Gen 0
0.0388980550972,0.0351482425879,0.0368981550922,0.00249987500625,0.0009999500025,0.00309984500775,0.0444977751112,0.000399980001,0.00149992500375,0.00309984500775,0.00154992250387,0.041597920104,0.00249987500625,0.0421478926054,0.000749962501875,0.0213989300535,0.045597720114,0.0361481925904,0.0326483675816,0.0385480725964,0.0430978451077,0.0442977851107,0.0374981250937,0.0365981700915,0.001199940003,0.00169991500425,0.0412979351032,0.0213489325534,0.0246987650617,0.00534973251337,0.00369981500925,0.00969951502425,0.001999900005,0.00749962501875,0.0013999300035,0.00954952252387,0.00244987750612,0.008399580021,0.0376981150942,0.0373481325934,0.00464976751162,0.00294985250737,0.000949952502375,0.007199640018,0.0376981150942,0.00964951752412,0.001599920004,0.00334983250837,0.000649967501625,0.0464476776161,0.0330483475826,0.0029998500075,0.0404479776011,0.0009999500025,0.0353982300885,0.0045997700115,0.0029998500075,0.0001999900005,0.0408979551022,0.0395480225989,0.0013999300035,0.00204989750512,0.0033998300085,0.00214989250537,0.0409979501025,0.0370981450927,0.0364481775911,0.00769961501925,0.00229988500575,0.0029998500075,0.0351482425879,0.0017999100045,0.00414979251037,0.001599920004,0.0369981500925,0.00449977501125,0.0005999700015,0.0021998900055,0.0322983850807,0.00149992500375,0.0231488425579,0.000749962501875,0.0394480275986,0.00249987500625,0.0368981550922,0.00384980750962,0.0421478926054,0.0302984850757,0.0105494725264,0.00399980001,0.00169991500425,0.0374481275936,0.00214989250537,0.0118994050297,0.00294985250737,0.039198040098,0.041997900105,0.0337983100845,0.001599920004,0.00989950502475,0.0345482725864,0.00164991750412,0.0053997300135,0.00089995500225,0.00169991500425,0.0385980700965,0.00429978501075,0.001199940003,0.00114994250287,0.00354982250887,0.00394980250987,0.0427478626069,0.0409979501025,0.0494475276236,0.00989950502475,0.00124993750312,0.0065996700165,0.00134993250337,0.007599620019,0.00184990750462,0.000449977501125,0.0353982300885,0.0373481325934,0.0466476676166,0.0348482575871,0.00344982750862,0.00134993250337,0.0367481625919,0.00109994500275
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0357602018951,0.0333793628875,0.0346650159516,0.00238083900767,0.000809485262607,0.00247607256797,0.0427122517975,0.000809485262607,0.00223798866721,0.00304747392981,0.00157135374506,0.0402361792296,0.00271415646874,0.0406647302509,0.00109518594353,0.0207132993667,0.0435217370601,0.0339031474692,0.0321889433836,0.0387600590448,0.0414265987334,0.0420456168754,0.0358078186753,0.0360459025761,0.00152373696491,0.00176182086567,0.0393314604066,0.0199514308842,0.0228560544736,0.00528546259702,0.00333317461073,0.00942812247036,0.00171420408552,0.00738060092377,0.000619018141993,0.00957097281082,0.00233322222751,0.00804723584591,0.0362363696967,0.036331603257,0.00523784581687,0.00242845578782,0.00104756916337,0.00657111566116,0.0362363696967,0.00914242178944,0.00199990476644,0.00333317461073,0.000952335603067,0.0446645397838,0.031665158802,0.0035712585115,0.0376648731013,0.00085710204276,0.0347602495119,0.00409504309319,0.00233322222751,0.00042855102138,0.0393314604066,0.0379505737822,0.00114280272368,0.00204752154659,0.00442836055426,0.00228560544736,0.0383315080234,0.0362839864768,0.0349507166325,0.00638064854055,0.00223798866721,0.00319032427027,0.0340459978096,0.00133326984429,0.00404742631303,0.00161897052521,0.036331603257,0.00466644445503,0.00057140136184,0.00166658730537,0.0309985238798,0.00161897052521,0.0225703537927,0.000476167801533,0.0366649207181,0.00252368934813,0.0355221179944,0.00361887529165,0.0402361792296,0.0279034331698,0.00961858959097,0.00361887529165,0.00152373696491,0.0364268368173,0.00138088662445,0.0110470929956,0.00319032427027,0.0354268844341,0.0401885624494,0.0311889910004,0.00223798866721,0.00871387076806,0.0317603923623,0.0021427551069,0.00476167801533,0.00099995238322,0.00185705442598,0.0361887529165,0.00471406123518,0.00114280272368,0.00109518594353,0.00314270749012,0.00395219275273,0.0410456644922,0.0394743107471,0.0472358459121,0.00914242178944,0.00147612018475,0.00657111566116,0.00157135374506,0.00752345126423,0.00138088662445,0.000523784581687,0.032617494405,0.0357602018951,0.0443312223227,0.0327603447455,0.00257130612828,0.00104756916337,0.0354745012142,0.0007142517023
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0331348575065,0.0311349484114,0.0320439980001,0.00254533884823,0.000772692150357,0.0027726012454,0.0397709195037,0.000636334712059,0.00209081405391,0.00272714876597,0.00159083678015,0.0382709876824,0.00286350620426,0.0384527976001,0.00140902686242,0.0190445888823,0.0426344257079,0.0319076405618,0.0295895641107,0.0354074814781,0.0394982046271,0.0411799463661,0.0328621426299,0.034134812054,0.00186355165674,0.00199990909504,0.0372255806554,0.0181355392937,0.0215444752511,0.00436343802554,0.0029089586837,0.00936321076315,0.00168174173901,0.00668151447661,0.000772692150357,0.0104540702695,0.00268169628653,0.00768146902414,0.0343620744512,0.0351347666015,0.00522703513477,0.0022271714922,0.000999954547521,0.00799963638016,0.0342257170129,0.00849961365392,0.00231807645107,0.00427253306668,0.00049997727376,0.0414981137221,0.0304077087405,0.00436343802554,0.0360438161902,0.000772692150357,0.032134902959,0.00377255579292,0.00231807645107,0.000227262397164,0.0363165310668,0.0352711240398,0.00127266942412,0.00240898140994,0.00440889050498,0.00209081405391,0.03445297941,0.0336348347802,0.032453070315,0.00577246488796,0.00131812190355,0.00354529339575,0.0311804008909,0.00149993182128,0.00268169628653,0.00177264669788,0.0341802645334,0.00490886777874,0.000954502068088,0.00140902686242,0.0285896095632,0.000909049588655,0.0209990454979,0.000545429753193,0.0335439298214,0.00254533884823,0.0323167128767,0.00409072314895,0.0380891777646,0.0239989091405,0.0105449752284,0.00322712603973,0.00127266942412,0.0343620744512,0.00177264669788,0.010817690105,0.0026362438071,0.0322258079178,0.0378164628881,0.0277714649334,0.00168174173901,0.00786327894187,0.02804417981,0.00231807645107,0.00536339257306,0.00127266942412,0.00190900413618,0.0332712149448,0.00481796281987,0.00127266942412,0.000772692150357,0.00286350620426,0.00454524794328,0.038543702559,0.0378164628881,0.0449979546384,0.00886323348939,0.00122721694468,0.00645425207945,0.00172719421844,0.00709058679151,0.00109085950639,0.000545429753193,0.0289532293987,0.0329075951093,0.0416344711604,0.0298168265079,0.00245443388937,0.000681787191491,0.0340893595746,0.000409072314895
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.031476892309,0.0283465936264,0.0305638885266,0.00265205860615,0.000913003782444,0.002347724012,0.0377374896744,0.000695621929481,0.00256510586496,0.00217381852963,0.00139124385896,0.0368244858919,0.00308682231207,0.0370853441155,0.00134776748837,0.0188687448372,0.0400417373158,0.0295204556324,0.0282161645146,0.0329985652798,0.0380418242685,0.038520064345,0.0307812703795,0.0325203252033,0.00230424764141,0.00221729490022,0.0351289074388,0.0158253988957,0.0215208034433,0.0041302552063,0.00252162949437,0.00991261249511,0.00160862571193,0.00665188470067,0.000782574670666,0.00986913612452,0.00204338941785,0.00826051041259,0.032868136168,0.0336941872093,0.004695448024,0.00199991304726,0.001173862006,0.00786922307726,0.0315203686796,0.00773879396548,0.00230424764141,0.00404330246511,0.000739098300074,0.0402156427981,0.0286509282205,0.0041302552063,0.0351723838094,0.000782574670666,0.0309551758619,0.00417373157689,0.00230424764141,0.000521716447111,0.0348680492153,0.0331724707621,0.000869527411852,0.00247815312378,0.00556497543585,0.00195643667667,0.0320855614973,0.0309986522325,0.029563932003,0.00652145558889,0.00147819660015,0.00256510586496,0.0289987391853,0.0017825311943,0.00282596408852,0.00182600756489,0.0322159906091,0.00491282987696,0.000999956523629,0.001173862006,0.0263901569497,0.00104343289422,0.0201295595844,0.000652145558889,0.0316073214208,0.00221729490022,0.0294335028912,0.00395634972393,0.0367810095213,0.0219990435198,0.0101299943481,0.00326072779444,0.000565192817704,0.0314334159384,0.00139124385896,0.0108690926481,0.00265205860615,0.0308247467501,0.0359984348507,0.0266944915438,0.00199991304726,0.00786922307726,0.0254771531673,0.00208686578844,0.00430416068867,0.00121733837659,0.00204338941785,0.031476892309,0.00508673535933,0.001173862006,0.000695621929481,0.00195643667667,0.00560845180644,0.0367375331507,0.0359549584801,0.0426503195513,0.00804312855963,0.00130429111778,0.00543454632407,0.000652145558889,0.00634755010652,0.000913003782444,0.000478240076518,0.0264336333203,0.0301726011913,0.038737446198,0.0288683100735,0.00195643667667,0.000652145558889,0.0322159906091,0.000478240076518
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0263322361568,0.0271238698388,0.0289571267864,0.00304153993584,0.00108328819633,0.00208324653139,0.0365401441607,0.00058330902879,0.00349985417274,0.00204158160077,0.00162493229449,0.0354151910337,0.00308320486646,0.0357485104787,0.00112495312695,0.01791592017,0.0377900920795,0.0262072413649,0.0273738594225,0.0317070122078,0.0363734844381,0.0367484688138,0.0302487396358,0.0313736927628,0.00224990625391,0.00199991667014,0.0346235573518,0.0156243489855,0.021165784759,0.00370817882588,0.00204158160077,0.00954126911379,0.001791592017,0.00674971876172,0.00112495312695,0.00924961459939,0.00316653472772,0.00804133161118,0.0322069913754,0.0322069913754,0.0043331527853,0.00220824132328,0.00166659722512,0.00795800174993,0.0300820799133,0.00733302779051,0.00233323611516,0.00391650347902,0.000958293404441,0.0381234115245,0.0260405816424,0.00404149827091,0.0338319236698,0.00058330902879,0.0292487813008,0.003583184034,0.0028332152827,0.00079163368193,0.0332486146411,0.0322903212366,0.000874963543186,0.00279155035207,0.00487479688346,0.00170826215574,0.0309987083872,0.0299154201908,0.0295821007458,0.00616640973293,0.000999958335069,0.00304153993584,0.0275821840757,0.00145827257198,0.00195825173951,0.00195825173951,0.0315820174159,0.00487479688346,0.000749968751302,0.00129161284946,0.025082288238,0.00112495312695,0.0198741719095,0.000541644098163,0.0302904045665,0.00229157118453,0.0292904462314,0.00454147743844,0.0352068663806,0.0204158160077,0.00945793925253,0.00312486979709,0.000874963543186,0.0306653889421,0.00133327778009,0.00991625348944,0.00291654514395,0.0280821632432,0.0350402066581,0.0249156285155,0.00112495312695,0.00766634723553,0.0249989583767,0.0014999375026,0.00391650347902,0.00162493229449,0.00195825173951,0.0302904045665,0.00504145660597,0.00108328819633,0.0010416232657,0.00141660764135,0.00520811632849,0.0353318611725,0.0345818924211,0.0409149618766,0.00741635765176,0.00145827257198,0.0046248072997,0.000958293404441,0.00558310070414,0.000666638890046,0.000458314236907,0.0246239740011,0.0295404358152,0.0374151077038,0.0276655139369,0.00137494271072,0.000374984375651,0.0299154201908,0.000916628473814
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.025598976041,0.024399024039,0.0260389584417,0.00363985440582,0.00123995040198,0.00283988640454,0.034398624055,0.000479980800768,0.00351985920563,0.00331986720531,0.0025598976041,0.0331986720531,0.00383984640614,0.0338786448542,0.00127994880205,0.0176392944282,0.036238550458,0.025638974441,0.0251189952402,0.0303187872485,0.0334386624535,0.0347186112555,0.0272789088436,0.0289188432463,0.00227990880365,0.00279988800448,0.0323187072517,0.0142394304228,0.0207191712332,0.00367985280589,0.00235990560378,0.00939962401504,0.0009999600016,0.0065597376105,0.000839966401344,0.0110795568177,0.00411983520659,0.00871965121395,0.0285588576457,0.0294388224471,0.0039998400064,0.00127994880205,0.00107995680173,0.00871965121395,0.0283988640454,0.0084396624135,0.00323987040518,0.00487980480781,0.000719971201152,0.035638574457,0.0259989600416,0.00423983040678,0.0320387184513,0.000439982400704,0.0269589216431,0.00379984800608,0.00379984800608,0.000519979200832,0.0315987360506,0.0305187792488,0.00111995520179,0.00263989440422,0.00431982720691,0.00219991200352,0.028718851246,0.0270389184433,0.0268389264429,0.00623975040998,0.0009999600016,0.00339986400544,0.0263189472421,0.00107995680173,0.00167993280269,0.00227990880365,0.0295188192472,0.00503979840806,0.000639974401024,0.00251989920403,0.0222391104356,0.000759969601216,0.0192392304308,0.00059997600096,0.0284388624455,0.00207991680333,0.0265189392424,0.00519979200832,0.0330786768529,0.0172793088276,0.0104395824167,0.00295988160474,0.00115995360186,0.028758849646,0.00151993920243,0.0110395584177,0.00335986560538,0.025638974441,0.0326386944522,0.0222791088356,0.0019999200032,0.00719971201152,0.0231990720371,0.000839966401344,0.00363985440582,0.00103995840166,0.00239990400384,0.0272789088436,0.0055597776089,0.000719971201152,0.00127994880205,0.00191992320307,0.0054397824087,0.0326786928523,0.032518699252,0.039358425663,0.00779968801248,0.00195992160314,0.00595976160954,0.00103995840166,0.00595976160954,0.000479980800768,0.00039998400064,0.0222391104356,0.0268389264429,0.0357185712571,0.0258389664413,0.00167993280269,0.000279988800448,0.0276388944442,0.00107995680173
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0254605592093,0.0251913387947,0.0248836583208,0.00338448521211,0.000730741125341,0.00261528402754,0.0327295104034,0.000307680473828,0.00299988461982,0.00284604438291,0.00192300296142,0.032152609515,0.00346140533056,0.0322679896927,0.00123072189531,0.0177300873043,0.035344794431,0.024575977847,0.0252682589131,0.0295757855467,0.0328833506404,0.0336910118842,0.0268066612823,0.0281912234145,0.00207684319834,0.00199992307988,0.0306526672051,0.0131148801969,0.0198453905619,0.00353832544902,0.00199992307988,0.00857659320795,0.000846121303027,0.00623052959502,0.000461520710742,0.00934579439252,0.00276912426445,0.00799969231953,0.0276143225261,0.0288065843621,0.00334602515288,0.00130764201377,0.00123072189531,0.00784585208261,0.0273066420522,0.00703819083881,0.00403830621899,0.00357678550825,0.000961501480712,0.0340756124764,0.0249221183801,0.00380754586362,0.0302296065536,0.00142302219145,0.0258451598015,0.00311526479751,0.00338448521211,0.000846121303027,0.0303449867313,0.0282296834737,0.000884581362255,0.00253836390908,0.00434598669282,0.00146148225068,0.0257297796239,0.0253836390908,0.0257682396831,0.00492288758125,0.000730741125341,0.00326910503442,0.0264605207492,0.000999961539941,0.0018845429022,0.00203838313911,0.0288065843621,0.00373062574516,0.000923041421484,0.00219222337602,0.0215760932272,0.000846121303027,0.0195761701473,0.000576900888427,0.0248451982616,0.00219222337602,0.0251144186762,0.00407676627822,0.0319603092189,0.0151148032768,0.00919195415561,0.00288450444214,0.00130764201377,0.0268066612823,0.00123072189531,0.00934579439252,0.00226914349448,0.0231914157148,0.0314218683897,0.0205761316872,0.00165378254683,0.00703819083881,0.0207299719242,0.000846121303027,0.00369216568594,0.000999961539941,0.00184608284297,0.0261143802161,0.00476904734433,0.000692281066113,0.00130764201377,0.00142302219145,0.00392292604131,0.031806468982,0.0308834275605,0.038036998577,0.00807661243798,0.00203838313911,0.00538440829199,0.000846121303027,0.00507672781816,0.000384600592285,0.000115380177685,0.0193069497327,0.0249605784393,0.0344217530095,0.0254990192685,0.0018845429022,0.000269220414599,0.0271143417561,0.00126918195454
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0235546831599,0.0237028258213,0.0246287174549,0.0042961371801,0.000925891633643,0.00233324691678,0.0309247805637,0.000111106996037,0.00251842524351,0.00296285322766,0.00192585459798,0.0311469945558,0.002999888893,0.0312581015518,0.00077774897226,0.0178511906966,0.0338876337913,0.0232954335025,0.0250731454391,0.0279989630014,0.0316654938706,0.0321099218547,0.0249250027777,0.0277026776786,0.00222213992074,0.00266656790489,0.0293692826192,0.0127402688789,0.0191844746491,0.00333320988112,0.0017036406059,0.0082589533721,0.000925891633643,0.00651827710085,0.000296285322766,0.00944409466316,0.00270360357024,0.00822191770675,0.0265175363875,0.0272952853598,0.00340728121181,0.00151846227917,0.00133328395245,0.00755527573053,0.0262582867301,0.00725899040776,0.00485167216029,0.00314803155439,0.000666641976223,0.0329247064924,0.0241472538054,0.0034813525425,0.0298507462687,0.00140735528314,0.0247398244509,0.00285174623162,0.00377763786526,0.000888855968297,0.0288507833043,0.0264805007222,0.00077774897226,0.00285174623162,0.00374060219992,0.00144439094848,0.0239620754787,0.0238139328173,0.0238139328173,0.00418503018407,0.000555534980186,0.00374060219992,0.025924965742,0.00133328395245,0.00166660494056,0.00144439094848,0.0275545350172,0.00381467353061,0.00144439094848,0.00237028258213,0.0212584719084,0.000814784637606,0.0189992963224,0.00103699862968,0.0231102551757,0.00181474760194,0.0234065404985,0.00418503018407,0.0305914595756,0.0131846968631,0.00937002333247,0.00322210288508,0.00107403429503,0.0256286804192,0.00118514129106,0.0090737380097,0.00199992592867,0.0222213992074,0.0305173882449,0.0191104033184,0.0017036406059,0.00725899040776,0.0192215103144,0.000962927298989,0.00333320988112,0.0012962482871,0.00177771193659,0.0245916817896,0.00451835117218,0.000481463649494,0.00140735528314,0.00159253360987,0.00414799451872,0.0303692455835,0.0296285322766,0.0362579163735,0.00785156105329,0.00177771193659,0.00503685048702,0.00122217695641,0.00492574349098,0.00025924965742,7.40713306915e-05,0.0173326913818,0.0232954335025,0.0331098848191,0.024962038443,0.00122217695641,0.000370356653457,0.0257027517499,0.00140735528314
Gen 27
