Gen 0
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0138820807435,0.00370580969001,0.00221564283053,0.00856845944197,0.0179408246897,0.0145095194212,0.0112154663634,0.0101566635948,0.010999784318,0.0169212368385,0.0154702848964,0.0158624340699,0.00350973510323,0.0012940922727,0.014764416384,0.010509597851,0.00150977431815,0.00286268896688,0.00337248289249,0.0161761534088,0.0168624144625,0.00511754671477,0.00607831218996,0.0134703241113,0.0188231603302,0.00115684006196,0.00143134448344,0.0141173702476,0.00292151134291,0.016097723574,0.0126075959295,0.00490186466932,0.00466657516519,0.000960765475187,0.0163526205369,0.00998019646674,0.0104311680163,0.00182349365699,0.00696064783043,0.00990176663203,0.00774494617753,0.00243132487598,0.0132154271485,0.016705554793,0.0179016097724,0.0171565263426,0.0146075567146,0.0150389208055,0.000882335640478,0.000999980392541,0.00550969588832,0.00745083429737,0.0172937785534,0.00382345444207,0.0174898531401,0.00915668320229,0.00296072626027,0.00178427873963,0.0175682829748,0.000549008842964,0.00694104037176,0.00260779200408,0.000921550557832,0.00876453402874,0.0023332875826,0.01482323876,0.0136860061567,0.00674496578498,0.00188231603302,0.00505872433874,0.00160781161154,0.0180388619831,0.00711750749985,0.00933315033039,0.00762730142546,0.0103331307229,0.0141958000824,0.00441167820239,0.00709790004118,0.0195878512186,0.00721554479324,0.0164702652889,0.0181565067352,0.0158624340699,0.0173918158467,0.0195290288426,0.000196074586773,0.0159604713633,0.00619595694202,0.000666653595028,0.0176467128096,0.00156859669418,0.00260779200408,0.0112546812808,0.00105880276857,0.013607576322,0.00168624144625,0.00888217878081,0.00982333679732,0.00164702652889,0.0185486559087,0.0189211976236,0.00445089311974,0.0159604713633,0.00131369973138,0.00372541714868,0.0101762710535,0.00915668320229,0.00364698731397,0.0164506578302,0.00143134448344,0.00115684006196,0.0187643379542,0.0196074586773,0.0152938177683,0.0105880276857,0.00182349365699,0.0171369188839,0.0173526009294,0.00823513264446,0.000333326797514,0.00260779200408,0.00329405305778,0.0184310111566,0.0062155644007,0.00213721299582,0.018470226074,0.00115684006196,0.00213721299582
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0142689563662,0.00359608469068,0.00203842233803,0.00882675333167,0.0169804426838,0.014442029961,0.0103074940867,0.0101344204919,0.0103651852849,0.0162112267072,0.0152689371358,0.0151920155382,0.00376915828542,0.001249975962,0.0146343339551,0.0105190284802,0.00192303994154,0.0032499375012,0.00315378550412,0.0159612315148,0.0166535258937,0.00546143343397,0.00594219341936,0.013192053999,0.0187111786312,0.00115382396492,0.00113459356551,0.014211265168,0.00290379031172,0.0165189130978,0.0122305340282,0.00465375665853,0.00480759985385,0.001249975962,0.0162689179054,0.00967289090594,0.00967289090594,0.00180765754505,0.00740370377493,0.00923059171939,0.00842291494394,0.00265379511932,0.013288205996,0.0165573738967,0.0175958154651,0.0163650699025,0.0141728043691,0.0149035595469,0.0007499855772,0.00101921116902,0.00601911501702,0.00765369896733,0.0165381434972,0.00371146708717,0.0165958346955,0.00898059652699,0.00234610872868,0.00115382396492,0.0170958250803,0.00105767196785,0.00659602699948,0.00315378550412,0.000942289571354,0.00890367492933,0.00171150554797,0.0149035595469,0.0129228284071,0.00592296301994,0.0019999615392,0.00492298225034,0.00180765754505,0.0175381242668,0.00776908136382,0.00917290052114,0.00678833099363,0.00976904290302,0.0136535835849,0.00457683506086,0.00619218861176,0.019211169016,0.00755754697025,0.0155381627276,0.0177688890598,0.0151150939405,0.0166342954943,0.0190765562201,0.000403838387723,0.01546124113,0.00551912463222,0.000980750370185,0.0175573546663,0.0014999711544,0.00303840310763,0.0111728620603,0.00138458875791,0.0135958923867,0.00161535355089,0.00823061094979,0.0108459452703,0.00169227514855,0.0180573450511,0.018518874637,0.00421145747197,0.0149035595469,0.00163458395031,0.00423068787139,0.0093652045153,0.00917290052114,0.00457683506086,0.01546124113,0.00142304955674,0.00142304955674,0.0180765754505,0.0191919386166,0.0151150939405,0.0105382588796,0.00171150554797,0.0167496778908,0.0171727466779,0.00788446376031,0.0004999903848,0.00230764792985,0.00301917270822,0.0184804138382,0.00640372300533,0.00219226553336,0.0183073402435,0.00117305436434,0.00192303994154
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0137733250316,0.00360370559046,0.00228297579291,0.0078677760797,0.0167166657233,0.0144336899304,0.0104148978321,0.0102073545782,0.0104903681063,0.0166034603121,0.0147921737326,0.0151129223977,0.00292447312315,0.00179241901096,0.0140563385596,0.0115092168072,0.00262259202657,0.0032074866512,0.0032640893568,0.015792154865,0.016282711647,0.00488670025094,0.00658478141922,0.0138487953057,0.0182638063433,0.00107545140658,0.00116978924926,0.0134903115036,0.00258485688949,0.016282711647,0.0111884681421,0.00396218939265,0.00381124884436,0.00128299466048,0.0158110224335,0.0097356653648,0.0100752815985,0.00158487575706,0.00683005981019,0.00979226807041,0.00884888964359,0.00286787041754,0.013716722326,0.0158676251391,0.0170562819569,0.0163015792155,0.013962000717,0.0154525386313,0.00084904058414,0.000999981132431,0.00488670025094,0.00677345710458,0.0161883738043,0.00298107582876,0.016282711647,0.00813192203921,0.00232071092998,0.000754702741458,0.0170751495255,0.000905643289749,0.00664138412483,0.00298107582876,0.000622629761703,0.009320578857,0.00162261089413,0.0145468953416,0.0134903115036,0.00556593271825,0.0022263730873,0.00450934888021,0.00186788928511,0.0175468387389,0.00854700854701,0.00794324635384,0.00671685439897,0.0100186788929,0.0140186034226,0.00411312994094,0.00583007867776,0.0188487009679,0.00783004094262,0.0162449765099,0.0177543819928,0.0145091602045,0.016565725175,0.0188298333994,0.000660364898775,0.016037433256,0.00492443538801,0.00101884870097,0.0171317522311,0.00173581630535,0.00226410822437,0.0103016924209,0.00154714061999,0.0134148412294,0.00177355144243,0.00930171128847,0.0106601762231,0.00192449199072,0.0180185279523,0.0183015414803,0.00373577857022,0.0156412143167,0.00141506764023,0.00418860021509,0.00983000320749,0.00899983019188,0.00381124884436,0.0149619818494,0.00126412709194,0.00143393520877,0.0178109846984,0.0188675685364,0.0146601007528,0.0103205599894,0.00192449199072,0.0168864738401,0.0169808116828,0.00767910039433,0.000283013528047,0.00245278390974,0.00258485688949,0.0179053225411,0.00603762193166,0.00171694873682,0.0179430576782,0.00141506764023,0.00218863795023
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0135182681802,0.00383326234699,0.00272217181163,0.0076480065184,0.0165367308013,0.0135182681802,0.00944426955056,0.00999981481824,0.00996277846707,0.0163885853966,0.0147404677691,0.0143330679061,0.00287031721635,0.0015555267495,0.0141478861503,0.0111294235292,0.00262958093369,0.00324068072813,0.00283328086517,0.0154071220903,0.0162404399919,0.00466658024851,0.00616655247125,0.013166422844,0.0178515212681,0.0013888631692,0.000981463306235,0.0127219866299,0.00257402640692,0.0161108127627,0.0106109146127,0.00353697153756,0.00338882613285,0.00129627229125,0.0152589766856,0.0097220421844,0.00896279698524,0.00198144478806,0.00635173422714,0.00981463306235,0.00861095164904,0.00238884465102,0.0128886502102,0.0154441584415,0.0168330216107,0.016277476343,0.0139441862188,0.0150367585785,0.000666654321216,0.00111109053536,0.0046850984241,0.0062591433492,0.015962667358,0.00285179904076,0.0162589581674,0.00837021536638,0.00214810836836,0.000944426955056,0.0168885761375,0.000981463306235,0.00614803429566,0.00251847188015,0.000611099794448,0.00961093313087,0.00159256310068,0.0146849132423,0.0131479046684,0.00568507990593,0.00162959945186,0.00414807133201,0.00179626303217,0.0174256032296,0.00801837003018,0.00744430658692,0.00638877057832,0.00937019684821,0.0133701227755,0.00398140775171,0.00587026166182,0.0184626210626,0.00798133367901,0.0159071128312,0.0168515397863,0.0143515860817,0.0160922945871,0.018444102887,0.000777763374752,0.0155737856706,0.00481472565323,0.00083331790152,0.0166108035036,0.0015555267495,0.00220366289513,0.00959241495528,0.00133330864243,0.0127590229811,0.00203699931483,0.00918501509231,0.0108886872465,0.00211107201718,0.0177033758634,0.0179996666728,0.00342586248403,0.0154997129683,0.0013888631692,0.00425918038555,0.00953686042851,0.00838873354197,0.00374067146905,0.0146293587156,0.00146293587156,0.00151849039833,0.0172219032981,0.0184996574138,0.0146663950668,0.00977759671117,0.00201848113924,0.0167774670839,0.0166108035036,0.00757393381604,0.000370363511787,0.0022592174219,0.00324068072813,0.0174811577563,0.00638877057832,0.00181478120776,0.0173885668784,0.0012221995889,0.00157404492509
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0133815748805,0.00369084198469,0.00261813421574,0.00787258413483,0.0162724314103,0.0134906638061,0.0100361811603,0.0104361738877,0.00978164033381,0.015963346121,0.0141270158724,0.0149997272777,0.00274540462901,0.00130906710787,0.0141270158724,0.011308885293,0.00325448628207,0.00319994181924,0.0033090307449,0.0149633643025,0.0162542499227,0.00459991636516,0.00669078744023,0.01330884893,0.0178178578571,0.00121815966982,0.000690896529154,0.0129452191778,0.00209087107507,0.0158360757077,0.0108725295904,0.00374538644752,0.0035090271086,0.00129088562026,0.0152724495918,0.0101634515736,0.00938164760641,0.00210905256268,0.00601807239868,0.00990891074708,0.00856348066399,0.00290903801749,0.0131270340539,0.0152542681042,0.0161451609971,0.0161087980219,0.01414519736,0.0147088234759,0.000545444628279,0.00132724859548,0.00481809421647,0.00647260958892,0.0155997163688,0.00243631933965,0.0159815276086,0.00812712496136,0.00219996000073,0.000690896529154,0.0159997090962,0.00114543371939,0.00618170578717,0.00270904165379,0.000781803967201,0.0107088962019,0.00169087834767,0.0143633752114,0.0132543044672,0.00465446082798,0.00178178578571,0.00443628297667,0.00125452264504,0.0170542353775,0.00769076925874,0.00729077653134,0.00738168396938,0.00941801058163,0.0129452191778,0.00423628661297,0.00596352793586,0.0181814876093,0.00829075834985,0.0155088089307,0.0168906019891,0.0138906565335,0.0159815276086,0.0181451246341,0.000890892892856,0.0151815421538,0.0052726314067,0.00079998545481,0.0165815166997,0.00138179305831,0.00207268958746,0.00945437355684,0.00114543371939,0.0129452191778,0.00165451537245,0.0091816512427,0.0104907183506,0.0025454082653,0.0175269540554,0.0175996800058,0.00336357520772,0.015308812567,0.000981800330903,0.00443628297667,0.00910892529227,0.00809076198615,0.00378174942274,0.0143997381866,0.00183633024854,0.00101816330612,0.0170360538899,0.0181269431465,0.0151451791786,0.00943619206924,0.00163633388484,0.0162724314103,0.0160360720714,0.00729077653134,0.000581807603498,0.00252722677769,0.00270904165379,0.0170724168651,0.00632715768804,0.0019454191742,0.017217868766,0.00101816330612,0.00169087834767
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0134461884609,0.00453563329226,0.00228567347012,0.00737486830592,0.0159104301709,0.0132854770451,0.0095891144801,0.0100891055517,0.00907126658453,0.0151604435635,0.0138747522366,0.0144818842521,0.00314280102141,0.00126783450296,0.0136247567008,0.0110712308709,0.00285709183765,0.00396421492473,0.0027856645417,0.0144818842521,0.0159104301709,0.00458920376422,0.00612489062695,0.0126783450296,0.0173568329137,0.00160711415868,0.000660702487456,0.0129283405653,0.0021785325262,0.0155532936912,0.0101605328476,0.00357136479706,0.0035177943251,0.00112497991107,0.014553311548,0.00957125765611,0.00905340976054,0.00207139158229,0.00603560650703,0.00974982589597,0.00917840752844,0.00258923947787,0.0125354904377,0.0153211549794,0.0158747165229,0.0154997232192,0.0138568954126,0.0140890341244,0.000678559311441,0.001214264031,0.00535704719559,0.00616060427492,0.0146961661399,0.00292851913359,0.0158390028749,0.00794628667345,0.00221424617418,0.000785700255353,0.0153568686273,0.00148211639078,0.00605346333101,0.00283923501366,0.000857127551294,0.0101783896716,0.0016963982786,0.0135533294048,0.0124283494938,0.00453563329226,0.00178568239853,0.0047320583561,0.00153568686273,0.0166961304262,0.0083748504491,0.00841056409707,0.00696416135426,0.00928554847235,0.0130711951572,0.00430349458045,0.00576775414725,0.0178211103373,0.00778557525758,0.0146783093159,0.0162139961786,0.013339047517,0.0158568596989,0.0178032535133,0.000874984375279,0.014589025196,0.00587489509116,0.000553561543544,0.0161425688827,0.00123212085498,0.0025535258299,0.00916055070445,0.00128569132694,0.0128033427975,0.00178568239853,0.0088569846967,0.00989268048785,0.0025535258299,0.0171068373779,0.0174996875056,0.00337493973322,0.0146247388439,0.00132140497491,0.00539276084356,0.00871413010482,0.00814271173729,0.00401778539669,0.0143747433082,0.00221424617418,0.00110712308709,0.0162675666506,0.0178568239853,0.0148568775558,0.00876770057678,0.00191068016643,0.0159818574668,0.0154997232192,0.00796414349744,0.000464277423617,0.00276780771772,0.00241067123801,0.0167497008982,0.00585703826717,0.00208924840628,0.0170711237299,0.00105355261513,0.00183925287048
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0133155558674,0.00435080086314,0.00221048753531,0.00698233364327,0.015631304714,0.0132980123156,0.00871914527815,0.00947351800846,0.00884195014123,0.0151927159173,0.0130524025894,0.0144558867388,0.00299994736934,0.00114033087139,0.0134032736268,0.0116138313363,0.00256135857266,0.00371923299591,0.00294731671374,0.0138769495272,0.0158067402326,0.00507008648971,0.00628059156857,0.0125611831371,0.0167540920335,0.001456114805,0.000526306556025,0.0125260960334,0.00171926808302,0.0149120190874,0.00957877931966,0.00338590551043,0.00363151523657,0.00114033087139,0.0146137787056,0.00931562604165,0.0083156435852,0.00203505201663,0.00599989473869,0.0104384133612,0.00878931948562,0.00228066174278,0.0120348765811,0.0148769319836,0.0155962176102,0.0154032385397,0.0139471237347,0.0141401028052,0.000543850107893,0.00108770021579,0.00482447676357,0.00650865774285,0.0144734302907,0.0027543376432,0.0150523675023,0.00852616620761,0.00180698584235,0.000842090489641,0.0150699110542,0.00182452939422,0.0062630480167,0.00278942474693,0.00128067928633,0.0103857827056,0.00126313573446,0.0133330994193,0.0125611831371,0.00492973807477,0.00177189873862,0.00452623638182,0.00159646321994,0.0165084823073,0.00814020806653,0.00828055648147,0.00699987719514,0.00840336134454,0.0131752074525,0.00403501692953,0.00614024315363,0.0175084647638,0.0076665321661,0.0146664093612,0.0159646321994,0.0132102945562,0.0155962176102,0.0174382905563,0.00103506956018,0.0144032560832,0.00524552200839,0.000456132348555,0.0161225241662,0.00107015666392,0.0028595989544,0.00845599200014,0.00115787442326,0.0118945281662,0.00182452939422,0.00936825669725,0.00959632287153,0.0027017069876,0.0167014613779,0.0172277679339,0.0035087103735,0.0147365835687,0.00124559218259,0.00470167190049,0.00843844844827,0.00847353555201,0.00408764758513,0.0137190575604,0.00192979070543,0.00115787442326,0.0157716531289,0.0175084647638,0.0151225417098,0.00882440658936,0.00198242136103,0.015490956299,0.015490956299,0.00801740320345,0.00042104524482,0.0027017069876,0.00240346660585,0.0163155032368,0.00589463342748,0.00196487780916,0.0168418097928,0.000912264697111,0.00161400677181
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
