Gen 0
0.00409368603616,0.00199996875049,0.00068748925798,0.0129216730989,0.00328119873127,0.00068748925798,0.0105623349635,0.015077889408,0.0132654177278,0.0103279636256,0.00103123388697,0.00820299682817,0.00843736816612,0.00485929907345,0.0116248183622,0.000468742675896,0.000406243652443,0.0103435883814,0.00253121044984,0.000453117920032,0.000906235840065,0.0155778815956,0.0120935610381,0.0150622646521,0.00724988672052,0.00170309838909,0.0144685239293,0.00606240527492,0.00976547241449,0.0115154450712,0.00939047827378,0.00365619287199,0.00110935766629,0.00528116748176,0.000718738769707,0.000234371337948,0.00223434008844,0.00999984375244,0.00745300854674,0.0016562241215,0.000656239746254,0.00860924048062,0.000562491211075,0.000781237793159,0.00326557397541,0.00278120654365,0.000421868408306,0.00723426196466,0.000328119873127,0.00367181762785,0.00140622802769,0.00134372900423,0.00154685083046,0.00503117138795,0.00103123388697,0.00145310229528,0.000296870361401,0.0136247871127,0.000812487304886,0.000609365478664,0.000249996093811,0.000515616943485,0.000781237793159,0.000749988281433,0.000921860595928,0.00253121044984,0.0017812221684,0.00671864502117,0.00335932251059,0.00143747753941,0.00273433227606,0.0137185356479,0.00285933032296,0.00915610693583,3.12495117264e-05,0.00921860595928,0.0141404040562,0.00864048999234,0.00206246777394,0.00181247168013,0.0102967141138,0.00179684692427,0.00110935766629,0.00295307885814,0.00120310620147,0.0010624833987,0.00582803393697,0.000265620849674,0.012906048343,0.00131247949251,0.000484367431759,0.00146872705114,0.000874986328339,0.00103123388697,0.0120935610381,0.00873423852752,0.00034374462899,0.00896860986547,0.00170309838909,0.0150310151404,0.0154372587928,0.0154060092811,0.0097185981469,0.000484367431759,0.00595303198388,0.00117185668974,0.0143122763707,0.00454680395619,0.00268745800847,0.000703114013844,0.00434368212997,0.00120310620147,0.000937485351791,0.0154060092811,0.0142654021031,0.00312495117264,0.00348432055749,0.0125466789581,0.00259370947329,0.0067498945329,0.00920298120342,0.00979672192622,0.000609365478664,0.0154685083046,0.014499773441,0.0111560756863,0.00276558178778,0.00949985156482,0.000593740722801
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00444608544484,0.00201535360994,0.00073845017769,0.0125536530207,0.00293841633206,0.000769218935093,0.0105229150321,0.0149382317195,0.0132459500623,0.010061383671,0.000861525207305,0.0082306426055,0.00844602390732,0.00533837940955,0.0115382840264,0.00073845017769,0.000569222011969,0.00996907739881,0.00269226627283,0.000553837633267,0.00124613467485,0.0153228411871,0.0116305902986,0.0149074629621,0.00758449870002,0.00172305041461,0.0138767095891,0.00616913585945,0.00979984923309,0.0111075214227,0.00924601159982,0.00319995076999,0.00090767834341,0.00529222627344,0.00073845017769,0.00024615005923,0.00227688804788,0.009907539884,0.00773834248704,0.00176920355071,0.000630759526777,0.00818448946939,0.000399993846249,0.000799987692497,0.00358456023753,0.00293841633206,0.000338456331441,0.00675374225012,0.000261534437932,0.00361532899494,0.00172305041461,0.00118459716004,0.00169228165721,0.0049691543207,0.000753834556391,0.0016153597637,0.000569222011969,0.0132305656836,0.000861525207305,0.000646143905478,0.000184612544422,0.00049230011846,0.000969215858218,0.00066152828418,0.000876909586006,0.00232304118398,0.00173843479331,0.00598452331503,0.00396916970508,0.00152305349148,0.00293841633206,0.0130767218966,0.00264611313672,0.00881524899617,0.000153843787019,0.0090767834341,0.0137382501808,0.00846140828603,0.00229227242658,0.00219996615437,0.0102306118367,0.00178458792942,0.00112305964524,0.00312302887648,0.00126151905355,0.00135382532576,0.00590760142152,0.000184612544422,0.0126305749142,0.00133844094706,0.000507684497162,0.00133844094706,0.00123075029615,0.00133844094706,0.0121536591745,0.00859986769434,0.000446146982354,0.00878448023877,0.00158459100629,0.0146766972816,0.0151228442639,0.0152920724297,0.00921524284242,0.000384609467547,0.00544607006046,0.00133844094706,0.0138151720743,0.0049845386994,0.00306149136167,0.000676912662882,0.0041383978708,0.00130767218966,0.000938447100814,0.0152305349148,0.0144613159798,0.00261534437932,0.00349225396532,0.0124459623698,0.00223073491177,0.00712296733896,0.00892293964708,0.0100767680497,0.000676912662882,0.0150613067491,0.0143228565714,0.0106613744404,0.00279995692374,0.00941523976554,0.000569222011969
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00431811639218,0.00162118755776,0.000954530991955,0.0122876926107,0.00269692883441,0.000727261708156,0.010408933198,0.0147270495902,0.01304525689,0.00936349449251,0.00106058999106,0.00845441735731,0.00793927364737,0.00475750367419,0.011545279617,0.000757564279329,0.000469689853184,0.00999984848714,0.00239390312268,0.000469689853184,0.00125755670369,0.0151058317298,0.011469523189,0.0147118983046,0.00683322979955,0.00234844926592,0.0139088801685,0.00636353994636,0.00942409963485,0.0110452871926,0.00901501492402,0.00257571854972,0.000772715564916,0.00604536294905,0.000363630854078,0.000333328282905,0.0024848108362,0.0092574354934,0.00668171694368,0.00171209527128,0.000590900137877,0.00765139922122,0.000454538567597,0.000727261708156,0.00328782897229,0.00360600596961,0.000393933425251,0.00663626308692,0.000378782139665,0.0034999469705,0.0014696747019,0.00118180027575,0.00190906198391,0.00537870638324,0.000590900137877,0.00149997727307,0.000712110422569,0.0133937364585,0.000787866850502,0.00053029499553,0.000257571854972,0.000242420569385,0.00104543870547,0.00057574885229,0.00066665656581,0.00212117998212,0.001575733701,0.00604536294905,0.00363630854078,0.00187875941274,0.00318176997318,0.0130907107468,0.00253026469296,0.0088028969258,0.000136361570279,0.0084695686429,0.0137119134559,0.00889380463932,0.00196966712626,0.00231814669475,0.0103937819124,0.00174239784246,0.00106058999106,0.00336358540022,0.00106058999106,0.00174239784246,0.00571203466614,0.000121210284693,0.0123179951819,0.00148482598749,0.000590900137877,0.00109089256223,0.00104543870547,0.00171209527128,0.0124846593233,0.00742412993743,0.000454538567597,0.00849987121407,0.00133331313162,0.0145603854487,0.0149694701595,0.0149088650172,0.00851502249966,0.00062120270905,0.00449993181921,0.00121210284693,0.0135452493144,0.0049696216724,0.00266662626324,0.000696959136983,0.00465144467508,0.00136361570279,0.000696959136983,0.0149391675884,0.014181603309,0.00266662626324,0.00351509825609,0.0121361797549,0.00216663383888,0.00692413751307,0.00833320707262,0.0101665126286,0.000499992424357,0.0149694701595,0.0140755443099,0.0102119664854,0.00319692125877,0.00899986363843,0.000454538567597
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00465664691572,0.00198504499933,0.00120893718004,0.0117759436426,0.00283577857047,0.000522380262981,0.0102386531544,0.0146564976642,0.0126863778153,0.00919389262847,0.000955209623737,0.00794017999731,0.00776107819286,0.00488052417128,0.0112983388308,0.000597006014836,0.000552230563723,0.00985059924479,0.00267160191639,0.000641781465948,0.00123878748078,0.0148206743183,0.0112386382293,0.0145520216116,0.00665661706542,0.00268652706676,0.0136565125894,0.0064625901106,0.00923866807958,0.0110446112745,0.00859688661363,0.0028208534201,0.000716407217803,0.00562678168983,0.00032835330816,0.000417904210385,0.00262682646528,0.00895509022253,0.00653721586245,0.00182086834525,0.00067163176669,0.00740287458396,0.000895509022253,0.000761182668915,0.00297010492381,0.00376113789346,0.000477604811868,0.00640288950911,0.000462679661498,0.00341785943493,0.00149251503709,0.00171639229265,0.00177609289414,0.00499992537425,0.000880583871883,0.000880583871883,0.000970134774108,0.012835629319,0.000850733571141,0.000388053909643,0.000238802405934,0.000223877255563,0.00110446112745,0.000656706616319,0.000865658721512,0.00229847315712,0.00140296413486,0.00586558409576,0.00350741033716,0.00182086834525,0.00319398217937,0.0127460784167,0.00243279951046,0.00841778480918,0.000149251503709,0.00819390755362,0.0138654646946,0.00838793450844,0.00217907195415,0.00258205101416,0.00977597349293,0.00150744018746,0.00134326353338,0.00331338338234,0.000970134774108,0.002253697706,0.00592528469724,0.000194026954822,0.0122087730034,0.00168654199191,0.000820883270399,0.00122386233041,0.00113431142819,0.00177609289414,0.0118356442441,0.00688049432098,0.00034327845853,0.00840285965881,0.00137311383412,0.0144923210101,0.0147311234161,0.0147908240176,0.00858196146326,0.000850733571141,0.00401486544977,0.00132833838301,0.0134923359353,0.00456709601349,0.00240294920971,0.000716407217803,0.00443276966015,0.00140296413486,0.000582080864465,0.0147460485664,0.0138803898449,0.00261190131491,0.00361188638976,0.0118207190937,0.00217907195415,0.00722377277951,0.00811928180176,0.00973119804182,0.000611931165206,0.0147311234161,0.0136714377397,0.0101192519515,0.00291040432232,0.00867151236549,0.000582080864465
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00377935618594,0.00169115160071,0.000970573962148,0.0114557138866,0.00248525756974,0.00051469831326,0.0103969059279,0.0142203791121,0.0122939368539,0.00851458066793,0.00111763062308,0.00820576167998,0.00726459905001,0.00477934148027,0.0106321965853,0.000588226643726,0.000588226643726,0.00979397361804,0.00285289922207,0.000705871972471,0.00132350994838,0.0146321377627,0.0114263025544,0.014205673446,0.00679401773503,0.002999955883,0.0135292128057,0.00607344009647,0.00939692063352,0.0105586682549,0.00810282201732,0.00252937456802,0.00079410596903,0.0055881531154,0.000338230320142,0.000485286981074,0.00219114424788,0.00813223334951,0.00604402876428,0.0017058572668,0.000955868296054,0.00701460272643,0.000897045631682,0.000676460640285,0.00305877854737,0.00354406552845,0.000676460640285,0.00669107807238,0.000367641652329,0.00338230320142,0.00114704195527,0.00154409493978,0.00167644593462,0.00547050778665,0.000661754974192,0.000926456963868,0.000838222967309,0.0127792238349,0.000926456963868,0.000294113321863,0.000264701989677,0.00023529065749,0.000911751297775,0.000573520977633,0.000676460640285,0.00182350259555,0.00135292128057,0.00576462110851,0.00333818620314,0.00227937824444,0.00357347686063,0.0126027558418,0.00254408023411,0.00833811267481,0.000205879325304,0.00717636505346,0.0132203938177,0.00844105233747,0.00174997426508,0.00226467257834,0.00967632828929,0.00151468360759,0.00148527227541,0.0034264201997,0.00116174762136,0.00230878957662,0.00530874545963,0.000323524654049,0.0119851178659,0.0012940986162,0.000588226643726,0.00120586461964,0.00126468728401,0.00173526859899,0.0115733592153,0.00682342906722,0.000485286981074,0.00833811267481,0.00139703827885,0.014058616785,0.0145880207644,0.0144115527713,0.00823517301216,0.000529403979353,0.00416170350436,0.00155880060587,0.0131762768195,0.00482345847855,0.00223526124616,0.000661754974192,0.00488228114292,0.00152938927369,0.000867634299496,0.0145439037661,0.0137056807988,0.00254408023411,0.00372053352157,0.0112792458934,0.00230878957662,0.00723518771783,0.00792635402421,0.00951456596227,0.000720577638564,0.0144997867678,0.0133821561448,0.00954397729445,0.00323524654049,0.00829399567653,0.000735283304657
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.004449210881,0.0015941797945,0.000927522789525,0.0111012883871,0.00269561310706,0.000304343415313,0.0103766612078,0.0139708120172,0.0121447515253,0.00808683932117,0.000999985507456,0.00814480949551,0.00691294329068,0.00443471833742,0.0100433327053,0.000565209199867,0.000507239025521,0.00972449674642,0.00315937450182,0.000840567528007,0.00124635874842,0.0144490659556,0.0108549151462,0.0139563194736,0.00579701743453,0.00372458370169,0.0134635729917,0.00647816698309,0.00849263054159,0.0106954971667,0.00778249590586,0.00242025477892,0.000782597353662,0.00533325603977,0.00027535832814,0.000681149548557,0.00220286662512,0.00763757046999,0.00575353980377,0.00175359777395,0.00098549296387,0.00685497311633,0.000666657004971,0.000681149548557,0.00368110607093,0.00386950913755,0.000681149548557,0.00605788321908,0.000333328502485,0.00317386704541,0.0013767916407,0.0012753438356,0.00189852320981,0.00617382356777,0.000840567528007,0.000768104810075,0.00117389603049,0.0128403936175,0.000956507876697,0.000521731569108,0.000289850871726,0.000391298676831,0.000652164461385,0.000608686830626,0.000753612266489,0.00184055303546,0.00178258286112,0.00628976391646,0.00356516572224,0.00262315038912,0.00379704641962,0.0123911247663,0.00223185171229,0.00840567528007,0.00015941797945,0.0066810625933,0.0129418414226,0.00875349632614,0.0017970754047,0.00246373240968,0.0100578252489,0.00149273198939,0.00139128418429,0.00378255387603,0.00130432892277,0.00214489645078,0.00510137534239,0.000347821046072,0.0119998260895,0.0015941797945,0.000637671917798,0.000999985507456,0.00117389603049,0.00213040390719,0.0119853335459,0.00592745032681,0.000521731569108,0.00833321256214,0.0010579556818,0.01394182693,0.0143041405197,0.0142461703454,0.00782597353662,0.00098549296387,0.00410138983493,0.00142026927146,0.0125795278329,0.00471007666556,0.00237677714816,0.000739119722903,0.00492746481935,0.00142026927146,0.000884045158766,0.0144490659556,0.0136519760583,0.00279706091216,0.0037100911581,0.0112896914537,0.00226083679947,0.00721728670599,0.00776800336227,0.00976797437718,0.00071013463573,0.0142751554325,0.0134925580789,0.00885494413124,0.00342024028637,0.00794191388531,0.00071013463573
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00362851959258,0.00119998285739,0.000699990000143,0.0108427022471,0.00352852102113,0.000499992857245,0.0102427108184,0.0138426593906,0.0117426893902,0.00697132898101,0.00115712632677,0.00861416265482,0.00634276653191,0.00424279653148,0.00969986143055,0.00071427551035,0.000771417551178,0.00964271938972,0.00298567163326,0.000899987143041,0.00135712346966,0.0142569391866,0.0107569891859,0.0137712318395,0.00589991571549,0.00339995142927,0.0133426665333,0.0063284810217,0.00879987428751,0.0103712804103,0.00728561020557,0.00248567877602,0.000942843673662,0.00482850244997,0.000371423265382,0.000699990000143,0.00194282938815,0.00712846959329,0.0050999271439,0.00174283224525,0.000942843673662,0.00615705489922,0.000871416122627,0.000742846530764,0.00339995142927,0.00365709061299,0.000742846530764,0.00602848530735,0.000342852244968,0.0030570991843,0.00139998000029,0.00185711632691,0.00192854387794,0.00688561591977,0.000685704489936,0.000728561020557,0.00131426693904,0.0127998171455,0.00114284081656,0.000614276938901,0.000271424693933,0.000299995714347,0.00057142040828,0.000457136326624,0.00071427551035,0.00209997000043,0.00127141040842,0.00618562591963,0.00332852387823,0.00299995714347,0.00424279653148,0.0123998228597,0.00199997142898,0.00839988000171,2.8571020414e-05,0.0061284838788,0.0127569606148,0.0085713061242,0.00217139755146,0.00229996714333,0.00972843245096,0.00172854673505,0.00137140897987,0.0038713732661,0.00157140612277,0.00222853959229,0.004899930001,0.00028571020414,0.0116141197983,0.00154283510236,0.00085713061242,0.00114284081656,0.000899987143041,0.00215711204126,0.0117141183697,0.00568563306238,0.000557134898073,0.00811416979757,0.00128569591863,0.0137426608191,0.0141569406151,0.0141426551049,0.00684275938915,0.00117141183697,0.00362851959258,0.000942843673662,0.012285538778,0.00498564306224,0.00232853816374,0.000528563877659,0.00507135612348,0.00111426979615,0.00104284224511,0.0141997971458,0.0134140940844,0.00274281795974,0.00394280081713,0.0110569849002,0.00181425979629,0.00708561306267,0.00749989285867,0.00919986857331,0.000599991428694,0.0140426565335,0.0132712389823,0.00861416265482,0.00337138040885,0.00782845959343,0.000785703061385
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00381684765003,0.00109857607639,0.000521119420853,0.010337882565,0.00356333009394,0.000436613568823,0.0102252080957,0.0136899480289,0.0119857466796,0.00690131124914,0.00125350347178,0.0085632596724,0.00639427613696,0.00404219658878,0.00947873973606,0.000704215433585,0.000774636976944,0.00998577484824,0.00311263221645,0.000746468359601,0.00138026224983,0.0140561400544,0.011112519542,0.0135350206335,0.00592949395079,0.0035351614766,0.0131829129167,0.00628160166758,0.00857734398107,0.0100139434656,0.00714074449656,0.00249292263489,0.000915480063661,0.00449289446628,0.000281686173434,0.000676046816242,0.00225348938747,0.00718299742257,0.00526753144322,0.00190138167068,0.000788721285616,0.00630977028493,0.000774636976944,0.000690131124914,0.00352107716793,0.00387318488472,0.000633793890227,0.00615484288954,0.000436613568823,0.002788693117,0.00140843086717,0.00190138167068,0.00190138167068,0.00684497401445,0.000619709581555,0.00107040745905,0.00138026224983,0.0126336248785,0.00114082900241,0.000619709581555,0.000267601864762,0.000281686173434,0.000647878198899,0.000760552668272,0.000521119420853,0.00271827157364,0.00125350347178,0.0057745665554,0.00329572822918,0.00267601864762,0.00360558301996,0.0120420839143,0.00174645427529,0.0081125617949,4.22529260151e-05,0.00595766256813,0.0125209504091,0.00852100674638,0.0022394050788,0.00222532077013,0.00956324558809,0.00185912874467,0.00188729736201,0.00397177504542,0.00170420134928,0.0021408149181,0.00491542372643,0.000309854790778,0.0115350488021,0.00207039337474,0.000704215433585,0.00128167208913,0.00102815453303,0.00198588752271,0.0116477232715,0.00559147054267,0.000605625272883,0.00794355009084,0.0012957563978,0.0133237560034,0.013901212659,0.013901212659,0.00666187800172,0.00125350347178,0.00354924578527,0.000816889902959,0.0124364445571,0.00519710989986,0.00208447768341,0.000591540964212,0.00464782186166,0.00109857607639,0.00111266038506,0.0139152969676,0.012999816904,0.00301404205575,0.00390135350206,0.0105773158125,0.00143659948451,0.00653511922367,0.00711257587921,0.00897170462388,0.000619709581555,0.0138730440416,0.0129434796693,0.00888719877185,0.00315488514246,0.00770411684342,0.000633793890227
Gen 71
