Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.096767025886,0.106210421064,0.105210532163,0.0158871236529,0.0179980002222,0.0972114209532,0.103210754361,0.0133318520164,0.0174425063882,0.109654482835,0.106321519831,0.104988334629,0.10254416176,0.101099877791,0.101544272859,0.0127763581824,0.108321297634,0.103099655594,0.0142206421509,0.00955449394512,0.101322075325,0.105432729697,0.00255527163648,0.105877124764,0.105432729697,0.106877013665,0.0132207532496,0.104543939562,0.102988556827,0.0133318520164,0.107543606266,0.101766470392,0.0106654816132,0.101655371625,0.100988779025,0.0125541606488,0.0141095433841,0.0959893345184,0.0142206421509,0.105432729697,0.0982113098545,0.0136651483169,0.103099655594,0.100322186424,0.104655038329,0.106654816132,0.109876680369,0.104432840795,0.0981002110877,0.105432729697,0.01077658038,0.00933229641151,0.00933229641151,0.107876902566,0.105766025997,0.0146650372181,0.105543828464,0.103210754361,0.104432840795,0.105543828464,0.00855460504388,0.103099655594,0.0955449394512,0.106988112432,0.0177758026886,0.0146650372181,0.0138873458505,0.102766359293,0.10565492723,0.106654816132,0.0983224086213,0.00733251860904,0.108987890234,0.106988112432,0.0143317409177,0.107543606266,0.107099211199,0.10532163093,0.105099433396,0.1077658038,0.107543606266,0.00855460504388,0.108876791468,0.0171092100878,0.107432507499,0.107988001333,0.0971003221864,0.0189978891234,0.0979891123209,0.0985446061549,0.10565492723,0.00988779024553,0.110209976669,0.101322075325,0.102655260527,0.103210754361,0.106099322298,0.103432951894,0.107432507499,0.0121097655816,0.107321408732,0.01077658038,0.107543606266,0.108543495167,0.106765914898,0.101322075325,0.102210865459,0.0112209754472,0.00922119764471,0.101877569159,0.104543939562,0.10287745806,0.108321297634,0.111098766804,0.105766025997,0.0145539384513,0.107321408732,0.10287745806,0.101210976558,0.10287745806,0.0972114209532,0.0103321853127,0.10565492723,0.0154427285857,0.107210309966,0.0998777913565,0.00955449394512,0.0152205310521,0.106877013665
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0866913308669,0.0957904209579,0.0949905009499,0.014798520148,0.01799820018,0.0882911708829,0.0934906509349,0.013698630137,0.016798320168,0.0983901609839,0.0944905509449,0.0954904509549,0.0898910108989,0.0880911908809,0.0904909509049,0.013498650135,0.0972902709729,0.0931906809319,0.01499850015,0.00829917008299,0.0881911808819,0.0946905309469,0.002499750025,0.0953904609539,0.0950904909509,0.0956904309569,0.010898910109,0.0935906409359,0.0907909209079,0.012698730127,0.0966903309669,0.0924907509249,0.00969903009699,0.0904909509049,0.0893910608939,0.013198680132,0.014498550145,0.0831916808319,0.015898410159,0.0910908909109,0.0864913508649,0.012098790121,0.0894910508949,0.0881911808819,0.0930906909309,0.0954904509549,0.0984901509849,0.0937906209379,0.0865913408659,0.0944905509449,0.00989901009899,0.00859914008599,0.00909909009099,0.0977902209779,0.0943905609439,0.016098390161,0.0935906409359,0.0939906009399,0.0948905109489,0.0943905609439,0.00689931006899,0.0926907309269,0.0869913008699,0.0946905309469,0.018398160184,0.013698630137,0.01199880012,0.0930906909309,0.0952904709529,0.0971902809719,0.0865913408659,0.00569943005699,0.0973902609739,0.0968903109689,0.015098490151,0.0981901809819,0.0973902609739,0.0953904609539,0.0958904109589,0.0965903409659,0.0974902509749,0.00599940005999,0.0980901909809,0.016298370163,0.0960903909609,0.0956904309569,0.0851914808519,0.019298070193,0.0873912608739,0.0871912808719,0.0937906209379,0.010098990101,0.0994900509949,0.0913908609139,0.0920907909209,0.0929907009299,0.0940905909409,0.0933906609339,0.0957904209579,0.011698830117,0.0945905409459,0.00859914008599,0.0963903609639,0.0985901409859,0.0967903209679,0.0885911408859,0.0891910808919,0.012798720128,0.00929907009299,0.0908909109089,0.0939906009399,0.0926907309269,0.0966903309669,0.0999900009999,0.0925907409259,0.01599840016,0.0969903009699,0.0925907409259,0.0891910808919,0.0928907109289,0.0883911608839,0.00969903009699,0.0953904609539,0.015798420158,0.0965903409659,0.0856914308569,0.00889911008899,0.015498450155,0.0954904509549
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0750840832652,0.0878101990728,0.0856285792201,0.012907917462,0.0128170166349,0.0811744386874,0.0840832651577,0.0128170166349,0.015180438142,0.0902645214071,0.0842650668121,0.0860830833561,0.0797200254522,0.0790837196618,0.0785383146987,0.0119080083629,0.0902645214071,0.0831742568857,0.0167257522043,0.00481774384147,0.0764475956731,0.0842650668121,0.000818107444778,0.088810108172,0.0859012817017,0.0872647941096,0.00709026452141,0.0857194800473,0.081901645305,0.0107262976093,0.0867193891464,0.0858103808745,0.00663576038542,0.0782656122171,0.0806290337242,0.00999909099173,0.01427142987,0.0755385874011,0.0114535042269,0.0847195709481,0.0779020089083,0.0109990000909,0.079174620489,0.0774475047723,0.0828106535769,0.0889919098264,0.0885374056904,0.0851740750841,0.0789928188347,0.0879010999,0.00845377692937,0.0103626943005,0.00536314880465,0.0884465048632,0.0857194800473,0.0149986364876,0.0843559676393,0.0879920007272,0.0863557858377,0.0854467775657,0.00590855376784,0.0846286701209,0.0794473229706,0.0834469593673,0.0172711571675,0.0107262976093,0.0113626033997,0.0833560585401,0.0860830833561,0.0894464139624,0.079629124625,0.0035451322607,0.0898100172712,0.0899918189256,0.0131806199436,0.089719116444,0.0896282156168,0.087446595764,0.0890828106536,0.0877192982456,0.0901736205799,0.00390873556949,0.089719116444,0.0132715207708,0.0896282156168,0.0878101990728,0.0777202072539,0.0205435869466,0.0826288519226,0.0801745295882,0.0832651577129,0.0072720661758,0.0904463230615,0.0845377692937,0.0826288519226,0.0851740750841,0.0856285792201,0.0863557858377,0.0873556949368,0.00972638851014,0.0839923643305,0.00454504135988,0.0889010089992,0.0899009180984,0.0893555131352,0.080538132897,0.0804472320698,0.0134533224252,0.0100899918189,0.082356149441,0.0855376783929,0.0867193891464,0.0885374056904,0.0909008271975,0.0834469593673,0.013816925734,0.0902645214071,0.0841741659849,0.0827197527498,0.0816289428234,0.0802654304154,0.0100899918189,0.086992091628,0.0136351240796,0.0877192982456,0.0732660667212,0.00590855376784,0.0144532315244,0.0864466866648
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0686609449213,0.0802433130572,0.0801599866678,0.0131655695359,0.0121656528623,0.0724106324473,0.0774935422048,0.0139155070411,0.014248812599,0.0823264727939,0.0778268477627,0.0784934588784,0.0704107991001,0.0738271810682,0.0722439796684,0.0116656945255,0.0828264311307,0.0773268894259,0.0168319306724,0.00258311807349,0.0698275143738,0.0773268894259,0.00191650695775,0.0811599033414,0.0775768685943,0.0814098825098,0.00549954170486,0.0799100074994,0.0751604032997,0.00983251395717,0.0784934588784,0.0781601533206,0.00516623614699,0.0700774935422,0.0751604032997,0.00958253478877,0.0135822014832,0.0696608615949,0.00966586117824,0.0769102574785,0.0737438546788,0.0104991250729,0.0735772018998,0.0714107157737,0.0749937505208,0.0811599033414,0.0814098825098,0.0784934588784,0.0712440629948,0.0813265561203,0.00841596533622,0.00916590284143,0.00599950004166,0.080909924173,0.0786601116574,0.0127489375885,0.075743688026,0.0812432297309,0.0789100908258,0.0771602366469,0.00424964586284,0.0781601533206,0.0735772018998,0.0759103408049,0.0156653612199,0.0092492292309,0.0112490625781,0.0734938755104,0.07824347971,0.0829097575202,0.0737438546788,0.0035830347471,0.0823264727939,0.0829930839097,0.0130822431464,0.082159820015,0.0827431047413,0.0793267227731,0.0822431464045,0.0800766602783,0.0831597366886,0.00433297225231,0.0829097575202,0.0114157153571,0.0828264311307,0.0805766186151,0.0687442713107,0.0194150487459,0.0755770352471,0.074493792184,0.0766602783101,0.00441629864178,0.0831597366886,0.0764936255312,0.0764936255312,0.0767436046996,0.0775768685943,0.0794100491626,0.0794100491626,0.00683276393634,0.0769102574785,0.00291642363136,0.0805766186151,0.0826597783518,0.0814932088993,0.0751604032997,0.0740771602366,0.0114157153571,0.0113323889676,0.0754937088576,0.0777435213732,0.0791600699942,0.0809932505625,0.0833263894675,0.0765769519207,0.0138321806516,0.0830764102991,0.0772435630364,0.0756603616365,0.073243896342,0.0747437713524,0.0104991250729,0.0799100074994,0.0124989584201,0.0790767436047,0.0663278060162,0.00374968752604,0.0139155070411,0.0774935422048
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0614568110145,0.0739173909699,0.0726867164064,0.0138450888393,0.0127682485963,0.0662256749481,0.0716098761634,0.0137681716791,0.0147680947619,0.0756095684947,0.0702253672794,0.0719175448042,0.0636104915007,0.0673794323514,0.0643796631028,0.0126144142758,0.0763787400969,0.0704561187601,0.0195369586955,0.00223059764633,0.0605338050919,0.0710714560418,0.00230751480655,0.0736866394893,0.0708407045612,0.0753788170141,0.00638412429813,0.0727636335666,0.0672255980309,0.00984539650796,0.069379278517,0.0736097223291,0.00507653257442,0.061610645335,0.0653795861857,0.00992231366818,0.0159218521652,0.0608414737328,0.00930697638643,0.0691485270364,0.0652257518652,0.0113068225521,0.0686870240751,0.06337974002,0.0676871009922,0.0753788170141,0.0753018998539,0.0721482962849,0.0643796631028,0.0744558110915,0.0104607337897,0.0102299823091,0.00338435504961,0.0745327282517,0.0716867933236,0.0139989231598,0.0696869471579,0.0741481424506,0.0720713791247,0.071840627644,0.00261518344743,0.070763787401,0.0670717637105,0.0689177755557,0.0166141066072,0.0112299053919,0.012306745635,0.0673794323514,0.0713791246827,0.0765325744174,0.0655334205061,0.00269210060765,0.0757634028152,0.0766094915776,0.0148450119222,0.0759172371356,0.0759941542958,0.0728405507269,0.076071071456,0.0736866394893,0.0762249057765,0.00446119529267,0.0763787400969,0.0119990769941,0.0763787400969,0.0738404738097,0.0617644796554,0.0213829705407,0.0686101069149,0.0664564264287,0.069379278517,0.00423044381201,0.0763018229367,0.0715329590032,0.0687639412353,0.0696869471579,0.0708407045612,0.0720713791247,0.0726097992462,0.00853780478425,0.0701484501192,0.00269210060765,0.0739173909699,0.0763787400969,0.0754557341743,0.0680716867933,0.0673025151911,0.0149219290824,0.0124605799554,0.0680716867933,0.0694561956773,0.0736866394893,0.074994231213,0.0769171602184,0.0699176986386,0.0164602722867,0.0763787400969,0.0681486039535,0.0703022844397,0.0666102607492,0.0684562725944,0.0119990769941,0.0736866394893,0.0142296746404,0.0736097223291,0.0586108760865,0.00338435504961,0.0153834320437,0.0701484501192
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0537818727234,0.0669237911578,0.0691379187201,0.015856010285,0.0136418827227,0.0583529747875,0.0667809442183,0.0157131633455,0.0160702806942,0.0693521891293,0.0642096993072,0.0666380972788,0.0577101635597,0.0605671023498,0.057924433969,0.0156417398757,0.0712091993429,0.0634954646097,0.0222126990929,0.00257124491108,0.0537104492536,0.0652096278837,0.00614241839869,0.0686379544318,0.0642811227769,0.0696378830084,0.0049282194129,0.0657810156417,0.0599242911221,0.0117848725091,0.0657810156417,0.0673523319763,0.00678522962646,0.0542818370116,0.0599242911221,0.0127133776159,0.016713091922,0.0555674594672,0.0115706020999,0.0630669237912,0.0617813013356,0.0139275766017,0.0626383829726,0.0583529747875,0.0635668880794,0.0689950717806,0.0689950717806,0.0642811227769,0.0594243268338,0.0685665309621,0.0122848367974,0.0127848010856,0.00428540818513,0.0674951789158,0.0644239697164,0.0162845511035,0.0650667809442,0.0694950360689,0.0639954288979,0.0647096635955,0.00549960717092,0.0633526176702,0.0571387758017,0.0641382758374,0.0189272194843,0.0124276837369,0.0146418112992,0.0625669595029,0.06628097993,0.0711377758732,0.0585672451968,0.00214270409256,0.0687808013713,0.0709949289336,0.0170702092708,0.0678522962646,0.0706378115849,0.0670666380973,0.0707806585244,0.0685665309621,0.0709949289336,0.0065709592172,0.0709949289336,0.0138561531319,0.0705663881151,0.0672094850368,0.0548532247697,0.0219270052139,0.0627098064424,0.0618527248054,0.0622098421541,0.00771373473323,0.0706378115849,0.0661381329905,0.0614241839869,0.0636383115492,0.065995286051,0.0666380972788,0.0684236840226,0.00964216841654,0.0654953217627,0.00249982144133,0.0682808370831,0.0709235054639,0.0698521534176,0.0626383829726,0.0595671737733,0.0128562245554,0.0162845511035,0.0604242554103,0.0640668523677,0.0682808370831,0.067138061567,0.0713520462824,0.0643525462467,0.017855867438,0.0710663524034,0.0607813727591,0.0649239340047,0.0606385258196,0.0614241839869,0.0142132704807,0.0690664952503,0.0162131276337,0.0682808370831,0.0513534747518,0.00414256124563,0.0167845153918,0.0650667809442
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0482634491034,0.0619292047197,0.0643290447304,0.0168655422972,0.0141323911739,0.0534631024598,0.0641290580628,0.0162655822945,0.0148656756216,0.064929004733,0.0580627958136,0.0626624891674,0.0529298046797,0.0550629958003,0.0547296846877,0.0156656222918,0.0661955869609,0.059529364709,0.0221318578761,0.00206652889807,0.0483301113259,0.0604626358243,0.00653289780681,0.0627291513899,0.0587294180388,0.0637957469502,0.00399973335111,0.0619958669422,0.0543963735751,0.010665955603,0.0595960269315,0.0629291380575,0.00646623558429,0.0456636224252,0.0562629158056,0.0140657289514,0.0176654889674,0.0508632757816,0.0111325911606,0.0587960802613,0.0576628224785,0.0139324045064,0.0588627424838,0.05399640024,0.0590627291514,0.0645956936204,0.0644623691754,0.0600626624892,0.0513299113392,0.0639290713952,0.012732484501,0.0134657689487,0.00366642223852,0.0629291380575,0.0601293247117,0.0155989600693,0.0607959469369,0.064795680288,0.0590627291514,0.0596626891541,0.00579961335911,0.0612625824945,0.0535297646824,0.0608626091594,0.0203319778681,0.0135324311713,0.0147990133991,0.059529364709,0.0611292580495,0.0660622625158,0.0533964402373,0.00186654223052,0.0643290447304,0.0664622358509,0.0177321511899,0.0624625024998,0.0656622891807,0.0635290980601,0.0659289380708,0.0637957469502,0.0661289247384,0.00526631557896,0.0657956136258,0.0134657689487,0.0649956669555,0.0640623958403,0.0506632891141,0.021598560096,0.0584627691487,0.0565295646957,0.0568628758083,0.00873275114992,0.0652623158456,0.0610625958269,0.0570628624758,0.0589294047064,0.0617292180521,0.0628624758349,0.0633957736151,0.0110659289381,0.0618625424972,0.00299980001333,0.0627958136124,0.0661955869609,0.0643290447304,0.0592627158189,0.0542630491301,0.00999933337777,0.0169322045197,0.0561295913606,0.0592627158189,0.0639957336178,0.0625291647224,0.0666622225185,0.0594627024865,0.0171321911873,0.0664622358509,0.0553963069129,0.0598626758216,0.0579294713686,0.0570628624758,0.0122658489434,0.0641957202853,0.0174655022998,0.0625958269449,0.0473968402107,0.00326644890341,0.0155989600693,0.0579294713686
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
