Gen 0
0.00483980640774,0.0345186192552,0.00927962881485,0.0180392784289,0.0281588736451,0.0189592416303,0.036278548858,0.0377984880605,0.0318387264509,0.033758649654,0.0318387264509,0.0367585296588,0.0200791968321,0.016279348826,0.00467981280749,0.0209591616335,0.0302787888484,0.0213191472341,0.0161193552258,0.0172793088276,0.021879124835,0.0219191232351,0.0278388864445,0.0179192832287,0.0253989840406,0.0169193232271,0.0329186832527,0.0122795088196,0.0205591776329,0.0377984880605,0.0247990080397,0.00487980480781,0.0133194672213,0.0233590656374,0.00751969921203,0.0131994720211,0.0208791648334,0.0344386224551,0.00987960481581,0.0185192592296,0.00395984160634,0.00795968161274,0.0369185232591,0.0202791888324,0.0333586656534,0.0268389264429,0.023119075237,0.00475980960762,0.0130794768209,0.0201591936323,0.0313587456502,0.00331986720531,0.032518699252,0.0374385024599,0.0236790528379,0.0340386384545,0.0211191552338,0.030638774449,0.0290388384465,0.0142394304228,0.0225990960362,0.000639974401024,0.0334386624535,0.00471981120755,0.0341986320547,0.00591976320947,0.0025598976041,0.0069997200112,0.00407983680653,0.0383584656614,0.0368385264589,0.0317987280509,0.035638574457,0.0227590896364,0.00895964161434,0.0153193872245,0.0236790528379,0.00563977440902,0.0331986720531,0.0294388224471,0.0269189232431,0.0075596976121,0.0300387984481,0.0198792048318,0.036278548858,0.0313987440502,0.0390784368625,0.0197992080317,0.0351585936563,0.0350785968561,0.014399424023,0.0382784688612,0.00915963361466,0.0153593856246,0.00307987680493,0.0328786848526,0.0228790848366,0.0246390144394,0.0327586896524,0.024359025639,0.013119475221,0.0384784608616,0.0204791808328,0.0383184672613,0.00563977440902,0.0286788528459,0.0125594976201,0.0113195472181,0.0229190832367,0.00959961601536,0.0241990320387,0.0345586176553,0.0124395024199,0.039398424063,0.00391984320627,0.0225590976361,0.0130794768209,0.0341586336547,0.0309587616495,0.0356785728571,0.0244790208392,0.0126794928203,0.0184392624295,0.0386384544618,0.0236790528379,0.0226790928363,0.00447982080717,0.0293188272469,0.0364785408584
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00353832544902,0.0329602707588,0.0189608091996,0.0180377677782,0.02592207992,0.0087688935041,0.0355755547864,0.0369216568594,0.0235375562478,0.0312680281528,0.0329602707588,0.0364216760894,0.00949963462944,0.0196530902658,0.00246144379062,0.0189992692589,0.0301526864351,0.0188069689627,0.0166147455867,0.0144609822699,0.0211530325757,0.0112303372947,0.0288835044806,0.0182300680743,0.0232683358332,0.0201146109765,0.0323449098112,0.0114226375909,0.0135764009077,0.0373447175109,0.0160763047575,0.00280758432368,0.0118072381831,0.0184992884889,0.00326910503442,0.0060766893581,0.0189223491404,0.034844813661,0.00838429291181,0.00892273374101,0.01346102073,0.00826891273413,0.0362678358525,0.0214607130495,0.0313834083304,0.018345448252,0.0276143225261,0.00219222337602,0.0126533594862,0.00857659320795,0.0298450059613,0.00192300296142,0.0323833698704,0.0357678550825,0.0209607322795,0.0321141494558,0.0223452944118,0.0315757086266,0.026768201223,0.0114226375909,0.0176916272451,0.000230760355371,0.0333448713511,0.00519210799585,0.0313834083304,0.0146917426253,0.0127302796046,0.00353832544902,0.00280758432368,0.0368062766817,0.0369216568594,0.0302296065536,0.0346909734241,0.031306488212,0.00788431214184,0.00669205030576,0.015653244106,0.00726895119418,0.0235760163071,0.0312680281528,0.0224991346487,0.00369216568594,0.0295373254875,0.0254605592093,0.0349217337795,0.0317295488635,0.0373447175109,0.00869197338564,0.0246913580247,0.0331910311142,0.00896119380024,0.0374600976886,0.00723049113496,0.01246105919,0.0124995192493,0.0323833698704,0.0235760163071,0.0119226183608,0.0202299911542,0.0238452367217,0.0058074689435,0.0376908580439,0.018691588785,0.0373447175109,0.0150763432176,0.0177300873043,0.0139610014999,0.00565362870659,0.0233452559517,0.00942271451098,0.0284604438291,0.0251913387947,0.021537633168,0.0379216183993,0.00257682396831,0.011614937887,0.0110764970578,0.0250374985577,0.0220760739972,0.0357678550825,0.0114610976501,0.00726895119418,0.00957655474789,0.0373831775701,0.0234606361294,0.0219991538787,0.0132687204338,0.0239606168994,0.0366139763855
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00233324691678,0.0303692455835,0.0234435761638,0.0169623347283,0.0226287915262,0.00303692455835,0.0338135624606,0.0354801674012,0.0186289396689,0.0283693196548,0.033961705122,0.034924632421,0.00240731824747,0.0204807229362,0.00181474760194,0.0162956927521,0.0310729232251,0.0154068367838,0.0168882633977,0.0107403429503,0.0204066516055,0.00451835117218,0.0296655679419,0.0171475130551,0.0216288285619,0.0201474019481,0.0317395652013,0.0126291618829,0.0095552016592,0.0365912373616,0.0120365912374,0.00144439094848,0.00966630865523,0.0158142291026,0.00159253360987,0.00159253360987,0.0164808710788,0.0352949890745,0.00674049109292,0.0025924965742,0.0180363690234,0.00903670234436,0.0350727750824,0.0218140068886,0.0291841042924,0.0115551275879,0.0282582126588,0.00151846227917,0.0110736639384,0.00166660494056,0.0276286063479,0.00107403429503,0.0321099218547,0.033961705122,0.0193696529758,0.0298507462687,0.0232954335025,0.0306655309063,0.0242953964668,0.00874041702159,0.014036517166,0.000222213992074,0.0317395652013,0.00288878189697,0.0304062812488,0.0182956186808,0.0177400837006,0.00140735528314,0.00140735528314,0.0347024184289,0.0364060590349,0.0280359986667,0.0338876337913,0.0354431317359,0.00699974075034,0.00203696159402,0.0118514129106,0.00840709603348,0.0154068367838,0.0320728861894,0.0206659012629,0.00137031961779,0.027961927336,0.0293322469538,0.0336283841339,0.032887670827,0.0361097737121,0.00203696159402,0.018851153661,0.0327395281656,0.00488870782564,0.0367023443576,0.00740713306915,0.011888448576,0.0179252620273,0.0323321358468,0.0220732565461,0.00488870782564,0.0118514129106,0.0241102181401,0.00214806859005,0.0363690233695,0.0191104033184,0.0358134883893,0.0197029739639,0.0132958038591,0.0147401948076,0.0025924965742,0.0232954335025,0.0100366653087,0.0306284952409,0.0210362579164,0.0252212881004,0.0362579163735,0.0017036406059,0.00485167216029,0.0112958779304,0.0189252249917,0.0166290137402,0.0359616310507,0.00344431687715,0.00303692455835,0.00488870782564,0.0361097737121,0.0219991852154,0.0206659012629,0.0175549053739,0.0201103662827,0.0355542387319
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00246419770722,0.0289989643227,0.0225349094675,0.0172850969608,0.0199992857398,0.00210706760473,0.0317845791222,0.0343202028499,0.0202492768115,0.0271061747795,0.0328916824399,0.0339630727474,0.00221420663548,0.0181422092068,0.00174993750223,0.0166422627763,0.0292132423842,0.0176065140531,0.0175708010428,0.0101424949109,0.0215349451805,0.00396414413771,0.0282132780972,0.0189636084426,0.0194278775758,0.0184993393093,0.0300346416199,0.0136423699154,0.0118210063926,0.0354987321881,0.0131066747616,0.00335702296347,0.0101782079211,0.0177850791043,0.00132138137924,0.00128566836899,0.0179279311453,0.0337130816757,0.00639262883468,0.00282132780972,0.0159994285918,0.0107496160851,0.0342130638191,0.0199635727295,0.0276418699332,0.0116781543516,0.0269276097282,0.00207135459448,0.0109996071569,0.00149994643048,0.0264990536052,0.00135709438949,0.0307131888147,0.0329273954502,0.0205349808935,0.0271776008,0.022034927324,0.0281418520767,0.0213563801293,0.00889253955216,0.0142494910896,0.000249991071747,0.0312845969787,0.00228563265598,0.0281061390665,0.0166422627763,0.0166422627763,0.00249991071747,0.00110710331774,0.0333202385629,0.0351416020856,0.0246776900825,0.0323917002964,0.0345701939216,0.00717831506018,0.00135709438949,0.0130352487411,0.0111067461876,0.0169993928788,0.0312845969787,0.0211421020678,0.00142852040999,0.0273561658512,0.028463269169,0.0325345523374,0.0306060497839,0.0349273240241,0.00182136352273,0.0190350344631,0.0322131352452,0.0045355523017,0.0355344451984,0.00899967858291,0.0135352308846,0.0155351594586,0.0295703724867,0.0192493125246,0.00410699617871,0.0117852933824,0.0219277882933,0.00217849362523,0.0351416020856,0.019749294668,0.0346416199421,0.0174279490018,0.0142852040999,0.0158208635406,0.00249991071747,0.020463554873,0.0106781900646,0.0297132245277,0.0217135102318,0.0244991250312,0.0349273240241,0.00107139030749,0.00396414413771,0.0130709617514,0.0198207206885,0.0162494196636,0.0344987679011,0.00317845791222,0.00246419770722,0.00385700510696,0.0352844541266,0.0193207385451,0.0192135995143,0.0154637334381,0.021892075283,0.0345344809114
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00168959691045,0.0305851522361,0.0215164994311,0.0168270059653,0.0195855315334,0.00124133650564,0.0309989310713,0.0333781593738,0.0192062342678,0.0281024792249,0.0315161546154,0.032929898969,0.00213785731526,0.0169649322437,0.00224130202407,0.0160684114341,0.0277921450984,0.0166201165477,0.0164132271301,0.00903417123547,0.0206889417606,0.00368952794731,0.0268611427192,0.0182752318886,0.0186545291542,0.0182752318886,0.0281024792249,0.0138615909796,0.0103099893107,0.0339298644874,0.0115168442468,0.00427571463053,0.0097238026275,0.0164477086997,0.00131029964484,0.00134478121444,0.0174476742181,0.0324816385642,0.00755146374263,0.0034136753905,0.0161718561429,0.00934450536188,0.0331712699562,0.0200337919382,0.0292058894521,0.0107927312851,0.0247577669736,0.00137926278404,0.00948243164029,0.00099996551843,0.0283783317817,0.00113789179683,0.0288610737561,0.0319299334506,0.0198613840902,0.0271025137064,0.0216544257095,0.0273783662632,0.0213096100134,0.00765490845143,0.0130340333092,0.000172407848005,0.0302058549705,0.00120685493604,0.0275162925416,0.0167925243957,0.0173787110789,0.0033102306817,0.000862039240026,0.0318609703114,0.0341022723354,0.0251715458088,0.0314127099066,0.0335850487914,0.00762042688183,0.000896520809627,0.011930623082,0.0107927312851,0.0153787800421,0.0310678942105,0.0207923864694,0.00103444708803,0.0261370297576,0.0272749215544,0.0316195993242,0.0298265577049,0.033791938209,0.00155167063205,0.018240750319,0.0304817075273,0.00482741974415,0.0343436433226,0.00682735078101,0.0112065101203,0.0151718906245,0.0284472949209,0.0196544946726,0.0032412675425,0.0105513602979,0.0215854625703,0.00162063377125,0.0340333091962,0.018413158167,0.0332402330954,0.0170683769525,0.013309885866,0.0152753353333,0.00227578359367,0.0203441260646,0.0102755077411,0.0287231474777,0.020999275887,0.0245853591255,0.0338609013482,0.000793076100824,0.00441364090893,0.011930623082,0.0188269370022,0.0145857039412,0.0332402330954,0.00234474673287,0.00206889417606,0.00303437812489,0.0339988276266,0.0190683079894,0.0194131236854,0.0156546325989,0.0212406468742,0.0333781593738
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00123329222359,0.0303656544782,0.0227325755808,0.0166661111296,0.0177994066864,0.000766641111963,0.0305323155895,0.0319656011466,0.0195993466884,0.0263657878071,0.0282323922536,0.0320655978134,0.00116662777907,0.0135995466818,0.00256658111396,0.0169994333522,0.0231658944702,0.0165661144629,0.0165994466851,0.00849971667611,0.0201659944669,0.00279990666978,0.0250991633612,0.0213326222459,0.0171994266858,0.0164994500183,0.0269324355855,0.0153328222393,0.0130328989034,0.0306989767008,0.0112329589014,0.00373320889304,0.00963301223293,0.0169994333522,0.0010666311123,0.000633312222926,0.017232758908,0.0317989400353,0.00683310556315,0.00246658444719,0.0153994866838,0.00966634445518,0.0321322622579,0.0192326922436,0.0293323555881,0.00969967667744,0.0228992366921,0.00129995666811,0.00909969667678,0.000266657778074,0.0291990266991,0.00119996000133,0.027765741142,0.030598980034,0.0223992533582,0.0253991533616,0.0200326655778,0.0266991100297,0.0196326789107,0.00779974000867,0.0132328922369,0.000133328889037,0.0294656844772,0.000799973334222,0.0249991666944,0.0159661344622,0.0173660877971,0.00279990666978,0.00136662111263,0.030465651145,0.0330988967034,0.0231992266924,0.0289990333656,0.0328655711476,0.00983300556648,0.000399986667111,0.0144995166828,0.0145995133496,0.0153661544615,0.0303989867004,0.0203993200227,0.00319989333689,0.0253991533616,0.0271990933636,0.0296323455885,0.0293656878104,0.0324989167028,0.000833305556481,0.0185993800207,0.028932368921,0.00426652444919,0.0330988967034,0.00633312222926,0.00909969667678,0.0150328322389,0.0266991100297,0.0186327122429,0.00183327222426,0.00919969334356,0.0198993366888,0.00126662444585,0.0330322322589,0.0212326255791,0.0323322555915,0.0160994633512,0.0123329222359,0.0155661477951,0.00199993333556,0.0187327089097,0.0127662411253,0.0282990566981,0.0211326289124,0.0236658778041,0.032532248925,0.000966634445518,0.00339988667044,0.0122995900137,0.0186327122429,0.0132662244592,0.0303323222559,0.00123329222359,0.00149995000167,0.00186660444652,0.0327989067031,0.0179660677977,0.017099430019,0.0151328289057,0.0208993033566,0.0324989167028
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00122576691074,0.0277410406116,0.0236443985678,0.0158381987678,0.0182252185413,0.00032257023967,0.0298377471694,0.0311925421761,0.0181607044934,0.0262894745331,0.0169349375827,0.0309344859843,0.00129028095868,0.0174833069901,0.00354827263637,0.0151930582884,0.0109028741008,0.0152253153124,0.0147092029289,0.00729008741653,0.0183542466372,0.00274184703719,0.0238701977356,0.0301925744331,0.0171284797265,0.017612335086,0.0276120125157,0.0144188897132,0.00987064933389,0.0182574755653,0.0104190187413,0.00306441727686,0.00770942872811,0.0158059417438,0.000999967742976,0.000451598335538,0.015580142576,0.0307732008645,0.00545143705042,0.00225799167769,0.0200316118835,0.00919325183059,0.0309022289604,0.0199025837876,0.0291280926422,0.00809651301571,0.0222573465372,0.00109673881488,0.00774168575207,0.000387084287604,0.0286442372827,0.00074191155124,0.027386213348,0.0296119480017,0.0309667430083,0.0246443663108,0.0209993226025,0.0268378439405,0.019483242476,0.0209025515306,0.0123544401793,0.000290313215703,0.0289345504984,0.000774168575207,0.0227089448727,0.0171284797265,0.0180639334215,0.00251604786942,0.00112899583884,0.0296764620496,0.0317086545595,0.023450856424,0.027386213348,0.0315151124157,0.00954807909422,0.000258056191736,0.0249669365504,0.0256443340537,0.0139027773298,0.0300958033612,0.0184510177091,0.0159672268636,0.025418534886,0.0272249282281,0.0291280926422,0.0288700364504,0.0307086868166,0.000645140479339,0.0168059094868,0.0286442372827,0.00441921228347,0.0316118834876,0.00499983871488,0.00706428824877,0.0169026805587,0.0241927679752,0.0189348730686,0.00180639334215,0.0076126576562,0.0205799812909,0.000935453695042,0.0317731686075,0.0167736524628,0.031257056224,0.0172252507984,0.0112899583884,0.0139995484017,0.00112899583884,0.0190961581884,0.0102254765975,0.0281603819232,0.0192897003322,0.0228379729686,0.0314183413438,0.000999967742976,0.0032257023967,0.0130640947066,0.0164510822232,0.0118705848198,0.0188381019967,0.000645140479339,0.00170962227025,0.00161285119835,0.0320312247992,0.0180961904455,0.0180316763975,0.0159027128157,0.0188381019967,0.0315151124157
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00140620605606,0.0274053935815,0.0217493203337,0.016093247086,0.0176556982594,0.000437486328552,0.0285616074498,0.0296553232711,0.0182181806819,0.0255617011968,0.0173432080247,0.0301865566701,0.00193743945502,0.0169057216962,0.00443736133246,0.0162182431799,0.0100934345802,0.0155620136871,0.0158745039218,0.00787475391394,0.0186244179869,0.00346864160495,0.0221868066623,0.0292803349895,0.0149682822412,0.0154057685697,0.026374175807,0.0154370175932,0.00959345020468,0.0193743945502,0.0104059248148,0.00387487891003,0.00728102246805,0.0147182900534,0.00159370019687,0.00062498046936,0.0160307490391,0.0299365644824,0.00543733008343,0.00343739258148,0.019499390644,0.00934345801694,0.0305302959283,0.0180619355645,0.0284053623324,0.00765601074966,0.0214680791225,0.00153120214993,0.00768725977313,0.00031249023468,0.0276866347927,0.00062498046936,0.026374175807,0.029311584013,0.0299365644824,0.0228430361551,0.0192493984563,0.0251867129152,0.0181556826349,0.0207181025593,0.0123121152464,0.00015624511734,0.0279991250273,0.00093747070404,0.0211555888878,0.0150620293116,0.015624511734,0.00306240429987,0.0016561982438,0.0285616074498,0.0305927939752,0.022499296897,0.025436705103,0.0304365488578,0.0106246679791,0.00062498046936,0.0234055185775,0.0251554638918,0.0143120527484,0.0289678447549,0.0192493984563,0.0152807724759,0.0241867441642,0.0261241836193,0.0282491172151,0.0281866191682,0.030249054717,0.000593731445892,0.0170619668135,0.0283428642855,0.00474985156714,0.0305927939752,0.00496859473141,0.00815599512515,0.0167807256023,0.0229367832255,0.017561951189,0.00162494922034,0.00712477735071,0.0198743789257,0.000562482422424,0.0309365332333,0.0180619355645,0.0301240586232,0.0147182900534,0.0111246523546,0.0149057841942,0.00178119433768,0.0171869629074,0.0108434111434,0.0263116777601,0.019561888691,0.0220930595919,0.0303428017874,0.000874972657104,0.0038123808631,0.0134995781382,0.0170619668135,0.0122496171995,0.0195931377144,0.000593731445892,0.00196868847849,0.00109371582138,0.0310302803037,0.0166869785319,0.016155745133,0.0140933095841,0.0196243867379,0.0303428017874
Gen 32
