Gen 0
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00463926820872,0.0029835576466,0.00262290782118,0.000852445041885,0.0163767807085,0.00291798495107,0.00988508385108,0.000590154259766,0.00827855281061,0.00768839855084,0.00152456517106,0.0163931738824,0.000393436173177,0.0158030196226,0.0076392190292,0.00554089277225,0.0155407288405,0.0157046605793,0.00572121768496,0.00134424025836,0.0139833773217,0.0149505745807,0.00255733512565,0.000557367912001,0.00186882182259,0.00275405321224,0.0163931738824,0.000426222520942,0.0114916148916,0.00170489008377,0.00581957672825,0.000393436173177,0.0163767807085,0.010311306372,0.000999983606826,0.0163603875346,0.00860641628826,0.00104916312847,0.00308191668989,0.0149997541024,0.00544253372896,0.000983590432944,0.00265569416895,0.0152784380584,0.00485237946919,0.00081965869412,0.0125243848462,0.000131145391059,0.00983590432944,0.000868838215767,0.0115244012393,0.00459008868707,0.00406550712283,0.00144259930165,0.0163931738824,0.00168849690989,0.000377042999295,0.0118030851953,0.00103276995459,0.000393436173177,0.0163931738824,0.0161472762742,0.0163439943607,0.0156718742316,0.0147538564942,0.00972115211226,0.00957361354732,0.00370485729742,0.0118030851953,0.000459008868707,0.00195078769201,0.00796708250684,0.00440976377436,0.00359010508024,0.000229504434354,0.0163931738824,0.00429501155719,0.0163931738824,0.0134096162358,0.0118686578909,0.0121145554991,0.0153112244062,0.000147538564942,0.00263930099507,0.00268848051671,0.016311208013,0.0138358387567,0.0162784216652,0.0095900067212,0.0163767807085,0.0136391206702,0.0162456353175,0.000803265520237,0.00168849690989,0.0163603875346,0.0163931738824,0.00183603547483,0.0129342141932,0.00455730233931,0.0063277651186,0.00231143751742,0.0163767807085,0.000688513303061,0.00814740741955,0.0106063835019,0.0152620448845,0.0141473090605,0.0136719070179,0.0069834920739,0.00404911394895,0.00504909755578,0.0129506073671,0.0124424189767,0.0163767807085,0.00398354125342,0.0113768626744,0.0158194127965,0.0147210701464,0.0121965213685,0.00506549072966,0.00524581564237,0.00075408599859,0.0155735151883,0.00144259930165,0.00283601908165,0.00165571056212,0.00127866756283,0.00942607498238,0.00190160817036
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00466121514169,0.00288705020887,0.0027257624877,0.000951597554878,0.0161126433445,0.00293543652522,0.0103224141546,0.00061289334043,0.00859663553814,0.00756439412268,0.00198383897034,0.0161287721166,0.000854824922179,0.0153868485992,0.00738697762939,0.0055482976081,0.0153062047386,0.0150481443848,0.00541926743117,0.00120965790874,0.0137255850712,0.0147094401703,0.00306446670215,0.000532249479847,0.00240318704537,0.00298382284157,0.0161287721166,0.000338704214448,0.0102740278383,0.00148384703473,0.0057418428735,0.000483863163497,0.0161287721166,0.0097256495863,0.000887082466412,0.0161126433445,0.00880630957565,0.000854824922179,0.0030160803858,0.0146126675376,0.00514507830519,0.000903211238528,0.00249995967807,0.0152416896502,0.00387090530798,0.00127417299721,0.0129030176933,0.000161287721166,0.00959661940936,0.000725794745246,0.0117901324172,0.00437089724359,0.00354832986565,0.00108062773181,0.0161287721166,0.00201609651457,0.000596764568313,0.0116127159239,0.000774181061596,0.000209674037516,0.0161287721166,0.0160158707118,0.0160319994839,0.0154674924598,0.014532023677,0.0094353316882,0.00979016467476,0.00316123933485,0.0113707843422,0.000516120707731,0.00130643054144,0.00912888501798,0.00417735197819,0.00401606425703,0.000306446670215,0.0161287721166,0.00404832180126,0.0161287721166,0.0133707520846,0.0119675489105,0.0117901324172,0.0147900840309,0.000274189125982,0.00290317898098,0.0031128530185,0.0160965145723,0.0138062289318,0.0160803858002,0.00930630151127,0.0161287721166,0.0143223496395,0.016048128256,0.000967726326995,0.00177416493282,0.0161287721166,0.0161287721166,0.00161287721166,0.0124191545298,0.00496766181191,0.00572571410139,0.00229028564055,0.0161287721166,0.000838696150062,0.00880630957565,0.0104514443315,0.015080401929,0.0137578426154,0.0130159190981,0.00790309833712,0.00403219302914,0.00543539620329,0.0128868889211,0.0111772390768,0.0160965145723,0.00448379864841,0.0109030499508,0.0153868485992,0.0140159029693,0.0131126917308,0.00616119094853,0.00590313059467,0.000677408428896,0.0156610377252,0.00209674037516,0.00264511862712,0.00101611264334,0.00129030176933,0.00959661940936,0.00169352107224
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00347613529944,0.00244440564435,0.00214282312979,0.00126982111395,0.0158727639244,0.00228567800511,0.0114760083173,0.000666656084824,0.00974587704957,0.00836494658815,0.00161902192029,0.0158727639244,0.000730147140522,0.0150156346725,0.00731734416914,0.00604752305519,0.0153013444231,0.0146823066301,0.00471421088554,0.000730147140522,0.0137140680307,0.0146188155744,0.00268249710322,0.000587292265202,0.00250789670005,0.00265075157537,0.0158727639244,0.000380946334185,0.0104125331344,0.00146029428104,0.00652370597292,0.000492055681656,0.0158727639244,0.00903160267297,0.000746019904446,0.0158410183965,0.00868240186664,0.000587292265202,0.00273011539499,0.0147457976858,0.0057300677767,0.00126982111395,0.00190473167093,0.014904525325,0.00407930032857,0.0013015666418,0.0133172489326,0.000206345931017,0.00925382136791,0.000444437389883,0.0125077379724,0.00441262837098,0.00257138775575,0.00165076744814,0.0158727639244,0.00187298614308,0.000269836986714,0.0113014079142,0.000746019904446,0.000174600403168,0.0158727639244,0.015745781813,0.0156981635212,0.015317217187,0.0143489785876,0.00928556689576,0.0102538054952,0.00258726051967,0.0121426644022,0.00111109347471,0.00147616704497,0.00987285916097,0.00379359057793,0.00411104585641,0.000380946334185,0.0158727639244,0.00436501007921,0.0158727639244,0.0133648672243,0.0110633164553,0.0119839367629,0.0149680163807,0.000142854875319,0.00257138775575,0.00323804384057,0.0157616545769,0.0140791416009,0.0158092728687,0.00896811161728,0.0158727639244,0.0148251615054,0.0158092728687,0.00126982111395,0.00217456865764,0.0158568911605,0.0158727639244,0.00115871176648,0.0122379009857,0.00499992063618,0.00565070395708,0.00214282312979,0.0158727639244,0.00076189266837,0.00815860065713,0.0107776067047,0.0150632529642,0.0143807241155,0.0129997936541,0.0082697100046,0.00484119299694,0.00657132426469,0.0129045570705,0.0111902985667,0.0158410183965,0.00492055681656,0.0112379168585,0.0153965810067,0.0139839050174,0.0133172489326,0.00680941572356,0.0071586165299,0.00101585689116,0.0156822907573,0.00180949508738,0.00311106172918,0.000968238599387,0.00125394835003,0.00941254900716,0.00231742353296
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00279683129951,0.00209371728567,0.00164059936563,0.00132810424837,0.0155466320839,0.00339057202231,0.0114685708036,0.000546866455212,0.00920298120342,0.00848424243371,0.00181247168013,0.0156247558632,0.000249996093811,0.0138904079624,0.00478117529414,0.00490617334104,0.015077889408,0.0146716457555,0.00404681176857,0.000593740722801,0.0123123076202,0.0142966516148,0.00292182934642,0.000812487304886,0.00337494726645,0.00215621630912,0.0156247558632,0.000546866455212,0.0088279870627,0.000953110107655,0.00607803003078,0.000609365478664,0.0156247558632,0.00981234668208,0.000953110107655,0.0156247558632,0.00992171997313,0.000578115966938,0.00192184497117,0.0143747753941,0.00609365478664,0.00140622802769,0.00220309057671,0.0146872705114,0.00565616162247,0.00137497851596,0.0132654177278,0.000140622802769,0.00921860595928,0.000531241699348,0.0108279558132,0.00428118310651,0.00335932251059,0.00287495507883,0.0156247558632,0.00146872705114,0.000234371337948,0.00881236230684,0.000890611084202,0.000312495117264,0.0156247558632,0.0153903845252,0.0156091311073,0.0152653864783,0.014046655521,0.0091248574241,0.0109217043484,0.00229683911189,0.0122498085967,0.000718738769707,0.00189059545945,0.0102185903345,0.00534366650521,0.00399993750098,0.000468742675896,0.0156247558632,0.00246871142638,0.0156247558632,0.0137497851596,0.0106717082546,0.0109217043484,0.0144372744176,0.000328119873127,0.00257808471743,0.00293745410228,0.0155466320839,0.0139216574741,0.0155778815956,0.0085311167013,0.0156247558632,0.0147028952673,0.015531007328,0.0011874814456,0.00187497070358,0.0156247558632,0.0156247558632,0.000781237793159,0.0108279558132,0.0030155778816,0.00571866064593,0.00249996093811,0.0156091311073,0.000484367431759,0.00854674145716,0.00951547632068,0.0149841408728,0.014046655521,0.0112029499539,0.00878111279511,0.00601553100733,0.00718738769707,0.0131716691927,0.0113904470243,0.0155935063515,0.00584365869283,0.00917173169169,0.015077889408,0.0136091623568,0.0127810502961,0.00742175903502,0.00667177075358,0.000859361572475,0.0154372587928,0.000937485351791,0.00234371337948,0.00129685473664,0.00132810424837,0.00860924048062,0.0034374462899
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00232304118398,0.00232304118398,0.00159997538499,0.00138459408317,0.0153536099445,0.00170766603591,0.0115844371625,0.000830756449901,0.00864602083045,0.00703066106675,0.00269226627283,0.0153843787019,0.00041537822495,0.01398440024,0.0041383978708,0.00510761372902,0.0144920847372,0.0142305502992,0.00418455100691,0.00041537822495,0.0121998123106,0.0144459316011,0.00358456023753,0.000523068875863,0.00461531361056,0.00224611929047,0.0153843787019,0.000353840710143,0.00981523361179,0.000938447100814,0.00589221704281,0.000461531361056,0.0153843787019,0.00984600236919,0.000753834556391,0.0153536099445,0.0102613805941,0.000323071952739,0.00235380994139,0.0135997907724,0.00509222935032,0.00178458792942,0.00181535668682,0.0144459316011,0.00518453562253,0.000876909586006,0.0135844063937,0.000169228165721,0.00847679266473,0.00073845017769,0.0120921216597,0.00443070106614,0.0025076537284,0.00213842863956,0.0153843787019,0.00195381609514,0.000199996923124,0.0082460269842,0.00049230011846,0.000384609467547,0.0153843787019,0.0152459192935,0.0153382255658,0.0148151566899,0.0137382501808,0.00846140828603,0.0115844371625,0.00278457254504,0.0119228934939,0.000876909586006,0.00230765680528,0.0114305933755,0.00375378840326,0.0049383855633,0.00024615005923,0.0153843787019,0.00264611313672,0.0153843787019,0.013830556453,0.0112767495885,0.0118613559791,0.0145997753881,0.00049230011846,0.00229227242658,0.00315379763388,0.0153689943232,0.0133382563345,0.0153689943232,0.00815372071199,0.0153843787019,0.0146305441455,0.0152305349148,0.00107690650913,0.00252303810711,0.0153843787019,0.0153843787019,0.000461531361056,0.0110613682866,0.00304610698297,0.00536914816695,0.00227688804788,0.0153228411871,0.000523068875863,0.00873832710266,0.00866140520915,0.0147843879325,0.0137536345595,0.0111536745589,0.009030630298,0.00635374840387,0.00816910509069,0.0135844063937,0.0111075214227,0.0153536099445,0.00649220781219,0.00978446485439,0.0149382317195,0.0135844063937,0.0121382747958,0.00772295810834,0.00655374532699,0.00107690650913,0.015276688051,0.00155382224889,0.00169228165721,0.00090767834341,0.00178458792942,0.00876909586006,0.00287687881725
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00249996212179,0.00240905440827,0.00254541597855,0.00125755670369,0.0150452265875,0.00190906198391,0.0115755821881,0.000787866850502,0.00871198921228,0.00628778351843,0.00284844169028,0.0151512855866,0.000378782139665,0.0136967621703,0.00403024196603,0.00557567309586,0.0142270571658,0.0138937288829,0.00365145982637,0.00066665656581,0.0116967924728,0.0141209981667,0.00386357782458,0.000772715564916,0.00480295753095,0.00227269283799,0.0151512855866,0.000363630854078,0.00895440978167,0.000924228420782,0.00518173967061,0.000590900137877,0.0151512855866,0.00984833563128,0.000878774564022,0.0150755291586,0.0102574203421,0.000409084710838,0.00207572612536,0.0135604006,0.00498477295799,0.00222723898123,0.00189391069832,0.0144240238784,0.00478780624536,0.000984833563128,0.0136058544568,0.000151512855866,0.00889380463932,0.000590900137877,0.0117119437584,0.00448478053363,0.00245450826503,0.00219693641005,0.0151512855866,0.00210602869653,0.000318176997318,0.00809078650323,0.00053029499553,0.000363630854078,0.0151512855866,0.0150906804442,0.0150755291586,0.0147270495902,0.0135755518856,0.00872714049787,0.0114392206179,0.00292419811821,0.0111664974773,0.000878774564022,0.00195451584067,0.0110755897638,0.00437872153452,0.00472720110301,0.000242420569385,0.0151512855866,0.00295450068938,0.0151512855866,0.0136210057423,0.0108331691944,0.0113028590476,0.0141058468811,0.00066665656581,0.00218178512447,0.00328782897229,0.0150603778731,0.0132270723171,0.015136134301,0.00793927364737,0.0151512855866,0.0143028135937,0.0150452265875,0.0010151361343,0.00339388797139,0.0151512855866,0.0151512855866,0.000863623278435,0.0104998409115,0.00306055968849,0.00509083195709,0.00204542355419,0.0151058317298,0.000727261708156,0.0090301662096,0.00854532507083,0.0146209905911,0.0136816108847,0.0103937819124,0.0094847047772,0.00706049908335,0.00728776836715,0.0132119210315,0.0107725640521,0.0150906804442,0.00593930394994,0.00868168664111,0.0147270495902,0.0133634338874,0.0123482977531,0.00792412236178,0.00684838108514,0.00224239026681,0.0149240163028,0.00162118755776,0.00118180027575,0.00110604384782,0.00134846441721,0.00810593778882,0.00398478810927
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00155221563857,0.00268652706676,0.00280592826973,0.00150744018746,0.0148953000701,0.00250742526231,0.0110744615752,0.000746257518544,0.00876106326771,0.0062536380054,0.00299995522455,0.0149251503709,0.000477604811868,0.0133132341308,0.00335815883345,0.00514917687796,0.0140893419501,0.0137162131908,0.00298503007418,0.000537305413352,0.01086550947,0.0144326204087,0.00437306905867,0.00067163176669,0.0056417068402,0.00259697616453,0.0149251503709,0.000432829360756,0.00920881777884,0.0010746108267,0.00547753018612,0.000582080864465,0.0149251503709,0.0101491022522,0.000746257518544,0.0149102252205,0.0104326801093,0.000373128759272,0.00211937135267,0.0129401053716,0.00470142236683,0.0028208534201,0.00135818868375,0.0143579946568,0.00574618289279,0.000656706616319,0.0138654646946,0.000208952105192,0.00920881777884,0.000626856315577,0.0118654945449,0.00411934150237,0.00252235041268,0.0024626498112,0.0149251503709,0.00297010492381,0.000358203608901,0.00692526977209,0.000388053909643,0.000388053909643,0.0149251503709,0.014850524619,0.0148654497694,0.0144624707094,0.013641587439,0.00886553932031,0.0120147460486,0.0021044462023,0.0104177549589,0.000865658721512,0.00207459590155,0.0119699705975,0.00461187146461,0.00464172176535,0.000268652706676,0.0149251503709,0.00304473067566,0.0149251503709,0.0136117371383,0.0106416322144,0.0106267070641,0.0135669616871,0.000791032969657,0.00226862285638,0.00341785943493,0.0148355994687,0.0127908538679,0.0148803749198,0.00817898240325,0.0149251503709,0.0145520216116,0.0147311234161,0.000985059924479,0.00377606304384,0.0149251503709,0.0149251503709,0.000716407217803,0.00997000044775,0.00323875763048,0.00559693138908,0.00234324860823,0.0149102252205,0.000477604811868,0.00905956627513,0.00767152729064,0.0143579946568,0.0132087580782,0.00991029984627,0.0100894016507,0.00756705123804,0.00729839853137,0.0134774107849,0.0100446261996,0.0148654497694,0.00516410202833,0.00850733571141,0.0144624707094,0.0125669766123,0.0120893718004,0.00873121296697,0.00662676676468,0.00174624259339,0.0146564976642,0.00170146714228,0.000895509022253,0.000865658721512,0.000925359322995,0.00676109311801,0.00419396725422
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
