Gen 0
0.0017407085054,0.00837021536638,0.0164256217477,0.0182589211311,0.000666654321216,0.0144812133109,0.0161108127627,0.0178330030925,0.0170737578934,0.0174811577563,0.00633321605155,0.0179441121461,0.000407399862966,0.0174256032296,0.00864798800022,0.0177589303902,0.0185181755893,0.0182589211311,0.00288883539194,0.00892576063406,0.0157774856021,0.0169070943131,0.0169070943131,0.00907390603878,0.00114812688654,0.0136108590582,0.00148145404715,0.0184070665358,0.0178144849169,0.000518508916502,0.0172033851225,0.00057406344327,0.00027777263384,0.0162959945186,0.00137034499361,0.0180922575508,0.000314808985019,0.00144441769597,0.017092276069,0.0062591433492,0.00588877983741,0.0129812410881,0.000259254458251,0.0158700764801,0.0179441121461,0.0182959574823,0.0175737486343,0.000666654321216,0.000148145404715,0.0161848854651,0.00309253532342,0.0019073720857,0.0062591433492,0.000814799725931,0.000759245199163,0.00177774485658,0.00157404492509,0.00937019684821,0.0127960593322,0.000962945130646,0.018351512009,0.000296290809429,0.0185181755893,0.0179070757949,0.0130738319661,0.00675913409011,0.0128145775078,0.00161108127627,0.0158885946557,0.0161293309383,0.0169626488398,0.0183885483602,0.0072961611822,0.00420362585878,0.00111109053536,0.00922205144349,0.000148145404715,0.0176663395122,0.014203440677,0.00211107201718,0.0164256217477,0.00181478120776,0.00164811762745,0.013166422844,0.0175737486343,0.0178330030925,0.0183700301846,0.0182033666043,0.000425918038555,0.0180737393752,0.0146849132423,0.0176478213366,0.00927760597026,0.000703690672395,0.00214810836836,0.000777763374752,0.0167959852595,0.000425918038555,0.00414807133201,0.000499990740912,0.0164811762745,0.017407085054,0.0168700579619,0.000314808985019,0.000814799725931,0.0149071313494,0.0170182033666,0.0177774485658,0.00742578841133,0.0041665895076,0.000962945130646,0.00262958093369,0.00879613340494,0.0184811392382,0.0158515583045,0.00168515397863,0.0027777263384,0.0100924056962,0.00218514471954,0.00151849039833,0.000166663580304,0.0174626395807,0.000629617970038,0.0157589674265,0.00166663580304,0.000685172496806,0.00257402640692,0.000685172496806,0.0117220051481
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00139997454592,0.00910892529227,0.0159451646334,0.0178542208323,0.000599989091107,0.013963382484,0.0162178869475,0.0176724059563,0.0170178724023,0.0173087762041,0.0062544317376,0.0177269504191,0.000654533553935,0.017217868766,0.00763622479591,0.0170724168651,0.0181814876093,0.0179996727332,0.00245450082726,0.00843621025072,0.015126997691,0.0167633315758,0.0170178724023,0.00774531372157,0.00123634115743,0.0133997563681,0.00179996727332,0.0178542208323,0.0173996836421,0.000472718677842,0.0170905983528,0.000672715041545,0.000199996363702,0.0161269795095,0.00139997454592,0.0173815021545,0.000327266776968,0.001163615207,0.0168178760386,0.00778167669679,0.00583625752259,0.0130543081035,0.00027272231414,0.0162178869475,0.01787240232,0.0180723986837,0.0174542281049,0.00052726314067,0.000181814876093,0.0160360720714,0.00258177124052,0.00123634115743,0.00603625388629,0.000872711405247,0.000509081653061,0.00198178214942,0.0015636079344,0.0083998472755,0.0130179451283,0.000999981818512,0.0179996727332,0.000381811239796,0.0181814876093,0.01787240232,0.0120725077726,0.00634533917565,0.0128361302522,0.00132724859548,0.0160178905838,0.015545171906,0.0169087834767,0.0180723986837,0.00707259868002,0.00454537190233,0.00125452264504,0.00881802149052,0.000109088925656,0.0170724168651,0.0132906674424,0.00154542644679,0.0160178905838,0.00129088562026,0.00187269322376,0.0123815930619,0.0175087725678,0.0175269540554,0.0180178542208,0.017963309758,0.000163633388484,0.0178178578571,0.0144179196742,0.0175814985182,0.00923619570553,0.00052726314067,0.00207268958746,0.000472718677842,0.016472427774,0.000545444628279,0.00458173487755,0.000418174215014,0.0166542426501,0.0173269576917,0.0166542426501,0.000327266776968,0.000909074380466,0.0142906492609,0.0166724241377,0.0175814985182,0.00707259868002,0.0033272122325,0.00103634479373,0.00349084562099,0.00894529190378,0.0181451246341,0.0151997236414,0.00145451900875,0.00267267867857,0.010236177524,0.00203632661224,0.0015636079344,0.000218177851312,0.0170905983528,0.000672715041545,0.0150906347157,0.00152724495918,0.000727259504373,0.00205450809985,0.000763622479591,0.011727059508
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00110712308709,0.00816056856128,0.0156425778111,0.0176961125694,0.0006071320155,0.0138747522366,0.0156961482831,0.0174282602096,0.0165532758344,0.0167854145462,0.00591060873913,0.0173568329137,0.000392850127676,0.0170532669059,0.00719630006607,0.0169282691381,0.0178568239853,0.0175354011536,0.00264280994982,0.00882127104873,0.0150711594436,0.0164818485384,0.0166604167783,0.00757129336976,0.00176782557454,0.0131783361011,0.00212496205425,0.0176961125694,0.016963982786,0.000517847895573,0.0166782736023,0.000678559311441,0.000142854591882,0.0158568596989,0.00144640274281,0.017035410082,0.000428563775647,0.000964268495205,0.0165354190104,0.00685702041035,0.00562489955537,0.0131604792772,0.00033927965572,0.0161068552347,0.0174282602096,0.0177675398654,0.0172318351458,0.00064284566347,7.14272959411e-05,0.0155890073392,0.00237495759004,0.00174996875056,0.00678559311441,0.000892841199264,0.000714272959411,0.00221424617418,0.0013392617989,0.00866055963286,0.0136426135248,0.000821413903323,0.0176961125694,0.000357136479706,0.0178568239853,0.0174282602096,0.0124997767897,0.00624988839485,0.0113390832307,0.00139283227085,0.0156782914591,0.0153568686273,0.0163032802986,0.0177675398654,0.00687487723434,0.00537490401957,0.00094641167122,0.00844627774504,0.000249995535794,0.0168211281941,0.0128747700934,0.00151783003875,0.0150533026196,0.00146425956679,0.00201782111034,0.0130890519812,0.0171604078499,0.0171425510259,0.0178211103373,0.0174282602096,8.92841199264e-05,0.0175175443296,0.0138390385886,0.0172675487938,0.00953554400814,0.0006071320155,0.00276780771772,0.000482134247603,0.0163925644185,0.000767843431367,0.00403564222067,0.000392850127676,0.0163568507705,0.0168925554901,0.0161961393547,0.000357136479706,0.00105355261513,0.0139818931805,0.0165711326583,0.0172854056178,0.00741058195389,0.00378564668488,0.00157140051071,0.00310708737344,0.00778557525758,0.0178389671613,0.014553311548,0.00112497991107,0.00253566900591,0.0110712308709,0.00148211639078,0.00135711862288,0.000214281887823,0.016963982786,0.00030356600775,0.0142854591882,0.00160711415868,0.00094641167122,0.00196425063838,0.000446420599632,0.012089069838
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00152628901247,0.00885949369309,0.0154383256434,0.0174207470044,0.00042104524482,0.0132278381081,0.0158067402326,0.0172628550376,0.0165084823073,0.0163330467887,0.0049121945229,0.017087419519,0.000192979070543,0.0169295275521,0.00710513850634,0.016420764548,0.0175260083156,0.0174207470044,0.00203505201663,0.00815775161839,0.0144734302907,0.0159295450957,0.0166663742741,0.00670163681339,0.00150874546061,0.0126839880002,0.00317538288802,0.01747337766,0.0165260258592,0.0007017420747,0.0164909387555,0.000736829178435,0.000157891966808,0.0154207820915,0.00122804863073,0.0170347888634,0.000473675900423,0.000964895352713,0.0161049806144,0.0068595287802,0.00594726408309,0.012982228382,0.00035087103735,0.0155260434027,0.0173330292451,0.01747337766,0.0170172453115,0.000614024315363,0.000157891966808,0.0155786740583,0.00219294398344,0.00191224715356,0.00666654970965,0.000684198522833,0.000999982456448,0.00138594059753,0.00138594059753,0.009666497079,0.0133506429712,0.00103506956018,0.0174909212119,0.000333327485483,0.0175435518675,0.0173681163488,0.01164891844,0.00547358818266,0.0114910264732,0.00170172453115,0.0151225417098,0.0155786740583,0.0157365660252,0.01747337766,0.00733320468062,0.00457886703742,0.00112278731952,0.0076665321661,0.000719285626568,0.0166488307223,0.0118945281662,0.00133330994193,0.0155260434027,0.00114033087139,0.00217540043157,0.0124910089297,0.016683917826,0.0167540920335,0.01747337766,0.0171225066227,0.00014034841494,0.0172628550376,0.0140874721496,0.0170523324152,0.00856125331135,0.000385958141085,0.00338590551043,0.000543850107893,0.0161751548218,0.000789459834038,0.00433325731128,0.000543850107893,0.0163330467887,0.0164558516517,0.0154032385397,0.000245609726145,0.00157891966808,0.0132102945562,0.0161751548218,0.0169119840003,0.00752618375116,0.00359642813284,0.00156137611621,0.00401747337766,0.00791214189225,0.0175435518675,0.0148418448799,0.00122804863073,0.00207013912037,0.010719110191,0.00208768267223,0.00149120190874,5.26306556025e-05,0.0168768968965,0.000403501692953,0.0139295801828,0.00164909387555,0.000894721145243,0.00184207294609,0.00035087103735,0.0109998070209
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00153445630248,0.00912053240461,0.0154652505991,0.0170514301478,0.000413785969207,0.0138963121325,0.0152583576145,0.0166031620144,0.0160169652247,0.0158100722401,0.00481026189204,0.0168962604093,0.000120687574352,0.0165341976862,0.00696539714833,0.0162928225375,0.0172410820503,0.0169135014914,0.00251719797935,0.00729297770728,0.0144135445941,0.0159307598145,0.0161893760452,0.00667229875347,0.00153445630248,0.0124308201583,0.00370683264082,0.017137635558,0.0163790279478,0.000672402199962,0.0164135101119,0.000655161117912,0.000258616230755,0.0153445630248,0.000965500594817,0.0169307425734,0.000431027051258,0.000775848692264,0.0160859295529,0.00731021878933,0.00639644144066,0.0130687401941,0.000741366528163,0.0145687143325,0.0168617782452,0.0171721177221,0.0166204030965,0.000775848692264,6.89643282012e-05,0.0148100894812,0.00237926932294,0.00189651902553,0.00591369114326,0.000724125446113,0.00136204548197,0.00105170600507,0.00117239357942,0.0103791313943,0.0124135790762,0.000896536266616,0.0171721177221,0.000379303805107,0.0172410820503,0.0167238495888,0.0113446319891,0.0055516284202,0.0122066860916,0.00165514387683,0.0155859381735,0.0155342149273,0.0158445544042,0.017120394476,0.00720677229703,0.00427578834848,0.00143100981018,0.00779296908674,0.000413785969207,0.016120411717,0.010965328184,0.00110342925122,0.0156204203376,0.00106894708712,0.00199996551784,0.0120515163532,0.0163273047016,0.0166376441785,0.0171721177221,0.0169652247375,0.000103446492302,0.0170169479837,0.0136204548197,0.016103170635,0.00791365666109,0.000586196789711,0.00432751159463,0.000344821641006,0.0158617954863,0.000775848692264,0.00463785107153,0.00053447354356,0.0157928311581,0.0165514387683,0.0155169738453,0.000206892984604,0.00149997413838,0.0129308115377,0.0158617954863,0.0168272960811,0.00767228151239,0.00303443044085,0.00212065309219,0.00453440457923,0.00893088050206,0.0172410820503,0.0146894019069,0.00120687574352,0.00168962604093,0.0102239616558,0.00234478715884,0.00131032223582,0.000120687574352,0.0165169566042,0.000431027051258,0.0136549369838,0.00156893846658,0.000844813020465,0.00258616230755,0.000482750297409,0.00999982758918
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00162709106625,0.00915238724767,0.0152539787461,0.0166607345638,0.000423721631837,0.0135590922188,0.0153556719378,0.0163726038542,0.0161014220098,0.0158302401654,0.00569481873189,0.0165081947764,0.000186437518008,0.0158302401654,0.0066439551872,0.0160336265487,0.0169149675429,0.0166437856985,0.00183047744953,0.00810155760072,0.0145590752699,0.0160166776834,0.0160675242792,0.00659310859138,0.00208471042864,0.0121014898053,0.00372875036016,0.0167793766207,0.0164742970458,0.00038982390129,0.0160844731445,0.000796596667853,0.000322028440196,0.0148302571143,0.00174573312317,0.0164912459111,0.000610159149845,0.000728801206759,0.0156946492432,0.00691513703158,0.00667785291775,0.0125421603024,0.000355926170743,0.0147116150574,0.0165081947764,0.0168810698124,0.0163895527194,0.00127116489551,0.000101693191641,0.015677700378,0.00276266503958,0.00184742631481,0.00657615972611,0.000694903476212,0.000694903476212,0.00120336943442,0.0010847273775,0.00959305774478,0.0122540295927,0.000966085320588,0.0168471720818,0.000305079574922,0.0169149675429,0.0164573481805,0.0110506601583,0.00598294944153,0.0114404840596,0.00172878425789,0.0151522855545,0.0154234673989,0.0152370298808,0.0167285300249,0.00693208589685,0.0044745004322,0.00174573312317,0.00796596667853,0.000525414823478,0.0159319333571,0.0108811715056,0.00137285808715,0.0152539787461,0.00103388078168,0.0027457161743,0.0112879442721,0.0159319333571,0.0161522686056,0.0169319164082,0.0164573481805,0.000135590922188,0.0167454788902,0.0136777342757,0.0164403993153,0.008304943984,0.00088134099422,0.00367790376434,0.000254232979102,0.0147116150574,0.00077964780258,0.00437280724056,0.000355926170743,0.0155082117252,0.0160675242792,0.0145082286741,0.000288130709649,0.00257622752157,0.0123048761885,0.0153048253419,0.0165590413722,0.00745750072033,0.00347451738106,0.00210165929391,0.00379654582126,0.00950831341842,0.0169488652735,0.0137624786021,0.00111862510805,0.00128811376078,0.00967780207115,0.00257622752157,0.00169488652735,0.000186437518008,0.0160336265487,0.000610159149845,0.0126947000898,0.0022372502161,0.000644056880392,0.00150844900934,0.000372875036016,0.0109998135625
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00148330861152,0.00954984083599,0.0148830852819,0.0164497258379,0.000383326944551,0.0134497758371,0.0150664155597,0.0162497291712,0.0159997333378,0.0157330711155,0.00494991750137,0.0163497275045,0.000166663888935,0.0157664038933,0.00593323444609,0.0156830719488,0.0166663888935,0.0163830602823,0.00199996666722,0.00778320361327,0.0142997616706,0.0157330711155,0.0158997350044,0.00648322527958,0.00249995833403,0.0115331411143,0.00354994083432,0.0165497241713,0.0156997383377,0.000483325277912,0.0155497408377,0.000883318611356,0.000349994166764,0.0143664272262,0.00158330694488,0.016283061949,0.000666655555741,0.00109998166697,0.0156164063932,0.0064332261129,0.00709988166864,0.0126997883369,0.000316661388977,0.0146830886152,0.0164497258379,0.0165663905602,0.0163330611156,0.00121664638923,0.000199996666722,0.0149497508375,0.00244995916735,0.00181663638939,0.0059165680572,0.000699988333528,0.00104998250029,0.0010166497225,0.00106664888919,0.00913318111365,0.0124831252812,0.0010166497225,0.0165163913935,0.000249995833403,0.0166663888935,0.0163663938934,0.0106831552807,0.00518324694588,0.0112831452809,0.00166663888935,0.0147330877819,0.0148830852819,0.0149664172264,0.0165330577824,0.00711654805753,0.0041165980567,0.00174997083382,0.00711654805753,0.000649989166847,0.0155497408377,0.0106664888919,0.00114998083365,0.0149164180597,0.00109998166697,0.0028332861119,0.0107664872252,0.0154830752821,0.0159830669489,0.0165663905602,0.0163163947268,0.000249995833403,0.0163830602823,0.0125831236146,0.01611639806,0.00854985750237,0.000833319444676,0.0033332777787,0.00056665722238,0.0141664305595,0.000633322777954,0.0038499358344,0.000216663055616,0.0155497408377,0.0159497341711,0.0143664272262,0.000183330277829,0.00271662138964,0.0120331327811,0.0150664155597,0.0161997300045,0.0074665422243,0.00349994166764,0.00183330277829,0.00391660138998,0.0097665038916,0.0166163897268,0.0140497658372,0.000999983333611,0.00121664638923,0.00908318194697,0.00238329361177,0.0017999700005,0.000266662222296,0.01611639806,0.000766653889102,0.0124664588924,0.00241662638956,0.000866652222463,0.00156664055599,0.000399993333444,0.0108331527808
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00150817199718,0.00854084359273,0.0148522155375,0.0161308831003,0.000524581564237,0.0134915821052,0.0140981295389,0.0160653104047,0.015753840101,0.0150817199718,0.00563925181554,0.016163669448,0.000278683956001,0.0154423697972,0.00563925181554,0.0146718906247,0.0163767807085,0.0160980967525,0.00157374469271,0.00719660333437,0.0139669841478,0.015196472189,0.0156882674055,0.00609826068425,0.0020491467353,0.0119506237603,0.0038196095146,0.0161964557958,0.0154423697972,0.000967197259061,0.0153440107539,0.000770479172473,0.00040982934706,0.0146063179292,0.00163931738824,0.0160161308831,0.000573761085884,0.00103276995459,0.0153767971017,0.00619661972755,0.00713103063884,0.0114752217177,0.000442615694825,0.0144259930165,0.0159669513615,0.0163276011869,0.0160980967525,0.00140981295389,0.000114752217177,0.0150981131457,0.00336060064589,0.00224586482189,0.00711463746496,0.00075408599859,0.000786872346355,0.000803265520237,0.00106555630236,0.00867198898379,0.0127702824544,0.001672103736,0.0161144899264,0.000442615694825,0.0163603875346,0.016163669448,0.0101965541548,0.00573761085884,0.0111801445878,0.00155735151883,0.0149833609285,0.015048933624,0.0148030360158,0.0162620284913,0.0063277651186,0.00442615694825,0.00227865116965,0.00745889411649,0.000606547433649,0.0153604039278,0.00999983606826,0.00106555630236,0.0138194455829,0.0017704627793,0.00259012147342,0.0103768790676,0.0155079424927,0.015884985492,0.0163603875346,0.0162292421436,0.000131145391059,0.0162456353175,0.012967000541,0.0157866264487,0.00778675759414,0.00131145391059,0.00347535286307,0.000442615694825,0.0137702660612,0.000704906476943,0.00365567777577,0.000147538564942,0.0153931902756,0.0156882674055,0.0135571548007,0.000278683956001,0.00231143751742,0.0116719398043,0.0151636858412,0.0160980967525,0.00691791937837,0.00304913034213,0.00283601908165,0.00373764364519,0.00926214324355,0.0163931738824,0.0124424189767,0.000983590432944,0.00116391534565,0.00939328863461,0.00244258290848,0.00140981295389,0.000131145391059,0.0159177718398,0.000934410911297,0.0112457172833,0.00263930099507,0.000770479172473,0.0017704627793,0.000180324912706,0.010311306372
Gen 61
