Gen 0
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00193743945502,0.0293428330365,0.0170619668135,0.021499328146,0.0173119590013,0.00128120996219,0.0126558545045,0.0179056904472,0.00184369238461,0.0245304834224,0.0208430986532,0.0038123808631,0.00118746289178,0.00612480859973,0.0177806943533,0.0153745195463,0.00974969532202,0.00203118652542,0.0210618418174,0.00503109277835,0.0148745351708,0.00362488672229,0.00568732227118,0.0216243242399,0.0054685791069,0.0300928095997,0.0233742695541,0.0275928877223,0.00571857129465,0.00928095997,0.0159057529452,0.00653104590482,0.0213430830287,0.0289365957314,0.00406237305084,0.0296865722946,0.0239992500234,0.020030624043,0.0230305302959,0.0139058154433,0.00162494922034,0.027311646511,0.0152807724759,0.0135308271617,0.0309677822568,0.00218743164276,0.0162494922034,0.0134058310678,0.000562482422424,0.0132808349739,0.0181244336114,0.0216868222868,0.0233430205306,0.0016561982438,0.0060623105528,0.0076247617262,0.0119371269648,0.030311552764,0.0119058779413,0.0169057216962,0.0216243242399,0.025842942408,0.0300303115528,0.00543733008343,0.00337489453455,0.00506234180182,0.00103121777444,0.00662479297522,0.029842817412,0.0099684384863,0.00603106152933,0.0299990625293,0.0248117246336,0.020561857442,0.00149995312646,0.00168744726727,0.00278116308865,0.00281241211212,0.0153745195463,0.0309677822568,0.0231242773663,0.0272491484641,0.0266554170182,0.0214368300991,0.0214055810756,0.00334364551108,0.0267179150652,0.00237492578357,0.025842942408,0.0294053310834,0.0022499296897,0.0140620605606,0.00206243554889,0.0159057529452,0.00190619043155,0.018093184588,0.01468704103,0.00265616699478,0.0245304834224,0.00093747070404,0.00231242773663,0.0310302803037,0.0295303271773,0.0274366426049,0.0280928720977,0.0084059873129,0.0171869629074,0.0039061279335,0.0274678916284,0.00265616699478,0.0030311552764,0.0246867285397,0.0226242929908,0.0292803349895,0.0217180713103,0.0284366113559,0.00678103809256,0.00362488672229,0.0182181806819,0.017624449236,0.0272803974876,0.00359363769882,0.0162494922034,0.0309990312803,0.0053748320365,0.0222493047092,0.0286553545202,0.0302178056936,0.00203118652542
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00239386685252,0.0283021726614,0.0163328383988,0.0191206327081,0.0169085785279,0.000878761249659,0.0110299687888,0.0171509954244,0.00233326262841,0.0238780643011,0.019575164389,0.00421199357595,0.00130299081846,0.00606042241144,0.0169994848641,0.0142419926669,0.00875731038453,0.00184842883549,0.0199690918457,0.00445441047241,0.0145753158995,0.00421199357595,0.00615132874761,0.0200296960698,0.00518166116178,0.0292415381352,0.0219084270174,0.0259083058089,0.00515135904973,0.00945425896185,0.0159692130541,0.00615132874761,0.0197569770613,0.0281809642132,0.00433320202418,0.028605193782,0.0231811157238,0.0199690918457,0.0221811460259,0.0143328990031,0.0012726887064,0.0261810248174,0.0136662525378,0.0123026574952,0.0298475803764,0.00203024150783,0.015363170813,0.0128480955123,0.000303021120572,0.0119087300385,0.0176055271052,0.0200599981819,0.0233326262841,0.00230296051635,0.00627253719584,0.00718160055756,0.0106360413321,0.0293930486955,0.0116966152541,0.0166964637435,0.0207266446471,0.0256355868004,0.0288173085664,0.00536347383413,0.00360595133481,0.00403018090361,0.00142419926669,0.00593921396321,0.0288476106785,0.00966637374625,0.00627253719584,0.0287264022302,0.0235144389564,0.0200903002939,0.00203024150783,0.00151510560286,0.00248477318869,0.00357564922275,0.0139995757704,0.0297263719281,0.0219084270174,0.0258780036969,0.0248174297749,0.0193933517166,0.020150904518,0.00287870064543,0.0255749825763,0.00263628374898,0.0246356171025,0.0277870367565,0.00224235629223,0.0146056180116,0.00260598163692,0.0146662222357,0.002121147844,0.0172115996485,0.014848034908,0.00299990909366,0.0223932608103,0.00115148025817,0.002121147844,0.0300293930487,0.0283324747735,0.0263931396018,0.0267567649465,0.00869670616042,0.017454016545,0.00366655555892,0.025938607921,0.00357564922275,0.00245447107663,0.0230902093876,0.0215751037847,0.0281506621011,0.0208781552074,0.0273931092997,0.00633314141996,0.00296960698161,0.0178782461138,0.0170297869762,0.0272719008515,0.00427259780007,0.0156055877095,0.0299384867125,0.00596951607527,0.0208175509833,0.0275143177479,0.0292718402473,0.00257567952486
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00191170847916,0.0271756713038,0.0167642128173,0.0187053321961,0.0159701185259,0.000705861592306,0.0103820475868,0.0170289109144,0.00220581747596,0.023940472339,0.018528866798,0.00394106055704,0.00129407958589,0.00641157613011,0.0169112673157,0.0139995882474,0.00867621540543,0.00182347578012,0.0187347430958,0.00397047145672,0.0148525043381,0.00467633304903,0.00588217993588,0.0196170700862,0.00426458045352,0.0284991617894,0.0213523131673,0.0249992647275,0.00502926384518,0.00991147319196,0.0159995294256,0.00567630363813,0.0195876591865,0.0274403694009,0.00464692214935,0.0274109585012,0.0225875709538,0.0190582629923,0.0226758036528,0.01467603894,0.00123525778654,0.0258815917179,0.0131466721567,0.0113231963766,0.0287638598865,0.00182347578012,0.014499573542,0.0119408252698,0.000382341695832,0.0124113996647,0.0161171730243,0.0197641245846,0.0232346107467,0.00255874827211,0.00652921972883,0.00679391782595,0.0113526072763,0.0288226816858,0.0104408693862,0.0158524749272,0.0207052733743,0.0247639775301,0.0279109437958,0.00547042734037,0.00388223875768,0.00358812976089,0.00144113408429,0.00555866003941,0.0281756418929,0.00911737890062,0.00623511073204,0.027616834799,0.0227640363519,0.0194111937884,0.00247051557307,0.00176465398077,0.00235287197435,0.00338225346313,0.0136760683509,0.0288226816858,0.0207935060734,0.0246463339314,0.0240287050381,0.0186759212964,0.0198523572836,0.00241169377371,0.0253521955237,0.00208817387724,0.0244110467339,0.0268521514073,0.0021469956766,0.0152642569336,0.00267639187083,0.014499573542,0.00226463927532,0.0169995000147,0.0138231228493,0.0028528572689,0.0217640657628,0.00147054498397,0.00232346107467,0.0289991470839,0.0279991764948,0.0254992500221,0.0257345372195,0.0082938737096,0.0162936384224,0.0031469662657,0.0252051410253,0.00408811505544,0.00229405017499,0.0229405017499,0.0209699714714,0.0273521367019,0.020822916973,0.026793329608,0.00667627422723,0.0028528572689,0.0180288815035,0.0174700744096,0.0259110026176,0.0042939913532,0.0157642422282,0.0291167906826,0.00608805623364,0.0207640951737,0.0260874680156,0.0284991617894,0.00249992647275
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00217136653238,0.0263421045113,0.0163709608297,0.019599440016,0.0144567298077,0.00048570040856,0.00977114939573,0.0166566669524,0.0018856604097,0.0236564669581,0.0182851918517,0.00317133796177,0.0012571069398,0.00694265878118,0.0170280849119,0.0126567812348,0.00894260163995,0.00205708408331,0.0181994800149,0.00382846204394,0.0153709894003,0.00442844490157,0.00585697551499,0.0191137396074,0.00411416816662,0.0275134996143,0.0199994285878,0.0249135738979,0.00517128082055,0.00914259592583,0.0156852661353,0.00637124653581,0.0193994457301,0.0257135510414,0.00445701551384,0.0265706694094,0.0215422416502,0.0181994800149,0.0222850775692,0.0134853289906,0.00122853632753,0.0251992800206,0.0120282277649,0.0108568326619,0.0281420530842,0.00245707265507,0.0138853175624,0.0136853232765,0.00048570040856,0.011828233479,0.0154852718494,0.0198851461387,0.0233421902231,0.00294277306363,0.00579983429045,0.00702837061798,0.00997114368161,0.0280277706351,0.0110282563355,0.0157424073598,0.0200851404246,0.0242278792035,0.0269706579812,0.00445701551384,0.00399988571755,0.00379989143167,0.00205708408331,0.00542841633096,0.0268563755321,0.00934259021171,0.00617125224994,0.0267992343076,0.0225422130796,0.0187708922602,0.00311419673724,0.00225707836919,0.00199994285878,0.0036856089826,0.0120853689895,0.0280563412474,0.0200565698123,0.0247421502243,0.0232850489986,0.0183137624639,0.0194280163424,0.0031427673495,0.0244564441016,0.00294277306363,0.0244278734893,0.0259706865518,0.00248564326734,0.014056741236,0.00197137224651,0.0134281877661,0.00294277306363,0.0169138024628,0.0136567526642,0.00337133224765,0.0212279649153,0.00119996571527,0.0018856604097,0.0282849061455,0.0275706408388,0.0253992743064,0.0249707151224,0.0079140595983,0.0171709379732,0.00339990285992,0.0249135738979,0.00414273877889,0.00302848490043,0.0221422245079,0.0202851347104,0.0269420873689,0.0191994514442,0.026627810634,0.00654267020942,0.00362846775806,0.0186566098111,0.0174852147082,0.0253135624696,0.00528556326962,0.0143710179709,0.0282563355333,0.0066569526585,0.0199994285878,0.0257135510414,0.0277420645124,0.00177137796063
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00252770756368,0.0255270686925,0.0149718063387,0.0191383572679,0.0138607260909,0.000527763117691,0.0091941890503,0.0162773256298,0.00230549151412,0.0232771311908,0.0183328240882,0.00322213271854,0.00116663426016,0.00655537346185,0.0159440015555,0.0139996111219,0.00827754784589,0.00119441126635,0.0186383711564,0.0034165717619,0.0152773534068,0.00469431404683,0.0053331851893,0.0185272631316,0.00419432793534,0.0268325879837,0.0206105385962,0.0237215632899,0.00511096913975,0.00963862114941,0.0144162662148,0.00594427932557,0.0177495069581,0.0253326296492,0.00466653704064,0.0258881697731,0.0203327685342,0.0172495208466,0.022443821005,0.0122774367379,0.000999972222994,0.0246104274881,0.0121663287131,0.011583011583,0.0272492430766,0.00249993055748,0.0143607122024,0.0130274159051,0.000527763117691,0.0117774506264,0.0148051443015,0.0192772422988,0.0225827060359,0.00266659259465,0.00558317824505,0.00758312269104,0.0106663703786,0.0272214660704,0.0106108163662,0.0152495764007,0.0197494514041,0.0242771034138,0.0256103997111,0.00441654398489,0.00461098302825,0.00430543596011,0.00174995139024,0.00474986805922,0.0264437098969,0.00849976389545,0.00549984722647,0.0262492708536,0.0227493680731,0.0184994861254,0.00352767978667,0.00224993750174,0.00208327546457,0.00308324768756,0.0132774089609,0.0273325740952,0.0207494236271,0.0243604344324,0.0230549151412,0.0189994722369,0.0193605733174,0.00383322685481,0.0245548734757,0.00263881558846,0.0236382322713,0.0249437515625,0.00230549151412,0.0130274159051,0.00222216049554,0.0144995972334,0.00222216049554,0.0164995416794,0.0131940779423,0.00294436265659,0.0205272075776,0.000916641204411,0.00186105941502,0.0276381211633,0.0267770339713,0.0246659815005,0.0239993333519,0.00688869753618,0.0162217716175,0.00322213271854,0.0244715424572,0.00463876003444,0.00336101774951,0.0220271659121,0.0197772284103,0.026165939835,0.0189994722369,0.0256103997111,0.00608316435655,0.00297213966279,0.0176661759396,0.0170828588095,0.0242771034138,0.00563873225744,0.0131663009361,0.0276936751757,0.0063053804061,0.0200549984723,0.0246104274881,0.0267770339713,0.00174995139024
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00243236669279,0.0249452717494,0.0151887786817,0.0192156968731,0.0130266749547,0.000513499635145,0.00889165157698,0.0155401205373,0.00202697224399,0.0229182995054,0.0172427772222,0.00356747114943,0.00127023593957,0.00567552228318,0.0153239101646,0.013594227183,0.00854030972136,0.00137834112592,0.0182968027891,0.00283776114159,0.0157022783168,0.00437826004703,0.00535120672414,0.0177022242642,0.00332423448015,0.0259452447231,0.0203508013297,0.0230804572849,0.00556741709684,0.0106483608551,0.0134590957001,0.0058376800627,0.0170265668495,0.0248641928597,0.00394583930164,0.0253776924948,0.0184049079755,0.0167292775871,0.0213778006,0.0123239912435,0.00145942001568,0.0235128780303,0.0126212805059,0.0114321234561,0.026539823248,0.00218913002351,0.0134861219967,0.0128645171752,0.000162157779519,0.0122429123537,0.0141347531148,0.018107618713,0.0211615902273,0.00227020891327,0.00551336450366,0.0074592578579,0.0111078078971,0.0267830599173,0.0115132023459,0.0148914894192,0.0190535390935,0.0233777465474,0.0247290613767,0.00437826004703,0.00427015486068,0.00348639225967,0.00154049890543,0.00416204967433,0.0253236399016,0.00799978378963,0.00645928488419,0.0250533769358,0.0228372206157,0.0171616983325,0.00354044485284,0.00183778816789,0.00172968298154,0.00372962892895,0.0132158590308,0.0267019810275,0.0199454068809,0.023404772844,0.0216750898624,0.0182427501959,0.0186211183482,0.00470257560606,0.0241074565552,0.00283776114159,0.0232155887679,0.0240804302586,0.00232426150645,0.013269911624,0.00237831409962,0.0138644901489,0.00194589335423,0.0164049620281,0.0128915434718,0.00229723520986,0.0196210913219,0.000864841490771,0.00167563038837,0.0267830599173,0.026080376206,0.0238642198859,0.0229723520986,0.00689170562958,0.0154320153509,0.00224318261669,0.0232155887679,0.00516202264804,0.00429718115727,0.0211615902273,0.019350828356,0.0257290343504,0.0191886705765,0.0244047458177,0.00562146969001,0.00267560336207,0.0171076457393,0.0165130672144,0.0231885624713,0.00570254857977,0.01124293938,0.0267290073241,0.00645928488419,0.0189184076106,0.0237831409962,0.0261344287992,0.00189184076106
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.002736770085,0.0238941080498,0.0130786031947,0.0185784584616,0.0126312465461,0.000789452909134,0.00742085734586,0.0155522223099,0.00242098892134,0.0222625720376,0.0160785242494,0.00347359280019,0.00134206994553,0.00502618352149,0.0142364674614,0.0135259598432,0.00768400831557,0.00147364543038,0.0172100734191,0.00284203047288,0.0153680166311,0.00402620983658,0.00476303255177,0.0158943185706,0.00397357964264,0.0253677534802,0.0197889529223,0.0217889002921,0.00547354017,0.0103944633036,0.0129996579037,0.00502618352149,0.0168416620615,0.0239204231468,0.00371042867293,0.0247361911529,0.0172363885161,0.014604878819,0.0210520775769,0.0124996710613,0.00192100207889,0.0235520117892,0.0108681350491,0.0102892029157,0.0257624799347,0.00202626246678,0.0133943843583,0.0120259993158,0.00023683587274,0.0116049577643,0.012762822031,0.0176837451646,0.0204205152496,0.00284203047288,0.0052893344912,0.00692087050341,0.0106839293703,0.0259993158075,0.0114470671824,0.0140785768796,0.0186574037525,0.0222362569406,0.0236309570801,0.00407884003053,0.00394726454567,0.00428936080629,0.00157890581827,0.00434199100024,0.0244204099892,0.00794715928528,0.00578932133365,0.0239730533407,0.0224994079103,0.0166048261888,0.00386831925476,0.00221046814558,0.00147364543038,0.00402620983658,0.0135785900371,0.0257361648378,0.0190784453041,0.0221836267467,0.0207889266072,0.0181047867161,0.0185784584616,0.00386831925476,0.0225257230073,0.00228941343649,0.0222888871345,0.0233941212073,0.00194731717586,0.013710165522,0.00207889266072,0.0126838767401,0.00171048130312,0.0157101128918,0.0116839030552,0.00181574169101,0.0186837188495,0.000684192521249,0.00149996052735,0.0259203705166,0.0252361779953,0.0228941343649,0.0216573248072,0.00686824030947,0.0141838372674,0.0021841530486,0.0225257230073,0.00544722507302,0.00399989473961,0.0192889660798,0.0186047735586,0.024604615668,0.0187626641404,0.0234467514013,0.00671034972764,0.00226309833952,0.0159732638615,0.0153680166311,0.0223678324255,0.00542090997605,0.00978921607326,0.0260782610984,0.00555248546091,0.0186047735586,0.0226572984921,0.0253940685771,0.00173679640009
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
