Gen 0
0.0587024292689,0.00464678548321,0.0499382389271,0.0585259690606,0.0507617198988,0.00511734603847,0.00282336333157,0.0498205987883,0.0482324569143,0.0560555261455,0.0526439621199,0.0112934533263,0.00264690312335,0.0517028410094,0.0030586436092,0.047173695665,0.0557614257985,0.0319981177578,0.0588200694077,0.00429386506676,0.0539380036468,0.0546438444797,0.0470560555261,0.0525851420505,0.00399976471972,0.0565260867008,0.0478207164284,0.0525851420505,0.00599964707958,0.0587612493383,0.00929357096641,0.00547026645491,0.0576436680195,0.0495264984413,0.056408446562,0.0537027233692,0.0586436091995,0.0585259690606,0.0579377683666,0.0587612493383,0.0588200694077,0.00582318687136,0.0571731074643,0.00394094465031,0.0542909240633,0.00182342215164,0.000999941179931,0.0498794188577,0.00464678548321,0.0269984118581,0.0580554085054,0.047761896359,0.00105876124934,0.0527616022587,0.0517028410094,0.0338215399094,0.00170578201282,0.0569378271866,0.056702546909,0.0568790071172,0.0563496264926,0.0586436091995,0.0562908064232,0.00111758131875,0.0146461972825,0.0572907476031,0.00682312805129,0.00111758131875,0.0351744015058,0.055114405035,0.00276454326216,0.0109993529792,0.0514675607317,0.00241162284571,0.0440562319864,0.0489382977472,0.0504087994824,0.0562319863537,0.00323510381742,0.0532909828834,0.00182342215164,0.0574083877419,0.0498794188577,0.000588200694077,0.0588200694077,0.0581730486442,0.0500558790659,0.00405858478913,0.000529380624669,0.0123522145756,0.00299982353979,0.00735250867596,0.0481148167755,0.00135286159638,0.0572319275337,0.0586436091995,0.00235280277631,0.0499970589965,0.0584083289218,0.0561731662843,0.0544673842715,0.0565849067702,0.0495853185107,0.055408505382,0.00164696194342,0.0109405329098,0.0537027233692,0.0588200694077,0.0528204223281,0.0575260278807,0.00317628374801,0.00599964707958,0.0587612493383,0.0584671489912,0.0101758720075,0.0587612493383,0.0111169931181,0.0457031939298,0.0529380624669,0.0565849067702,0.0533498029528,0.00447032527498,0.0588200694077,0.0557614257985,0.0587612493383,0.0586436091995,0.0581730486442,0.0534674430916,0.0588200694077
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0551636020221,0.00505527470696,0.0472751513805,0.0545525248597,0.0474973612577,0.00549969446142,0.00188878395645,0.0479417810122,0.0450530526082,0.0523859785567,0.0507194044775,0.0122770957169,0.00255541358813,0.0496083550914,0.00294428087328,0.0454974723626,0.0521637686795,0.0324981945447,0.0555524693073,0.0045553024832,0.0516082439864,0.0514415865785,0.0449975001389,0.0492194878062,0.00411088272874,0.0527748458419,0.0457196822399,0.0499972223765,0.00405533025943,0.0551080495528,0.0110549413921,0.00377756791289,0.0546636297983,0.046108549525,0.0538303427587,0.04971946003,0.0551080495528,0.05533025943,0.0551080495528,0.0553858118993,0.0555524693073,0.00522193211488,0.0539970001667,0.00294428087328,0.0518304538637,0.0014999166713,0.00138881173268,0.0474418087884,0.0038331203822,0.0253874784734,0.0548858396756,0.0459974445864,0.000833287039609,0.050441642131,0.0491639353369,0.032720404422,0.00116660185545,0.0544969723904,0.0545525248597,0.0541636575746,0.0534970279429,0.0553858118993,0.0531081606577,0.00183323148714,0.0153324815288,0.0543858674518,0.00622187656241,0.00183323148714,0.0341092161547,0.0512749291706,0.00333314815844,0.00955502472085,0.0479417810122,0.00349980556636,0.0414421421032,0.0458863396478,0.0488306205211,0.0529970557191,0.00244430864952,0.0503305371924,0.00166657407922,0.0538303427587,0.0454974723626,0.00105549691684,0.0551636020221,0.0549969446142,0.0478306760736,0.00283317593467,0.000888839508916,0.0118326759624,0.00316649075051,0.00755513582579,0.0443864229765,0.00294428087328,0.0543303149825,0.0554413643686,0.00288872840398,0.0472195989112,0.0551636020221,0.0521637686795,0.0524415310261,0.0534414754736,0.0458863396478,0.0523304260874,0.00166657407922,0.0102216543525,0.0501083273151,0.0555524693073,0.0499416699072,0.0548302872063,0.00199988889506,0.00477751236042,0.0555524693073,0.0555524693073,0.00833287039609,0.0555524693073,0.0103883117605,0.0414976945725,0.0502194322538,0.0543858674518,0.0502749847231,0.00472195989112,0.0555524693073,0.0532748180657,0.0555524693073,0.0553858118993,0.0551636020221,0.0512193767013,0.055496916838
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.052207778538,0.00468396400189,0.0438924267144,0.052155149729,0.0446292300405,0.00631545708121,0.00231566759644,0.0463659807379,0.0449450028946,0.0492605652334,0.0487342771433,0.015893900321,0.00194726593337,0.0462607231198,0.00247355402347,0.0449450028946,0.0489974211884,0.0301036787537,0.0526288090101,0.0042103047208,0.0485763907163,0.0485237619073,0.0408925846008,0.0453134045577,0.00194726593337,0.0495763380875,0.041892531972,0.0486290195253,0.00384190305773,0.0520498921109,0.0121572548813,0.0042103047208,0.0515236040208,0.0431029945792,0.0504183990316,0.0475764433451,0.052365664965,0.052523551392,0.052470922583,0.052418293774,0.0526288090101,0.0057365401821,0.0517341192569,0.00205252355139,0.0502078837956,0.00142097784327,0.00215778116941,0.0439976843324,0.00394716067575,0.0226830166833,0.052260407347,0.0428398505342,0.00168412188832,0.0456818062207,0.0461554655018,0.031156254934,0.00168412188832,0.0519446344929,0.0514183464028,0.0509446871217,0.0511552023578,0.052418293774,0.0503131414136,0.00194726593337,0.0164728172201,0.0520498921109,0.00578916899111,0.00205252355139,0.0339982106205,0.0487869059523,0.00384190305773,0.00763117730646,0.0446292300405,0.00363138782169,0.0404189253197,0.0442608283775,0.0447871164676,0.0494710804694,0.00226303878743,0.0488395347613,0.00142097784327,0.0518393768749,0.0369454239251,0.00152623546129,0.052470922583,0.052260407347,0.0453134045577,0.00273669806852,0.000684174517131,0.0119993684543,0.00247355402347,0.00721014683438,0.0442081995684,0.00289458449555,0.0515762328299,0.052418293774,0.00189463712436,0.0451555181306,0.052523551392,0.0492605652334,0.0498921109415,0.0518393768749,0.0425240776801,0.0493658228514,0.00189463712436,0.00642071469923,0.0464186095469,0.0526288090101,0.0465238671649,0.0519972633019,0.00321035734961,0.00568391137309,0.0526288090101,0.0526288090101,0.00636808589022,0.052576180201,0.00763117730646,0.0422609336351,0.0478395873901,0.0507341718857,0.0487869059523,0.00463133519288,0.0526288090101,0.0503657702226,0.0526288090101,0.052418293774,0.0519446344929,0.0484185042892,0.0526288090101
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0490975451227,0.00414979251037,0.0436478176091,0.049597520124,0.0406979651017,0.006399680016,0.00344982750862,0.0453977301135,0.0436978151092,0.0472976351182,0.0473476326184,0.016399180041,0.00369981500925,0.0442477876106,0.00214989250537,0.0435478226089,0.0471476426179,0.0298485075746,0.049997500125,0.00489975501225,0.0468476576171,0.046397680116,0.0388480575971,0.0433478326084,0.0017999100045,0.0472976351182,0.0385980700965,0.0478476076196,0.00424978751062,0.0495475226239,0.0120493975301,0.00364981750912,0.0490475476226,0.0428978551072,0.0483475826209,0.0457477126144,0.0498975051247,0.0496975151242,0.049997500125,0.0498475076246,0.049997500125,0.00654967251637,0.0492475376231,0.00144992750362,0.0486975651217,0.00169991500425,0.00149992500375,0.0418979051047,0.00264986750662,0.0220988950552,0.0496975151242,0.0418979051047,0.00184990750462,0.0433478326084,0.0458977051147,0.0303484825759,0.00194990250487,0.0491475426229,0.0487475626219,0.0488475576221,0.0482975851207,0.0498475076246,0.0482475876206,0.00264986750662,0.0156492175391,0.0495475226239,0.00414979251037,0.00209989500525,0.0333483325834,0.046797660117,0.00389980500975,0.00629968501575,0.042797860107,0.00409979501025,0.0390480475976,0.0421978901055,0.0437978101095,0.047197640118,0.000749962501875,0.0472976351182,0.000849957502125,0.0495475226239,0.033598320084,0.000749962501875,0.0498475076246,0.0495475226239,0.043597820109,0.0021998900055,0.000649967501625,0.0129993500325,0.00324983750812,0.00714964251787,0.040397980101,0.00324983750812,0.049197540123,0.0496475176241,0.00204989750512,0.0420978951052,0.049597520124,0.0465976701165,0.0477976101195,0.049597520124,0.0413479326034,0.0472976351182,0.00104994750262,0.00529973501325,0.0436978151092,0.049997500125,0.0450977451127,0.0492975351232,0.00414979251037,0.00494975251237,0.049997500125,0.0499475026249,0.00669966501675,0.049997500125,0.00604969751512,0.0406479676016,0.0464976751162,0.0484475776211,0.0469976501175,0.00429978501075,0.049997500125,0.0477976101195,0.049997500125,0.0498475076246,0.0494475276236,0.0475476226189,0.0498975051247
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0472358459121,0.00261892290843,0.0418551497548,0.0473310794724,0.0389505261654,0.00614256463978,0.00276177324889,0.0429979524785,0.0415218322937,0.0449502404647,0.0448550069044,0.0166658730537,0.00423789343365,0.0424265511166,0.000952335603067,0.0412361316128,0.0454740250464,0.0294271701348,0.0476167801533,0.00519022903671,0.0453787914861,0.0429979524785,0.0383791248036,0.041617065854,0.00114280272368,0.0446645397838,0.0374267892005,0.0452835579258,0.00423789343365,0.0472358459121,0.013046997762,0.00538069615733,0.0469501452312,0.0408551973716,0.046283510309,0.0439502880815,0.047521546593,0.047521546593,0.0476167801533,0.0475691633732,0.0476167801533,0.00576163039855,0.046902528451,0.00161897052521,0.04656921099,0.0007142517023,0.00161897052521,0.0405694966906,0.00266653968859,0.0213323175087,0.0472834626923,0.039426693967,0.00195228798629,0.0419503833151,0.0436169706204,0.0289510023332,0.00085710204276,0.046283510309,0.0466168277701,0.0461882767487,0.0465215942098,0.0475691633732,0.0463787438693,0.00171420408552,0.0169039569544,0.0472358459121,0.00276177324889,0.00266653968859,0.0325698776249,0.0449502404647,0.00219037188705,0.00614256463978,0.0425694014571,0.00419027665349,0.0369982381791,0.0405218799105,0.0416646826342,0.045331174706,0.000809485262607,0.0452359411457,0.000523784581687,0.0472358459121,0.0308556735394,0.00128565306414,0.0474739298129,0.0472834626923,0.0408551973716,0.00228560544736,0.0007142517023,0.0119041950383,0.00304747392981,0.0049997619161,0.0370934717394,0.00328555783058,0.0467596781106,0.0472834626923,0.00204752154659,0.0412361316128,0.0473310794724,0.0443312223227,0.0452359411457,0.0473310794724,0.0409028141517,0.0451883243655,0.000761868482453,0.00485691157564,0.0412361316128,0.0476167801533,0.0425694014571,0.0466644445503,0.00480929479549,0.00485691157564,0.0476167801533,0.0476167801533,0.00699966668254,0.0476167801533,0.00433312699395,0.0389981429456,0.0453787914861,0.0449026236846,0.0448550069044,0.00299985714966,0.0476167801533,0.0456168753869,0.0476167801533,0.0474263130327,0.0472358459121,0.045331174706,0.0475691633732
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0448615972001,0.00204536157447,0.0390891323122,0.044952502159,0.0366346984228,0.00463615290214,0.00195445661561,0.0414981137221,0.0390436798327,0.0425889732285,0.0427253306668,0.0176810144993,0.00445434298441,0.0392709422299,0.000681787191491,0.0401345393391,0.042225353393,0.0290441343575,0.0454524794328,0.00713603927094,0.0427253306668,0.0392709422299,0.0363619835462,0.0398163719831,0.000545429753193,0.0433616653788,0.036134721149,0.0432253079405,0.00440889050498,0.0449979546384,0.0159992727603,0.00549975001136,0.0446797872824,0.0390891323122,0.0438616426526,0.0410890414072,0.045270669515,0.0454524794328,0.0454070269533,0.0454070269533,0.0454524794328,0.00477251034044,0.0449979546384,0.00104540702695,0.0442707149675,0.000636334712059,0.00136357438298,0.0383618926412,0.00368165083405,0.0187264215263,0.0452252170356,0.0390436798327,0.00159083678015,0.0401799918186,0.0412253988455,0.0281805372483,0.00127266942412,0.0442707149675,0.0444525248852,0.0445888823235,0.0440434525703,0.0454524794328,0.0438161901732,0.00104540702695,0.0194536611972,0.0449070496796,0.00268169628653,0.00368165083405,0.0336348347802,0.0426798781874,0.00195445661561,0.00604517976456,0.0410435889278,0.00268169628653,0.0340439070951,0.0385891550384,0.039180037271,0.0431798554611,0.00113631198582,0.0431798554611,0.000863597109222,0.0453615744739,0.0265897004682,0.000636334712059,0.0454070269533,0.0452252170356,0.0386800599973,0.00363619835462,0.000227262397164,0.0103631653107,0.00281805372483,0.00509067769647,0.035180219081,0.00327257851916,0.0448615972001,0.0450434071179,0.00227262397164,0.040225444298,0.0451797645562,0.0426344257079,0.0431344029817,0.045270669515,0.0394072996682,0.0423617108313,0.000636334712059,0.00327257851916,0.0382709876824,0.0454524794328,0.0404527066952,0.0444979773647,0.0052724876142,0.00613608472342,0.0454524794328,0.0453615744739,0.00568155992909,0.0454524794328,0.00559065497023,0.0386800599973,0.0425889732285,0.0431798554611,0.0424980682696,0.00386346075178,0.0454524794328,0.043907095132,0.0454524794328,0.0454524794328,0.0449979546384,0.0424071633108,0.0454524794328
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.043215512369,0.00204338941785,0.038737446198,0.0433024651102,0.0369983913743,0.00508673535933,0.00160862571193,0.0402591191687,0.0376070605626,0.0409112647276,0.0403025955393,0.0190426503196,0.00386939698274,0.0379548715273,0.00160862571193,0.0380418242685,0.0402156427981,0.0294769792618,0.0434763705926,0.007043172036,0.0406938828747,0.0379548715273,0.0333028998739,0.038520064345,0.000434763705926,0.0412155993218,0.034041998174,0.0413460284335,0.00508673535933,0.0428242250337,0.016434068084,0.00534759358289,0.0430416068867,0.0389113516804,0.0422155558454,0.0403460719099,0.0433459414808,0.043432894222,0.043432894222,0.0434763705926,0.0434763705926,0.004695448024,0.0428677014043,0.000869527411852,0.0425198904395,0.000521716447111,0.00130429111778,0.0366940567801,0.00347810964741,0.01760793009,0.0430416068867,0.0368679622625,0.00186948393548,0.0390417807921,0.0390852571627,0.0287813573323,0.001173862006,0.0421720794748,0.0424329376984,0.0431285596278,0.0426068431807,0.0434763705926,0.0415634102865,0.00121733837659,0.0196513195078,0.0426937959219,0.00347810964741,0.00330420416504,0.0332594235033,0.0407373592453,0.00147819660015,0.00626059736533,0.0392156862745,0.00343463327681,0.0339115690622,0.0374766314508,0.0382592061215,0.0417807921395,0.000521716447111,0.0414764575453,0.000826051041259,0.0433024651102,0.0235207164906,0.000956480153037,0.0433894178514,0.0431285596278,0.0386070170862,0.00395634972393,0.000478240076518,0.00943437241859,0.00299986957089,0.00452154254163,0.0329985652798,0.00443458980044,0.0429546541455,0.0432589887396,0.00221729490022,0.0384765879744,0.0432589887396,0.0405634537629,0.0415634102865,0.0431285596278,0.0376940133038,0.0415199339159,0.000913003782444,0.00404330246511,0.037346202339,0.0434763705926,0.0382157297509,0.0423894613278,0.00699969566541,0.00578235728881,0.0434763705926,0.0433024651102,0.00486935350637,0.0434763705926,0.00534759358289,0.0376070605626,0.0410416938394,0.0411286465806,0.0396069736098,0.00434763705926,0.0434763705926,0.0418242685101,0.043432894222,0.0433459414808,0.0429111777749,0.0404330246511,0.0434763705926
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0414982709054,0.00245823090705,0.0370401233282,0.0414149410441,0.0357901754094,0.00316653472772,0.00154160243323,0.0391650347902,0.0366234740219,0.0389150452064,0.0373317778426,0.0204991458689,0.003583184034,0.0364151493688,0.00162493229449,0.0369984583976,0.0379150868714,0.0289571267864,0.0416649306279,0.00737469272114,0.0381650764551,0.0349985417274,0.030457064289,0.0360401649931,0.00058330902879,0.0397066788884,0.0324986458898,0.0386233906921,0.00479146702221,0.0407483021541,0.0159993333611,0.00529144618974,0.041206616391,0.0367901337444,0.0399983334028,0.0383734011083,0.0414982709054,0.041539935836,0.0416232656973,0.0416232656973,0.0416649306279,0.00337485938086,0.0407066372234,0.00108328819633,0.0406649722928,0.000958293404441,0.00108328819633,0.0357901754094,0.00374984375651,0.0161659930836,0.0414982709054,0.0344568976293,0.00137494271072,0.0366651389525,0.0374984375651,0.0292071163702,0.00162493229449,0.0407066372234,0.0406233073622,0.0414149410441,0.0409982917378,0.0416649306279,0.0403733177784,0.000916628473814,0.0184992291988,0.0404566476397,0.00512478646723,0.00295821007458,0.0344568976293,0.0384150660389,0.00187492187826,0.00616640973293,0.0377900920795,0.00241656597642,0.0345818924211,0.0362068247156,0.036165159785,0.0394983542352,0.000416649306279,0.0398733386109,0.000499979167535,0.041539935836,0.0202491562852,0.00191658680888,0.0416649306279,0.0410816215991,0.0360818299238,0.00449981250781,0.000416649306279,0.00816632640307,0.00449981250781,0.0061247448023,0.030457064289,0.00520811632849,0.041206616391,0.0414982709054,0.00195825173951,0.0383317361777,0.0416232656973,0.0389150452064,0.0396233490271,0.0414566059748,0.0362901545769,0.0396650139578,0.000458314236907,0.00266655556018,0.0357901754094,0.0416649306279,0.0360401649931,0.0409982917378,0.00812466147244,0.00412482813216,0.0416649306279,0.0416232656973,0.00379150868714,0.0416649306279,0.00649972917795,0.0369567934669,0.0396650139578,0.039081704929,0.0359985000625,0.00558310070414,0.0416649306279,0.0404566476397,0.0416649306279,0.0414566059748,0.041206616391,0.0389150452064,0.0416649306279
Gen 24
