Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104988334629,0.0213309632263,0.0709921119876,0.0918786801467,0.0938784579491,0.106765914898,0.0385512720809,0.0562159760027,0.0763248527941,0.0689923341851,0.036218197978,0.084323964004,0.106210421064,0.0387734696145,0.0974336184868,0.00677702477502,0.0879902233085,0.0567714698367,0.0889901122098,0.0982113098545,0.0324408399067,0.085434951672,0.073547383624,0.0834351738696,0.089990001111,0.0603266303744,0.0285523830685,0.0716587045884,0.110209976669,0.0886568159093,0.0703255193867,0.0319964448395,0.0913231863126,0.0874347294745,0.0697700255527,0.0612154205088,0.108543495167,0.066770358849,0.0935451616487,0.101877569159,0.101099877791,0.0961004332852,0.0977669147872,0.103766248195,0.0838795689368,0.0383290745473,0.0178869014554,0.0422175313854,0.0117764692812,0.0173314076214,0.101766470392,0.0859904455061,0.0922119764471,0.0918786801467,0.0858793467393,0.104543939562,0.0133318520164,0.0996555938229,0.0821019886679,0.00644372847461,0.0986557049217,0.105543828464,0.0325519386735,0.0642150872125,0.0765470503277,0.0468836795912,0.0819908899011,0.085434951672,0.071325408288,0.103210754361,0.101544272859,0.0949894456172,0.0174425063882,0.0696589267859,0.0931007665815,0.0708810132208,0.106099322298,0.102099766693,0.0994333962893,0.0287745806022,0.10254416176,0.100877680258,0.0996555938229,0.0363292967448,0.102988556827,0.0669925563826,0.101433174092,0.0452171980891,0.053771803133,0.0551049883346,0.109987779136,0.104877235863,0.0784357293634,0.0801022108655,0.0266637040329,0.0811020997667,0.107321408732,0.0447728030219,0.066770358849,0.102433062993,0.0809910009999,0.0865459393401,0.0906565937118,0.0942117542495,0.104543939562,0.0934340628819,0.0852127541384,0.0456615931563,0.077546939229,0.0983224086213,0.106543717365,0.0809910009999,0.109210087768,0.108210198867,0.0886568159093,0.0966559271192,0.0529941117654,0.0825463837351,0.0833240751028,0.107099211199,0.0473280746584,0.0834351738696,0.0943228530163,0.106321519831,0.0767692478613,0.0688812354183,0.0547716920342,0.0941006554827,0.00788801244306
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0966903309669,0.014598540146,0.0636936306369,0.0842915708429,0.0886911308869,0.0966903309669,0.034296570343,0.048795120488,0.0682931706829,0.0612938706129,0.029497050295,0.0710928907109,0.0957904209579,0.027897210279,0.0866913308669,0.00649935006499,0.0801919808019,0.039196080392,0.0775922407759,0.0884911508849,0.027797220278,0.0761923807619,0.0529947005299,0.0775922407759,0.0832916708329,0.048295170483,0.028897110289,0.0682931706829,0.0992900709929,0.0753924607539,0.0688931106889,0.027497250275,0.0832916708329,0.0752924707529,0.0557944205579,0.0676932306769,0.0964903509649,0.0617938206179,0.0836916308369,0.0872912708729,0.0944905509449,0.0877912208779,0.0890910908909,0.0932906709329,0.0711928807119,0.03499650035,0.010398960104,0.040395960404,0.00739926007399,0.015598440156,0.0931906809319,0.0736926307369,0.0839916008399,0.0849915008499,0.0715928407159,0.0980901909809,0.012198780122,0.0893910608939,0.0726927307269,0.00669933006699,0.0893910608939,0.0963903609639,0.032496750325,0.0571942805719,0.0728927107289,0.035096490351,0.0722927707229,0.0774922507749,0.0588941105889,0.0934906509349,0.0912908709129,0.0901909809019,0.020197980202,0.0607939206079,0.0822917708229,0.0622937706229,0.0916908309169,0.0964903509649,0.0875912408759,0.031496850315,0.0918908109189,0.0937906209379,0.0845915408459,0.026697330267,0.0913908609139,0.0590940905909,0.0918908109189,0.041395860414,0.046195380462,0.047395260474,0.0995900409959,0.0936906309369,0.0715928407159,0.0677932206779,0.027097290271,0.0680931906809,0.0975902409759,0.036896310369,0.0574942505749,0.0926907309269,0.0727927207279,0.0740925907409,0.0829917008299,0.0842915708429,0.0932906709329,0.0803919608039,0.0764923507649,0.039896010399,0.0648935106489,0.0902909709029,0.0957904209579,0.0688931106889,0.0987901209879,0.0979902009799,0.0795920407959,0.0852914708529,0.0503949605039,0.0714928507149,0.0758924107589,0.0953904609539,0.042595740426,0.0702929707029,0.0858914108589,0.0901909809019,0.0611938806119,0.0589941005899,0.048495150485,0.0902909709029,0.00749925007499
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.088810108172,0.0100899918189,0.0604490500864,0.0728115625852,0.0797200254522,0.0877192982456,0.0284519589128,0.0476320334515,0.0701754385965,0.0561767112081,0.0222707026634,0.0666303063358,0.0871738932824,0.0241796200345,0.0797200254522,0.00563585128625,0.0785383146987,0.0297245704936,0.0753567857468,0.080538132897,0.0309062812472,0.0701754385965,0.0379965457686,0.0732660667212,0.0751749840924,0.045541314426,0.0219070993546,0.0611762567039,0.0901736205799,0.0708117443869,0.0649940914462,0.0244523225161,0.0781747113899,0.0669030088174,0.0476320334515,0.0659940005454,0.0875374965912,0.0595400418144,0.0773566039451,0.0799927279338,0.0847195709481,0.0763566948459,0.0829924552313,0.0852649759113,0.0626306699391,0.0282701572584,0.0074538678302,0.0486319425507,0.00654485955822,0.0145441323516,0.0863557858377,0.0725388601036,0.0769930006363,0.074538678302,0.0672666121262,0.0898100172712,0.0120898100173,0.0834469593673,0.0647213889646,0.00690846286701,0.0834469593673,0.0882647032088,0.0227252067994,0.0581765294064,0.0629942732479,0.0336333060631,0.0639941823471,0.0701754385965,0.0514498681938,0.0869011908008,0.0836287610217,0.0812653395146,0.0187255704027,0.0639941823471,0.0739932733388,0.0542677938369,0.0856285792201,0.0876283974184,0.0798109262794,0.029451868012,0.0841741659849,0.0839923643305,0.0776293064267,0.0239069175529,0.0834469593673,0.0534496863921,0.0830833560585,0.0392691573493,0.04281428961,0.0385419507318,0.0900827197527,0.0844468684665,0.0656303972366,0.0619943641487,0.020725388601,0.0572675211344,0.0899918189256,0.0351786201254,0.0542677938369,0.0841741659849,0.0699027361149,0.0715389510045,0.0768111989819,0.0804472320698,0.0858103808745,0.0768111989819,0.0712662485229,0.0345423143351,0.0591764385056,0.0827197527498,0.0880829015544,0.0645395873102,0.089719116444,0.0891737114808,0.0665394055086,0.0752658849196,0.0479956367603,0.0650849922734,0.0701754385965,0.0868102899736,0.0386328515589,0.0646304881374,0.0773566039451,0.0829015544041,0.0542677938369,0.0558131078993,0.0471775293155,0.080992637033,0.00472684301427
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0814098825098,0.00449962503125,0.0442463128073,0.0656611949004,0.0734105491209,0.0813265561203,0.0169152570619,0.035830347471,0.0712440629948,0.0402466461128,0.0119156736939,0.0692442296475,0.0809932505625,0.0375802016499,0.0739105074577,0.00399966669444,0.0769102574785,0.0419131739022,0.071827347721,0.0790767436047,0.0194150487459,0.0496625281227,0.0211649029248,0.0505791184068,0.0679943338055,0.0549120906591,0.014248812599,0.0444962919757,0.0829097575202,0.0673277226898,0.0459961669861,0.0198316806933,0.0583284726273,0.0491625697859,0.0334138821765,0.0502458128489,0.079660028331,0.0447462711441,0.0583284726273,0.0759936671944,0.07824347971,0.069327556037,0.079493375552,0.0786601116574,0.0444962919757,0.0380801599867,0.00958253478877,0.0367469377552,0.00508290975752,0.00774935422048,0.0801599866678,0.0733272227314,0.0717440213316,0.0701608199317,0.0682443129739,0.0815765352887,0.00416631947338,0.0752437296892,0.0617448545955,0.00316640279977,0.07824347971,0.0807432713941,0.0123323056412,0.0408299308391,0.0635780351637,0.0232480626614,0.043663028081,0.0642446462795,0.0350804099658,0.0785767852679,0.0764936255312,0.0574118823431,0.0132488959253,0.0667444379635,0.0669944171319,0.0376635280393,0.0755770352471,0.0790767436047,0.073243896342,0.0189150904091,0.0785767852679,0.074327139405,0.0716606949421,0.0363303058078,0.0600783268061,0.0361636530289,0.0766602783101,0.0466627781018,0.044912923923,0.0439963336389,0.0832430630781,0.0781601533206,0.0467461044913,0.044912923923,0.00983251395717,0.0569952503958,0.0818265144571,0.0474960419965,0.0354970419132,0.0788267644363,0.0697441879843,0.073243896342,0.0524956253646,0.0762436463628,0.0797433547204,0.0744104657945,0.0487459378385,0.0405799516707,0.039746687776,0.0770769102575,0.0808265977835,0.0626614448796,0.0826597783518,0.082159820015,0.0569119240063,0.0703274727106,0.0336638613449,0.0472460628281,0.0495792017332,0.0790767436047,0.0242479793351,0.0674110490792,0.0670777435214,0.0611615698692,0.0382468127656,0.0388300974919,0.0354970419132,0.073243896342,0.00266644446296
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0731482193677,0.00130759172371,0.0125374971156,0.0558418583186,0.0634566571802,0.070763787401,0.000615337281748,0.013383585878,0.074301976771,0.0058457041766,0.00284593492808,0.0756864856549,0.0726867164064,0.0538420121529,0.0694561956773,0.000923005922621,0.0763018229367,0.0583801246058,0.0699176986386,0.0745327282517,0.0087685562649,0.0149219290824,0.00407660949158,0.023228982386,0.0583032074456,0.0690716098762,0.00592262133682,0.0164602722867,0.0765325744174,0.0594569648489,0.020075378817,0.0145373432813,0.0259210829936,0.0221521421429,0.01761402969,0.0194600415353,0.071840627644,0.0149988462426,0.0339204676563,0.0611491423737,0.0643027459426,0.0607645565726,0.0729943850473,0.0745327282517,0.0162295208061,0.0599184678102,0.00199984616568,0.0175371125298,0.00230751480655,0.00138450888393,0.0751480655334,0.0762249057765,0.0635335743404,0.0663025921083,0.0763787400969,0.0692254441966,0.0037689408507,0.0758403199754,0.0731482193677,0.00407660949158,0.0744558110915,0.0751480655334,0.00507653257442,0.0193062072148,0.076071071456,0.00284593492808,0.0129220829167,0.0638412429813,0.00923005922621,0.0680716867933,0.0706868702408,0.0189216214137,0.0087685562649,0.069379278517,0.061610645335,0.0115375740328,0.0586877932467,0.0686101069149,0.0565341127606,0.00569186985616,0.0660718406276,0.0556880239982,0.060918390893,0.0596107991693,0.0265364202754,0.0049996154142,0.0713791246827,0.0569186985616,0.0611491423737,0.046842550573,0.0766094915776,0.0743788939312,0.0185370356126,0.0174601953696,0.00269210060765,0.0587647104069,0.0748403968925,0.0750711483732,0.0168448580878,0.0719944619645,0.0508422429044,0.0749173140528,0.0209214675794,0.0717637104838,0.0686870240751,0.0746096454119,0.0170756095685,0.0516114145066,0.0118452426736,0.0668410122298,0.0761479886163,0.0686870240751,0.0739173909699,0.0754557341743,0.0631489885393,0.06691792939,0.0134605030382,0.0135374201984,0.0264595031151,0.0681486039535,0.00176909468502,0.0678409353127,0.054226597954,0.0318437043304,0.00507653257442,0.00738404738097,0.0166910237674,0.0646104145835,0.00438427813245
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0672809085065,0.000785658167274,0.0119277194486,0.050710663524,0.0585672451968,0.0658524391115,0.000357117348761,0.0104278265838,0.0699950003571,0.00392829083637,0.00121419898579,0.0699950003571,0.065709592172,0.0527819441468,0.0644953931862,0.00107135204628,0.0706378115849,0.0547103778302,0.0626383829726,0.0699950003571,0.00664238268695,0.00871366330976,0.00564245411042,0.014998928648,0.0545675308907,0.0642096993072,0.00528533676166,0.0129990714949,0.0713520462824,0.056495964574,0.0162131276337,0.00664238268695,0.0212841939861,0.0199271480609,0.0172130562103,0.0118562959789,0.0650667809442,0.0114991786301,0.0235697450182,0.0566388115135,0.0579958574388,0.0559960002857,0.0678522962646,0.0706378115849,0.0117134490394,0.0557103064067,0.0014998928648,0.0143561174202,0.00107135204628,0.000785658167274,0.0698521534176,0.0707806585244,0.0597100207128,0.0611384901078,0.0709949289336,0.0597814441826,0.00385686736662,0.0708520819941,0.0682808370831,0.00442825512463,0.0688522248411,0.0692807656596,0.00499964288265,0.015284622527,0.0704949646454,0.000928505106778,0.0113563316906,0.0604242554103,0.00464252553389,0.0614241839869,0.0667809442183,0.0159988572245,0.00764231126348,0.0639240054282,0.0549960717092,0.00907078065852,0.0557103064067,0.0628526533819,0.0470680665667,0.00399971430612,0.0591386329548,0.049567888008,0.0557103064067,0.059067209485,0.0228555103207,0.00378544389686,0.0692807656596,0.0531390614956,0.0678522962646,0.0435683165488,0.0704235411756,0.0661381329905,0.0135704592529,0.0130704949646,0.00199985715306,0.056781658453,0.0687093779016,0.0700664238269,0.0129990714949,0.0689236483108,0.0415684593958,0.0682094136133,0.0143561174202,0.0664952503393,0.0642811227769,0.0694236125991,0.0109277908721,0.0509249339333,0.0098564388258,0.0623526890936,0.0694236125991,0.0631383472609,0.0666380972788,0.0693521891293,0.0584243982573,0.0647810870652,0.0106420969931,0.00814227555175,0.0220698521534,0.0619241482751,0.00271409185058,0.0622812656239,0.0504963931148,0.0211413470466,0.00364259695736,0.00471394900364,0.0132133419041,0.0583529747875,0.00371402042711
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0631957869475,0.00153323111793,0.0113992400507,0.0439304046397,0.0531964535698,0.0603293113792,0.000466635557629,0.00946603559763,0.064929004733,0.00406639557363,0.00259982667822,0.0650623291781,0.0597293513766,0.0494633691087,0.0599293380441,0.00119992000533,0.0649956669555,0.0506632891141,0.0562629158056,0.0635290980601,0.00693287114192,0.00919938670755,0.00533297780148,0.0122658489434,0.050396640224,0.059529364709,0.00486634224385,0.0107326178255,0.0659289380708,0.050529964669,0.0149323378441,0.00593293780415,0.0190653956403,0.016198920072,0.016198920072,0.0109992667156,0.0615958936071,0.0108659422705,0.0191320578628,0.0522631824545,0.0537297513499,0.0516632224518,0.0633957736151,0.0653956402906,0.00933271115259,0.0498633424438,0.00173321778548,0.0130657956136,0.00193320445304,0.00199986667555,0.0655956269582,0.0659956002933,0.052196520232,0.0562629158056,0.0657956136258,0.0513299113392,0.00379974668355,0.0653289780681,0.0628624758349,0.00473301779881,0.0632624491701,0.063129124725,0.005399640024,0.0149990000667,0.0658622758483,0.001799880008,0.00893273781748,0.0565962269182,0.00413305779615,0.0557296180255,0.0616625558296,0.016065595627,0.00666622225185,0.0583961069262,0.0493300446637,0.00879941337244,0.0497966802213,0.0589294047064,0.0417305512966,0.00346643557096,0.0554629691354,0.0434637690821,0.0493967068862,0.0541963869075,0.0200653289781,0.00319978668089,0.0652623158456,0.0475968268782,0.0627958136124,0.0382641157256,0.0644623691754,0.0599960002666,0.0115325644957,0.0111992533831,0.0025331644557,0.0507299513366,0.0636624225052,0.0642623825078,0.0112659156056,0.0636624225052,0.0370641957203,0.0625291647224,0.0134657689487,0.0619292047197,0.0605292980468,0.0633957736151,0.00893273781748,0.0479301379908,0.00759949336711,0.0584627691487,0.0641290580628,0.0583294447037,0.0612625824945,0.0646623558429,0.0534631024598,0.0604626358243,0.00939937337511,0.00679954669689,0.0202653156456,0.0566628891407,0.00353309779348,0.0560629291381,0.0431304579695,0.0188654089727,0.00353309779348,0.00366642223852,0.012465835611,0.0544630357976,0.00386640890607
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
