Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0642150872125,0.0996555938229,0.0698811243195,0.0646594822797,0.107210309966,0.0736584823908,0.0583268525719,0.101099877791,0.101988667926,0.10254416176,0.102210865459,0.091656482613,0.0281079880013,0.084323964004,0.0524386179313,0.0934340628819,0.0953227419176,0.0856571492056,0.0817686923675,0.0493278524608,0.071325408288,0.106099322298,0.0875458282413,0.0501055438285,0.0345517164759,0.103544050661,0.0496611487612,0.0958782357516,0.0391067659149,0.0622153094101,0.103099655594,0.0936562604155,0.0873236307077,0.0976558160204,0.0675480502166,0.0436618153538,0.0686590378847,0.095656038218,0.0624375069437,0.108321297634,0.085434951672,0.0805466059327,0.0964337295856,0.100433285191,0.101877569159,0.101877569159,0.0986557049217,0.0858793467393,0.0642150872125,0.0804355071659,0.106543717365,0.0983224086213,0.0839906677036,0.0592156427064,0.0676591489834,0.042439728919,0.0808799022331,0.0813242973003,0.0968781246528,0.0549938895678,0.0817686923675,0.0575491612043,0.0828796800356,0.060548827908,0.0751027663593,0.103321853127,0.0918786801467,0.1084323964,0.0591045439396,0.0965448283524,0.078657926897,0.0719920008888,0.066770358849,0.0858793467393,0.10287745806,0.106432618598,0.0999888901233,0.104099544495,0.0759915564937,0.102655260527,0.0783246305966,0.083212976336,0.0929896678147,0.109321186535,0.0749916675925,0.100655482724,0.073547383624,0.0409954449506,0.0932118653483,0.0838795689368,0.0876569270081,0.0741028774581,0.110098877902,0.0565492723031,0.0919897789135,0.101988667926,0.0814353960671,0.0639928896789,0.10532163093,0.0815464948339,0.0582157538051,0.0778802355294,0.0934340628819,0.0716587045884,0.0609932229752,0.108765692701,0.0777691367626,0.106099322298,0.0804355071659,0.0947672480835,0.0187756915898,0.102988556827,0.109876680369,0.100988779025,0.0766581490945,0.0773247416954,0.0966559271192,0.0953227419176,0.0479946672592,0.0377735807133,0.0861015442729,0.0788801244306,0.0568825686035,0.071880902122,0.0557715809355,0.0942117542495,0.073547383624,0.0555493834018,0.0883235196089
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0562943705629,0.0872912708729,0.0610938906109,0.0637936206379,0.0962903709629,0.0674932506749,0.048095190481,0.0913908609139,0.0921907809219,0.0939906009399,0.0917908209179,0.0793920607939,0.020797920208,0.0680931906809,0.0502949705029,0.0814918508149,0.0834916508349,0.0743925607439,0.0674932506749,0.036496350365,0.0591940805919,0.0951904809519,0.0796920307969,0.04299570043,0.032196780322,0.0932906709329,0.044295570443,0.0854914508549,0.039896010399,0.0499950005,0.0921907809219,0.0807919208079,0.0822917708229,0.0913908609139,0.0630936906309,0.035196480352,0.0602939706029,0.0841915808419,0.0589941005899,0.0958904109589,0.0818918108189,0.0643935606439,0.0853914608539,0.0905909409059,0.0939906009399,0.0929907009299,0.0908909109089,0.0709929007099,0.0529947005299,0.0715928407159,0.0954904509549,0.0898910108989,0.0782921707829,0.0517948205179,0.0605939406059,0.038396160384,0.0741925807419,0.0665933406659,0.0849915008499,0.049195080492,0.0760923907609,0.048395160484,0.0668933106689,0.0544945505449,0.0631936806319,0.0927907209279,0.0801919808019,0.0967903209679,0.0564943505649,0.0878912108789,0.0753924607539,0.0597940205979,0.0548945105489,0.0759924007599,0.0931906809319,0.0954904509549,0.0870912908709,0.0902909709029,0.0680931906809,0.0913908609139,0.0679932006799,0.0704929507049,0.0842915708429,0.0970902909709,0.0659934006599,0.0900909909009,0.0585941405859,0.031496850315,0.0825917408259,0.0761923807619,0.0826917308269,0.0598940105989,0.0987901209879,0.048695130487,0.0839916008399,0.0918908109189,0.0707929207079,0.0561943805619,0.0941905809419,0.0702929707029,0.0590940905909,0.0721927807219,0.0831916808319,0.0609939006099,0.0544945505449,0.0989901009899,0.0690930906909,0.0959904009599,0.0619938006199,0.0849915008499,0.015398460154,0.0905909409059,0.0989901009899,0.0911908809119,0.0696930306969,0.0650934906509,0.0859914008599,0.0843915608439,0.04099590041,0.035496450355,0.0789921007899,0.0816918308169,0.0548945105489,0.0636936306369,0.043095690431,0.0865913408659,0.0635936406359,0.0546945305469,0.0787921207879
Gen 10
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0500863557858,0.072720661758,0.0557222070721,0.0595400418144,0.0880829015544,0.0603581492592,0.0414507772021,0.0848104717753,0.0849013726025,0.0873556949368,0.0844468684665,0.0709026452141,0.016089446414,0.0600854467776,0.0458140169076,0.0779929097355,0.0753567857468,0.0689028270157,0.0519043723298,0.0322697936551,0.050631760749,0.0875374965912,0.07362967003,0.0340878101991,0.0291791655304,0.0843559676393,0.0451777111172,0.0795382237978,0.0373602399782,0.0443596036724,0.0832651577129,0.0757203890555,0.0756294882283,0.0822652486138,0.057994727752,0.0298154713208,0.0483592400691,0.0746295791292,0.0539950913553,0.0879920007272,0.0766293973275,0.050177256613,0.0778111080811,0.0832651577129,0.0848104717753,0.0859012817017,0.0841741659849,0.0612671575311,0.0473593309699,0.0655394964094,0.0869011908008,0.0810835378602,0.0675393146078,0.0509953640578,0.0577220252704,0.0364512317062,0.0682665212253,0.0567221161713,0.0769020998091,0.0442687028452,0.0683574220525,0.0456322152532,0.0566312153441,0.050177256613,0.0562676120353,0.0827197527498,0.0711753476957,0.0885374056904,0.0553586037633,0.079174620489,0.0716298518317,0.0479956367603,0.0476320334515,0.0705390419053,0.0832651577129,0.0859012817017,0.0813562403418,0.0790837196618,0.0621761658031,0.0826288519226,0.0588128351968,0.0611762567039,0.0769930006363,0.088355604036,0.0611762567039,0.0824470502682,0.0499045541314,0.0250886283065,0.0730842650668,0.0713571493501,0.0726297609308,0.0483592400691,0.089264612308,0.0402690664485,0.0746295791292,0.0862648850105,0.0636305790383,0.0552677029361,0.0849922734297,0.0641759840015,0.0549040996273,0.0709026452141,0.0734478683756,0.0534496863921,0.0502681574402,0.0905372238887,0.0622670666303,0.0871738932824,0.0526315789474,0.0788110171803,0.0109080992637,0.0780838105627,0.0904463230615,0.0804472320698,0.0577220252704,0.0558131078993,0.0759021907099,0.0762657940187,0.0367239341878,0.0353604217798,0.07362967003,0.0770839014635,0.0505408599218,0.0535405872193,0.0344514135079,0.0769930006363,0.0554495045905,0.0484501408963,0.0706299427325
Gen 11
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0489125906174,0.0498291809016,0.0531622364803,0.0504957920173,0.0824931255729,0.0590784101325,0.0386634447129,0.0794100491626,0.0787434380468,0.0803266394467,0.0805766186151,0.0694942088159,0.0110824097992,0.0604949587534,0.0383301391551,0.0722439796684,0.0729939171736,0.066661111574,0.0386634447129,0.0388300974919,0.0482459795017,0.0817431880677,0.0758270144155,0.0184151320723,0.0380801599867,0.0804932922256,0.0451629030914,0.0764936255312,0.0290809099242,0.0510790767436,0.069327556037,0.0657445212899,0.0746604449629,0.0779101741522,0.046162819765,0.0277476876927,0.0277476876927,0.0614115490376,0.047412715607,0.0808265977835,0.0763269727523,0.0518290142488,0.0667444379635,0.076993583868,0.0792433963836,0.0789934172152,0.0788267644363,0.0590784101325,0.0508290975752,0.0607449379218,0.0806599450046,0.0766602783101,0.0594117156904,0.0541621531539,0.0529955837014,0.0340804932922,0.0557453545538,0.0547454378802,0.0753270560787,0.0438296808599,0.0678276810266,0.0387467711024,0.0620781601533,0.0455795350387,0.0571619031747,0.075743688026,0.0717440213316,0.0809932505625,0.0609115907008,0.0776601949838,0.0714107157737,0.030830764103,0.0485792850596,0.0667444379635,0.0784934588784,0.0760769935839,0.07824347971,0.0572452295642,0.0610782434797,0.0739938338472,0.0597450212482,0.060411632364,0.0729105907841,0.0817431880677,0.0524956253646,0.0784934588784,0.0442463128073,0.0129155903675,0.0713273893842,0.0726606116157,0.068077660195,0.0282476460295,0.0824931255729,0.025664527956,0.0704107991001,0.0812432297309,0.0653278893426,0.0483293058912,0.0770769102575,0.0624114657112,0.0479960003333,0.0735772018998,0.0706607782685,0.052745604533,0.0434130489126,0.0828264311307,0.053995500375,0.0802433130572,0.0428297641863,0.0764102991417,0.00699941671527,0.073077243563,0.0829930839097,0.0606616115324,0.0582451462378,0.0378301808183,0.0716606949421,0.0691609032581,0.0413298891759,0.0339971669028,0.0717440213316,0.0613282226481,0.0507457711857,0.0414132155654,0.0322473127239,0.0756603616365,0.0417465211232,0.0362469794184,0.0683276393634
Gen 12
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0377663256673,0.0439196984847,0.0413814321975,0.0466117990924,0.0764556572571,0.0514575801861,0.0269979232367,0.0733789708484,0.0703022844397,0.0715329590032,0.0759172371356,0.066533343589,0.010922236751,0.0567648642412,0.0417660179986,0.0656103376663,0.0689946927159,0.0572263672025,0.0302284439658,0.0423044381201,0.0374586570264,0.0763787400969,0.0708407045612,0.013383585878,0.0369971540651,0.0744558110915,0.0486885624183,0.0722252134451,0.0282285978002,0.0452272902084,0.0675332666718,0.0636874086609,0.068302438274,0.073225136528,0.0459195446504,0.024998077071,0.0181524498116,0.0537650949927,0.0449196215676,0.0750711483732,0.0719175448042,0.0503807399431,0.0635335743404,0.0694561956773,0.0723790477656,0.0736866394893,0.0736097223291,0.0528420890701,0.0455349588493,0.0530728405507,0.0734558880086,0.0720713791247,0.0499192369818,0.0493038997,0.046842550573,0.0264595031151,0.054918852396,0.0503807399431,0.0721482962849,0.0337666333359,0.0624567340974,0.0389970002308,0.0603799707715,0.0509191600646,0.0532266748712,0.0657641719868,0.0678409353127,0.0736866394893,0.0563802784401,0.0717637104838,0.0636104915007,0.0197677101761,0.0422275209599,0.0630720713791,0.0715329590032,0.0709176217214,0.0746096454119,0.0473040535343,0.0560726097992,0.0644565802631,0.0570725328821,0.0560726097992,0.06691792939,0.0756095684947,0.0437658641643,0.0741481424506,0.0346896392585,0.0112299053919,0.0675332666718,0.0689177755557,0.0672255980309,0.0173063610492,0.0755326513345,0.0176909468502,0.0666871779094,0.0748403968925,0.056687947081,0.0505345742635,0.0716867933236,0.0588416275671,0.0416891008384,0.0673025151911,0.0629951542189,0.0432274440428,0.0438427813245,0.0762249057765,0.0472271363741,0.0722252134451,0.0362279824629,0.0738404738097,0.00492269825398,0.0674563495116,0.0766864087378,0.0569956157219,0.0503038227829,0.0321513729713,0.0641489116222,0.0659949234674,0.0367664025844,0.0396892546727,0.0685331897546,0.0583801246058,0.0466117990924,0.0369202369049,0.0262287516345,0.0698407814783,0.0333820475348,0.0323052072917,0.0599184678102
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0444253981858,0.0266409542176,0.0149275051782,0.0257838725805,0.0712091993429,0.0490679237197,0.0382115563174,0.0673523319763,0.0661381329905,0.0687093779016,0.0704949646454,0.064852510535,0.00807085208199,0.0613527605171,0.0199985715306,0.0690664952503,0.067423755446,0.0394971787729,0.0394971787729,0.0454967502321,0.0467823726877,0.0712806228127,0.0684236840226,0.0127133776159,0.0441397043068,0.0694236125991,0.0467823726877,0.067138061567,0.0167845153918,0.0534961788444,0.0379972859081,0.0338547246625,0.0647096635955,0.0642811227769,0.0227126633812,0.0203556888794,0.0139275766017,0.0607099492893,0.0198557245911,0.0695664595386,0.066852367688,0.0550674951789,0.0662095564603,0.0489250767802,0.0669952146275,0.0692807656596,0.0702806942361,0.0557817298764,0.0517820155703,0.05763874009,0.0699235768874,0.0683522605528,0.0614241839869,0.0540675666024,0.0614956074566,0.0407113777587,0.0301407042354,0.0556388829369,0.0685665309621,0.0431397757303,0.0616384543961,0.016427398043,0.0620669952146,0.0221412756232,0.0587100921363,0.0666380972788,0.0670666380973,0.06628097993,0.0589243625455,0.0649239340047,0.064566816656,0.0153560459967,0.050424969645,0.0600671380616,0.0692093421898,0.0652096278837,0.0690664952503,0.0304263981144,0.0548532247697,0.0579958574388,0.0565673880437,0.0595671737733,0.0624955360331,0.0705663881151,0.0231412041997,0.0692807656596,0.042354117563,0.00964216841654,0.0662095564603,0.0667095207485,0.0620669952146,0.0130704949646,0.0691379187201,0.0105706735233,0.0589243625455,0.0706378115849,0.0629240768517,0.0275694593243,0.0709949289336,0.0574958931505,0.0556388829369,0.0683522605528,0.065138204414,0.0474966073852,0.0173559031498,0.0697093064781,0.0368545103921,0.0676380258553,0.0162131276337,0.0699235768874,0.00192843368331,0.0583529747875,0.0714234697522,0.041782729805,0.0504963931148,0.0203556888794,0.0652810513535,0.0611384901078,0.0435683165488,0.0190700664238,0.067709449325,0.031426326691,0.0490679237197,0.0267123776873,0.0477108777944,0.0663524033998,0.0234268980787,0.0220698521534,0.0634954646097
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0417972135191,0.0151323245117,0.00813279114726,0.0141323911739,0.0666622225185,0.0456636224252,0.0372641823878,0.0568628758083,0.0618625424972,0.0639290713952,0.0663955736284,0.0657289514032,0.00986600893274,0.0634624358376,0.0165322311846,0.0653956402906,0.0659956002933,0.0418638757416,0.0229984667689,0.0568628758083,0.0411305912939,0.0666622225185,0.0661955869609,0.00999933337777,0.0573295113659,0.0656622891807,0.0426638224118,0.0666622225185,0.00979934671022,0.0600626624892,0.0329311379241,0.0190653956403,0.059396040264,0.0636624225052,0.0202653156456,0.0210652623158,0.0120658622758,0.0626624891674,0.0100659956003,0.0658622758483,0.0634624358376,0.0650623291781,0.0603959736018,0.043063795747,0.0593293780415,0.0651956536231,0.066595560296,0.0641290580628,0.0575294980335,0.0558629424705,0.0661955869609,0.0660622625158,0.0607959469369,0.0605292980468,0.0563962402506,0.0289980667955,0.0162655822945,0.0641957202853,0.0662622491834,0.0402639824012,0.06299580028,0.0111325911606,0.0648623425105,0.0103993067129,0.0642623825078,0.0587960802613,0.0658622758483,0.0603959736018,0.0642623825078,0.0633291113926,0.0647290180655,0.0135324311713,0.0615958936071,0.0567962135858,0.0642623825078,0.0643957069529,0.0664622358509,0.0317312179188,0.0551296580228,0.0498633424438,0.0619292047197,0.0630624625025,0.059529364709,0.0661955869609,0.010799280048,0.0648623425105,0.0389307379508,0.00879941337244,0.0641290580628,0.0635290980601,0.0629291380575,0.00666622225185,0.0650623291781,0.00393307112859,0.0628624758349,0.0665288980735,0.0660622625158,0.0167988800747,0.0663955736284,0.0625958269449,0.039730684621,0.0661955869609,0.0661289247384,0.0453303113126,0.00839944003733,0.064929004733,0.0395306979535,0.0645956936204,0.00519965335644,0.0657956136258,0.00373308446104,0.0532631157923,0.066595560296,0.048596760216,0.0523965068995,0.0105326311579,0.0637290847277,0.0597960135991,0.0401973201787,0.0176654889674,0.0610625958269,0.0168655422972,0.0505966268915,0.0263982401173,0.0562629158056,0.0653956402906,0.0245983601093,0.016065595627,0.0577961469235
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
