Gen 0
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00480319994754,0.00539335420731,0.00180324912706,0.00306552351601,0.0161964557958,0.0158685923182,0.00296716447271,0.00137702660612,0.0155899083622,0.00113112899789,0.0159997377092,0.0156882674055,0.00921296372191,0.0107867084146,0.00295077129883,0.00211471943083,0.0154915493189,0.00722938968214,0.000999983606826,0.0121801281946,0.00239340338683,0.0160489172309,0.014491565712,0.00557367912001,0.00637694464025,0.0163931738824,0.0029835576466,0.0125735643678,0.0139178046262,0.00139341978,0.00334420747201,0.00245897608236,0.0131473254537,0.0152948312323,0.0145571384076,0.0160489172309,0.00244258290848,0.00222947164801,0.00599990164096,0.00268848051671,0.00265569416895,0.0014917788233,0.0124752053245,0.0012130948673,0.00306552351601,0.00145899247553,0.00172128325765,0.000442615694825,0.0039999344273,0.00904903198308,0.0125899575417,0.00291798495107,0.00206553990918,0.000950804085179,0.00222947164801,0.0118850510647,0.00119670169341,0.0126555302372,0.0020491467353,0.00175406960542,0.0160653104047,0.00242618973459,0.0107867084146,0.00173767643153,0.0107539220669,0.00337699381977,0.0035409255586,0.0146554974509,0.00403272077507,0.0027048736906,0.0153112244062,0.00499991803413,0.00880313437485,0.00201636038753,0.00745889411649,0.00195078769201,0.00301634399436,0.00295077129883,0.00173767643153,0.00216389895248,0.00170489008377,0.00342617334142,0.00355731873248,0.0161308831003,0.00291798495107,0.00760643268143,0.00108194947624,0.0148030360158,0.000311470303766,0.0137046933657,0.00040982934706,0.00424583203554,0.00280323273389,0.00190160817036,0.00190160817036,0.00406550712283,0.0043769774266,0.0101637678071,0.0163767807085,0.00268848051671,0.00183603547483,0.0124588121506,0.00359010508024,0.015606301536,0.00985229750332,0.0049343453386,0.015196472189,0.00377042999295,0.00352453238472,0.0122457008901,0.0117866920214,0.0116883329781,0.012130948673,0.0163603875346,0.00239340338683,0.0155407288405,0.00181964230095,0.00257372829954,0.0128522483238,0.0026065146473,0.00040982934706,0.0162784216652,0.00131145391059,0.00327863477648,0.00134424025836,0.000983590432944,0.0160489172309,0.00339338699366,0.0157046605793
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00467734391381,0.00506443444461,0.00175803616071,0.0032096256512,0.0159190980791,0.0155158787761,0.00285479266463,0.00129030176933,0.0153707198271,0.00124191545298,0.0158384542185,0.0153384622829,0.00872566571507,0.0100320962565,0.00322575442332,0.00259673231077,0.0152094321059,0.00658053902356,0.000822567377946,0.0115804583797,0.0024354445896,0.0157416815858,0.0140642892857,0.00506443444461,0.00643538007451,0.0161126433445,0.00298382284157,0.011757874873,0.0133707520846,0.00187093756552,0.00319349687908,0.00258060353865,0.0124352833019,0.01493524298,0.0140481605135,0.0157900679021,0.00240318704537,0.00170964984436,0.00630634989758,0.00314511056273,0.00287092143675,0.00138707440203,0.0119352913663,0.000935468782762,0.00335478460025,0.00182255124917,0.00183868002129,0.00066127965678,0.00422573829454,0.00830631764004,0.0127256012,0.00285479266463,0.00209674037516,0.00104837018758,0.00206448283092,0.011064337672,0.00117740036451,0.0127256012,0.00222577055209,0.00182255124917,0.0159190980791,0.00275802003193,0.0109030499508,0.00195158142611,0.0100159674844,0.0034031709166,0.00293543652522,0.0142094482347,0.00411283688973,0.00275802003193,0.0150642731569,0.00482250286286,0.00817728746311,0.00198383897034,0.00691924323801,0.00219351300785,0.00283866389252,0.00266124739924,0.00203222528669,0.00206448283092,0.00187093756552,0.00348381477718,0.00399993548491,0.0158868405348,0.00296769406945,0.00654828147933,0.000870953694295,0.0145804099934,0.000532249479847,0.0131772068192,0.000741923517363,0.00464508636957,0.00290317898098,0.00187093756552,0.00149997580684,0.00374187513105,0.00387090530798,0.0102901566104,0.0161126433445,0.00275802003193,0.00170964984436,0.0126449573394,0.00364510249835,0.0154029773713,0.00956436186513,0.00469347268592,0.0150320156127,0.00424186706666,0.00333865582813,0.011338526798,0.0111449815326,0.0108385348623,0.011903033822,0.0161126433445,0.00245157336172,0.015499750004,0.00185480879341,0.0025322172223,0.012596571023,0.0021451266915,0.000677408428896,0.0160319994839,0.00108062773181,0.00332252705602,0.00125804422509,0.00119352913663,0.0157900679021,0.00308059547427,0.015628780181
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00493642958048,0.00484119299694,0.00239678735258,0.00307931620133,0.0156187997016,0.015333089951,0.00323804384057,0.00147616704497,0.0148886525611,0.00139680322535,0.0154283265345,0.0150632529642,0.00841256487992,0.00952365835463,0.00323804384057,0.00263487881145,0.0148410342693,0.00692052507103,0.000714274376597,0.01092046158,0.00233329629688,0.0153965810067,0.0139997777813,0.00506341169188,0.00633323280583,0.0158727639244,0.00346026253552,0.0114125172616,0.0131743940572,0.001888858907,0.00280947921462,0.00184124061523,0.0119998095268,0.0143648513516,0.0134124855161,0.0154441992984,0.00236504182473,0.0018253678513,0.00734908969699,0.00296820685386,0.0025396422279,0.00144442151712,0.0117299725401,0.000857129251917,0.00350788082729,0.00222218694941,0.00177774955953,0.000999984127236,0.00428564625958,0.00825383724068,0.0127458294313,0.00261900604752,0.00236504182473,0.00109522071078,0.0026666243393,0.0104125331344,0.00115871176648,0.0128886843066,0.00249202393613,0.00223805971334,0.0154918175902,0.00279360645069,0.0107934794686,0.00209520483802,0.00942842177108,0.00334915318804,0.00314280725703,0.0139839050174,0.00363486293868,0.00311106172918,0.0146346883383,0.00504753892795,0.00796812749004,0.0019523499627,0.00695227059888,0.00269836986714,0.00333328042412,0.00288884303424,0.00219044142156,0.00214282312979,0.00196822272662,0.00273011539499,0.00355549911906,0.0156029269377,0.00244440564435,0.00661894255647,0.00111109347471,0.0143172330598,0.00039681909811,0.0133172489326,0.000698401612673,0.00498404787226,0.00292058856209,0.00193647719877,0.00163489468421,0.00357137188299,0.00415866414819,0.0100315868002,0.0158092728687,0.00211107760194,0.00199996825447,0.0124442469167,0.00387295439755,0.0151426167839,0.00930143965969,0.00523801209505,0.0146664338661,0.00495230234441,0.00301582514563,0.0109522071078,0.0108093522325,0.0112061713306,0.0119204457072,0.0158410183965,0.00231742353296,0.0154124537706,0.00193647719877,0.00225393247726,0.0127140839034,0.00190473167093,0.00025396422279,0.015745781813,0.00106347518293,0.00280947921462,0.00120633005825,0.00165076744814,0.0154124537706,0.00326978936842,0.0152378533674
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00473430102655,0.00451555444446,0.00234371337948,0.00315620068436,0.0154528835487,0.0149685161169,0.00321869970782,0.00128122998078,0.0148903923376,0.00171872314495,0.0152966359901,0.0147966438024,0.00774987890814,0.00931235449446,0.00307807690505,0.00264058374088,0.0147185200231,0.00589053296042,0.000781237793159,0.0107810815456,0.00265620849674,0.015187262699,0.0135622880892,0.00457805346791,0.0064530241715,0.0155778815956,0.00290620459055,0.0116716926298,0.0128904235871,0.00185934594772,0.00276558178778,0.00187497070358,0.0116248183622,0.0135779128451,0.0129997968782,0.0152497617225,0.00229683911189,0.00209371728567,0.00803112451368,0.0030155778816,0.00232808862362,0.00117185668974,0.0112966984891,0.000703114013844,0.00334369775472,0.00231246386775,0.00140622802769,0.000765613037296,0.00414056030375,0.00693739160326,0.0120154372588,0.00285933032296,0.00276558178778,0.000781237793159,0.00226558960016,0.0103435883814,0.00109373291042,0.0122654333526,0.00217184106498,0.00212496679739,0.0154060092811,0.00256245996156,0.010281089358,0.00174997265668,0.00915610693583,0.00260933422915,0.00299995312573,0.0136091623568,0.00378119091889,0.00339057202231,0.0147028952673,0.00451555444446,0.00712488867361,0.00179684692427,0.00698426587085,0.00259370947329,0.00329682348713,0.00251558569397,0.00239058764707,0.0022499648443,0.00190622021531,0.00273433227606,0.00334369775472,0.0153122607459,0.00232808862362,0.00579678442524,0.000671864502117,0.0142497773472,0.000374994140717,0.013249792972,0.000921860595928,0.00448430493274,0.00278120654365,0.00140622802769,0.00143747753941,0.00428118310651,0.00410931079202,0.00901548413306,0.0155622568397,0.00187497070358,0.00206246777394,0.0126091779816,0.0040311870127,0.0149060170935,0.0091248574241,0.0049217980969,0.0145466477086,0.00496867236449,0.00279683129951,0.010624833987,0.011421696536,0.0114060717801,0.010968578616,0.0155778815956,0.00196871923876,0.015077889408,0.0016562241215,0.00214059155326,0.0120466867705,0.00198434399463,0.000312495117264,0.0155935063515,0.00115623193388,0.00303120263746,0.00117185668974,0.00134372900423,0.0150310151404,0.00287495507883,0.0152185122107
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00478454177628,0.00472300426147,0.00229227242658,0.00298456946816,0.0151689974,0.0147843879325,0.00373840402455,0.0016153597637,0.0144920847372,0.00141536284057,0.0152151505361,0.0147843879325,0.00696912355195,0.00889217088968,0.00323071952739,0.00243073183489,0.014553622252,0.00513838248642,0.000676912662882,0.0105229150321,0.002476884971,0.014861309826,0.0131536437901,0.00464608236796,0.0057537576345,0.0153689943232,0.00263072875802,0.0115690527838,0.0122151966893,0.00201535360994,0.00272303503023,0.0016153597637,0.0111229058014,0.0135074845002,0.0125998061568,0.0149997692343,0.002476884971,0.00216919739696,0.00773834248704,0.00295380071076,0.00236919432009,0.00121536591745,0.0106152213043,0.000876909586006,0.00359994461624,0.0024461162136,0.00176920355071,0.00090767834341,0.00418455100691,0.0057537576345,0.0116767434347,0.00278457254504,0.00253842248581,0.000707681420286,0.00235380994139,0.00964600544607,0.00144613159798,0.0121075060384,0.0025076537284,0.00223073491177,0.0152613036723,0.00255380686451,0.00984600236919,0.00153843787019,0.00883063337487,0.00256919124321,0.00286149443855,0.013261334441,0.00367686650975,0.00366148213104,0.0145843910094,0.00418455100691,0.00686143290103,0.00181535668682,0.00669220473531,0.00309226011908,0.00361532899494,0.00295380071076,0.00224611929047,0.00203073798865,0.00218458177566,0.00350763834403,0.0032922570422,0.0151689974,0.00252303810711,0.00555376071137,0.000707681420286,0.0140459377548,0.000353840710143,0.0128459562161,0.000938447100814,0.00436916355133,0.00310764449778,0.00144613159798,0.00149228473408,0.00441531668744,0.00426147290042,0.00873832710266,0.015276688051,0.00192304733773,0.00213842863956,0.0122151966893,0.00373840402455,0.0147536191751,0.00850756142213,0.00513838248642,0.0142459346779,0.00483069491239,0.00261534437932,0.0105690681682,0.0107998338487,0.0108613713635,0.0109229088783,0.0153689943232,0.00212304426086,0.0148459254473,0.00172305041461,0.00201535360994,0.0119228934939,0.00199996923124,0.000292303195335,0.0153536099445,0.00090767834341,0.00276918816634,0.00101536899432,0.00119998153875,0.014861309826,0.00313841325518,0.0150459223704
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00512113452826,0.00463629338949,0.00240905440827,0.0034999469705,0.0148634111604,0.0144846290208,0.00343934182815,0.00139391827397,0.0141361494523,0.00118180027575,0.0149846214451,0.0144088725928,0.00651505280223,0.00859077892759,0.0031666186876,0.00283329040469,0.0142270571658,0.00501507552916,0.000742412993743,0.0102877229133,0.00213633126771,0.0147573521613,0.012424054181,0.00449993181921,0.00536355509765,0.015136134301,0.00280298783352,0.0114846744746,0.0117422463296,0.00196966712626,0.0028181391191,0.00174239784246,0.0109695307647,0.0132573748883,0.011984666899,0.0148482598749,0.00234844926592,0.00184845684156,0.00765139922122,0.00269692883441,0.00268177754883,0.00136361570279,0.0107877153376,0.000878774564022,0.00357570339843,0.0029393494038,0.0014696747019,0.000909077135195,0.00437872153452,0.00542416024,0.0116664899017,0.00268177754883,0.00249996212179,0.000803018136089,0.00266662626324,0.00975742791776,0.00189391069832,0.0119543643278,0.00249996212179,0.00243935697944,0.0151058317298,0.00271208012,0.00957561249072,0.00115149770458,0.00851502249966,0.00262117240648,0.00296965197497,0.0129391978909,0.00339388797139,0.0034999469705,0.0143785700217,0.00433326767776,0.00684838108514,0.001575733701,0.00639384251754,0.00342419054257,0.00433326767776,0.00330298025787,0.00233329798033,0.00204542355419,0.00224239026681,0.00333328282905,0.00307571097408,0.0149088650172,0.00245450826503,0.00512113452826,0.000787866850502,0.0136816108847,0.000363630854078,0.0124846593233,0.000742412993743,0.00443932667687,0.00375751882547,0.00187875941274,0.00139391827397,0.00393933425251,0.00399993939486,0.00840896350055,0.0149997727307,0.00195451584067,0.00254541597855,0.0119998181846,0.00401509068044,0.0144846290208,0.00857562764201,0.00492416781564,0.0138028211694,0.0049696216724,0.00243935697944,0.0103028741989,0.0108180179088,0.0106210511962,0.0107877153376,0.0151209830154,0.00195451584067,0.0146058393055,0.00195451584067,0.0020302722686,0.011469523189,0.00198481841184,0.000272723140558,0.0151209830154,0.00112119513341,0.00271208012,0.000999984848714,0.00121210284693,0.0147270495902,0.00275753397676,0.0148937137316
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00505962597573,0.00453724571275,0.00228354800675,0.00299995522455,0.0146266473635,0.0143132192057,0.00279100311936,0.00131341323264,0.0136714377397,0.00141788928523,0.0146415725138,0.0141341174012,0.00586558409576,0.00883568901957,0.0032835330816,0.00301488037492,0.0139550155968,0.00510440142684,0.000716407217803,0.0102386531544,0.00208952105192,0.0145370964612,0.012716228116,0.00326860793122,0.00585065894539,0.0148953000701,0.00292532947269,0.0113132639811,0.01167146759,0.00192534439784,0.00273130251787,0.0021044462023,0.0110147609737,0.0129102550708,0.0115520663871,0.0147012731153,0.00255220071342,0.00211937135267,0.00826853330547,0.00288055402158,0.00222384740526,0.000970134774108,0.0101192519515,0.000910434172624,0.00332830853271,0.00280592826973,0.00173131744302,0.000761182668915,0.00470142236683,0.00477604811868,0.0114028148834,0.00255220071342,0.00316413187863,0.000865658721512,0.00268652706676,0.00982074894405,0.00176116774377,0.0113729645826,0.00294025462307,0.00267160191639,0.0147609737168,0.00255220071342,0.00886553932031,0.00135818868375,0.00867151236549,0.00316413187863,0.00334323368308,0.0126863778153,0.00361188638976,0.00305965582603,0.0142087431531,0.00431336845719,0.00620886255429,0.00147758988672,0.00580588349428,0.0032835330816,0.00405964090088,0.00302980552529,0.00237309890897,0.00213429650304,0.00211937135267,0.0027163773675,0.00291040432232,0.0147908240176,0.00238802405934,0.00402979060014,0.000850733571141,0.0136863628901,0.000522380262981,0.0124923508604,0.000641781465948,0.00426859300607,0.00374621274309,0.00135818868375,0.00141788928523,0.00383576364532,0.00392531454754,0.00776107819286,0.0146415725138,0.00182086834525,0.00232832345786,0.0121639975523,0.00395516484829,0.0143729198072,0.00849241056104,0.00462679661498,0.0135818868375,0.00501485052462,0.00226862285638,0.0102535783048,0.01046253041,0.0104774555604,0.0105968567633,0.0149102252205,0.00173131744302,0.0144773958598,0.00185071864599,0.00219399710452,0.0110147609737,0.00243279951046,0.000597006014836,0.0148953000701,0.000985059924479,0.00313428157789,0.000895509022253,0.00125371263115,0.0144027701079,0.00258205101416,0.0145370964612
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
