Gen 0
0.00185181755893,0.0161848854651,0.0184996574138,0.00298142626988,0.0129812410881,0.0139441862188,0.0163330308698,0.00331475343049,0.0184070665358,0.00353697153756,0.018036703024,0.0184255847114,0.0182033666043,0.00290735356753,0.00131479046684,0.00131479046684,0.0164626580989,0.0185181755893,0.0183144756579,0.0184070665358,0.0185181755893,0.0184996574138,0.00283328086517,0.00238884465102,0.00177774485658,0.00292587174312,0.00214810836836,0.00294438991871,0.00424066220996,0.0182404029555,0.0148515768227,0.0175181941075,0.0182774393067,0.0183144756579,0.00218514471954,0.00133330864243,0.0168515397863,0.00114812688654,0.0142775133794,0.00859243347345,0.00135182681802,0.000759245199163,0.00107405418418,0.0177033758634,0.015962667358,0.0152034221588,0.017314494176,0.00153700857392,0.000222218107072,0.00307401714783,0.0182404029555,0.0182218847799,0.0182033666043,0.0180552211996,0.000944426955056,0.00264809910928,0.0184996574138,0.0137034499361,0.00164811762745,0.0182959574823,0.000203699931483,0.0167774670839,0.0181848484287,0.00205551749042,0.000629617970038,0.00129627229125,0.00218514471954,0.0155923038462,0.0148886131738,0.000888872428288,0.0178885576193,0.0160922945871,0.0050369437603,0.018444102887,0.00137034499361,0.0185181755893,0.0167033943816,0.0169441306642,0.00183329938334,0.0184255847114,0.00220366289513,0.000240736282661,0.0185181755893,0.00153700857392,0.00183329938334,0.000648136145627,0.000462954389734,0.0176478213366,0.0141664043258,0.018444102887,0.00279624451399,0.00457398937057,0.00118516323772,0.0171293124201,0.0183144756579,0.000370363511787,0.0165552489769,0.0012221995889,0.0185181755893,0.00290735356753,0.00238884465102,0.018444102887,0.0179070757949,0.00283328086517,0.0141849225014,0.0184811392382,0.00177774485658,0.0172219032981,0.0182033666043,0.0162034036407,0.0184811392382,0.000888872428288,0.016592285328,0.0185181755893,0.00140738134479,0.0168700579619,0.000666654321216,0.0177033758634,0.000981463306235,0.00220366289513,0.000148145404715,0.0170552397178,0.0038147441714,0.0185181755893,0.00414807133201,0.00131479046684,0.00083331790152,0.00085183607711,0.000907390603878
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00247268231487,0.0159451646334,0.0181451246341,0.00339993818294,0.0126179524009,0.0138724750459,0.0161997054599,0.00345448264577,0.0180905801713,0.003909019836,0.0177996763695,0.0181451246341,0.0178360393447,0.00318176033163,0.00150906347157,0.000890892892856,0.0165996981873,0.0181633061217,0.0179087652952,0.0181451246341,0.0180905801713,0.0181633061217,0.00239995636443,0.00179996727332,0.00183633024854,0.00289085652988,0.00227268595116,0.00294540099271,0.0035090271086,0.0178905838076,0.014799730914,0.017126961328,0.0178905838076,0.0180360357084,0.00289085652988,0.00109088925656,0.0162178869475,0.00121815966982,0.0140361084344,0.00947255504445,0.00119997818221,0.00079998545481,0.00130906710787,0.0173633206669,0.0155269904184,0.015217905129,0.0168360575262,0.00165451537245,0.000181814876093,0.0033272122325,0.0177451319067,0.01787240232,0.01787240232,0.0174905910802,0.000927255868075,0.00274540462901,0.0181814876093,0.0138361120707,0.00163633388484,0.0179269467828,0.000163633388484,0.0161633424847,0.0179087652952,0.00250904529009,0.000472718677842,0.00138179305831,0.00219996000073,0.0157269867821,0.0142724677733,0.00107270776895,0.0176542244686,0.0155997163688,0.00532717586953,0.0180905801713,0.00169087834767,0.0181814876093,0.0163087943856,0.0163633388484,0.00150906347157,0.0180723986837,0.0023454119016,0.000327266776968,0.0181633061217,0.00154542644679,0.00178178578571,0.000836348430029,0.000345448264577,0.0174178651297,0.0141633788477,0.0181633061217,0.00252722677769,0.00394538281122,0.0013636115707,0.0162542499227,0.017963309758,0.000636352066326,0.015963346121,0.00130906710787,0.0181814876093,0.00298176396793,0.00219996000073,0.017963309758,0.0177451319067,0.00285449355466,0.0139270195087,0.0181269431465,0.00201814512463,0.0166724241377,0.0179087652952,0.0157451682697,0.0181451246341,0.000981800330903,0.0166724241377,0.0181814876093,0.0015636079344,0.0165451537245,0.000981800330903,0.0172724132289,0.000945437355684,0.00169087834767,0.000236359338921,0.0162542499227,0.0031272158688,0.0181633061217,0.00392720132361,0.00138179305831,0.00130906710787,0.000999981818512,0.000945437355684
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00258923947787,0.0153211549794,0.0178032535133,0.00349993750112,0.0129819110373,0.0132319065731,0.0154461527473,0.00294637595757,0.0176961125694,0.00380350350887,0.0174461170336,0.0177675398654,0.0176782557454,0.00305351690148,0.00151783003875,0.00094641167122,0.0160711415868,0.0178568239853,0.0176603989214,0.0177496830414,0.0177496830414,0.0178568239853,0.00258923947787,0.00171425510259,0.0018213960465,0.00321422831735,0.00239281441403,0.00294637595757,0.00335708290923,0.0175532579775,0.0146247388439,0.0167497008982,0.0175532579775,0.0175889716255,0.00380350350887,0.0013392617989,0.0159104301709,0.00137497544687,0.0129283405653,0.0102855306155,0.001214264031,0.000999982143176,0.00158925733469,0.016946125962,0.0154818663952,0.0151425867395,0.0167139872502,0.00178568239853,0.000196425063838,0.00380350350887,0.0174461170336,0.0174996875056,0.0175175443296,0.016946125962,0.000999982143176,0.00301780325351,0.0178389671613,0.0129283405653,0.00185710969447,0.0174996875056,5.35704719559e-05,0.015749718755,0.0174461170336,0.00280352136569,0.000571418367529,0.00151783003875,0.00251781218193,0.0155890073392,0.0138568954126,0.00101783896716,0.0171246942019,0.0153211549794,0.00528561989964,0.0178032535133,0.00203567793432,0.0178568239853,0.0155354368672,0.0156425778111,0.00164282780665,0.0177318262174,0.00233924394207,0.000374993303691,0.0178211103373,0.00189282334244,0.00203567793432,0.000839270727308,0.000392850127676,0.0168568418421,0.0132319065731,0.0178032535133,0.0027856645417,0.00414278316459,0.00208924840628,0.0158568596989,0.0175711148015,0.000464277423617,0.0156961482831,0.00124997767897,0.0178568239853,0.00333922608525,0.00282137818968,0.0176603989214,0.0172854056178,0.00319637149337,0.0132319065731,0.0176961125694,0.00205353475831,0.0163925644185,0.0174461170336,0.0153032981554,0.0178211103373,0.00094641167122,0.0163211371226,0.0178568239853,0.00196425063838,0.0156068641631,0.000857127551294,0.0172318351458,0.00132140497491,0.00157140051071,0.000446420599632,0.0159104301709,0.00317851466938,0.0178389671613,0.00391064445278,0.00149997321476,0.00146425956679,0.00110712308709,0.000928554847235
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00347362326977,0.0152453465729,0.01747337766,0.00450869282995,0.0126138137927,0.0127015315521,0.0154734127471,0.00271925053946,0.0174032034526,0.00342099261416,0.0171225066227,0.01747337766,0.017350572797,0.00307012157681,0.00126313573446,0.00128067928633,0.0161400677181,0.0175084647638,0.0174558341082,0.0173856599007,0.0175084647638,0.0175435518675,0.00238592305398,0.00189470360169,0.0020525955685,0.00299994736934,0.00219294398344,0.00329818775109,0.00387712496272,0.0171751372783,0.0140172979421,0.01615761127,0.0171926808302,0.0173154856932,0.00328064419922,0.00163155032368,0.0158769144401,0.00133330994193,0.012841879967,0.0103857827056,0.00124559218259,0.000912264697111,0.001456114805,0.016947071104,0.0152453465729,0.0152102594691,0.0164032209961,0.00177189873862,0.000157891966808,0.00370168944404,0.017210224382,0.0172979421414,0.0173330292451,0.0167891791372,0.00056139365976,0.00333327485483,0.0175435518675,0.0119822459255,0.00207013912037,0.0171400501746,0.000175435518675,0.015754109577,0.0172453114858,0.00287714250627,0.00077191628217,0.00184207294609,0.00278942474693,0.0149471061911,0.0138067753197,0.000929808248978,0.0167365484816,0.0149821932949,0.00543850107893,0.0175084647638,0.0021578568797,0.0175084647638,0.0150172803986,0.0150874546061,0.0014034841494,0.0175260083156,0.00228066174278,0.0007017420747,0.0175260083156,0.00147365835687,0.00201750846476,0.000789459834038,0.000263153278013,0.0165435694111,0.0124559218259,0.0175260083156,0.00292977316187,0.00429817020754,0.00189470360169,0.0155435869546,0.017210224382,0.000385958141085,0.0156663918177,0.00164909387555,0.0175435518675,0.0035087103735,0.00268416343573,0.0172453114858,0.0170698759671,0.00315783933615,0.0125962702409,0.0173681163488,0.0021578568797,0.0160348064069,0.0172628550376,0.0148067577762,0.0174909212119,0.0013508534938,0.0160523499588,0.0175435518675,0.00185961649796,0.0157014789214,0.00108770021579,0.016947071104,0.00131576639006,0.00117541797512,0.000245609726145,0.0158242837845,0.00336836195856,0.0175260083156,0.00336836195856,0.00164909387555,0.00150874546061,0.00114033087139,0.000929808248978
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00362062723056,0.015085946794,0.0172410820503,0.00491370838434,0.0126204720608,0.0127928828813,0.015085946794,0.00237926932294,0.0170686712298,0.00339649316391,0.0168445371632,0.0171893588042,0.0169824658196,0.00387924346132,0.00124135790762,0.00120687574352,0.0158962776504,0.0172238409683,0.0170686712298,0.0170341890657,0.017137635558,0.0172410820503,0.00224134066654,0.00243099256909,0.00167238495888,0.00306891260496,0.00187927794348,0.00339649316391,0.00377579696902,0.0163962690298,0.01370666023,0.0155686970914,0.0168272960811,0.0170514301478,0.00365510939467,0.00255168014345,0.0158962776504,0.00193100118963,0.0121204806814,0.010637747625,0.00193100118963,0.00112067033327,0.00167238495888,0.016465233358,0.0150342235479,0.0153618041068,0.0162583403734,0.00163790279478,0.000241375148704,0.00391372562542,0.0168100549991,0.0169135014914,0.0169135014914,0.0158617954863,0.000706884364063,0.00337925208186,0.0172410820503,0.0110687746763,0.00153445630248,0.0165514387683,0.000206892984604,0.0146549197428,0.0170514301478,0.0028102963742,0.00101722384097,0.00172410820503,0.00268960879985,0.0142411337736,0.0134825261633,0.000948259512767,0.0164824744401,0.014034240789,0.00655161117912,0.017137635558,0.00246547473319,0.0172410820503,0.0138273478043,0.0152066343684,0.00127584007172,0.0171893588042,0.00220685850244,0.00108618816917,0.0171893588042,0.000965500594817,0.00177583145118,0.000810330856365,0.000396544887157,0.016465233358,0.0123101325839,0.0171893588042,0.00334476991776,0.00467233323563,0.00184479577938,0.0152066343684,0.0169997069016,0.000465509215358,0.0147066429889,0.00108618816917,0.0172410820503,0.00365510939467,0.00231030499474,0.0170341890657,0.0165686798503,0.00303443044085,0.011982552025,0.0171721177221,0.00182755469733,0.0160342063068,0.0169997069016,0.0144135445941,0.0172238409683,0.00137928656402,0.0156031792555,0.0172410820503,0.00205168876399,0.0153962862709,0.00151721522043,0.0168445371632,0.00108618816917,0.000827571938415,0.000172410820503,0.0152583576145,0.00325856450751,0.0172238409683,0.00370683264082,0.00149997413838,0.00158617954863,0.00108618816917,0.000931018430717
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00372875036016,0.0145590752699,0.0168980186776,0.00566092100134,0.0110506601583,0.0121014898053,0.014440433213,0.0024914831952,0.0168810698124,0.00342367078524,0.0165590413722,0.0169149675429,0.0168132743513,0.00328807986305,0.000983034185861,0.00142370468297,0.0155929560516,0.0169488652735,0.0168302232166,0.0167624277555,0.0168471720818,0.0169319164082,0.0022372502161,0.00183047744953,0.00174573312317,0.00303384688395,0.0019152217759,0.00257622752157,0.00311859121032,0.0163217572584,0.0132540126439,0.0151353366892,0.0165929391027,0.0167624277555,0.00367790376434,0.00233894340774,0.0154234673989,0.00164403993153,0.0118472568262,0.0111354044847,0.00162709106625,0.000999983051135,0.00171183539262,0.0160336265487,0.014626870731,0.0148641548448,0.0157963424349,0.00132201149133,0.000152539787461,0.00362705716852,0.016609887968,0.016609887968,0.0165081947764,0.0157793935696,0.000644056880392,0.00345756851579,0.0169488652735,0.010287961221,0.0016609887968,0.0165251436416,0.000135590922188,0.0145590752699,0.0166268368333,0.00257622752157,0.000932187590041,0.00176268198844,0.00279656277012,0.0137963763326,0.01301672853,0.000864392128947,0.0159827799529,0.0143556888866,0.00728801206759,0.016796325486,0.00255927865629,0.0169488652735,0.0135251944882,0.0149827969017,0.00111862510805,0.0168471720818,0.00203386383282,0.0010847273775,0.0169149675429,0.00101693191641,0.0016609887968,0.0014067558177,0.00044067049711,0.0160844731445,0.0117794613651,0.0168810698124,0.0038982390129,0.0058134607888,0.00211860815918,0.0152539787461,0.0166776834291,0.000661005745665,0.0145760241352,0.00103388078168,0.0169488652735,0.00318638667141,0.00227114794664,0.0166268368333,0.0162539617973,0.00294910255758,0.0112031999458,0.016796325486,0.00213555702446,0.0157624447043,0.0165081947764,0.0140506093117,0.0168810698124,0.00113557397332,0.01549126286,0.0169488652735,0.00247453432993,0.0149658480365,0.00150844900934,0.0164403993153,0.000932187590041,0.00111862510805,0.000169488652735,0.0148641548448,0.0029999491534,0.0169319164082,0.00345756851579,0.00206776156336,0.00199996610227,0.00132201149133,0.00130506262606
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00441659305678,0.0140664322261,0.0166497225046,0.00574990416826,0.0102831619473,0.0112998116698,0.0140164330594,0.00233329444509,0.0163830602823,0.00383326944551,0.0162663955601,0.0165330577824,0.0164663922268,0.00363327277879,0.00124997916701,0.00121664638923,0.0149997500042,0.0166497225046,0.0164997250046,0.0163497275045,0.0164663922268,0.0166663888935,0.00226662888952,0.00184996916718,0.00161663972267,0.00271662138964,0.00218329694505,0.00291661805637,0.00321661305645,0.0160997316711,0.0128664522258,0.0151664138931,0.0161997300045,0.0165330577824,0.00319994666756,0.00236662722288,0.0149664172264,0.00236662722288,0.0115331411143,0.0105498241696,0.00196663388944,0.000699988333528,0.00184996916718,0.0155497408377,0.0139997666706,0.0148330861152,0.0155164080599,0.00138331027816,0.000116664722255,0.00354994083432,0.0162497291712,0.0163163947268,0.0163830602823,0.015499741671,0.000583323611273,0.00329994500092,0.0166497225046,0.0104998250029,0.00161663972267,0.0162997283379,0.000183330277829,0.0141497641706,0.0163330611156,0.00271662138964,0.000749987500208,0.00193330111165,0.00303328277862,0.0132331127815,0.0129664505592,0.000883318611356,0.0158997350044,0.0146830886152,0.00699988333528,0.0165663905602,0.0023166280562,0.0165330577824,0.0138831019483,0.0142330961151,0.00144997583374,0.0166330561157,0.00169997166714,0.00178330361161,0.0165997233379,0.00109998166697,0.00159997333378,0.00203329944501,0.000249995833403,0.0157497375044,0.0114164763921,0.0166163897268,0.00441659305678,0.00576657055716,0.00186663555607,0.0148330861152,0.0162997283379,0.000599990000167,0.014083098615,0.000866652222463,0.0166663888935,0.00376660388994,0.00219996333394,0.0162997283379,0.0161330644489,0.00248329194513,0.011433142781,0.0164663922268,0.00253329111181,0.0154830752821,0.0163663938934,0.0136997716705,0.0165997233379,0.00134997750037,0.0152664122265,0.0166663888935,0.00178330361161,0.0146164230596,0.00143330944484,0.0158830686155,0.0010166497225,0.0010333161114,0.000199996666722,0.0148830852819,0.00349994166764,0.0166330561157,0.00311661472309,0.00181663638939,0.00248329194513,0.00148330861152,0.00151664138931
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00473762725201,0.0139341978,0.0162948148391,0.00583596990213,0.00940968180849,0.0107539220669,0.0137702660612,0.00262290782118,0.016163669448,0.00380321634072,0.0160161308831,0.0162948148391,0.0162292421436,0.00422943886166,0.001114735824,0.00103276995459,0.015048933624,0.0163931738824,0.0162128489697,0.0161144899264,0.0162292421436,0.0163931738824,0.00224586482189,0.00172128325765,0.00181964230095,0.00226225799577,0.00239340338683,0.00291798495107,0.00286880542942,0.0158521991443,0.013245684497,0.0150161472763,0.0159505581876,0.0161144899264,0.00250815560401,0.00242618973459,0.0148194291897,0.00283601908165,0.0114096490221,0.010868674284,0.00206553990918,0.00081965869412,0.00183603547483,0.0154095834495,0.0135735479746,0.0149669677546,0.0153931902756,0.00134424025836,0.000245897608236,0.00340978016754,0.016032524057,0.0160817035786,0.0162128489697,0.014917788233,0.000360649825413,0.00263930099507,0.0163931738824,0.010589990328,0.00147538564942,0.0159833445353,8.1965869412e-05,0.0139669841478,0.016032524057,0.00268848051671,0.000377042999295,0.00142620612777,0.00247536925624,0.0126555302372,0.0128686414977,0.000885231389649,0.0153767971017,0.0143440271471,0.00667202177013,0.0162620284913,0.00209832625695,0.0163439943607,0.0135735479746,0.0138850182784,0.00136063343224,0.0163603875346,0.00178685595318,0.00170489008377,0.0163767807085,0.00106555630236,0.00157374469271,0.00290159177718,0.000229504434354,0.0153767971017,0.0113932558483,0.0163276011869,0.00462287503484,0.00618022655366,0.00155735151883,0.0148850018852,0.0159177718398,0.000688513303061,0.0136391206702,0.000688513303061,0.0163931738824,0.00329502795036,0.00172128325765,0.0160817035786,0.0156390878838,0.00201636038753,0.0113440763266,0.0162456353175,0.00273766003836,0.0149341814069,0.0160489172309,0.0135079752791,0.016311208013,0.00106555630236,0.0155899083622,0.0163931738824,0.001672103736,0.0143276339732,0.00178685595318,0.0152128653629,0.00139341978,0.001114735824,0.000196718086589,0.0143932066687,0.00285241225554,0.0163767807085,0.00231143751742,0.00183603547483,0.00334420747201,0.00144259930165,0.00193439451812
Gen 61
