Gen 0
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00267435641032,0.000279063277598,0.0219529778377,0.000116276365666,0.00155810329992,0.00376735424758,0.00262784586405,0.00453477826097,0.00283714332225,0.000837189832795,0.00283714332225,0.0223948280273,0.0221855305691,0.000162786911932,0.000116276365666,0.000953466198461,0.0216274040139,0.02323201786,0.00123252947606,0.00920908816074,0.000558126555196,0.0186972395991,0.00120927420293,0.00209297458199,0.00153484802679,0.000162786911932,0.000465105462664,0.00162786911932,0.0054649891863,0.0046277993535,0.000395339643264,0.0157670751843,0.00493011790423,0.00058138182833,0.00120927420293,0.00606962628776,0.000837189832795,0.000209297458199,0.00137206111486,0.000720913467129,0.0196507057975,0.00369758842818,0.0213250854631,0.00358131206251,0.000976721471594,0.000930210925327,0.0232087625869,0.00144182693426,0.000116276365666,0.0198832585289,0.00118601892979,0.0213948512825,0.00118601892979,0.00290690914165,0.00134880584172,0.018860026511,0.00044185018953,0.000976721471594,0.00144182693426,0.000627892374596,0.000186042185065,0.0229762098556,0.0205809167229,0.0150926722634,0.0222785516616,0.0180926024976,0.0215111276482,0.00153484802679,0.000534871282063,0.00106974256413,0.000604637101463,0.00044185018953,0.0224413385735,0.000883700379061,0.00458128880724,0.0196507057975,0.000674402920862,0.000999976744727,6.97658193995e-05,0.0191390897886,0.0228599334899,0.00141857166112,0.00679053975489,0.0128136554964,0.0190693239692,0.0224413385735,0.0228831887631,0.00604637101463,0.0211622985512,0.0190228134229,0.00593009464896,0.0183251552289,0.0050463942699,0.00320922769238,0.000813934559661,0.00125578474919,0.000674402920862,0.000232552731332,0.000418594916397,0.00058138182833,0.000395339643264,0.0194181530662,0.000651147647729,6.97658193995e-05,0.000604637101463,0.000744168740262,0.00625566847283,0.0180228366782,0.000186042185065,0.0207204483617,0.00113950838353,0.0185577079603,0.000488360735797,0.0231157414944,0.00351154624311,0.020953001093,0.00825562196228,0.0207204483617,0.00167437966559,0.0207902141811,0.000116276365666,0.000232552731332,0.000139531638799,0.000651147647729,0.000488360735797,0.000488360735797,0.020953001093,0.021650659287,0.00302318550731
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00199995454649,0.000181814049681,0.0214540578623,0.000204540805891,0.00165905320334,0.00395445558055,0.00424990341129,0.00377264153087,0.00440899070476,0.00109088429808,0.00527260744074,0.02206768028,0.0216131451558,0.00011363378105,0.0015681461785,0.00115906456671,0.0208631622009,0.0226813026977,0.00111361105429,0.0122497215972,0.000590895661462,0.0184541260426,0.00111361105429,0.00184086725302,0.00147723915366,0.000318174586941,0.000704529442513,0.00168177995955,0.00474989204791,0.00493170609759,0.000272721074521,0.0138633212882,0.00522715392832,0.000522715392832,0.000590895661462,0.0058635031022,0.000840889979773,0.000295447830731,0.00136360537261,0.000999977273244,0.0190450217041,0.00374991477466,0.0203177200518,0.00340901343151,0.000659075930092,0.000681802686303,0.0226813026977,0.00240903615827,0.000272721074521,0.0187495738733,0.00111361105429,0.0204313538329,0.00104543078566,0.00295447830731,0.000613622417672,0.0173859685007,0.000409081611782,0.0011363378105,0.00165905320334,0.000613622417672,0.00011363378105,0.0225449421604,0.0196131906093,0.0129315242835,0.0214540578623,0.0175677825504,0.0209540692257,0.0011363378105,0.000545442149042,0.00124997159155,0.000272721074521,0.000590895661462,0.0218858662303,0.000499988636622,0.00484079907275,0.0193859230472,0.000818163223563,0.00122724483534,0.00011363378105,0.0187268471171,0.0222494943297,0.000954523760824,0.00515897365969,0.0122042680848,0.0179086838935,0.0220222267676,0.0224313083794,0.0074316492807,0.0204540805891,0.0186132133361,0.00438626394855,0.0175677825504,0.00536351446558,0.00390900206813,0.000977250517034,0.00120451807913,0.000613622417672,0.000318174586941,0.000409081611782,0.0011363378105,0.000386354855571,0.0186132133361,0.000386354855571,2.27267562101e-05,0.000431808367992,0.000613622417672,0.00649985227608,0.0178405036249,0.000318174586941,0.0193859230472,0.00122724483534,0.0178859571373,0.000386354855571,0.0224085816231,0.00718165496239,0.0198859116838,0.00756800981796,0.0195677370969,0.0017954137406,0.0202949932956,0.000204540805891,0.000204540805891,0.000159087293471,0.000545442149042,0.000522715392832,0.000522715392832,0.0195904638531,0.0210449762505,0.00254539669553
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0014666340748,0.000177773827248,0.0218217372947,0.000333325926091,0.00135552543277,0.000822203951023,0.00935534765894,0.0029332681496,0.00226661629742,0.000266660740872,0.0113997466723,0.0220661763072,0.0217772938379,0.000155552098842,0.00637763605253,0.000577764938557,0.0209328681585,0.0221772849492,0.000333325926091,0.0159552009955,0.000555543210151,0.0216217417391,0.000266660740872,0.000822203951023,0.000888869136241,0.000511099753339,0.000266660740872,0.000199995555654,0.0088220261772,0.00131108197596,0.000155552098842,0.0137330281549,0.000688873580587,0.00011110864203,0.000733317037399,0.00513321926179,0.000422212839715,0.00011110864203,0.00155552098842,0.000599986666963,0.0212661940846,0.000688873580587,0.0208217595165,0.00235550321104,0.000933312593053,0.000666651852181,0.0221995066776,0.00288882469278,0.000377769382903,0.0199995555654,0.000311104197684,0.0210217550721,0.000866647407835,0.00215550765539,0.000266660740872,0.0187106953179,0.000266660740872,0.0011110864203,0.00128886024755,0.000533321481745,0.000133330370436,0.021999511122,0.0202884380347,0.0126886069198,0.020799537788,0.0208884247017,0.0213550809982,0.000511099753339,0.000155552098842,0.000866647407835,0.00011110864203,0.000444434568121,0.0216884069243,0.000311104197684,0.00344436790294,0.0215995200107,0.00208884247017,0.000533321481745,0.00011110864203,0.0216439634675,0.022221728406,0.000333325926091,0.00464434123686,0.0102442167952,0.0197106730962,0.0216661851959,0.0219328459368,0.0124663896358,0.0161329748228,0.0216217417391,0.00384435901424,0.0186218084043,0.000999977778272,0.00411101975512,0.000644430123775,0.000533321481745,0.000377769382903,0.000155552098842,0.000311104197684,0.00179996000089,0.000511099753339,0.0215550765539,0.000155552098842,4.44434568121e-05,0.000244439012466,0.000733317037399,0.0109330903758,0.0211106419857,6.66651852181e-05,0.0203773249483,0.000866647407835,0.0209550898869,0.000355547654497,0.0221328414924,0.0123775027222,0.0208217595165,0.00806648741139,0.0202884380347,0.000666651852181,0.0160440879092,8.88869136241e-05,0.000199995555654,0.00022221728406,0.000311104197684,0.000155552098842,0.000511099753339,0.0205550987756,0.0216439634675,0.00288882469278
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00041303449925,0.000760853024934,0.0213038846982,0.00041303449925,0.00152170604987,0.000586943762092,0.0120649551097,0.00173909262842,0.00347818525684,0.000217386578553,0.0123910349775,0.0215864872503,0.0213908393296,0.000217386578553,0.0072389730658,0.000630421077803,0.0203256450947,0.0217169191974,0.000239125236408,0.0182387339406,0.000586943762092,0.0213908393296,0.000195647920697,0.000499989130671,0.000543466446382,0.000304341209974,0.000304341209974,0.000173909262842,0.012912762766,0.000434773157105,0.000173909262842,0.011108454164,0.000999978261342,0.000173909262842,0.00158692202343,0.00343470794113,0.000347818525684,0.000195647920697,0.000999978261342,0.000369557183539,0.0216517032238,0.000608682419947,0.0198039173061,0.00336949196757,0.00121736483989,0.000543466446382,0.0217386578553,0.00186952457555,0.000347818525684,0.0198908719376,0.000195647920697,0.0204995543575,0.000543466446382,0.00115214886633,0.000434773157105,0.0168909371535,0.000391295841395,0.00104345557705,0.000652159735658,0.000369557183539,0.000108693289276,0.0215430099346,0.020129997174,0.00995630529771,0.0207821569096,0.0207169409361,0.0206952022782,0.000608682419947,8.69546314211e-05,0.0010217169192,0.000173909262842,0.000565205104237,0.0215647485924,4.34773157105e-05,0.00417382230821,0.0212386687246,0.00458685680746,0.000282602552118,0.000108693289276,0.0213691006717,0.0217386578553,0.00104345557705,0.00254342296907,0.00808678072216,0.0187387230712,0.0213908393296,0.0215430099346,0.0152605378144,0.0139562183431,0.0214995326189,0.00295645746832,0.0172604943371,0.000543466446382,0.00510858459599,0.000673898393513,0.000260863894263,0.000347818525684,0.000130431947132,0.000521727788526,0.00471728875459,0.000543466446382,0.0214125779874,0.000130431947132,0.000130431947132,0.000152170604987,0.000999978261342,0.0129779787396,0.021173452751,0.000108693289276,0.0199126105954,0.000804330340645,0.0209995434882,0.000304341209974,0.0217169191974,0.0148475033151,0.0203039064368,0.00491293667529,0.0197387013326,0.000608682419947,0.0139562183431,0.000173909262842,0.000239125236408,0.000282602552118,0.00110867155062,0.000195647920697,0.000195647920697,0.0195430534119,0.0205647703311,0.00217386578553
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000574455862641,0.000255313716729,0.0209144486288,0.000468075147337,0.00110635943916,0.00055317971958,0.0135529031297,0.00172336758792,0.00229782345056,0.000191485287547,0.0156379651497,0.0210421054871,0.0210846577732,0.000319142145912,0.0134890747005,0.000340418288973,0.0201485074786,0.0212761430608,0.000234037573669,0.0189570434672,0.000702112721006,0.0209782770579,0.000212761430608,0.000446799004277,0.000404246718155,0.000680836577945,0.000234037573669,0.000127656858365,0.0159783834387,0.00159571072956,0.000191485287547,0.00638284291824,0.000659560434884,0.000148933001426,0.000744665007128,0.00363822046339,0.000255313716729,0.000170209144486,0.000702112721006,0.000489351290398,0.0212335907747,0.000255313716729,0.0198506414757,0.00242548030893,0.0020637858769,0.000361694432033,0.0212761430608,0.00155315844344,0.000234037573669,0.0194889470437,0.000191485287547,0.0200846790494,0.000574455862641,0.000957426437735,0.000297866002851,0.0179996170294,0.000255313716729,0.000468075147337,0.000936150294675,0.000361694432033,0.000255313716729,0.0212761430608,0.0200846790494,0.00510627433459,0.0204038211953,0.0203187166231,0.020637858769,0.00053190357652,0.000212761430608,0.00182974830323,8.51045722431e-05,0.00055317971958,0.0208506201996,0.000191485287547,0.00363822046339,0.020999553201,0.00342545903279,0.000404246718155,0.000127656858365,0.0209357247718,0.0212761430608,0.000468075147337,0.00223399502138,0.00412757175379,0.019595327759,0.0211272100594,0.0212335907747,0.0165528393013,0.00734026935597,0.0212123146316,0.00191485287547,0.0175953703113,0.000638284291824,0.00453181847195,0.000787217293249,0.000234037573669,0.00055317971958,0.000191485287547,0.000297866002851,0.00536158805132,0.000638284291824,0.0212548669177,0.000127656858365,0.00027658985979,0.000212761430608,0.000829769579371,0.0135529031297,0.0207442394843,6.38284291824e-05,0.0194676709006,0.000829769579371,0.0208718963426,0.000361694432033,0.0211697623455,0.0176379225974,0.0202123359077,0.00827641965065,0.0193400140423,0.000914874151614,0.00725516478373,0.000191485287547,0.000297866002851,0.000170209144486,0.00151060615732,0.000148933001426,4.25522861216e-05,0.0198080891896,0.0199144699049,0.00142550158507
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000416657986292,0.000166663194517,0.020395408429,0.000791650173955,0.00141663715339,0.000708318576696,0.0149371888086,0.000874981771213,0.00122914105956,0.000374992187663,0.0174996354243,0.020728734818,0.0207704006167,0.000145830295202,0.0160621653716,0.000874981771213,0.019603758255,0.0208328993146,0.000208328993146,0.0190412699735,0.000833315972584,0.0204787400262,0.000645819878753,0.00049998958355,0.00129163975751,0.000249994791775,0.000187496093831,0.000145830295202,0.017749630216,0.00118747526093,0.000166663194517,0.00381242057457,0.000458323784921,0.000208328993146,0.000416657986292,0.00341659548759,0.00027082769109,0.000291660590404,0.000333326389034,0.000729151476011,0.020791233516,0.000312493489719,0.0189787712756,0.00210412283077,0.00135413845545,0.000229161892461,0.0208328993146,0.00147913585134,0.000208328993146,0.0192495989667,8.33315972584e-05,0.0193745963626,0.000854148871899,0.000979146267786,0.000104164496573,0.0183954500948,0.00049998958355,0.000395825086977,0.000874981771213,0.000437490885607,0.000187496093831,0.0208328993146,0.0196245911544,0.00237495052186,0.020332909731,0.0199162517448,0.0204370742276,0.00077081727464,0.000354159288348,0.00145830295202,0.000166663194517,0.000604154080123,0.0205620716235,0.000187496093831,0.00324993229308,0.0204995729256,0.0049998958355,0.000249994791775,0.000187496093831,0.0204995729256,0.0208328993146,0.000229161892461,0.00110414366367,0.00193745963626,0.0199370846441,0.020728734818,0.0208328993146,0.0168538155455,0.00331243099102,0.020791233516,0.00108331076436,0.0174371367263,0.000791650173955,0.00443740755401,0.000624986979438,0.000395825086977,0.000562488281494,0.000916647569842,0.000187496093831,0.00568738151289,0.000708318576696,0.020791233516,0.000312493489719,0.000145830295202,0.000145830295202,0.000749984375326,0.0143955334264,0.0201870794358,0.000166663194517,0.0193120976646,0.000833315972584,0.0207079019187,0.000187496093831,0.0208120664153,0.0184579487927,0.0195204266578,0.00835399262515,0.0192287660674,0.00143747005271,0.00345826128622,0.000166663194517,0.000520822482865,0.000187496093831,0.000729151476011,0.000354159288348,0.0,0.019603758255,0.0191246015708,0.000708318576696
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.000346931695272,0.000244892961368,0.0202036693129,0.000510193669517,0.00102038733903,0.00110201832616,0.0130609579396,0.000714271137324,0.0010612028326,0.000326523948491,0.0170608763086,0.0202444848064,0.0202648925532,0.000265300708149,0.0159180424889,0.00157139650211,0.0188567580253,0.0204077467807,0.00255096834758,0.0174078080039,0.000408154935614,0.0202444848064,0.000693863390543,0.00257137609437,0.000877533111569,0.000346931695272,0.000142854227465,0.000163261974245,0.0186322728108,0.0017958817167,0.000244892961368,0.00397951062223,0.000265300708149,0.000428562682394,0.000408154935614,0.00236729862656,0.000204077467807,0.000142854227465,0.000285708454929,0.000448970429175,0.0203873390339,0.000367339442052,0.0185302340769,0.0012652803004,0.000795902124446,0.000346931695272,0.0204077467807,0.00167343523602,0.000163261974245,0.0184894185833,0.000102038733903,0.0188363502786,0.000775494377666,0.000775494377666,0.000244892961368,0.0178363706863,0.000183669721026,0.000244892961368,0.000693863390543,0.00191832819738,0.000367339442052,0.0204077467807,0.0187343115447,0.00248974510724,0.0199791840983,0.0196934756434,0.0196934756434,0.00061223240342,0.000142854227465,0.00220403665231,0.000469378175956,0.000469378175956,0.0202444848064,0.000183669721026,0.00206118242485,0.0202648925532,0.00465296626599,0.000244892961368,0.000244892961368,0.0203057080468,0.0204077467807,0.000265300708149,0.00224485214587,0.00212240566519,0.0197751066305,0.0199995918451,0.0203873390339,0.0155098875533,0.00310197751066,0.0203873390339,0.00110201832616,0.0171833227893,0.000571416909859,0.00508152894839,0.000979571845473,0.000346931695272,0.000489785922736,0.000530601416298,0.000204077467807,0.00681618742475,0.00059182465664,0.0203873390339,0.000755086630885,0.000285708454929,0.00118364931328,0.000653047896982,0.0159384502357,0.0200608150854,8.16309871227e-05,0.0185098263301,0.00140813452787,0.0202036693129,0.000244892961368,0.0202853003,0.0183057488623,0.0188159425318,0.0072855656007,0.0185506418236,0.00167343523602,0.00334687047203,0.000244892961368,0.000551009163078,0.000367339442052,0.000959164098692,0.000163261974245,0.000122446480684,0.0188159425318,0.0193465439481,0.000673455643762
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
