Gen 0
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0679951432041,0.0548532247697,0.0659238625812,0.0649953574745,0.0259981429898,0.0577101635597,0.0407828012285,0.0690664952503,0.0704949646454,0.0529247910864,0.0119277194486,0.0597100207128,0.0614241839869,0.00914220412828,0.0607099492893,0.0696378830084,0.0542104135419,0.0509249339333,0.0615670309264,0.0524962502678,0.0150703521177,0.0410684951075,0.0470680665667,0.0372830512106,0.0693521891293,0.0332119134348,0.0407828012285,0.0512106278123,0.0442825512463,0.0199985715306,0.0397114491822,0.0329976430255,0.0641382758374,0.0535676023141,0.065138204414,0.041782729805,0.0709949289336,0.0697093064781,0.0556388829369,0.0337833011928,0.0107135204628,0.0467823726877,0.0447110920649,0.040068566531,0.0414256124563,0.0704949646454,0.058495821727,0.0163559745732,0.0187843725448,0.0441397043068,0.025355331762,0.0581387043783,0.0486393829012,0.0559960002857,0.0629955003214,0.025069637883,0.0698521534176,0.059067209485,0.0347832297693,0.0470680665667,0.0552103421184,0.0689950717806,0.065138204414,0.0553531890579,0.0129990714949,0.0504963931148,0.0649239340047,0.0676380258553,0.0144989643597,0.0611384901078,0.0559960002857,0.0663524033998,0.0424969645025,0.0479251482037,0.0110706378116,0.0627812299121,0.0235697450182,0.0447825155346,0.0583529747875,0.0206413827584,0.0173559031498,0.0322119848582,0.0219270052139,0.0065709592172,0.0347832297693,0.0631383472609,0.0647810870652,0.0165702449825,0.0183558317263,0.0452110563531,0.0629240768517,0.0148560817084,0.0503535461753,0.0159988572245,0.0187129490751,0.0411399185772,0.0529962145561,0.0522819798586,0.00978501535605,0.0289979287194,0.00271409185058,0.0679237197343,0.0682808370831,0.0424255410328,0.0540675666024,0.0627812299121,0.0414256124563,0.057924433969,0.0672094850368,0.0278551532033,0.0392114848939,0.0624955360331,0.0684236840226,0.0702806942361,0.0575673166202,0.0202128419399,0.0322119848582,0.0386400971359,0.00949932147704,0.0682808370831,0.057924433969,0.0371402042711,0.0370687808014,0.0669237911578,0.039782872652,0.0485679594315,0.0691379187201,0.0639954288979,0.0356403114063
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0625958269449,0.0509299380041,0.0620625291647,0.0607292847144,0.0297313512433,0.0581294580361,0.0327311512566,0.0645290313979,0.0657956136258,0.0528631424572,0.0120658622758,0.0586627558163,0.0602626491567,0.00566628891407,0.0609959336044,0.0653289780681,0.0507966135591,0.048730084661,0.0573961735884,0.0357309512699,0.0121991867209,0.0259982667822,0.0323311779215,0.0272648490101,0.0635290980601,0.0244650356643,0.0303313112459,0.0531964535698,0.0369975334978,0.0151323245117,0.041263915739,0.0233317778815,0.0613959069395,0.0529964669022,0.0616625558296,0.0336644223718,0.0656622891807,0.0649956669555,0.0401973201787,0.0378641423905,0.00873275114992,0.0386640890607,0.0504633024465,0.0462635824278,0.041263915739,0.0658622758483,0.0583294447037,0.0131991200587,0.014399040064,0.0334644357043,0.0303979734684,0.057596160256,0.0384641023932,0.0545296980201,0.0597960135991,0.0303313112459,0.0656622891807,0.0581961202586,0.0309979334711,0.0481301246584,0.0338644090394,0.0645290313979,0.0623291780548,0.0525964935671,0.0120658622758,0.0505966268915,0.0615958936071,0.0642623825078,0.0134657689487,0.0426638224118,0.0563295780281,0.0599293380441,0.0466635557629,0.0319978668089,0.0103993067129,0.0584627691487,0.0329311379241,0.02699820012,0.0553296446904,0.0332644490367,0.014399040064,0.0363309112726,0.0192653823078,0.00526631557896,0.0393973735084,0.0609959336044,0.061329244717,0.0149990000667,0.0159989334044,0.0508632757816,0.0617958802746,0.0292647156856,0.0455302979801,0.0126658222785,0.018132124525,0.0435970935271,0.0567962135858,0.0353976401573,0.00819945336978,0.0238650756616,0.00199986667555,0.0625958269449,0.064929004733,0.0263982401173,0.0388640757283,0.0580627958136,0.0406639557363,0.0387307512832,0.0647290180655,0.0315312312512,0.0276648223452,0.0561962535831,0.0628624758349,0.0656622891807,0.0399306712886,0.0172655156323,0.0363975734951,0.0305312979135,0.00939937337511,0.0637290847277,0.0556629558029,0.030597960136,0.0403973068462,0.0627291513899,0.0313979068062,0.0324645023665,0.0644623691754,0.0625291647224,0.0289980667955
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0589963127305,0.0522467345791,0.0584963439785,0.0569339416286,0.0405599650022,0.0561214924067,0.0398725079683,0.0614961564902,0.0620586213362,0.0508718205112,0.00874945315918,0.0540591213049,0.0591838010124,0.00356227735767,0.0587463283545,0.0609336916443,0.0513092931692,0.0399975001562,0.0551840509968,0.0327479532529,0.00993687894507,0.0250609336916,0.0249359415037,0.0283107305793,0.0594962814824,0.0176863946003,0.0346853321667,0.042622336104,0.0235610274358,0.010374351603,0.0467470783076,0.0228735704018,0.0573714142866,0.0402474845322,0.0581838635085,0.0271233047935,0.0616211486782,0.0618086369602,0.0468720704956,0.0324979688769,0.00731204299731,0.0252484219736,0.0398100118743,0.0357477657646,0.0294981563652,0.0619961252422,0.0548715705268,0.0185613399163,0.00806199612524,0.042184863446,0.0294981563652,0.0557465158428,0.0326229610649,0.0519967502031,0.0541216173989,0.0144365977126,0.0616211486782,0.0563089806887,0.0325604649709,0.0374351603025,0.0308730704331,0.0608711955503,0.0593712892944,0.0518092619211,0.00862446097119,0.0481219923755,0.0592462971064,0.0593712892944,0.0196862696081,0.0488094494094,0.053121679895,0.0564339728767,0.0359352540466,0.032060496219,0.00781201174927,0.053434160365,0.0287482032373,0.0269358165115,0.053184175989,0.0283107305793,0.0194987813262,0.0454346603337,0.0144990938066,0.0053121679895,0.0459346290857,0.0583713517905,0.0588088244485,0.0129366914568,0.0130616836448,0.0379351290544,0.0603712267983,0.0224360977439,0.0370601837385,0.0115617773889,0.0113117930129,0.0350603087307,0.0471220548716,0.042309855634,0.00699956252734,0.0267483282295,0.00149990625586,0.0586838322605,0.0614336603962,0.0282482344853,0.0450596837698,0.0546215861509,0.0365602149866,0.0401849884382,0.0608711955503,0.0272482969814,0.0149365664646,0.053559152553,0.0581213674145,0.0614961564902,0.042809824386,0.0229360664958,0.0309355665271,0.0327479532529,0.0171864258484,0.0601837385163,0.053621648647,0.0347478282607,0.0352477970127,0.0578713830386,0.0199362539841,0.0336228985688,0.0608711955503,0.0601837385163,0.0157490156865
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.055114405035,0.0528792423975,0.0560555261455,0.0545262043409,0.0450561731663,0.0529380624669,0.0377036644903,0.057996588436,0.0583495088524,0.0488206576084,0.0104699723546,0.0444091524028,0.0562319863537,0.00347038409505,0.0557026057291,0.0578789482972,0.0500558790659,0.0360567025469,0.0524675019117,0.0284100935239,0.00741132874537,0.0249397094289,0.0202929239457,0.0281748132463,0.0561143462149,0.0159402388095,0.0322922181048,0.0421739897653,0.015293218046,0.00823480971708,0.0498794188577,0.0191165225575,0.0554673254514,0.0359390624081,0.0542909240633,0.0159990588789,0.0582318687136,0.0576436680195,0.0401741074054,0.0257631904006,0.00517616610788,0.016587259573,0.0422916299041,0.0272336921358,0.0290571142874,0.058290688783,0.0521145814952,0.0127051349921,0.00894065054997,0.0419387094877,0.02582201047,0.0537027233692,0.0235868478325,0.0492323980942,0.0485853773307,0.0091759308276,0.057996588436,0.0534086230222,0.0301746956061,0.0325274983824,0.0241750485266,0.0573495676725,0.056408446562,0.0507617198988,0.00794070937004,0.0421739897653,0.0555849655903,0.0545850244103,0.0139403564496,0.0479971766367,0.048761837539,0.0543497441327,0.0317628374801,0.0318216575496,0.00705840832892,0.0484677371919,0.0252338097759,0.0252338097759,0.0523498617728,0.022645726722,0.0191165225575,0.0489971178166,0.0117051938121,0.00452914534439,0.0494088583025,0.0561731662843,0.0561143462149,0.0158225986707,0.0109405329098,0.0334097994236,0.0575260278807,0.0232927474854,0.0352332215752,0.00817598964767,0.0117051938121,0.0298217751897,0.0458208340686,0.0374095641433,0.00594082701018,0.0291159343568,0.00129404152697,0.0562319863537,0.0583495088524,0.0299394153285,0.0437033115699,0.0527616022587,0.0357626021999,0.0345273807423,0.0571142873949,0.0223516263749,0.00894065054997,0.0501735192048,0.0559967060761,0.058290688783,0.0374095641433,0.0223516263749,0.0241162284571,0.0323510381742,0.0175872007529,0.0574083877419,0.0527616022587,0.0354685018528,0.0309981765778,0.0556437856597,0.0120581142286,0.0320569378272,0.0576436680195,0.0570554673255,0.0102346920769
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0520526637409,0.0504971946003,0.0529970557191,0.0496639075607,0.0432753735904,0.0462752069329,0.0354980278873,0.0544414199211,0.0551080495528,0.0431087161824,0.00872173768124,0.0389978334537,0.0533859230043,0.00355535803566,0.0525526359647,0.0541081051053,0.0459974445864,0.035609132826,0.0497750124993,0.0224987500694,0.00816621298817,0.0245541914338,0.022054330315,0.0289428365091,0.0517193489251,0.0188322870952,0.0292761513249,0.0408310649408,0.0131659352258,0.0100549969446,0.0482195433587,0.0218876729071,0.0516637964558,0.0306094105883,0.0501638797845,0.0131659352258,0.0544969723904,0.0538303427587,0.0371646019666,0.0236653519249,0.00627742903172,0.0142214321427,0.039053385923,0.0238875618021,0.0244986389645,0.0550524970835,0.0467196266874,0.0106105216377,0.0114993611466,0.0375534692517,0.0237764568635,0.051163824232,0.0229987222932,0.0443308705072,0.0427754013666,0.0107216265763,0.0550524970835,0.0490528303983,0.031998222321,0.0313315926893,0.0245541914338,0.0543858674518,0.0522193211488,0.0495528026221,0.00777734570302,0.0399422254319,0.0521082162102,0.0497750124993,0.0138881173268,0.0474418087884,0.0443308705072,0.0514415865785,0.0259985556358,0.0289983889784,0.00777734570302,0.0427754013666,0.0218321204378,0.0230542747625,0.0476084661963,0.0217210154991,0.0171101605466,0.0477195711349,0.012110438309,0.00433309260597,0.0473862563191,0.052608188434,0.0522193211488,0.0160546636298,0.0118326759624,0.0292761513249,0.0543303149825,0.0178323426476,0.0319426698517,0.00899950002778,0.0116104660852,0.0269985000833,0.0451641575468,0.0327759568913,0.00477751236042,0.0283317593467,0.00127770679407,0.0523859785567,0.0549413921449,0.0278873395922,0.0386645186379,0.0506638520082,0.0341092161547,0.0314982500972,0.0530526081884,0.0198322315427,0.00594411421588,0.0453308149547,0.0521637686795,0.0549413921449,0.0357757902339,0.0222209877229,0.019887784012,0.033442586523,0.0127215154714,0.054052552636,0.0472751513805,0.03688683962,0.0289983889784,0.0521637686795,0.0104438642298,0.0274429198378,0.054052552636,0.053330370535,0.00799955558025
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0502078837956,0.0490500499974,0.0499447397505,0.047102784064,0.0437871690964,0.0457870638387,0.0325772327772,0.0516814904479,0.052207778538,0.0426293352981,0.00652597231725,0.0387874322404,0.0495763380875,0.00289458449555,0.0506289142677,0.0510499447398,0.0439450555234,0.0332614072944,0.0477343297721,0.0213146676491,0.00694700278933,0.020683121941,0.0205778643229,0.0286827009105,0.0495237092785,0.0175780222094,0.0279458975843,0.0397347508026,0.00884163991369,0.0101047313299,0.0481027314352,0.021156781222,0.0486816483343,0.0281564128204,0.0475764433451,0.0088942687227,0.0518393768749,0.0516288616389,0.0352086732277,0.0230514183464,0.00621019946319,0.010420504184,0.0383137729593,0.0242618809536,0.0247355402347,0.0516814904479,0.0452081469396,0.00915741276775,0.01063101942,0.0349981579917,0.021051523604,0.047208041682,0.0201042050418,0.0423135624441,0.0423661912531,0.0101573601389,0.052418293774,0.046944897637,0.0325246039682,0.0289984737645,0.0232093047734,0.0518393768749,0.0506289142677,0.0489974211884,0.00668385874428,0.0401031524657,0.0503657702226,0.0447871164676,0.0109467922741,0.0451028893216,0.0442081995684,0.0487342771433,0.0244723961897,0.0288405873375,0.0083679806326,0.0429977369612,0.0223146150203,0.0188937424346,0.0454186621757,0.0187884848166,0.0131572022525,0.0481553602442,0.0112625651282,0.00384190305773,0.0477869585811,0.0503131414136,0.0497868533235,0.0119993684543,0.010209988948,0.0268933214041,0.0511025735488,0.0188937424346,0.031208883743,0.00763117730646,0.0115257091732,0.0230514183464,0.0429977369612,0.0304720804168,0.00452607757486,0.0292089890006,0.000842060944161,0.0496289668965,0.0520498921109,0.0248934266618,0.0392610915215,0.0498394821325,0.0317878006421,0.0289984737645,0.0503131414136,0.0205778643229,0.00426293352981,0.041839903163,0.0497342245145,0.052313036156,0.0353665596548,0.0193147729067,0.0183674543445,0.0335771801484,0.0114730803642,0.0511552023578,0.0456818062207,0.0352613020367,0.0257354876059,0.0508394295037,0.00799957896953,0.0247355402347,0.0514709752118,0.0514183464028,0.00478922161991
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0476976151192,0.0461476926154,0.0472976351182,0.0451477426129,0.0410479476026,0.0436978151092,0.0318484075796,0.0480475976201,0.049597520124,0.0409979501025,0.00614969251537,0.0363481825909,0.0448977551122,0.003199840008,0.0479476026199,0.0485975701215,0.0420978951052,0.026798660067,0.0441977901105,0.0200489975501,0.00689965501725,0.0186490675466,0.0169491525424,0.0251487425629,0.046397680116,0.0172491375431,0.0250987450627,0.036398180091,0.00774961251937,0.0105494725264,0.0457977101145,0.0204489775511,0.0461976901155,0.0263486825659,0.0445977701115,0.00844957752112,0.049197540123,0.0489975501225,0.0307484625769,0.0195490225489,0.00664966751662,0.0105494725264,0.0376481175941,0.0256987150642,0.0220988950552,0.0496975151242,0.042797860107,0.00754962251887,0.007199640018,0.0309984500775,0.0185490725464,0.0435478226089,0.0156992150392,0.0381480925954,0.0406979651017,0.00829958502075,0.0496475176241,0.0440977951102,0.0296485175741,0.0234988250587,0.0202489875506,0.049197540123,0.0475476226189,0.0465976701165,0.00794960251987,0.0388480575971,0.0474976251187,0.0434478276086,0.00969951502425,0.0441977901105,0.0416979151042,0.046797660117,0.0228988550572,0.0249487525624,0.0120493975301,0.0371481425929,0.0228988550572,0.0169991500425,0.0430478476076,0.0176991150442,0.0110994450277,0.045597720114,0.009199540023,0.00394980250987,0.0453477326134,0.0484475776211,0.0476476176191,0.0113994300285,0.0101994900255,0.0224988750562,0.048797560122,0.0178991050447,0.0293985300735,0.00629968501575,0.00824958752062,0.0210989450527,0.0387480625969,0.0262986850657,0.00469976501175,0.0274986250687,0.00124993750312,0.045597720114,0.0492475376231,0.0232488375581,0.0368481575921,0.0476476176191,0.0316484175791,0.0260486975651,0.0478476076196,0.0194990250487,0.00304984750762,0.0403479826009,0.0470476476176,0.0496475176241,0.0305984700765,0.0149492525374,0.0164491775411,0.0320483975801,0.0114994250287,0.0482975851207,0.0427478626069,0.0362981850907,0.0234988250587,0.0480475976201,0.00744962751862,0.0225988700565,0.0488475576221,0.0479476026199,0.005199740013
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
