Gen 0
0.0,0.0247438140465,0.0254936265934,0.00249937515621,0.00399900024994,0.0209947513122,0.0314921269683,0.0192451887028,0.00974756310922,0.00199950012497,0.116470882279,0.0287428142964,0.018495376156,0.000249937515621,0.00149962509373,0.0,0.0,0.00249937515621,0.000499875031242,0.224693826543,0.170207448138,0.000249937515621,0.00599850037491,0.00174956260935,0.0249937515621,0.0387403149213,0.0179955011247,0.000249937515621,0.0154961259685,0.0,0.000749812546863,0.00549862534366,0.000749812546863,0.0,0.016495876031,0.00574856285929,0.000249937515621,0.00299925018745,0.00174956260935,0.000249937515621,0.000249937515621,0.0,0.00424893776556,0.000499875031242,0.0187453136716,0.0137465633592,0.000249937515621,0.187953011747,0.0864783804049,0.00599850037491,0.103224193952,0.0,0.0169957510622,0.0112471882029,0.00599850037491,0.00324918770307,0.116220944764,0.000499875031242,0.0124968757811,0.00624843789053,0.0339915021245,0.00149962509373,0.00249937515621,0.128467883029,0.000499875031242,0.000749812546863,0.0199950012497,0.107723069233,0.0177455636091,0.00249937515621,0.000249937515621,0.000999750062484,0.00124968757811,0.000249937515621,0.000749812546863,0.000499875031242,0.00274931267183,0.0134966258435,0.0279930017496,0.030992251937,0.0442389402649,0.00574856285929,0.00149962509373,0.00924768807798,0.177455636091,0.000249937515621,0.000499875031242,0.0322419395151,0.0137465633592,0.0162459385154,0.125968507873,0.000249937515621,0.00124968757811,0.120719820045,0.00224943764059,0.150212446888,0.016495876031,0.0149962509373,0.00249937515621,0.0157460634841,0.0,0.00149962509373,0.0724818795301,0.156710822294,0.00149962509373,0.00999750062484,0.0472381904524,0.155711072232,0.0229942514371,0.0207448137966,0.0194951262184,0.00299925018745,0.120219945014,0.00149962509373,0.0034991252187,0.0539865033742,0.00199950012497,0.00124968757811,0.0317420644839,0.0284928767808,0.0,0.00124968757811,0.0,0.0,0.00199950012497,0.0,0.0362409397651,0.143464133967,0.000999750062484,0.114471382154,0.000249937515621,0.00374906273432,0.0,0.00224943764059,0.0207448137966,0.137215696076,0.0104973756561,0.0129967508123,0.136465883529,0.00224943764059,0.0129967508123,0.0232441889528,0.00199950012497,0.0047488127968,0.131717070732,0.00174956260935,0.00149962509373,0.0199950012497,0.00249937515621,0.0,0.128217945514,0.000749812546863,0.00274931267183,0.115971007248,0.141964508873,0.125468632842,0.00924768807798,0.0199950012497,0.0214946263434,0.0777305673582,0.000999750062484,0.00399900024994,0.00274931267183,0.0,0.208947763059,0.00749812546863,0.00124968757811,0.000249937515621,0.0362409397651,0.0584853786553,0.206198450387,0.00299925018745,0.224943764059,0.0,0.0,0.0829792551862,0.000499875031242,0.00299925018745,0.0307423144214,0.00874781304674,0.157710572357,0.00774806298425,0.00574856285929,0.00724818795301,0.00274931267183,0.0434891277181,0.0397400649838,0.115721069733,0.00649837540615,0.000249937515621,0.000499875031242,0.000249937515621,0.000999750062484,0.0357410647338,0.00199950012497,0.000749812546863,0.0,0.00524868782804,0.00124968757811,0.0884778805299,0.023744063984,0.0254936265934,0.0437390652337,0.0,0.000749812546863,0.0519870032492,0.0,0.00249937515621,0.0,0.0837290677331,0.0,0.021744563859,0.00174956260935,0.0182454386403,0.00299925018745,0.0197450637341,0.235691077231,0.028992751812,0.00749812546863,0.0122469382654,0.0187453136716,0.000749812546863,0.0484878780305,0.0,0.0,0.00199950012497,0.0247438140465,0.129717570607,0.00199950012497,0.000499875031242,0.000249937515621,0.000249937515621,0.126218445389,0.190202449388,0.0,0.0287428142964,0.000999750062484,0.000249937515621,0.0157460634841,0.0704823794051,0.0,0.00274931267183,0.0,0.0582354411397,0.0114971257186,0.0157460634841,0.00174956260935
Gen 4
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.000599880023995,0.0143971205759,0.0263947210558,0.00259948010398,0.00159968006399,0.0295940811838,0.0287942411518,0.0237952409518,0.000799840031994,0.00119976004799,0.108578284343,0.0281943611278,0.0227954409118,0.000599880023995,0.0,0.0,0.0,0.000199960007998,0.00139972005599,0.182963407319,0.136972605479,0.000399920015997,0.00179964007199,0.000799840031994,0.0145970805839,0.0485902819436,0.00719856028794,0.0,0.00639872025595,0.000799840031994,0.000999800039992,0.000599880023995,0.000199960007998,0.0,0.0235952809438,0.00239952009598,0.0,0.00179964007199,0.00139972005599,0.000599880023995,0.000799840031994,0.0,0.00239952009598,0.000799840031994,0.0229954009198,0.0105978804239,0.0,0.149970005999,0.0711857628474,0.00179964007199,0.0967806438712,0.0,0.00759848030394,0.00179964007199,0.00119976004799,0.00139972005599,0.110977804439,0.000199960007998,0.00939812037592,0.000999800039992,0.0317936412717,0.000799840031994,0.00639872025595,0.120375924815,0.0103979204159,0.000799840031994,0.0255948810238,0.101979604079,0.00739852029594,0.00219956008798,0.00559888022396,0.000599880023995,0.000199960007998,0.000399920015997,0.000199960007998,0.00139972005599,0.00199960007998,0.00419916016797,0.0327934413117,0.0435912817437,0.0379924015197,0.00299940011998,0.00179964007199,0.000999800039992,0.147170565887,0.0,0.0,0.0353929214157,0.0179964007199,0.0315936812637,0.122175564887,0.000199960007998,0.000199960007998,0.0965806838632,0.0105978804239,0.111377724455,0.00659868026395,0.00999800039992,0.00319936012797,0.0111977604479,0.000199960007998,0.00259948010398,0.0791841631674,0.138972205559,0.000599880023995,0.00439912017596,0.0643871225755,0.132173565287,0.0413917216557,0.0319936012797,0.00999800039992,0.00179964007199,0.110777844431,0.00139972005599,0.00399920015997,0.0553889222156,0.00159968006399,0.00139972005599,0.0347930413917,0.0239952009598,0.000199960007998,0.000199960007998,0.0,0.000599880023995,0.00139972005599,0.0,0.0323935212957,0.0873825234953,0.0,0.0861827634473,0.000199960007998,0.00119976004799,0.0,0.000599880023995,0.00739852029594,0.125374925015,0.00159968006399,0.00419916016797,0.132373525295,0.00119976004799,0.00699860027994,0.0401919616077,0.00179964007199,0.00379924015197,0.119176164767,0.00119976004799,0.000399920015997,0.00739852029594,0.00119976004799,0.0,0.116376724655,0.000199960007998,0.00219956008798,0.109978004399,0.110777844431,0.114177164567,0.00159968006399,0.0107978404319,0.00819836032793,0.0705858828234,0.000599880023995,0.00119976004799,0.000599880023995,0.0,0.168366326735,0.00299940011998,0.000799840031994,0.0,0.0135972805439,0.0739852029594,0.177164567087,0.00239952009598,0.18876224755,0.0,0.000199960007998,0.0825834833033,0.000999800039992,0.00239952009598,0.0291941611678,0.000799840031994,0.129974005199,0.00839832033593,0.00439912017596,0.00359928014397,0.00139972005599,0.0489902019596,0.0441911617676,0.107178564287,0.000799840031994,0.000199960007998,0.000799840031994,0.0,0.0,0.0395920815837,0.000999800039992,0.000799840031994,0.0,0.00279944011198,0.00159968006399,0.0941811637672,0.0331933613277,0.0289942011598,0.0593881223755,0.000199960007998,0.000799840031994,0.0533893221356,0.000199960007998,0.00379924015197,0.0,0.0709858028394,0.0,0.0303939212158,0.00139972005599,0.0239952009598,0.00879824035193,0.00799840031994,0.194161167766,0.0393921215757,0.00319936012797,0.00239952009598,0.0105978804239,0.0,0.0253949210158,0.000199960007998,0.0,0.00339932013597,0.0149970005999,0.115576884623,0.000399920015997,0.00139972005599,0.000399920015997,0.000999800039992,0.117976404719,0.160167966407,0.0,0.0303939212158,0.0,0.000599880023995,0.00779844031194,0.0761847630474,0.0,0.00379924015197,0.0,0.0599880023995,0.00539892021596,0.0207958408318,0.00159968006399
Gen 5
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0143309448425,0.0308281953008,0.000833194467589,0.00166638893518,0.0436593901016,0.0503249458424,0.0348275287452,0.000166638893518,0.000666555574071,0.116480586569,0.0398266955507,0.0316613897684,0.000333277787035,0.0,0.0,0.000166638893518,0.000499916680553,0.00233294450925,0.159806698884,0.0971504749208,0.000499916680553,0.00366605565739,0.00149975004166,0.0281619730045,0.074987502083,0.00233294450925,0.000166638893518,0.00133311114814,0.000333277787035,0.000499916680553,0.000499916680553,0.000666555574071,0.000166638893518,0.0363272787869,0.00166638893518,0.0,0.00116647225462,0.00116647225462,0.000999833361106,0.000999833361106,0.0,0.00333277787035,0.000666555574071,0.0299950008332,0.0104982502916,0.000333277787035,0.118146975504,0.0853191134811,0.00116647225462,0.0743209465089,0.0,0.0176637227129,0.000999833361106,0.00133311114814,0.000666555574071,0.117647058824,0.000833194467589,0.0243292784536,0.000833194467589,0.0273287785369,0.000833194467589,0.00316613897684,0.128311948009,0.0159973337777,0.000833194467589,0.0354940843193,0.0796533911015,0.00299950008332,0.00149975004166,0.00216630561573,0.00233294450925,0.000166638893518,0.000333277787035,0.0,0.000833194467589,0.00116647225462,0.0163306115647,0.0433261123146,0.0498250291618,0.0323279453424,0.00166638893518,0.0124979170138,0.00516580569905,0.128145309115,0.000166638893518,0.000166638893518,0.0464922512915,0.0116647225462,0.0394934177637,0.116980503249,0.000333277787035,0.0,0.0844859190135,0.00633227795367,0.0808198633561,0.0046658890185,0.00949841693051,0.00166638893518,0.00866522246292,0.0,0.0018330278287,0.0889851691385,0.134810864856,0.000999833361106,0.00316613897684,0.0666555574071,0.0998166972171,0.0681553074488,0.0391601399767,0.00933177803699,0.000999833361106,0.113481086486,0.000499916680553,0.00316613897684,0.0419930011665,0.000666555574071,0.000999833361106,0.0316613897684,0.0313281119813,0.0,0.0,0.0,0.000833194467589,0.00133311114814,0.0,0.0388268621896,0.0513247792035,0.0,0.0971504749208,0.0,0.00266622229628,0.0,0.00133311114814,0.00583236127312,0.128645225796,0.000666555574071,0.00666555574071,0.137477087152,0.00233294450925,0.00233294450925,0.0524912514581,0.00366605565739,0.000999833361106,0.128145309115,0.000833194467589,0.0,0.00316613897684,0.000833194467589,0.0,0.125145809032,0.000666555574071,0.00116647225462,0.0909848358607,0.0959840026662,0.115980669888,0.00133311114814,0.0074987502083,0.00349941676387,0.0989835027495,0.000666555574071,0.00133311114814,0.000666555574071,0.0,0.150308281953,0.0156640559907,0.000833194467589,0.000666555574071,0.00416597233794,0.0709881686386,0.157307115481,0.00249958340277,0.159306782203,0.0,0.000166638893518,0.107148808532,0.000499916680553,0.0153307782036,0.041826362273,0.0018330278287,0.0966505582403,0.00316613897684,0.00233294450925,0.00533244459257,0.000833194467589,0.0546575570738,0.0359940009998,0.0833194467589,0.000333277787035,0.000499916680553,0.000999833361106,0.0,0.000666555574071,0.0363272787869,0.00316613897684,0.00133311114814,0.0,0.00116647225462,0.00116647225462,0.100983169472,0.0411598066989,0.0396600566572,0.0634894184303,0.000666555574071,0.000833194467589,0.0396600566572,0.000999833361106,0.0143309448425,0.000166638893518,0.0969838360273,0.000333277787035,0.0406598900183,0.000333277787035,0.0319946675554,0.00249958340277,0.00549908348609,0.163639393434,0.0464922512915,0.0158306948842,0.00133311114814,0.00766538910182,0.000166638893518,0.00633227795367,0.00133311114814,0.000333277787035,0.00199966672221,0.0133311114814,0.115647392101,0.000833194467589,0.00233294450925,0.000999833361106,0.000499916680553,0.12647892018,0.142976170638,0.000166638893518,0.051824695884,0.000333277787035,0.000833194467589,0.00216630561573,0.0756540576571,0.0,0.00216630561573,0.0,0.056657223796,0.0261623062823,0.0333277787035,0.00166638893518
Gen 6
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,boolean_a,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_when,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.00771318383088,0.0152835309242,0.000571346950436,0.000999857163262,0.0247107556063,0.0497071846879,0.02628195972,0.000571346950436,0.00185687758892,0.104985002143,0.0307098985859,0.0154263676618,0.000142836737609,0.0,0.0,0.0,0.0,0.00114269390087,0.137551778317,0.0674189401514,0.000285673475218,0.00242822453935,0.00114269390087,0.016426224825,0.0554206541923,0.000999857163262,0.0,0.000714183688045,0.0,0.000571346950436,0.000714183688045,0.000571346950436,0.000142836737609,0.0277103270961,0.000571346950436,0.0,0.00185687758892,0.00142836737609,0.000999857163262,0.00114269390087,0.0,0.00142836737609,0.00114269390087,0.0158548778746,0.00785602056849,0.000857020425653,0.0761319811456,0.070847021854,0.000714183688045,0.0549921439794,0.0,0.00685616340523,0.000428510212827,0.00242822453935,0.00142836737609,0.104127981717,0.000714183688045,0.0162833880874,0.000142836737609,0.0171404085131,0.0015712041137,0.00171404085131,0.11112698186,0.00499928581631,0.000428510212827,0.0188544493644,0.0757034709327,0.00171404085131,0.000857020425653,0.00257106127696,0.0015712041137,0.00228538780174,0.000285673475218,0.0,0.00185687758892,0.00142836737609,0.00657048993001,0.0327096129124,0.045279245822,0.0198543065276,0.00185687758892,0.00357091844022,0.00357091844022,0.101128410227,0.000142836737609,0.000428510212827,0.0249964290816,0.00499928581631,0.0235680617055,0.103128124554,0.000142836737609,0.000428510212827,0.0785602056849,0.00999857163262,0.0844165119269,0.00285673475218,0.00499928581631,0.000857020425653,0.00699900014284,0.0,0.000857020425653,0.0789887158977,0.113412369661,0.000142836737609,0.00199971432652,0.0477074703614,0.0889872875304,0.0515640622768,0.0239965719183,0.00928438794458,0.00114269390087,0.105984859306,0.000999857163262,0.00214255106413,0.0259962862448,0.00228538780174,0.000999857163262,0.0209970004285,0.0174260819883,0.0,0.0,0.0,0.00142836737609,0.00114269390087,0.000142836737609,0.0225682045422,0.0349950007142,0.0,0.089130124268,0.0,0.000428510212827,0.0,0.000571346950436,0.00257106127696,0.111555492073,0.000714183688045,0.00514212255392,0.117411798315,0.000999857163262,0.00171404085131,0.0374232252535,0.0079988573061,0.000571346950436,0.109270104271,0.000999857163262,0.000571346950436,0.00171404085131,0.000999857163262,0.0,0.109412941008,0.000285673475218,0.000999857163262,0.0665619197258,0.0822739608627,0.104270818455,0.000571346950436,0.00385659191544,0.00185687758892,0.0899871446936,0.00142836737609,0.0,0.00128553063848,0.0,0.127553206685,0.00657048993001,0.000142836737609,0.0,0.00185687758892,0.0431366947579,0.132981002714,0.00199971432652,0.138408798743,0.000142836737609,0.000142836737609,0.093129552921,0.000999857163262,0.00614197971718,0.0224253678046,0.00185687758892,0.0679902871018,0.00599914297957,0.00228538780174,0.0031424082274,0.000571346950436,0.0337094700757,0.0259962862448,0.0802742465362,0.000285673475218,0.000857020425653,0.00128553063848,0.000142836737609,0.000142836737609,0.0241394086559,0.00228538780174,0.000857020425653,0.0,0.000999857163262,0.000428510212827,0.0704185116412,0.0268533066705,0.0294243679474,0.0377088987288,0.000428510212827,0.000714183688045,0.0249964290816,0.00114269390087,0.0142836737609,0.0,0.0888444507927,0.000571346950436,0.022996714755,0.000571346950436,0.0155692043994,0.00214255106413,0.0095700614198,0.139980002857,0.0277103270961,0.00885587773175,0.00128553063848,0.00471361234109,0.000714183688045,0.00128553063848,0.000571346950436,0.000428510212827,0.00228538780174,0.00999857163262,0.104699328667,0.000285673475218,0.00128553063848,0.000714183688045,0.00171404085131,0.108270247108,0.118125982003,0.000285673475218,0.0494215112127,0.0,0.000142836737609,0.00142836737609,0.0662762462505,0.0,0.000999857163262,0.0,0.0369947150407,0.0119982859591,0.0257106127696,0.00199971432652
