Gen 0
0.0,0.0292426893277,0.0262434391402,0.0,0.0432391902024,0.0127468132967,0.000749812546863,0.0259935016246,0.0437390652337,0.0,0.0412396900775,0.00249937515621,0.0229942514371,0.000249937515621,0.0,0.000999750062484,0.000749812546863,0.000249937515621,0.0,0.00149962509373,0.0437390652337,0.000499875031242,0.0319920019995,0.000249937515621,0.0262434391402,0.0332416895776,0.0199950012497,0.0,0.0292426893277,0.000999750062484,0.000249937515621,0.0179955011247,0.0,0.000249937515621,0.00899775056236,0.000499875031242,0.0,0.00174956260935,0.0,0.0,0.000749812546863,0.000749812546863,0.000999750062484,0.00149962509373,0.0407398150462,0.0274931267183,0.0,0.0302424393902,0.0204948762809,0.000249937515621,0.0252436890777,0.0344913771557,0.0272431892027,0.0,0.0147463134216,0.000999750062484,0.0279930017496,0.0322419395151,0.0327418145464,0.00149962509373,0.0,0.0,0.0,0.00224943764059,0.0,0.0337415646088,0.000499875031242,0.00124968757811,0.000499875031242,0.00149962509373,0.000999750062484,0.000249937515621,0.0,0.0,0.000249937515621,0.0,0.000999750062484,0.00724818795301,0.0467383154211,0.0109972506873,0.0,0.000249937515621,0.0229942514371,0.0297425643589,0.000499875031242,0.000249937515621,0.0269932516871,0.0,0.0219945013747,0.00549862534366,0.000749812546863,0.0,0.000499875031242,0.00224943764059,0.0172456885779,0.00124968757811,0.000749812546863,0.0204948762809,0.0,0.04223944014,0.000249937515621,0.000749812546863,0.0267433141715,0.0,0.0,0.0,0.0172456885779,0.0267433141715,0.0312421894526,0.0247438140465,0.00449887528118,0.0252436890777,0.0,0.0297425643589,0.000249937515621,0.00124968757811,0.0109972506873,0.000999750062484,0.0,0.0514871282179,0.0209947513122,0.0,0.000249937515621,0.0,0.0,0.00174956260935,0.00124968757811,0.0274931267183,0.0252436890777,0.0,0.0269932516871,0.0,0.0,0.000749812546863,0.000749812546863,0.0224943764059,0.0337415646088,0.0177455636091,0.0354911272182,0.0299925018745,0.0,0.0219945013747,0.00149962509373,0.000499875031242,0.000249937515621,0.000249937515621,0.0169957510622,0.00224943764059,0.00174956260935,0.000749812546863,0.0377405648588,0.000999750062484,0.000999750062484,0.021744563859,0.0212446888278,0.0182454386403,0.056735816046,0.000249937515621,0.0384903774056,0.0244938765309,0.0,0.0394901274681,0.000249937515621,0.0,0.0602349412647,0.00899775056236,0.0179955011247,0.00124968757811,0.0,0.000499875031242,0.00324918770307,0.00749812546863,0.000249937515621,0.0229942514371,0.000999750062484,0.00174956260935,0.00574856285929,0.0,0.0047488127968,0.000499875031242,0.00274931267183,0.0282429392652,0.0267433141715,0.00274931267183,0.00249937515621,0.028992751812,0.000499875031242,0.00549862534366,0.000249937515621,0.00999750062484,0.000749812546863,0.000749812546863,0.000249937515621,0.0,0.000499875031242,0.00424893776556,0.0,0.0,0.000249937515621,0.00149962509373,0.00124968757811,0.000999750062484,0.000249937515621,0.0209947513122,0.0462384403899,0.0,0.000499875031242,0.0282429392652,0.000249937515621,0.000499875031242,0.000249937515621,0.000749812546863,0.0,0.0462384403899,0.0,0.0524868782804,0.00249937515621,0.0209947513122,0.0677330667333,0.0312421894526,0.0394901274681,0.0264933766558,0.0207448137966,0.0,0.0,0.000499875031242,0.00174956260935,0.014496375906,0.0,0.000749812546863,0.000249937515621,0.000749812546863,0.0299925018745,0.0287428142964,0.0,0.0047488127968,0.000249937515621,0.000499875031242,0.00124968757811,0.0312421894526,0.0,0.00374906273432,0.0,0.0267433141715,0.0394901274681,0.00899775056236,0.000249937515621
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000599880023995,0.0877824435113,0.0131973605279,0.0,0.111777644471,0.00179964007199,0.000999800039992,0.0907818436313,0.118176364727,0.0,0.117176564687,0.00439912017596,0.0181963607279,0.0,0.000199960007998,0.000399920015997,0.000999800039992,0.0,0.000399920015997,0.000799840031994,0.110377924415,0.000399920015997,0.103779244151,0.000199960007998,0.00499900019996,0.102179564087,0.00739852029594,0.0,0.102979404119,0.000799840031994,0.000599880023995,0.00359928014397,0.0,0.000199960007998,0.0973805238952,0.000399920015997,0.000199960007998,0.00179964007199,0.000399920015997,0.0,0.00119976004799,0.000999800039992,0.00279944011198,0.00139972005599,0.112377524495,0.0959808038392,0.000599880023995,0.0113977204559,0.0889822035593,0.000999800039992,0.0909818036393,0.0289942011598,0.0991801639672,0.000199960007998,0.00159968006399,0.0,0.00979804039192,0.100779844031,0.102979404119,0.00139972005599,0.0,0.0,0.00119976004799,0.0647870425915,0.0,0.104779044191,0.000599880023995,0.000799840031994,0.00159968006399,0.000999800039992,0.00119976004799,0.000199960007998,0.000399920015997,0.00119976004799,0.000399920015997,0.0,0.000599880023995,0.00719856028794,0.114377124575,0.00859828034393,0.0,0.000199960007998,0.0819836032793,0.00759848030394,0.00139972005599,0.000399920015997,0.0943811237752,0.000199960007998,0.0111977604479,0.00719856028794,0.0,0.0,0.00279944011198,0.00179964007199,0.00439912017596,0.00279944011198,0.000399920015997,0.111377724455,0.0,0.112577484503,0.000599880023995,0.000999800039992,0.0919816036793,0.0,0.000399920015997,0.0,0.105378924215,0.0191961607678,0.115176964607,0.0913817236553,0.00379924015197,0.0901819636073,0.0,0.118976204759,0.000199960007998,0.00119976004799,0.0971805638872,0.000599880023995,0.0,0.113777244551,0.100979804039,0.0,0.0,0.00219956008798,0.0,0.000399920015997,0.000199960007998,0.00579884023195,0.0869826034793,0.0,0.00559888022396,0.0,0.000199960007998,0.0,0.0,0.110977804439,0.106178764247,0.00319936012797,0.105178964207,0.00939812037592,0.0,0.0157968406319,0.000999800039992,0.000199960007998,0.000799840031994,0.0,0.00339932013597,0.00359928014397,0.000399920015997,0.00179964007199,0.107378524295,0.000599880023995,0.000199960007998,0.00899820035993,0.00839832033593,0.00439912017596,0.127174565087,0.000399920015997,0.0161967606479,0.00519896020796,0.0,0.116176764647,0.0,0.0,0.125574885023,0.0977804439112,0.00339932013597,0.000399920015997,0.0,0.000399920015997,0.000599880023995,0.00219956008798,0.000199960007998,0.0127974405119,0.0,0.00319936012797,0.0965806838632,0.000599880023995,0.0893821235753,0.000399920015997,0.000999800039992,0.0927814437113,0.116576684663,0.00359928014397,0.000999800039992,0.0993801239752,0.000799840031994,0.00499900019996,0.000799840031994,0.00979804039192,0.0889822035593,0.000799840031994,0.000399920015997,0.0,0.000599880023995,0.000999800039992,0.000599880023995,0.0,0.0,0.000399920015997,0.00119976004799,0.00119976004799,0.000599880023995,0.00939812037592,0.114577084583,0.000599880023995,0.000199960007998,0.117776444711,0.000399920015997,0.0,0.000199960007998,0.000799840031994,0.000199960007998,0.114777044591,0.0,0.122775444911,0.00299940011998,0.110177964407,0.131373725255,0.102379524095,0.108978204359,0.114777044591,0.0967806438712,0.00139972005599,0.000599880023995,0.0,0.00119976004799,0.00259948010398,0.00119976004799,0.00119976004799,0.000799840031994,0.000199960007998,0.103379324135,0.0913817236553,0.000199960007998,0.00659868026395,0.00119976004799,0.000999800039992,0.00119976004799,0.0119976004799,0.000199960007998,0.00159968006399,0.000399920015997,0.0105978804239,0.0129974005199,0.00719856028794,0.0
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000499916680553,0.0433261123146,0.0124979170138,0.0,0.0651558073654,0.00116647225462,0.000333277787035,0.0441593067822,0.0758206965506,0.000333277787035,0.0718213631061,0.00199966672221,0.0158306948842,0.0,0.000499916680553,0.000499916680553,0.000833194467589,0.0,0.000999833361106,0.0018330278287,0.0621563072821,0.000833194467589,0.0594900849858,0.000166638893518,0.00216630561573,0.0564905849025,0.0056657223796,0.0,0.0538243626062,0.000833194467589,0.000499916680553,0.00233294450925,0.0,0.0,0.0528245292451,0.000833194467589,0.000333277787035,0.00216630561573,0.000833194467589,0.0,0.00116647225462,0.00116647225462,0.00149975004166,0.000499916680553,0.0666555574071,0.0536577237127,0.000166638893518,0.00649891684719,0.0429928345276,0.00116647225462,0.0431594734211,0.0203299450092,0.0546575570738,0.000166638893518,0.00166638893518,0.0,0.00349941676387,0.0538243626062,0.0569905015831,0.00216630561573,0.0,0.0,0.00249958340277,0.0219963339443,0.0,0.0598233627729,0.000166638893518,0.00149975004166,0.000999833361106,0.000166638893518,0.000999833361106,0.000166638893518,0.000499916680553,0.000999833361106,0.000999833361106,0.0,0.000666555574071,0.00383269455091,0.0648225295784,0.00583236127312,0.0,0.000333277787035,0.0378270288285,0.00499916680553,0.000499916680553,0.000499916680553,0.0483252791201,0.000333277787035,0.0108315280787,0.00383269455091,0.0,0.0,0.00199966672221,0.00216630561573,0.00233294450925,0.00299950008332,0.000666555574071,0.0664889185136,0.000333277787035,0.0646558906849,0.000999833361106,0.000833194467589,0.0434927512081,0.0,0.000333277787035,0.0,0.0629895017497,0.0156640559907,0.0754874187635,0.0451591401433,0.00383269455091,0.0438260289952,0.0,0.0751541409765,0.0,0.000999833361106,0.0531578070322,0.000666555574071,0.0,0.0638226962173,0.0546575570738,0.0,0.0,0.00166638893518,0.000166638893518,0.000333277787035,0.0,0.00383269455091,0.0419930011665,0.0,0.00233294450925,0.0,0.0,0.000166638893518,0.0,0.0679886685552,0.0616563906016,0.00233294450925,0.0578236960507,0.00533244459257,0.0,0.014164305949,0.00199966672221,0.000333277787035,0.000666555574071,0.0,0.00333277787035,0.0028328611898,0.000333277787035,0.00133311114814,0.0596567238794,0.000166638893518,0.000499916680553,0.00533244459257,0.00516580569905,0.00199966672221,0.0743209465089,0.000333277787035,0.00933177803699,0.00333277787035,0.0,0.0726545575737,0.0,0.0,0.0761539743376,0.0523246125646,0.0028328611898,0.0,0.0,0.000333277787035,0.000499916680553,0.000333277787035,0.000833194467589,0.0118313614398,0.000166638893518,0.00383269455091,0.051491418097,0.000333277787035,0.0444925845692,0.000499916680553,0.000833194467589,0.0454924179303,0.0729878353608,0.000666555574071,0.00116647225462,0.0551574737544,0.000499916680553,0.00366605565739,0.00116647225462,0.00599900016664,0.0471588068655,0.000666555574071,0.000166638893518,0.0,0.000499916680553,0.00133311114814,0.000166638893518,0.0,0.000333277787035,0.000833194467589,0.00166638893518,0.00133311114814,0.000499916680553,0.00983169471755,0.0674887518747,0.000333277787035,0.000499916680553,0.0728211964673,0.000499916680553,0.000166638893518,0.0,0.000666555574071,0.000333277787035,0.0668221963006,0.0,0.0764872521246,0.00149975004166,0.0639893351108,0.0791534744209,0.0568238626896,0.0626562239627,0.0718213631061,0.051824695884,0.00116647225462,0.000333277787035,0.000166638893518,0.00149975004166,0.00149975004166,0.000833194467589,0.000333277787035,0.000666555574071,0.0,0.056657223796,0.0446592234628,0.000166638893518,0.00333277787035,0.00366605565739,0.00149975004166,0.000499916680553,0.0101649725046,0.000833194467589,0.000833194467589,0.000499916680553,0.00666555574071,0.00833194467589,0.0046658890185,0.0
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_emptystri,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.0,0.0241394086559,0.00842736751893,0.0,0.0425653478075,0.00271389801457,0.000857020425653,0.0245679188687,0.056991858306,0.000142836737609,0.0497071846879,0.00285673475218,0.0114269390087,0.0,0.000428510212827,0.000714183688045,0.00271389801457,0.000142836737609,0.000714183688045,0.00114269390087,0.0352806741894,0.000142836737609,0.0345664905014,0.0,0.00185687758892,0.0324239394372,0.00371375517783,0.0,0.031424082274,0.0015712041137,0.000285673475218,0.00185687758892,0.0,0.000285673475218,0.0307098985859,0.000714183688045,0.000999857163262,0.00114269390087,0.000142836737609,0.0,0.000857020425653,0.000999857163262,0.00114269390087,0.0,0.0425653478075,0.0292815312098,0.000142836737609,0.00585630624197,0.0241394086559,0.0,0.024853592344,0.0139980002857,0.0298528781603,0.0,0.000999857163262,0.0,0.00285673475218,0.031424082274,0.031424082274,0.00185687758892,0.0,0.000142836737609,0.00199971432652,0.0104270818455,0.0,0.035423510927,0.000428510212827,0.00142836737609,0.000857020425653,0.000428510212827,0.000571346950436,0.000142836737609,0.000142836737609,0.000571346950436,0.000571346950436,0.0,0.000857020425653,0.0031424082274,0.0385659191544,0.00442793886588,0.0,0.000571346950436,0.0209970004285,0.00371375517783,0.000428510212827,0.000428510212827,0.0265676331953,0.000428510212827,0.00628481645479,0.00342808170261,0.0,0.0,0.00128553063848,0.00171404085131,0.00214255106413,0.00199971432652,0.000285673475218,0.0435652049707,0.000142836737609,0.0391372661048,0.00128553063848,0.00257106127696,0.0241394086559,0.0,0.000428510212827,0.0,0.0415654906442,0.0108555920583,0.0555634909299,0.0245679188687,0.00457077560349,0.0241394086559,0.0,0.0552778174546,0.0,0.000999857163262,0.031424082274,0.000428510212827,0.000142836737609,0.0391372661048,0.0324239394372,0.0,0.000285673475218,0.000714183688045,0.0,0.0,0.0,0.00285673475218,0.0235680617055,0.000142836737609,0.00242822453935,0.0,0.0,0.0,0.0,0.0449935723468,0.0365662048279,0.00214255106413,0.0322811026996,0.0048564490787,0.0,0.0095700614198,0.000857020425653,0.000285673475218,0.000142836737609,0.0,0.00128553063848,0.00299957148979,0.000571346950436,0.000999857163262,0.0348521639766,0.000285673475218,0.000714183688045,0.00414226539066,0.0031424082274,0.00185687758892,0.0454220825596,0.000142836737609,0.0079988573061,0.0031424082274,0.0,0.0494215112127,0.0,0.0,0.051849735752,0.0299957148979,0.00214255106413,0.000142836737609,0.0,0.0,0.000428510212827,0.000714183688045,0.000714183688045,0.00785602056849,0.000428510212827,0.00171404085131,0.0305670618483,0.000285673475218,0.0238537351807,0.000571346950436,0.000571346950436,0.0254249392944,0.0535637766033,0.000285673475218,0.000857020425653,0.0308527353235,0.000571346950436,0.00271389801457,0.000714183688045,0.00585630624197,0.0261391229824,0.000571346950436,0.000142836737609,0.0,0.000142836737609,0.00142836737609,0.000142836737609,0.0,0.000428510212827,0.000142836737609,0.000999857163262,0.00128553063848,0.000285673475218,0.00571346950436,0.0427081845451,0.000142836737609,0.000285673475218,0.0538494500786,0.000714183688045,0.000571346950436,0.0,0.00128553063848,0.000428510212827,0.0418511641194,0.0,0.055134980717,0.00142836737609,0.0434223682331,0.0535637766033,0.0327096129124,0.0378517354664,0.051849735752,0.0302813883731,0.000714183688045,0.0,0.0,0.00142836737609,0.0015712041137,0.00114269390087,0.000571346950436,0.000428510212827,0.0,0.0332809598629,0.0258534495072,0.0,0.00342808170261,0.00285673475218,0.000714183688045,0.000428510212827,0.00714183688045,0.000142836737609,0.000714183688045,0.000714183688045,0.00399942865305,0.00542779602914,0.00442793886588,0.0
