Gen 0
0.000249937515621,0.00374906273432,0.0212446888278,0.00924768807798,0.000499875031242,0.000749812546863,0.0434891277181,0.0347413146713,0.021744563859,0.0734816295926,0.0552361909523,0.000249937515621,0.00549862534366,0.00599850037491,0.0602349412647,0.0,0.000249937515621,0.000249937515621,0.000499875031242,0.00199950012497,0.00274931267183,0.0379905023744,0.0442389402649,0.000499875031242,0.0544863784054,0.000999750062484,0.0372406898275,0.0337415646088,0.0844788802799,0.0169957510622,0.0367408147963,0.000249937515621,0.00399900024994,0.128467883029,0.0,0.000499875031242,0.00124968757811,0.00724818795301,0.00174956260935,0.00149962509373,0.000499875031242,0.000249937515621,0.0,0.0,0.0557360659835,0.109972506873,0.0339915021245,0.00324918770307,0.000499875031242,0.000499875031242,0.0979755061235,0.0627343164209,0.00174956260935,0.049487628093,0.000999750062484,0.000249937515621,0.0457385653587,0.016495876031,0.00199950012497,0.00199950012497,0.000499875031242,0.0447388152962,0.00299925018745,0.000249937515621,0.00874781304674,0.00299925018745,0.0322419395151,0.0,0.000499875031242,0.000999750062484,0.0,0.00399900024994,0.00249937515621,0.00174956260935,0.000499875031242,0.000999750062484,0.0529867533117,0.0047488127968,0.000499875031242,0.018495376156,0.000249937515621,0.000249937515621,0.000249937515621,0.0232441889528,0.000749812546863,0.000499875031242,0.122969257686,0.0339915021245,0.0322419395151,0.00149962509373,0.000999750062484,0.000249937515621,0.0389902524369,0.0047488127968,0.00724818795301,0.00449887528118,0.0259935016246,0.000749812546863,0.0617345663584,0.0,0.0,0.0544863784054,0.000249937515621,0.00324918770307,0.127718070482,0.0362409397651,0.00174956260935,0.0294926268433,0.0694826293427,0.047488127968,0.0,0.000499875031242,0.0,0.0314921269683,0.0452386903274,0.0,0.000749812546863,0.0239940014996,0.0279930017496,0.000499875031242,0.000999750062484,0.0,0.00124968757811,0.00174956260935,0.000499875031242,0.0432391902024,0.0542364408898,0.00124968757811,0.00224943764059,0.00524868782804,0.0314921269683,0.000249937515621,0.00224943764059,0.0162459385154,0.0297425643589,0.0347413146713,0.00774806298425,0.0472381904524,0.000249937515621,0.000249937515621,0.0357410647338,0.0,0.00724818795301,0.000499875031242,0.103724068983,0.0372406898275,0.00249937515621,0.000249937515621,0.00449887528118,0.0239940014996,0.000499875031242,0.0482379405149,0.155961009748,0.0124968757811,0.00124968757811,0.0462384403899,0.0302424393902,0.045488627843,0.00124968757811,0.000249937515621,0.0419895026243,0.0,0.000249937515621,0.0797300674831,0.0259935016246,0.0147463134216,0.00299925018745,0.0,0.00549862534366,0.0352411897026,0.0,0.0324918770307,0.0844788802799,0.000999750062484,0.00124968757811,0.0269932516871,0.00149962509373,0.0607348162959,0.0272431892027,0.0132466883279,0.11472131967,0.00749812546863,0.000249937515621,0.030992251937,0.00299925018745,0.0344913771557,0.127718070482,0.0444888777806,0.105723569108,0.000499875031242,0.000499875031242,0.000499875031242,0.00199950012497,0.018495376156,0.0,0.0,0.00224943764059,0.000249937515621,0.0,0.0,0.0424893776556,0.0482379405149,0.063984003999,0.0324918770307,0.0,0.0,0.0319920019995,0.00249937515621,0.00149962509373,0.000249937515621,0.000249937515621,0.0579855036241,0.00299925018745,0.058735316171,0.00699825043739,0.0554861284679,0.00224943764059,0.0357410647338,0.0992251937016,0.0719820044989,0.0544863784054,0.0317420644839,0.000749812546863,0.0,0.000249937515621,0.000999750062484,0.0359910022494,0.0337415646088,0.00249937515621,0.00174956260935,0.0,0.0,0.0147463134216,0.0537365658585,0.0,0.0367408147963,0.000749812546863,0.000249937515621,0.0399900024994,0.0149962509373,0.000749812546863,0.0,0.0,0.0452386903274,0.0347413146713,0.0917270682329,0.0
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000199960007998,0.00119976004799,0.0107978404319,0.00919816036793,0.000599880023995,0.000799840031994,0.0297940411918,0.0223955208958,0.0169966006799,0.0593881223755,0.0437912417516,0.000199960007998,0.00579884023195,0.00579884023195,0.0469906018796,0.0,0.0,0.000399920015997,0.0,0.00299940011998,0.00319936012797,0.0275944811038,0.0321935612877,0.000599880023995,0.0413917216557,0.000799840031994,0.0249950009998,0.0215956808638,0.0625874825035,0.00559888022396,0.0271945610878,0.000799840031994,0.00239952009598,0.0937812437512,0.000399920015997,0.0,0.0,0.00479904019196,0.00179964007199,0.000399920015997,0.000599880023995,0.00139972005599,0.000399920015997,0.0,0.0467906418716,0.0895820835833,0.0233953209358,0.00159968006399,0.000399920015997,0.000799840031994,0.0729854029194,0.0517896420716,0.00239952009598,0.0371925614877,0.000999800039992,0.000399920015997,0.0365926814637,0.0159968006399,0.00179964007199,0.00139972005599,0.000399920015997,0.0345930813837,0.00319936012797,0.000599880023995,0.00799840031994,0.00239952009598,0.0269946010798,0.0,0.000799840031994,0.0,0.0,0.00339932013597,0.00199960007998,0.00279944011198,0.0,0.000799840031994,0.0421915616877,0.00359928014397,0.000799840031994,0.0163967206559,0.0,0.000399920015997,0.000799840031994,0.0151969606079,0.000399920015997,0.00279944011198,0.0869826034793,0.0219956008798,0.0199960007998,0.000999800039992,0.000599880023995,0.0,0.0269946010798,0.00359928014397,0.00599880023995,0.00399920015997,0.0211957608478,0.000999800039992,0.0499900019996,0.0,0.0,0.0441911617676,0.000199960007998,0.00319936012797,0.0941811637672,0.0265946810638,0.00159968006399,0.0177964407119,0.0495900819836,0.0363927214557,0.0,0.000199960007998,0.000199960007998,0.0179964007199,0.0347930413917,0.0,0.000999800039992,0.0213957208558,0.0171965606879,0.000399920015997,0.000999800039992,0.000199960007998,0.000599880023995,0.00139972005599,0.000199960007998,0.0331933613277,0.0453909218156,0.000199960007998,0.000799840031994,0.00539892021596,0.0199960007998,0.000399920015997,0.00399920015997,0.0141971605679,0.0189962007598,0.0213957208558,0.00659868026395,0.0377924415117,0.000199960007998,0.000399920015997,0.0239952009598,0.0,0.00519896020796,0.0,0.0801839632074,0.0269946010798,0.00179964007199,0.0,0.00299940011998,0.0143971205759,0.000599880023995,0.0351929614077,0.120775844831,0.0123975204959,0.000599880023995,0.0337932413517,0.0193961207758,0.0361927614477,0.000799840031994,0.000199960007998,0.0313937212557,0.000199960007998,0.000799840031994,0.0627874425115,0.0153969206159,0.0123975204959,0.00299940011998,0.0,0.00399920015997,0.0227954409118,0.000199960007998,0.0207958408318,0.0641871625675,0.00179964007199,0.00119976004799,0.0155968806239,0.00319936012797,0.0481903619276,0.0171965606879,0.0107978404319,0.0919816036793,0.00519896020796,0.000599880023995,0.0211957608478,0.00299940011998,0.0221955608878,0.0933813237353,0.0323935212957,0.0863827234553,0.0,0.000199960007998,0.000399920015997,0.000599880023995,0.0169966006799,0.0,0.000199960007998,0.00139972005599,0.0,0.0,0.0,0.0303939212158,0.0381923615277,0.0463907218556,0.0173965206959,0.000799840031994,0.0,0.0195960807838,0.000999800039992,0.000999800039992,0.0,0.000599880023995,0.0403919216157,0.00299940011998,0.0457908418316,0.00519896020796,0.0403919216157,0.00239952009598,0.0301939612078,0.0811837632474,0.0541891621676,0.0413917216557,0.0229954009198,0.000399920015997,0.0,0.000399920015997,0.000799840031994,0.0249950009998,0.0225954809038,0.00199960007998,0.00159968006399,0.0,0.0,0.0101979604079,0.0433913217357,0.0,0.0267946410718,0.000599880023995,0.000199960007998,0.0267946410718,0.0139972005599,0.000999800039992,0.0,0.0,0.0325934813037,0.0205958808238,0.0687862427514,0.000199960007998
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000166638893518,0.000999833361106,0.00533244459257,0.00799866688885,0.000666555574071,0.000499916680553,0.0208298616897,0.0134977503749,0.014164305949,0.0478253624396,0.0341609731711,0.000166638893518,0.00399933344443,0.00533244459257,0.041826362273,0.0,0.0,0.000166638893518,0.0,0.00199966672221,0.0028328611898,0.023162806199,0.0266622229628,0.000666555574071,0.0329945009165,0.000833194467589,0.0168305282453,0.0173304449258,0.0528245292451,0.00149975004166,0.0214964172638,0.00133311114814,0.00199966672221,0.0773204465922,0.000166638893518,0.000166638893518,0.000333277787035,0.00249958340277,0.00133311114814,0.000333277787035,0.000666555574071,0.0018330278287,0.000499916680553,0.000166638893518,0.0378270288285,0.0781536410598,0.0198300283286,0.00149975004166,0.000333277787035,0.00133311114814,0.0613231128145,0.0451591401433,0.00249958340277,0.0303282786202,0.000833194467589,0.0,0.0296617230462,0.0126645559073,0.00116647225462,0.00216630561573,0.00116647225462,0.0271621396434,0.00199966672221,0.000833194467589,0.00633227795367,0.00216630561573,0.0249958340277,0.0,0.000499916680553,0.000166638893518,0.0,0.00199966672221,0.00166638893518,0.00216630561573,0.0,0.000499916680553,0.0338276953841,0.00199966672221,0.00116647225462,0.0116647225462,0.0,0.000333277787035,0.000333277787035,0.00766538910182,0.000999833361106,0.00216630561573,0.0709881686386,0.0153307782036,0.0149975004166,0.00133311114814,0.000499916680553,0.0,0.0216630561573,0.00349941676387,0.00549908348609,0.00316613897684,0.018663556074,0.000166638893518,0.0458256957174,0.0,0.0,0.0389935010832,0.000166638893518,0.00366605565739,0.0766538910182,0.0218296950508,0.00166638893518,0.0101649725046,0.0398266955507,0.0288285285786,0.000166638893518,0.000333277787035,0.000499916680553,0.0121646392268,0.028328611898,0.000166638893518,0.00133311114814,0.018996833861,0.00999833361106,0.00133311114814,0.00166638893518,0.0,0.000666555574071,0.000833194467589,0.0,0.0253291118147,0.0396600566572,0.000833194467589,0.00249958340277,0.00433261123146,0.0156640559907,0.000499916680553,0.00166638893518,0.0118313614398,0.0109981669722,0.0164972504583,0.0056657223796,0.0306615564073,0.000166638893518,0.000166638893518,0.0173304449258,0.000166638893518,0.00599900016664,0.000833194467589,0.0664889185136,0.0196633894351,0.000999833361106,0.0,0.00216630561573,0.00816530578237,0.000666555574071,0.0291618063656,0.0994834194301,0.00966505582403,0.000666555574071,0.0278286952175,0.0134977503749,0.0298283619397,0.00166638893518,0.000166638893518,0.0243292784536,0.000166638893518,0.000499916680553,0.055990668222,0.00866522246292,0.0101649725046,0.00233294450925,0.000166638893518,0.00216630561573,0.014164305949,0.0,0.0166638893518,0.0558240293284,0.00249958340277,0.000666555574071,0.00966505582403,0.0028328611898,0.04215964006,0.0109981669722,0.00916513914348,0.0779870021663,0.00383269455091,0.000999833361106,0.0149975004166,0.00249958340277,0.0149975004166,0.0761539743376,0.0261623062823,0.0768205299117,0.000166638893518,0.000166638893518,0.000499916680553,0.000333277787035,0.013831028162,0.000166638893518,0.000499916680553,0.00133311114814,0.0,0.0,0.000166638893518,0.0213297783703,0.0309948341943,0.0408265289118,0.0104982502916,0.000333277787035,0.0,0.0119980003333,0.00133311114814,0.00133311114814,0.0,0.0,0.0334944175971,0.00216630561573,0.0383269455091,0.00349941676387,0.0323279453424,0.00233294450925,0.0286618896851,0.070488251958,0.0451591401433,0.0336610564906,0.0194967505416,0.000999833361106,0.0,0.0,0.00149975004166,0.0169971671388,0.014164305949,0.00149975004166,0.000999833361106,0.0,0.0,0.00966505582403,0.0383269455091,0.0,0.0218296950508,0.000499916680553,0.000166638893518,0.0203299450092,0.0121646392268,0.00149975004166,0.000333277787035,0.0,0.0273287785369,0.0146642226296,0.0584902516247,0.0
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty,string_fromboole
0.000142836737609,0.000714183688045,0.00142836737609,0.00357091844022,0.0,0.000571346950436,0.0151406941865,0.0064276531924,0.00385659191544,0.0681331238395,0.0747036137695,0.0,0.000999857163262,0.000857020425653,0.0672761034138,0.0,0.000285673475218,0.000571346950436,0.000142836737609,0.000142836737609,0.000714183688045,0.0611341236966,0.0637051849736,0.0,0.066847593201,0.000428510212827,0.0608484502214,0.0599914297957,0.0214255106413,0.000142836737609,0.0612769604342,0.0369947150407,0.000714183688045,0.0705613483788,0.000142836737609,0.0,0.000999857163262,0.00128553063848,0.0015712041137,0.000142836737609,0.0,0.00242822453935,0.00128553063848,0.0,0.0747036137695,0.0798457363234,0.0614197971718,0.000857020425653,0.000285673475218,0.000285673475218,0.015712041137,0.012426796172,0.000714183688045,0.0644193686616,0.000428510212827,0.000428510212827,0.00942722468219,0.00442793886588,0.000428510212827,0.000285673475218,0.000142836737609,0.00899871446936,0.000999857163262,0.000142836737609,0.00399942865305,0.00171404085131,0.00928438794458,0.0,0.000285673475218,0.000285673475218,0.0,0.000999857163262,0.000999857163262,0.00214255106413,0.000285673475218,0.000428510212827,0.00785602056849,0.000714183688045,0.00114269390087,0.0628481645479,0.0,0.000285673475218,0.000714183688045,0.00214255106413,0.000714183688045,0.000571346950436,0.022282531067,0.0582773889444,0.0154263676618,0.00142836737609,0.0,0.0,0.0637051849736,0.00471361234109,0.00214255106413,0.000999857163262,0.00442793886588,0.000571346950436,0.0104270818455,0.0,0.000285673475218,0.0638480217112,0.000142836737609,0.000571346950436,0.0782745322097,0.0641336951864,0.000428510212827,0.00385659191544,0.0699900014284,0.0725610627053,0.0,0.000285673475218,0.000142836737609,0.00114269390087,0.0638480217112,0.0,0.000857020425653,0.00414226539066,0.00299957148979,0.000142836737609,0.000714183688045,0.0,0.000428510212827,0.0015712041137,0.000285673475218,0.0637051849736,0.0725610627053,0.000142836737609,0.00214255106413,0.00214255106413,0.060991286959,0.000285673475218,0.000999857163262,0.0615626339094,0.00299957148979,0.0604199400086,0.00142836737609,0.0664190829881,0.0,0.000428510212827,0.00399942865305,0.000142836737609,0.00242822453935,0.000142836737609,0.0174260819883,0.0105699185831,0.000142836737609,0.0,0.000857020425653,0.00199971432652,0.000142836737609,0.0158548778746,0.082559634338,0.00371375517783,0.000428510212827,0.0621339808599,0.00171404085131,0.00871304099414,0.000285673475218,0.0,0.0637051849736,0.000857020425653,0.000857020425653,0.074132266819,0.00242822453935,0.0631338380231,0.000571346950436,0.0,0.000428510212827,0.00585630624197,0.0,0.0594200828453,0.0711326953292,0.000571346950436,0.000571346950436,0.00242822453935,0.00142836737609,0.00971289815741,0.00442793886588,0.0652763890873,0.0192829595772,0.000714183688045,0.00142836737609,0.00585630624197,0.000428510212827,0.0627053278103,0.0714183688045,0.0628481645479,0.0792743893729,0.000142836737609,0.000142836737609,0.000142836737609,0.0,0.0644193686616,0.0,0.000571346950436,0.000285673475218,0.0,0.000142836737609,0.0,0.0654192258249,0.00971289815741,0.0177117554635,0.00657048993001,0.0,0.0,0.00385659191544,0.000571346950436,0.000285673475218,0.000857020425653,0.000285673475218,0.0135694900728,0.00185687758892,0.0617054706471,0.00114269390087,0.0681331238395,0.000285673475218,0.0108555920583,0.0819882873875,0.016426224825,0.0671332666762,0.060277103271,0.000285673475218,0.0,0.0,0.000285673475218,0.00399942865305,0.00628481645479,0.000571346950436,0.00142836737609,0.0,0.0,0.00999857163262,0.0648478788744,0.0,0.0641336951864,0.000428510212827,0.000142836737609,0.054420797029,0.0639908584488,0.000285673475218,0.000142836737609,0.0,0.0619911441223,0.0141408370233,0.060277103271,0.0
