Gen 0
Gen 242
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000106995444463,4.11520940243e-06,0.00294648993214,0.00333331961597,6.58433504389e-05,0.000127571491475,0.00166254459858,0.00401232916737,0.000444442615462,0.000670779132596,0.000720161645425,0.0,0.000991765465986,0.000855963555706,0.000868309183913,5.7612931634e-05,0.0,0.0,1.23456282073e-05,0.0,4.11520940243e-06,0.00158024041053,0.00103291756001,2.05760470122e-05,0.00407405730841,2.05760470122e-05,0.00071193122662,0.00265842527397,0.000716046436023,2.8806465817e-05,0.00408228772721,1.64608376097e-05,0.000242797354743,0.0035555409237,4.11520940243e-06,0.0,0.00030452549578,0.00393414018872,4.52673034267e-05,4.11520940243e-05,1.23456282073e-05,4.11520940243e-06,8.23041880486e-06,4.11520940243e-06,4.11520940243e-06,0.0,4.11520940243e-06,0.00410697898363,5.7612931634e-05,0.00231686289357,0.0028847617911,0.000242797354743,0.000983535047181,0.00170781190201,0.00328805231254,0.00201233739779,8.6419397451e-05,0.00110699132925,4.11520940243e-06,0.00279011197485,0.0033827021288,0.000962959000169,4.11520940243e-06,0.0,0.00410286377422,6.17281410365e-05,2.8806465817e-05,0.00218517619269,0.00120987156431,0.00272426862441,4.11520940243e-06,0.000106995444463,8.23041880486e-06,1.64608376097e-05,0.0,2.8806465817e-05,0.0,0.000279834239365,0.000925922115547,0.00392590976992,0.00204525907301,0.00402055958617,8.23041880486e-06,0.0,0.00368311241518,0.00240739750042,2.46912564146e-05,3.70368846219e-05,0.00160081645755,0.00296706597915,0.00132509742758,0.00394648581693,0.000111110653866,3.70368846219e-05,0.00188476590631,0.00015226274789,0.00381891432546,3.70368846219e-05,0.00380656869725,2.46912564146e-05,0.00163373813276,0.0,0.000316871123987,0.00384360558187,0.0,0.00411109419303,0.00281068802186,0.0011810650985,0.00307406142362,0.00276542071843,0.00100411109419,0.000555553269328,8.23041880486e-06,0.0018641898593,0.0,0.0,0.000485594709487,1.23456282073e-05,2.8806465817e-05,1.23456282073e-05,0.00102880235061,4.11520940243e-06,2.46912564146e-05,1.23456282073e-05,1.64608376097e-05,5.7612931634e-05,0.0,0.000275719029963,0.000847733136901,0.000390944893231,0.00396294665454,0.0,4.11520940243e-06,0.0,0.0,0.00164196855157,0.00225924996193,0.000637857457377,0.00366253636816,0.00407405730841,0.0,0.00103291756001,0.000967074209571,0.0,8.23041880486e-06,0.00347735194505,0.0,0.0016995814832,0.00290945304752,0.0,1.23456282073e-05,0.00277365113724,8.23041880486e-06,0.00247324085086,0.00204937428241,0.00316048082107,0.000687239970206,0.000687239970206,0.00122221719252,0.00071193122662,0.0028724161629,0.000345677589804,4.11520940243e-06,0.0039012185135,1.23456282073e-05,7.40737692437e-05,0.000695470389011,5.7612931634e-05,2.05760470122e-05,0.0,3.29216752194e-05,0.00280657281246,0.0021975218209,4.11520940243e-06,0.00158847082934,8.23041880486e-06,8.23041880486e-06,0.00234155414998,8.23041880486e-06,0.00246089522265,0.00201645260719,0.0032180937527,0.000390944893231,1.23456282073e-05,9.46498162559e-05,0.000506170756499,4.11520940243e-06,0.00170369669261,0.00281480323126,0.00209875679524,0.00144032329085,4.11520940243e-06,0.00011934107267,0.00011934107267,5.34977222316e-05,0.00161316208575,0.0,7.40737692437e-05,0.0,4.11520940243e-06,2.05760470122e-05,0.00378599265024,0.000283949448768,0.0040617116802,0.00071193122662,4.11520940243e-06,5.34977222316e-05,0.00333743482537,4.11520940243e-05,1.64608376097e-05,0.000275719029963,0.00162550771396,0.0,0.000818926671084,0.0,0.00226336517134,4.11520940243e-06,2.8806465817e-05,0.00411520940243,0.00333331961597,0.00386006641948,0.000246912564146,0.000209875679524,1.23456282073e-05,4.11520940243e-06,0.0,1.64608376097e-05,0.00129629096177,0.00150616664129,0.000790120205267,8.23041880486e-06,4.11520940243e-06,0.0,0.00339916296641,0.00325513063732,8.23041880486e-06,0.00275719029963,1.64608376097e-05,0.0,0.00145266891906,0.00226336517134,1.64608376097e-05,4.11520940243e-06,0.0,0.00297941160736,0.00319751770569,0.00106995444463
Gen 243
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
4.9180126311e-05,1.6393375437e-05,0.00296720095409,0.00340572374703,0.0001106552842,0.000143442035074,0.00167212429457,0.00403686870136,0.00048770291925,0.000672128392916,0.000696718456072,0.0,0.000975405838501,0.000987700870078,0.00103278265253,7.37701894664e-05,4.09834385925e-06,0.0,1.22950315777e-05,0.0,8.19668771849e-06,0.00153687894722,0.00109425781042,2.86884070147e-05,0.00407785213995,1.22950315777e-05,0.000758193613961,0.00236474440679,0.000803275396412,1.22950315777e-05,0.00404506538908,8.19668771849e-06,0.000233605599977,0.00347539559264,0.0,4.09834385925e-06,0.000364752603473,0.00393031176102,7.37701894664e-05,9.01635649034e-05,1.6393375437e-05,4.09834385925e-06,2.04917192962e-05,4.09834385925e-06,0.0,0.0,8.19668771849e-06,0.00409424551539,6.55735017479e-05,0.0023032692489,0.00280326719972,0.000200818849103,0.00116802799989,0.00169261601387,0.0032581833681,0.00203687689805,0.0001106552842,0.00104507768411,1.6393375437e-05,0.00281146388744,0.00335244527686,0.00106966774726,1.22950315777e-05,0.0,0.00404096704522,2.86884070147e-05,5.73768140295e-05,0.0022622858103,0.00121310978234,0.00270080860324,0.0,0.000135245347355,8.19668771849e-06,0.0,0.0,6.96718456072e-05,1.22950315777e-05,0.00027049069471,0.00092212736833,0.00389342666628,0.00213113880681,0.00396719685575,4.09834385925e-06,8.19668771849e-06,0.0037212962242,0.00247130134713,2.45900631555e-05,4.09834385925e-05,0.00138114188057,0.00280736554358,0.00125819156479,0.00384014819611,0.000102458596481,1.6393375437e-05,0.00191802492613,0.000131147003496,0.00381965647682,1.6393375437e-05,0.00388113163471,8.19668771849e-06,0.0017295011086,0.0,0.000348359228036,0.00381555813296,0.0,0.00409834385925,0.00279097216815,0.00113114290515,0.00299179101725,0.00268851357167,0.000987700870078,0.000622948266605,0.0,0.00173359945246,4.09834385925e-06,0.0,0.000459014512236,4.09834385925e-06,4.9180126311e-05,2.04917192962e-05,0.00101638927709,4.09834385925e-06,2.86884070147e-05,1.22950315777e-05,2.86884070147e-05,0.000114753628059,4.09834385925e-06,0.000319670821021,0.000860652210442,0.000262294006992,0.00388113163471,0.0,4.09834385925e-06,0.0,8.19668771849e-06,0.00170491104545,0.00222540071557,0.00065163667362,0.00378277138208,0.00407375379609,0.0,0.000975405838501,0.000954914119204,0.0,4.09834385925e-06,0.0034999856558,4.09834385925e-06,0.00167212429457,0.00299998770497,0.0,2.04917192962e-05,0.00294261089094,0.0,0.00241802287696,0.00205327027348,0.00318851152249,0.000786882020975,0.000639341642042,0.00123769984549,0.000737701894664,0.00273769369798,0.000450817824517,0.0,0.003901623354,4.09834385925e-06,5.73768140295e-05,0.000688521768353,4.9180126311e-05,1.6393375437e-05,4.09834385925e-06,4.9180126311e-05,0.00277457879271,0.00237703943836,4.09834385925e-06,0.0016188458244,4.09834385925e-06,0.0,0.00231146593662,0.0,0.00240982618924,0.001950811677,0.00328277343126,0.000442621136799,1.6393375437e-05,8.60652210442e-05,0.000471309543813,4.09834385925e-06,0.00167622263843,0.00293851254708,0.00220081065242,0.00145491207003,4.09834385925e-06,0.000114753628059,0.000127048659637,4.9180126311e-05,0.00153278060336,8.19668771849e-06,4.9180126311e-05,8.19668771849e-06,0.0,8.19668771849e-06,0.00368850947332,0.000319670821021,0.00403686870136,0.000754095270101,1.22950315777e-05,6.14751578887e-05,0.00319260986635,4.9180126311e-05,2.04917192962e-05,0.000151638722792,0.0015081905402,4.09834385925e-06,0.00086884889816,4.09834385925e-06,0.00243441625239,0.0,8.19668771849e-05,0.00409834385925,0.00349178896808,0.0037909680698,0.000213113880681,0.00021721222454,4.09834385925e-06,2.04917192962e-05,0.0,0.0,0.00124589653321,0.00149999385248,0.000737701894664,4.09834385925e-06,0.0,0.0,0.00325408502424,0.00326638005582,4.09834385925e-06,0.00264753013307,8.19668771849e-06,4.09834385925e-06,0.00149179716477,0.00244261294011,2.86884070147e-05,0.0,0.0,0.00288113573305,0.00326638005582,0.001106552842
Gen 244
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
4.0816159934e-05,1.63264639736e-05,0.00298366129118,0.0033387618826,7.75507038747e-05,0.000138774943776,0.00161631993339,0.00403671821748,0.000428569679307,0.000591834319044,0.000832649662654,4.0816159934e-06,0.00110203631822,0.000938771678483,0.00103673046232,5.30610079143e-05,0.0,0.0,1.22448479802e-05,0.0,8.16323198681e-06,0.00161631993339,0.00122856641401,4.48977759274e-05,0.00403263660148,2.85713119538e-05,0.000759180574773,0.00248162252399,0.000812241582687,4.89793919208e-05,0.00403671821748,4.0816159934e-06,0.000208162415664,0.00335100673058,0.0,4.0816159934e-06,0.000334692511459,0.00393059620165,1.22448479802e-05,5.30610079143e-05,4.0816159934e-06,0.0,8.16323198681e-06,4.0816159934e-06,4.0816159934e-06,0.0,4.0816159934e-06,0.00407753437741,8.97955518549e-05,0.00220407263644,0.00276733564353,0.000212244031657,0.00107754662226,0.00162448316537,0.00305713037906,0.00188162497296,5.71426239077e-05,0.00117142379011,1.22448479802e-05,0.00266937685969,0.00331835380264,0.000991832686397,0.0,0.0,0.00402855498549,4.0816159934e-05,3.26529279472e-05,0.00223672556439,0.00126121934196,0.00262039746777,0.0,0.000102040399835,8.16323198681e-06,0.0,0.0,7.34690878813e-05,8.16323198681e-06,0.000322447663479,0.000991832686397,0.00382855580181,0.00221223586843,0.00391835135367,1.22448479802e-05,0.0,0.00364080146612,0.00244896959604,5.30610079143e-05,4.48977759274e-05,0.00158366700544,0.00264080554773,0.00137142297378,0.00381222933784,9.79587838417e-05,1.22448479802e-05,0.00182040073306,0.000171427871723,0.00376324994592,2.0408079967e-05,0.00386120872976,2.44896959604e-05,0.00172244194922,4.0816159934e-06,0.000265305039571,0.00373876024996,0.0,0.0040816159934,0.00271835625161,0.000881629054575,0.00291835543528,0.00269386655565,0.00101224076636,0.000579589471063,8.16323198681e-06,0.00176733972514,0.0,0.0,0.000526528463149,1.22448479802e-05,6.12242399011e-05,4.0816159934e-05,0.000963261374443,0.0,4.48977759274e-05,8.16323198681e-06,8.16323198681e-06,0.00016734625573,0.0,0.000318366047486,0.000881629054575,0.000277549887551,0.00392651458565,0.0,4.0816159934e-06,0.0,0.0,0.00154285084551,0.00215917486051,0.00075509895878,0.00369386247403,0.00405304468145,0.0,0.00103673046232,0.00116734217411,0.0,8.16323198681e-06,0.00337957804254,0.0,0.0017959110371,0.00288162089134,0.0,1.63264639736e-05,0.00295100836323,0.0,0.00259182615581,0.00222448071641,0.00319998693883,0.00079183350272,0.000477549071228,0.00120407671805,0.000885710670569,0.00279182533949,0.00040816159934,4.0816159934e-06,0.00386529034575,0.0,2.44896959604e-05,0.000873465822588,6.53058558945e-05,2.0408079967e-05,8.16323198681e-06,3.67345439406e-05,0.0029714164432,0.00228162334031,0.0,0.00159591185342,0.0,2.0408079967e-05,0.00233876596422,1.22448479802e-05,0.00226529687634,0.00177958457312,0.00317957885886,0.000559181391096,1.63264639736e-05,3.67345439406e-05,0.000310202815499,0.0,0.00170203386925,0.00291835543528,0.00207754254064,0.00148162660561,8.16323198681e-06,0.000134693327782,0.000114285247815,4.89793919208e-05,0.00150611630157,4.0816159934e-06,2.44896959604e-05,1.22448479802e-05,0.0,4.0816159934e-06,0.00366529116208,0.000363263823413,0.00401222852152,0.000616324015004,1.22448479802e-05,6.12242399011e-05,0.00313876269893,9.38771678483e-05,1.22448479802e-05,0.000334692511459,0.00128570903792,4.0816159934e-06,0.000893873902555,1.22448479802e-05,0.00270202978763,0.0,7.75507038747e-05,0.0040816159934,0.00334692511459,0.00381222933784,0.000314284431492,0.000220407263644,4.0816159934e-06,8.16323198681e-06,0.0,8.16323198681e-06,0.00132652519786,0.00151019791756,0.000702037950866,1.63264639736e-05,0.0,0.0,0.00322855825078,0.00322447663479,4.0816159934e-06,0.00264896877972,1.22448479802e-05,0.0,0.00150203468557,0.00257141807584,2.44896959604e-05,0.0,0.0,0.00252652029992,0.00308978330701,0.000877547438582
Gen 245
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,exec_d,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
