Gen 0
Gen 252
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.00290117430366,0.00367982735246,4.34780890194e-05,3.95255354722e-06,0.00357310840669,0.00211461614776,0.0039090754582,0.00235572191414,0.0038418820479,3.95255354722e-06,0.00373516310212,0.00223714530773,0.00281421812562,3.95255354722e-06,2.76678748305e-05,1.18576606417e-05,7.90510709444e-06,1.58102141889e-05,7.90510709444e-06,0.000806320923633,0.00304346623136,7.90510709444e-05,0.0031225173023,7.90510709444e-06,0.00345453180027,0.00349800988929,0.00390512290465,3.95255354722e-06,0.00382607183371,7.90510709444e-06,0.0,0.00143872949119,0.0,0.0,0.00226481318256,0.00388140758337,1.97627677361e-05,1.18576606417e-05,0.0,3.95255354722e-06,1.58102141889e-05,0.000154149588342,1.58102141889e-05,0.00392488567239,0.0,0.00303951367781,0.00394860099367,0.00390117035111,0.00393674333303,0.00310275453457,0.00320947348034,0.00145058715183,4.74306425666e-05,0.00395255354722,5.13831961138e-05,0.000932802637144,0.000533594728875,0.00307903921328,0.0,0.000162054695436,3.95255354722e-06,0.00317390049842,2.37153212833e-05,2.76678748305e-05,0.00135177331315,0.00378259374469,0.00373516310212,3.95255354722e-06,1.97627677361e-05,3.95255354722e-06,3.95255354722e-06,1.97627677361e-05,7.90510709444e-06,0.0,0.00354148797831,0.00357706096023,0.00204347018391,0.00146639736602,0.0,0.0,0.00285374366109,0.00165216738274,0.0,3.95255354722e-06,0.00388931269046,0.0038418820479,0.00158497397243,0.00393674333303,1.97627677361e-05,1.18576606417e-05,0.00383002438726,0.000118576606417,0.00347824712155,0.0,4.74306425666e-05,0.00357310840669,0.0,0.00360472883506,0.0,1.58102141889e-05,0.00225295552191,3.95255354722e-06,0.000608693246272,0.00221342998644,0.00349800988929,0.00360472883506,0.00169564547176,0.00395255354722,3.95255354722e-06,0.00188932059557,0.000126481713511,0.0,0.00386164481563,1.97627677361e-05,3.16204283778e-05,0.000134386820605,0.00251382405603,3.95255354722e-06,5.13831961138e-05,3.95255354722e-06,4.34780890194e-05,7.90510709444e-06,7.11459638499e-05,0.00385769226209,0.000790510709444,1.18576606417e-05,0.00059683558563,9.88138386805e-05,0.000276678748305,1.97627677361e-05,0.0,5.13831961138e-05,0.00369563756665,0.00394069588658,0.00247034596701,0.00371935288793,0.00280631301853,9.48612851333e-05,0.00290907941075,0.00324109390872,6.32408567555e-05,1.18576606417e-05,0.00362053904925,5.13831961138e-05,0.00216204679033,0.000415018122458,7.90510709444e-06,3.95255354722e-06,0.00308299176683,0.0,0.0034150062648,0.000675886656574,0.00380630906597,0.00364425437054,0.00395255354722,0.00258101746633,0.00371540033439,0.00386559736918,0.000166007248983,2.76678748305e-05,0.00139525140217,0.0,9.0908731586e-05,0.00334781285449,0.000177864909625,0.000276678748305,0.0,4.74306425666e-05,0.00383792949435,0.000434780890194,1.97627677361e-05,0.00315413773068,7.90510709444e-06,2.76678748305e-05,0.000411065568911,3.95255354722e-06,0.00157706886534,0.00181026952463,0.00126876968866,0.00308299176683,0.00279050280434,0.000166007248983,4.74306425666e-05,0.00243082043154,3.95255354722e-06,0.00281817067917,0.00395255354722,0.00373516310212,0.00360077628152,8.30036244916e-05,7.90510709444e-06,5.92883032083e-05,1.18576606417e-05,0.00334386030095,3.95255354722e-06,3.95255354722e-06,7.90510709444e-06,1.58102141889e-05,1.18576606417e-05,0.00178655420334,0.00395255354722,0.00160078418662,0.00392488567239,4.74306425666e-05,0.0,0.00343081647899,7.90510709444e-06,4.34780890194e-05,1.58102141889e-05,0.00395255354722,1.58102141889e-05,0.00354544053186,1.97627677361e-05,0.00247034596701,0.000150197034794,0.00106718945775,0.00395255354722,0.00375097331631,0.00313832751649,0.00191303591685,0.00295651005332,2.37153212833e-05,3.95255354722e-06,0.000229248105739,3.95255354722e-06,0.0,0.00321342603389,0.0022766708432,0.00223319275418,1.58102141889e-05,3.95255354722e-06,3.95255354722e-06,0.00308694432038,0.00273121450113,7.90510709444e-06,0.00365215947763,1.58102141889e-05,9.48612851333e-05,0.0036244916028,0.00369563756665,3.95255354722e-06,7.90510709444e-06,0.0,0.00371144778084,0.000944660297785,0.00392488567239
Gen 253
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.00285038247881,0.00353541915189,4.72439084885e-05,3.93699237405e-06,0.00349998622053,0.00181495348444,0.00387793748844,0.00246849421853,0.00383856756469,7.87398474809e-06,0.00372833177822,0.00198424415652,0.00292518533392,7.87398474809e-06,1.96849618702e-05,1.18109771221e-05,0.0,1.57479694962e-05,0.0,0.000704721634954,0.00294093330341,2.75589466183e-05,0.00305510608226,3.93699237405e-06,0.00327557765521,0.0036259699765,0.00391730741218,1.96849618702e-05,0.00376376470959,3.93699237405e-06,0.0,0.00123621560545,0.0,3.93699237405e-06,0.00240943933292,0.00387793748844,5.51178932366e-05,4.72439084885e-05,3.93699237405e-06,0.0,1.96849618702e-05,9.44878169771e-05,1.57479694962e-05,0.00390155944268,0.0,0.00289368939492,0.00393305538167,0.00388974846556,0.0039291183893,0.0028818784178,0.00317321585348,0.00142912823178,0.000102361801725,0.00392124440455,3.93699237405e-05,0.000956689146893,0.00066141471884,0.00313384592974,1.18109771221e-05,0.000157479694962,3.93699237405e-06,0.0032165227696,1.96849618702e-05,3.93699237405e-05,0.00111810583423,0.00372439478585,0.0037165208011,0.0,1.57479694962e-05,0.0,1.18109771221e-05,3.54329313664e-05,3.93699237405e-06,0.0,0.0035039232129,0.00360628501463,0.00208266896587,0.00117716071984,7.87398474809e-06,0.0,0.00292912232629,0.00151180507163,0.0,0.0,0.00384644154944,0.00383856756469,0.0014566871784,0.00390943342743,1.18109771221e-05,7.87398474809e-06,0.00386218951894,0.000149605710214,0.00356297809851,0.0,6.69288703588e-05,0.0035039232129,3.93699237405e-06,0.00347636426628,1.18109771221e-05,1.57479694962e-05,0.00234251046256,0.0,0.000685036673084,0.00249211617277,0.00340549840355,0.00362203298412,0.00139763229279,0.00393699237405,0.0,0.00198424415652,0.000118109771221,0.0,0.00385431553419,1.18109771221e-05,3.93699237405e-05,7.08658627328e-05,0.00230707753119,0.0,3.14959389924e-05,3.93699237405e-06,4.33069161145e-05,3.93699237405e-06,6.69288703588e-05,0.00387400049606,0.000921256215527,0.0,0.000877949299412,7.48028551069e-05,0.000326770367046,2.36219542443e-05,0.0,3.54329313664e-05,0.00368896185448,0.00392518139692,0.00255510805076,0.00368502486211,0.00271258774572,9.84248093511e-05,0.00313384592974,0.00324801870859,7.87398474809e-05,3.93699237405e-06,0.00355904110614,6.69288703588e-05,0.00196849618702,0.00037007728316,7.87398474809e-06,1.57479694962e-05,0.00291731134917,0.0,0.00340549840355,0.00082676839855,0.00382675658757,0.00349998622053,0.00393699237405,0.00233857347018,0.00371258380873,0.00387006350369,0.000153542702588,1.18109771221e-05,0.00116141275034,0.0,1.57479694962e-05,0.00333069554844,0.000192912626328,0.000299211420427,0.0,3.54329313664e-05,0.00388581147318,0.00053543096287,0.0,0.00297636623478,0.0,1.57479694962e-05,0.000531493970496,1.18109771221e-05,0.00157085995724,0.00175196160645,0.00140550627753,0.003094476006,0.00269290278385,0.000157479694962,7.08658627328e-05,0.00261416293637,7.87398474809e-06,0.00278345360845,0.00393699237405,0.00379132365621,0.00359841102988,4.33069161145e-05,3.93699237405e-06,5.90548856107e-05,1.18109771221e-05,0.00310234999075,0.0,3.93699237405e-06,1.96849618702e-05,3.93699237405e-06,3.93699237405e-06,0.00170471769796,0.00393699237405,0.00167715875134,0.00388187448081,3.54329313664e-05,0.0,0.00331494757895,1.57479694962e-05,4.33069161145e-05,1.96849618702e-05,0.00393305538167,5.11809008626e-05,0.00354329313664,4.72439084885e-05,0.00255117105838,0.000208660595824,0.000968500124015,0.00393699237405,0.00375589072484,0.00313778292211,0.00198030716415,0.00275983165421,2.36219542443e-05,7.87398474809e-06,0.000283463450931,0.0,0.0,0.00325982968571,0.00229526655407,0.00199605513364,1.57479694962e-05,0.0,3.93699237405e-06,0.00277951661608,0.00283857150169,1.18109771221e-05,0.00369683583923,1.18109771221e-05,0.000102361801725,0.00375195373247,0.00376770170196,7.87398474809e-06,0.0,0.0,0.00372833177822,0.0010157440325,0.00387006350369
Gen 254
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.00294116493661,0.00349410394469,2.74508727417e-05,0.0,0.00345096685895,0.00185489468669,0.00389410237607,0.00232548107654,0.00382351441759,0.0,0.00378822043835,0.00185881623994,0.00310979172631,3.92155324881e-06,0.0,1.96077662441e-05,0.0,1.56862129952e-05,1.17646597464e-05,0.000878427927734,0.0029725373626,3.92155324881e-05,0.0031333210458,3.92155324881e-06,0.00339998666672,0.00369802471363,0.00390194548257,3.92155324881e-06,0.00369802471363,0.0,3.92155324881e-06,0.00140783761632,0.0,3.92155324881e-06,0.00228234399081,0.00385488684358,8.62741714738e-05,7.05879584786e-05,7.84310649762e-06,3.92155324881e-06,1.17646597464e-05,0.000117646597464,3.92155324881e-06,0.00388625926957,0.0,0.00266273465594,0.00392155324881,0.00387449460983,0.00391763169556,0.00287057697813,0.00323528143027,0.00143921004231,6.66664052298e-05,0.00389802392932,5.88232987322e-05,0.00095685899271,0.000619605413312,0.00309018396006,2.35293194929e-05,0.000105881937718,3.13724259905e-05,0.00326665385626,3.92155324881e-05,3.13724259905e-05,0.00110195646292,0.00376076956561,0.00367841694738,0.0,1.17646597464e-05,7.84310649762e-06,3.92155324881e-06,4.70586389857e-05,3.92155324881e-06,0.0,0.00353331947718,0.00357253500967,0.00199607060364,0.00129411257211,7.84310649762e-06,0.0,0.0028117536794,0.00171764032298,3.92155324881e-06,0.0,0.00383920063059,0.00367841694738,0.00149803334105,0.00390194548257,1.96077662441e-05,7.84310649762e-06,0.0037999850981,0.000121568150713,0.00360782898891,0.0,8.2352618225e-05,0.00352939792393,7.84310649762e-06,0.00350586860444,7.84310649762e-06,3.92155324881e-06,0.00236469660903,0.0,0.000705879584786,0.00252155873899,0.00341959443296,0.0036313583084,0.00128626946561,0.00392155324881,0.0,0.00178430672821,6.66664052298e-05,0.0,0.00376076956561,1.56862129952e-05,4.31370857369e-05,0.000149019023455,0.00229018709731,0.0,3.92155324881e-05,7.84310649762e-06,3.92155324881e-05,3.92155324881e-06,6.66664052298e-05,0.00387057305658,0.000909800353724,7.84310649762e-06,0.000992152971949,7.05879584786e-05,0.000325488919651,1.56862129952e-05,0.0,4.31370857369e-05,0.00369410316038,0.00392155324881,0.00238430437528,0.0036313583084,0.00290979251062,0.000223528535182,0.00316469347179,0.00320783055753,4.70586389857e-05,3.92155324881e-06,0.00351763326418,2.35293194929e-05,0.00196077662441,0.00039607687813,1.17646597464e-05,7.84310649762e-06,0.00299998823534,0.0,0.00359606432916,0.00106274093043,0.00379606354485,0.00356861345642,0.00391763169556,0.00256469582472,0.00367841694738,0.00390194548257,0.000215685428685,3.92155324881e-05,0.00104705471743,0.0,1.56862129952e-05,0.00339214356022,0.000203920768938,0.000176469896196,0.0,1.17646597464e-05,0.00389802392932,0.000486272602853,7.84310649762e-06,0.0029568511496,3.92155324881e-06,1.17646597464e-05,0.000545095901585,2.35293194929e-05,0.0016470523645,0.00185489468669,0.00157646440602,0.00314508570555,0.00269410708193,0.00013333281046,9.80388312203e-05,0.00263136222995,0.0,0.00289018474437,0.00392155324881,0.00374508335261,0.00369018160713,5.09801922345e-05,0.0,7.45095117274e-05,7.84310649762e-06,0.00326273230301,3.92155324881e-06,0.0,3.92155324881e-06,3.92155324881e-06,1.56862129952e-05,0.00150979800079,0.00392155324881,0.00175293430222,0.00387449460983,2.35293194929e-05,3.92155324881e-06,0.00323920298352,2.74508727417e-05,3.52939792393e-05,3.92155324881e-06,0.00392155324881,3.13724259905e-05,0.00364704452139,6.2744851981e-05,0.0026352837832,0.000160783683201,0.00102744695119,0.00392155324881,0.0037764557786,0.00316861502504,0.0019764628374,0.00285881231838,2.74508727417e-05,7.84310649762e-06,0.000207842322187,0.0,0.0,0.00310587017306,0.00220391292583,0.00212156030761,7.84310649762e-06,0.0,7.84310649762e-06,0.00272940106117,0.0026509699962,2.74508727417e-05,0.00368233850063,1.17646597464e-05,0.000109803490967,0.00369410316038,0.00381174975784,7.84310649762e-06,0.0,0.0,0.00374508335261,0.00122352461363,0.00383920063059
Gen 255
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
