Gen 0
0.000249937515621,0.00199950012497,0.094976255936,0.0887278180455,0.000749812546863,0.000749812546863,0.000749812546863,0.0147463134216,0.00499875031242,0.189702574356,0.000249937515621,0.0157460634841,0.000749812546863,0.0899775056236,0.0359910022494,0.0,0.000249937515621,0.0,0.000999750062484,0.000999750062484,0.00249937515621,0.0557360659835,0.000499875031242,0.104223944014,0.000499875031242,0.0,0.0604848787803,0.0647338165459,0.0714821294676,0.0,0.00374906273432,0.000749812546863,0.00124968757811,0.109972506873,0.00274931267183,0.00399900024994,0.105723569108,0.0974756310922,0.000749812546863,0.000499875031242,0.00149962509373,0.00149962509373,0.00149962509373,0.0,0.0,0.0604848787803,0.000749812546863,0.115721069733,0.00899775056236,0.103224193952,0.155211197201,0.0,0.0927268182954,0.00499875031242,0.0297425643589,0.000249937515621,0.103474131467,0.000499875031242,0.0252436890777,0.000999750062484,0.000499875031242,0.030992251937,0.0,0.14671332167,0.000999750062484,0.000749812546863,0.0379905023744,0.0594851287178,0.148712821795,0.000749812546863,0.000249937515621,0.0,0.0,0.000999750062484,0.0,0.000249937515621,0.00124968757811,0.0047488127968,0.00574856285929,0.000999750062484,0.00274931267183,0.00424893776556,0.00399900024994,0.00749812546863,0.0,0.000749812546863,0.00849787553112,0.100224943764,0.058735316171,0.000249937515621,0.00174956260935,0.0,0.149462634341,0.00799800049988,0.018495376156,0.000999750062484,0.000749812546863,0.00674831292177,0.0,0.0134966258435,0.00124968757811,0.000999750062484,0.0952261934516,0.0,0.0129967508123,0.0094976255936,0.0574856285929,0.0239940014996,0.00799800049988,0.0539865033742,0.000249937515621,0.00649837540615,0.0,0.0,0.106973256686,0.0,0.00249937515621,0.00499875031242,0.127468132967,0.0649837540615,0.000749812546863,0.0,0.0,0.0,0.00174956260935,0.000249937515621,0.132216945764,0.0224943764059,0.00124968757811,0.152711822044,0.000749812546863,0.00124968757811,0.0,0.00149962509373,0.0139965008748,0.148212946763,0.149462634341,0.00499875031242,0.0109972506873,0.000499875031242,0.0907273181705,0.0277430642339,0.00174956260935,0.10447388153,0.00124968757811,0.018495376156,0.00124968757811,0.155461134716,0.0,0.0,0.00199950012497,0.0,0.0,0.0642339415146,0.143464133967,0.0334916270932,0.0852286928268,0.000749812546863,0.0254936265934,0.216445888528,0.00449887528118,0.0,0.00699825043739,0.0,0.0,0.00424893776556,0.00524868782804,0.016495876031,0.0,0.00199950012497,0.0387403149213,0.00549862534366,0.0,0.187703074231,0.0752311922019,0.000749812546863,0.00124968757811,0.0637340664834,0.000499875031242,0.00624843789053,0.000499875031242,0.000249937515621,0.00699825043739,0.00249937515621,0.00424893776556,0.0047488127968,0.00924768807798,0.0669832541865,0.0112471882029,0.00399900024994,0.0774806298425,0.000249937515621,0.00449887528118,0.000249937515621,0.0034991252187,0.0102474381405,0.0,0.0,0.0109972506873,0.000999750062484,0.0,0.000749812546863,0.12671832042,0.0657335666083,0.0884778805299,0.000499875031242,0.0,0.0272431892027,0.000749812546863,0.000999750062484,0.000249937515621,0.18095476131,0.000249937515621,0.0664833791552,0.000999750062484,0.233191702074,0.00149962509373,0.00449887528118,0.233941514621,0.105223694076,0.016495876031,0.112471882029,0.14896275931,0.000749812546863,0.0,0.0,0.000999750062484,0.148212946763,0.0082479380155,0.0124968757811,0.0514871282179,0.000249937515621,0.00224943764059,0.00499875031242,0.00799800049988,0.00224943764059,0.0344913771557,0.0,0.000499875031242,0.0082479380155,0.00124968757811,0.0,0.000749812546863,0.00374906273432,0.00674831292177,0.0924768807798,0.00399900024994
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000399920015997,0.000799840031994,0.0487902419516,0.0443911217756,0.0179964007199,0.000599880023995,0.000399920015997,0.00759848030394,0.00199960007998,0.136972605479,0.000599880023995,0.00259948010398,0.000199960007998,0.0443911217756,0.00999800039992,0.0,0.00159968006399,0.0,0.000599880023995,0.000799840031994,0.00119976004799,0.0225954809038,0.0,0.0887822435513,0.00219956008798,0.000399920015997,0.0489902019596,0.0539892021596,0.0385922815437,0.0,0.00239952009598,0.000599880023995,0.000599880023995,0.0793841231754,0.00139972005599,0.00239952009598,0.0543891221756,0.0483903219356,0.00159968006399,0.000199960007998,0.00139972005599,0.000199960007998,0.000599880023995,0.0,0.0,0.0453909218156,0.000999800039992,0.103979204159,0.0107978404319,0.0685862827435,0.134573085383,0.0,0.0341931613677,0.00219956008798,0.0285942811438,0.00139972005599,0.0757848430314,0.000599880023995,0.0223955208958,0.000399920015997,0.000599880023995,0.0115976804639,0.0,0.143171365727,0.00179964007199,0.000599880023995,0.0163967206559,0.0453909218156,0.100379924015,0.000399920015997,0.000399920015997,0.0,0.0,0.000399920015997,0.0,0.0,0.000999800039992,0.00119976004799,0.00319936012797,0.000199960007998,0.00259948010398,0.0,0.000999800039992,0.00519896020796,0.0,0.000199960007998,0.00339932013597,0.0477904419116,0.0449910017996,0.00139972005599,0.000999800039992,0.0,0.122975404919,0.00519896020796,0.0125974805039,0.000199960007998,0.0,0.00439912017596,0.0,0.00679864027195,0.0163967206559,0.000999800039992,0.0499900019996,0.0,0.00679864027195,0.00359928014397,0.0477904419116,0.00819836032793,0.00379924015197,0.0407918416317,0.000199960007998,0.00259948010398,0.000199960007998,0.0,0.0573885222955,0.0,0.00879824035193,0.00159968006399,0.0663867226555,0.0531893621276,0.00119976004799,0.000199960007998,0.0,0.0,0.00139972005599,0.0,0.0815836832633,0.0199960007998,0.000999800039992,0.127174565087,0.00139972005599,0.000799840031994,0.000599880023995,0.00279944011198,0.00819836032793,0.127174565087,0.123375324935,0.00139972005599,0.00259948010398,0.00139972005599,0.0361927614477,0.0283943211358,0.000999800039992,0.0923815236953,0.00139972005599,0.0103979204159,0.000599880023995,0.146770645871,0.000399920015997,0.0,0.00879824035193,0.0,0.0,0.0533893221356,0.0825834833033,0.0129974005199,0.0327934413117,0.000199960007998,0.0261947610478,0.150769846031,0.000999800039992,0.0,0.00179964007199,0.0,0.0,0.000799840031994,0.00159968006399,0.00899820035993,0.0,0.00159968006399,0.0371925614877,0.00419916016797,0.00159968006399,0.115976804639,0.0387922415517,0.00199960007998,0.00139972005599,0.0319936012797,0.0,0.000999800039992,0.000399920015997,0.000199960007998,0.00299940011998,0.0161967606479,0.00199960007998,0.000999800039992,0.00159968006399,0.0499900019996,0.00819836032793,0.000599880023995,0.0413917216557,0.0,0.00259948010398,0.00119976004799,0.00259948010398,0.0115976804639,0.0,0.0,0.00239952009598,0.00139972005599,0.0,0.00359928014397,0.0965806838632,0.0549890021996,0.0453909218156,0.0,0.0,0.0279944011198,0.00219956008798,0.000999800039992,0.0,0.109378124375,0.0,0.0345930813837,0.000799840031994,0.159968006399,0.00139972005599,0.000799840031994,0.159568086383,0.0559888022396,0.00899820035993,0.0959808038392,0.147370525895,0.000599880023995,0.0,0.000199960007998,0.0,0.125974805039,0.00559888022396,0.00479904019196,0.00939812037592,0.000199960007998,0.000999800039992,0.000999800039992,0.00319936012797,0.00379924015197,0.0307938412318,0.0,0.00219956008798,0.00359928014397,0.000599880023995,0.0,0.000199960007998,0.00339932013597,0.00299940011998,0.0461907618476,0.000999800039992
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.00116647225462,0.0369938343609,0.0341609731711,0.00899850024996,0.000833194467589,0.000666555574071,0.00583236127312,0.000999833361106,0.117647058824,0.000833194467589,0.000833194467589,0.000333277787035,0.0346608898517,0.00549908348609,0.0,0.00266622229628,0.0,0.000166638893518,0.000999833361106,0.000499916680553,0.014164305949,0.0,0.0706548908515,0.00233294450925,0.0,0.0334944175971,0.0391601399767,0.0281619730045,0.0,0.00233294450925,0.000666555574071,0.000999833361106,0.0668221963006,0.00933177803699,0.00166638893518,0.0416597233794,0.0386602232961,0.00133311114814,0.0,0.00349941676387,0.000666555574071,0.000999833361106,0.000166638893518,0.000166638893518,0.0461589735044,0.00166638893518,0.0908181969672,0.00866522246292,0.0454924179303,0.123479420097,0.0,0.0181636393934,0.000999833361106,0.0208298616897,0.000999833361106,0.0648225295784,0.00166638893518,0.0153307782036,0.000333277787035,0.000333277787035,0.0159973337777,0.0,0.125979003499,0.00133311114814,0.000499916680553,0.00816530578237,0.0344942509582,0.0983169471755,0.000333277787035,0.0,0.0,0.0,0.000666555574071,0.0,0.000333277787035,0.000166638893518,0.00116647225462,0.00199966672221,0.000333277787035,0.00166638893518,0.000166638893518,0.000333277787035,0.00383269455091,0.0,0.000333277787035,0.00166638893518,0.0303282786202,0.0326612231295,0.000833194467589,0.00166638893518,0.000166638893518,0.108648558574,0.0046658890185,0.00916513914348,0.000166638893518,0.0,0.00366605565739,0.0,0.00416597233794,0.00716547242126,0.000333277787035,0.0344942509582,0.0,0.0028328611898,0.00216630561573,0.0356607232128,0.00483252791201,0.00199966672221,0.0263289451758,0.0,0.00199966672221,0.0,0.000499916680553,0.0456590568239,0.0,0.00633227795367,0.000499916680553,0.0508248625229,0.037660389935,0.0,0.000166638893518,0.0,0.0,0.00199966672221,0.0,0.065322446259,0.0119980003333,0.000499916680553,0.113814364273,0.00116647225462,0.00116647225462,0.000666555574071,0.00149975004166,0.00733211131478,0.114314280953,0.108981836361,0.0018330278287,0.00149975004166,0.00133311114814,0.0218296950508,0.0206632227962,0.000333277787035,0.074654224296,0.00133311114814,0.00716547242126,0.000999833361106,0.126145642393,0.000499916680553,0.0,0.00599900016664,0.0,0.0,0.0381603066156,0.056323946009,0.00516580569905,0.0219963339443,0.0,0.0188301949675,0.127812031328,0.00116647225462,0.0,0.00116647225462,0.0,0.0,0.000666555574071,0.000999833361106,0.00599900016664,0.0,0.00166638893518,0.0263289451758,0.00199966672221,0.000666555574071,0.0946508915181,0.0253291118147,0.00116647225462,0.00149975004166,0.0221629728379,0.0,0.000833194467589,0.000666555574071,0.000499916680553,0.00216630561573,0.00933177803699,0.000499916680553,0.000166638893518,0.000666555574071,0.037327112148,0.00799866688885,0.0028328611898,0.0268288618564,0.000166638893518,0.000999833361106,0.000333277787035,0.00133311114814,0.00833194467589,0.0,0.000166638893518,0.00166638893518,0.00116647225462,0.000166638893518,0.00349941676387,0.0786535577404,0.0393267788702,0.03316113981,0.0,0.0,0.0204965839027,0.00199966672221,0.00149975004166,0.000166638893518,0.0789868355274,0.0,0.0218296950508,0.000833194467589,0.133811031495,0.00383269455091,0.000499916680553,0.135144142643,0.0426595567405,0.0056657223796,0.0748208631895,0.129145142476,0.000166638893518,0.0,0.0,0.0,0.0999833361106,0.00483252791201,0.0028328611898,0.00599900016664,0.0,0.000833194467589,0.000833194467589,0.00166638893518,0.00266622229628,0.023162806199,0.0,0.00233294450925,0.00233294450925,0.000666555574071,0.0,0.000499916680553,0.00199966672221,0.00149975004166,0.0366605565739,0.000499916680553
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.000571346950436,0.0291386944722,0.025567776032,0.00628481645479,0.000571346950436,0.000714183688045,0.00557063276675,0.000714183688045,0.0934152263962,0.00257106127696,0.00114269390087,0.000714183688045,0.0261391229824,0.00271389801457,0.0,0.00199971432652,0.0,0.000428510212827,0.000857020425653,0.000142836737609,0.0102842451078,0.0,0.0618483073847,0.00785602056849,0.0,0.0282816740466,0.0339951435509,0.0241394086559,0.000142836737609,0.00142836737609,0.000142836737609,0.000142836737609,0.0604199400086,0.00228538780174,0.00185687758892,0.0329952863877,0.0299957148979,0.000428510212827,0.0,0.00242822453935,0.000857020425653,0.00185687758892,0.000142836737609,0.000285673475218,0.031424082274,0.00142836737609,0.0722753892301,0.00457077560349,0.037994572204,0.104413655192,0.0,0.0152835309242,0.000857020425653,0.015712041137,0.000428510212827,0.0575632052564,0.00199971432652,0.0114269390087,0.000285673475218,0.000428510212827,0.0079988573061,0.0,0.106556206256,0.00171404085131,0.0015712041137,0.0105699185831,0.028138837309,0.0824167976003,0.000571346950436,0.000714183688045,0.0,0.0,0.000285673475218,0.000142836737609,0.000142836737609,0.000285673475218,0.000999857163262,0.00285673475218,0.00128553063848,0.0015712041137,0.00114269390087,0.000285673475218,0.00828453078132,0.0,0.000571346950436,0.000857020425653,0.0235680617055,0.0284245107842,0.000142836737609,0.0015712041137,0.000142836737609,0.0907013283817,0.00657048993001,0.0129981431224,0.0,0.0,0.00714183688045,0.0,0.00357091844022,0.00414226539066,0.000428510212827,0.0278531638337,0.0,0.00171404085131,0.00228538780174,0.0294243679474,0.00457077560349,0.00128553063848,0.0212826739037,0.0,0.00199971432652,0.0,0.000142836737609,0.0364233680903,0.0,0.00357091844022,0.0,0.0442793886588,0.0331381231253,0.000142836737609,0.000428510212827,0.000142836737609,0.0,0.000999857163262,0.0,0.0582773889444,0.0095700614198,0.000285673475218,0.0947007570347,0.000428510212827,0.000428510212827,0.000285673475218,0.00114269390087,0.0119982859591,0.0967004713612,0.0818454506499,0.00171404085131,0.000714183688045,0.000428510212827,0.0165690615626,0.0151406941865,0.000428510212827,0.0645622053992,0.00199971432652,0.00671332666762,0.000999857163262,0.107413226682,0.000428510212827,0.0,0.0048564490787,0.000285673475218,0.0,0.0335666333381,0.0409941436938,0.00542779602914,0.0165690615626,0.000142836737609,0.01314097986,0.105699185831,0.000714183688045,0.0,0.00171404085131,0.0,0.0,0.00114269390087,0.000142836737609,0.0048564490787,0.0,0.000999857163262,0.0209970004285,0.000857020425653,0.000999857163262,0.0792743893729,0.0177117554635,0.00128553063848,0.00171404085131,0.0137123268105,0.0,0.000428510212827,0.000714183688045,0.000571346950436,0.00257106127696,0.00657048993001,0.000999857163262,0.000142836737609,0.000285673475218,0.0327096129124,0.0147121839737,0.00185687758892,0.0202828167405,0.000142836737609,0.000714183688045,0.000571346950436,0.00199971432652,0.00471361234109,0.0,0.000142836737609,0.000999857163262,0.00228538780174,0.0,0.00699900014284,0.0669904299386,0.0405656334809,0.0234252249679,0.0,0.0,0.0142836737609,0.000428510212827,0.0015712041137,0.0,0.0705613483788,0.0,0.0151406941865,0.000999857163262,0.107270389944,0.00242822453935,0.000571346950436,0.109698614484,0.0338523068133,0.00614197971718,0.0647050421368,0.110127124696,0.000285673475218,0.0,0.0,0.0,0.0939865733467,0.00985573489501,0.00357091844022,0.0048564490787,0.000285673475218,0.000285673475218,0.000714183688045,0.00142836737609,0.003285244965,0.0182831024139,0.0,0.00414226539066,0.00142836737609,0.000285673475218,0.0,0.000428510212827,0.00199971432652,0.00171404085131,0.0282816740466,0.000999857163262
