Gen 0
0.0,0.00424893776556,0.0204948762809,0.00124968757811,0.0,0.00299925018745,0.0149962509373,0.00374906273432,0.00774806298425,0.00899775056236,0.00174956260935,0.000249937515621,0.00549862534366,0.000749812546863,0.0,0.0,0.000749812546863,0.0,0.0,0.000249937515621,0.0317420644839,0.0,0.0,0.016495876031,0.0,0.0,0.063984003999,0.00499875031242,0.00299925018745,0.000499875031242,0.0104973756561,0.000499875031242,0.000249937515621,0.0047488127968,0.0,0.0,0.0434891277181,0.0252436890777,0.000249937515621,0.00224943764059,0.0,0.0,0.0,0.0,0.000249937515621,0.00199950012497,0.0,0.00599850037491,0.00324918770307,0.000999750062484,0.000999750062484,0.0859785053737,0.0104973756561,0.000499875031242,0.0139965008748,0.0,0.000999750062484,0.00599850037491,0.00324918770307,0.0,0.0094976255936,0.000249937515621,0.0202449387653,0.00149962509373,0.000499875031242,0.00174956260935,0.00199950012497,0.00374906273432,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.0,0.0464883779055,0.00149962509373,0.00149962509373,0.00549862534366,0.000499875031242,0.0,0.00549862534366,0.0134966258435,0.000249937515621,0.000499875031242,0.00399900024994,0.000999750062484,0.0514871282179,0.0,0.000249937515621,0.0,0.00449887528118,0.000749812546863,0.0279930017496,0.0,0.0,0.0299925018745,0.00324918770307,0.00224943764059,0.000499875031242,0.0,0.0219945013747,0.0,0.000249937515621,0.00424893776556,0.0209947513122,0.0,0.000499875031242,0.00724818795301,0.0434891277181,0.000249937515621,0.00799800049988,0.0,0.000249937515621,0.0224943764059,0.000499875031242,0.0,0.00424893776556,0.0324918770307,0.00499875031242,0.0,0.0,0.0,0.000999750062484,0.0,0.0,0.00174956260935,0.00599850037491,0.0,0.000249937515621,0.0,0.0,0.0,0.000499875031242,0.000249937515621,0.0142464383904,0.00524868782804,0.0294926268433,0.00149962509373,0.0,0.00549862534366,0.00149962509373,0.0,0.00124968757811,0.0242439390152,0.000999750062484,0.0047488127968,0.0,0.0,0.0,0.0747313171707,0.00224943764059,0.0034991252187,0.00174956260935,0.00324918770307,0.0282429392652,0.0,0.00674831292177,0.0607348162959,0.00249937515621,0.000249937515621,0.0,0.000999750062484,0.0,0.000249937515621,0.0,0.0154961259685,0.00274931267183,0.0,0.0,0.0,0.0264933766558,0.000249937515621,0.0,0.00249937515621,0.000499875031242,0.000749812546863,0.00424893776556,0.000499875031242,0.0134966258435,0.0284928767808,0.0327418145464,0.0047488127968,0.000249937515621,0.000999750062484,0.00424893776556,0.0,0.0174956260935,0.0267433141715,0.000499875031242,0.0,0.000749812546863,0.000499875031242,0.00124968757811,0.00699825043739,0.0094976255936,0.0,0.000499875031242,0.000499875031242,0.0,0.0,0.00499875031242,0.000499875031242,0.00449887528118,0.00249937515621,0.0,0.00174956260935,0.00299925018745,0.000249937515621,0.00199950012497,0.0,0.0737315671082,0.0,0.00199950012497,0.000249937515621,0.00374906273432,0.00424893776556,0.000249937515621,0.0862284428893,0.000249937515621,0.0,0.0129967508123,0.00149962509373,0.0,0.000249937515621,0.000499875031242,0.000249937515621,0.0152461884529,0.0502374406398,0.00399900024994,0.0,0.000249937515621,0.00199950012497,0.00624843789053,0.0204948762809,0.0,0.0297425643589,0.00249937515621,0.000249937515621,0.00249937515621,0.00199950012497,0.000499875031242,0.000249937515621,0.0,0.0,0.0287428142964,0.00424893776556
Gen 4
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00739852029594,0.0411917616477,0.00379924015197,0.0,0.000599880023995,0.00239952009598,0.000399920015997,0.00739852029594,0.0393921215757,0.00119976004799,0.0,0.00879824035193,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0385922815437,0.0,0.0,0.00339932013597,0.0,0.000199960007998,0.0583883223355,0.000599880023995,0.000999800039992,0.000399920015997,0.00179964007199,0.00179964007199,0.0,0.00159968006399,0.0,0.0,0.0469906018796,0.0339932013597,0.0,0.00219956008798,0.0,0.0,0.0,0.0,0.0,0.00159968006399,0.0,0.00139972005599,0.000399920015997,0.000399920015997,0.000399920015997,0.0695860827834,0.00179964007199,0.000399920015997,0.0393921215757,0.0,0.000399920015997,0.0373925214957,0.0,0.0,0.00359928014397,0.000999800039992,0.0311937612478,0.00219956008798,0.000399920015997,0.0,0.000399920015997,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0475904819036,0.00119976004799,0.000599880023995,0.00179964007199,0.000199960007998,0.0,0.00179964007199,0.00219956008798,0.000199960007998,0.0221955608878,0.000199960007998,0.0,0.0545890821836,0.000199960007998,0.0,0.0,0.000599880023995,0.000599880023995,0.0427914417117,0.0,0.000799840031994,0.00499900019996,0.000199960007998,0.000399920015997,0.000399920015997,0.0,0.0291941611678,0.0,0.000199960007998,0.00839832033593,0.0295940811838,0.0,0.000199960007998,0.00459908018396,0.0455908818236,0.000599880023995,0.000399920015997,0.000599880023995,0.0,0.00479904019196,0.0,0.0,0.000199960007998,0.0341931613677,0.000799840031994,0.0,0.0,0.0,0.00559888022396,0.000199960007998,0.000199960007998,0.0,0.00179964007199,0.0,0.000399920015997,0.000199960007998,0.000399920015997,0.0,0.0,0.000199960007998,0.00239952009598,0.000799840031994,0.0101979604079,0.00179964007199,0.0,0.00619876024795,0.0,0.0,0.00139972005599,0.0157968406319,0.00119976004799,0.000799840031994,0.0,0.0,0.0,0.0637872425515,0.00279944011198,0.00339932013597,0.000399920015997,0.000199960007998,0.0401919616077,0.000399920015997,0.000799840031994,0.0593881223755,0.00119976004799,0.0,0.0,0.000399920015997,0.0,0.0,0.000199960007998,0.00219956008798,0.0,0.000399920015997,0.0,0.0,0.00599880023995,0.0,0.000199960007998,0.000799840031994,0.0,0.000999800039992,0.000199960007998,0.0,0.0411917616477,0.0111977604479,0.0443911217756,0.000799840031994,0.000199960007998,0.000799840031994,0.000599880023995,0.0,0.00419916016797,0.0333933213357,0.000399920015997,0.0,0.0,0.000999800039992,0.00179964007199,0.000999800039992,0.0109978004399,0.000399920015997,0.0,0.000599880023995,0.0,0.0,0.00119976004799,0.000399920015997,0.000999800039992,0.00139972005599,0.0,0.0,0.0,0.0,0.00279944011198,0.0,0.0637872425515,0.0,0.000399920015997,0.0,0.00199960007998,0.000999800039992,0.0,0.0709858028394,0.000199960007998,0.0,0.00319936012797,0.00119976004799,0.0,0.0,0.0,0.0,0.0145970805839,0.0533893221356,0.00659868026395,0.0,0.00139972005599,0.000799840031994,0.00199960007998,0.0117976404719,0.0,0.0351929614077,0.00199960007998,0.000199960007998,0.0,0.00119976004799,0.00139972005599,0.0,0.0,0.0,0.0433913217357,0.000399920015997
Gen 5
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00666555574071,0.0663222796201,0.00166638893518,0.0,0.000166638893518,0.000833194467589,0.000333277787035,0.00649891684719,0.0661556407265,0.00166638893518,0.000166638893518,0.0164972504583,0.000166638893518,0.0,0.000166638893518,0.000333277787035,0.0,0.000166638893518,0.000166638893518,0.0593234460923,0.0,0.000166638893518,0.0018330278287,0.0,0.000333277787035,0.0779870021663,0.000999833361106,0.000166638893518,0.000666555574071,0.000499916680553,0.0028328611898,0.0,0.00116647225462,0.000166638893518,0.0,0.0703216130645,0.0413264455924,0.0,0.0113314447592,0.0,0.0,0.000166638893518,0.0,0.0,0.00166638893518,0.0,0.00299950008332,0.000333277787035,0.000166638893518,0.000333277787035,0.106982169638,0.000166638893518,0.000999833361106,0.0669888351941,0.0,0.000166638893518,0.065322446259,0.0,0.0,0.023162806199,0.00216630561573,0.0569905015831,0.00299950008332,0.000833194467589,0.000166638893518,0.000333277787035,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.070821529745,0.00133311114814,0.000499916680553,0.00149975004166,0.0,0.0,0.00149975004166,0.000166638893518,0.000833194467589,0.0308281953008,0.000333277787035,0.000166638893518,0.0739876687219,0.0,0.0,0.0,0.00199966672221,0.000999833361106,0.0661556407265,0.0,0.00116647225462,0.00149975004166,0.000833194467589,0.000333277787035,0.000833194467589,0.0,0.0523246125646,0.0,0.000166638893518,0.018330278287,0.0526578903516,0.0,0.0,0.0108315280787,0.0681553074488,0.000333277787035,0.000499916680553,0.000666555574071,0.000166638893518,0.00399933344443,0.0,0.0,0.000499916680553,0.0438260289952,0.0,0.0,0.0,0.000166638893518,0.000499916680553,0.000333277787035,0.0,0.000166638893518,0.00349941676387,0.0,0.000166638893518,0.000499916680553,0.000833194467589,0.0,0.0,0.0,0.000333277787035,0.00133311114814,0.00633227795367,0.000833194467589,0.0,0.0046658890185,0.000333277787035,0.0,0.00116647225462,0.00516580569905,0.000833194467589,0.00116647225462,0.0,0.0,0.0,0.0818196967172,0.0018330278287,0.00349941676387,0.00166638893518,0.000166638893518,0.0558240293284,0.000333277787035,0.000333277787035,0.0764872521246,0.0,0.000499916680553,0.0,0.000666555574071,0.0,0.0,0.0,0.000666555574071,0.0,0.000333277787035,0.0,0.0,0.00449925012498,0.0,0.0,0.00149975004166,0.0,0.00133311114814,0.000166638893518,0.000333277787035,0.0678220296617,0.00633227795367,0.0673221129812,0.00116647225462,0.000833194467589,0.000833194467589,0.000499916680553,0.0,0.0018330278287,0.0398266955507,0.000166638893518,0.000166638893518,0.0,0.000499916680553,0.000833194467589,0.000166638893518,0.0203299450092,0.0,0.000166638893518,0.000999833361106,0.0,0.0,0.00133311114814,0.000499916680553,0.000833194467589,0.00233294450925,0.0,0.0,0.0,0.0,0.00249958340277,0.0,0.0806532244626,0.0,0.000166638893518,0.0,0.00166638893518,0.000999833361106,0.000333277787035,0.0848191968005,0.000333277787035,0.0,0.00316613897684,0.000999833361106,0.0,0.0,0.0,0.000166638893518,0.00699883352775,0.0741543076154,0.0056657223796,0.000166638893518,0.000999833361106,0.000666555574071,0.00199966672221,0.0199966672221,0.0,0.0536577237127,0.000666555574071,0.0,0.000333277787035,0.00233294450925,0.00149975004166,0.000166638893518,0.0,0.000333277787035,0.0688218630228,0.000499916680553
Gen 6
string_re,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_flush,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,char_swap,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,string_,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00757034709327,0.0907013283817,0.000714183688045,0.0,0.000142836737609,0.000714183688045,0.000428510212827,0.00728467361805,0.0884159405799,0.00185687758892,0.000428510212827,0.0228538780174,0.000285673475218,0.0,0.0,0.000571346950436,0.000142836737609,0.0,0.0,0.0621339808599,0.000285673475218,0.000142836737609,0.00285673475218,0.000142836737609,0.000428510212827,0.10212826739,0.000428510212827,0.000142836737609,0.00142836737609,0.000285673475218,0.00257106127696,0.0,0.00214255106413,0.0,0.0,0.095700614198,0.0334237966005,0.0,0.0121411226968,0.0,0.000142836737609,0.0,0.000142836737609,0.000142836737609,0.00299957148979,0.0,0.00214255106413,0.000285673475218,0.000714183688045,0.000428510212827,0.113555206399,0.000428510212827,0.000571346950436,0.0911298385945,0.0,0.000714183688045,0.0867018997286,0.000142836737609,0.0,0.0161405513498,0.00214255106413,0.0585630624197,0.00257106127696,0.00199971432652,0.0,0.000428510212827,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000285673475218,0.0962719611484,0.00185687758892,0.000285673475218,0.00142836737609,0.0,0.0,0.00228538780174,0.000428510212827,0.000857020425653,0.0219968575918,0.000142836737609,0.000285673475218,0.100557063277,0.000142836737609,0.0,0.0,0.000428510212827,0.000999857163262,0.0905584916441,0.000142836737609,0.000571346950436,0.00428510212827,0.000857020425653,0.000428510212827,0.000999857163262,0.0,0.0529924296529,0.0,0.000428510212827,0.0202828167405,0.0541351235538,0.000571346950436,0.000571346950436,0.00542779602914,0.0959862876732,0.000428510212827,0.000285673475218,0.000428510212827,0.0,0.00442793886588,0.0,0.0,0.000428510212827,0.0364233680903,0.000142836737609,0.0,0.0,0.000571346950436,0.000142836737609,0.000571346950436,0.0,0.0181402656763,0.00271389801457,0.0,0.0,0.000428510212827,0.00114269390087,0.0,0.0,0.000142836737609,0.000714183688045,0.00128553063848,0.00628481645479,0.00128553063848,0.0,0.0064276531924,0.000428510212827,0.000142836737609,0.00228538780174,0.00542779602914,0.00114269390087,0.00142836737609,0.0,0.0,0.0,0.105413512355,0.00557063276675,0.00371375517783,0.00114269390087,0.000285673475218,0.0589915726325,0.000142836737609,0.000285673475218,0.102413940866,0.000142836737609,0.00199971432652,0.0,0.000428510212827,0.0,0.0,0.00114269390087,0.000428510212827,0.000142836737609,0.0,0.0,0.0,0.00885587773175,0.0,0.000142836737609,0.000285673475218,0.0,0.00185687758892,0.000285673475218,0.000285673475218,0.0878445936295,0.00599914297957,0.0917011855449,0.000428510212827,0.00257106127696,0.0015712041137,0.000142836737609,0.0,0.00114269390087,0.0342808170261,0.0,0.000142836737609,0.0,0.000571346950436,0.0015712041137,0.0,0.0242822453935,0.000142836737609,0.0,0.000857020425653,0.0,0.0,0.00257106127696,0.00185687758892,0.000142836737609,0.00342808170261,0.000142836737609,0.0,0.000142836737609,0.0,0.00657048993001,0.0,0.104842165405,0.0,0.0,0.0,0.00242822453935,0.000857020425653,0.00185687758892,0.108984430796,0.00857020425653,0.0,0.00357091844022,0.000714183688045,0.0,0.0,0.0,0.000142836737609,0.00514212255392,0.0994143693758,0.00657048993001,0.0,0.000857020425653,0.00128553063848,0.00257106127696,0.0254249392944,0.0,0.0535637766033,0.00357091844022,0.0,0.000142836737609,0.00271389801457,0.00128553063848,0.0,0.0,0.000571346950436,0.0895586344808,0.000714183688045
