Gen 0
0.0,0.228942764309,0.245938515371,0.0,0.0,0.242439390152,0.247688077981,0.208197950512,0.238190452387,0.204448887778,0.000499875031242,0.244938765309,0.230192451887,0.226943264184,0.0,0.000749812546863,0.0,0.0,0.000749812546863,0.000499875031242,0.226943264184,0.209947513122,0.00249937515621,0.229192701825,0.000249937515621,0.227693076731,0.248187953012,0.212946763309,0.0,0.249187703074,0.0,0.00149962509373,0.247438140465,0.000249937515621,0.00299925018745,0.221944513872,0.248437890527,0.000749812546863,0.000249937515621,0.000499875031242,0.00299925018745,0.00174956260935,0.000749812546863,0.0,0.0389902524369,0.248687828043,0.00599850037491,0.248937765559,0.243439140215,0.244688827793,0.247938015496,0.247688077981,0.247938015496,0.0,0.248187953012,0.0,0.131967008248,0.248687828043,0.00749812546863,0.00399900024994,0.0,0.249187703074,0.00399900024994,0.000499875031242,0.218445388653,0.232441889528,0.239940014996,0.000999750062484,0.00724818795301,0.000999750062484,0.0047488127968,0.0,0.0,0.000749812546863,0.000499875031242,0.0,0.230692326918,0.249187703074,0.149712571857,0.202949262684,0.0,0.0,0.197950512372,0.223944013997,0.00174956260935,0.00124968757811,0.245688577856,0.142964258935,0.247688077981,0.00424893776556,0.00249937515621,0.0,0.246438390402,0.00449887528118,0.243939015246,0.212446888278,0.247438140465,0.0,0.248687828043,0.000499875031242,0.00774806298425,0.235691077231,0.00299925018745,0.240939765059,0.19120219945,0.206198450387,0.248687828043,0.248187953012,0.134966258435,0.0,0.247688077981,0.0,0.000749812546863,0.24143964009,0.0,0.0,0.248437890527,0.249187703074,0.227693076731,0.00324918770307,0.000249937515621,0.00249937515621,0.0,0.0,0.000249937515621,0.248187953012,0.00599850037491,0.000249937515621,0.248437890527,0.0,0.00149962509373,0.000999750062484,0.00124968757811,0.247688077981,0.183454136466,0.232941764559,0.245188702824,0.00599850037491,0.0,0.232441889528,0.24943764059,0.0,0.000999750062484,0.229192701825,0.00224943764059,0.00849787553112,0.000999750062484,0.247188202949,0.000249937515621,0.000999750062484,0.239440139965,0.00399900024994,0.032991752062,0.248187953012,0.248187953012,0.235941014746,0.241689577606,0.240439890027,0.248937765559,0.247688077981,0.0307423144214,0.000249937515621,0.00924768807798,0.00249937515621,0.000749812546863,0.0047488127968,0.240439890027,0.233691577106,0.000249937515621,0.00224943764059,0.196450887278,0.247438140465,0.00124968757811,0.00749812546863,0.000249937515621,0.000749812546863,0.00524868782804,0.000749812546863,0.24543864034,0.246438390402,0.248437890527,0.00624843789053,0.244688827793,0.00249937515621,0.00174956260935,0.235441139715,0.00224943764059,0.217945513622,0.244688827793,0.224693826543,0.248937765559,0.000499875031242,0.0,0.00174956260935,0.056735816046,0.240439890027,0.0,0.000249937515621,0.0,0.000999750062484,0.00299925018745,0.00499875031242,0.227693076731,0.00899775056236,0.23119220195,0.00149962509373,0.0,0.214446388403,0.00249937515621,0.0,0.0,0.24943764059,0.000749812546863,0.24943764059,0.0,0.246438390402,0.0132466883279,0.239190202449,0.248687828043,0.248937765559,0.197950512372,0.248687828043,0.127468132967,0.0,0.0,0.00249937515621,0.0,0.137965508623,0.248937765559,0.249187703074,0.00499875031242,0.000249937515621,0.00324918770307,0.232441889528,0.24143964009,0.000499875031242,0.22319420145,0.0,0.00149962509373,0.24943764059,0.24943764059,0.00549862534366,0.00224943764059,0.00299925018745,0.00699825043739,0.248187953012,0.248937765559
Gen 4
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.156368726255,0.195160967806,0.0,0.0,0.192161567686,0.198360327934,0.155768846231,0.192361527694,0.152369526095,0.000799840031994,0.193561287742,0.178564287143,0.177764447111,0.0,0.000199960007998,0.000399920015997,0.0,0.000799840031994,0.0,0.174965006999,0.146770645871,0.00299940011998,0.174165166967,0.0,0.160967806439,0.197160567886,0.166366726655,0.0,0.199160167966,0.0,0.00179964007199,0.196560687862,0.0,0.00179964007199,0.156968606279,0.198360327934,0.000399920015997,0.000399920015997,0.000799840031994,0.00279944011198,0.00139972005599,0.000599880023995,0.0,0.0137972405519,0.198960207958,0.00459908018396,0.19776044791,0.184363127375,0.19476104779,0.195360927814,0.199160167966,0.198360327934,0.000599880023995,0.19876024795,0.000199960007998,0.0919816036793,0.19976004799,0.00899820035993,0.00159968006399,0.000199960007998,0.199360127974,0.00439912017596,0.000599880023995,0.171765646871,0.169366126775,0.190961807638,0.000799840031994,0.00359928014397,0.00219956008798,0.00279944011198,0.0,0.0,0.000599880023995,0.000199960007998,0.0,0.173965206959,0.199360127974,0.137972405519,0.165166966607,0.0,0.0,0.151369726055,0.169766046791,0.00179964007199,0.00159968006399,0.194961007798,0.100379924015,0.196360727854,0.00499900019996,0.00139972005599,0.000199960007998,0.195960807838,0.00279944011198,0.191961607678,0.165766846631,0.196960607878,0.0,0.199360127974,0.000599880023995,0.00499900019996,0.186362727455,0.00239952009598,0.188562287542,0.156768646271,0.154369126175,0.199360127974,0.197560487902,0.127574485103,0.000199960007998,0.198160367926,0.0,0.00119976004799,0.186362727455,0.000199960007998,0.000599880023995,0.19876024795,0.19976004799,0.176764647071,0.00319936012797,0.0,0.00179964007199,0.000199960007998,0.0,0.000199960007998,0.19876024795,0.00519896020796,0.000599880023995,0.199160167966,0.0,0.00179964007199,0.00179964007199,0.00139972005599,0.196960607878,0.144171165767,0.183163367327,0.191161767646,0.00339932013597,0.0,0.186362727455,0.199560087982,0.000399920015997,0.000799840031994,0.180363927215,0.000799840031994,0.00939812037592,0.000599880023995,0.19676064787,0.0,0.00119976004799,0.18876224755,0.00319936012797,0.0383923215357,0.197960407918,0.198960207958,0.183963207359,0.183963207359,0.175764847031,0.19976004799,0.197960407918,0.0351929614077,0.0,0.00899820035993,0.00199960007998,0.000399920015997,0.00839832033593,0.19176164767,0.184763047391,0.000799840031994,0.00159968006399,0.150569886023,0.197960407918,0.000599880023995,0.00639872025595,0.0,0.000599880023995,0.00479904019196,0.000199960007998,0.19576084783,0.19776044791,0.198360327934,0.00559888022396,0.19276144771,0.00439912017596,0.00219956008798,0.184963007399,0.00219956008798,0.172165566887,0.196360727854,0.169766046791,0.19876024795,0.0,0.0,0.000599880023995,0.0415916816637,0.19176164767,0.000399920015997,0.0,0.0,0.000999800039992,0.00419916016797,0.00679864027195,0.170765846831,0.00919816036793,0.180763847231,0.00159968006399,0.000199960007998,0.171565686863,0.00759848030394,0.0,0.000199960007998,0.19976004799,0.000799840031994,0.19976004799,0.000199960007998,0.19676064787,0.0115976804639,0.184963007399,0.198560287942,0.198960207958,0.151969606079,0.199560087982,0.0761847630474,0.0,0.0,0.00299940011998,0.0,0.0823835232953,0.199160167966,0.199560087982,0.00419916016797,0.0,0.00379924015197,0.181763647271,0.175364927015,0.00119976004799,0.171165766847,0.000199960007998,0.000599880023995,0.199960007998,0.19976004799,0.00359928014397,0.00199960007998,0.00579884023195,0.00479904019196,0.196560687862,0.19876024795
Gen 5
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.100316613898,0.163972671221,0.0,0.0,0.159973337777,0.164972504583,0.123312781203,0.152307948675,0.124812531245,0.000499916680553,0.160973171138,0.144309281786,0.146475587402,0.0,0.000166638893518,0.000166638893518,0.0,0.000333277787035,0.0,0.148975170805,0.114814197634,0.00199966672221,0.146308948509,0.0,0.105815697384,0.163639393434,0.120479920013,0.000166638893518,0.166138976837,0.000166638893518,0.00133311114814,0.159806698884,0.0,0.0018330278287,0.100983169472,0.165639060157,0.000166638893518,0.000333277787035,0.000666555574071,0.0018330278287,0.000999833361106,0.000999833361106,0.0,0.00916513914348,0.166138976837,0.00533244459257,0.16297283786,0.15397433761,0.158473587735,0.162306282286,0.166138976837,0.165972337944,0.000666555574071,0.16530578237,0.0,0.0999833361106,0.166472254624,0.00799866688885,0.00349941676387,0.0,0.166472254624,0.00383269455091,0.000833194467589,0.147142142976,0.105815697384,0.157473754374,0.000333277787035,0.00533244459257,0.00149975004166,0.0018330278287,0.0,0.000166638893518,0.00266622229628,0.000666555574071,0.000166638893518,0.142809531745,0.166305615731,0.112314614231,0.142642892851,0.000166638893518,0.0,0.12031328112,0.14447592068,0.00166638893518,0.00199966672221,0.159306782203,0.0778203632728,0.164639226796,0.00599900016664,0.000666555574071,0.0,0.162639560073,0.0028328611898,0.159973337777,0.121979670055,0.161639726712,0.0,0.16580569905,0.0,0.00849858356941,0.155974004333,0.00133311114814,0.155474087652,0.12981169805,0.125145809032,0.165139143476,0.165639060157,0.107815364106,0.0,0.164972504583,0.0,0.000499916680553,0.152974504249,0.000333277787035,0.000833194467589,0.165472421263,0.166638893518,0.15064155974,0.00249958340277,0.0,0.000833194467589,0.0,0.0,0.000166638893518,0.165639060157,0.00649891684719,0.000999833361106,0.165972337944,0.0,0.00233294450925,0.00133311114814,0.000833194467589,0.165472421263,0.110648225296,0.155307448759,0.142976170638,0.00599900016664,0.0,0.158806865522,0.166638893518,0.00133311114814,0.000666555574071,0.146642226296,0.000666555574071,0.0119980003333,0.000666555574071,0.163139476754,0.0,0.00149975004166,0.14447592068,0.0046658890185,0.0388268621896,0.164472587902,0.164472587902,0.152807865356,0.151141476421,0.110814864189,0.166638893518,0.164472587902,0.0458256957174,0.000499916680553,0.0114980836527,0.000999833361106,0.000333277787035,0.00599900016664,0.160806532245,0.156140643226,0.0,0.00149975004166,0.115814030995,0.16297283786,0.00116647225462,0.00549908348609,0.000166638893518,0.000666555574071,0.00866522246292,0.000166638893518,0.164139310115,0.163306115647,0.165472421263,0.00383269455091,0.159973337777,0.00299950008332,0.00249958340277,0.153307782036,0.00133311114814,0.12981169805,0.164639226796,0.111981336444,0.161806365606,0.000166638893518,0.0,0.000333277787035,0.0334944175971,0.16247292118,0.0,0.000333277787035,0.0,0.0,0.00233294450925,0.0046658890185,0.13214464256,0.0121646392268,0.149475087485,0.00149975004166,0.000166638893518,0.138143642726,0.00399933344443,0.0,0.000499916680553,0.166472254624,0.000499916680553,0.166138976837,0.0,0.16247292118,0.00866522246292,0.15064155974,0.166305615731,0.165972337944,0.119813364439,0.166138976837,0.0524912514581,0.000166638893518,0.0,0.00216630561573,0.0,0.0536577237127,0.166305615731,0.165972337944,0.00533244459257,0.0,0.000666555574071,0.153807698717,0.113814364273,0.000499916680553,0.143976003999,0.0,0.0,0.166638893518,0.166638893518,0.00366605565739,0.00116647225462,0.00266622229628,0.00816530578237,0.161306448925,0.166138976837
Gen 6
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000142836737609,0.112698185973,0.141836880446,0.0,0.0,0.12841022711,0.142551064134,0.125410655621,0.135266390516,0.131838308813,0.00142836737609,0.141122696758,0.134837880303,0.137266104842,0.000142836737609,0.000571346950436,0.000142836737609,0.0,0.0,0.000142836737609,0.111269818597,0.118554492215,0.00171404085131,0.0815597771747,0.0,0.0881302671047,0.141265533495,0.124982145408,0.0,0.14155120697,0.0,0.000714183688045,0.137551778317,0.0,0.00228538780174,0.112269675761,0.142265390658,0.0,0.000142836737609,0.000285673475218,0.000857020425653,0.0,0.00114269390087,0.0,0.00214255106413,0.142693900871,0.00285673475218,0.141408370233,0.138837308956,0.140551349807,0.114840737038,0.142836737609,0.142693900871,0.000142836737609,0.142693900871,0.000142836737609,0.089844307956,0.142836737609,0.00399942865305,0.000571346950436,0.000142836737609,0.142265390658,0.00371375517783,0.000142836737609,0.0834166547636,0.11526924725,0.138408798743,0.000285673475218,0.00171404085131,0.000857020425653,0.00185687758892,0.000142836737609,0.0,0.000714183688045,0.000142836737609,0.000142836737609,0.133980859877,0.142836737609,0.0769890015712,0.085844879303,0.0,0.0,0.125553492358,0.0824167976003,0.000714183688045,0.000714183688045,0.139408655906,0.0831309812884,0.142693900871,0.00385659191544,0.000571346950436,0.000142836737609,0.141836880446,0.00185687758892,0.141836880446,0.120125696329,0.0879874303671,0.0,0.142408227396,0.000285673475218,0.00371375517783,0.137837451793,0.0015712041137,0.136409084417,0.0762748178832,0.130695614912,0.101985430653,0.14155120697,0.0727038994429,0.0,0.142693900871,0.0,0.000999857163262,0.131266961863,0.000285673475218,0.000714183688045,0.142693900871,0.142693900871,0.089844307956,0.000999857163262,0.000142836737609,0.0015712041137,0.0,0.000142836737609,0.000285673475218,0.142408227396,0.00385659191544,0.000142836737609,0.142408227396,0.0,0.000999857163262,0.000857020425653,0.000142836737609,0.142122553921,0.125553492358,0.0855592058277,0.130981288387,0.00371375517783,0.0,0.138551635481,0.142836737609,0.0,0.000285673475218,0.135694900728,0.00142836737609,0.00557063276675,0.000428510212827,0.136266247679,0.0,0.00214255106413,0.123125267819,0.00371375517783,0.0934152263962,0.142551064134,0.140694186545,0.135837737466,0.111984002285,0.028853020997,0.142693900871,0.116840451364,0.0448507356092,0.000428510212827,0.00814169404371,0.00128553063848,0.0,0.00257106127696,0.136694757892,0.131124125125,0.000428510212827,0.000714183688045,0.114983573775,0.141836880446,0.000428510212827,0.00185687758892,0.0,0.000857020425653,0.00514212255392,0.000142836737609,0.139980002857,0.139837166119,0.142551064134,0.00214255106413,0.140837023282,0.00385659191544,0.000571346950436,0.136694757892,0.000428510212827,0.127553206685,0.14097986002,0.089844307956,0.140122839594,0.0,0.0,0.000999857163262,0.00785602056849,0.139551492644,0.0,0.0,0.0,0.0,0.000857020425653,0.00457077560349,0.0925582059706,0.00671332666762,0.137837451793,0.00114269390087,0.000285673475218,0.132266819026,0.00671332666762,0.0,0.000142836737609,0.142836737609,0.000142836737609,0.142693900871,0.000428510212827,0.137694615055,0.00528495929153,0.135409227253,0.142693900871,0.139837166119,0.120268533067,0.138694472218,0.0172832452507,0.000857020425653,0.0,0.0015712041137,0.0,0.0995572061134,0.142836737609,0.142122553921,0.0212826739037,0.0,0.00128553063848,0.131695472075,0.117840308527,0.000142836737609,0.127410369947,0.0,0.000428510212827,0.142836737609,0.142836737609,0.0307098985859,0.00114269390087,0.0015712041137,0.00914155120697,0.142265390658,0.142836737609
