Gen 0
Gen 256
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000178987630398,0.0,0.00377430438014,0.00314784767374,3.5019318991e-05,7.78207088688e-06,0.00231516608885,0.00326457873705,0.00276263516484,0.00111672717227,0.000451360111439,8.17117443123e-05,0.000999996108965,0.00114396442037,0.000914393329209,0.0,3.89103544344e-06,3.89103544344e-06,3.89103544344e-06,7.78207088688e-06,2.33462126607e-05,0.00246691647114,0.00230738401796,3.11282835475e-05,0.00388325337255,0.0,0.0,0.00304278971677,0.000739296734254,0.00348247672188,0.0,0.000509725643091,0.0,3.89103544344e-06,0.000801553301349,0.000210115913946,0.0,0.000214006949389,0.00262255788888,0.0,3.89103544344e-06,9.7275886086e-05,1.16731063303e-05,0.000128404169634,3.89103544344e-06,0.00370426574216,7.78207088688e-06,3.89103544344e-05,0.00211672328123,0.00322566838261,0.000708168450706,0.00292994968891,0.00351360500543,0.00119843891658,0.000840463655783,2.72372481041e-05,0.00372372091937,1.16731063303e-05,0.00160699763814,0.00375484920292,0.00387547130167,0.0,7.78207088688e-06,5.83655316516e-05,0.00263423099521,3.89103544344e-06,0.0,0.000334629048136,0.00333072633959,0.00327625184338,1.94551772172e-05,0.0,5.44744962082e-05,0.00011284002786,3.89103544344e-06,0.0,0.000105057956973,0.00340076497757,0.00375874023836,0.00270426963319,0.00320232216995,1.16731063303e-05,3.89103544344e-06,0.00140077275964,0.00298831522056,1.16731063303e-05,7.78207088688e-06,0.000883265045661,0.00314006560286,0.00356807950164,0.00302333453955,3.5019318991e-05,4.28013898779e-05,0.00183267769386,0.000143968311407,0.00256808339267,0.0,2.72372481041e-05,0.00238131369139,4.28013898779e-05,0.000929957470983,4.66924253213e-05,3.89103544344e-06,0.00361088089151,7.78207088688e-06,0.00285991105093,0.00232683919518,0.00319454009907,0.000210115913946,0.00185602390652,0.00311282835475,1.94551772172e-05,0.0018365687293,3.89103544344e-06,0.00191828047362,0.000105057956973,0.000645911883611,0.0,2.33462126607e-05,0.000428013898779,0.00367702849405,3.5019318991e-05,1.94551772172e-05,0.0,0.000311282835475,0.0,3.89103544344e-06,0.00197664600527,0.00363811813962,1.16731063303e-05,0.000984431967191,3.89103544344e-06,3.5019318991e-05,0.0,0.000140077275964,0.0018715880483,0.00325679666616,0.000743187769697,0.00309726421298,0.00284045587371,3.11282835475e-05,0.00255641028634,0.00291438554714,3.89103544344e-06,0.003887144408,3.11282835475e-05,0.00271205170408,0.0,0.0,0.0,0.00159532453181,9.7275886086e-05,0.00104279749884,0.000607001529177,0.00179765837487,0.00189104322551,0.00309337317754,0.00281321862561,0.00329181598515,0.00177431216221,0.0,0.00370426574216,5.83655316516e-05,0.000167314524068,0.00377430438014,0.00113618234949,5.83655316516e-05,0.0,0.000132295205077,0.00387158026622,0.00375874023836,3.89103544344e-06,0.00243967922304,0.0025525192509,1.55641417738e-05,3.89103544344e-06,0.0022568005572,0.0,0.00193384461539,0.00387547130167,0.00198053704071,0.00383656094723,0.00385212508901,4.28013898779e-05,0.0,0.000529180820308,1.16731063303e-05,0.00322955941806,0.00274317998763,0.00334239944592,0.000108948992416,9.33848506426e-05,1.16731063303e-05,3.89103544344e-06,5.83655316516e-05,0.00380932369913,0.0,4.66924253213e-05,0.0,1.94551772172e-05,0.0,0.00389103544344,0.000894938151992,0.0020778129268,0.0032606877016,0.0,0.0,0.00105447060517,1.16731063303e-05,3.89103544344e-06,3.89103544344e-06,0.00226458262808,3.89103544344e-06,0.00193773565083,3.89103544344e-06,0.00386379819534,7.39296734254e-05,0.00161867074447,0.00389103544344,0.00277819930662,0.0029649690079,0.000817117443123,0.00319843113451,3.89103544344e-06,7.78207088688e-06,1.16731063303e-05,3.89103544344e-06,0.00257586546356,0.00307391800032,0.0022568005572,0.000143968311407,0.0,3.5019318991e-05,0.00268092342053,0.00381321473457,7.78207088688e-06,0.00384434301812,7.78207088688e-06,0.0,0.00380543266369,0.00110505406594,7.78207088688e-06,2.33462126607e-05,1.94551772172e-05,0.0029649690079,0.00058754635196,0.00340076497757
Gen 257
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000131782434952,0.0,0.00376355130406,0.00308138340549,4.651144763e-05,3.87595396917e-06,0.00244185100058,0.00323642156426,0.0025271219879,0.0012945686257,0.000573641187437,0.000127906480983,0.00110464688121,0.00118604191457,0.000720927438266,0.0,1.93797698459e-05,3.87595396917e-06,3.87595396917e-06,3.10076317534e-05,4.651144763e-05,0.00226743307196,0.00219378994655,5.03874015992e-05,0.00387595396917,0.0,0.0,0.00306587958961,0.000891469412909,0.0035077383421,0.0,0.000647284312852,0.0,3.87595396917e-06,0.000860461781156,0.000217053422274,0.0,0.000193797698459,0.0027790589959,3.87595396917e-06,2.3255723815e-05,0.000143410296859,1.93797698459e-05,0.000112402665106,0.0,0.00367440436277,3.10076317534e-05,2.71316777842e-05,0.00205813155763,0.0032054139325,0.000651160266821,0.00291084143085,0.00357362955958,0.00108914306534,0.000620152635067,1.16278619075e-05,0.00363952077705,7.75190793834e-06,0.00160852089721,0.00377517916597,0.00383719442948,3.87595396917e-06,1.16278619075e-05,6.58912174759e-05,0.00238371169104,7.75190793834e-06,0.0,0.000310076317534,0.00337983186112,0.00315115057694,1.16278619075e-05,0.0,3.87595396917e-05,8.52709873218e-05,0.0,3.87595396917e-06,0.000143410296859,0.00346510284844,0.00362014100721,0.0027286715943,0.00307750745152,2.3255723815e-05,7.75190793834e-06,0.00136433579715,0.00303099600389,1.16278619075e-05,7.75190793834e-06,0.000829454149403,0.00317053034678,0.00353099406591,0.00295347692451,3.87595396917e-05,5.81393095376e-05,0.00162790066705,0.000205425560366,0.00261626892919,3.87595396917e-06,6.20152635067e-05,0.00224805330212,4.651144763e-05,0.000775190793834,3.10076317534e-05,3.87595396917e-06,0.00354262192782,0.0,0.0027790589959,0.00222092162433,0.00316277843884,0.00023255723815,0.00181782241154,0.003143398669,1.16278619075e-05,0.00180231859566,3.87595396917e-06,0.00205813155763,8.52709873218e-05,0.000531005693776,7.75190793834e-06,5.81393095376e-05,0.000321704179441,0.00363952077705,7.75190793834e-05,1.16278619075e-05,0.0,0.000158914112736,3.87595396917e-06,3.87595396917e-06,0.00205037964969,0.00364339673102,7.75190793834e-06,0.000906973228786,1.55038158767e-05,5.42633555684e-05,3.87595396917e-06,9.30228952601e-05,0.00168991593056,0.00320153797853,0.000755811023988,0.00309688722137,0.00287208189116,1.93797698459e-05,0.00286045402925,0.00282169448956,0.0,0.00386820206123,3.10076317534e-05,0.00270929182445,0.0,3.87595396917e-06,3.87595396917e-06,0.00170541974644,0.000135658388921,0.000875965597033,0.000631780496975,0.00181394645757,0.00182945027345,0.00310851508327,0.00295347692451,0.00322866965632,0.00175580714803,0.0,0.0036589005469,5.42633555684e-05,8.13950333526e-05,0.00381781465963,0.00107751520343,3.87595396917e-05,0.0,0.000174417928613,0.00386045015329,0.00378680702788,3.87595396917e-06,0.0025775093895,0.00258526129744,7.75190793834e-06,7.75190793834e-06,0.00215115445289,0.0,0.00202324797191,0.00384882229139,0.00192247316871,0.00379068298185,0.00383331847551,7.36431254142e-05,0.0,0.000546509509653,3.87595396917e-06,0.00318215820869,0.00281006662765,0.00339533567699,0.000112402665106,2.3255723815e-05,1.55038158767e-05,3.87595396917e-06,6.97671714451e-05,0.00371703985643,3.87595396917e-06,5.03874015992e-05,0.0,1.16278619075e-05,7.75190793834e-06,0.0038720780152,0.000833330103372,0.00220541780846,0.00320928988647,0.0,7.75190793834e-06,0.00119766977647,2.3255723815e-05,0.0,7.75190793834e-06,0.00232944833547,3.87595396917e-06,0.00200386820206,1.16278619075e-05,0.00384107038345,7.75190793834e-05,0.00146123464638,0.00387595396917,0.00255812961965,0.00301936814198,0.000686043852543,0.00313952271503,0.0,7.75190793834e-06,1.16278619075e-05,7.75190793834e-06,0.00271704373239,0.00286045402925,0.00220154185449,0.000143410296859,0.0,1.16278619075e-05,0.0026782841927,0.00379455893582,7.75190793834e-06,0.00383331847551,0.0,0.0,0.00376355130406,0.00106201138755,3.87595396917e-06,1.16278619075e-05,7.75190793834e-06,0.00292634524672,0.000538757601715,0.00346897880241
Gen 258
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000138995602334,0.0,0.00375288126301,0.00300384940599,4.24708784908e-05,7.72197790742e-06,0.00240153512921,0.00325481368798,0.00261775051062,0.00113899174134,0.000513511530844,9.26637348891e-05,0.00115829668611,0.00128957031054,0.000683395044807,0.0,1.15829668611e-05,0.0,7.72197790742e-06,0.0,4.24708784908e-05,0.00221620765943,0.00225481754897,1.54439558148e-05,0.00386098895371,0.0,0.0,0.0029111856711,0.000888027459353,0.00353280489265,7.72197790742e-06,0.000571426365149,0.0,3.86098895371e-06,0.000826251636094,0.000185327469778,0.0,0.000189188458732,0.00288415874842,0.0,3.86098895371e-06,0.00016602252501,3.47489005834e-05,0.000108107690704,3.86098895371e-06,0.00368724445079,1.54439558148e-05,3.47489005834e-05,0.00211196095768,0.00322392577635,0.000544399442473,0.00295751753854,0.00352894390369,0.00127026536577,0.000517372519797,0.0,0.00368724445079,3.86098895371e-06,0.0016100323937,0.00374902027405,0.00383782301999,3.86098895371e-06,7.72197790742e-06,4.24708784908e-05,0.00239767414025,3.86098895371e-06,3.86098895371e-06,0.000289574171528,0.00338222632345,0.00308879116297,1.54439558148e-05,0.0,3.86098895371e-05,7.72197790742e-05,0.0,0.0,0.000173744502917,0.00347489005834,0.00361388566067,0.00272971919027,0.00314670599727,1.93049447686e-05,1.15829668611e-05,0.00137451206752,0.00300771039494,7.72197790742e-06,0.0,0.000930498337844,0.00323550874321,0.00349419500311,0.00279921699144,4.63318674445e-05,4.24708784908e-05,0.00157528349311,0.000189188458732,0.00279921699144,3.86098895371e-06,5.01928563982e-05,0.00237064721758,2.7026922676e-05,0.000733587901205,3.08879116297e-05,0.0,0.00361002467172,0.0,0.00273358017923,0.00233203732804,0.00320848182053,0.000250964281991,0.00176061096289,0.00324323072112,3.86098895371e-06,0.00188030162046,0.0,0.00212354392454,5.79148343057e-05,0.000567565376195,3.86098895371e-06,4.63318674445e-05,0.00034362801688,0.00365635653916,0.000127412635472,7.72197790742e-06,0.0,0.000220076370362,0.0,3.86098895371e-06,0.00200385326698,0.00362546862753,2.31659337223e-05,0.00108493789599,0.0,4.24708784908e-05,0.0,0.000100385712796,0.00172586206231,0.00304245929552,0.000756753834927,0.00310809610774,0.0028107999583,3.08879116297e-05,0.00290732468214,0.00270655325655,3.86098895371e-06,0.00383782301999,7.33587901205e-05,0.00256755765422,0.0,0.0,3.86098895371e-06,0.00169111316173,0.000177605491871,0.000799224713418,0.000575287354103,0.00192277249895,0.00174902799603,0.00307720819611,0.00287257578156,0.00315056698623,0.00177991590766,0.0,0.00364863456126,6.17758232594e-05,0.000150578569195,0.00377990818568,0.00110038185181,2.7026922676e-05,0.0,0.000193049447686,0.0038532669758,0.00373357631824,3.86098895371e-06,0.00255597468736,0.00253666974259,2.7026922676e-05,2.31659337223e-05,0.00194207744372,0.0,0.00199999227802,0.0038455449979,0.00190346755418,0.0038030741194,0.00383010104208,8.10807680279e-05,0.0,0.000633202188409,0.0,0.00311581808564,0.00285327083679,0.00325095269902,0.000119690657565,3.86098895371e-05,1.54439558148e-05,3.86098895371e-06,3.47489005834e-05,0.00368338346184,3.86098895371e-06,4.24708784908e-05,3.86098895371e-06,1.15829668611e-05,3.86098895371e-06,0.00385712796476,0.000698839000622,0.00210809996873,0.00313126204146,3.86098895371e-06,0.0,0.00108879888495,1.54439558148e-05,0.0,3.86098895371e-06,0.00224323458211,3.86098895371e-06,0.00201543623384,7.72197790742e-06,0.0038532669758,7.33587901205e-05,0.00147103679136,0.00386098895371,0.00260616754375,0.00286871479261,0.000706560978529,0.00302701533971,3.86098895371e-06,1.15829668611e-05,7.72197790742e-06,3.86098895371e-06,0.00272971919027,0.00293049061587,0.00233975930595,0.000142856591287,3.86098895371e-06,1.54439558148e-05,0.00262547248852,0.00379921313045,0.0,0.00379921313045,0.0,3.86098895371e-06,0.00379149115254,0.00105791097332,7.72197790742e-06,3.86098895371e-06,3.86098895371e-06,0.0031196790746,0.000656368122131,0.0034864730252
Gen 259
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,string_flush,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,boolean_emp,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
