Gen 0
4.87802498524e-06,0.00395607826303,0.00480485461047,1.46340749557e-05,0.00404876073775,0.00245852459256,0.0038341276384,0.00435119828684,0.0036048604641,0.0,0.00110243364667,0.00106340944678,0.00443412471159,2.92681499115e-05,4.39022248672e-05,5.85362998229e-05,8.78044497344e-05,0.0,9.75604997049e-06,0.00443412471159,0.00171706479481,4.87802498524e-06,0.000658533373008,0.0,0.00466826991088,0.000107316549675,0.00432193013693,9.75604997049e-06,0.0041999795123,3.41461748967e-05,3.9024199882e-05,0.00170243071985,9.75604997049e-06,0.0,0.00452680718631,0.00178047911961,0.000239023224277,8.78044497344e-05,0.000141462724572,4.87802498524e-06,4.87802498524e-06,1.9512099941e-05,2.92681499115e-05,0.00325364266516,1.46340749557e-05,0.00165852849498,0.00252193891737,0.00391705406315,0.0,0.00179511319457,0.00430241803699,0.00324388661519,1.9512099941e-05,0.00462436768601,2.43901249262e-05,0.00452192916132,0.00049268052351,0.00368778688884,0.0,8.29264247491e-05,2.43901249262e-05,0.00447802693645,0.000160974824513,7.31703747787e-05,0.00049268052351,0.000190242974425,0.00193657591914,2.92681499115e-05,0.0,4.87802498524e-06,9.75604997049e-05,6.82923497934e-05,0.000146340749557,7.31703747787e-05,0.00123901834625,0.00235120804289,0.00461461163604,0.00217559914342,0.000199999024395,1.46340749557e-05,0.00301949746587,0.00136584699587,0.000160974824513,4.39022248672e-05,0.000726825722801,0.000936580797167,0.00365364071395,0.00458534348613,0.0,4.87802498524e-06,0.000678045472949,0.000165852849498,0.00359022638914,4.39022248672e-05,0.00482924473539,0.0,0.00116584797147,0.000121950624631,4.87802498524e-06,0.0015853581202,0.0,7.80483997639e-05,0.000917068697226,0.00177072306964,0.00169267466988,0.00124389637124,0.00290242486622,0.000209755074365,0.0,0.00200486826894,0.0,0.0,0.00208779469368,0.0,9.26824747196e-05,7.80483997639e-05,0.000936580797167,9.26824747196e-05,1.46340749557e-05,1.9512099941e-05,4.87802498524e-06,0.0,5.36582748377e-05,0.00279023029156,0.00169267466988,3.9024199882e-05,0.00277071819162,0.0,7.80483997639e-05,0.0,0.0,0.000131706674602,0.00150243169546,0.00230242779304,0.000341461748967,0.00413656518749,0.0,0.00437558841176,0.00463900176097,0.0,3.41461748967e-05,0.000814630172536,6.82923497934e-05,0.00265852361696,0.00444388076156,0.0,9.75604997049e-06,0.000302437549085,0.0,0.000819508197521,0.00373168911371,0.000243901249262,0.00483900078536,0.00266340164194,0.000912190672241,0.00406339481271,0.000258535324218,0.000487802498524,0.0,0.00430241803699,0.0,3.9024199882e-05,0.000946336847137,5.85362998229e-05,2.43901249262e-05,4.87802498524e-06,0.0,0.000180486924454,0.000453656323628,4.87802498524e-06,0.000141462724572,0.00106340944678,0.0,5.85362998229e-05,0.00138048107082,7.31703747787e-05,0.00301949746587,0.0047268062107,0.0041658333374,0.000580484973244,0.00070731362286,9.75604997049e-06,0.0,0.00482436671041,1.9512099941e-05,0.0005951190482,0.00427802791206,0.000624387198111,0.000882922522329,0.0,0.0,4.87802498524e-06,3.9024199882e-05,2.92681499115e-05,4.87802498524e-06,0.000668289422978,0.0,9.75604997049e-06,1.9512099941e-05,0.00452680718631,0.00131218872103,0.00159023614519,0.00364388466398,1.9512099941e-05,0.000121950624631,0.00401949258784,0.00010243852469,4.87802498524e-06,7.31703747787e-05,0.00158048009522,4.39022248672e-05,0.00467802596085,1.46340749557e-05,0.00459997756109,9.75604997049e-06,0.00447314891147,0.00487802498524,0.00349266588943,0.00477070843557,0.00483900078536,0.00439997853669,4.87802498524e-06,2.92681499115e-05,0.0,0.0,0.0035707142892,0.00182925936947,7.31703747787e-05,6.82923497934e-05,9.75604997049e-06,0.000146340749557,4.87802498524e-06,0.00253169496734,0.00469753806079,0.0,0.000897556597285,4.87802498524e-06,4.87802498524e-05,0.00482436671041,0.00079999609758,0.0,2.43901249262e-05,0.0,0.00111218969664,0.00445851483651,0.0044292466866,0.0
Gen 205
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
4.85434536726e-06,0.00389803932991,0.00471356935161,0.0,0.004150465289,0.00235921184849,0.00373784593279,0.00436891083053,0.00352425473663,4.85434536726e-06,0.00122329503255,0.00103882990859,0.00447570642861,3.39804175708e-05,5.33977990398e-05,6.79608351416e-05,0.000131067324916,4.85434536726e-06,1.45630361018e-05,0.0044174542842,0.00169416653317,9.70869073451e-06,0.000665045315314,4.85434536726e-06,0.00465046286183,0.000101941252712,0.00424269785098,1.45630361018e-05,0.00416017397974,2.42717268363e-05,6.31064897743e-05,0.00184465123956,4.85434536726e-06,9.70869073451e-06,0.00450483250081,0.00181552516735,0.00019417381469,9.70869073451e-05,0.000160193397119,1.45630361018e-05,4.85434536726e-06,1.9417381469e-05,5.82521444071e-05,0.00312619841651,2.42717268363e-05,0.00173785564148,0.00245629875583,0.004150465289,0.0,0.00188834034786,0.00441259993884,0.00317959621555,2.42717268363e-05,0.00470386066087,4.85434536726e-06,0.00448056077398,0.000529123645031,0.00352910908199,0.0,0.000101941252712,1.45630361018e-05,0.00452910422765,0.000111649943447,0.000111649943447,0.000490288882093,0.000305823758137,0.001956301183,3.8834762938e-05,0.0,0.0,7.28151805088e-05,4.85434536726e-05,8.25238712433e-05,6.79608351416e-05,0.00131067324916,0.00227668797724,0.00458250202669,0.00205824243572,0.000131067324916,2.42717268363e-05,0.00306794627211,0.00126212979549,0.00014077601565,6.79608351416e-05,0.000699025732885,0.0010679559808,0.00370386551522,0.00450968684618,0.0,1.9417381469e-05,0.000669899660681,0.000169902087854,0.00347085693759,1.45630361018e-05,0.00476696715064,0.0,0.00122329503255,0.000126212979549,4.85434536726e-06,0.00157766224436,0.0,0.000101941252712,0.000985432109553,0.00156795355362,0.00182523385809,0.00128154717696,0.00293687894719,0.000330095484973,0.0,0.00199513594594,4.85434536726e-06,0.0,0.00204367939961,0.0,0.000111649943447,4.36891083053e-05,0.000927179965146,7.28151805088e-05,1.45630361018e-05,5.33977990398e-05,0.0,4.85434536726e-06,7.28151805088e-05,0.00257765739001,0.00182037951272,2.91260722035e-05,0.00285920942131,4.85434536726e-06,6.31064897743e-05,0.0,9.70869073451e-06,0.000135921670283,0.00154368182679,0.00229125101334,0.000252425959097,0.00395629147431,0.0,0.00423298916025,0.00456793899059,9.70869073451e-06,1.45630361018e-05,0.000757277877292,5.82521444071e-05,0.00296115067403,0.00439318255737,9.70869073451e-06,9.70869073451e-06,0.000320386794239,0.0,0.000708734423619,0.0038252241494,0.000155339051752,0.00480094756822,0.00260678346222,0.000975723418818,0.00395143712895,0.00038834762938,0.000456308464522,0.0,0.00425726088708,4.85434536726e-06,5.82521444071e-05,0.000907762583677,2.42717268363e-05,2.91260722035e-05,0.0,0.0,0.000155339051752,0.000310678103504,4.85434536726e-06,7.28151805088e-05,0.0010679559808,9.70869073451e-06,3.8834762938e-05,0.00144174057407,0.000169902087854,0.00301940281843,0.00473298673307,0.00407279576313,0.000747569186557,0.000650482279212,9.70869073451e-06,0.0,0.00481551060432,1.45630361018e-05,0.000645627933845,0.00425240654172,0.00049514322746,0.000912616929044,0.0,0.0,4.85434536726e-06,1.9417381469e-05,5.82521444071e-05,1.45630361018e-05,0.000529123645031,0.0,9.70869073451e-06,2.91260722035e-05,0.00459706506279,0.00145144926481,0.00164076873413,0.00346600259222,1.45630361018e-05,6.79608351416e-05,0.00392231105674,7.76695258761e-05,0.0,7.76695258761e-05,0.0016893121878,9.22325619779e-05,0.00474269542381,1.45630361018e-05,0.00463104548036,4.85434536726e-06,0.00439318255737,0.00484949102189,0.00365046771618,0.00472327804234,0.00483007364042,0.00429124130465,4.85434536726e-06,2.91260722035e-05,0.0,9.70869073451e-06,0.00341260479318,0.00181552516735,5.82521444071e-05,3.39804175708e-05,9.70869073451e-06,0.000174756433221,4.85434536726e-06,0.00266503560662,0.00474269542381,9.70869073451e-06,0.000961160382717,4.85434536726e-06,4.85434536726e-05,0.00480094756822,0.000907762583677,0.0,1.45630361018e-05,0.0,0.00105339294469,0.00453881291838,0.00433007606759,0.0
Gen 206
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
2.41544726837e-05,0.00362800179709,0.00472944575147,9.66178907348e-06,0.00404828962179,0.00250723426457,0.00396133352013,0.00415940019613,0.00344925869923,1.44926836102e-05,0.00122704721233,0.000937193540128,0.00440094492297,3.38162617572e-05,4.34780508307e-05,9.17869961981e-05,8.69561016613e-05,0.0,4.83089453674e-06,0.00441543760658,0.00151206999,4.83089453674e-06,0.000951686223738,0.0,0.00464732054435,0.000106279679808,0.00418355466882,1.9323578147e-05,0.00398065709827,2.89853672204e-05,4.34780508307e-05,0.00171979845508,0.0,4.83089453674e-06,0.00453137907546,0.00194685049831,0.000217390254153,0.000178743097859,0.000120772363419,1.9323578147e-05,0.0,1.9323578147e-05,5.31398399042e-05,0.00337679528118,4.83089453674e-06,0.00220288790875,0.00285505867121,0.00410626035623,4.83089453674e-06,0.00221254969783,0.00428983434863,0.00324153023415,1.9323578147e-05,0.00459901159898,4.83089453674e-06,0.0043526359776,0.000545891082652,0.0035893546408,4.83089453674e-06,9.17869961981e-05,1.44926836102e-05,0.00442509939566,4.83089453674e-05,0.000101448785272,0.000294684566741,0.000140095941565,0.00181158545128,1.44926836102e-05,0.0,0.0,4.34780508307e-05,7.24634180511e-05,8.21252071246e-05,4.83089453674e-05,0.00131883420853,0.00263283752252,0.00456036444268,0.00206279196719,4.83089453674e-05,1.9323578147e-05,0.00254105052633,0.0010917821653,0.000130434152492,0.000101448785272,0.000729465075048,0.00102898053633,0.00366664895339,0.00451688639185,0.0,3.38162617572e-05,0.000565214660799,0.000169081308786,0.00342510422655,4.83089453674e-05,0.00478258559137,0.0,0.00156037893537,9.17869961981e-05,9.66178907348e-06,0.00157487161898,0.0,0.000120772363419,0.000806759387636,0.00148791551732,0.00163767324796,0.00133815778668,0.00254588142086,0.000304346355815,4.83089453674e-06,0.00181158545128,0.0,0.0,0.00197100497099,4.83089453674e-06,0.0002367138323,6.76325235144e-05,0.000758450442268,7.24634180511e-05,1.9323578147e-05,1.44926836102e-05,4.83089453674e-06,4.83089453674e-06,8.21252071246e-05,0.00240095458476,0.00209660822895,4.83089453674e-05,0.00271979362419,0.0,5.79707344409e-05,0.0,4.83089453674e-06,0.0002367138323,0.00170530577147,0.00264733020613,0.000246375621374,0.00407244409447,0.0,0.00428500345409,0.00465698233342,4.83089453674e-06,3.86471562939e-05,0.00065217076246,7.24634180511e-05,0.00308211071444,0.0044444229738,4.83089453674e-06,1.44926836102e-05,0.000275360988594,0.0,0.000574876449872,0.00375843594958,0.000144926836102,0.00476809290776,0.0027342863078,0.00113526021613,0.00412075303984,0.000463765875527,0.000367147984792,0.0,0.00425118719233,0.0,3.38162617572e-05,0.000946855329201,3.38162617572e-05,2.89853672204e-05,0.0,0.0,0.000101448785272,0.000560383766262,1.44926836102e-05,0.000241544726837,0.00122704721233,1.44926836102e-05,3.86471562939e-05,0.00179709276767,0.000120772363419,0.00320288307786,0.00468596770064,0.003879208313,0.000826082965783,0.00045893498099,9.66178907348e-06,0.0,0.00474876932962,7.72943125879e-05,0.000613523606166,0.00427051077048,0.000512074820895,0.00122704721233,0.0,4.83089453674e-06,0.0,1.44926836102e-05,4.34780508307e-05,1.44926836102e-05,0.000550721977189,0.0,4.83089453674e-06,4.34780508307e-05,0.00445891565741,0.00135265047029,0.00170530577147,0.00353621480089,9.66178907348e-06,0.000120772363419,0.00396133352013,3.38162617572e-05,4.83089453674e-06,5.31398399042e-05,0.00140095941565,0.000106279679808,0.00474876932962,2.41544726837e-05,0.00455553354815,4.83089453674e-06,0.00455070265361,0.00483089453674,0.00356520016812,0.00470046038425,0.0047729238023,0.00419804735243,9.66178907348e-06,1.44926836102e-05,0.0,0.0,0.00364732537524,0.00183573992396,8.69561016613e-05,4.83089453674e-05,1.44926836102e-05,0.000178743097859,0.0,0.00274394809687,0.0047197839624,9.66178907348e-06,0.000927531751054,0.0,5.31398399042e-05,0.00478741648591,0.000763281336805,4.83089453674e-06,1.44926836102e-05,0.0,0.00145409925556,0.0044444229738,0.00435746687214,4.83089453674e-06
Gen 207
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_occurrencesofch
1.92306767756e-05,0.00361536723381,0.00474036182518,9.6153383878e-06,0.00412017249917,0.00245191128889,0.00406248046884,0.00443747866597,0.00333652242057,1.44230075817e-05,0.00119710962928,0.000822111432157,0.00431728693612,6.24996995207e-05,6.73073687146e-05,7.69227071024e-05,0.000105768722266,0.0,0.0,0.00448074768871,0.00143749308898,4.8076691939e-06,0.000899034139259,0.0,0.00472113114841,0.000134614737429,0.00423555655982,1.44230075817e-05,0.00391344272383,1.44230075817e-05,3.84613535512e-05,0.00145672376575,0.0,0.0,0.00449997836549,0.00174037624819,0.000326921505185,0.000129807068235,0.000124999399041,1.92306767756e-05,9.6153383878e-06,1.92306767756e-05,6.73073687146e-05,0.00345190648122,0.0,0.00211537444532,0.0027596021173,0.00413940317595,0.0,0.00230287354388,0.00435094062048,0.003149023322,1.44230075817e-05,0.00463459310292,0.0,0.00446632468113,0.000629804664401,0.00344229114283,9.6153383878e-06,0.000192306767756,9.6153383878e-06,0.00447594001952,9.6153383878e-06,0.000115384060654,0.00025961413647,0.000168268421786,0.00182691429368,1.92306767756e-05,4.8076691939e-06,4.8076691939e-06,4.8076691939e-06,5.28843611329e-05,6.73073687146e-05,6.24996995207e-05,0.00113460992976,0.00253364166518,0.00452882438065,0.00188460632401,2.40383459695e-05,1.44230075817e-05,0.00241825760453,0.00107691789943,0.00011057639146,5.28843611329e-05,0.000774034740218,0.00130768602074,0.00382690467834,0.00441344032,0.0,3.36536843573e-05,0.000581727972462,7.69227071024e-05,0.00361055956462,2.88460151634e-05,0.00471632347921,0.0,0.00147114677333,0.000124999399041,4.8076691939e-06,0.00144710842736,0.0,0.000129807068235,0.000874995793289,0.00143749308898,0.00146633910414,0.00133172436671,0.00225479685194,0.000350959851155,0.0,0.00175479925577,0.0,0.0,0.00183172196288,0.0,0.000216345113725,5.28843611329e-05,0.000634612333595,5.28843611329e-05,3.36536843573e-05,1.44230075817e-05,4.8076691939e-06,4.8076691939e-06,7.21150379085e-05,0.00235575790501,0.00242306527372,1.44230075817e-05,0.0029182552007,4.8076691939e-06,5.76920303268e-05,0.0,0.0,0.000100961053072,0.00159614617237,0.00247114196566,0.000336536843573,0.00399036543094,0.0,0.0043317099437,0.00462017009534,9.6153383878e-06,1.44230075817e-05,0.000610573987625,0.000100961053072,0.00318267700636,0.00431247926693,1.44230075817e-05,1.44230075817e-05,0.000298075490022,0.0,0.000533651280523,0.00380767400157,0.000124999399041,0.00475478483277,0.00272114076375,0.00096153383878,0.00416344152192,0.000408651881481,0.000322113835991,0.0,0.00422594122144,9.6153383878e-06,5.28843611329e-05,0.000663458348758,3.36536843573e-05,2.40383459695e-05,4.8076691939e-06,0.0,0.000225960452113,0.000639420002788,9.6153383878e-06,0.000240383459695,0.00119710962928,1.44230075817e-05,3.84613535512e-05,0.00174518391739,0.000115384060654,0.00330286873621,0.0047307464868,0.00376440497882,0.000798073086187,0.000442305565839,1.92306767756e-05,0.0,0.00474997716357,4.32690227451e-05,0.000528843611329,0.00420190287547,0.000461536242614,0.00124518632122,0.0,0.0,0.0,4.8076691939e-06,5.76920303268e-05,1.92306767756e-05,0.000514420603747,1.44230075817e-05,4.8076691939e-06,7.69227071024e-05,0.00439901731242,0.0014951851193,0.0016538382027,0.00313460031442,9.6153383878e-06,0.000129807068235,0.00375478964043,2.88460151634e-05,0.0,5.76920303268e-05,0.00133172436671,8.65380454902e-05,0.00471632347921,3.36536843573e-05,0.00466343911808,9.6153383878e-06,0.00438940197403,0.00479805385551,0.00347594482719,0.00467786212566,0.00474997716357,0.00400959610771,9.6153383878e-06,9.6153383878e-06,0.0,1.92306767756e-05,0.00369709761011,0.00163941519512,5.28843611329e-05,6.24996995207e-05,1.44230075817e-05,0.00017307609098,4.8076691939e-06,0.0029182552007,0.00469228513324,9.6153383878e-06,0.000951918500392,0.0,3.84613535512e-05,0.00477401550954,0.000687496694727,0.0,1.44230075817e-05,0.0,0.00143749308898,0.00451920904226,0.00421632588305,4.8076691939e-06
Gen 208
