Gen 0
0.00149962509373,0.028992751812,0.226443389153,0.00174956260935,0.0132466883279,0.214696325919,0.224193951512,0.11872031992,0.0109972506873,0.000749812546863,0.195451137216,0.0129967508123,0.235691077231,0.000999750062484,0.00224943764059,0.000749812546863,0.00124968757811,0.00499875031242,0.000499875031242,0.00999750062484,0.1872031992,0.0,0.236690827293,0.000249937515621,0.160209947513,0.216695826043,0.228192951762,0.0,0.139965008748,0.000249937515621,0.000499875031242,0.220444888778,0.00149962509373,0.00374906273432,0.195701074731,0.213946513372,0.000749812546863,0.00524868782804,0.000249937515621,0.0,0.000749812546863,0.00249937515621,0.000749812546863,0.00449887528118,0.0542364408898,0.0047488127968,0.0717320669833,0.229692576856,0.23344163959,0.00424893776556,0.000499875031242,0.167958010497,0.157210697326,0.233191702074,0.0,0.207698075481,0.00299925018745,0.209947513122,0.0137465633592,0.22144463884,0.00249937515621,0.00274931267183,0.0,0.0109972506873,0.00549862534366,0.0,0.188702824294,0.228942764309,0.205198700325,0.0,0.000249937515621,0.000249937515621,0.00274931267183,0.0,0.000249937515621,0.00799800049988,0.000249937515621,0.230942264434,0.0684828792802,0.224443889028,0.00624843789053,0.00449887528118,0.000249937515621,0.22944263934,0.22544363909,0.000249937515621,0.00299925018745,0.218945263684,0.218195451137,0.232441889528,0.224943764059,0.0,0.000999750062484,0.226193451637,0.00299925018745,0.228442889278,0.00124968757811,0.206448387903,0.0464883779055,0.0034991252187,0.22944263934,0.00224943764059,0.000999750062484,0.229692576856,0.000499875031242,0.0109972506873,0.196700824794,0.190702324419,0.198200449888,0.224943764059,0.232941764559,0.00424893776556,0.225943514121,0.0,0.00249937515621,0.173956510872,0.0,0.000249937515621,0.0139965008748,0.228192951762,0.204448887778,0.00599850037491,0.00224943764059,0.00199950012497,0.000499875031242,0.00174956260935,0.000499875031242,0.203699075231,0.232941764559,0.0,0.235191202199,0.000749812546863,0.000499875031242,0.0,0.000999750062484,0.228192951762,0.212196950762,0.00574856285929,0.21519620095,0.212196950762,0.00274931267183,0.021744563859,0.016495876031,0.000499875031242,0.0,0.228692826793,0.0,0.232691827043,0.231442139465,0.00124968757811,0.0,0.216945763559,0.000749812546863,0.0179955011247,0.223694076481,0.224693826543,0.0614846288428,0.209197700575,0.190952261935,0.210947263184,0.0169957510622,0.0,0.21344663834,0.000249937515621,0.00249937515621,0.169707573107,0.233941514621,0.00724818795301,0.000999750062484,0.000749812546863,0.205698575356,0.234441389653,0.000999750062484,0.217195701075,0.00499875031242,0.0,0.211947013247,0.00599850037491,0.00499875031242,0.22144463884,0.218945263684,0.188702824294,0.236190952262,0.000749812546863,0.000249937515621,0.0322419395151,0.000499875031242,0.0307423144214,0.0152461884529,0.225193701575,0.225943514121,0.00599850037491,0.00374906273432,0.0,0.000249937515621,0.195701074731,0.0387403149213,0.00374906273432,0.0,0.00224943764059,0.000499875031242,0.0387403149213,0.233691577106,0.212696825794,0.0519870032492,0.00749812546863,0.000499875031242,0.230442389403,0.00274931267183,0.00574856285929,0.000499875031242,0.22944263934,0.00199950012497,0.228942764309,0.0,0.00899775056236,0.00324918770307,0.0429892526868,0.234941264684,0.234691327168,0.171457135716,0.211947013247,0.232191952012,0.00249937515621,0.00174956260935,0.0,0.0,0.22544363909,0.232441889528,0.00899775056236,0.00399900024994,0.00574856285929,0.00499875031242,0.228442889278,0.205698575356,0.0034991252187,0.185703574106,0.0,0.0,0.235941014746,0.189952511872,0.0,0.00224943764059,0.000499875031242,0.201699575106,0.229942514371,0.231692076981
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.00119976004799,0.0223955208958,0.172365526895,0.00159968006399,0.0133973205359,0.156368726255,0.169566086783,0.0789842031594,0.00919816036793,0.000199960007998,0.137572485503,0.00799840031994,0.183563287343,0.000799840031994,0.00279944011198,0.000199960007998,0.00139972005599,0.00479904019196,0.0,0.00819836032793,0.128174365127,0.0,0.184363127375,0.000199960007998,0.106978604279,0.167366526695,0.173365326935,0.0,0.0897820435913,0.0,0.000199960007998,0.164367126575,0.00179964007199,0.00199960007998,0.137772445511,0.158368326335,0.000799840031994,0.00279944011198,0.000399920015997,0.0,0.000599880023995,0.00139972005599,0.00139972005599,0.00379924015197,0.0395920815837,0.00279944011198,0.0531893621276,0.176964607079,0.179564087183,0.00479904019196,0.000999800039992,0.110577884423,0.101779644071,0.180763847231,0.0,0.154569086183,0.00199960007998,0.158168366327,0.0129974005199,0.165566886623,0.00359928014397,0.00219956008798,0.000199960007998,0.00839832033593,0.00359928014397,0.000199960007998,0.132173565287,0.173965206959,0.148570285943,0.0,0.00119976004799,0.000199960007998,0.00319936012797,0.0,0.000399920015997,0.00499900019996,0.000799840031994,0.177164567087,0.0501899620076,0.169966006799,0.00519896020796,0.00419916016797,0.0,0.176364727055,0.171565686863,0.000199960007998,0.00219956008798,0.165366926615,0.165766846631,0.179164167167,0.170165966807,0.000399920015997,0.00119976004799,0.169966006799,0.00199960007998,0.178364327135,0.00259948010398,0.154769046191,0.0383923215357,0.00399920015997,0.175164967007,0.00119976004799,0.00119976004799,0.175364927015,0.000199960007998,0.00959808038392,0.145970805839,0.139172165567,0.141571685663,0.171765646871,0.180763847231,0.00359928014397,0.172165566887,0.000199960007998,0.00139972005599,0.117576484703,0.000199960007998,0.000199960007998,0.0113977204559,0.178364327135,0.148370325935,0.00299940011998,0.000799840031994,0.000999800039992,0.000399920015997,0.00139972005599,0.000999800039992,0.151169766047,0.181163767247,0.0,0.181963607279,0.000599880023995,0.000199960007998,0.0,0.000399920015997,0.175964807039,0.162567486503,0.00559888022396,0.165366926615,0.157768446311,0.00219956008798,0.0155968806239,0.0175964807039,0.000399920015997,0.000399920015997,0.173565286943,0.0,0.180563887223,0.177964407119,0.00159968006399,0.000399920015997,0.167366526695,0.000199960007998,0.0169966006799,0.168166366727,0.170165966807,0.0443911217756,0.152969406119,0.143371325735,0.155568886223,0.0139972005599,0.0,0.160367926415,0.000399920015997,0.00279944011198,0.113177364527,0.181563687263,0.00739852029594,0.000199960007998,0.0,0.154569086183,0.179964007199,0.000799840031994,0.166966606679,0.00579884023195,0.0,0.158168366327,0.00379924015197,0.00619876024795,0.165366926615,0.167166566687,0.130973805239,0.184363127375,0.000199960007998,0.000199960007998,0.0271945610878,0.000999800039992,0.0261947610478,0.0137972405519,0.170965806839,0.172565486903,0.00479904019196,0.00279944011198,0.0,0.000199960007998,0.148370325935,0.0197960407918,0.00219956008798,0.0,0.00139972005599,0.000599880023995,0.0321935612877,0.180763847231,0.160967806439,0.0371925614877,0.00779844031194,0.000399920015997,0.177564487103,0.00159968006399,0.00459908018396,0.000999800039992,0.174765046991,0.00139972005599,0.175564887023,0.0,0.00719856028794,0.00299940011998,0.0329934013197,0.182163567287,0.181563687263,0.113577284543,0.160567886423,0.178964207159,0.00259948010398,0.000599880023995,0.000399920015997,0.0,0.171765646871,0.179764047191,0.00799840031994,0.00479904019196,0.00319936012797,0.00339932013597,0.174165166967,0.153769246151,0.00399920015997,0.126174765047,0.0,0.0,0.183163367327,0.131573685263,0.0,0.00219956008798,0.000399920015997,0.148170365927,0.175164967007,0.176564687063
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000833194467589,0.0209965005832,0.13264455924,0.00133311114814,0.0123312781203,0.115314114314,0.12981169805,0.0558240293284,0.0074987502083,0.000499916680553,0.0986502249625,0.00699883352775,0.149475087485,0.000833194467589,0.00116647225462,0.000166638893518,0.000333277787035,0.00316613897684,0.000499916680553,0.00649891684719,0.089485085819,0.000166638893518,0.150974837527,0.000499916680553,0.0763206132311,0.131144809198,0.134977503749,0.000333277787035,0.0649891684719,0.0,0.000333277787035,0.123979336777,0.000833194467589,0.00116647225462,0.0964839193468,0.121813031161,0.000333277787035,0.00299950008332,0.000333277787035,0.0,0.000499916680553,0.00166638893518,0.00133311114814,0.00349941676387,0.0356607232128,0.00249958340277,0.042492917847,0.13831028162,0.142809531745,0.0056657223796,0.00166638893518,0.0778203632728,0.0734877520413,0.144642559573,0.0,0.115147475421,0.00116647225462,0.122479586736,0.0134977503749,0.125812364606,0.00249958340277,0.0018330278287,0.000166638893518,0.00799866688885,0.00199966672221,0.000166638893518,0.0978170304949,0.135310781536,0.112981169805,0.000333277787035,0.000999833361106,0.000666555574071,0.00399933344443,0.000166638893518,0.000333277787035,0.0028328611898,0.000499916680553,0.139310114981,0.042492917847,0.131644725879,0.00433261123146,0.00299950008332,0.0,0.137643726046,0.133477753708,0.0,0.00149975004166,0.127478753541,0.127312114648,0.144309281786,0.12931178137,0.0,0.00216630561573,0.131311448092,0.00216630561573,0.141309781703,0.00116647225462,0.116313947675,0.0311614730878,0.00349941676387,0.1388101983,0.000666555574071,0.00166638893518,0.134644225962,0.000499916680553,0.00783202799533,0.108148641893,0.100816530578,0.104315947342,0.131978003666,0.143309448425,0.00366605565739,0.131644725879,0.0,0.00199966672221,0.0826528911848,0.00116647225462,0.000499916680553,0.00983169471755,0.14164305949,0.112481253124,0.00299950008332,0.00199966672221,0.00116647225462,0.000666555574071,0.00166638893518,0.000833194467589,0.115147475421,0.145475754041,0.000166638893518,0.146308948509,0.000333277787035,0.0,0.0,0.0,0.139143476087,0.130644892518,0.00699883352775,0.130311614731,0.124812531245,0.00233294450925,0.0139976670555,0.0161639726712,0.000166638893518,0.000333277787035,0.135644059323,0.0,0.14497583736,0.138643559407,0.00133311114814,0.000333277787035,0.129645059157,0.000166638893518,0.0131644725879,0.130644892518,0.129645059157,0.0364939176804,0.110981503083,0.106815530745,0.123312781203,0.0118313614398,0.000333277787035,0.12364605899,0.000166638893518,0.00249958340277,0.0803199466756,0.143642726212,0.00799866688885,0.000499916680553,0.000166638893518,0.119146808865,0.143476087319,0.000333277787035,0.130811531411,0.00366605565739,0.0,0.120646558907,0.00216630561573,0.00599900016664,0.125312447925,0.134810864856,0.0953174470922,0.150474920847,0.000499916680553,0.000166638893518,0.0216630561573,0.000999833361106,0.0233294450925,0.00949841693051,0.130644892518,0.134810864856,0.00316613897684,0.000999833361106,0.0,0.000333277787035,0.109981669722,0.0126645559073,0.00166638893518,0.0,0.000999833361106,0.000499916680553,0.0248291951341,0.14497583736,0.126312281286,0.0306615564073,0.00449925012498,0.000666555574071,0.139143476087,0.000999833361106,0.00349941676387,0.000666555574071,0.136810531578,0.000833194467589,0.138143642726,0.0,0.00599900016664,0.00216630561573,0.0281619730045,0.145142476254,0.144142642893,0.0789868355274,0.122812864523,0.143809365106,0.00216630561573,0.00116647225462,0.000666555574071,0.000166638893518,0.131478086986,0.141976337277,0.00633227795367,0.00483252791201,0.00299950008332,0.00199966672221,0.13547742043,0.117313781036,0.00299950008332,0.0933177803699,0.0,0.000166638893518,0.149308448592,0.0901516413931,0.0,0.00266622229628,0.000166638893518,0.112481253124,0.13547742043,0.138143642726
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000714183688045,0.0175689187259,0.104413655192,0.00114269390087,0.0112841022711,0.0889872875304,0.100271389801,0.0391372661048,0.00657048993001,0.000857020425653,0.0722753892301,0.00742751035566,0.126124839309,0.000285673475218,0.000857020425653,0.000285673475218,0.000428510212827,0.00242822453935,0.000571346950436,0.0064276531924,0.0665619197258,0.000571346950436,0.126410512784,0.000571346950436,0.0591344093701,0.108841594058,0.107841736895,0.000285673475218,0.0464219397229,0.000285673475218,0.000571346950436,0.0941294100843,0.000428510212827,0.00128553063848,0.0729895729182,0.0969861448365,0.000571346950436,0.00242822453935,0.000428510212827,0.000142836737609,0.000428510212827,0.00171404085131,0.00285673475218,0.00185687758892,0.0284245107842,0.00214255106413,0.0322811026996,0.112698185973,0.116983288102,0.00499928581631,0.00114269390087,0.0567061848307,0.0528495929153,0.118554492215,0.0,0.0897014712184,0.000857020425653,0.0988430224254,0.0105699185831,0.0965576346236,0.00271389801457,0.00242822453935,0.0,0.00599914297957,0.000999857163262,0.0,0.0729895729182,0.107984573632,0.0859877160406,0.000285673475218,0.000571346950436,0.000571346950436,0.00271389801457,0.000285673475218,0.000714183688045,0.00214255106413,0.000285673475218,0.113412369661,0.0334237966005,0.105413512355,0.00357091844022,0.00271389801457,0.000142836737609,0.110412798172,0.105984859306,0.0,0.000857020425653,0.0978431652621,0.100414226539,0.118697328953,0.101128410227,0.000142836737609,0.000999857163262,0.102556777603,0.00171404085131,0.115412083988,0.00171404085131,0.0895586344808,0.0269961434081,0.00299957148979,0.113412369661,0.000428510212827,0.000857020425653,0.109841451221,0.000428510212827,0.00842736751893,0.0831309812884,0.0754177974575,0.0798457363234,0.104270818455,0.118697328953,0.0015712041137,0.102413940866,0.000428510212827,0.00285673475218,0.0589915726325,0.000428510212827,0.000571346950436,0.00857020425653,0.116126267676,0.0874160834167,0.003285244965,0.000857020425653,0.00114269390087,0.000714183688045,0.0015712041137,0.000428510212827,0.0852735323525,0.119982859591,0.000285673475218,0.121125553492,0.000285673475218,0.0,0.000142836737609,0.000714183688045,0.112698185973,0.106556206256,0.00771318383088,0.108841594058,0.0955577774604,0.00185687758892,0.0128553063848,0.0139980002857,0.000428510212827,0.000999857163262,0.107270389944,0.000285673475218,0.120839880017,0.112698185973,0.0015712041137,0.00128553063848,0.107413226682,0.000142836737609,0.012426796172,0.101985430653,0.100557063277,0.028138837309,0.0844165119269,0.0819882873875,0.0952721039851,0.00885587773175,0.000285673475218,0.0979860019997,0.000142836737609,0.000999857163262,0.0555634909299,0.11826881874,0.00728467361805,0.000571346950436,0.0,0.0952721039851,0.118983002428,0.000857020425653,0.10869875732,0.00342808170261,0.0,0.0941294100843,0.0015712041137,0.00557063276675,0.0968433080988,0.112126839023,0.0709898585916,0.126410512784,0.000285673475218,0.000428510212827,0.0177117554635,0.000857020425653,0.0208541636909,0.00814169404371,0.102985287816,0.10455649193,0.00285673475218,0.000999857163262,0.000142836737609,0.000142836737609,0.083988001714,0.00585630624197,0.00128553063848,0.000428510212827,0.000285673475218,0.000428510212827,0.0202828167405,0.119268675903,0.101842593915,0.0234252249679,0.00385659191544,0.000571346950436,0.113840879874,0.000571346950436,0.00299957148979,0.000857020425653,0.109270104271,0.000285673475218,0.109555777746,0.0,0.00785602056849,0.0015712041137,0.0227110412798,0.119840022854,0.118983002428,0.0555634909299,0.0965576346236,0.117126124839,0.00128553063848,0.000999857163262,0.000285673475218,0.000142836737609,0.102699614341,0.114840737038,0.00771318383088,0.00414226539066,0.00242822453935,0.00114269390087,0.108270247108,0.0882731038423,0.00285673475218,0.0692758177403,0.0,0.000428510212827,0.125410655621,0.066847593201,0.000142836737609,0.00257106127696,0.000714183688045,0.0855592058277,0.108984430796,0.112412512498
