Gen 0
0.0,0.0414896275931,0.00124968757811,0.0,0.00324918770307,0.00499875031242,0.0609847538115,0.0499875031242,0.0379905023744,0.0694826293427,0.000499875031242,0.0622344413897,0.0427393151712,0.0592351912022,0.000999750062484,0.00499875031242,0.000499875031242,0.000499875031242,0.000249937515621,0.0,0.0459885028743,0.00249937515621,0.000749812546863,0.0727318170457,0.0,0.000749812546863,0.0517370657336,0.0094976255936,0.0632341914521,0.00149962509373,0.065983504124,0.000249937515621,0.000999750062484,0.071232191952,0.0,0.000249937515621,0.0147463134216,0.0727318170457,0.000499875031242,0.00124968757811,0.000749812546863,0.0,0.00124968757811,0.000499875031242,0.000249937515621,0.00624843789053,0.0,0.082479380155,0.0114971257186,0.0202449387653,0.0457385653587,0.0747313171707,0.0914771307173,0.000499875031242,0.0759810047488,0.0,0.0682329417646,0.0082479380155,0.0407398150462,0.0,0.000249937515621,0.00199950012497,0.00149962509373,0.0,0.0749812546863,0.0294926268433,0.0182454386403,0.00124968757811,0.000999750062484,0.000249937515621,0.000249937515621,0.000999750062484,0.000499875031242,0.00124968757811,0.000999750062484,0.00974756310922,0.0564858785304,0.00124968757811,0.0802299425144,0.000749812546863,0.0102474381405,0.0304923769058,0.0622344413897,0.000749812546863,0.0,0.0262434391402,0.0272431892027,0.0777305673582,0.00499875031242,0.000499875031242,0.0,0.0102474381405,0.0082479380155,0.0657335666083,0.00199950012497,0.0717320669833,0.000249937515621,0.0114971257186,0.000999750062484,0.00124968757811,0.0467383154211,0.00149962509373,0.000999750062484,0.00774806298425,0.00724818795301,0.0549862534366,0.000999750062484,0.0584853786553,0.073231692077,0.000249937515621,0.00799800049988,0.000249937515621,0.0,0.0672331917021,0.000249937515621,0.000249937515621,0.0739815046238,0.0972256935766,0.0197450637341,0.000249937515621,0.000749812546863,0.000499875031242,0.00149962509373,0.000999750062484,0.0,0.0469882529368,0.0279930017496,0.000499875031242,0.00324918770307,0.00199950012497,0.025743564109,0.000999750062484,0.000249937515621,0.0197450637341,0.0579855036241,0.0209947513122,0.0207448137966,0.0902274431392,0.000999750062484,0.0769807548113,0.00774806298425,0.000249937515621,0.0,0.0157460634841,0.000499875031242,0.085728567858,0.0304923769058,0.000249937515621,0.0,0.00199950012497,0.0104973756561,0.000249937515621,0.00774806298425,0.0434891277181,0.00724818795301,0.00224943764059,0.000999750062484,0.0694826293427,0.0412396900775,0.0497375656086,0.00849787553112,0.00174956260935,0.0132466883279,0.0,0.00174956260935,0.0369907523119,0.0232441889528,0.0119970007498,0.000499875031242,0.000749812546863,0.0477380654836,0.065983504124,0.00499875031242,0.0687328167958,0.000999750062484,0.000249937515621,0.0174956260935,0.000749812546863,0.00999750062484,0.0792301924519,0.0204948762809,0.0139965008748,0.00124968757811,0.000249937515621,0.0102474381405,0.00174956260935,0.0627343164209,0.0259935016246,0.00899775056236,0.00149962509373,0.0,0.000999750062484,0.000749812546863,0.000249937515621,0.0134966258435,0.00449887528118,0.000749812546863,0.000999750062484,0.0,0.0,0.00499875031242,0.0484878780305,0.0104973756561,0.0204948762809,0.0609847538115,0.0,0.0,0.0462384403899,0.0,0.0,0.0,0.0754811297176,0.0,0.0517370657336,0.0,0.073231692077,0.00174956260935,0.0477380654836,0.0964758810297,0.065983504124,0.0277430642339,0.0447388152962,0.0269932516871,0.000249937515621,0.000499875031242,0.0,0.00124968757811,0.0849787553112,0.0154961259685,0.0372406898275,0.000749812546863,0.000249937515621,0.0,0.0727318170457,0.00149962509373,0.0,0.0654836290927,0.000499875031242,0.000749812546863,0.0727318170457,0.0117470632342,0.000249937515621,0.000249937515621,0.0,0.000749812546863,0.00174956260935,0.0634841289678
Gen 4
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000199960007998,0.0193961207758,0.00439912017596,0.0,0.00159968006399,0.00199960007998,0.0367926414717,0.0263947210558,0.0175964807039,0.0413917216557,0.0,0.0379924015197,0.0223955208958,0.0389922015597,0.00239952009598,0.00219956008798,0.0,0.000599880023995,0.000599880023995,0.000399920015997,0.0229954009198,0.00159968006399,0.000799840031994,0.0485902819436,0.0,0.000399920015997,0.0293941211758,0.00619876024795,0.0389922015597,0.00159968006399,0.0393921215757,0.000399920015997,0.00119976004799,0.0463907218556,0.0,0.000399920015997,0.0143971205759,0.0487902419516,0.0,0.000799840031994,0.000599880023995,0.0,0.000799840031994,0.000199960007998,0.000399920015997,0.00319936012797,0.0,0.0607878424315,0.00619876024795,0.0157968406319,0.0281943611278,0.0525894821036,0.0681863627275,0.000399920015997,0.0477904419116,0.000399920015997,0.0439912017596,0.00299940011998,0.0237952409518,0.000599880023995,0.000199960007998,0.00259948010398,0.00279944011198,0.0,0.0475904819036,0.0205958808238,0.00939812037592,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.00119976004799,0.000399920015997,0.000599880023995,0.000799840031994,0.00599880023995,0.0323935212957,0.000999800039992,0.0499900019996,0.00159968006399,0.00439912017596,0.0191961607678,0.0379924015197,0.000399920015997,0.0,0.0171965606879,0.0133973205359,0.0515896820636,0.00339932013597,0.0,0.000199960007998,0.00799840031994,0.00419916016797,0.0415916816637,0.00179964007199,0.0471905618876,0.000199960007998,0.0107978404319,0.000399920015997,0.000599880023995,0.0267946410718,0.000999800039992,0.000399920015997,0.00339932013597,0.00379924015197,0.0349930013997,0.000799840031994,0.0313937212557,0.0465906818636,0.000199960007998,0.00659868026395,0.000199960007998,0.000199960007998,0.0407918416317,0.000199960007998,0.0,0.0479904019196,0.0713857228554,0.0129974005199,0.000199960007998,0.00119976004799,0.000199960007998,0.000799840031994,0.00139972005599,0.000199960007998,0.0273945210958,0.0209958008398,0.000799840031994,0.00239952009598,0.00159968006399,0.0119976004799,0.000199960007998,0.000399920015997,0.0115976804639,0.0359928014397,0.0195960807838,0.0141971605679,0.0659868026395,0.0,0.0483903219356,0.00259948010398,0.000199960007998,0.000199960007998,0.00699860027994,0.000399920015997,0.0639872025595,0.0143971205759,0.000199960007998,0.0,0.00119976004799,0.00839832033593,0.000799840031994,0.00299940011998,0.0227954409118,0.00279944011198,0.00219956008798,0.00199960007998,0.0443911217756,0.0213957208558,0.0333933213357,0.0103979204159,0.00239952009598,0.00539892021596,0.0,0.000999800039992,0.0193961207758,0.0163967206559,0.00559888022396,0.000599880023995,0.000399920015997,0.0271945610878,0.0403919216157,0.00199960007998,0.0429914017197,0.000599880023995,0.000399920015997,0.00799840031994,0.000599880023995,0.00639872025595,0.0533893221356,0.0143971205759,0.0119976004799,0.000999800039992,0.000199960007998,0.00759848030394,0.000399920015997,0.0371925614877,0.0119976004799,0.00539892021596,0.000999800039992,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.0123975204959,0.00219956008798,0.00119976004799,0.00119976004799,0.0,0.0,0.00299940011998,0.0273945210958,0.00519896020796,0.0181963607279,0.0381923615277,0.0,0.0,0.0273945210958,0.0,0.0,0.0,0.0463907218556,0.000199960007998,0.0273945210958,0.0,0.0439912017596,0.00279944011198,0.0275944811038,0.0727854429114,0.0413917216557,0.0241951609678,0.0227954409118,0.0155968806239,0.0,0.000399920015997,0.000199960007998,0.00139972005599,0.0627874425115,0.00939812037592,0.0197960407918,0.000399920015997,0.0,0.0,0.0445910817836,0.00159968006399,0.0,0.0409918016397,0.000399920015997,0.000999800039992,0.0453909218156,0.00839832033593,0.0,0.000799840031994,0.000199960007998,0.000199960007998,0.00219956008798,0.0369926014797
Gen 5
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000166638893518,0.0103316113981,0.00299950008332,0.0,0.00116647225462,0.00166638893518,0.0194967505416,0.0139976670555,0.00949841693051,0.023162806199,0.000333277787035,0.0199966672221,0.0111648058657,0.0204965839027,0.00199966672221,0.000666555574071,0.000166638893518,0.000499916680553,0.0,0.000166638893518,0.0106648891851,0.00116647225462,0.000833194467589,0.0284952507915,0.0,0.000333277787035,0.0174970838194,0.00516580569905,0.0214964172638,0.000666555574071,0.0219963339443,0.000666555574071,0.00133311114814,0.0263289451758,0.0,0.0,0.00966505582403,0.028328611898,0.000333277787035,0.000166638893518,0.000166638893518,0.0,0.000499916680553,0.000166638893518,0.000166638893518,0.00249958340277,0.0,0.041826362273,0.00449925012498,0.0111648058657,0.0164972504583,0.0346608898517,0.047325445759,0.000833194467589,0.0296617230462,0.000166638893518,0.0244959173471,0.00233294450925,0.0124979170138,0.000499916680553,0.000166638893518,0.00266622229628,0.0028328611898,0.0,0.0281619730045,0.0136643892685,0.00683219463423,0.000166638893518,0.000999833361106,0.000333277787035,0.0,0.000666555574071,0.000333277787035,0.000499916680553,0.000333277787035,0.00399933344443,0.0193301116481,0.000166638893518,0.0266622229628,0.00149975004166,0.00149975004166,0.0119980003333,0.0199966672221,0.000333277787035,0.0,0.0109981669722,0.00633227795367,0.0309948341943,0.0028328611898,0.000333277787035,0.0,0.00516580569905,0.00316613897684,0.0229961673054,0.00116647225462,0.0276620563239,0.000166638893518,0.00666555574071,0.000499916680553,0.000666555574071,0.0134977503749,0.000999833361106,0.000333277787035,0.00199966672221,0.00199966672221,0.0184969171805,0.000833194467589,0.0156640559907,0.0253291118147,0.000499916680553,0.00399933344443,0.0,0.0,0.0226628895184,0.000333277787035,0.0,0.0271621396434,0.0471588068655,0.00783202799533,0.000166638893518,0.000666555574071,0.000333277787035,0.000833194467589,0.00133311114814,0.0,0.0158306948842,0.0148308615231,0.000999833361106,0.00199966672221,0.00166638893518,0.00449925012498,0.0,0.000166638893518,0.00733211131478,0.0213297783703,0.0156640559907,0.00916513914348,0.0456590568239,0.000333277787035,0.0281619730045,0.0018330278287,0.0,0.000166638893518,0.00383269455091,0.000333277787035,0.0454924179303,0.00683219463423,0.000166638893518,0.000166638893518,0.00116647225462,0.00683219463423,0.000499916680553,0.00266622229628,0.0113314447592,0.00149975004166,0.0018330278287,0.0018330278287,0.0236627228795,0.0118313614398,0.0176637227129,0.00733211131478,0.00116647225462,0.00349941676387,0.0,0.000499916680553,0.00816530578237,0.00999833361106,0.0018330278287,0.000166638893518,0.000166638893518,0.0139976670555,0.0224962506249,0.000666555574071,0.0253291118147,0.00133311114814,0.000166638893518,0.00433261123146,0.000333277787035,0.00416597233794,0.0341609731711,0.00966505582403,0.00999833361106,0.00116647225462,0.0,0.00683219463423,0.0,0.0194967505416,0.00516580569905,0.00366605565739,0.00149975004166,0.000166638893518,0.000166638893518,0.000333277787035,0.000499916680553,0.00733211131478,0.000833194467589,0.000166638893518,0.000499916680553,0.0,0.0,0.00199966672221,0.0173304449258,0.00216630561573,0.0108315280787,0.0233294450925,0.0,0.0,0.018330278287,0.0,0.0,0.0,0.0264955840693,0.000333277787035,0.0146642226296,0.0,0.0268288618564,0.000999833361106,0.014497583736,0.0493251124813,0.0241626395601,0.0169971671388,0.0113314447592,0.00916513914348,0.000166638893518,0.000333277787035,0.000499916680553,0.000833194467589,0.0426595567405,0.00599900016664,0.0104982502916,0.000166638893518,0.0,0.0,0.0239960006666,0.000666555574071,0.000333277787035,0.0256623896017,0.000166638893518,0.000666555574071,0.0276620563239,0.00733211131478,0.0,0.000333277787035,0.000166638893518,0.000333277787035,0.00133311114814,0.0211631394768
Gen 6
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000285673475218,0.00471361234109,0.00214255106413,0.0,0.000142836737609,0.000857020425653,0.0132838165976,0.00685616340523,0.00514212255392,0.0162833880874,0.000428510212827,0.0119982859591,0.00514212255392,0.0128553063848,0.00128553063848,0.000428510212827,0.000285673475218,0.000142836737609,0.000428510212827,0.000142836737609,0.0048564490787,0.000857020425653,0.000714183688045,0.0187116126268,0.0,0.000285673475218,0.012426796172,0.003285244965,0.0129981431224,0.000571346950436,0.0147121839737,0.000142836737609,0.000285673475218,0.0172832452507,0.0,0.000285673475218,0.00842736751893,0.0188544493644,0.000428510212827,0.0,0.000285673475218,0.0,0.000428510212827,0.0,0.0,0.00128553063848,0.0,0.0327096129124,0.00342808170261,0.00657048993001,0.0134266533352,0.0259962862448,0.0362805313527,0.000285673475218,0.0217111841166,0.000428510212827,0.0147121839737,0.00142836737609,0.00657048993001,0.000571346950436,0.000142836737609,0.0031424082274,0.00199971432652,0.0,0.0199971432652,0.0107127553207,0.00442793886588,0.000142836737609,0.00199971432652,0.000142836737609,0.0,0.000428510212827,0.0,0.000428510212827,0.000285673475218,0.003285244965,0.0128553063848,0.000142836737609,0.0171404085131,0.000714183688045,0.000714183688045,0.00942722468219,0.0112841022711,0.000857020425653,0.0,0.00928438794458,0.00385659191544,0.0214255106413,0.00271389801457,0.000285673475218,0.000142836737609,0.00342808170261,0.00242822453935,0.0141408370233,0.000714183688045,0.0194257963148,0.000142836737609,0.00599914297957,0.000571346950436,0.000285673475218,0.00599914297957,0.000571346950436,0.000142836737609,0.0015712041137,0.00142836737609,0.0119982859591,0.000999857163262,0.00828453078132,0.0179974289387,0.000428510212827,0.003285244965,0.000142836737609,0.000142836737609,0.0151406941865,0.0,0.000142836737609,0.0188544493644,0.0371375517783,0.00714183688045,0.000142836737609,0.000285673475218,0.000571346950436,0.000428510212827,0.000999857163262,0.000142836737609,0.00914155120697,0.0125696329096,0.00128553063848,0.000428510212827,0.00171404085131,0.00299957148979,0.0,0.000142836737609,0.00528495929153,0.0138551635481,0.0107127553207,0.00742751035566,0.0348521639766,0.000428510212827,0.0211398371661,0.00114269390087,0.0,0.0,0.00371375517783,0.000571346950436,0.0352806741894,0.00257106127696,0.0,0.0,0.000714183688045,0.00457077560349,0.000285673475218,0.0015712041137,0.00657048993001,0.000571346950436,0.00114269390087,0.000857020425653,0.0155692043994,0.00599914297957,0.0104270818455,0.00499928581631,0.00114269390087,0.00242822453935,0.0,0.000571346950436,0.00414226539066,0.00828453078132,0.0015712041137,0.000142836737609,0.0,0.00785602056849,0.0135694900728,0.000857020425653,0.0182831024139,0.000428510212827,0.000142836737609,0.00342808170261,0.0,0.00285673475218,0.0264247964576,0.00771318383088,0.0079988573061,0.000571346950436,0.0,0.00457077560349,0.0,0.0122839594344,0.00285673475218,0.00242822453935,0.000999857163262,0.0,0.000285673475218,0.000142836737609,0.000285673475218,0.00614197971718,0.000428510212827,0.000142836737609,0.000714183688045,0.0,0.0,0.00114269390087,0.0137123268105,0.00214255106413,0.0102842451078,0.0158548778746,0.0,0.000285673475218,0.0114269390087,0.0,0.000142836737609,0.000142836737609,0.0187116126268,0.000285673475218,0.00814169404371,0.000142836737609,0.0179974289387,0.000999857163262,0.00771318383088,0.0394229395801,0.0158548778746,0.0135694900728,0.00599914297957,0.00599914297957,0.000714183688045,0.000285673475218,0.000142836737609,0.000999857163262,0.03285244965,0.00442793886588,0.00514212255392,0.0,0.000428510212827,0.000142836737609,0.0149978574489,0.000285673475218,0.000142836737609,0.0182831024139,0.0,0.000714183688045,0.01971146979,0.00514212255392,0.0,0.000571346950436,0.0,0.000142836737609,0.000714183688045,0.0129981431224
