Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000264703287223,0.000549014225351,0.000588229527161,9.80382545269e-05,0.0,9.80382545269e-06,0.000303918589033,0.0,3.92153018108e-05,3.92153018108e-05,0.0,0.0,0.000137253556338,0.0,0.0,0.0,9.80382545269e-06,0.0,0.0,0.0,9.80382545269e-06,0.0,0.000578425701709,0.0,9.80382545269e-05,0.0,0.0,0.0,4.90191272635e-05,1.96076509054e-05,2.94114763581e-05,0.0,0.00036274154175,0.0,0.00373525749748,0.00304898971579,8.82344290742e-05,0.0,1.96076509054e-05,0.0,0.0,0.0,0.0,2.94114763581e-05,0.0,0.0,0.00604896030431,9.80382545269e-06,0.0,0.0,0.0,0.00337251595573,0.000480387447182,0.0,0.0,0.00174508093058,0.0,2.94114763581e-05,0.000470583621729,0.00014705738179,0.0,0.0,0.000225487985412,0.0,9.80382545269e-06,9.80382545269e-06,0.0,0.0,9.80382545269e-06,0.0,0.0,1.96076509054e-05,0.0,0.0,9.80382545269e-06,1.96076509054e-05,0.000813717512573,0.0,0.0,0.000313722414486,0.0,0.0,0.0,0.0,0.000176468858148,0.0,2.94114763581e-05,0.0,4.90191272635e-05,0.0,5.88229527161e-05,0.000176468858148,9.80382545269e-06,0.00102940167253,0.000225487985412,0.0,0.0,0.0,0.0,1.96076509054e-05,0.0,0.0,0.00185292301056,0.0,6.86267781688e-05,0.00380388427564,0.0,2.94114763581e-05,9.80382545269e-06,9.80382545269e-06,9.80382545269e-06,0.0,9.80382545269e-06,1.96076509054e-05,3.92153018108e-05,0.0,0.0,9.80382545269e-06,0.000539210399898,3.92153018108e-05,3.92153018108e-05,0.0,0.0,0.0,0.0,0.0,0.00508818540995,0.00010784207998,1.96076509054e-05,0.000196076509054,2.94114763581e-05,1.96076509054e-05,0.0,9.80382545269e-06,0.000372545367202,0.0,0.000245095636317,0.000215684159959,9.80382545269e-06,9.80382545269e-06,9.80382545269e-06,0.000352937716297,4.90191272635e-05,0.00574504171528,0.0,0.0,0.0,0.0,6.86267781688e-05,0.0,0.000558818050803,9.80382545269e-06,2.94114763581e-05,0.00324506622484,1.96076509054e-05,0.00243134871227,0.0,0.000166665032696,0.000431368319918,0.000127449730885,5.88229527161e-05,0.000156861207243,9.80382545269e-06,0.0,0.0,0.0,9.80382545269e-06,0.0,0.000137253556338,0.000980382545269,0.0,0.0,0.000578425701709,0.000421564494466,0.0,9.80382545269e-06,0.0,9.80382545269e-06,2.94114763581e-05,0.00010784207998,2.94114763581e-05,0.000382349192655,0.000176468858148,1.96076509054e-05,6.86267781688e-05,0.0,2.94114763581e-05,0.000156861207243,9.80382545269e-06,0.000303918589033,0.0,9.80382545269e-06,0.00010784207998,0.0,9.80382545269e-06,6.86267781688e-05,0.0,0.0,9.80382545269e-06,1.96076509054e-05,0.0,6.86267781688e-05,0.0,1.96076509054e-05,0.0,0.0,0.0,0.000313722414486,0.0,2.94114763581e-05,1.96076509054e-05,0.00248036783953,0.0,0.00124508583249,0.0,0.000598033352614,0.0,0.000284310938128,0.00355878863933,0.000117645905432,0.0,0.00010784207998,0.000176468858148,0.0,0.0,0.0,0.0,1.96076509054e-05,0.000127449730885,9.80382545269e-06,7.84306036215e-05,0.000264703287223,0.000215684159959,9.80382545269e-06,9.80382545269e-06,0.0,2.94114763581e-05,0.0,0.0,7.84306036215e-05,0.0,0.0,0.0,0.000127449730885,0.00229409515593,0.0,0.0
Gen 102
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000223298802924,0.000475723536665,0.000912612498908,9.7086436054e-06,0.0,2.91259308162e-05,0.000398054387821,9.7086436054e-06,2.91259308162e-05,3.88345744216e-05,9.7086436054e-06,1.94172872108e-05,9.7086436054e-06,0.0,0.0,0.0,0.0,9.7086436054e-06,0.0,0.0,2.91259308162e-05,0.0,0.000796108775643,0.0,0.000194172872108,0.0,9.7086436054e-06,0.0,5.82518616324e-05,0.0,3.88345744216e-05,0.0,0.00023300744653,0.0,0.00353394627237,0.00319414374618,4.8543218027e-05,9.7086436054e-06,3.88345744216e-05,0.0,9.7086436054e-06,0.0,0.0,9.7086436054e-06,9.7086436054e-06,0.0,0.0050290773876,0.0,0.0,9.7086436054e-06,1.94172872108e-05,0.00332035611305,0.000330093882584,0.0,0.0,0.000941738429724,0.0,2.91259308162e-05,0.000417471675032,0.000155338297686,0.0,9.7086436054e-06,0.000106795079659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94172872108e-05,0.0,0.0,0.0,1.94172872108e-05,0.000786400132038,0.0,0.0,0.000417471675032,0.0,0.0,9.7086436054e-06,0.0,0.000145629654081,0.0,3.88345744216e-05,0.0,4.8543218027e-05,0.0,2.91259308162e-05,0.000242716090135,0.0,0.00100969893496,0.000320385238978,0.0,0.0,9.7086436054e-06,0.0,0.0,0.0,3.88345744216e-05,0.0019708546519,0.0,7.76691488432e-05,0.00317472645897,9.7086436054e-06,0.0,9.7086436054e-06,0.0,0.0,9.7086436054e-06,0.0,6.79605052378e-05,2.91259308162e-05,9.7086436054e-06,0.0,9.7086436054e-06,0.00059222725993,1.94172872108e-05,3.88345744216e-05,0.0,0.0,0.0,0.0,0.0,0.00397083523461,0.000106795079659,9.7086436054e-06,0.000213590159319,3.88345744216e-05,3.88345744216e-05,0.0,0.0,0.000543684041903,9.7086436054e-06,0.000213590159319,0.000174755584897,1.94172872108e-05,9.7086436054e-06,0.0,0.00025242473374,4.8543218027e-05,0.0048446131591,9.7086436054e-06,9.7086436054e-06,0.0,9.7086436054e-06,4.8543218027e-05,0.0,0.0007184396268,1.94172872108e-05,2.91259308162e-05,0.00313589188454,0.0,0.0019805632955,9.7086436054e-06,0.000330093882584,0.000388345744216,0.000291259308162,7.76691488432e-05,0.000184464228503,3.88345744216e-05,0.0,9.7086436054e-06,2.91259308162e-05,1.94172872108e-05,0.0,0.00012621236687,0.00105824215299,0.0,0.0,0.000893195211697,0.000466014893059,0.0,0.0,0.0,4.8543218027e-05,0.0,0.000106795079659,2.91259308162e-05,0.000514558111086,0.000174755584897,0.0,6.79605052378e-05,0.0,5.82518616324e-05,0.000320385238978,0.0,0.00023300744653,0.0,9.7086436054e-06,5.82518616324e-05,0.0,0.0,4.8543218027e-05,0.0,0.0,0.0,0.0,0.0,4.8543218027e-05,0.0,1.94172872108e-05,0.0,0.0,0.0,0.000378637100611,0.0,5.82518616324e-05,0.0,0.00245628683217,0.0,0.0012621236687,0.0,0.000747565557616,0.0,0.000106795079659,0.00343685983631,0.000194172872108,0.0,0.000135921010476,0.000135921010476,9.7086436054e-06,0.0,0.0,0.0,2.91259308162e-05,3.88345744216e-05,0.0,0.000106795079659,0.000174755584897,0.000378637100611,0.0,9.7086436054e-06,0.0,3.88345744216e-05,0.0,0.0,0.000106795079659,1.94172872108e-05,0.0,0.0,0.000184464228503,0.00227182260366,0.0,0.0
Gen 103
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000278843472659,0.000519225776675,0.000615378698282,5.76917529639e-05,0.0,9.61529216065e-06,0.000249997596177,0.0,2.8845876482e-05,1.92305843213e-05,0.0,3.84611686426e-05,0.0,0.0,9.61529216065e-06,0.0,0.0,9.61529216065e-06,0.0,0.0,0.0,0.0,0.000538456360997,0.0,0.000221151719695,9.61529216065e-06,1.92305843213e-05,0.0,4.80764608033e-05,1.92305843213e-05,4.80764608033e-05,0.0,0.000557686945318,0.0,0.00272112768146,0.0022980548264,5.76917529639e-05,2.8845876482e-05,9.61529216065e-05,1.92305843213e-05,0.0,9.61529216065e-06,0.0,4.80764608033e-05,0.0,0.0,0.0041538062134,9.61529216065e-06,0.0,1.92305843213e-05,9.61529216065e-06,0.00250959125393,0.000403842270747,0.0,0.0,0.000634609282603,0.0,2.8845876482e-05,0.000355765809944,9.61529216065e-05,0.0,0.0,5.76917529639e-05,0.0,0.0,0.0,9.61529216065e-06,0.0,0.0,0.0,0.0,9.61529216065e-06,0.0,0.0,0.0,0.0,0.00073076220421,0.0,9.61529216065e-06,0.000221151719695,0.0,0.0,2.8845876482e-05,0.0,9.61529216065e-05,0.0,6.73070451246e-05,0.0,2.8845876482e-05,0.0,1.92305843213e-05,0.000249997596177,2.8845876482e-05,0.000624993990442,0.000230767011856,0.0,9.61529216065e-06,1.92305843213e-05,0.0,0.0,9.61529216065e-06,3.84611686426e-05,0.0011730656436,0.0,0.00014422938241,0.00242305362448,9.61529216065e-06,1.92305843213e-05,0.0,0.0,0.0,0.0,0.0,5.76917529639e-05,1.92305843213e-05,0.0,0.0,0.0,0.000557686945318,9.61529216065e-06,1.92305843213e-05,9.61529216065e-06,0.0,0.0,9.61529216065e-06,0.0,0.00326919933462,2.8845876482e-05,9.61529216065e-06,0.000115383505928,4.80764608033e-05,2.8845876482e-05,0.0,0.0,0.000471149315872,9.61529216065e-06,0.000163459966731,0.00015384467457,2.8845876482e-05,0.0,9.61529216065e-06,0.000413457562908,3.84611686426e-05,0.0035672733916,1.92305843213e-05,9.61529216065e-06,0.0,1.92305843213e-05,5.76917529639e-05,0.0,0.00059614811396,9.61529216065e-06,2.8845876482e-05,0.00225959365775,0.0,0.00183652080268,0.0,0.000278843472659,0.000528841068836,0.000240382304016,3.84611686426e-05,0.000124998798088,2.8845876482e-05,0.0,9.61529216065e-06,0.0,0.0,0.0,9.61529216065e-05,0.00103845155335,0.0,0.0,0.000499995192354,0.000365381102105,0.0,0.0,0.0,8.65376294459e-05,1.92305843213e-05,3.84611686426e-05,6.73070451246e-05,0.000423072855069,7.69223372852e-05,0.0,7.69223372852e-05,0.0,2.8845876482e-05,0.000269228180498,9.61529216065e-06,7.69223372852e-05,0.0,0.0,4.80764608033e-05,0.0,0.0,4.80764608033e-05,0.0,0.0,0.0,9.61529216065e-06,0.0,0.000134614090249,9.61529216065e-06,2.8845876482e-05,1.92305843213e-05,0.0,0.0,0.000326919933462,0.0,9.61529216065e-06,9.61529216065e-06,0.00177882904972,0.0,0.000971144508226,0.0,0.000355765809944,0.0,0.000192305843213,0.00257689829905,0.000221151719695,1.92305843213e-05,0.000124998798088,3.84611686426e-05,0.0,0.0,0.0,0.0,9.61529216065e-06,0.000173075258892,0.0,6.73070451246e-05,0.00015384467457,0.00029807405698,0.0,4.80764608033e-05,0.0,5.76917529639e-05,9.61529216065e-06,0.0,0.000124998798088,0.0,9.61529216065e-06,0.0,9.61529216065e-05,0.00164421495947,0.0,0.0
Gen 104
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
