Gen 0
0.0,0.000249937515621,0.231942014496,0.0882279430142,0.0,0.177705573607,0.112721819545,0.200949762559,0.087728067983,0.0252436890777,0.00149962509373,0.218195451137,0.0912271932017,0.18320419895,0.000499875031242,0.00774806298425,0.00199950012497,0.000249937515621,0.000249937515621,0.0,0.00624843789053,0.0802299425144,0.00124968757811,0.0247438140465,0.000499875031242,0.00224943764059,0.0542364408898,0.0294926268433,0.185703574106,0.00124968757811,0.201949512622,0.00174956260935,0.000749812546863,0.189952511872,0.000249937515621,0.000999750062484,0.226193451637,0.13871532117,0.00199950012497,0.00149962509373,0.00299925018745,0.00499875031242,0.00224943764059,0.0,0.00149962509373,0.00374906273432,0.100224943764,0.0,0.206448387903,0.0187453136716,0.0304923769058,0.185203699075,0.000749812546863,0.110972256936,0.103474131467,0.163709072732,0.000999750062484,0.226693326668,0.000249937515621,0.198700324919,0.160209947513,0.0279930017496,0.0,0.0,0.00774806298425,0.00174956260935,0.000249937515621,0.0947263184204,0.185703574106,0.144463884029,0.00174956260935,0.000249937515621,0.000999750062484,0.000249937515621,0.000499875031242,0.00174956260935,0.00149962509373,0.00249937515621,0.0689827543114,0.00299925018745,0.2271932017,0.229192701825,0.000249937515621,0.000249937515621,0.087728067983,0.0617345663584,0.000249937515621,0.000499875031242,0.117970507373,0.190202449388,0.103474131467,0.145463634091,0.0,0.000499875031242,0.118470382404,0.0129967508123,0.122469382654,0.00449887528118,0.0574856285929,0.191452136966,0.00324918770307,0.190202449388,0.000499875031242,0.000249937515621,0.00699825043739,0.0,0.206698325419,0.170957260685,0.0887278180455,0.0094976255936,0.028992751812,0.129467633092,0.000249937515621,0.11472131967,0.00249937515621,0.000499875031242,0.194201449638,0.00849787553112,0.0,0.167708072982,0.201449637591,0.0,0.00224943764059,0.00124968757811,0.000249937515621,0.0034991252187,0.000249937515621,0.207448137966,0.167708072982,0.000249937515621,0.00399900024994,0.000999750062484,0.0854786303424,0.0,0.00149962509373,0.167208197951,0.173206698325,0.0782304423894,0.209197700575,0.0927268182954,0.00324918770307,0.193201699575,0.134966258435,0.0,0.199450137466,0.000749812546863,0.170707323169,0.20944763809,0.0,0.00124968757811,0.00524868782804,0.000249937515621,0.158960259935,0.205198700325,0.170457385654,0.0764808797801,0.139965008748,0.0114971257186,0.2191952012,0.198700324919,0.00399900024994,0.0984753811547,0.000249937515621,0.00174956260935,0.166458385404,0.0457385653587,0.00399900024994,0.000249937515621,0.00674831292177,0.0904773806548,0.121719570107,0.00249937515621,0.195951012247,0.213196700825,0.000249937515621,0.000249937515621,0.0562359410147,0.000999750062484,0.147213196701,0.214946263434,0.169207698075,0.1712071982,0.00374906273432,0.0,0.102974256436,0.000249937515621,0.155961009748,0.229192701825,0.192951762059,0.016495876031,0.00149962509373,0.0,0.0,0.00199950012497,0.173206698325,0.000999750062484,0.000999750062484,0.0,0.0,0.000749812546863,0.228692826793,0.218195451137,0.0117470632342,0.199950012497,0.000249937515621,0.000249937515621,0.0847288177956,0.000249937515621,0.0,0.00174956260935,0.000249937515621,0.0102474381405,0.000499875031242,0.162959260185,0.0,0.0337415646088,0.0262434391402,0.0127468132967,0.234441389653,0.17295676081,0.177205698575,0.206698325419,0.159960009998,0.00674831292177,0.000249937515621,0.000749812546863,0.000999750062484,0.0212446888278,0.166958260435,0.182204448888,0.00624843789053,0.000999750062484,0.00199950012497,0.144713821545,0.191452136966,0.0034991252187,0.202699325169,0.0094976255936,0.00249937515621,0.227943014246,0.153461634591,0.0342414396401,0.000749812546863,0.000249937515621,0.0882279430142,0.0914771307173,0.138465383654
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.000599880023995,0.173365326935,0.0423915216957,0.0,0.103779244151,0.0711857628474,0.133773245351,0.0651869626075,0.0185962807439,0.000999800039992,0.160567886423,0.0511897620476,0.123375324935,0.000999800039992,0.0129974005199,0.00139972005599,0.0,0.00119976004799,0.0,0.00299940011998,0.0653869226155,0.000399920015997,0.0261947610478,0.000399920015997,0.00219956008798,0.0329934013197,0.0381923615277,0.110977804439,0.00119976004799,0.126974605079,0.000599880023995,0.00119976004799,0.126574685063,0.000999800039992,0.000599880023995,0.167366526695,0.0967806438712,0.000799840031994,0.000799840031994,0.00219956008798,0.00219956008798,0.00119976004799,0.0,0.00279944011198,0.00179964007199,0.0543891221756,0.0,0.147370525895,0.0253949210158,0.0143971205759,0.127974405119,0.000199960007998,0.0879824035193,0.0645870825835,0.126774645071,0.00159968006399,0.169166166767,0.000199960007998,0.149170165967,0.127774445111,0.0215956808638,0.0,0.0,0.00399920015997,0.00219956008798,0.0,0.0615876824635,0.110177964407,0.105978804239,0.000399920015997,0.000199960007998,0.000999800039992,0.0,0.000399920015997,0.00119976004799,0.00279944011198,0.00159968006399,0.0547890421916,0.00379924015197,0.169166166767,0.170165966807,0.000199960007998,0.0,0.0465906818636,0.0385922815437,0.000199960007998,0.0,0.0737852429514,0.144171165767,0.0541891621676,0.119976004799,0.000799840031994,0.0,0.0893821235753,0.00619876024795,0.0627874425115,0.00199960007998,0.0295940811838,0.139172165567,0.000799840031994,0.118776244751,0.000799840031994,0.000199960007998,0.00519896020796,0.0,0.155168966207,0.133173365327,0.0441911617676,0.00659868026395,0.0235952809438,0.103179364127,0.0,0.0857828434313,0.00159968006399,0.000399920015997,0.146970605879,0.00319936012797,0.000199960007998,0.0991801639672,0.138372325535,0.000399920015997,0.00239952009598,0.000999800039992,0.000399920015997,0.0149970005999,0.000199960007998,0.159568086383,0.104179164167,0.0,0.00559888022396,0.000599880023995,0.0741851629674,0.0,0.000399920015997,0.135172965407,0.121375724855,0.0583883223355,0.152569486103,0.0447910417916,0.00199960007998,0.149170165967,0.0973805238952,0.0,0.139572085583,0.00119976004799,0.132973405319,0.153369326135,0.000199960007998,0.000399920015997,0.00259948010398,0.0,0.118576284743,0.146370725855,0.136172765447,0.0409918016397,0.0857828434313,0.00579884023195,0.160167966407,0.151169766047,0.00259948010398,0.0713857228554,0.000799840031994,0.000399920015997,0.129774045191,0.0333933213357,0.00239952009598,0.0,0.00219956008798,0.0641871625675,0.0765846830634,0.00119976004799,0.142771445711,0.164767046591,0.000199960007998,0.000599880023995,0.0391921615677,0.000999800039992,0.124575084983,0.161967606479,0.116376724655,0.135172965407,0.00559888022396,0.0,0.0731853629274,0.00119976004799,0.0995800839832,0.172765446911,0.141171765647,0.0217956408718,0.000999800039992,0.0,0.0,0.00199960007998,0.109778044391,0.0,0.000999800039992,0.0,0.000199960007998,0.000999800039992,0.171765646871,0.144171165767,0.00519896020796,0.148170365927,0.000399920015997,0.000599880023995,0.0407918416317,0.0,0.000399920015997,0.00159968006399,0.0,0.00879824035193,0.000599880023995,0.0871825634873,0.000199960007998,0.0299940011998,0.0159968006399,0.00939812037592,0.174765046991,0.110577884423,0.116776644671,0.133373325335,0.128574285143,0.0115976804639,0.000599880023995,0.00119976004799,0.00179964007199,0.0135972805439,0.130373925215,0.105578884223,0.00319936012797,0.000999800039992,0.000799840031994,0.0963807238552,0.128574285143,0.00179964007199,0.138772245551,0.00179964007199,0.00119976004799,0.168966206759,0.115976804639,0.0127974405119,0.00139972005599,0.00119976004799,0.0615876824635,0.0961807638472,0.116776644671
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.000166638893518,0.124645892351,0.0209965005832,0.0,0.0764872521246,0.0444925845692,0.0966505582403,0.0483252791201,0.0158306948842,0.000166638893518,0.115147475421,0.0259956673888,0.0868188635227,0.000833194467589,0.00766538910182,0.00149975004166,0.0,0.0,0.000166638893518,0.0028328611898,0.0371604732545,0.000333277787035,0.0171638060323,0.0,0.000999833361106,0.014497583736,0.0318280286619,0.0561573071155,0.000499916680553,0.0669888351941,0.000333277787035,0.00149975004166,0.0791534744209,0.00116647225462,0.000166638893518,0.123812697884,0.0539910014998,0.000999833361106,0.00149975004166,0.00266622229628,0.00116647225462,0.00216630561573,0.000166638893518,0.00133311114814,0.0018330278287,0.0249958340277,0.0,0.104482586236,0.0166638893518,0.00683219463423,0.0923179470088,0.000333277787035,0.065989001833,0.0296617230462,0.101649725046,0.000999833361106,0.120646558907,0.000833194467589,0.109815030828,0.100316613898,0.0113314447592,0.0,0.0,0.00116647225462,0.00149975004166,0.0,0.0333277787035,0.0646558906849,0.0646558906849,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.000499916680553,0.000333277787035,0.00333277787035,0.00116647225462,0.0259956673888,0.0018330278287,0.121479753374,0.123312781203,0.000999833361106,0.0,0.0273287785369,0.018996833861,0.000499916680553,0.000166638893518,0.0618230294951,0.112647892018,0.023162806199,0.0944842526246,0.000166638893518,0.0,0.0541576403933,0.0121646392268,0.0243292784536,0.0018330278287,0.0139976670555,0.100649891685,0.000833194467589,0.0916513914348,0.000666555574071,0.0,0.00249958340277,0.000166638893518,0.113647725379,0.102982836194,0.0224962506249,0.00199966672221,0.0123312781203,0.0836527245459,0.000166638893518,0.0658223629395,0.00149975004166,0.000166638893518,0.106982169638,0.000833194467589,0.000499916680553,0.046992167972,0.0761539743376,0.000666555574071,0.00116647225462,0.000666555574071,0.00116647225462,0.0119980003333,0.000166638893518,0.115314114314,0.0506582236294,0.000166638893518,0.00549908348609,0.000833194467589,0.0478253624396,0.0,0.000166638893518,0.106815530745,0.0728211964673,0.0394934177637,0.108648558574,0.0153307782036,0.000999833361106,0.111648058657,0.0774870854858,0.0,0.0974837527079,0.00133311114814,0.101649725046,0.107148808532,0.000499916680553,0.000999833361106,0.00149975004166,0.0,0.093651058157,0.100983169472,0.10564905849,0.0201633061156,0.0654890851525,0.0018330278287,0.116813864356,0.116647225462,0.000499916680553,0.0546575570738,0.00166638893518,0.000166638893518,0.103816030662,0.0224962506249,0.000833194467589,0.0,0.000833194467589,0.0318280286619,0.0521579736711,0.000166638893518,0.103316113981,0.125645725712,0.000166638893518,0.0,0.0229961673054,0.000666555574071,0.098150308282,0.113314447592,0.089485085819,0.104649225129,0.00266622229628,0.000499916680553,0.0453257790368,0.000499916680553,0.0553241126479,0.125812364606,0.102982836194,0.0136643892685,0.000999833361106,0.0,0.0,0.00199966672221,0.0549908348609,0.0,0.000499916680553,0.0,0.000499916680553,0.000833194467589,0.121979670055,0.102482919513,0.00216630561573,0.103816030662,0.000666555574071,0.000499916680553,0.0159973337777,0.0,0.000333277787035,0.000999833361106,0.0,0.0056657223796,0.000499916680553,0.041826362273,0.000333277787035,0.0211631394768,0.00533244459257,0.00666555574071,0.127312114648,0.0823196133978,0.0643226128979,0.0964839193468,0.105315780703,0.00649891684719,0.000499916680553,0.000166638893518,0.000499916680553,0.00883186135644,0.101983002833,0.0734877520413,0.00266622229628,0.0018330278287,0.000166638893518,0.0771538076987,0.079820029995,0.00233294450925,0.101316447259,0.000833194467589,0.000499916680553,0.117147142143,0.094317613731,0.00833194467589,0.000166638893518,0.000833194467589,0.037660389935,0.0839860023329,0.0916513914348
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.000142836737609,0.000142836737609,0.102699614341,0.0198543065276,0.0,0.0529924296529,0.024853592344,0.070132838166,0.0335666333381,0.0118554492215,0.000285673475218,0.0941294100843,0.0221396943294,0.0685616340523,0.000999857163262,0.00271389801457,0.00142836737609,0.000285673475218,0.000571346950436,0.000142836737609,0.00199971432652,0.0307098985859,0.000285673475218,0.00828453078132,0.000285673475218,0.000999857163262,0.0134266533352,0.0195686330524,0.0401371232681,0.000857020425653,0.0504213683759,0.000428510212827,0.00142836737609,0.0488501642622,0.0015712041137,0.0,0.102413940866,0.0407084702185,0.000571346950436,0.000999857163262,0.00171404085131,0.00128553063848,0.00199971432652,0.000142836737609,0.000857020425653,0.000571346950436,0.0169975717755,0.0,0.0862733895158,0.0117126124839,0.00685616340523,0.0662762462505,0.000857020425653,0.044565062134,0.0144265104985,0.0795600628482,0.00114269390087,0.099700042851,0.000428510212827,0.0857020425653,0.0782745322097,0.00685616340523,0.0,0.0,0.00199971432652,0.000714183688045,0.000142836737609,0.0257106127696,0.0432795314955,0.0515640622768,0.000428510212827,0.0,0.000285673475218,0.000285673475218,0.000571346950436,0.00185687758892,0.00214255106413,0.000714183688045,0.0215683473789,0.0015712041137,0.096414797886,0.102413940866,0.00171404085131,0.0,0.0128553063848,0.0214255106413,0.000714183688045,0.000285673475218,0.0432795314955,0.0881302671047,0.0249964290816,0.0631338380231,0.000285673475218,0.000142836737609,0.0451364090844,0.00828453078132,0.0237108984431,0.00142836737609,0.0149978574489,0.0788458791601,0.00142836737609,0.0772746750464,0.000571346950436,0.000142836737609,0.00228538780174,0.0,0.0894157977432,0.0811312669619,0.0102842451078,0.00228538780174,0.00628481645479,0.0558491644051,0.000428510212827,0.0525639194401,0.000999857163262,0.000285673475218,0.0844165119269,0.00142836737609,0.000714183688045,0.0338523068133,0.0532781031281,0.000714183688045,0.00199971432652,0.000285673475218,0.00142836737609,0.00414226539066,0.000428510212827,0.0967004713612,0.0348521639766,0.000428510212827,0.00371375517783,0.000857020425653,0.0371375517783,0.0,0.000285673475218,0.0834166547636,0.0517068990144,0.032138265962,0.0775603485216,0.0159977146122,0.000857020425653,0.0887016140551,0.0601342665334,0.0,0.0672761034138,0.00128553063848,0.0795600628482,0.0808455934866,0.000142836737609,0.000714183688045,0.0015712041137,0.0,0.0702756749036,0.0809884302243,0.083273818026,0.0167118983002,0.0438508784459,0.00214255106413,0.0942722468219,0.0917011855449,0.00114269390087,0.0401371232681,0.000571346950436,0.000857020425653,0.0811312669619,0.0129981431224,0.000571346950436,0.0,0.000999857163262,0.0224253678046,0.0345664905014,0.0,0.0814169404371,0.102985287816,0.0,0.0,0.022282531067,0.000285673475218,0.0699900014284,0.0925582059706,0.0681331238395,0.0804170832738,0.00271389801457,0.000714183688045,0.0339951435509,0.00199971432652,0.0401371232681,0.103842308242,0.0737037566062,0.00714183688045,0.000285673475218,0.0,0.000142836737609,0.00114269390087,0.0327096129124,0.0,0.000571346950436,0.000142836737609,0.000714183688045,0.000571346950436,0.0995572061134,0.0787030424225,0.00242822453935,0.0738465933438,0.00442793886588,0.000571346950436,0.0159977146122,0.000428510212827,0.000714183688045,0.000428510212827,0.000285673475218,0.00499928581631,0.0,0.0327096129124,0.000142836737609,0.0158548778746,0.00499928581631,0.00428510212827,0.107698900157,0.0634195114984,0.0479931438366,0.0787030424225,0.0831309812884,0.00185687758892,0.000857020425653,0.000142836737609,0.000285673475218,0.00971289815741,0.0778460219969,0.0515640622768,0.00228538780174,0.00142836737609,0.000142836737609,0.0568490215683,0.060277103271,0.00128553063848,0.0815597771747,0.00114269390087,0.000142836737609,0.0974146550493,0.0718468790173,0.00771318383088,0.000285673475218,0.000142836737609,0.0285673475218,0.0714183688045,0.0631338380231
