Gen 0
0.0,0.000749812546863,0.000249937515621,0.0,0.0,0.000249937515621,0.0,0.0,0.000749812546863,0.0,0.000249937515621,0.000749812546863,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0034991252187,0.000249937515621,0.0,0.000249937515621,0.0,0.00124968757811,0.0,0.000249937515621,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.000249937515621,0.000499875031242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00149962509373,0.0,0.000249937515621,0.000249937515621,0.000249937515621,0.000999750062484,0.000249937515621,0.00374906273432,0.0,0.000749812546863,0.0,0.000249937515621,0.000249937515621,0.00324918770307,0.0,0.0,0.000249937515621,0.000999750062484,0.0,0.0,0.0,0.00124968757811,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.0,0.0,0.000749812546863,0.000249937515621,0.00124968757811,0.0,0.0,0.000499875031242,0.000249937515621,0.00199950012497,0.0,0.0,0.00199950012497,0.00224943764059,0.0,0.0,0.0,0.00299925018745,0.0,0.000999750062484,0.0,0.000249937515621,0.0,0.0,0.000749812546863,0.0,0.0,0.000249937515621,0.0,0.00149962509373,0.0034991252187,0.000749812546863,0.0,0.000749812546863,0.00274931267183,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.000999750062484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.000499875031242,0.000249937515621,0.000249937515621,0.0,0.000749812546863,0.0,0.0,0.0,0.000249937515621,0.000749812546863,0.00274931267183,0.0,0.0,0.000249937515621,0.0,0.000249937515621,0.0,0.00249937515621,0.000999750062484,0.0,0.000249937515621,0.000249937515621,0.000249937515621,0.000249937515621,0.0,0.000249937515621,0.0,0.0,0.000249937515621,0.000499875031242,0.0,0.0,0.0,0.000999750062484,0.0,0.000749812546863,0.0,0.0,0.0,0.000249937515621,0.000749812546863,0.0,0.000249937515621,0.00149962509373,0.000749812546863,0.0,0.0,0.000249937515621,0.0,0.000249937515621,0.0,0.0,0.000249937515621,0.000249937515621,0.0,0.0,0.0,0.00324918770307,0.0,0.0,0.0,0.0,0.0,0.0,0.000749812546863,0.0,0.0,0.000749812546863,0.0,0.0,0.000749812546863,0.0,0.0,0.0,0.000499875031242,0.000249937515621,0.00124968757811,0.0,0.00124968757811,0.0,0.0,0.00174956260935,0.000749812546863,0.000499875031242,0.0,0.00399900024994,0.0,0.0,0.0,0.0,0.000249937515621,0.00274931267183,0.000999750062484,0.0,0.0,0.0,0.00274931267183,0.000249937515621,0.0,0.0,0.000249937515621,0.0,0.000249937515621,0.00274931267183,0.0,0.000249937515621,0.0,0.00299925018745,0.00274931267183,0.0
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.000199960007998,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.000399920015997,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.000799840031994,0.000199960007998,0.0,0.000199960007998,0.0,0.000399920015997,0.0,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.000199960007998,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000799840031994,0.0,0.000199960007998,0.000199960007998,0.000199960007998,0.000199960007998,0.000199960007998,0.000999800039992,0.0,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.000599880023995,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.000399920015997,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000199960007998,0.000399920015997,0.0,0.0,0.000199960007998,0.000199960007998,0.000399920015997,0.000199960007998,0.000199960007998,0.000799840031994,0.000599880023995,0.0,0.0,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.000799840031994,0.000799840031994,0.000199960007998,0.0,0.000399920015997,0.000799840031994,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.000199960007998,0.000999800039992,0.0,0.0,0.000199960007998,0.0,0.000399920015997,0.0,0.000599880023995,0.000599880023995,0.0,0.000199960007998,0.000199960007998,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.000399920015997,0.0,0.0,0.0,0.000399920015997,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.000999800039992,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.0,0.0,0.0,0.00119976004799,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.000399920015997,0.0,0.000799840031994,0.0,0.000599880023995,0.0,0.0,0.000999800039992,0.000399920015997,0.0,0.0,0.000999800039992,0.0,0.0,0.0,0.0,0.000199960007998,0.000799840031994,0.000199960007998,0.000199960007998,0.0,0.0,0.000799840031994,0.000399920015997,0.0,0.0,0.0,0.0,0.000199960007998,0.000799840031994,0.0,0.0,0.0,0.000599880023995,0.000799840031994,0.0
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.000333277787035,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.000833194467589,0.000166638893518,0.0,0.000166638893518,0.0,0.000333277787035,0.0,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999833361106,0.0,0.000166638893518,0.000166638893518,0.000166638893518,0.000166638893518,0.000166638893518,0.000499916680553,0.0,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.000833194467589,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000999833361106,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.000666555574071,0.000166638893518,0.000166638893518,0.00116647225462,0.000166638893518,0.0,0.0,0.0,0.000833194467589,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.000999833361106,0.000333277787035,0.000166638893518,0.0,0.000333277787035,0.000833194467589,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.000499916680553,0.0,0.0,0.000166638893518,0.0,0.000333277787035,0.0,0.000833194467589,0.000333277787035,0.0,0.000166638893518,0.000166638893518,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.000333277787035,0.0,0.0,0.0,0.000333277787035,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.000166638893518,0.00116647225462,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.00116647225462,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.000833194467589,0.0,0.00116647225462,0.0,0.000833194467589,0.0,0.0,0.00116647225462,0.000333277787035,0.0,0.0,0.000999833361106,0.0,0.0,0.0,0.0,0.000166638893518,0.000333277787035,0.000166638893518,0.0,0.0,0.0,0.000833194467589,0.000333277787035,0.0,0.0,0.0,0.0,0.000166638893518,0.000833194467589,0.0,0.0,0.0,0.000833194467589,0.000833194467589,0.0
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.000142836737609,0.0,0.000571346950436,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.000428510212827,0.0,0.0,0.000857020425653,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000571346950436,0.000142836737609,0.000142836737609,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000428510212827,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.000857020425653,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000714183688045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.000285673475218,0.0,0.0,0.0,0.000714183688045,0.0,0.000714183688045,0.0,0.000714183688045,0.0,0.0,0.000714183688045,0.000142836737609,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.000571346950436,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.000571346950436,0.000857020425653,0.0
Gen 7
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
0.0,0.000374953130859,0.000124984376953,0.0,0.0,0.0,0.0,0.000124984376953,0.000374953130859,0.0,0.0,0.000249968753906,0.000249968753906,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.000999875015623,0.0,0.0,0.0,0.0,0.000624921884764,0.0,0.000124984376953,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999875015623,0.0,0.0,0.0,0.0,0.000374953130859,0.0,0.000749906261717,0.0,0.000499937507812,0.0,0.000249968753906,0.0,0.000999875015623,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.000124984376953,0.000999875015623,0.000249968753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249968753906,0.000249968753906,0.000624921884764,0.000124984376953,0.0,0.000124984376953,0.000249968753906,0.000624921884764,0.0,0.000124984376953,0.00149981252343,0.0,0.0,0.0,0.0,0.000999875015623,0.0,0.000624921884764,0.0,0.0,0.0,0.0,0.000374953130859,0.0,0.0,0.0,0.0,0.00087489063867,0.000374953130859,0.000374953130859,0.0,0.000249968753906,0.000499937507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000624921884764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.000249968753906,0.000374953130859,0.0,0.000249968753906,0.0,0.000124984376953,0.0,0.0,0.000249968753906,0.000249968753906,0.0,0.0,0.000249968753906,0.0,0.0,0.0,0.000624921884764,0.000124984376953,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.000249968753906,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.000624921884764,0.0,0.000249968753906,0.0,0.0,0.0,0.0,0.000374953130859,0.0,0.000124984376953,0.00149981252343,0.000249968753906,0.0,0.0,0.0,0.0,0.000249968753906,0.000124984376953,0.0,0.0,0.000249968753906,0.0,0.0,0.0,0.000624921884764,0.0,0.0,0.0,0.0,0.0,0.0,0.000249968753906,0.0,0.0,0.000124984376953,0.0,0.0,0.000499937507812,0.0,0.0,0.0,0.000499937507812,0.0,0.000999875015623,0.0,0.00112485939258,0.0,0.0,0.000999875015623,0.000374953130859,0.0,0.000124984376953,0.00124984376953,0.0,0.0,0.0,0.0,0.000249968753906,0.0,0.000374953130859,0.000124984376953,0.000124984376953,0.0,0.000499937507812,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.000749906261717,0.0,0.0,0.0,0.00087489063867,0.000624921884764,0.0
