Gen 0
0.0,0.00315863866039,0.00478843851712,0.000129807068235,0.00151441579608,0.00130768602074,0.00305767760732,0.00286537083956,0.00357209821107,4.8076691939e-06,0.00445670934274,0.0030721006149,0.00105287955346,3.84613535512e-05,2.40383459695e-05,2.40383459695e-05,3.36536843573e-05,4.8076691939e-05,0.0,0.000581727972462,0.00295190888505,1.92306767756e-05,0.0048076691939,4.8076691939e-06,0.0,0.00409132648401,0.00150480045769,0.00469228513324,4.32690227451e-05,0.000249998798083,0.000129807068235,1.44230075817e-05,0.00407690347643,4.8076691939e-06,0.0,0.0024422959505,0.00366825159494,3.36536843573e-05,0.000192306767756,3.84613535512e-05,3.84613535512e-05,0.00019711443695,4.8076691939e-06,0.00478363084793,0.0,0.00462978543372,3.36536843573e-05,0.000389421204706,0.0048028615247,2.88460151634e-05,0.00289421685473,0.00264421805664,0.00285094783198,0.0,0.00213941279128,4.8076691939e-06,0.0045672857342,0.00451920904226,0.00285094783198,9.6153383878e-06,4.8076691939e-06,6.73073687146e-05,0.000322113835991,0.000134614737429,0.0,0.00130287835155,0.00371152061769,0.00336056076653,3.36536843573e-05,0.0,4.8076691939e-06,0.0,4.8076691939e-06,0.0,0.0,0.000100961053072,7.69227071024e-05,0.00437017129725,0.00238941158937,0.00363940557978,0.00477882317873,1.44230075817e-05,9.6153383878e-06,0.00479805385551,0.00241344993534,1.92306767756e-05,1.92306767756e-05,0.00407209580723,0.00303363926135,0.00478363084793,0.00402882678449,2.40383459695e-05,0.0,0.00363459791059,1.92306767756e-05,0.00106730256105,3.36536843573e-05,0.00229806587468,1.44230075817e-05,0.00438940197403,4.8076691939e-05,0.0,0.0040961341532,0.0,9.6153383878e-06,0.00395190407738,0.00320190768314,0.00435574828967,0.00378844332479,0.00470670814083,0.00462978543372,0.0,0.00447113235033,2.88460151634e-05,0.000163460752593,0.00422594122144,6.73073687146e-05,2.40383459695e-05,4.32690227451e-05,0.00302883159216,0.00406728813804,2.88460151634e-05,5.76920303268e-05,1.44230075817e-05,0.000124999399041,0.0,4.32690227451e-05,0.00114422526815,0.00429805625934,0.0,5.28843611329e-05,4.8076691939e-06,0.00178845294013,0.0,0.0,1.44230075817e-05,0.00402401911529,0.000711535040697,0.00427882558257,0.00344709881202,0.00477401550954,2.40383459695e-05,0.0041778645295,0.00428363325176,2.88460151634e-05,2.40383459695e-05,0.00442786332758,0.0,0.00169229955625,0.00430286392854,9.6153383878e-05,1.44230075817e-05,0.00443747866597,0.000144230075817,0.00172595324061,0.00471151581002,0.00292787053908,0.00340863745847,0.00132691669752,0.00392786573141,0.0048076691939,0.00382690467834,1.92306767756e-05,0.00210095143773,0.000177883760174,4.8076691939e-06,0.00388940437786,0.000168268421786,2.40383459695e-05,1.44230075817e-05,9.6153383878e-06,0.00189902933159,0.0045720934034,0.0,0.00190864466998,0.0,2.88460151634e-05,0.00161537684915,4.8076691939e-06,0.00419709520627,0.00405767279965,0.00449517069629,0.00304806226893,2.40383459695e-05,1.44230075817e-05,0.00423555655982,9.6153383878e-06,0.00328844572863,0.003149023322,0.00448074768871,0.000134614737429,0.0,1.44230075817e-05,0.0,4.8076691939e-05,0.00295671655425,4.8076691939e-05,0.000245191128889,0.00017307609098,1.92306767756e-05,0.000115384060654,9.6153383878e-06,0.0048076691939,0.00365863625656,0.00102884120749,0.00407690347643,0.000264421805664,9.6153383878e-06,0.00119230196009,9.6153383878e-06,4.8076691939e-06,0.0,0.000105768722266,1.44230075817e-05,0.0036249825722,3.84613535512e-05,0.00191345233917,0.000182691429368,0.00165864587189,0.0048076691939,0.00449997836549,0.00373075129446,0.00202402873063,0.00141345474301,0.000187499098562,0.0,3.36536843573e-05,0.00276440978649,0.00373075129446,6.73073687146e-05,0.000144230075817,9.6153383878e-06,1.44230075817e-05,0.00430767159773,0.00352402151913,5.28843611329e-05,0.000788457747799,1.92306767756e-05,0.0,0.00186537564723,0.0048028615247,8.65380454902e-05,3.84613535512e-05,2.40383459695e-05,0.00306248527651,0.00234133489743,0.0025961413647
Gen 208
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00311960229855,0.00477509676987,0.000124401318654,0.00152152382046,0.00129185984756,0.00310046363415,0.00290429232396,0.00348802158841,4.78466610208e-06,0.00444495480883,0.00290429232396,0.000861239898374,2.87079966125e-05,9.56933220415e-06,4.78466610208e-06,4.30619949187e-05,2.87079966125e-05,9.56933220415e-06,0.000574159932249,0.00294735431888,9.56933220415e-06,0.00478466610208,1.43539983062e-05,0.0,0.00403347352405,0.00171769513065,0.00470332677834,3.82773288166e-05,0.000291864632227,8.13393237353e-05,9.56933220415e-06,0.0039234262037,2.39233305104e-05,0.0,0.00265548968665,0.00373203955962,2.39233305104e-05,0.000220094640695,6.69853254291e-05,4.78466610208e-05,0.000153109315266,4.78466610208e-06,0.00475117343936,0.0,0.00456935612748,3.34926627145e-05,0.000416265950881,0.00477988143597,2.87079966125e-05,0.00316266429347,0.00260764302563,0.00270812101378,0.0,0.00219137707475,0.0,0.00451194013426,0.00442581614442,0.00297606231549,0.0,0.0,2.39233305104e-05,0.000354065291554,0.000110047320348,4.78466610208e-06,0.00166506380352,0.00374160889182,0.00333491227315,4.78466610208e-05,0.0,9.56933220415e-06,4.78466610208e-06,0.0,0.0,4.78466610208e-06,0.000133970650858,5.74159932249e-05,0.00441624681222,0.00223922373577,0.00366026956809,0.00476074277157,1.91386644083e-05,1.91386644083e-05,0.00477031210377,0.00249281103918,4.78466610208e-06,1.43539983062e-05,0.00395691886642,0.00298084698159,0.00473681944106,0.00385644087827,4.78466610208e-05,4.78466610208e-06,0.00360285357486,2.87079966125e-05,0.00106698054076,2.39233305104e-05,0.0023109937273,1.43539983062e-05,0.00435883081899,1.91386644083e-05,0.0,0.00421529083593,0.0,9.56933220415e-06,0.0039090722054,0.00296649298329,0.00427749149526,0.00362677690537,0.00469375744614,0.00463634145291,4.78466610208e-06,0.00447844747154,2.39233305104e-05,0.000200955976287,0.00402868885795,4.78466610208e-05,3.82773288166e-05,7.65546576332e-05,0.00310524830025,0.00397605753083,9.56933220415e-06,0.000119616652552,9.56933220415e-06,0.000124401318654,4.78466610208e-06,2.87079966125e-05,0.00122008985603,0.00428706082746,4.78466610208e-06,0.000167463313573,4.78466610208e-06,0.00198563643236,0.0,0.0,3.82773288166e-05,0.00407175085287,0.000588513930555,0.00428706082746,0.00336362026976,0.00476074277157,9.56933220415e-06,0.00429184549356,0.00422007550203,2.87079966125e-05,2.39233305104e-05,0.00446887813934,0.0,0.00164592513911,0.0043731848173,1.43539983062e-05,0.0,0.00428706082746,0.000148324649164,0.00171769513065,0.0045980641241,0.00317223362568,0.00340668226468,0.00121052052383,0.00358849957656,0.00478466610208,0.00386601021048,2.87079966125e-05,0.00205262175779,0.000172247979675,4.78466610208e-06,0.00373682422572,0.00013875531696,0.000105262654246,1.91386644083e-05,2.39233305104e-05,0.00204783709169,0.00450237080205,0.0,0.00173204912895,4.78466610208e-06,3.82773288166e-05,0.00177511112387,0.0,0.00422007550203,0.00400955019354,0.00450237080205,0.00295213898498,2.87079966125e-05,1.91386644083e-05,0.00421529083593,9.56933220415e-06,0.0034497442596,0.00315309496127,0.00446887813934,0.000110047320348,9.56933220415e-06,4.78466610208e-06,0.0,6.69853254291e-05,0.00293778498667,5.26313271228e-05,0.000354065291554,0.000119616652552,3.82773288166e-05,6.2200659327e-05,9.56933220415e-06,0.00477509676987,0.00373682422572,0.00111004253568,0.00411481284779,0.000267941301716,1.43539983062e-05,0.00123444385434,4.78466610208e-06,1.43539983062e-05,0.0,9.09086559394e-05,4.78466610208e-06,0.00348323692231,5.26313271228e-05,0.00216266907814,0.000263156635614,0.0013779838374,0.00478466610208,0.0043827541495,0.00361242290707,0.00177032645777,0.00171769513065,0.000205740642389,4.78466610208e-06,1.91386644083e-05,0.00279424500361,0.00355022224774,0.000148324649164,0.000124401318654,0.0,1.43539983062e-05,0.00416744417491,0.00362677690537,2.87079966125e-05,0.000803823905149,4.78466610208e-06,0.0,0.00172247979675,0.00478466610208,0.00011483198645,1.43539983062e-05,2.39233305104e-05,0.00312438696466,0.00234927105612,0.00260285835953
Gen 209
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00334284122457,0.00473331079376,0.000133332698416,0.00171427755106,0.00130475569164,0.00307617582773,0.00296665253975,0.00346188827672,0.0,0.00434283646268,0.00272379655335,0.000599997142871,5.2380702949e-05,2.38094104314e-05,9.52376417255e-06,2.38094104314e-05,9.52376417255e-06,4.76188208628e-06,0.000528568911577,0.00304760453522,3.80950566902e-05,0.00476188208628,3.33331746039e-05,0.0,0.00393331460326,0.00176665825401,0.00466664444455,4.28569387765e-05,0.000152380226761,0.000114285170071,0.0,0.00381426755111,4.76188208628e-06,0.0,0.00273808219961,0.0037142680273,1.90475283451e-05,0.00020476092971,9.04757596392e-05,4.76188208628e-05,0.000209522811796,0.0,0.00473331079376,4.76188208628e-06,0.00453807362822,6.19044671216e-05,0.000276189161004,0.00475712020419,2.85712925177e-05,0.00321903229032,0.00249998809529,0.00289046242637,9.52376417255e-06,0.0022904652835,9.52376417255e-06,0.00453807362822,0.00441426469398,0.00291903371889,1.42856462588e-05,0.0,2.38094104314e-05,0.000199999047624,0.000123808934243,0.0,0.00168094437646,0.00376664873024,0.00324284170075,2.85712925177e-05,0.0,0.0,9.52376417255e-06,4.76188208628e-06,4.76188208628e-06,3.80950566902e-05,0.000161903990933,6.19044671216e-05,0.00432378893434,0.00209046623588,0.00349045956924,0.00472854891167,9.52376417255e-06,9.52376417255e-06,0.00476188208628,0.00214284693882,9.52376417255e-06,9.52376417255e-06,0.00406188541959,0.00273808219961,0.00472854891167,0.00375712496607,3.33331746039e-05,0.0,0.00355712591845,3.80950566902e-05,0.000980947709773,6.19044671216e-05,0.0023237984581,4.76188208628e-06,0.00423807505679,1.90475283451e-05,4.76188208628e-06,0.00430474140599,0.0,4.76188208628e-06,0.00388093390031,0.00292855748306,0.00417617058966,0.00358569721097,0.00469521573707,0.00450474045362,4.76188208628e-06,0.00430950328808,4.76188208628e-05,0.000195237165537,0.00400474283456,1.90475283451e-05,9.52376417255e-06,5.2380702949e-05,0.00289046242637,0.00377141061233,9.52376417255e-06,2.38094104314e-05,9.52376417255e-06,0.000233332222228,0.0,3.80950566902e-05,0.00123808934243,0.00429997952391,0.0,0.000252379750573,1.90475283451e-05,0.00190475283451,0.0,0.0,9.52376417255e-06,0.00401426659873,0.000638092199561,0.00419521811801,0.00320950852615,0.00473807267584,1.42856462588e-05,0.00431902705225,0.00420950376427,9.99995238118e-05,4.76188208628e-06,0.0044761691611,0.0,0.001490469093,0.00435712210894,9.52376417255e-06,0.0,0.0041999800001,0.000119047052157,0.00144761215423,0.00451426421779,0.00316665158737,0.00327617487536,0.00122380369617,0.0035047452155,0.00476188208628,0.00362379226766,4.28569387765e-05,0.00220475140595,0.000147618344675,0.0,0.00380474378693,0.000180951519278,6.19044671216e-05,9.52376417255e-06,1.90475283451e-05,0.00194760977329,0.00440950281189,4.76188208628e-06,0.00177618201818,0.0,2.38094104314e-05,0.00189999095242,0.0,0.00412378988671,0.00390950519283,0.0044428359865,0.00299046195018,2.38094104314e-05,2.38094104314e-05,0.00421902752844,9.52376417255e-06,0.00331903181413,0.00336188875291,0.00449045480736,0.000128570816329,0.0,9.52376417255e-06,0.0,2.38094104314e-05,0.00299522383227,5.71425850353e-05,0.000271427278918,9.04757596392e-05,2.38094104314e-05,5.71425850353e-05,0.0,0.00476188208628,0.00375712496607,0.000923805124738,0.00414283741506,0.000199999047624,1.42856462588e-05,0.00137142204085,9.52376417255e-06,2.38094104314e-05,0.0,0.000114285170071,4.76188208628e-06,0.00355236403636,4.76188208628e-05,0.00220475140595,0.00028095104309,0.00132856510207,0.00476188208628,0.00440950281189,0.00363807791391,0.00161427802725,0.00158570673473,0.000176189637192,0.0,3.80950566902e-05,0.00273332031752,0.0034714120409,0.000128570816329,0.000104761405898,4.76188208628e-06,1.42856462588e-05,0.00399998095247,0.00347617392298,4.76188208628e-05,0.00065237784582,1.42856462588e-05,0.0,0.0014571359184,0.00476188208628,0.000133332698416,2.85712925177e-05,2.38094104314e-05,0.00306665206356,0.00219046575969,0.00264760643997
Gen 210
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00348813512732,0.0047108781475,0.000184833247236,0.00196681532315,0.00121326439211,0.0030663361785,0.00277723802257,0.00347865649926,0.0,0.00434121165303,0.00271562694016,0.000483410031232,2.84358841901e-05,9.47862806337e-06,1.42179420951e-05,1.42179420951e-05,2.36965701584e-05,4.73931403169e-06,0.000379145122535,0.00299524646803,1.42179420951e-05,0.00473931403169,2.36965701584e-05,0.0,0.00380092985341,0.00164928128303,0.00464926706508,4.73931403169e-05,0.000109004222729,9.47862806337e-05,1.89572561267e-05,0.00369666494472,9.47862806337e-06,0.0,0.00274880213838,0.00387675887792,2.84358841901e-05,0.000293837469965,0.000118482850792,2.36965701584e-05,0.000151658049014,0.0,0.00470139951943,0.0,0.00454974147042,9.95255946654e-05,0.000260662271743,0.00473931403169,7.10897104753e-05,0.00320377628542,0.00237439632988,0.00289098155933,0.0,0.0022890886773,4.73931403169e-06,0.00445969450382,0.00439808342141,0.00263031928759,0.0,4.73931403169e-06,3.79145122535e-05,0.000213269131426,0.000137440106919,0.0,0.00174406756366,0.00353078895361,0.00333173776428,1.42179420951e-05,0.0,4.73931403169e-06,0.0,0.0,4.73931403169e-06,1.42179420951e-05,0.000194311875299,4.26538262852e-05,0.00430329714077,0.0019146828688,0.00348813512732,0.00468718157734,4.73931403169e-06,3.31751982218e-05,0.00472509608959,0.00203316571959,1.89572561267e-05,1.89572561267e-05,0.00389097682002,0.00290993881546,0.0046966602054,0.00376775465519,2.84358841901e-05,0.0,0.00345022061507,9.47862806337e-06,0.00132226861484,4.73931403169e-05,0.00237439632988,0.0,0.00425116468642,3.79145122535e-05,0.0,0.00439334410737,0.0,0.0,0.00369192563068,0.0029762892119,0.0043080364548,0.00369192563068,0.00464926706508,0.00447391244591,0.0,0.00426538262852,4.73931403169e-06,0.000236965701584,0.00402841692693,1.89572561267e-05,1.42179420951e-05,6.16110824119e-05,0.0028720243032,0.00388149819195,4.73931403169e-06,2.36965701584e-05,4.73931403169e-06,0.000132700792887,4.73931403169e-06,8.05683385387e-05,0.00116113193776,0.00409950663741,9.47862806337e-06,0.000293837469965,2.36965701584e-05,0.00160662745674,9.47862806337e-06,0.0,1.42179420951e-05,0.00399524172871,0.000625589452183,0.00423694674433,0.00345022061507,0.00472035677556,1.89572561267e-05,0.00427486125658,0.00409476732338,9.00469666021e-05,2.36965701584e-05,0.00435069028109,0.0,0.00144549077966,0.00424642537239,4.73931403169e-05,4.73931403169e-06,0.00419429291804,0.000118482850792,0.00130331135871,0.0045023483301,0.00309951137672,0.00317534040123,0.00108056359922,0.0035592248378,0.00473931403169,0.00371562220084,1.42179420951e-05,0.00243126809826,0.000142179420951,4.73931403169e-06,0.00384832299373,0.000175354619172,1.89572561267e-05,2.36965701584e-05,1.42179420951e-05,0.0021089947441,0.00439808342141,0.0,0.00186728972848,0.0,2.36965701584e-05,0.00186255041445,4.73931403169e-06,0.00409002800935,0.00399524172871,0.00439808342141,0.00278671665063,9.47862806337e-06,1.89572561267e-05,0.00401419898484,1.89572561267e-05,0.00333173776428,0.00327960530993,0.00448339107398,0.000137440106919,4.73931403169e-06,9.47862806337e-06,0.0,4.73931403169e-05,0.00285780636111,5.21324543486e-05,0.000199051189331,0.000127961478856,4.73931403169e-06,6.63503964436e-05,9.47862806337e-06,0.00472509608959,0.00365401111843,0.000829379955545,0.00397154515855,0.000194311875299,1.89572561267e-05,0.00142179420951,1.42179420951e-05,9.47862806337e-06,9.47862806337e-06,0.000151658049014,0.0,0.00362083592021,8.53076525704e-05,0.00235543907375,0.000165875991109,0.00165402059706,0.00473931403169,0.00436490822318,0.00359240003602,0.00172511030753,0.00161136677077,0.000236965701584,0.0,4.73931403169e-05,0.00268719105597,0.00354026758167,0.000175354619172,8.05683385387e-05,4.73931403169e-06,1.42179420951e-05,0.00416111771982,0.00358292140796,5.21324543486e-05,0.000630328766214,4.73931403169e-06,0.0,0.00157345225852,0.00473457471766,0.000123222164824,2.36965701584e-05,2.36965701584e-05,0.00307581480656,0.00216112719845,0.0027819773366
Gen 211
