Gen 0
0.000249937515621,0.00974756310922,0.00124968757811,0.0,0.00274931267183,0.0,0.0114971257186,0.000249937515621,0.00799800049988,0.0,0.0102474381405,0.00999750062484,0.00224943764059,0.0,0.000499875031242,0.0,0.0,0.0,0.0,0.00399900024994,0.00899775056236,0.0,0.00124968757811,0.0,0.00249937515621,0.0122469382654,0.00199950012497,0.0,0.00699825043739,0.0,0.0,0.0094976255936,0.000249937515621,0.000249937515621,0.00224943764059,0.000749812546863,0.000249937515621,0.0,0.000499875031242,0.0,0.000499875031242,0.0,0.0,0.000249937515621,0.00874781304674,0.0102474381405,0.0102474381405,0.00249937515621,0.000499875031242,0.00124968757811,0.00699825043739,0.0134966258435,0.0,0.00149962509373,0.0,0.0104973756561,0.00374906273432,0.00799800049988,0.0,0.0,0.0,0.00924768807798,0.000249937515621,0.0,0.0082479380155,0.00149962509373,0.0132466883279,0.0,0.0,0.000249937515621,0.0,0.000499875031242,0.000249937515621,0.0,0.0,0.0,0.0127468132967,0.00924768807798,0.000499875031242,0.00274931267183,0.000249937515621,0.0,0.00999750062484,0.00724818795301,0.000249937515621,0.0,0.0034991252187,0.0107473131717,0.0,0.0034991252187,0.0,0.000249937515621,0.0104973756561,0.000999750062484,0.0,0.0,0.00999750062484,0.0,0.00224943764059,0.000249937515621,0.0,0.000499875031242,0.0,0.000499875031242,0.00199950012497,0.0119970007498,0.00724818795301,0.00849787553112,0.0124968757811,0.000249937515621,0.0,0.000999750062484,0.0,0.0,0.0,0.0,0.000499875031242,0.00124968757811,0.00674831292177,0.0,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.0,0.0,0.000999750062484,0.0,0.0,0.0,0.0,0.00274931267183,0.0104973756561,0.00199950012497,0.00249937515621,0.0,0.0,0.00149962509373,0.0102474381405,0.000249937515621,0.0,0.00749812546863,0.000249937515621,0.0107473131717,0.000249937515621,0.0,0.0,0.00699825043739,0.000249937515621,0.000999750062484,0.000999750062484,0.00224943764059,0.0107473131717,0.000499875031242,0.00124968757811,0.000749812546863,0.0119970007498,0.0,0.0,0.0,0.0,0.000249937515621,0.00999750062484,0.0,0.0,0.0,0.00224943764059,0.000499875031242,0.0,0.0127468132967,0.0,0.0,0.0,0.0,0.0109972506873,0.000249937515621,0.00724818795301,0.0112471882029,0.000749812546863,0.0,0.0,0.0,0.0102474381405,0.0,0.000999750062484,0.00849787553112,0.00874781304674,0.0147463134216,0.000249937515621,0.000499875031242,0.0,0.000249937515621,0.00174956260935,0.0,0.000249937515621,0.0,0.0,0.0,0.000499875031242,0.0,0.00199950012497,0.00924768807798,0.014496375906,0.0112471882029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00199950012497,0.0,0.000249937515621,0.000499875031242,0.00974756310922,0.0152461884529,0.00199950012497,0.00724818795301,0.0,0.00149962509373,0.000249937515621,0.000249937515621,0.0,0.000749812546863,0.00799800049988,0.00299925018745,0.000499875031242,0.00449887528118,0.0,0.000499875031242,0.0112471882029,0.0,0.00249937515621,0.0,0.0,0.00174956260935,0.0114971257186,0.000249937515621,0.0,0.000249937515621,0.0117470632342,0.000999750062484,0.000499875031242
Gen 4
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.00339932013597,0.000999800039992,0.000199960007998,0.000799840031994,0.0,0.00639872025595,0.000599880023995,0.00279944011198,0.0,0.00399920015997,0.00379924015197,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.0,0.00199960007998,0.00359928014397,0.0,0.000599880023995,0.0,0.00199960007998,0.00619876024795,0.000399920015997,0.0,0.00319936012797,0.000199960007998,0.0,0.00359928014397,0.000199960007998,0.000399920015997,0.00119976004799,0.000599880023995,0.0,0.0,0.000199960007998,0.0,0.000199960007998,0.0,0.000199960007998,0.000199960007998,0.00259948010398,0.00419916016797,0.00439912017596,0.00159968006399,0.000199960007998,0.00139972005599,0.00279944011198,0.00499900019996,0.0,0.000999800039992,0.0,0.00439912017596,0.00239952009598,0.00299940011998,0.000199960007998,0.0,0.0,0.00359928014397,0.000399920015997,0.0,0.00339932013597,0.000999800039992,0.00419916016797,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.00399920015997,0.00459908018396,0.000199960007998,0.00259948010398,0.000199960007998,0.0,0.00379924015197,0.00279944011198,0.0,0.0,0.00199960007998,0.00439912017596,0.0,0.000799840031994,0.0,0.000199960007998,0.00399920015997,0.0,0.0,0.0,0.00339932013597,0.0,0.00119976004799,0.0,0.0,0.000399920015997,0.0,0.000199960007998,0.000199960007998,0.00399920015997,0.00319936012797,0.00339932013597,0.00419916016797,0.000199960007998,0.0,0.000399920015997,0.0,0.0,0.0,0.0,0.0,0.00139972005599,0.00279944011198,0.0,0.0,0.0,0.0,0.0,0.000599880023995,0.0,0.000199960007998,0.0,0.000999800039992,0.0,0.0,0.0,0.0,0.00139972005599,0.00339932013597,0.000199960007998,0.00139972005599,0.0,0.0,0.000799840031994,0.00399920015997,0.0,0.0,0.00239952009598,0.0,0.00419916016797,0.000399920015997,0.0,0.0,0.00239952009598,0.0,0.000999800039992,0.000999800039992,0.000199960007998,0.00459908018396,0.0,0.000799840031994,0.00119976004799,0.00599880023995,0.000199960007998,0.0,0.0,0.0,0.0,0.00359928014397,0.0,0.0,0.0,0.00179964007199,0.00119976004799,0.0,0.00519896020796,0.0,0.0,0.0,0.0,0.00519896020796,0.0,0.00199960007998,0.00439912017596,0.000799840031994,0.0,0.000199960007998,0.0,0.00339932013597,0.0,0.000999800039992,0.00399920015997,0.00319936012797,0.00539892021596,0.000199960007998,0.000199960007998,0.0,0.0,0.000799840031994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00119976004799,0.00339932013597,0.00659868026395,0.00459908018396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999800039992,0.0,0.0,0.000399920015997,0.00359928014397,0.00699860027994,0.000199960007998,0.00239952009598,0.0,0.00159968006399,0.0,0.000399920015997,0.0,0.000599880023995,0.00259948010398,0.00139972005599,0.0,0.00119976004799,0.0,0.000599880023995,0.00459908018396,0.0,0.00119976004799,0.0,0.0,0.000199960007998,0.00439912017596,0.0,0.0,0.000199960007998,0.00519896020796,0.000999800039992,0.000399920015997
Gen 5
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.000999833361106,0.000166638893518,0.0,0.000666555574071,0.0,0.00266622229628,0.000166638893518,0.000666555574071,0.0,0.00133311114814,0.00116647225462,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.000833194467589,0.00149975004166,0.0,0.0,0.0,0.00116647225462,0.00333277787035,0.0,0.0,0.00116647225462,0.0,0.0,0.00133311114814,0.0,0.0,0.000499916680553,0.000166638893518,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.000499916680553,0.00149975004166,0.00166638893518,0.000833194467589,0.0,0.000666555574071,0.000666555574071,0.00199966672221,0.000333277787035,0.000666555574071,0.0,0.00133311114814,0.00116647225462,0.00116647225462,0.0,0.0,0.0,0.00116647225462,0.000333277787035,0.0,0.000833194467589,0.000666555574071,0.00149975004166,0.0,0.0,0.000333277787035,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.00133311114814,0.00266622229628,0.0,0.00133311114814,0.000166638893518,0.0,0.00149975004166,0.000999833361106,0.0,0.0,0.000833194467589,0.00166638893518,0.0,0.0,0.0,0.000166638893518,0.00149975004166,0.000166638893518,0.0,0.0,0.00116647225462,0.0,0.000666555574071,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.00116647225462,0.000833194467589,0.000999833361106,0.00149975004166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833194467589,0.000666555574071,0.000166638893518,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.000166638893518,0.00133311114814,0.0,0.000666555574071,0.0,0.0,0.000499916680553,0.00133311114814,0.0,0.0,0.000499916680553,0.0,0.00149975004166,0.000166638893518,0.0,0.000166638893518,0.000499916680553,0.0,0.000666555574071,0.000166638893518,0.0,0.00216630561573,0.0,0.000499916680553,0.000499916680553,0.00199966672221,0.000166638893518,0.0,0.0,0.0,0.000166638893518,0.00133311114814,0.0,0.0,0.0,0.000833194467589,0.000499916680553,0.0,0.00199966672221,0.0,0.0,0.0,0.0,0.00216630561573,0.0,0.000499916680553,0.00166638893518,0.000166638893518,0.0,0.0,0.0,0.000833194467589,0.0,0.000999833361106,0.00133311114814,0.00133311114814,0.00266622229628,0.0,0.000166638893518,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000833194467589,0.00116647225462,0.00233294450925,0.00199966672221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000666555574071,0.0,0.0,0.000666555574071,0.00149975004166,0.0028328611898,0.0,0.000499916680553,0.0,0.000499916680553,0.0,0.0,0.0,0.0,0.000666555574071,0.000499916680553,0.0,0.0,0.0,0.000333277787035,0.0018330278287,0.0,0.000666555574071,0.0,0.0,0.0,0.00216630561573,0.0,0.0,0.000166638893518,0.0018330278287,0.000666555574071,0.000333277787035
Gen 6
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.000428510212827,0.000428510212827,0.0,0.000142836737609,0.0,0.00114269390087,0.0,0.000142836737609,0.0,0.000428510212827,0.000428510212827,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.000428510212827,0.0,0.0,0.0,0.000285673475218,0.00171404085131,0.0,0.0,0.000285673475218,0.0,0.0,0.000428510212827,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000714183688045,0.000857020425653,0.000428510212827,0.0,0.000142836737609,0.000571346950436,0.000714183688045,0.000285673475218,0.000142836737609,0.0,0.000285673475218,0.000285673475218,0.000428510212827,0.0,0.0,0.0,0.000428510212827,0.0,0.0,0.000428510212827,0.000142836737609,0.000428510212827,0.000142836737609,0.0,0.000428510212827,0.0,0.0,0.0,0.0,0.0,0.0,0.000428510212827,0.00128553063848,0.0,0.000285673475218,0.0,0.0,0.000428510212827,0.000142836737609,0.0,0.0,0.000571346950436,0.000714183688045,0.0,0.0,0.0,0.0,0.000428510212827,0.0,0.0,0.0,0.000428510212827,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000571346950436,0.000285673475218,0.000285673475218,0.000857020425653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.0,0.000428510212827,0.000428510212827,0.0,0.000142836737609,0.0,0.0,0.000142836737609,0.000571346950436,0.0,0.0,0.000142836737609,0.0,0.000714183688045,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.000142836737609,0.0,0.000714183688045,0.0,0.000142836737609,0.0,0.000714183688045,0.0,0.0,0.000142836737609,0.0,0.0,0.000428510212827,0.0,0.0,0.0,0.000428510212827,0.000428510212827,0.0,0.000857020425653,0.0,0.0,0.0,0.0,0.000857020425653,0.0,0.000142836737609,0.000714183688045,0.000285673475218,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.000285673475218,0.000285673475218,0.000428510212827,0.000857020425653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000714183688045,0.000428510212827,0.000857020425653,0.000571346950436,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.000285673475218,0.000428510212827,0.00114269390087,0.0,0.000142836737609,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000142836737609,0.0,0.000714183688045,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.000857020425653,0.000142836737609,0.0
Gen 7
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
