Gen 0
0.0,0.0,1.16731063303e-05,7.78207088688e-06,4.28013898779e-05,0.0,0.0,0.0,3.5019318991e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000214006949389,0.0,2.33462126607e-05,0.000365757331684,0.0,0.0,0.0,0.000295718693702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000202333843059,7.78207088688e-06,3.5019318991e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,3.89103544344e-06,0.0,0.0,5.44744962082e-05,0.0,3.89103544344e-06,0.0,0.0,0.0,7.78207088688e-06,0.0,0.0,0.0,0.0,4.28013898779e-05,3.89103544344e-06,0.0,0.0,0.0,2.33462126607e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33462126607e-05,0.0,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,4.28013898779e-05,0.0,0.0,5.05834607647e-05,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,0.000105057956973,0.0,0.0,7.78207088688e-06,5.05834607647e-05,0.0,0.0,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,0.000175096594955,3.89103544344e-06,7.78207088688e-06,0.0,0.0,0.0,0.0,1.55641417738e-05,0.000155641417738,0.0,0.0,0.0,0.0,2.33462126607e-05,0.0,0.0,3.89103544344e-06,0.0,2.72372481041e-05,0.0,3.89103544344e-06,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,0.0,0.0,7.78207088688e-06,0.0,0.0,0.0,0.0,0.0,1.16731063303e-05,0.000210115913946,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,1.16731063303e-05,0.0,0.0,0.0,0.0,0.0,2.72372481041e-05,0.0,0.0,1.16731063303e-05,3.5019318991e-05,0.0,0.0,0.0,0.0,3.89103544344e-05,7.78207088688e-06,1.16731063303e-05,3.89103544344e-06,0.0,0.0,0.0,0.0,0.000132295205077,0.0,0.0,0.0,0.0,2.72372481041e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.89103544344e-06,0.0,1.16731063303e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.78207088688e-06,0.0,0.0,3.89103544344e-06,0.0,0.0,7.0038637982e-05,1.16731063303e-05,0.0,0.000326846977249,3.89103544344e-06,0.0,3.89103544344e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5019318991e-05,0.0,0.000194551772172,0.0,0.0,3.11282835475e-05,0.0,0.0,0.0,4.66924253213e-05,0.0,0.0,0.0,0.0,0.0,7.78207088688e-06,0.0
Gen 257
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,1.55038158767e-05,7.75190793834e-06,3.48835857225e-05,0.0,0.0,0.0,2.3255723815e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000255812961965,0.0,1.93797698459e-05,0.00032945608738,0.0,3.87595396917e-06,0.0,0.000275192731811,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,0.0,0.000174417928613,0.0,1.55038158767e-05,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03874015992e-05,0.0,0.0,0.0,0.0,0.0,1.93797698459e-05,3.87595396917e-06,3.87595396917e-06,3.87595396917e-06,0.0,1.55038158767e-05,0.0,0.0,0.0,0.0,1.93797698459e-05,3.87595396917e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.10076317534e-05,0.0,3.87595396917e-06,0.0,3.87595396917e-06,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,0.0,0.0,3.48835857225e-05,0.0,0.0,4.26354936609e-05,0.0,0.0,0.0,0.0,7.75190793834e-06,0.0,7.75190793834e-06,0.0,5.42633555684e-05,0.0,0.0,7.75190793834e-06,4.26354936609e-05,0.0,0.0,3.87595396917e-06,0.0,0.0,3.87595396917e-06,0.0,0.0,0.00013953434289,3.87595396917e-06,1.16278619075e-05,0.0,0.0,3.87595396917e-06,0.0,7.75190793834e-06,0.000108526711137,3.87595396917e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93797698459e-05,0.0,0.0,0.0,0.0,7.75190793834e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,7.75190793834e-06,0.000189921744489,3.87595396917e-06,0.0,0.0,7.75190793834e-06,0.0,0.0,1.16278619075e-05,3.87595396917e-06,0.0,0.0,0.0,0.0,1.93797698459e-05,0.0,0.0,7.75190793834e-06,5.03874015992e-05,0.0,0.0,0.0,0.0,3.87595396917e-05,3.87595396917e-06,7.75190793834e-06,7.75190793834e-06,0.0,0.0,0.0,0.0,0.000104650757168,0.0,3.87595396917e-06,0.0,0.0,3.87595396917e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.75190793834e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,0.0,0.0,0.0,5.42633555684e-05,1.55038158767e-05,0.0,0.000310076317534,3.87595396917e-06,0.0,7.75190793834e-06,0.0,0.0,0.0,0.0,0.0,3.87595396917e-06,0.0,0.0,3.87595396917e-06,5.03874015992e-05,0.0,0.000155038158767,0.0,0.0,2.3255723815e-05,0.0,0.0,0.0,3.87595396917e-05,0.0,0.0,0.0,0.0,0.0,1.16278619075e-05,0.0
Gen 258
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,1.54439558148e-05,1.54439558148e-05,4.24708784908e-05,0.0,7.72197790742e-06,0.0,4.24708784908e-05,0.0,0.0,0.0,7.72197790742e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000289574171528,0.0,2.31659337223e-05,0.000413125818047,0.0,0.0,0.0,0.000297296149436,0.0,0.0,3.86098895371e-06,0.0,0.0,0.0,0.0,0.000181466480824,1.93049447686e-05,3.47489005834e-05,0.0,0.0,3.86098895371e-06,0.0,0.0,0.0,0.0,0.0,0.0,7.72197790742e-06,0.0,0.0,6.94978011668e-05,0.0,7.72197790742e-06,0.0,3.86098895371e-06,3.86098895371e-06,0.0,0.0,0.0,3.86098895371e-06,0.0,1.93049447686e-05,0.0,0.0,0.0,0.0,2.31659337223e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.72197790742e-05,0.0,7.72197790742e-06,0.0,1.54439558148e-05,0.0,0.0,0.0,0.0,7.72197790742e-06,0.0,0.0,0.0,0.0,7.72197790742e-06,0.0,0.0,0.0,0.0,1.93049447686e-05,0.0,0.0,3.86098895371e-06,3.86098895371e-06,0.0,0.0,0.0,1.15829668611e-05,0.0,1.93049447686e-05,0.0,0.000108107690704,7.72197790742e-06,0.0,1.54439558148e-05,6.94978011668e-05,0.0,0.0,1.54439558148e-05,0.0,0.0,3.86098895371e-06,0.0,0.0,0.000150578569195,3.86098895371e-06,2.31659337223e-05,0.0,0.0,0.0,0.0,0.0,0.000150578569195,0.0,0.0,0.0,0.0,1.15829668611e-05,0.0,0.0,0.0,0.0,3.86098895371e-05,0.0,3.86098895371e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86098895371e-06,0.0002084934035,3.86098895371e-06,0.0,0.0,3.86098895371e-06,0.0,0.0,2.31659337223e-05,0.0,0.0,0.0,0.0,0.0,3.08879116297e-05,0.0,0.0,1.54439558148e-05,3.86098895371e-05,0.0,0.0,0.0,0.0,5.01928563982e-05,2.31659337223e-05,1.54439558148e-05,3.86098895371e-06,0.0,0.0,0.0,0.0,0.000131273624426,0.0,1.54439558148e-05,0.0,0.0,3.86098895371e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86098895371e-06,1.15829668611e-05,0.0,3.86098895371e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.26637348891e-05,3.86098895371e-06,0.0,0.000389959884325,3.86098895371e-06,3.86098895371e-06,1.93049447686e-05,3.86098895371e-06,0.0,0.0,0.0,0.0,7.72197790742e-06,0.0,0.0,1.54439558148e-05,5.01928563982e-05,0.0,0.000162161536056,0.0,0.0,2.31659337223e-05,0.0,0.0,0.0,6.17758232594e-05,0.0,0.0,0.0,3.86098895371e-06,0.0,3.86098895371e-06,0.0
Gen 259
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
3.84613905331e-06,0.0,0.0,3.84613905331e-06,3.84613905331e-05,0.0,0.0,0.0,6.1538224853e-05,0.0,0.0,0.0,7.69227810662e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000365383210065,0.0,3.46152514798e-05,0.000434613713024,0.0,0.0,0.0,0.000376921627225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000192306952666,0.0,3.84613905331e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0,0.0,3.84613905331e-06,3.84613905331e-06,0.0,5.76920857997e-05,0.0,0.0,3.84613905331e-06,0.0,0.0,1.15384171599e-05,0.0,0.0,0.0,0.0,7.69227810662e-06,0.0,0.0,0.0,0.0,2.30768343199e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07689201195e-05,3.84613905331e-06,0.0,0.0,1.53845562132e-05,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,3.84613905331e-06,0.0,3.84613905331e-06,3.84613905331e-06,0.0,0.0,0.0,7.69227810662e-06,0.0,7.69227810662e-06,0.0,9.61534763328e-05,0.0,0.0,0.0,7.69227810662e-05,0.0,0.0,1.53845562132e-05,0.0,0.0,0.0,0.0,0.0,0.000173076257399,0.0,3.84613905331e-05,0.0,0.0,0.0,0.0,7.69227810662e-06,0.000149999423079,0.0,0.0,0.0,0.0,1.15384171599e-05,0.0,0.0,3.84613905331e-06,0.0,1.92306952666e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0,0.0,0.0,3.84613905331e-06,0.0,7.69227810662e-06,0.000276922011838,0.0,3.84613905331e-06,0.0,3.84613905331e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,3.07691124265e-05,0.0,0.0,0.0,4.9999807693e-05,0.0,0.0,0.0,3.84613905331e-06,6.1538224853e-05,3.84613905331e-06,0.0,7.69227810662e-06,0.0,0.0,3.84613905331e-06,3.84613905331e-06,0.000123076449706,0.0,4.23075295864e-05,0.0,0.0,4.61536686397e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15384171599e-05,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0,3.84613905331e-06,0.0,0.0,0.0,0.0,0.0,9.23073372795e-05,7.69227810662e-06,0.0,0.000453844408291,1.15384171599e-05,0.0,3.84613905331e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0,3.84613905331e-06,9.61534763328e-05,0.0,0.000173076257399,0.0,0.0,1.53845562132e-05,0.0,0.0,3.84613905331e-06,4.61536686397e-05,0.0,0.0,0.0,0.0,0.0,3.84613905331e-06,0.0
Gen 260
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.0,1.53256117793e-05,4.2145432393e-05,0.0,0.0,0.0,3.83140294482e-05,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000226052773744,0.0,1.53256117793e-05,0.000394634503316,0.0,0.0,0.0,0.000337163459144,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,0.0,0.000180075938406,3.83140294482e-06,3.83140294482e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83140294482e-06,3.83140294482e-06,0.0,0.0,3.83140294482e-06,5.36396412274e-05,0.0,0.0,0.0,0.0,0.0,1.14942088344e-05,3.83140294482e-06,0.0,3.83140294482e-06,0.0,1.14942088344e-05,0.0,0.0,0.0,0.0,4.2145432393e-05,3.83140294482e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.59768353378e-05,0.0,3.83140294482e-06,0.0,2.29884176689e-05,0.0,0.0,0.0,0.0,7.66280588963e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,3.83140294482e-06,3.83140294482e-06,0.0,0.0,0.0,3.83140294482e-06,0.0,1.53256117793e-05,0.0,0.000164750326627,0.0,0.0,0.0,5.36396412274e-05,0.0,0.0,1.53256117793e-05,0.0,0.0,7.66280588963e-06,0.0,0.0,0.000157087520737,3.83140294482e-06,2.68198206137e-05,0.0,0.0,0.0,0.0,0.0,0.000126436297179,0.0,0.0,0.0,0.0,2.29884176689e-05,0.0,0.0,7.66280588963e-06,0.0,2.29884176689e-05,0.0,0.0,3.83140294482e-06,3.83140294482e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66280588963e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.000195401550186,0.0,3.83140294482e-06,0.0,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,0.0,0.0,0.0,1.53256117793e-05,0.0,0.0,0.0,6.89652530067e-05,0.0,0.0,0.0,3.83140294482e-06,7.27966559515e-05,7.66280588963e-06,0.0,0.0,0.0,0.0,0.0,3.83140294482e-06,0.00010344787951,0.0,2.29884176689e-05,0.0,0.0,0.000114942088344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66280588963e-06,1.91570147241e-05,0.0,7.66280588963e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,0.0,6.89652530067e-05,1.91570147241e-05,0.0,0.000390803100371,2.29884176689e-05,0.0,2.29884176689e-05,0.0,0.0,3.83140294482e-06,0.0,0.0,0.0,3.83140294482e-06,0.0,0.0,2.29884176689e-05,0.0,0.000176244535462,0.0,0.0,2.29884176689e-05,3.83140294482e-06,0.0,7.66280588963e-06,4.59768353378e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 261
