Gen 0
0.0034991252187,0.00499875031242,0.0457385653587,0.216695826043,0.00174956260935,0.000499875031242,0.045488627843,0.0424893776556,0.130967258185,0.236190952262,0.00699825043739,0.0,0.0167458135466,0.0264933766558,0.22544363909,0.00124968757811,0.00174956260935,0.000249937515621,0.00199950012497,0.0484878780305,0.00424893776556,0.00399900024994,0.133216695826,0.000249937515621,0.238690327418,0.000499875031242,0.0247438140465,0.233191702074,0.23744063984,0.00199950012497,0.218695326168,0.0,0.0034991252187,0.00599850037491,0.0,0.00124968757811,0.131717070732,0.0569857535616,0.000249937515621,0.0047488127968,0.000249937515621,0.000499875031242,0.00224943764059,0.000499875031242,0.220694826293,0.0,0.225943514121,0.0322419395151,0.214696325919,0.0577355661085,0.140214946263,0.205448637841,0.234191452137,0.0,0.0379905023744,0.00249937515621,0.235691077231,0.0189952511872,0.103474131467,0.000249937515621,0.000749812546863,0.0,0.198200449888,0.00124968757811,0.000749812546863,0.0204948762809,0.0697325668583,0.0419895026243,0.000499875031242,0.000249937515621,0.000749812546863,0.000749812546863,0.0,0.00299925018745,0.000249937515621,0.000499875031242,0.0404898775306,0.230942264434,0.22544363909,0.211697075731,0.000999750062484,0.000499875031242,0.00874781304674,0.0539865033742,0.0,0.000499875031242,0.227943014246,0.00299925018745,0.0154961259685,0.00999750062484,0.000499875031242,0.0,0.0214946263434,0.0034991252187,0.00574856285929,0.234691327168,0.0979755061235,0.000249937515621,0.0529867533117,0.000249937515621,0.00199950012497,0.224443889028,0.00199950012497,0.000249937515621,0.221194701325,0.212446888278,0.0357410647338,0.125468632842,0.216445888528,0.230442389403,0.00174956260935,0.0254936265934,0.00124968757811,0.000249937515621,0.00374906273432,0.0,0.000249937515621,0.0357410647338,0.0204948762809,0.00899775056236,0.00174956260935,0.000249937515621,0.0,0.00224943764059,0.000249937515621,0.239190202449,0.235691077231,0.000499875031242,0.221694576356,0.000999750062484,0.00299925018745,0.000499875031242,0.000749812546863,0.0247438140465,0.0434891277181,0.217695576106,0.0299925018745,0.0119970007498,0.00124968757811,0.238690327418,0.211697075731,0.000749812546863,0.00324918770307,0.030992251937,0.000249937515621,0.238190452387,0.0157460634841,0.00374906273432,0.000749812546863,0.0609847538115,0.00149962509373,0.0214946263434,0.245188702824,0.202949262684,0.0597350662334,0.0352411897026,0.196700824794,0.219695076231,0.00699825043739,0.0709822544364,0.0,0.232941764559,0.000999750062484,0.0,0.12896775806,0.124968757811,0.00599850037491,0.00249937515621,0.000249937515621,0.0449887528118,0.142464383904,0.0,0.0209947513122,0.242189452637,0.0,0.0,0.00199950012497,0.00374906273432,0.212696825794,0.00699825043739,0.224943764059,0.0509872531867,0.0,0.201449637591,0.000249937515621,0.0649837540615,0.128717820545,0.139715071232,0.219695076231,0.00124968757811,0.00124968757811,0.00549862534366,0.000499875031242,0.0459885028743,0.000249937515621,0.0537365658585,0.0197450637341,0.00149962509373,0.00149962509373,0.000499875031242,0.000999750062484,0.0449887528118,0.0914771307173,0.0304923769058,0.063984003999,0.000499875031242,0.000749812546863,0.246438390402,0.000249937515621,0.000249937515621,0.000749812546863,0.24143964009,0.00124968757811,0.0154961259685,0.00224943764059,0.162709322669,0.00299925018745,0.246438390402,0.148712821795,0.14096475881,0.00399900024994,0.0379905023744,0.0104973756561,0.00174956260935,0.0,0.00124968757811,0.0,0.216445888528,0.238440389903,0.237690577356,0.000249937515621,0.00124968757811,0.00274931267183,0.00324918770307,0.218695326168,0.0,0.00224943764059,0.000249937515621,0.0,0.000999750062484,0.0344913771557,0.000499875031242,0.0392401899525,0.00374906273432,0.14271432142,0.0192451887028,0.0489877530617
Gen 4
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00299940011998,0.00379924015197,0.0397920415917,0.18776244751,0.00119976004799,0.000999800039992,0.0319936012797,0.0173965206959,0.0889822035593,0.197960407918,0.00459908018396,0.0,0.0121975604879,0.000399920015997,0.190961807638,0.000399920015997,0.00159968006399,0.0,0.00519896020796,0.0485902819436,0.000199960007998,0.000999800039992,0.105978804239,0.0,0.196360727854,0.0,0.00499900019996,0.193561287742,0.19376124775,0.000799840031994,0.177364527095,0.0,0.00679864027195,0.00179964007199,0.000199960007998,0.000599880023995,0.0975804839032,0.0379924015197,0.0,0.00259948010398,0.0,0.0,0.00259948010398,0.0,0.188962207558,0.0,0.190161967606,0.0101979604079,0.175964807039,0.0137972405519,0.103179364127,0.174965006999,0.194961007798,0.0,0.00999800039992,0.000999800039992,0.199160167966,0.00779844031194,0.0831833633273,0.0,0.000799840031994,0.0,0.172765446911,0.00339932013597,0.00119976004799,0.000999800039992,0.0465906818636,0.00879824035193,0.0,0.0,0.000799840031994,0.000599880023995,0.0,0.00419916016797,0.0,0.000799840031994,0.0119976004799,0.194561087782,0.192961407718,0.194161167766,0.000999800039992,0.000199960007998,0.00279944011198,0.0147970405919,0.0,0.0,0.182963407319,0.000799840031994,0.00139972005599,0.00159968006399,0.0,0.000199960007998,0.00499900019996,0.000999800039992,0.00119976004799,0.192361527694,0.0787842431514,0.000399920015997,0.0129974005199,0.000199960007998,0.00239952009598,0.182363527295,0.00219956008798,0.00119976004799,0.195560887822,0.180963807239,0.0119976004799,0.0905818836233,0.185162967407,0.195360927814,0.000999800039992,0.00179964007199,0.000399920015997,0.000599880023995,0.000799840031994,0.000199960007998,0.0,0.00459908018396,0.00719856028794,0.00179964007199,0.00219956008798,0.0,0.0,0.000799840031994,0.0,0.18976204759,0.195360927814,0.0,0.194561087782,0.000599880023995,0.000999800039992,0.0,0.000399920015997,0.00119976004799,0.0161967606479,0.197360527894,0.00599880023995,0.00139972005599,0.000599880023995,0.19576084783,0.184163167367,0.000999800039992,0.00179964007199,0.0111977604479,0.0,0.19976004799,0.00119976004799,0.00459908018396,0.000799840031994,0.0415916816637,0.00279944011198,0.0293941211758,0.196960607878,0.174165166967,0.0587882423515,0.0331933613277,0.181363727255,0.191361727654,0.00119976004799,0.0643871225755,0.0,0.162767446511,0.00399920015997,0.0,0.0923815236953,0.0833833233353,0.000399920015997,0.00199960007998,0.000199960007998,0.0161967606479,0.0991801639672,0.0,0.00119976004799,0.198560287942,0.0,0.0,0.00179964007199,0.00279944011198,0.180763847231,0.000399920015997,0.197960407918,0.0383923215357,0.0,0.175764847031,0.000399920015997,0.0379924015197,0.105578884223,0.109178164367,0.19276144771,0.00159968006399,0.00139972005599,0.00319936012797,0.000199960007998,0.0379924015197,0.000599880023995,0.0411917616477,0.0171965606879,0.000599880023995,0.000599880023995,0.0,0.0,0.0347930413917,0.0555888822236,0.0111977604479,0.0693861227754,0.0,0.0,0.199360127974,0.0,0.0,0.0,0.192961407718,0.000199960007998,0.00219956008798,0.00319936012797,0.124775044991,0.00119976004799,0.198960207958,0.0999800039992,0.112577484503,0.000999800039992,0.00619876024795,0.00139972005599,0.00119976004799,0.0,0.00139972005599,0.0,0.195360927814,0.199560087982,0.197560487902,0.000399920015997,0.00119976004799,0.00219956008798,0.00119976004799,0.182563487303,0.0,0.00159968006399,0.0,0.000199960007998,0.000999800039992,0.00499900019996,0.0,0.0133973205359,0.0139972005599,0.117376524695,0.00559888022396,0.0393921215757
Gen 5
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00199966672221,0.00199966672221,0.0673221129812,0.151974670888,0.00199966672221,0.000166638893518,0.0521579736711,0.013831028162,0.0954840859857,0.165639060157,0.00399933344443,0.0,0.0111648058657,0.000333277787035,0.15064155974,0.00133311114814,0.00249958340277,0.0,0.00583236127312,0.0168305282453,0.000166638893518,0.00149975004166,0.110981503083,0.0,0.161139810032,0.000166638893518,0.00533244459257,0.161973004499,0.160806532245,0.00166638893518,0.147642059657,0.000166638893518,0.00199966672221,0.00166638893518,0.0,0.000666555574071,0.0994834194301,0.065655724046,0.0,0.00383269455091,0.0,0.0,0.00216630561573,0.00116647225462,0.15630728212,0.0,0.155640726546,0.0074987502083,0.145975670722,0.0118313614398,0.110148308615,0.143976003999,0.161306448925,0.0,0.00683219463423,0.00133311114814,0.166305615731,0.00616563906016,0.0906515580737,0.0,0.000666555574071,0.0,0.139643392768,0.00249958340277,0.00116647225462,0.000999833361106,0.070488251958,0.00633227795367,0.0,0.0,0.00133311114814,0.000499916680553,0.0,0.00266622229628,0.0,0.00149975004166,0.00783202799533,0.160973171138,0.159306782203,0.161306448925,0.000999833361106,0.0,0.00199966672221,0.0131644725879,0.0,0.0,0.153641059823,0.00199966672221,0.000999833361106,0.000333277787035,0.000166638893518,0.0,0.00583236127312,0.000833194467589,0.00249958340277,0.162139643393,0.0871521413098,0.000666555574071,0.0103316113981,0.000166638893518,0.00166638893518,0.144642559573,0.00166638893518,0.00216630561573,0.164139310115,0.147142142976,0.00733211131478,0.0964839193468,0.156140643226,0.164139310115,0.000833194467589,0.00199966672221,0.000499916680553,0.000666555574071,0.0018330278287,0.000166638893518,0.0,0.00533244459257,0.0296617230462,0.000833194467589,0.0018330278287,0.0,0.0,0.0028328611898,0.0,0.159140143309,0.160973171138,0.0,0.159306782203,0.000499916680553,0.00133311114814,0.0,0.000666555574071,0.000666555574071,0.0101649725046,0.163472754541,0.00499916680553,0.000166638893518,0.00116647225462,0.161473087819,0.121979670055,0.000999833361106,0.00133311114814,0.0301616397267,0.0,0.166638893518,0.000666555574071,0.00316613897684,0.000833194467589,0.0736543909348,0.00166638893518,0.0273287785369,0.16297283786,0.120979836694,0.0799866688885,0.0568238626896,0.151808031995,0.161306448925,0.00166638893518,0.0831528078654,0.0,0.130644892518,0.00116647225462,0.0,0.0924845859023,0.0916513914348,0.000833194467589,0.00449925012498,0.000499916680553,0.0131644725879,0.106982169638,0.0,0.000999833361106,0.16530578237,0.0,0.0,0.00199966672221,0.00316613897684,0.117813697717,0.000333277787035,0.164639226796,0.0658223629395,0.0,0.145142476254,0.000833194467589,0.0544909181803,0.109648391935,0.115647392101,0.160806532245,0.000666555574071,0.000333277787035,0.00116647225462,0.0,0.065989001833,0.000499916680553,0.0681553074488,0.0371604732545,0.000833194467589,0.000833194467589,0.0,0.000999833361106,0.0549908348609,0.0791534744209,0.00833194467589,0.0876520579903,0.0,0.0,0.166305615731,0.0,0.000166638893518,0.0,0.160473254458,0.000833194467589,0.000999833361106,0.00366605565739,0.122646225629,0.00166638893518,0.165639060157,0.10564905849,0.116813864356,0.00133311114814,0.00666555574071,0.00133311114814,0.00166638893518,0.000333277787035,0.00249958340277,0.0,0.16247292118,0.166138976837,0.164139310115,0.0018330278287,0.000833194467589,0.000999833361106,0.000666555574071,0.151974670888,0.000166638893518,0.000999833361106,0.0,0.000666555574071,0.00133311114814,0.00499916680553,0.0,0.00133311114814,0.00649891684719,0.118980169972,0.00533244459257,0.0651558073654
Gen 6
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,exec_shove,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_m,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00285673475218,0.00171404085131,0.0654192258249,0.128981574061,0.00285673475218,0.0,0.0331381231253,0.0111412655335,0.0917011855449,0.142408227396,0.000428510212827,0.0,0.0121411226968,0.000714183688045,0.12783888016,0.00128553063848,0.003285244965,0.0,0.00228538780174,0.0112841022711,0.000428510212827,0.00228538780174,0.103413798029,0.0,0.141265533495,0.000142836737609,0.00142836737609,0.138408798743,0.138694472218,0.00142836737609,0.128838737323,0.000142836737609,0.00242822453935,0.00185687758892,0.000142836737609,0.00142836737609,0.0954149407228,0.0654192258249,0.0,0.003285244965,0.0,0.0,0.000857020425653,0.00285673475218,0.138694472218,0.0,0.138551635481,0.00514212255392,0.125839165833,0.00471361234109,0.104985002143,0.124553635195,0.135980574204,0.0,0.00442793886588,0.00214255106413,0.142265390658,0.0109984287959,0.092415369233,0.0,0.000714183688045,0.0,0.123696614769,0.00171404085131,0.000857020425653,0.00142836737609,0.067561776889,0.00385659191544,0.0,0.0,0.000714183688045,0.000714183688045,0.0,0.00257106127696,0.0,0.0064276531924,0.00685616340523,0.136551921154,0.139265819169,0.139408655906,0.000571346950436,0.0,0.000714183688045,0.00585630624197,0.0,0.000142836737609,0.13498071704,0.00214255106413,0.00214255106413,0.00114269390087,0.0,0.0,0.000999857163262,0.000428510212827,0.00185687758892,0.139837166119,0.0874160834167,0.000285673475218,0.00399942865305,0.000142836737609,0.0015712041137,0.125124982145,0.000999857163262,0.00385659191544,0.14097986002,0.128981574061,0.00428510212827,0.0934152263962,0.136694757892,0.140265676332,0.000857020425653,0.00242822453935,0.00114269390087,0.00128553063848,0.000999857163262,0.000142836737609,0.0,0.000999857163262,0.032138265962,0.000857020425653,0.00242822453935,0.0,0.0,0.00228538780174,0.0,0.139408655906,0.14040851307,0.0,0.137694615055,0.000999857163262,0.000285673475218,0.000142836737609,0.000999857163262,0.00142836737609,0.00742751035566,0.139694329382,0.0015712041137,0.000571346950436,0.00128553063848,0.139837166119,0.0934152263962,0.000142836737609,0.00171404085131,0.028853020997,0.0,0.142551064134,0.00257106127696,0.00142836737609,0.000285673475218,0.0791315526353,0.000999857163262,0.0141408370233,0.140122839594,0.101128410227,0.083988001714,0.051135552064,0.134123696615,0.137694615055,0.000285673475218,0.0827024710756,0.0,0.113269532924,0.00214255106413,0.0,0.0937008998714,0.0929867161834,0.00285673475218,0.00599914297957,0.000571346950436,0.0128553063848,0.101985430653,0.0,0.000857020425653,0.14155120697,0.0,0.0,0.00299957148979,0.00128553063848,0.0928438794458,0.000999857163262,0.142122553921,0.0632766747607,0.0,0.126553349521,0.000857020425653,0.0349950007142,0.0999857163262,0.107698900157,0.13740894158,0.000428510212827,0.000142836737609,0.000857020425653,0.000571346950436,0.0605627767462,0.000142836737609,0.0601342665334,0.0181402656763,0.000999857163262,0.00142836737609,0.000142836737609,0.00114269390087,0.035423510927,0.0751321239823,0.00499928581631,0.0894157977432,0.0,0.000142836737609,0.142836737609,0.0,0.0,0.0,0.130552778175,0.00114269390087,0.00142836737609,0.00542779602914,0.110555634909,0.00171404085131,0.142693900871,0.0961291244108,0.107270389944,0.00185687758892,0.00128553063848,0.00128553063848,0.000714183688045,0.0,0.00128553063848,0.0,0.13740894158,0.142836737609,0.142122553921,0.00457077560349,0.000285673475218,0.000857020425653,0.00142836737609,0.136266247679,0.0,0.000857020425653,0.0,0.000428510212827,0.00185687758892,0.00499928581631,0.0,0.00114269390087,0.00528495929153,0.108984430796,0.00228538780174,0.0557063276675
