Gen 0
0.0,0.00876308102561,0.00132454978465,0.000280699292111,0.00801747353093,0.00568416066526,0.00098244752239,0.00830694467592,0.000763151200428,8.77185287848e-06,0.00876308102561,0.00458767905545,0.00475434426014,0.0,8.77185287848e-06,7.89466759064e-05,8.77185287848e-06,0.0,0.000201752616205,8.77185287848e-06,0.00266664327506,0.00531574284436,2.63155586355e-05,0.00119297199147,2.63155586355e-05,0.00296488627293,0.0022017350725,0.00773677423882,7.89466759064e-05,0.00877185287848,0.0,0.0,0.00471925684862,3.50874115139e-05,1.7543705757e-05,0.00864027508531,0.00574556363541,2.63155586355e-05,2.63155586355e-05,8.77185287848e-06,8.77185287848e-06,3.50874115139e-05,0.0,0.00449996052666,0.00211401654371,0.00504381540513,0.00859641582091,0.000201752616205,0.00815782317699,0.000105262234542,0.00250874992325,0.00844729432198,0.00551749546057,0.0,0.00121051569723,5.26311172709e-05,0.00414031455864,0.00113156902132,0.00656134595311,0.000122805940299,7.01748230279e-05,4.38592643924e-05,0.0042806642047,0.00028947114499,6.14029701494e-05,0.00114911272708,0.000710520083157,0.00148244313646,8.77185287848e-06,3.50874115139e-05,6.14029701494e-05,8.77185287848e-06,2.63155586355e-05,0.000131577793177,9.64903816633e-05,0.000201752616205,0.0006929763774,0.00174559872282,0.00164910834115,0.000780694906185,0.0,5.26311172709e-05,0.000833326023456,0.00359645968018,0.0,0.0,0.00874553731985,0.00105262234542,0.00776308979746,0.00172805501706,7.01748230279e-05,5.26311172709e-05,0.00448241682091,0.000736835641793,0.00805256094245,8.77185287848e-06,8.77185287848e-05,0.00857010026228,1.7543705757e-05,0.00207015727932,5.26311172709e-05,0.0,0.00839466320471,0.0,1.7543705757e-05,0.000991219375269,0.000824554170577,0.00407013973562,0.00673678301068,0.00422803308743,0.00550872360769,0.0,0.00296488627293,0.00011403408742,0.000210524469084,0.000482451908317,8.77185287848e-06,8.77185287848e-06,7.01748230279e-05,0.00221050692538,0.0,0.000201752616205,0.0,2.63155586355e-05,0.0,0.0,0.00160524907676,0.00295611442005,2.63155586355e-05,0.00872799361409,2.63155586355e-05,0.000131577793177,0.0,0.0,0.00370172191472,0.00465785387847,0.0076227401514,0.00112279716845,0.00311400777186,0.0,0.00242980324734,0.00448241682091,2.63155586355e-05,0.00408768344137,0.000122805940299,0.00210524469084,0.00392101823668,8.77185287848e-05,3.50874115139e-05,0.00292102700854,1.7543705757e-05,0.00535960210875,0.0060350347804,0.00813150761835,0.00224559433689,0.00745607494671,0.00492978131771,0.00519293690406,0.00142104016631,0.0,0.00499118428786,0.0,1.7543705757e-05,0.00814027947123,0.000517539319831,5.26311172709e-05,1.7543705757e-05,0.0,0.00173682686994,0.000570170437101,0.0,0.00858764396804,0.00755256532837,1.7543705757e-05,0.000105262234542,0.00756133718125,0.000122805940299,0.00877185287848,0.00382452785502,0.00410522714713,0.00769291497443,0.000535083025587,6.14029701494e-05,0.00420171752879,7.89466759064e-05,0.00208770098508,0.000640345260129,0.0017105113113,0.000964903816633,0.000315786703625,0.00028947114499,5.26311172709e-05,0.0,0.00170173945843,8.77185287848e-06,8.77185287848e-06,0.000570170437101,8.77185287848e-06,6.14029701494e-05,0.000429820791046,0.0,0.0067280111578,0.00318418259489,0.00802624538381,0.00876308102561,7.89466759064e-05,3.50874115139e-05,0.000333330409382,5.26311172709e-05,0.0,8.77185287848e-06,0.00812273576548,3.50874115139e-05,0.00299997368444,8.77185287848e-06,0.00849992543925,1.7543705757e-05,0.00392979008956,0.00877185287848,0.00149121498934,0.00257892474627,0.00814905132411,0.00086841343497,8.77185287848e-06,8.77185287848e-06,8.77185287848e-06,0.00437715458636,0.00372803747336,0.000482451908317,0.000429820791046,6.14029701494e-05,0.0,0.0086841343497,0.000789466759064,0.0,0.000824554170577,1.7543705757e-05,0.0,0.00714028824309,0.00787712388488,0.0,0.000394733379532,5.26311172709e-05,0.0076227401514,0.000315786703625,0.00401750861835,0.000263155586355
Gen 114
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00867818540708,0.00114781610595,0.000252171720246,0.00798253928227,0.00567821149381,0.000939122268502,0.00839992695716,0.000930426691942,8.6955765602e-06,0.0086955765602,0.00468691576595,0.00506082555804,8.6955765602e-06,8.6955765602e-06,6.08690359214e-05,2.60867296806e-05,0.0,0.000260867296806,0.0,0.00230432778845,0.00546951765637,3.47823062408e-05,0.00115651168251,2.60867296806e-05,0.00235650124782,0.00218258971661,0.00786080121042,0.000234780567126,0.0086955765602,8.6955765602e-06,0.0,0.00438257058634,8.6955765602e-06,0.0,0.00864340310084,0.00568690707037,6.08690359214e-05,5.21734593612e-05,2.60867296806e-05,0.0,8.6955765602e-06,8.6955765602e-06,0.00440865731602,0.00220867644629,0.00540864862045,0.00853036060556,0.000147824801523,0.00799993043539,0.000113042495283,0.00236519682438,0.00841731811028,0.00541734419701,0.0,0.00125216302467,1.73911531204e-05,0.00444343962226,0.00156520378084,0.00683472317632,9.56513421622e-05,6.95646124816e-05,1.73911531204e-05,0.00453909096443,0.000269562873366,9.56513421622e-05,0.00131303206059,0.000713037277937,0.00155650820428,0.0,3.47823062408e-05,0.000104346918722,2.60867296806e-05,5.21734593612e-05,9.56513421622e-05,6.95646124816e-05,0.000234780567126,0.000547821323293,0.00211302510413,0.00141737897931,0.000930426691942,0.0,5.21734593612e-05,0.000747819584178,0.00356518638968,0.0,0.0,0.00868688098364,0.00123477187155,0.00774775871514,0.0016173772402,9.56513421622e-05,5.21734593612e-05,0.00482604499091,0.000913035538821,0.00805210389475,1.73911531204e-05,6.08690359214e-05,0.008521665029,8.6955765602e-06,0.00213911183381,2.60867296806e-05,0.0,0.00832166676812,0.0,3.47823062408e-05,0.000991295727863,0.000947817845062,0.00440865731602,0.00670428952792,0.00366083773185,0.00548690880949,0.0,0.00259128181494,0.000156520378084,0.000182607107764,0.00042608325145,0.0,8.6955765602e-06,9.56513421622e-05,0.00192172241981,8.6955765602e-06,0.000156520378084,0.0,1.73911531204e-05,0.0,8.6955765602e-06,0.00159998608708,0.00333910139912,0.0,0.00867818540708,8.6955765602e-06,0.000104346918722,0.0,0.0,0.00361735984904,0.00449561308163,0.00779123659794,0.00111303379971,0.00326084121008,8.6955765602e-06,0.00226084990565,0.00431300597386,4.3477882801e-05,0.00476517595499,0.000173911531204,0.00208693837445,0.00397387848801,8.6955765602e-05,2.60867296806e-05,0.00317388544447,1.73911531204e-05,0.00526951939548,0.00602603455622,0.00828688446187,0.00209563395101,0.00759123833706,0.00510430344084,0.00530430170172,0.00129564090747,8.6955765602e-06,0.00539995304389,2.60867296806e-05,4.3477882801e-05,0.00811297293067,0.000713037277937,4.3477882801e-05,3.47823062408e-05,1.73911531204e-05,0.00173911531204,0.000460865557691,0.0,0.00846949156964,0.0074955869949,1.73911531204e-05,6.08690359214e-05,0.00742602238241,0.000130433648403,0.0086955765602,0.00360866427248,0.00419996347858,0.00759123833706,0.00042608325145,5.21734593612e-05,0.00459126442379,6.95646124816e-05,0.00220867644629,0.000686950548256,0.00162607281676,0.00103477361066,0.000347823062408,0.000226084990565,1.73911531204e-05,0.0,0.00147824801523,3.47823062408e-05,8.6955765602e-06,0.000582603629534,0.0,6.95646124816e-05,0.000373909792089,0.0,0.00653907357327,0.00324345005696,0.00813036408379,0.0086955765602,6.95646124816e-05,4.3477882801e-05,0.00042608325145,3.47823062408e-05,0.0,0.0,0.00819123311971,8.6955765602e-06,0.00308692967887,0.0,0.00836514465092,8.6955765602e-06,0.00411300771298,0.0086955765602,0.00133911879027,0.00281736680551,0.00809558177755,0.00106955591691,1.73911531204e-05,0.0,0.0,0.00451300423475,0.00383474926305,0.000399996521769,0.000313040756167,1.73911531204e-05,8.6955765602e-06,0.008521665029,0.00083477534978,0.0,0.000904339962261,8.6955765602e-06,0.0,0.00706080816689,0.00782601890418,0.0,0.000365214215529,6.95646124816e-05,0.00745210911209,0.000286954026487,0.00411300771298,0.000217389414005
Gen 115
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole
2.58618460186e-05,0.00860337410884,0.00109481814812,0.000275859690865,0.00782751872829,0.00625856673649,0.000999991379385,0.00813786088051,0.000827579072594,8.62061533952e-06,0.00862061533952,0.00495685382023,0.00434479013112,0.0,0.0,2.58618460186e-05,2.58618460186e-05,0.0,0.000241377229507,0.0,0.00217239506556,0.0047758208981,8.62061533952e-06,0.00125860983957,6.03443073767e-05,0.00243963414108,0.00207756829683,0.0075257971914,0.000155171076111,0.00862061533952,0.0,0.0,0.00424134274705,8.62061533952e-06,0.0,0.00858613287816,0.00537926397186,0.0,2.58618460186e-05,4.31030766976e-05,0.0,8.62061533952e-06,1.7241230679e-05,0.00446547874587,0.00207756829683,0.00562926181671,0.00831889380264,0.000146550460772,0.00786200118964,9.48267687348e-05,0.00207756829683,0.00824992887992,0.00484478582081,0.0,0.00130171291627,3.44824613581e-05,0.00424134274705,0.00135343660831,0.00659477073474,0.00018103292213,0.000120688614753,0.0,0.00413789536297,0.00017241230679,7.75855380557e-05,0.00119826553219,0.000913785225989,0.0015258489151,0.0,2.58618460186e-05,0.000120688614753,0.0,8.62061533952e-06,8.62061533952e-05,0.000103447384074,0.000224135998828,0.000491375074353,0.00199136214343,0.00126723045491,0.00089654399531,0.0,4.31030766976e-05,0.000793096611236,0.003249971983,0.0,1.7241230679e-05,0.00856889164749,0.00138791906966,0.0075689002681,0.00150860768442,6.03443073767e-05,0.000129309230093,0.00492237135887,0.000784475995897,0.00793096611236,0.0,5.17236920371e-05,0.008353376264,0.0,0.00204308583547,6.03443073767e-05,0.0,0.00814648149585,0.0,1.7241230679e-05,0.00117240368618,0.000991370764045,0.00498271566624,0.006499943966,0.00393962121016,0.00549133197128,0.0,0.0018103292213,0.000120688614753,0.000275859690865,0.000465513228334,8.62061533952e-06,1.7241230679e-05,0.00018103292213,0.00219825691158,8.62061533952e-06,9.48267687348e-05,0.0,2.58618460186e-05,8.62061533952e-06,0.0,0.00104309445608,0.00293100921544,0.0,0.00858613287816,2.58618460186e-05,9.48267687348e-05,0.0,0.0,0.00361203782726,0.00435341074646,0.00767234765218,0.00106033568676,0.00355169351988,0.0,0.00218963629624,0.00417237782433,6.89649227162e-05,0.0044051344385,0.000112067999414,0.00204308583547,0.00430168705442,0.000129309230093,4.31030766976e-05,0.00282756183136,2.58618460186e-05,0.00537926397186,0.00623270489048,0.00827579072594,0.00191377660537,0.00713786950112,0.00530167843381,0.00495685382023,0.00118964491685,1.7241230679e-05,0.00450858182257,0.0,4.31030766976e-05,0.00795682795838,0.000637925535125,7.75855380557e-05,0.0,8.62061533952e-06,0.00160343445315,0.000387927690279,0.0,0.0082671701106,0.00767234765218,0.0,5.17236920371e-05,0.00725855811588,0.000137929845432,0.00862061533952,0.00369824398066,0.00393962121016,0.00716373134714,0.000482754459013,7.75855380557e-05,0.00405168920958,5.17236920371e-05,0.00182757045198,0.000560339997069,0.00166377876053,0.000646546150464,0.000224135998828,0.000275859690865,4.31030766976e-05,0.0,0.00153446953044,4.31030766976e-05,3.44824613581e-05,0.000508616305032,0.0,8.62061533952e-05,0.000293100921544,8.62061533952e-06,0.00603443073767,0.00303445659951,0.00797406918906,0.00861199472418,2.58618460186e-05,4.31030766976e-05,0.000448271997655,1.7241230679e-05,0.0,0.0,0.00796544857372,5.17236920371e-05,0.0028792855234,0.0,0.00836199687934,8.62061533952e-06,0.00388789751812,0.00862061533952,0.000965508918027,0.0028792855234,0.00787062180498,0.000991370764045,1.7241230679e-05,8.62061533952e-06,0.0,0.00448271997655,0.00411203351695,0.000422410151637,0.000396548305618,2.58618460186e-05,0.0,0.00836199687934,0.000775855380557,2.58618460186e-05,0.000913785225989,1.7241230679e-05,1.7241230679e-05,0.00699131904035,0.00779303626693,8.62061533952e-06,0.000439651382316,0.000103447384074,0.00739648796131,0.000215515383488,0.00416375720899,0.000310342152223
Gen 116
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.00852129468979,0.00101708532406,0.000333330484355,0.00793155614055,0.0064272954932,0.00112819548551,0.00801702549551,0.00117947709849,8.54693549628e-06,0.00854693549628,0.00487175323288,0.00411962290921,8.54693549628e-06,1.70938709926e-05,2.56408064888e-05,8.54693549628e-06,0.0,0.000222220322903,0.0,0.00270083161682,0.0048119246844,7.69224194665e-05,0.00120511790498,2.56408064888e-05,0.00234186032598,0.00211109306758,0.00745292775275,8.54693549628e-05,0.00854693549628,8.54693549628e-06,0.0,0.00465807984547,8.54693549628e-06,0.0,0.00847856001231,0.00582046307297,5.98285484739e-05,8.54693549628e-06,0.000128204032444,8.54693549628e-06,8.54693549628e-06,0.0,0.00476919000692,0.00224784403552,0.00538456936266,0.0082734335604,0.000170938709926,0.00792300920505,8.54693549628e-05,0.00198288903514,0.00828198049589,0.00449568807104,0.0,0.00164101161529,3.41877419851e-05,0.00452987581303,0.00106836693703,0.00658968726763,0.000205126451911,0.000102563225955,8.54693549628e-06,0.00376065161836,9.40162904591e-05,0.000145297903437,0.00140169742139,0.000880334356117,0.0016153708088,0.0,5.12816129777e-05,6.83754839702e-05,8.54693549628e-06,0.0,5.12816129777e-05,9.40162904591e-05,0.000145297903437,0.000538456936266,0.0020769053256,0.00103417919505,0.00128204032444,8.54693549628e-06,0.0,0.00107691387253,0.00348714968248,0.0,8.54693549628e-06,0.0084871069478,0.00155554226032,0.00756403791421,0.00152135451834,0.000128204032444,9.40162904591e-05,0.00499995726532,0.000683754839702,0.00795719694703,0.0,8.54693549628e-05,0.00834180904437,0.0,0.00217946855155,8.54693549628e-05,0.0,0.00810249485047,0.0,3.41877419851e-05,0.000982897582072,0.001136742421,0.00517944291074,0.00647857710618,0.0041367167802,0.00572644678251,8.54693549628e-06,0.00174357484124,0.000119657096948,0.000247861129392,0.000555550807258,2.56408064888e-05,1.70938709926e-05,9.40162904591e-05,0.00247861129392,8.54693549628e-06,4.27346774814e-05,0.0,2.56408064888e-05,8.54693549628e-06,1.70938709926e-05,0.00117093016299,0.00316236613362,1.70938709926e-05,0.00851274775429,5.98285484739e-05,8.54693549628e-05,0.0,0.0,0.00357261903744,0.00470936145845,0.00724780130084,0.00121366484047,0.003444415005,0.0,0.00223929710002,0.00403415355424,3.41877419851e-05,0.00464098597448,9.40162904591e-05,0.00202562371262,0.00421363919966,0.000111110161452,5.12816129777e-05,0.00301706823019,0.0,0.0050597858138,0.00622216904129,0.00823924581841,0.00231621951949,0.00724780130084,0.00549567952411,0.00497431645883,0.00130768113093,3.41877419851e-05,0.00451278194203,0.0,3.41877419851e-05,0.00797429081803,0.000717942581687,6.83754839702e-05,8.54693549628e-06,0.0,0.00181195032521,0.000598285484739,0.0,0.00833326210887,0.00768369501115,0.0,3.41877419851e-05,0.00713669113939,0.000256408064888,0.00854693549628,0.0036837291989,0.00381193323134,0.00710250339741,0.000401705968325,7.69224194665e-05,0.00430765549012,6.83754839702e-05,0.00192306048666,0.000726489517184,0.00194870129315,0.000658114033213,0.000162391774429,0.000170938709926,1.70938709926e-05,8.54693549628e-06,0.00164101161529,1.70938709926e-05,4.27346774814e-05,0.000418799839318,0.0,0.000102563225955,0.000358971290844,8.54693549628e-06,0.00621362210579,0.00300852129469,0.00794010307604,0.00854693549628,5.12816129777e-05,4.27346774814e-05,0.000410252903821,6.83754839702e-05,8.54693549628e-06,0.0,0.00805976017299,4.27346774814e-05,0.00339313339202,0.0,0.00835890291536,4.27346774814e-05,0.00388030871531,0.00854693549628,0.000854693549628,0.00295723968171,0.00789736839856,0.00104272613055,8.54693549628e-06,0.0,0.0,0.00450423500654,0.00418799839318,0.000341877419851,0.000282048871377,2.56408064888e-05,2.56408064888e-05,0.00838454372185,0.000769224194665,5.98285484739e-05,0.00122221177597,2.56408064888e-05,1.70938709926e-05,0.00699994017145,0.00768369501115,4.27346774814e-05,0.000555550807258,9.40162904591e-05,0.00750420936573,0.000128204032444,0.00444440645806,0.000452987581303
Gen 117
