Gen 0
0.00124968757811,0.108972756811,0.192451887028,0.00149962509373,0.000749812546863,0.186203449138,0.0607348162959,0.0082479380155,0.228442889278,0.0559860034991,0.00799800049988,0.17695576106,0.212696825794,0.148462884279,0.0,0.0,0.000499875031242,0.00249937515621,0.000249937515621,0.0,0.00499875031242,0.218195451137,0.00149962509373,0.0747313171707,0.000499875031242,0.223444138965,0.229192701825,0.227943014246,0.000999750062484,0.0727318170457,0.00299925018745,0.00424893776556,0.0887278180455,0.000249937515621,0.00274931267183,0.0609847538115,0.0484878780305,0.0,0.0034991252187,0.00124968757811,0.00424893776556,0.0,0.000749812546863,0.00199950012497,0.000249937515621,0.00274931267183,0.0842289427643,0.00124968757811,0.155961009748,0.226193451637,0.061984503874,0.22319420145,0.249687578105,0.00624843789053,0.0247438140465,0.000249937515621,0.205948512872,0.0,0.063984003999,0.230692326918,0.0539865033742,0.00424893776556,0.0,0.0539865033742,0.00449887528118,0.00124968757811,0.227693076731,0.00624843789053,0.189452636841,0.00124968757811,0.000499875031242,0.000499875031242,0.00174956260935,0.00199950012497,0.00324918770307,0.000999750062484,0.0,0.0664833791552,0.247188202949,0.247938015496,0.0604848787803,0.0159960009998,0.000249937515621,0.0334916270932,0.170457385654,0.000249937515621,0.000249937515621,0.240189952512,0.224943764059,0.0512371907023,0.00574856285929,0.000249937515621,0.000749812546863,0.225693576606,0.00599850037491,0.230442389403,0.193701574606,0.184203949013,0.00124968757811,0.228692826793,0.0,0.0034991252187,0.238940264934,0.000749812546863,0.184703824044,0.0464883779055,0.246438390402,0.0524868782804,0.0529867533117,0.0269932516871,0.000749812546863,0.195951012247,0.000249937515621,0.00449887528118,0.0889777555611,0.00324918770307,0.00174956260935,0.189452636841,0.218195451137,0.000249937515621,0.00224943764059,0.00124968757811,0.040239940015,0.00149962509373,0.00324918770307,0.176455886028,0.207698075481,0.00149962509373,0.175706073482,0.00274931267183,0.000749812546863,0.000499875031242,0.00149962509373,0.210947263184,0.0142464383904,0.216695826043,0.0754811297176,0.209197700575,0.0,0.00549862534366,0.0562359410147,0.0,0.00199950012497,0.239690077481,0.000749812546863,0.0644838790302,0.0082479380155,0.207698075481,0.0,0.00424893776556,0.190702324419,0.00299925018745,0.0314921269683,0.206698325419,0.223944013997,0.223944013997,0.245938515371,0.238690327418,0.223444138965,0.176705823544,0.00374906273432,0.230942264434,0.0,0.0,0.2271932017,0.209697575606,0.0424893776556,0.00249937515621,0.0,0.200449887528,0.0729817545614,0.0,0.2191952012,0.2111972007,0.0,0.00224943764059,0.248187953012,0.00324918770307,0.179705073732,0.0774806298425,0.0962259435141,0.220444888778,0.24543864034,0.00174956260935,0.000499875031242,0.247438140465,0.00374906273432,0.236690827293,0.197450637341,0.200699825044,0.242689327668,0.00249937515621,0.0,0.00124968757811,0.000249937515621,0.243939015246,0.0,0.00774806298425,0.00324918770307,0.000249937515621,0.000499875031242,0.229192701825,0.00849787553112,0.0544863784054,0.0124968757811,0.00174956260935,0.00699825043739,0.190452386903,0.0,0.000749812546863,0.000249937515621,0.0492376905774,0.000749812546863,0.0522369407648,0.0,0.220444888778,0.00574856285929,0.225943514121,0.247188202949,0.177705573607,0.245938515371,0.182454386403,0.00799800049988,0.00549862534366,0.00124968757811,0.00149962509373,0.00199950012497,0.117220694826,0.0542364408898,0.00749812546863,0.00149962509373,0.0,0.00724818795301,0.186203449138,0.235691077231,0.0,0.247938015496,0.0,0.000999750062484,0.172206948263,0.10447388153,0.000749812546863,0.000499875031242,0.0,0.176705823544,0.1792051987,0.0544863784054
Gen 4
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000799840031994,0.0899820035993,0.141971605679,0.000799840031994,0.000799840031994,0.149370125975,0.0499900019996,0.00979804039192,0.183963207359,0.0447910417916,0.00539892021596,0.138772245551,0.161567686463,0.112577484503,0.000199960007998,0.000199960007998,0.00119976004799,0.00239952009598,0.000399920015997,0.000199960007998,0.00419916016797,0.169366126775,0.00119976004799,0.0555888822236,0.000199960007998,0.181163767247,0.177564487103,0.179964007199,0.000399920015997,0.0543891221756,0.00239952009598,0.00279944011198,0.0755848830234,0.000799840031994,0.00239952009598,0.0433913217357,0.0297940411918,0.0,0.00139972005599,0.000999800039992,0.00479904019196,0.0,0.000399920015997,0.00139972005599,0.0,0.00199960007998,0.0673865226955,0.00219956008798,0.123375324935,0.180163967207,0.0409918016397,0.170965806839,0.199160167966,0.00879824035193,0.0205958808238,0.000399920015997,0.154569086183,0.0,0.0521895620876,0.179164167167,0.0379924015197,0.00259948010398,0.0,0.0461907618476,0.00299940011998,0.00239952009598,0.174765046991,0.00539892021596,0.144971005799,0.00159968006399,0.000199960007998,0.000799840031994,0.00199960007998,0.00239952009598,0.00219956008798,0.000999800039992,0.0,0.0451909618076,0.197360527894,0.19776044791,0.0411917616477,0.00739852029594,0.000399920015997,0.0253949210158,0.126174765047,0.000599880023995,0.000199960007998,0.191961607678,0.178564287143,0.0385922815437,0.00659868026395,0.000399920015997,0.000399920015997,0.184163167367,0.00659868026395,0.19076184763,0.145370925815,0.145170965807,0.000799840031994,0.178364327135,0.000199960007998,0.00179964007199,0.189562087582,0.00139972005599,0.146370725855,0.0367926414717,0.196160767846,0.0513897220556,0.0395920815837,0.0199960007998,0.000999800039992,0.160367926415,0.000599880023995,0.00319936012797,0.0655868826235,0.00259948010398,0.00179964007199,0.140371925615,0.182763447311,0.0,0.00179964007199,0.000799840031994,0.0175964807039,0.00219956008798,0.00339932013597,0.140171965607,0.172565486903,0.00159968006399,0.133373325335,0.000999800039992,0.00179964007199,0.0,0.000799840031994,0.175164967007,0.0141971605679,0.174765046991,0.0579884023195,0.160767846431,0.0,0.00759848030394,0.0375924815037,0.000399920015997,0.00299940011998,0.186162767447,0.000999800039992,0.0479904019196,0.00879824035193,0.158568286343,0.0,0.00239952009598,0.148970205959,0.00639872025595,0.0225954809038,0.168966206759,0.182163567287,0.178964207159,0.195160967806,0.194961007798,0.177164567087,0.141371725655,0.00319936012797,0.18976204759,0.0,0.000199960007998,0.174565086983,0.157568486303,0.0315936812637,0.00239952009598,0.0,0.167566486703,0.0557888422316,0.0,0.161567686463,0.165366926615,0.000199960007998,0.00159968006399,0.197960407918,0.00319936012797,0.140371925615,0.0741851629674,0.0807838432314,0.184763047391,0.197360527894,0.00199960007998,0.000399920015997,0.196560687862,0.00359928014397,0.187562487502,0.150569886023,0.149370125975,0.195160967806,0.00279944011198,0.000199960007998,0.00179964007199,0.000799840031994,0.195360927814,0.000399920015997,0.00539892021596,0.00219956008798,0.000399920015997,0.000799840031994,0.180763847231,0.00719856028794,0.0355928814237,0.0155968806239,0.00219956008798,0.00239952009598,0.152169566087,0.000199960007998,0.000799840031994,0.000799840031994,0.0473905218956,0.000999800039992,0.0351929614077,0.000199960007998,0.180563887223,0.00719856028794,0.185762847431,0.197960407918,0.138972205559,0.194361127774,0.144171165767,0.00899820035993,0.00819836032793,0.000399920015997,0.000999800039992,0.000599880023995,0.0919816036793,0.0425914817037,0.00519896020796,0.00119976004799,0.000399920015997,0.00179964007199,0.147370525895,0.188162367526,0.0,0.198160367926,0.0,0.000999800039992,0.122375524895,0.0929814037193,0.000799840031994,0.000399920015997,0.0,0.138772245551,0.142771445711,0.0367926414717
Gen 5
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.00116647225462,0.0699883352775,0.107482086319,0.00166638893518,0.000833194467589,0.123312781203,0.0384935844026,0.0121646392268,0.150474920847,0.0384935844026,0.00416597233794,0.110814864189,0.131478086986,0.0849858356941,0.000333277787035,0.0,0.000999833361106,0.00266622229628,0.0,0.000166638893518,0.00499916680553,0.139310114981,0.000999833361106,0.0458256957174,0.000333277787035,0.15064155974,0.141476420597,0.149808365272,0.000333277787035,0.0448258623563,0.00149975004166,0.00266622229628,0.0583236127312,0.000333277787035,0.0018330278287,0.0353274454258,0.0226628895184,0.0,0.00199966672221,0.00149975004166,0.00499916680553,0.0,0.000499916680553,0.00149975004166,0.000166638893518,0.0018330278287,0.056323946009,0.00216630561573,0.0929845025829,0.149308448592,0.0344942509582,0.131811364773,0.165472421263,0.00633227795367,0.0221629728379,0.000333277787035,0.116480586569,0.000166638893518,0.0393267788702,0.148308615231,0.0363272787869,0.00166638893518,0.0,0.0359940009998,0.00216630561573,0.0018330278287,0.140476587235,0.00549908348609,0.109481753041,0.00133311114814,0.000333277787035,0.000333277787035,0.00116647225462,0.0028328611898,0.00266622229628,0.000333277787035,0.0,0.0348275287452,0.164972504583,0.162806198967,0.0389935010832,0.00516580569905,0.000833194467589,0.0191634727545,0.0934844192635,0.000499916680553,0.000333277787035,0.158640226629,0.146808865189,0.0343276120647,0.00583236127312,0.0,0.000166638893518,0.15347442093,0.00549908348609,0.159973337777,0.110648225296,0.113481086486,0.000666555574071,0.145642392935,0.000166638893518,0.00333277787035,0.1568071988,0.000499916680553,0.122146308949,0.0268288618564,0.161306448925,0.0408265289118,0.0321613064489,0.014164305949,0.00149975004166,0.12364605899,0.000333277787035,0.00349941676387,0.0594900849858,0.00166638893518,0.00116647225462,0.108315280787,0.153141143143,0.0,0.00199966672221,0.000166638893518,0.0101649725046,0.00149975004166,0.00316613897684,0.110648225296,0.145642392935,0.000999833361106,0.100483252791,0.000333277787035,0.00166638893518,0.000333277787035,0.000666555574071,0.14730878187,0.013831028162,0.143309448425,0.0454924179303,0.124479253458,0.0,0.00733211131478,0.0341609731711,0.000333277787035,0.0018330278287,0.154140976504,0.000333277787035,0.0371604732545,0.00483252791201,0.123479420097,0.000333277787035,0.00366605565739,0.116980503249,0.0046658890185,0.018330278287,0.14447592068,0.151308115314,0.14780869855,0.158973504416,0.161973004499,0.143309448425,0.108815197467,0.00249958340277,0.158306948842,0.000166638893518,0.000166638893518,0.143976003999,0.131811364773,0.0236627228795,0.00116647225462,0.0,0.140976503916,0.0429928345276,0.0,0.128645225796,0.127812031328,0.000166638893518,0.00233294450925,0.163972671221,0.00149975004166,0.115480753208,0.0613231128145,0.061489751708,0.157140476587,0.161806365606,0.000833194467589,0.000833194467589,0.164305949008,0.00433261123146,0.155807365439,0.116980503249,0.113147808699,0.161973004499,0.0028328611898,0.000166638893518,0.0018330278287,0.000833194467589,0.161473087819,0.000333277787035,0.00399933344443,0.00399933344443,0.000166638893518,0.000499916680553,0.149308448592,0.0074987502083,0.0273287785369,0.0131644725879,0.000833194467589,0.0028328611898,0.120646558907,0.000666555574071,0.000166638893518,0.00166638893518,0.0428261956341,0.000499916680553,0.0293284452591,0.000333277787035,0.148308615231,0.00349941676387,0.153641059823,0.163639393434,0.102482919513,0.157973671055,0.113981003166,0.00699883352775,0.00683219463423,0.000333277787035,0.000999833361106,0.000499916680553,0.0683219463423,0.0298283619397,0.0056657223796,0.00149975004166,0.000166638893518,0.00166638893518,0.116480586569,0.154307615397,0.000333277787035,0.163472754541,0.000499916680553,0.000333277787035,0.0986502249625,0.070821529745,0.000499916680553,0.000666555574071,0.0,0.106982169638,0.109981669722,0.0309948341943
Gen 6
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000999857163262,0.0541351235538,0.0737037566062,0.0015712041137,0.000428510212827,0.107984573632,0.024853592344,0.00757034709327,0.126553349521,0.0317097557492,0.00228538780174,0.0851306956149,0.115983430938,0.0637051849736,0.000142836737609,0.0,0.00142836737609,0.00257106127696,0.0,0.000142836737609,0.00499928581631,0.12126839023,0.00114269390087,0.034709327239,0.000285673475218,0.130552778175,0.118840165691,0.131552635338,0.0,0.0371375517783,0.00128553063848,0.00242822453935,0.0397086130553,0.000714183688045,0.00171404085131,0.0291386944722,0.0181402656763,0.000142836737609,0.00171404085131,0.000714183688045,0.00357091844022,0.0,0.000999857163262,0.000428510212827,0.000285673475218,0.00185687758892,0.0438508784459,0.0015712041137,0.0617054706471,0.123839451507,0.0271389801457,0.0974146550493,0.140837023282,0.00499928581631,0.0355663476646,0.000714183688045,0.0884159405799,0.000428510212827,0.029567204685,0.12726753321,0.0437080417083,0.000999857163262,0.0,0.0332809598629,0.00142836737609,0.00114269390087,0.119268675903,0.00428510212827,0.0768461648336,0.000428510212827,0.000285673475218,0.000142836737609,0.000999857163262,0.00185687758892,0.00185687758892,0.000428510212827,0.000142836737609,0.0265676331953,0.139980002857,0.13798028853,0.0448507356092,0.00285673475218,0.00171404085131,0.0139980002857,0.0629910012855,0.000285673475218,0.000142836737609,0.133123839452,0.125267818883,0.0422796743322,0.00457077560349,0.000285673475218,0.000142836737609,0.135409227253,0.00285673475218,0.138694472218,0.073418083131,0.0792743893729,0.000428510212827,0.125410655621,0.000142836737609,0.00257106127696,0.132981002714,0.000714183688045,0.104699328667,0.0185687758892,0.135837737466,0.0282816740466,0.0257106127696,0.00942722468219,0.000999857163262,0.0954149407228,0.000142836737609,0.00385659191544,0.0595629195829,0.00114269390087,0.000428510212827,0.0711326953292,0.134552206828,0.0,0.0015712041137,0.000142836737609,0.00514212255392,0.000999857163262,0.00242822453935,0.0975574917869,0.131266961863,0.000571346950436,0.0704185116412,0.000428510212827,0.000999857163262,0.000285673475218,0.000142836737609,0.128981574061,0.0117126124839,0.119697186116,0.0339951435509,0.0888444507927,0.0,0.00428510212827,0.0424225110698,0.000142836737609,0.00114269390087,0.133695186402,0.000428510212827,0.0268533066705,0.00528495929153,0.0878445936295,0.000571346950436,0.00228538780174,0.0888444507927,0.00199971432652,0.0112841022711,0.119554349379,0.131695472075,0.123982288245,0.136266247679,0.139837166119,0.125267818883,0.0849878588773,0.00214255106413,0.138408798743,0.000714183688045,0.000428510212827,0.124410798457,0.102271104128,0.0171404085131,0.0015712041137,0.0,0.12426796172,0.0344236537637,0.000285673475218,0.103413798029,0.0992715326382,0.000285673475218,0.00171404085131,0.141265533495,0.00185687758892,0.102271104128,0.0507070418512,0.0457077560349,0.137837451793,0.138837308956,0.00114269390087,0.000999857163262,0.139408655906,0.00342808170261,0.129552921011,0.0878445936295,0.0811312669619,0.139837166119,0.003285244965,0.0,0.00699900014284,0.000999857163262,0.138408798743,0.000571346950436,0.00828453078132,0.00228538780174,0.000142836737609,0.000428510212827,0.128124553635,0.00428510212827,0.0204256534781,0.0142836737609,0.000714183688045,0.00342808170261,0.0934152263962,0.000714183688045,0.000714183688045,0.0015712041137,0.0484216540494,0.000142836737609,0.0265676331953,0.000428510212827,0.128695900586,0.00214255106413,0.130695614912,0.142122553921,0.0671332666762,0.127410369947,0.0797028995858,0.00499928581631,0.00471361234109,0.000142836737609,0.000714183688045,0.00114269390087,0.053706613341,0.0211398371661,0.0048564490787,0.0015712041137,0.000142836737609,0.00171404085131,0.0904156549064,0.126410512784,0.000285673475218,0.141408370233,0.000999857163262,0.000428510212827,0.074132266819,0.0539922868162,0.000142836737609,0.000285673475218,0.0,0.086559062991,0.0907013283817,0.0261391229824
