Gen 0
Gen 234
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,1.27659031238e-05,8.51060208254e-06,6.80848166604e-05,0.000114893128114,0.0,2.97871072889e-05,0.00171063101859,3.40424083302e-05,0.00408508899962,0.00265530784975,0.0,2.55318062476e-05,2.12765052064e-05,0.00285105169765,0.0,0.0,4.25530104127e-06,0.0,3.40424083302e-05,0.0,0.00138297283841,0.00237871328207,0.0,0.00134467512904,1.27659031238e-05,0.0,0.000948932132204,0.000685103467645,1.27659031238e-05,8.51060208254e-05,0.000374466491632,0.0,4.25530104127e-06,0.0019489278769,1.70212041651e-05,0.0,0.00184254535087,2.12765052064e-05,0.0,4.25530104127e-06,4.25530104127e-06,1.70212041651e-05,0.0,4.25530104127e-06,2.97871072889e-05,0.00186382185608,1.27659031238e-05,0.000314892277054,0.000140424934362,0.00250211701227,8.93613218667e-05,5.53189135365e-05,0.00128935621551,0.000178722643733,0.00111488887281,0.0,8.51060208254e-06,4.25530104127e-05,4.6808311454e-05,0.0,4.6808311454e-05,4.25530104127e-06,6.80848166604e-05,0.0,4.6808311454e-05,0.000157446138527,0.00350636805801,0.0,4.25530104127e-06,6.38295156191e-05,1.70212041651e-05,0.000340424083302,0.0,0.0,0.0,0.000480849017664,3.40424083302e-05,0.00100425104574,0.000182977944775,1.70212041651e-05,0.0,6.80848166604e-05,0.0,0.0,0.0,0.000229786256229,5.53189135365e-05,2.12765052064e-05,8.51060208254e-06,0.0,1.70212041651e-05,5.10636124953e-05,8.51060208254e-06,0.000412764201003,0.0,1.27659031238e-05,6.38295156191e-05,0.000110637827073,6.38295156191e-05,3.40424083302e-05,0.0,1.27659031238e-05,6.38295156191e-05,2.97871072889e-05,8.93613218667e-05,0.000106382526032,0.000753188284305,2.97871072889e-05,0.00252764881852,8.08507197842e-05,0.0,7.23401177016e-05,0.0,0.0,2.12765052064e-05,1.70212041651e-05,0.0,8.51060208254e-06,0.00252764881852,0.0,0.0,0.0,0.0,2.55318062476e-05,9.3616622908e-05,5.53189135365e-05,0.000395742996838,2.55318062476e-05,0.00367232479862,0.0,0.000178722643733,0.0,0.0,6.38295156191e-05,0.000940421530121,0.00134467512904,0.000246807460394,0.0040935996017,0.0,7.23401177016e-05,0.000153190837486,0.0,0.00218296943417,0.000123403730197,0.00114042067906,1.27659031238e-05,3.40424083302e-05,0.0,4.25530104127e-06,0.0,8.51060208254e-06,0.00102978285199,2.97871072889e-05,0.000144680235403,0.00272339266641,0.00401700418296,2.12765052064e-05,8.51060208254e-06,4.6808311454e-05,7.65954187429e-05,2.97871072889e-05,0.0,4.25530104127e-06,0.00232764966958,8.51060208254e-06,1.27659031238e-05,0.0,8.51060208254e-06,0.000565955038489,1.70212041651e-05,1.70212041651e-05,8.51060208254e-06,0.000119148429156,1.70212041651e-05,0.000880847315543,0.00145531295612,5.95742145778e-05,0.00142552584883,8.51060208254e-06,0.00179148173838,0.00387232394756,5.10636124953e-05,0.000119148429156,0.0,6.38295156191e-05,0.0,2.12765052064e-05,0.000859570810337,0.000557444436407,7.65954187429e-05,0.0,0.0,0.0,1.70212041651e-05,2.12765052064e-05,0.0,7.65954187429e-05,0.0,0.0,0.0,4.25530104127e-06,8.51060208254e-06,0.000506380823911,0.00282977519245,0.0,0.0,4.6808311454e-05,7.23401177016e-05,0.0,1.70212041651e-05,9.78719239493e-05,4.25530104127e-06,0.000523402028076,8.08507197842e-05,1.70212041651e-05,0.0,0.00384253684027,0.00228509665916,0.000191488546857,0.000599997446819,0.000119148429156,0.000204254449981,4.25530104127e-06,3.82977093714e-05,0.0,6.38295156191e-05,0.00105531465824,0.00363828239029,4.25530104127e-05,0.000123403730197,0.000106382526032,8.51060208254e-06,5.10636124953e-05,3.40424083302e-05,4.25530104127e-05,0.00103403815303,7.23401177016e-05,6.38295156191e-05,0.00104254875511,4.25530104127e-06,8.51060208254e-06,9.78719239493e-05,1.70212041651e-05,0.000442551308292,2.55318062476e-05,0.000340424083302
Gen 235
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,4.23727018106e-06,8.47454036212e-06,2.11863509053e-05,9.32199439833e-05,0.0,4.23727018106e-05,0.00132202829649,8.47454036212e-05,0.00410591480545,0.00247456578574,4.23727018106e-06,8.47454036212e-06,3.38981614485e-05,0.00277117469841,0.0,0.0,0.0,0.0,5.93217825348e-05,0.0,0.00150423091428,0.00183050071822,4.23727018106e-06,0.0015889763179,3.38981614485e-05,0.0,0.00121609654196,0.000673725958788,3.38981614485e-05,8.47454036212e-05,0.000211863509053,0.0,0.0,0.00205931330799,1.27118105432e-05,0.0,0.00163134901971,1.27118105432e-05,0.0,4.23727018106e-06,0.0,8.47454036212e-06,0.0,0.0,4.23727018106e-05,0.00197880517455,1.69490807242e-05,0.000211863509053,0.000105931754526,0.00262710751226,8.05081334401e-05,5.08472421727e-05,0.0011864356507,0.000207626238872,0.000822030415125,0.0,1.27118105432e-05,2.11863509053e-05,7.2033593078e-05,0.0,2.54236210864e-05,1.27118105432e-05,3.81354316295e-05,0.0,2.96608912674e-05,0.000139829915975,0.00349574789937,4.23727018106e-06,0.0,5.93217825348e-05,1.27118105432e-05,0.000347456154847,0.0,0.0,0.0,0.000419489747925,1.27118105432e-05,0.000902538548565,0.000203388968691,0.0,0.0,7.62708632591e-05,8.47454036212e-06,8.47454036212e-06,0.0,0.000186439887967,1.69490807242e-05,1.69490807242e-05,4.23727018106e-06,0.0,4.23727018106e-06,6.77963228969e-05,1.69490807242e-05,0.000309320723217,2.54236210864e-05,8.47454036212e-06,4.23727018106e-05,0.000165253537061,2.96608912674e-05,3.38981614485e-05,0.0,2.54236210864e-05,5.50845123538e-05,6.35590527159e-05,4.66099719916e-05,8.89826738022e-05,0.000572031474443,2.54236210864e-05,0.00261015843153,0.000105931754526,0.0,5.50845123538e-05,0.0,0.0,2.11863509053e-05,1.27118105432e-05,0.0,8.47454036212e-06,0.0024830403261,8.47454036212e-06,0.0,0.0,4.23727018106e-06,8.47454036212e-06,0.000105931754526,2.96608912674e-05,0.000220338049415,3.81354316295e-05,0.00373303502951,0.0,0.000216100779234,0.0,0.0,5.08472421727e-05,0.000944911250376,0.00112711386816,0.000194914428329,0.00413133842653,0.0,2.11863509053e-05,8.89826738022e-05,0.0,0.00224999046614,6.35590527159e-05,0.00099999576273,4.23727018106e-06,2.96608912674e-05,8.47454036212e-06,4.23727018106e-06,0.0,8.47454036212e-06,0.000902538548565,4.23727018106e-06,0.000114406294889,0.0027288019966,0.00396184761929,1.69490807242e-05,0.0,8.89826738022e-05,8.05081334401e-05,7.2033593078e-05,0.0,1.69490807242e-05,0.00213558417125,8.47454036212e-06,4.23727018106e-06,0.0,0.0,0.000656776878064,1.27118105432e-05,1.69490807242e-05,0.0,8.89826738022e-05,1.27118105432e-05,0.000483048800641,0.00183897525858,7.62708632591e-05,0.00128813013504,8.47454036212e-06,0.00162287447935,0.00391947491748,4.23727018106e-05,8.89826738022e-05,4.23727018106e-06,6.77963228969e-05,0.0,4.23727018106e-06,0.000741522281685,0.000656776878064,8.05081334401e-05,0.0,0.0,0.0,8.47454036212e-06,2.11863509053e-05,0.0,5.08472421727e-05,0.0,0.0,0.0,4.23727018106e-06,1.69490807242e-05,0.000605929635891,0.0029533773162,0.0,0.0,4.66099719916e-05,8.05081334401e-05,0.0,8.47454036212e-06,5.50845123538e-05,0.0,0.000394066126838,0.000427964288287,2.11863509053e-05,0.0,0.00383472951386,0.00206778784836,0.00019915169851,0.0005593196639,9.74572141643e-05,0.000139829915975,0.0,2.54236210864e-05,0.0,5.50845123538e-05,0.000906775818747,0.00358473057318,0.00011864356507,0.000148304456337,5.93217825348e-05,0.0,9.32199439833e-05,3.38981614485e-05,5.50845123538e-05,0.00088135219766,8.05081334401e-05,8.89826738022e-05,0.000995758492549,4.23727018106e-06,0.0,5.50845123538e-05,3.38981614485e-05,0.00027965983195,8.47454036212e-06,0.000266948021407
Gen 236
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,8.43878295872e-06,2.10969573968e-05,0.000126581744381,0.0,2.10969573968e-05,0.00178480259577,6.32908721904e-05,0.00411390669238,0.00283543107413,0.0,1.68775659174e-05,2.53163488762e-05,0.00304218125662,0.0,0.0,4.21939147936e-06,0.0,3.37551318349e-05,0.0,0.00143881249446,0.00226581322442,0.0,0.00213501208856,2.10969573968e-05,0.0,0.00180168016169,0.000603372981549,2.10969573968e-05,5.48520892317e-05,0.000202530791009,0.0,0.0,0.00245568584099,4.21939147936e-06,0.0,0.00144725127742,1.68775659174e-05,0.0,2.10969573968e-05,8.43878295872e-06,0.0,0.0,0.0,2.53163488762e-05,0.00211391513116,2.10969573968e-05,0.000308015577993,0.000113923569943,0.00307171699697,3.79745233142e-05,8.43878295872e-05,0.00092404673398,0.000223627748406,0.000713077160012,4.21939147936e-06,1.68775659174e-05,4.21939147936e-06,5.90714807111e-05,0.0,2.95357403555e-05,2.10969573968e-05,2.53163488762e-05,0.0,5.06326977523e-05,8.43878295872e-05,0.00367930937,4.21939147936e-06,4.21939147936e-06,3.79745233142e-05,2.10969573968e-05,0.000240505314324,0.0,0.0,0.0,0.000286918620597,2.10969573968e-05,0.000759490466285,0.000219408356927,4.21939147936e-06,0.0,5.06326977523e-05,0.0,4.21939147936e-06,0.0,0.000147678701778,1.26581744381e-05,5.90714807111e-05,4.21939147936e-06,0.0,1.68775659174e-05,0.000105484786984,1.26581744381e-05,0.000244724705803,0.0,0.0,1.26581744381e-05,5.06326977523e-05,2.95357403555e-05,1.68775659174e-05,0.0,2.10969573968e-05,5.48520892317e-05,5.90714807111e-05,8.43878295872e-05,7.17296551491e-05,0.000599153590069,2.95357403555e-05,0.0029029413378,0.000109704178463,0.0,5.90714807111e-05,0.0,8.43878295872e-06,4.6413306273e-05,0.0,4.21939147936e-06,2.95357403555e-05,0.00277214020194,0.0,4.21939147936e-06,0.0,4.21939147936e-06,8.43878295872e-06,0.000168775659174,0.000101265395505,0.00019831139953,5.48520892317e-05,0.00377635537403,0.0,0.000156117484736,0.0,0.0,5.90714807111e-05,0.000767929249244,0.000945143691377,0.00026160227172,0.00406327399462,0.0,8.43878295872e-06,0.000109704178463,4.21939147936e-06,0.00264133906608,1.68775659174e-05,0.000932485516939,8.86072210666e-05,3.79745233142e-05,0.0,0.0,0.0,1.26581744381e-05,0.000713077160012,4.21939147936e-06,0.000181433833613,0.0030042067333,0.00393669225024,4.21939147936e-06,8.43878295872e-06,4.21939147936e-05,6.32908721904e-05,8.86072210666e-05,0.0,4.21939147936e-06,0.00252741549614,4.21939147936e-06,1.26581744381e-05,4.21939147936e-06,0.0,0.000455694279771,1.26581744381e-05,2.10969573968e-05,1.26581744381e-05,6.75102636698e-05,0.0,0.000497888194565,0.00245990523247,6.75102636698e-05,0.0011645520483,8.43878295872e-06,0.00136286344783,0.00399576373095,0.000303796186514,7.17296551491e-05,1.26581744381e-05,3.79745233142e-05,4.21939147936e-06,3.37551318349e-05,0.000691980202615,0.000590714807111,0.00013080113586,4.21939147936e-06,0.0,0.0,4.21939147936e-06,8.43878295872e-05,0.0,6.32908721904e-05,0.0,0.0,0.0,4.21939147936e-06,1.26581744381e-05,0.000409280973498,0.00305062003958,0.0,2.10969573968e-05,3.79745233142e-05,8.01684381079e-05,0.0,1.68775659174e-05,4.21939147936e-06,0.0,0.0002658216632,0.000455694279771,1.68775659174e-05,0.0,0.00395778920764,0.00176370563837,0.000109704178463,0.000426158539415,0.000164556267695,0.000236285922844,8.43878295872e-06,0.000210969573968,0.0,4.21939147936e-05,0.000763709857764,0.00364977362965,0.000101265395505,9.70460040253e-05,0.00013080113586,8.43878295872e-06,6.75102636698e-05,3.37551318349e-05,1.68775659174e-05,0.00072573533445,6.32908721904e-05,5.06326977523e-05,0.000953582474336,4.21939147936e-06,8.43878295872e-06,7.17296551491e-05,2.53163488762e-05,0.000367087058704,3.79745233142e-05,0.000143459310298
Gen 237
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
4.20166301822e-06,8.40332603645e-06,4.20166301822e-06,4.20166301822e-06,0.000159663194692,0.0,4.20166301822e-05,0.00172268183747,5.88232822551e-05,0.00403359649749,0.00274788761392,0.0,3.7814967164e-05,4.20166301822e-06,0.00291595413465,0.0,4.20166301822e-06,4.20166301822e-06,0.0,3.36133041458e-05,0.0,0.00113865067794,0.0021680581174,0.0,0.0021218398242,8.40332603645e-06,0.0,0.00183612673896,0.000605039474624,1.26049890547e-05,5.04199562187e-05,0.000121848227528,0.0,0.0,0.00227730135588,2.94116411276e-05,0.0,0.00126049890547,4.20166301822e-05,0.0,1.68066520729e-05,0.0,1.68066520729e-05,0.0,0.0,2.10083150911e-05,0.00210503317213,4.20166301822e-06,0.000344536367494,7.5629934328e-05,0.0031596505897,6.72266082916e-05,5.46216192369e-05,0.000794114310444,0.000340334704476,0.000546216192369,0.0,8.40332603645e-06,8.40332603645e-06,5.46216192369e-05,0.0,3.36133041458e-05,8.40332603645e-06,4.20166301822e-05,0.0,3.7814967164e-05,6.30249452733e-05,0.00356301023945,1.26049890547e-05,0.0,5.88232822551e-05,1.68066520729e-05,0.000201679824875,0.0,0.0,0.0,0.000197478161856,1.26049890547e-05,0.000689072734989,0.000113444901492,8.40332603645e-06,0.0,7.5629934328e-05,8.40332603645e-06,1.26049890547e-05,0.0,0.00014285654262,4.20166301822e-06,1.26049890547e-05,4.20166301822e-06,0.0,1.26049890547e-05,0.00011764656451,1.26049890547e-05,0.000193276498838,8.40332603645e-06,1.26049890547e-05,8.40332603645e-06,7.14282713098e-05,0.0,0.0,0.0,1.26049890547e-05,7.14282713098e-05,5.88232822551e-05,7.14282713098e-05,7.98315973462e-05,0.000663862756879,3.7814967164e-05,0.00283192087428,0.000109243238474,0.0,5.46216192369e-05,0.0,0.0,8.40332603645e-06,4.20166301822e-06,8.40332603645e-06,3.7814967164e-05,0.0025588127781,0.0,0.0,0.0,0.0,4.20166301822e-06,0.000126049890547,0.000105041575456,0.000109243238474,1.68066520729e-05,0.00345376700098,0.0,0.00014285654262,0.0,0.0,3.7814967164e-05,0.000768904332335,0.000823525951572,0.000348738030512,0.00372267343415,0.0,8.40332603645e-06,9.66382494191e-05,4.20166301822e-06,0.00259662774526,1.68066520729e-05,0.000798315973462,0.000109243238474,3.36133041458e-05,0.0,8.40332603645e-06,0.0,1.68066520729e-05,0.000592434485569,1.26049890547e-05,0.000239494792039,0.00288654249352,0.00358401855454,0.0,1.26049890547e-05,8.40332603645e-06,2.94116411276e-05,8.82349233827e-05,0.0,1.68066520729e-05,0.0023277213121,1.26049890547e-05,4.20166301822e-06,0.0,4.20166301822e-06,0.000407561312768,0.0,0.0,1.68066520729e-05,5.04199562187e-05,1.26049890547e-05,0.000575627833496,0.0026512493645,4.62182932004e-05,0.000995794135319,1.26049890547e-05,0.00115125566699,0.00376469006433,0.000315124726367,8.40332603645e-06,0.0,4.20166301822e-06,1.26049890547e-05,8.40332603645e-06,0.000588232822551,0.000319326389385,0.000134453216583,0.0,0.0,0.0,8.40332603645e-06,0.00011764656451,0.0,7.14282713098e-05,4.20166301822e-06,0.0,0.0,4.20166301822e-06,3.36133041458e-05,0.000319326389385,0.00298318074294,0.0,4.20166301822e-06,1.68066520729e-05,4.62182932004e-05,0.0,1.26049890547e-05,8.40332603645e-06,4.20166301822e-06,0.000168066520729,0.000399157986731,2.10083150911e-05,0.0,0.00361763185869,0.00156301864278,9.66382494191e-05,0.000323528052403,0.000184873172802,0.000298318074294,0.0,0.000315124726367,0.0,3.7814967164e-05,0.000764702669317,0.00371847177113,0.000159663194692,0.000109243238474,0.000130251553565,4.20166301822e-06,5.88232822551e-05,5.46216192369e-05,1.68066520729e-05,0.000747896017244,7.14282713098e-05,5.46216192369e-05,0.00102100411343,4.20166301822e-06,0.0,5.04199562187e-05,4.20166301822e-06,0.000302519737312,2.52099781093e-05,9.66382494191e-05
