Gen 0
0.0,0.0,1.05262603881e-05,1.05262603881e-05,1.05262603881e-05,0.0,0.00205788390587,0.00063683875348,9.47363434929e-05,5.26313019405e-06,0.000152630775627,2.63156509703e-05,0.000152630775627,0.000163157036016,0.00161578096957,0.000147367645433,1.05262603881e-05,3.68419113584e-05,0.000110525734075,7.89469529108e-05,0.0,0.00238419797791,0.000126315124657,3.68419113584e-05,0.00316314124663,0.0,0.000457892326882,0.000199998947374,0.000110525734075,0.0,1.57893905822e-05,3.15787811643e-05,0.0,0.000310524681449,2.63156509703e-05,4.21050415524e-05,0.000131578254851,0.000299998421061,3.15787811643e-05,6.84206925227e-05,0.0,0.000126315124657,0.000163157036016,3.15787811643e-05,1.57893905822e-05,6.31575623286e-05,0.00321050941837,0.0,0.0,8.94732132989e-05,0.000236840858732,0.00173156983384,2.63156509703e-05,5.26313019405e-05,0.00024736711912,0.000178946426598,0.000726311966779,3.68419113584e-05,0.00245788180062,0.00347366592807,1.57893905822e-05,5.26313019405e-06,0.000147367645433,3.15787811643e-05,1.05262603881e-05,0.0,0.000136841385045,5.78944321346e-05,6.84206925227e-05,5.26313019405e-06,5.26313019405e-06,1.05262603881e-05,0.0,5.26313019405e-06,0.0,2.63156509703e-05,0.000515786759017,0.000299998421061,0.000278945900285,1.05262603881e-05,0.0,5.26313019405e-06,2.10525207762e-05,0.00019473581718,2.63156509703e-05,3.15787811643e-05,0.00223683033247,0.000326314072031,0.000426313545718,0.000131578254851,0.0,0.0,1.05262603881e-05,4.73681717465e-05,0.00036315598339,0.0,0.000226314598344,3.15787811643e-05,7.36838227167e-05,1.05262603881e-05,3.15787811643e-05,1.57893905822e-05,1.05262603881e-05,1.05262603881e-05,4.21050415524e-05,0.000357892853196,0.00019473581718,4.21050415524e-05,0.000105262603881,0.00019473581718,0.0,8.42100831048e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000305261551255,5.26313019405e-06,0.0,0.0,3.15787811643e-05,1.05262603881e-05,0.0,0.000468418587271,0.000278945900285,5.26313019405e-06,1.05262603881e-05,0.000115788864269,0.000331577202225,0.0,0.000121051994463,0.000184209556792,4.21050415524e-05,3.68419113584e-05,0.0,0.00041578728533,0.0,0.000573681191152,0.0030052473408,5.26313019405e-06,5.26313019405e-06,0.00192104252083,2.63156509703e-05,0.000568418060958,0.0,2.10525207762e-05,0.0,3.15787811643e-05,0.000210525207762,0.0,0.000242103988926,5.26313019405e-06,8.42100831048e-05,0.0,5.26313019405e-06,5.78944321346e-05,3.15787811643e-05,5.26313019405e-06,0.000157893905822,0.00112630986153,0.0,1.05262603881e-05,0.000310524681449,5.26313019405e-06,0.0,0.0,9.9999473687e-05,0.000236840858732,5.26313019405e-06,1.05262603881e-05,0.000126315124657,0.00016842016621,0.000205262077568,5.26313019405e-06,0.000257893379509,0.0,6.31575623286e-05,0.000536839279793,0.000378945373972,5.26313019405e-06,0.0,0.0,0.000178946426598,0.0,0.000447366066494,0.00254735501392,8.42100831048e-05,0.00222104094189,0.0,5.26313019405e-06,0.0,6.84206925227e-05,0.0,5.26313019405e-06,2.63156509703e-05,0.0,1.57893905822e-05,1.57893905822e-05,0.000452629196688,0.000131578254851,3.68419113584e-05,0.000310524681449,5.26313019405e-06,5.26313019405e-06,0.000105262603881,0.000163157036016,5.26313019405e-06,0.0,0.00036315598339,5.26313019405e-06,1.57893905822e-05,0.0,2.10525207762e-05,5.26313019405e-06,2.10525207762e-05,0.0034473502771,0.000236840858732,0.000115788864269,0.00135788759007,0.000268419639897,0.0,0.000142104515239,7.89469529108e-05,0.0,7.89469529108e-05,5.26313019405e-06,9.47363434929e-05,8.42100831048e-05,6.84206925227e-05,5.26313019405e-06,0.0,0.000568418060958,0.000626312493092,5.26313019405e-06,0.000373682243778,0.0,0.0,0.000173683296404,6.84206925227e-05,0.000284209030479,5.26313019405e-06,0.0,0.00016842016621,0.000342103462613,7.89469529108e-05
Gen 190
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0,1.57067240486e-05,2.09422987314e-05,1.04711493657e-05,0.00205758085036,0.000612562237894,0.000115182643023,0.0,0.000162302815169,1.57067240486e-05,0.000230365286046,0.000167538389851,0.00160732142764,0.000167538389851,2.09422987314e-05,2.09422987314e-05,9.42403442914e-05,9.42403442914e-05,0.0,0.00236124418197,0.000151831665803,3.14134480971e-05,0.0032669986021,0.0,0.00043978827336,0.000298427756923,0.000125653792389,0.0,4.71201721457e-05,2.09422987314e-05,0.0,0.000361254653117,4.71201721457e-05,5.23557468286e-06,0.000120418217706,0.000298427756923,4.18845974628e-05,4.71201721457e-05,0.0,0.000104711493657,9.42403442914e-05,3.14134480971e-05,0.0,6.28268961943e-05,0.00332458992361,0.0,1.04711493657e-05,0.000104711493657,0.000287956607557,0.0016492060251,2.09422987314e-05,6.80624708771e-05,0.00029319218224,0.000235600860728,0.000638740111308,2.61778734143e-05,0.00251831142245,0.0034816571641,5.23557468286e-06,5.23557468286e-06,0.000193716263266,7.85336202428e-05,5.23557468286e-06,0.0,0.000120418217706,3.664902278e-05,4.71201721457e-05,0.0,0.0,1.57067240486e-05,0.0,2.61778734143e-05,5.23557468286e-06,2.09422987314e-05,0.000554970916383,0.000324605630337,0.000261778734143,4.18845974628e-05,0.0,0.0,5.23557468286e-06,0.00029319218224,3.664902278e-05,4.71201721457e-05,0.00221988366553,0.000298427756923,0.000382196951848,0.000198951837948,0.0,5.23557468286e-06,0.0,2.09422987314e-05,0.000397903675897,5.23557468286e-06,0.000240836435411,2.09422987314e-05,5.23557468286e-05,2.09422987314e-05,4.71201721457e-05,1.04711493657e-05,2.09422987314e-05,1.04711493657e-05,4.18845974628e-05,0.000230365286046,0.000172773964534,2.61778734143e-05,0.000104711493657,0.000214658561997,0.0,7.85336202428e-05,0.0,0.0,5.23557468286e-06,5.23557468286e-06,0.0,5.23557468286e-06,0.000282721032874,5.23557468286e-06,1.57067240486e-05,0.0,3.14134480971e-05,1.57067240486e-05,0.0,0.000502615169554,0.000267014308826,1.04711493657e-05,2.09422987314e-05,7.329804556e-05,0.00032984120502,0.0,0.00010994706834,0.000167538389851,2.61778734143e-05,3.14134480971e-05,5.23557468286e-06,0.000413610399946,0.0,0.000602091088528,0.00312040251098,5.23557468286e-06,0.0,0.00193192705797,4.18845974628e-05,0.00058638436448,5.23557468286e-06,3.14134480971e-05,0.0,3.14134480971e-05,0.000261778734143,5.23557468286e-06,0.00029319218224,1.04711493657e-05,6.28268961943e-05,5.23557468286e-06,0.0,6.28268961943e-05,3.664902278e-05,0.0,0.000172773964534,0.00114135528086,0.0,0.0,0.000246072010094,0.0,5.23557468286e-06,0.0,6.80624708771e-05,0.00021989413668,5.23557468286e-06,0.0,9.94759189742e-05,0.000115182643023,0.00025654315946,1.04711493657e-05,0.000298427756923,0.0,3.14134480971e-05,0.000507850744237,0.000361254653117,2.61778734143e-05,0.0,0.0,0.000193716263266,0.0,0.000497379594871,0.00254448929587,7.85336202428e-05,0.00214135004529,0.0,0.0,5.23557468286e-06,6.28268961943e-05,2.09422987314e-05,0.0,3.14134480971e-05,1.04711493657e-05,1.57067240486e-05,2.61778734143e-05,0.000413610399946,0.000125653792389,5.23557468286e-06,0.000251307584777,0.0,5.23557468286e-06,9.42403442914e-05,0.000193716263266,1.04711493657e-05,0.0,0.000345547929068,1.04711493657e-05,3.664902278e-05,1.04711493657e-05,1.57067240486e-05,5.23557468286e-06,2.61778734143e-05,0.00354448406029,0.000267014308826,0.00010994706834,0.00126177349857,0.000340312354386,0.0,0.00014659609112,6.28268961943e-05,0.0,7.85336202428e-05,1.57067240486e-05,8.90047696085e-05,8.37691949257e-05,5.75913215114e-05,5.23557468286e-06,0.0,0.0005497353417,0.000654446835357,2.09422987314e-05,0.000397903675897,5.23557468286e-06,0.0,0.000141360516437,7.85336202428e-05,0.000356019078434,2.09422987314e-05,0.0,0.000225129711363,0.000340312354386,6.28268961943e-05
Gen 191
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0,3.64581434472e-05,1.56249186202e-05,1.56249186202e-05,0.00194269821511,0.000645829969636,0.000135415961375,1.04166124135e-05,0.000218748860683,1.04166124135e-05,0.00022395716689,0.000187499023443,0.00152082541237,0.000156249186202,2.60415310337e-05,1.56249186202e-05,0.000135415961375,6.77079806876e-05,5.20830620674e-06,0.00226561319993,8.85412055146e-05,3.12498372404e-05,0.00320831662335,0.0,0.000411456190332,0.000276040228957,0.000171874104822,0.0,5.20830620674e-05,2.0833224827e-05,0.0,0.000468747558606,5.20830620674e-05,1.04166124135e-05,0.000140624267582,0.000276040228957,3.12498372404e-05,6.24996744809e-05,0.0,0.000109374430342,9.8957817928e-05,5.20830620674e-06,5.20830620674e-06,4.16664496539e-05,0.0031666501737,0.0,5.20830620674e-06,9.37495117213e-05,0.000338539903438,0.00163540814892,3.64581434472e-05,3.12498372404e-05,0.000307290066198,0.000140624267582,0.000661454888256,3.12498372404e-05,0.00241144577372,0.00330727444128,2.0833224827e-05,1.56249186202e-05,0.000145832573789,2.0833224827e-05,0.0,0.0,8.85412055146e-05,4.16664496539e-05,7.81245931011e-05,0.0,0.0,2.60415310337e-05,5.20830620674e-06,1.56249186202e-05,0.0,5.20830620674e-05,0.000536455539294,0.000374998046885,0.000265623616544,6.24996744809e-05,0.0,1.56249186202e-05,1.56249186202e-05,0.000213540554476,4.16664496539e-05,5.20830620674e-05,0.0021614470758,0.000317706678611,0.000385414659299,0.000182290717236,0.0,0.0,5.20830620674e-06,2.60415310337e-05,0.000291665147577,5.20830620674e-06,0.00022395716689,1.56249186202e-05,0.000114582736548,1.56249186202e-05,5.20830620674e-05,0.0,5.20830620674e-06,4.16664496539e-05,6.24996744809e-05,0.000276040228957,0.000135415961375,4.16664496539e-05,0.000135415961375,0.000192707329649,0.0,3.64581434472e-05,0.0,0.0,5.20830620674e-06,0.0,0.0,1.04166124135e-05,0.000213540554476,0.0,0.0,0.0,4.16664496539e-05,5.20830620674e-06,0.0,0.000536455539294,0.000286456841371,1.04166124135e-05,0.0,2.60415310337e-05,0.000369789740678,0.0,0.000145832573789,0.000182290717236,3.64581434472e-05,3.12498372404e-05,0.0,0.000374998046885,0.0,0.000666663194463,0.00279165212681,0.0,0.0,0.00198436466477,2.0833224827e-05,0.000609371826188,0.0,1.56249186202e-05,0.0,1.04166124135e-05,0.000166665798616,1.04166124135e-05,0.000229165473096,5.20830620674e-06,8.85412055146e-05,5.20830620674e-06,0.0,4.68747558606e-05,1.04166124135e-05,5.20830620674e-06,0.000114582736548,0.00105728615997,5.20830620674e-06,0.0,0.000234373779303,5.20830620674e-06,0.0,0.0,3.64581434472e-05,0.000229165473096,0.0,0.0,8.85412055146e-05,0.000177082411029,0.00023958208551,1.56249186202e-05,0.000213540554476,0.0,6.24996744809e-05,0.00049478908964,0.000338539903438,3.12498372404e-05,5.20830620674e-06,5.20830620674e-06,0.000197915635856,5.20830620674e-06,0.000505205702054,0.00251561189785,7.29162868943e-05,0.00195311482753,0.0,0.0,0.0,5.20830620674e-05,6.77079806876e-05,5.20830620674e-06,7.29162868943e-05,1.04166124135e-05,0.0,5.20830620674e-06,0.0004635392524,0.000124999348962,3.12498372404e-05,0.000229165473096,5.20830620674e-06,5.20830620674e-06,0.000151040879995,0.000166665798616,0.0,1.04166124135e-05,0.000333331597231,0.0,1.56249186202e-05,5.20830620674e-06,1.56249186202e-05,1.04166124135e-05,2.0833224827e-05,0.0034791485461,0.000197915635856,0.000177082411029,0.00114061905928,0.000312498372404,0.0,0.000177082411029,8.85412055146e-05,0.0,0.000109374430342,1.04166124135e-05,4.16664496539e-05,0.000171874104822,0.000104166124135,0.0,0.0,0.000499997395847,0.000604163519982,1.04166124135e-05,0.000328123291025,0.0,0.0,0.000124999348962,9.37495117213e-05,0.000395831271712,0.0,0.0,0.000276040228957,0.000328123291025,9.37495117213e-05
Gen 192
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,5.18132030404e-06,1.55439609121e-05,1.03626406081e-05,1.55439609121e-05,0.00194817643432,0.000642483717701,0.000119170366993,2.59066015202e-05,0.000233159413682,0.0,0.000186527530945,0.000165802249729,0.00160620929425,0.000186527530945,2.07252812162e-05,1.03626406081e-05,0.000103626406081,6.21758436485e-05,5.18132030404e-06,0.00235231941803,5.18132030404e-05,6.21758436485e-05,0.00323314386972,0.0,0.000398961663411,0.000305697897938,0.00021761545277,0.0,0.000103626406081,3.62692421283e-05,0.0,0.000378236382195,7.77198045606e-05,2.07252812162e-05,0.000170983570033,0.000347148460371,5.18132030404e-06,0.000139895648209,0.0,0.000129533007601,0.000145076968513,0.0,0.0,2.59066015202e-05,0.00321759990881,0.0,2.07252812162e-05,6.73571639525e-05,0.000373055061891,0.00164247853638,4.66318827364e-05,6.21758436485e-05,0.000181346210641,0.000119170366993,0.000689115600437,2.59066015202e-05,0.0025595722302,0.00340412743975,1.55439609121e-05,0.0,0.000129533007601,1.55439609121e-05,5.18132030404e-06,0.0,5.18132030404e-05,2.59066015202e-05,4.14505624323e-05,2.59066015202e-05,5.18132030404e-06,1.03626406081e-05,5.18132030404e-06,2.59066015202e-05,0.0,4.66318827364e-05,0.000471500147668,0.000305697897938,0.000279791296418,4.14505624323e-05,0.0,2.07252812162e-05,1.03626406081e-05,0.000259066015202,3.62692421283e-05,3.10879218242e-05,0.00221242376983,0.000279791296418,0.000518132030404,0.000300516577634,0.0,0.0,5.18132030404e-06,2.59066015202e-05,0.000398961663411,5.18132030404e-06,0.00024352205429,1.03626406081e-05,4.14505624323e-05,5.18132030404e-06,2.59066015202e-05,0.0,2.07252812162e-05,4.14505624323e-05,5.69945233444e-05,0.000238340733986,9.84450857768e-05,3.10879218242e-05,0.000134714327905,0.000176164890337,0.0,4.66318827364e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00026942865581,0.0,0.0,0.0,5.18132030404e-06,0.0,5.18132030404e-06,0.000481862788276,0.000378236382195,3.10879218242e-05,0.0,1.55439609121e-05,0.000419686944627,0.0,0.000139895648209,0.000145076968513,5.18132030404e-05,2.59066015202e-05,0.0,0.000316060538546,0.0,0.000601033155269,0.00286008880783,0.0,0.0,0.00213988528557,1.55439609121e-05,0.000528494671012,0.0,2.07252812162e-05,0.0,1.03626406081e-05,0.000155439609121,1.55439609121e-05,0.000316060538546,3.62692421283e-05,1.03626406081e-05,1.55439609121e-05,1.03626406081e-05,2.59066015202e-05,2.59066015202e-05,1.03626406081e-05,0.000124351687297,0.00108289594354,5.18132030404e-06,0.0,0.000274609976114,5.18132030404e-06,5.18132030404e-06,0.0,3.62692421283e-05,0.000305697897938,0.0,0.0,0.000134714327905,0.000181346210641,0.00032124185885,0.0,0.00024352205429,5.18132030404e-06,1.55439609121e-05,0.000518132030404,0.000248703374594,2.59066015202e-05,0.0,0.0,0.000139895648209,0.0,0.000393780343107,0.0025699348708,5.69945233444e-05,0.00207252812162,5.18132030404e-06,0.0,5.18132030404e-06,5.18132030404e-05,1.03626406081e-05,1.03626406081e-05,6.73571639525e-05,1.03626406081e-05,5.18132030404e-06,5.18132030404e-06,0.000404142983715,8.29011248646e-05,0.0,0.00024352205429,0.0,5.18132030404e-06,0.000191708851249,0.000170983570033,5.18132030404e-06,0.0,0.00032124185885,0.0,6.21758436485e-05,5.18132030404e-06,2.07252812162e-05,2.07252812162e-05,5.18132030404e-06,0.00356992968948,0.00024352205429,0.000150258288817,0.00110880254506,0.000300516577634,0.0,0.000108807726385,0.000113989046689,0.0,8.80824451687e-05,1.03626406081e-05,5.18132030404e-05,0.000207252812162,7.77198045606e-05,0.0,1.03626406081e-05,0.000528494671012,0.000611395795877,1.55439609121e-05,0.000284972616722,0.0,0.0,7.77198045606e-05,5.69945233444e-05,0.000466318827364,0.0,5.18132030404e-06,0.000181346210641,0.000373055061891,2.59066015202e-05
