Gen 0
0.0,0.0179955011247,0.0174956260935,0.000249937515621,0.0122469382654,0.00424893776556,0.00699825043739,0.0112471882029,0.0212446888278,0.0,0.0177455636091,0.00499875031242,0.0137465633592,0.0,0.0,0.0,0.000249937515621,0.000499875031242,0.000249937515621,0.0179955011247,0.0107473131717,0.000499875031242,0.0222444388903,0.0,0.0182454386403,0.0202449387653,0.0204948762809,0.00149962509373,0.0202449387653,0.000249937515621,0.000749812546863,0.0157460634841,0.0,0.0219945013747,0.000249937515621,0.014496375906,0.0082479380155,0.0,0.0,0.000749812546863,0.0,0.000249937515621,0.0,0.000249937515621,0.0107473131717,0.0,0.0117470632342,0.0154961259685,0.0202449387653,0.000499875031242,0.0179955011247,0.0179955011247,0.023744063984,0.0,0.0149962509373,0.000999750062484,0.0199950012497,0.016495876031,0.0127468132967,0.0,0.000499875031242,0.0242439390152,0.000249937515621,0.0,0.0167458135466,0.0142464383904,0.0169957510622,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.000999750062484,0.000249937515621,0.00999750062484,0.0127468132967,0.0269932516871,0.0142464383904,0.0,0.000249937515621,0.0142464383904,0.0252436890777,0.0,0.000249937515621,0.0174956260935,0.0157460634841,0.00874781304674,0.0159960009998,0.000249937515621,0.00249937515621,0.0194951262184,0.000499875031242,0.0114971257186,0.0139965008748,0.0172456885779,0.000749812546863,0.014496375906,0.0159960009998,0.0,0.000249937515621,0.0149962509373,0.0,0.000249937515621,0.0124968757811,0.0094976255936,0.0207448137966,0.0197450637341,0.021744563859,0.0159960009998,0.0,0.0122469382654,0.000249937515621,0.000749812546863,0.0264933766558,0.000999750062484,0.000499875031242,0.0114971257186,0.0159960009998,0.000249937515621,0.00374906273432,0.000749812546863,0.0,0.0,0.0,0.0197450637341,0.0082479380155,0.0,0.00699825043739,0.000499875031242,0.000249937515621,0.0,0.000749812546863,0.0227443139215,0.0149962509373,0.0172456885779,0.0167458135466,0.0134966258435,0.000249937515621,0.0174956260935,0.0142464383904,0.0,0.000749812546863,0.00249937515621,0.000249937515621,0.0174956260935,0.0219945013747,0.0,0.000249937515621,0.0197450637341,0.0,0.00849787553112,0.0152461884529,0.0234941264684,0.0199950012497,0.0154961259685,0.016495876031,0.00599850037491,0.0152461884529,0.0,0.0174956260935,0.0,0.0,0.028992751812,0.0179955011247,0.00449887528118,0.000749812546863,0.000249937515621,0.021744563859,0.0179955011247,0.000999750062484,0.0127468132967,0.0142464383904,0.0,0.000499875031242,0.0104973756561,0.0,0.00624843789053,0.0152461884529,0.0107473131717,0.0264933766558,0.00124968757811,0.000249937515621,0.0107473131717,0.000749812546863,0.0199950012497,0.0209947513122,0.0142464383904,0.0154961259685,0.000249937515621,0.0,0.000249937515621,0.000249937515621,0.0192451887028,0.0,0.000249937515621,0.0,0.0,0.000499875031242,0.0,0.0152461884529,0.014496375906,0.0194951262184,0.0159960009998,0.0,0.0,0.0119970007498,0.000249937515621,0.000249937515621,0.0,0.000749812546863,0.00699825043739,0.0,0.00724818795301,0.0,0.0109972506873,0.00149962509373,0.0177455636091,0.0314921269683,0.0139965008748,0.0204948762809,0.0212446888278,0.0152461884529,0.0,0.0,0.0,0.0172456885779,0.0137465633592,0.00974756310922,0.000249937515621,0.0,0.000249937515621,0.0127468132967,0.0177455636091,0.0,0.0114971257186,0.0,0.000749812546863,0.00974756310922,0.0159960009998,0.0,0.0,0.0,0.0114971257186,0.0179955011247,0.00199950012497
Gen 4
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0145970805839,0.0195960807838,0.000199960007998,0.00619876024795,0.00519896020796,0.00259948010398,0.00899820035993,0.0149970005999,0.000399920015997,0.0197960407918,0.00459908018396,0.00479904019196,0.000199960007998,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.0145970805839,0.0173965206959,0.000199960007998,0.0215956808638,0.000199960007998,0.0103979204159,0.0211957608478,0.0219956008798,0.000599880023995,0.0211957608478,0.000199960007998,0.000399920015997,0.0201959608078,0.0,0.0237952409518,0.000399920015997,0.00719856028794,0.00819836032793,0.0,0.0,0.000999800039992,0.000399920015997,0.000199960007998,0.000199960007998,0.000199960007998,0.00599880023995,0.000199960007998,0.0189962007598,0.0173965206959,0.0221955608878,0.0,0.0167966406719,0.0191961607678,0.0221955608878,0.0,0.0191961607678,0.000399920015997,0.0203959208158,0.0107978404319,0.0133973205359,0.0,0.000399920015997,0.0227954409118,0.0,0.000399920015997,0.0177964407119,0.00359928014397,0.0163967206559,0.000199960007998,0.0,0.0,0.0,0.000199960007998,0.000199960007998,0.000199960007998,0.0,0.00879824035193,0.00759848030394,0.0267946410718,0.0173965206959,0.000199960007998,0.0,0.00299940011998,0.0203959208158,0.000399920015997,0.000399920015997,0.00639872025595,0.0153969206159,0.00279944011198,0.0109978004399,0.0,0.0,0.0205958808238,0.0,0.0119976004799,0.00639872025595,0.0135972805439,0.000599880023995,0.00299940011998,0.00639872025595,0.000399920015997,0.0,0.00559888022396,0.0,0.000199960007998,0.0107978404319,0.00499900019996,0.0213957208558,0.0197960407918,0.0213957208558,0.0141971605679,0.000399920015997,0.0165966806639,0.0,0.000599880023995,0.0213957208558,0.0,0.0,0.00459908018396,0.00619876024795,0.000199960007998,0.0123975204959,0.000399920015997,0.000199960007998,0.0,0.0,0.0153969206159,0.00299940011998,0.0,0.00239952009598,0.000999800039992,0.000399920015997,0.000199960007998,0.000199960007998,0.0231953609278,0.00419916016797,0.0201959608078,0.0127974405119,0.00539892021596,0.0,0.0121975604879,0.00959808038392,0.0,0.000599880023995,0.000399920015997,0.0,0.0131973605279,0.0165966806639,0.0,0.000399920015997,0.0185962807439,0.000199960007998,0.00799840031994,0.0161967606479,0.0199960007998,0.0153969206159,0.0191961607678,0.00479904019196,0.00539892021596,0.00959808038392,0.0,0.0123975204959,0.000199960007998,0.0,0.0287942411518,0.0159968006399,0.00239952009598,0.000199960007998,0.0,0.0217956408718,0.0221955608878,0.000199960007998,0.0127974405119,0.00419916016797,0.0,0.000399920015997,0.00299940011998,0.0,0.00679864027195,0.00599880023995,0.000999800039992,0.0251949610078,0.000199960007998,0.000199960007998,0.00479904019196,0.000799840031994,0.0165966806639,0.0211957608478,0.0187962407518,0.00899820035993,0.000199960007998,0.0,0.000799840031994,0.0,0.0203959208158,0.0,0.000199960007998,0.000199960007998,0.000399920015997,0.0,0.000399920015997,0.00319936012797,0.0141971605679,0.0161967606479,0.00479904019196,0.0,0.000199960007998,0.00239952009598,0.000399920015997,0.000199960007998,0.0,0.000799840031994,0.00139972005599,0.000199960007998,0.00319936012797,0.000399920015997,0.0119976004799,0.00119976004799,0.0113977204559,0.0295940811838,0.0109978004399,0.0161967606479,0.0197960407918,0.00919816036793,0.0,0.0,0.0,0.0137972405519,0.00679864027195,0.00379924015197,0.000199960007998,0.0,0.000199960007998,0.00359928014397,0.0121975604879,0.0,0.00659868026395,0.000599880023995,0.0,0.00819836032793,0.0169966006799,0.0,0.000199960007998,0.0,0.00199960007998,0.0127974405119,0.00619876024795
Gen 5
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.00583236127312,0.00816530578237,0.0,0.00333277787035,0.00216630561573,0.000999833361106,0.00349941676387,0.00599900016664,0.0,0.00883186135644,0.00233294450925,0.000999833361106,0.000333277787035,0.0,0.0,0.0,0.000166638893518,0.000166638893518,0.00583236127312,0.0074987502083,0.000166638893518,0.00799866688885,0.000166638893518,0.00383269455091,0.00899850024996,0.00949841693051,0.000166638893518,0.00666555574071,0.0,0.000333277787035,0.00766538910182,0.0,0.00999833361106,0.000333277787035,0.00249958340277,0.00349941676387,0.0,0.0,0.000333277787035,0.000333277787035,0.000166638893518,0.0,0.000166638893518,0.0018330278287,0.0,0.0074987502083,0.00633227795367,0.0104982502916,0.0,0.00666555574071,0.00866522246292,0.00966505582403,0.0,0.00799866688885,0.000166638893518,0.00766538910182,0.00316613897684,0.00449925012498,0.0,0.0,0.00949841693051,0.0,0.0,0.00766538910182,0.000833194467589,0.00633227795367,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.00383269455091,0.00299950008332,0.0106648891851,0.00649891684719,0.0,0.0,0.00149975004166,0.00833194467589,0.000499916680553,0.000333277787035,0.00133311114814,0.00516580569905,0.00133311114814,0.00399933344443,0.0,0.0,0.00783202799533,0.000166638893518,0.00549908348609,0.00266622229628,0.00583236127312,0.000499916680553,0.000666555574071,0.0028328611898,0.0,0.0,0.00216630561573,0.0,0.000166638893518,0.0046658890185,0.00199966672221,0.00949841693051,0.00733211131478,0.00833194467589,0.0056657223796,0.000333277787035,0.00649891684719,0.000333277787035,0.000166638893518,0.00899850024996,0.0,0.0,0.00149975004166,0.00249958340277,0.0,0.00349941676387,0.0,0.0,0.0,0.0,0.00599900016664,0.00216630561573,0.0,0.000833194467589,0.000499916680553,0.0,0.0,0.0,0.0103316113981,0.00166638893518,0.00816530578237,0.0056657223796,0.00333277787035,0.0,0.00533244459257,0.00316613897684,0.0,0.0,0.000166638893518,0.0,0.00499916680553,0.00616563906016,0.0,0.000166638893518,0.00649891684719,0.000833194467589,0.00366605565739,0.00633227795367,0.00733211131478,0.00633227795367,0.00816530578237,0.00166638893518,0.00249958340277,0.00483252791201,0.0,0.00483252791201,0.0,0.0,0.0118313614398,0.00733211131478,0.00116647225462,0.000333277787035,0.0,0.00899850024996,0.00916513914348,0.0,0.00516580569905,0.00216630561573,0.0,0.0,0.00133311114814,0.000166638893518,0.00366605565739,0.00166638893518,0.000166638893518,0.00949841693051,0.000166638893518,0.0,0.00233294450925,0.000333277787035,0.00649891684719,0.00633227795367,0.00766538910182,0.00366605565739,0.000166638893518,0.000166638893518,0.000166638893518,0.0,0.00833194467589,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.00116647225462,0.00599900016664,0.00516580569905,0.00149975004166,0.0,0.0,0.00133311114814,0.0,0.0,0.000333277787035,0.0,0.000499916680553,0.0,0.00199966672221,0.0,0.0046658890185,0.000499916680553,0.0046658890185,0.0118313614398,0.0046658890185,0.00633227795367,0.00699883352775,0.00266622229628,0.0,0.0,0.000166638893518,0.00516580569905,0.00366605565739,0.00149975004166,0.000333277787035,0.0,0.000166638893518,0.00133311114814,0.00516580569905,0.0,0.0028328611898,0.000166638893518,0.0,0.00383269455091,0.00616563906016,0.0,0.0,0.0,0.000333277787035,0.0056657223796,0.00316613897684
Gen 6
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.000142836737609,0.0031424082274,0.00514212255392,0.0,0.00242822453935,0.00128553063848,0.000142836737609,0.00242822453935,0.00214255106413,0.0,0.0048564490787,0.00171404085131,0.000571346950436,0.000285673475218,0.0,0.0,0.000142836737609,0.0,0.0,0.00257106127696,0.00514212255392,0.0,0.00442793886588,0.0,0.00499928581631,0.00499928581631,0.00699900014284,0.000142836737609,0.00457077560349,0.0,0.0,0.00385659191544,0.0,0.00457077560349,0.0,0.003285244965,0.00271389801457,0.0,0.0,0.000571346950436,0.0,0.0,0.0,0.000142836737609,0.000428510212827,0.0,0.00442793886588,0.00357091844022,0.00828453078132,0.0,0.00499928581631,0.0048564490787,0.00471361234109,0.000285673475218,0.0048564490787,0.0,0.00671332666762,0.00128553063848,0.00228538780174,0.0,0.0,0.00857020425653,0.0,0.000285673475218,0.00571346950436,0.000142836737609,0.00299957148979,0.0,0.0,0.0,0.000142836737609,0.0,0.000142836737609,0.000142836737609,0.0,0.00214255106413,0.00299957148979,0.00585630624197,0.00342808170261,0.0,0.0,0.000428510212827,0.00299957148979,0.000142836737609,0.0,0.000571346950436,0.00257106127696,0.000428510212827,0.00257106127696,0.0,0.0,0.00571346950436,0.000142836737609,0.003285244965,0.000571346950436,0.00585630624197,0.0,0.000285673475218,0.0031424082274,0.0,0.0,0.003285244965,0.0,0.0,0.00271389801457,0.00357091844022,0.00499928581631,0.0031424082274,0.00371375517783,0.00257106127696,0.000285673475218,0.00257106127696,0.000714183688045,0.0,0.00628481645479,0.0,0.0,0.000428510212827,0.000714183688045,0.0,0.00128553063848,0.0,0.0,0.0,0.0,0.00257106127696,0.003285244965,0.0,0.000285673475218,0.000285673475218,0.0,0.0,0.0,0.00499928581631,0.00242822453935,0.003285244965,0.00557063276675,0.00399942865305,0.0,0.00257106127696,0.00114269390087,0.0,0.000142836737609,0.000142836737609,0.0,0.00614197971718,0.00228538780174,0.0,0.0,0.00271389801457,0.000142836737609,0.00228538780174,0.0031424082274,0.00285673475218,0.00571346950436,0.00457077560349,0.00242822453935,0.00228538780174,0.003285244965,0.0,0.00571346950436,0.0,0.0,0.00828453078132,0.00299957148979,0.000142836737609,0.000285673475218,0.0,0.00685616340523,0.00371375517783,0.000142836737609,0.00228538780174,0.00114269390087,0.000142836737609,0.0,0.000285673475218,0.0,0.00299957148979,0.000142836737609,0.0,0.00414226539066,0.000142836737609,0.0,0.00285673475218,0.000142836737609,0.00528495929153,0.00499928581631,0.00457077560349,0.00285673475218,0.0,0.00214255106413,0.000142836737609,0.000142836737609,0.0048564490787,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.000428510212827,0.00257106127696,0.00242822453935,0.000285673475218,0.0,0.0,0.000285673475218,0.0,0.0,0.000714183688045,0.0,0.000142836737609,0.0,0.00114269390087,0.000142836737609,0.00214255106413,0.000142836737609,0.00342808170261,0.00871304099414,0.003285244965,0.00242822453935,0.00342808170261,0.000714183688045,0.0,0.000142836737609,0.0,0.00185687758892,0.00414226539066,0.000428510212827,0.000142836737609,0.0,0.0,0.000285673475218,0.00214255106413,0.0,0.003285244965,0.0,0.0,0.00242822453935,0.003285244965,0.0,0.0,0.0,0.0,0.00585630624197,0.00271389801457
