Gen 0
0.000499875031242,0.0222444388903,0.0209947513122,0.000249937515621,0.0,0.0262434391402,0.119720069983,0.00899775056236,0.00174956260935,0.0122469382654,0.000999750062484,0.0152461884529,0.0094976255936,0.0254936265934,0.0,0.00124968757811,0.00174956260935,0.0,0.000749812546863,0.000999750062484,0.0132466883279,0.0469882529368,0.000999750062484,0.0094976255936,0.000249937515621,0.032991752062,0.014496375906,0.0357410647338,0.00124968757811,0.0294926268433,0.000749812546863,0.00124968757811,0.0347413146713,0.000249937515621,0.000499875031242,0.147963009248,0.0232441889528,0.000499875031242,0.00299925018745,0.00199950012497,0.000499875031242,0.000249937515621,0.00174956260935,0.0132466883279,0.0,0.0287428142964,0.117720569858,0.0514871282179,0.025743564109,0.00599850037491,0.133716570857,0.0159960009998,0.00449887528118,0.0392401899525,0.000249937515621,0.000749812546863,0.0274931267183,0.00849787553112,0.00274931267183,0.000749812546863,0.000499875031242,0.0137465633592,0.00124968757811,0.000249937515621,0.0172456885779,0.0299925018745,0.0244938765309,0.000999750062484,0.000499875031242,0.0,0.00599850037491,0.00199950012497,0.00124968757811,0.000499875031242,0.00199950012497,0.0277430642339,0.049487628093,0.113971507123,0.158460384904,0.000249937515621,0.0,0.0429892526868,0.0082479380155,0.00124968757811,0.000499875031242,0.0167458135466,0.0247438140465,0.0244938765309,0.0347413146713,0.000249937515621,0.00149962509373,0.023744063984,0.000999750062484,0.040239940015,0.000499875031242,0.000249937515621,0.0177455636091,0.000249937515621,0.120469882529,0.00324918770307,0.000249937515621,0.13696575856,0.0,0.00199950012497,0.153461634591,0.0342414396401,0.0177455636091,0.0207448137966,0.164458885279,0.0094976255936,0.000499875031242,0.0197450637341,0.000749812546863,0.000999750062484,0.0507373156711,0.0,0.0,0.0104973756561,0.0369907523119,0.0109972506873,0.000249937515621,0.0,0.00199950012497,0.00174956260935,0.000999750062484,0.000249937515621,0.0112471882029,0.0232441889528,0.000249937515621,0.0207448137966,0.00299925018745,0.00449887528118,0.0,0.000249937515621,0.158460384904,0.00674831292177,0.0117470632342,0.0204948762809,0.0307423144214,0.00224943764059,0.146463384154,0.130467383154,0.000749812546863,0.054736315921,0.000499875031242,0.0262434391402,0.0,0.0457385653587,0.0,0.000999750062484,0.000749812546863,0.0254936265934,0.000749812546863,0.168457885529,0.0274931267183,0.0152461884529,0.000499875031242,0.149962509373,0.00174956260935,0.0274931267183,0.150962259435,0.00199950012497,0.00449887528118,0.000999750062484,0.00174956260935,0.00624843789053,0.016495876031,0.00599850037491,0.000249937515621,0.000749812546863,0.0444888777806,0.0324918770307,0.000249937515621,0.0119970007498,0.000249937515621,0.0,0.00124968757811,0.0,0.134966258435,0.0377405648588,0.0417395651087,0.0232441889528,0.0207448137966,0.000749812546863,0.000249937515621,0.0219945013747,0.000999750062484,0.159960009998,0.14271432142,0.148212946763,0.0214946263434,0.000249937515621,0.000249937515621,0.0,0.000249937515621,0.0224943764059,0.00249937515621,0.000749812546863,0.000749812546863,0.00199950012497,0.0,0.000249937515621,0.0452386903274,0.136715821045,0.0359910022494,0.0409897525619,0.00149962509373,0.000499875031242,0.0177455636091,0.0,0.00624843789053,0.00149962509373,0.0182454386403,0.0,0.0199950012497,0.000749812546863,0.144713821545,0.000749812546863,0.0457385653587,0.071232191952,0.164458885279,0.0232441889528,0.145213696576,0.0274931267183,0.0,0.000499875031242,0.000249937515621,0.0352411897026,0.157960509873,0.0174956260935,0.000499875031242,0.00149962509373,0.0,0.0182454386403,0.0324918770307,0.0,0.0232441889528,0.00449887528118,0.0,0.120219945014,0.0269932516871,0.0,0.00224943764059,0.00149962509373,0.000499875031242,0.0122469382654,0.0277430642339
Gen 4
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.0319936012797,0.0121975604879,0.00119976004799,0.000399920015997,0.0101979604079,0.0745850829834,0.00219956008798,0.00119976004799,0.00379924015197,0.000999800039992,0.00879824035193,0.00159968006399,0.0137972405519,0.0,0.000999800039992,0.00339932013597,0.0,0.000399920015997,0.000599880023995,0.00179964007199,0.0293941211758,0.000399920015997,0.00259948010398,0.0,0.0125974805039,0.00319936012797,0.0179964007199,0.000599880023995,0.0119976004799,0.00119976004799,0.00259948010398,0.0117976404719,0.000999800039992,0.0,0.0873825234953,0.00999800039992,0.000199960007998,0.0397920415917,0.00159968006399,0.000599880023995,0.000599880023995,0.00119976004799,0.00459908018396,0.000199960007998,0.0111977604479,0.0633873225355,0.0295940811838,0.0101979604079,0.00299940011998,0.0829834033193,0.00479904019196,0.000399920015997,0.0239952009598,0.0,0.000799840031994,0.00739852029594,0.00219956008798,0.00139972005599,0.000399920015997,0.0,0.00499900019996,0.000599880023995,0.0,0.00579884023195,0.0185962807439,0.00979804039192,0.00159968006399,0.00119976004799,0.0,0.00259948010398,0.00119976004799,0.00139972005599,0.0,0.00299940011998,0.0267946410718,0.0305938812238,0.0635872825435,0.0959808038392,0.000799840031994,0.000199960007998,0.0299940011998,0.00219956008798,0.00119976004799,0.000199960007998,0.00599880023995,0.0101979604079,0.00539892021596,0.0171965606879,0.0,0.00139972005599,0.0115976804639,0.00159968006399,0.0303939212158,0.000399920015997,0.000199960007998,0.00519896020796,0.0,0.0687862427514,0.000999800039992,0.000199960007998,0.131773645271,0.0,0.00159968006399,0.0941811637672,0.0133973205359,0.00539892021596,0.0125974805039,0.160967806439,0.00279944011198,0.000599880023995,0.0117976404719,0.000199960007998,0.000199960007998,0.0273945210958,0.000199960007998,0.000199960007998,0.00199960007998,0.0159968006399,0.00399920015997,0.0,0.0,0.00159968006399,0.000999800039992,0.000799840031994,0.000399920015997,0.00339932013597,0.0149970005999,0.000199960007998,0.00699860027994,0.00279944011198,0.000799840031994,0.0,0.00219956008798,0.0967806438712,0.000799840031994,0.00219956008798,0.0127974405119,0.0725854829034,0.000999800039992,0.0773845230954,0.0701859628074,0.000199960007998,0.0807838432314,0.000399920015997,0.00859828034393,0.000199960007998,0.0235952809438,0.0,0.00199960007998,0.00119976004799,0.0187962407518,0.00119976004799,0.108978204359,0.0125974805039,0.00319936012797,0.000199960007998,0.0911817636473,0.0105978804239,0.00939812037592,0.0877824435113,0.00119976004799,0.00179964007199,0.000599880023995,0.000799840031994,0.000599880023995,0.00319936012797,0.000799840031994,0.0,0.00159968006399,0.0331933613277,0.0149970005999,0.0,0.00239952009598,0.0,0.0,0.000599880023995,0.0,0.0733853229354,0.0129974005199,0.0713857228554,0.00839832033593,0.00439912017596,0.00219956008798,0.000399920015997,0.00879824035193,0.00119976004799,0.150169966007,0.0889822035593,0.0889822035593,0.00639872025595,0.000199960007998,0.0,0.000799840031994,0.0,0.0101979604079,0.00179964007199,0.00179964007199,0.000199960007998,0.000999800039992,0.0,0.0,0.0259948010398,0.0809838032394,0.0221955608878,0.0279944011198,0.00619876024795,0.000199960007998,0.00259948010398,0.0,0.000799840031994,0.00139972005599,0.00459908018396,0.000599880023995,0.0107978404319,0.000599880023995,0.0869826034793,0.000999800039992,0.0271945610878,0.0455908818236,0.101979604079,0.0107978404319,0.139772045591,0.0171965606879,0.0,0.0,0.000999800039992,0.0147970405919,0.109378124375,0.00879824035193,0.000399920015997,0.00199960007998,0.0,0.00579884023195,0.0181963607279,0.00119976004799,0.00579884023195,0.00379924015197,0.0,0.0649870025995,0.0149970005999,0.0,0.000999800039992,0.00159968006399,0.00119976004799,0.00239952009598,0.0207958408318
Gen 5
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000166638893518,0.0361606398934,0.0153307782036,0.00149975004166,0.000499916680553,0.0176637227129,0.0613231128145,0.00249958340277,0.00116647225462,0.00149975004166,0.00133311114814,0.0153307782036,0.0018330278287,0.0106648891851,0.0,0.000499916680553,0.00116647225462,0.000166638893518,0.0,0.000666555574071,0.000333277787035,0.0383269455091,0.0,0.00149975004166,0.0,0.0046658890185,0.00333277787035,0.0123312781203,0.000166638893518,0.0123312781203,0.00216630561573,0.00483252791201,0.0119980003333,0.00166638893518,0.000166638893518,0.0669888351941,0.014497583736,0.0,0.027995334111,0.000666555574071,0.000333277787035,0.000833194467589,0.00149975004166,0.00116647225462,0.000166638893518,0.00983169471755,0.0569905015831,0.0396600566572,0.0129978336944,0.00216630561573,0.0651558073654,0.00166638893518,0.0,0.0281619730045,0.0,0.000166638893518,0.0111648058657,0.00149975004166,0.00149975004166,0.0,0.0,0.00233294450925,0.000499916680553,0.0,0.00249958340277,0.0128311948009,0.0128311948009,0.000833194467589,0.000999833361106,0.0,0.000999833361106,0.000499916680553,0.000166638893518,0.000166638893518,0.00199966672221,0.0291618063656,0.0258290284953,0.0583236127312,0.0791534744209,0.000333277787035,0.0,0.0284952507915,0.00166638893518,0.000166638893518,0.0,0.013831028162,0.0104982502916,0.00433261123146,0.0136643892685,0.000166638893518,0.000666555574071,0.0173304449258,0.000999833361106,0.0308281953008,0.00133311114814,0.0,0.00149975004166,0.000333277787035,0.0578236960507,0.0028328611898,0.000166638893518,0.108815197467,0.0,0.00199966672221,0.0766538910182,0.0111648058657,0.00516580569905,0.0114980836527,0.126978836861,0.00349941676387,0.00166638893518,0.0149975004166,0.0,0.000166638893518,0.0381603066156,0.000499916680553,0.0,0.00216630561573,0.0118313614398,0.00483252791201,0.000499916680553,0.0,0.000833194467589,0.00116647225462,0.00133311114814,0.000833194467589,0.00216630561573,0.0156640559907,0.000333277787035,0.0018330278287,0.00316613897684,0.00133311114814,0.0,0.000999833361106,0.0854857523746,0.000499916680553,0.00133311114814,0.0123312781203,0.0621563072821,0.000999833361106,0.0636560573238,0.0589901683053,0.000166638893518,0.0789868355274,0.000666555574071,0.00383269455091,0.000166638893518,0.0259956673888,0.0,0.00149975004166,0.000333277787035,0.018330278287,0.000833194467589,0.0961506415597,0.0146642226296,0.00366605565739,0.000166638893518,0.0731544742543,0.0154974170972,0.00333277787035,0.0743209465089,0.000333277787035,0.000666555574071,0.000166638893518,0.00133311114814,0.000333277787035,0.00149975004166,0.000666555574071,0.0,0.00116647225462,0.0436593901016,0.0211631394768,0.000166638893518,0.00133311114814,0.0,0.0,0.000499916680553,0.0,0.0651558073654,0.00899850024996,0.0619896683886,0.0101649725046,0.00299950008332,0.00233294450925,0.000333277787035,0.0103316113981,0.00116647225462,0.128145309115,0.0799866688885,0.0809865022496,0.00199966672221,0.0,0.0,0.000833194467589,0.0,0.0199966672221,0.00149975004166,0.00199966672221,0.000499916680553,0.000666555574071,0.0,0.000333277787035,0.0256623896017,0.0671554740877,0.0286618896851,0.0294950841526,0.0028328611898,0.000333277787035,0.000666555574071,0.000166638893518,0.000499916680553,0.00116647225462,0.00149975004166,0.000999833361106,0.0156640559907,0.0,0.0719880019997,0.00216630561573,0.0273287785369,0.046658890185,0.0879853357774,0.0119980003333,0.113647725379,0.0163306115647,0.0,0.0,0.00133311114814,0.0151641393101,0.0968171971338,0.0134977503749,0.0,0.00166638893518,0.0,0.00999833361106,0.0229961673054,0.000666555574071,0.0018330278287,0.0028328611898,0.0,0.0554907515414,0.0266622229628,0.0,0.000499916680553,0.000333277787035,0.000166638893518,0.00116647225462,0.0181636393934
Gen 6
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000571346950436,0.0557063276675,0.0141408370233,0.00971289815741,0.000714183688045,0.01971146979,0.0607056134838,0.00542779602914,0.000857020425653,0.000714183688045,0.000428510212827,0.012426796172,0.00185687758892,0.00585630624197,0.000142836737609,0.000714183688045,0.00142836737609,0.0,0.0,0.000142836737609,0.000285673475218,0.0442793886588,0.0,0.000999857163262,0.0,0.00599914297957,0.00628481645479,0.00742751035566,0.0,0.0149978574489,0.00285673475218,0.00242822453935,0.0139980002857,0.00128553063848,0.0,0.0462791029853,0.0221396943294,0.000142836737609,0.0179974289387,0.000857020425653,0.000142836737609,0.000428510212827,0.00114269390087,0.000857020425653,0.0,0.01314097986,0.0504213683759,0.0415654906442,0.0252821025568,0.00114269390087,0.0598485930581,0.000857020425653,0.000285673475218,0.0369947150407,0.0,0.000428510212827,0.0241394086559,0.000571346950436,0.0015712041137,0.0,0.0,0.00114269390087,0.000857020425653,0.0,0.00142836737609,0.0107127553207,0.0218540208542,0.00142836737609,0.000428510212827,0.000142836737609,0.00185687758892,0.000857020425653,0.0,0.000142836737609,0.00171404085131,0.03285244965,0.0179974289387,0.0592772461077,0.0574203685188,0.0,0.0,0.034709327239,0.000142836737609,0.000142836737609,0.0,0.0111412655335,0.0129981431224,0.00814169404371,0.0101414083702,0.000285673475218,0.000999857163262,0.0145693472361,0.000714183688045,0.035423510927,0.000714183688045,0.0,0.000714183688045,0.000285673475218,0.0542779602914,0.000571346950436,0.000142836737609,0.101842593915,0.0,0.00142836737609,0.0698471646908,0.00514212255392,0.00671332666762,0.0104270818455,0.115840594201,0.00614197971718,0.000285673475218,0.0264247964576,0.000571346950436,0.0,0.0514212255392,0.000571346950436,0.0,0.00199971432652,0.00728467361805,0.00599914297957,0.000428510212827,0.0,0.00128553063848,0.00371375517783,0.0015712041137,0.00228538780174,0.000571346950436,0.0178545922011,0.0,0.00114269390087,0.00571346950436,0.00185687758892,0.0,0.00142836737609,0.0709898585916,0.000142836737609,0.000428510212827,0.0102842451078,0.0707041851164,0.000428510212827,0.0462791029853,0.0559920011427,0.0,0.0864162262534,0.000571346950436,0.00171404085131,0.000285673475218,0.0325667761748,0.0,0.00114269390087,0.000285673475218,0.015712041137,0.00114269390087,0.0939865733467,0.0269961434081,0.00628481645479,0.000285673475218,0.0625624910727,0.0135694900728,0.000999857163262,0.0539922868162,0.000428510212827,0.000428510212827,0.000714183688045,0.000571346950436,0.000571346950436,0.000714183688045,0.000142836737609,0.0,0.000428510212827,0.044565062134,0.0371375517783,0.000142836737609,0.000285673475218,0.0,0.000142836737609,0.000714183688045,0.0,0.0617054706471,0.0112841022711,0.0704185116412,0.0138551635481,0.00185687758892,0.000999857163262,0.0,0.00914155120697,0.000999857163262,0.116983288102,0.0749892872447,0.0742751035566,0.0031424082274,0.000142836737609,0.0,0.000571346950436,0.0,0.0187116126268,0.00228538780174,0.00199971432652,0.000714183688045,0.000857020425653,0.000142836737609,0.0,0.0278531638337,0.0678474503642,0.0278531638337,0.0334237966005,0.00299957148979,0.000571346950436,0.000999857163262,0.0,0.000428510212827,0.000714183688045,0.00185687758892,0.000571346950436,0.0252821025568,0.000428510212827,0.0515640622768,0.00271389801457,0.0331381231253,0.0555634909299,0.0788458791601,0.0147121839737,0.107984573632,0.01314097986,0.000142836737609,0.0,0.000999857163262,0.0225682045422,0.100271389801,0.0192829595772,0.000428510212827,0.000142836737609,0.0,0.0115697757463,0.0219968575918,0.000857020425653,0.000428510212827,0.00214255106413,0.0,0.0509927153264,0.0332809598629,0.0,0.00128553063848,0.0,0.000714183688045,0.0015712041137,0.0238537351807
