Gen 0
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.007017420747,0.0109998070209,0.00577182856441,0.00968404063087,0.0137190575604,0.00822792582586,0.00985947614954,0.00894721145243,0.0113331345064,0.0154383256434,0.0165611129629,0.0123506605147,0.00692970298767,0.0105436746724,0.0103156084981,0.0115085700251,0.00584200277188,0.00708759495447,0.00607006894616,0.0042104524482,0.00538587042333,0.00449114927808,0.00787705478851,0.0166663742741,0.00875423238189,0.012315573411,0.00984193259767,0.00663146260592,0.016420764548,0.00921036473044,0.0167891791372,0.00401747337766,0.0068595287802,0.0121225943405,0.0135260784899,0.00663146260592,0.0174207470044,0.00854370975948,0.00642093998351,0.0069647900914,0.00768407571797,0.00484202031543,0.00968404063087,0.0165084823073,0.011912071718,0.00450869282995,0.010069998772,0.017350572797,0.0061577867055,0.0117190926475,0.0114383958176,0.00782442413291,0.00573674146068,0.00801740320345,0.0167190049297,0.00919282117858,0.0120699636848,0.00784196768478,0.0107541972948,0.00877177593376,0.0126138137927,0.0110875247803,0.0168593533447,0.0096138664234,0.0148067577762,0.0111576989877,0.00035087103735,0.0148769319836,0.013368186523,0.00578937211628,0.00299994736934,0.00847353555201,0.0103506956018,0.00594726408309,0.00675426746899,0.0171225066227,0.0126489008965,0.0129120541745,0.0107717408467,0.00692970298767,0.00310520868055,0.00484202031543,0.0117015490956,0.0168242662409,0.0175435518675,0.0100524552201,0.00750864019929,0.0134208171786,0.0118594410624,0.00764898861423,0.0125962702409,0.010069998772,0.0138594059753,0.0126489008965,0.0121752249961,0.0124032911703,0.00629813512044,0.00203505201663
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00644816468682,0.0109136049378,0.00631023603041,0.00965500594817,0.0131894277685,0.00858605886105,0.00944811296357,0.00884467509181,0.0106722297891,0.0149997413838,0.016103170635,0.0119480698609,0.00699987931243,0.0105170600507,0.0108273995276,0.0112756676609,0.0055861105843,0.00681022740987,0.00636195927656,0.00439647592283,0.00475853864589,0.00422406510233,0.00787917449699,0.0162583403734,0.00831020154825,0.0121894450096,0.00974121135842,0.00724125446113,0.0159997241427,0.00925846106102,0.016447992276,0.00396544887157,0.00708608472268,0.012344614748,0.0133445975069,0.00608610196376,0.0171548766401,0.00841364804055,0.0055861105843,0.00674126308167,0.0080860674816,0.00510336028689,0.00965500594817,0.0156031792555,0.0118963466147,0.00436199375873,0.00972397027637,0.0170686712298,0.00675850416372,0.0114825606455,0.0113963552353,0.00794813882519,0.00593093222531,0.00844813020465,0.016447992276,0.00912053240461,0.0110687746763,0.00813779072775,0.0108446406096,0.00872398751746,0.0122584093378,0.0107067119532,0.0163790279478,0.00986189893278,0.014051481871,0.0116722125481,0.000224134066654,0.0147756073171,0.0132239099326,0.00539645868175,0.00306891260496,0.00851709453285,0.0104653368045,0.00606886088171,0.00679298632782,0.0168445371632,0.0122411682557,0.0122584093378,0.0103274081481,0.00722401337908,0.0028102963742,0.00446544025103,0.0113791141532,0.0163100636196,0.0171721177221,0.00982741676868,0.00687919173807,0.0133445975069,0.0118446233686,0.00774124584059,0.0118273822865,0.00963776486612,0.0139825175428,0.0124825434044,0.012689436389,0.0117239357942,0.00584472681505,0.00163790279478
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00628802901646,0.0102710123557,0.00642361993865,0.00947441568787,0.0125421603024,0.00874561448111,0.00916933611295,0.00816935306181,0.0106269385265,0.0150166946323,0.0161014220098,0.0115760749818,0.0071524211454,0.0107455805834,0.0109320181014,0.011338790868,0.00528804596532,0.00640667107337,0.00627108015118,0.00432196064473,0.00442365383638,0.00435585837528,0.00818630192709,0.015559058321,0.00784732462162,0.01208454094,0.00957610887951,0.00754224504669,0.0155929560516,0.00920323384349,0.0159997288182,0.00399993220454,0.00759309164251,0.0119658988831,0.0131692683175,0.00564397213607,0.0168471720818,0.00869476788529,0.00576261419298,0.00615243809427,0.00801681327435,0.00537279029169,0.00955916001424,0.0153895696683,0.0122540295927,0.00422026745309,0.00969475093642,0.016796325486,0.00671175064829,0.0113218420027,0.011406586329,0.00859307469365,0.00601684717208,0.00832189284927,0.0163048083931,0.00891510313385,0.0104235521432,0.00828799511873,0.0112709954069,0.00893205199912,0.0119658988831,0.00988118845443,0.016050575414,0.0100506771072,0.0143048422908,0.011033711293,0.000152539787461,0.0142370468297,0.0130506262606,0.00554227894442,0.00338977305469,0.00796596667853,0.0106099896612,0.0058134607888,0.00659310859138,0.0164065015847,0.0124065693802,0.0117964102303,0.0100845748377,0.00740665412451,0.00305079574922,0.00479652887239,0.0108133760445,0.0161692174709,0.0168641209471,0.00967780207115,0.00677954610939,0.0127963932815,0.0122370807274,0.00799986440908,0.0114913306554,0.00959305774478,0.0138641717937,0.0120675920747,0.012270978458,0.0118642056914,0.00633887561228,0.00189827291063
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00614989750171,0.0100831652806,0.00631656139064,0.00939984333594,0.0123831269479,0.00911651472475,0.00964983916935,0.00776653722438,0.0103498275029,0.0146997550041,0.0156664055599,0.011116481392,0.00751654139098,0.00973317111381,0.0105831569474,0.0109664838919,0.00553324111265,0.00651655805737,0.00594990083499,0.00418326361227,0.00398326694555,0.00456659055682,0.00798320028,0.0157330711155,0.0074498758354,0.0120664655589,0.00911651472475,0.00736654389094,0.0151330811153,0.00901651639139,0.0155664072265,0.00389993500108,0.00711654805753,0.0116998050032,0.0126164563924,0.00581656972384,0.0165497241713,0.00831652805787,0.00551657472375,0.00594990083499,0.00748320861319,0.00559990666822,0.00903318278029,0.0149664172264,0.0118664688922,0.00456659055682,0.00973317111381,0.0164497258379,0.00646655889069,0.0109831502808,0.010649822503,0.00863318944684,0.00624989583507,0.00779987000217,0.0160830652822,0.00849985833569,0.00979983666939,0.0079665338911,0.0104998250029,0.00896651722471,0.0114164763921,0.00971650472492,0.0157330711155,0.00961650639156,0.0138997683372,0.0110831486142,0.000199996666722,0.0140330994483,0.0128831186147,0.00536657722371,0.00306661555641,0.00784986916885,0.0105998233363,0.00563323944601,0.00689988500192,0.0160497325045,0.0121164647256,0.0113664772254,0.00989983500275,0.00748320861319,0.00316661388977,0.00494991750137,0.0110831486142,0.0159997333378,0.0165830569491,0.00923317944701,0.00713321444643,0.0120164663922,0.0123831269479,0.00833319444676,0.0118164697255,0.00931651139148,0.0135164413926,0.0114664755587,0.0119831336144,0.0118831352811,0.00559990666822,0.0020499658339
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00618022655366,0.00967197259061,0.00652448320519,0.0093113227652,0.0119998032819,0.00911460467861,0.00949164767791,0.00745889411649,0.0099670497205,0.0144751725382,0.0155571220144,0.0111309650661,0.00713103063884,0.00934410911297,0.0105572039803,0.011294896805,0.00534417468566,0.0064261241619,0.00595072211931,0.00396714807954,0.0038196095146,0.00454090916542,0.00757364633367,0.0154915493189,0.0076392190292,0.0116555466304,0.00906542515696,0.00752446681202,0.0150981131457,0.00886870707038,0.0156226947099,0.00360649825413,0.00675398763955,0.0112785036311,0.0127866756283,0.00537696103343,0.016311208013,0.00778675759414,0.00544253372896,0.00588514942378,0.00744250094261,0.0054917132506,0.0090326388092,0.0145407452337,0.0114916148916,0.00450812281766,0.00962279306897,0.016163669448,0.00634415829249,0.0109506401534,0.0104096654153,0.00834412550614,0.00554089277225,0.0080982278979,0.0157374469271,0.00799986885461,0.00973754528614,0.00832773233226,0.0104916312847,0.00854084359273,0.0112129309356,0.00940968180849,0.0152292585367,0.00955722037344,0.013524368453,0.0108358879363,0.000114752217177,0.0137374797134,0.0124260258029,0.00552449959837,0.00277044638612,0.00711463746496,0.010032622416,0.00542614055507,0.00655726955296,0.0158194127965,0.0120161964558,0.0109834265012,0.00993426337273,0.00768839855084,0.00290159177718,0.00470484090425,0.010589990328,0.0157046605793,0.016311208013,0.00896706611367,0.00747528729037,0.0117866920214,0.0122784872379,0.00765561220308,0.0113768626744,0.00965557941673,0.0131801118014,0.0113276831527,0.0117539056737,0.0114424353699,0.00539335420731,0.00199996721365
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00614506217642,0.0095321043209,0.0063224786697,0.00940307414397,0.0115804583797,0.00869340817084,0.0093385590555,0.00727407622458,0.0097256495863,0.0140804180578,0.0153223335107,0.0106449895969,0.0082740600958,0.00922565765068,0.0103062853825,0.0112578829374,0.00532249479847,0.00617731972065,0.00601603199948,0.00377413267528,0.00403219302914,0.00472573023016,0.00803212851406,0.0152578184223,0.00696762955436,0.0117256173288,0.00879018080354,0.00766116675537,0.0147578264867,0.0089514685247,0.0151933033338,0.00358058740988,0.00616119094853,0.010790148546,0.012177222948,0.00522572216577,0.0159997419396,0.00782245447654,0.0053547523427,0.00599990322737,0.00735472008516,0.00590313059467,0.00879018080354,0.0144191222722,0.0110804664441,0.00456444250899,0.00941920291608,0.0158545829906,0.00587087305043,0.0108062773181,0.0101933839777,0.00820954500734,0.00570958532927,0.00793535588136,0.0155320075483,0.00779019693231,0.009822422219,0.00780632570442,0.0101611264334,0.00801599974194,0.0108869211787,0.00916114256222,0.0149513717521,0.00929017273915,0.0133546233125,0.0109030499508,0.000112901404816,0.0134675247173,0.0125320559346,0.00572571410139,0.00241931581749,0.00703214464283,0.0101933839777,0.00601603199948,0.00687085692166,0.0156610377252,0.0111288527604,0.0109836938114,0.00988693730746,0.00740310640151,0.00285479266463,0.00467734391381,0.010935307495,0.0155481363204,0.016048128256,0.00922565765068,0.00743536394574,0.0108707924066,0.0121933517201,0.00775793938807,0.0108869211787,0.00958049063725,0.0125643134788,0.0110159513556,0.0116933597845,0.0111449815326,0.00512894953307,0.00216125546362
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00655545150077,0.00923794860399,0.00561895842923,0.00965064046602,0.0108093522325,0.00858716528309,0.00874589292233,0.00704750718243,0.0101585689116,0.0136823225028,0.0151426167839,0.0105871335376,0.0078093998508,0.00896811161728,0.00998396850844,0.0113172806781,0.00544435802606,0.0057935588324,0.00614275963874,0.00379359057793,0.00409517309249,0.00519039380327,0.00796812749004,0.0148727797971,0.00661894255647,0.0105553880097,0.00841256487992,0.00812685512928,0.0142378692402,0.00880938397803,0.0149680163807,0.00363486293868,0.00620625069443,0.0103966603705,0.0112537896224,0.0050792844558,0.0157616545769,0.00752369010016,0.00549197631784,0.0057935588324,0.00730147140522,0.0057935588324,0.00850780146347,0.0137616863224,0.0110633164553,0.00436501007921,0.00912683925652,0.015523563118,0.00604752305519,0.0110950619831,0.0101426961477,0.00796812749004,0.00495230234441,0.00790463643434,0.0153648354788,0.00798400025396,0.00960302217425,0.00757130839193,0.00968238599387,0.00731734416914,0.0104442786622,0.00914271202044,0.0149203980889,0.00906334820082,0.0127299566674,0.0104601514262,0.000126982111395,0.0132378851129,0.0119521912351,0.00539673973429,0.00257138775575,0.006507833209,0.0100157140363,0.00607926858304,0.00636497833368,0.0154124537706,0.0104442786622,0.0110315709274,0.00974587704957,0.00773003603117,0.00309518896525,0.00477770194124,0.0104442786622,0.015317217187,0.0158092728687,0.00877763845018,0.00719036205775,0.0109680798717,0.0117140997762,0.00707925271027,0.01092046158,0.0097617498135,0.012380755861,0.0103014237869,0.0114601355534,0.0105871335376,0.00523801209505,0.00212695036587
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00682801831221,0.00957797534414,0.00607803003078,0.00901548413306,0.0105154606959,0.00846861767785,0.00820299682817,0.00728113623225,0.00998421899658,0.0131404196809,0.0147497695349,0.01004671802,0.00754675708192,0.00909360791238,0.0102342150904,0.0111092014187,0.00549991406384,0.00606240527492,0.00526554272589,0.00409368603616,0.00493742285277,0.00554678833143,0.00723426196466,0.0149060170935,0.00637490039218,0.0100779675318,0.00773425415228,0.00792175122264,0.0141872783238,0.00806237402541,0.014734144779,0.00392181372166,0.00640614990391,0.0104217121607,0.0113123232449,0.00465617724723,0.0155622568397,0.00759363134951,0.0053905407728,0.00590615771629,0.00709363916189,0.00589053296042,0.00812487304886,0.0138122841831,0.0110310776394,0.00374994140717,0.00898423462133,0.0152653864783,0.00642177465977,0.0105310854518,0.00974984765863,0.00814049780472,0.00534366650521,0.00782800268746,0.0152341369666,0.00818737207231,0.00848424243371,0.00773425415228,0.00985922094967,0.00699989062671,0.0101404665552,0.00862486523648,0.0144060249059,0.0091248574241,0.0124998046906,0.0108592053249,0.000187497070358,0.0129841721223,0.0117185668974,0.00548428930798,0.00217184106498,0.00648427368322,0.00999984375244,0.00604678051905,0.00678114404462,0.0150310151404,0.0102967141138,0.0109842033718,0.00979672192622,0.00729676098811,0.00323432446368,0.00479680005,0.00970297339104,0.0149528913611,0.0155778815956,0.00928110498273,0.00760925610537,0.011187325198,0.0113435727567,0.00678114404462,0.0104373369166,0.00965609912345,0.0117966906767,0.00973422290277,0.0113435727567,0.0107029577663,0.00496867236449,0.00214059155326
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00612298272334,0.0090460146767,0.00610759834464,0.00919985846372,0.0103998400025,0.00901524591929,0.00772295810834,0.00735373301949,0.00970754296088,0.0125998061568,0.0143843940862,0.0100459992923,0.00699989230935,0.00930754911463,0.0102459962154,0.0115844371625,0.00533837940955,0.00599990769373,0.00510761372902,0.00429224165782,0.00470761988277,0.00541530130306,0.00712296733896,0.0144613159798,0.00630759526777,0.00973831171828,0.00789218627406,0.00767680497223,0.0142305502992,0.00812295195459,0.0144920847372,0.00398455408378,0.00619990461685,0.0103844556238,0.0106459900617,0.00455377609575,0.015276688051,0.00724604236858,0.00526145751604,0.00613836710204,0.00713835171767,0.00559991384748,0.00781526438055,0.0133074875771,0.0111382901802,0.00347686958662,0.00869217396655,0.0150613067491,0.00627682651036,0.0105998369256,0.0091075521915,0.00772295810834,0.00510761372902,0.00755372994262,0.0148766942047,0.00807679881848,0.00792295503146,0.00815372071199,0.00929216473593,0.00646143905478,0.0104152243812,0.00853833017954,0.0142305502992,0.00876909586006,0.0123228873402,0.0103998400025,0.000215381301826,0.0125536530207,0.0117075121921,0.00510761372902,0.00206150674605,0.00643067029738,0.00953831479516,0.0057691420132,0.00646143905478,0.0148151566899,0.0101075368071,0.0109998307718,0.00923062722112,0.00690758603714,0.00307687574037,0.0049691543207,0.00918447408501,0.0146920816603,0.0153536099445,0.00895370840449,0.00778449562314,0.0110613682866,0.0112921339672,0.00683066414363,0.0100459992923,0.00964600544607,0.011507515269,0.00961523668867,0.0106459900617,0.0105536837895,0.00507684497162,0.00203073798865
Gen 65
