Gen 0
0.0101089071108,0.0137815676079,0.0158360757077,0.0111816148797,0.00354539008382,0.00210905256268,0.00899983636661,0.0179451282704,0.00990891074708,0.0134179378557,0.0164906092616,0.0179996727332,0.0169269649643,0.00419992363775,0.00339993818294,0.00205450809985,0.0046908238032,0.0111634333921,0.0169451464519,0.00367266049708,0.00334539372011,0.0023454119016,0.00396356429883,0.0173996836421,0.00323630479446,0.0170360538899,0.00174542281049,0.0042908310758,0.00543626479519,0.0179269467828,0.00790894711005,0.0177269504191,0.00149088198396,0.00381811239796,0.00379993091035,0.00549080925801,0.00309085289358,0.0115997890947,0.00354539008382,0.00125452264504,0.01787240232,0.0033090307449,0.00559989818367,0.0126179524009,0.00139997454592,0.0117088780204,0.0100361811603,0.000490900165452,0.00447264595189,0.0181269431465,0.00689078380393,0.00283631206705,0.0033090307449,0.00901801785422,0.00889074744096,0.00383629388557,0.00492718314212,0.0165087907493,0.00912710677988,0.0149451828149,0.00847257322594,0.0178542208323,0.00438173851385,0.00287267504227,0.00170905983528,0.00247268231487,0.00101816330612,0.000363629752186,0.00256358975291,0.0174360466173,0.00114543371939,0.017636042981,0.00230904892638,0.00165451537245,0.00205450809985,0.00856348066399,0.0029272195051,0.00963618843294,0.00410901619971,0.0118179669461,0.0179269467828,0.00418174215014,0.0166360611625,0.00158178942201,0.0181814876093,0.00765440628352,0.00243631933965,0.00258177124052,0.0101089071108,0.00158178942201,0.0029272195051,0.0161087980219,0.00358175305904,0.0029272195051,0.00392720132361,0.0151633606662,0.00903619934183,0.0119997818221
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0095891144801,0.0129461973893,0.0154282959233,0.0110355172229,0.00342851020517,0.00235710076606,0.00857127551294,0.0175711148015,0.00949983036017,0.0131961929251,0.0162497098266,0.0177853966893,0.0166961304262,0.00416063998857,0.00394635810075,0.00212496205425,0.00448206282031,0.0111426581668,0.0166425599543,0.00371421938894,0.00341065338119,0.00249995535794,0.00410706951662,0.016999696434,0.00301780325351,0.0166604167783,0.00210710523026,0.00405349904466,0.0053391903716,0.0175711148015,0.00755343654578,0.0173925465617,0.00151783003875,0.00371421938894,0.00333922608525,0.00560704273138,0.0027856645417,0.010964089927,0.00341065338119,0.000999982143176,0.0175532579775,0.00380350350887,0.00616060427492,0.01214264031,0.00116069355904,0.0111426581668,0.00983911001589,0.000446420599632,0.004857056124,0.0178389671613,0.00696416135426,0.00271423724576,0.00317851466938,0.00855341868895,0.00880341422475,0.00383921715684,0.00492848341994,0.0160889984107,0.00862484598489,0.0143747433082,0.00823199585722,0.0176246852735,0.00417849681256,0.00301780325351,0.00167854145462,0.00262495312584,0.000999982143176,0.000357136479706,0.00257138265388,0.0171068373779,0.00107140943912,0.0172318351458,0.00216067570222,0.00162497098266,0.0018213960465,0.00833913680113,0.0029106623096,0.00916055070445,0.00410706951662,0.0120533561901,0.0175354011536,0.00457134694023,0.0164997053624,0.0016963982786,0.0178568239853,0.00749986607382,0.00251781218193,0.00312494419743,0.0105355261513,0.00178568239853,0.00289280548562,0.0155532936912,0.00369636256495,0.00301780325351,0.00401778539669,0.0149104480277,0.00921412117641,0.0114819378225
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00910510341924,0.0127190751039,0.0146137787056,0.0112980474027,0.00363151523657,0.00247364081332,0.00878931948562,0.0172803985895,0.0096138664234,0.0122980298591,0.0153155207803,0.0172277679339,0.0163856774443,0.00449114927808,0.00368414589218,0.00214031332784,0.00424553955194,0.0109822634691,0.0164558516517,0.00359642813284,0.00289468605814,0.00242101015772,0.00419290889634,0.0167190049297,0.00294731671374,0.0164032209961,0.00191224715356,0.00396484272206,0.00449114927808,0.0173856599007,0.0069647900914,0.0169821582078,0.00166663742741,0.00352625392537,0.00342099261416,0.00580691566815,0.00256135857266,0.0108419150541,0.00307012157681,0.00101752600832,0.0171049630708,0.00445606217435,0.00657883195032,0.012052420133,0.000842090489641,0.010596305328,0.00991210680514,0.000596480763495,0.00456132348555,0.0175435518675,0.00629813512044,0.00271925053946,0.00335081840669,0.00812266451466,0.00843844844827,0.00385958141085,0.00489465097104,0.0154734127471,0.00873668883002,0.014824301328,0.00791214189225,0.0171751372783,0.0041578217926,0.00331573130296,0.00163155032368,0.00217540043157,0.00101752600832,0.000403501692953,0.00231574884651,0.0168593533447,0.00112278731952,0.0168418097928,0.00180698584235,0.00136839704567,0.00175435518675,0.00808757741092,0.0027017069876,0.00884195014123,0.00380695075525,0.0119822459255,0.0171400501746,0.00433325731128,0.0158067402326,0.00161400677181,0.0175435518675,0.0068595287802,0.00226311819091,0.00314029578428,0.0102980649462,0.00182452939422,0.0027017069876,0.0151576288135,0.00349116682163,0.00264907633199,0.0035087103735,0.0145085173944,0.00936825669725,0.0115612006807
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0084653712867,0.011982552025,0.014034240789,0.0113791141532,0.00308615368701,0.00220685850244,0.00899984483026,0.0168962604093,0.010275684902,0.0119308287788,0.0155859381735,0.0170514301478,0.0162238582093,0.00477577972794,0.00386200237927,0.00187927794348,0.00410337752797,0.0111032568404,0.0162066171273,0.00339649316391,0.00265512663575,0.00246547473319,0.00443095808693,0.016465233358,0.00286201962035,0.0159480008965,0.00146549197428,0.00389648454337,0.00460336890743,0.0170859123119,0.00679298632782,0.0166548852606,0.00187927794348,0.00306891260496,0.0030516715229,0.0053447354356,0.00217237633834,0.00998258650713,0.0026723677178,0.00110342925122,0.0168617782452,0.00468957431768,0.00653437009707,0.0121204806814,0.000620678953811,0.0100343097533,0.00987914001483,0.00055171462561,0.00415510077412,0.0172238409683,0.00596541438941,0.00234478715884,0.00353442182031,0.00775848692264,0.00824123722005,0.00408613644592,0.00451716349718,0.0151376700402,0.0082584783021,0.0146204375787,0.00748262960983,0.016792813917,0.00336201099981,0.00331028775366,0.00165514387683,0.00224134066654,0.00132756331787,0.000310339476906,0.00213789417424,0.0163273047016,0.000775848692264,0.0167583317529,0.00158617954863,0.00160342063068,0.00170686712298,0.00786193341494,0.00210341201014,0.00858605886105,0.00367235047672,0.0119308287788,0.0168272960811,0.00418958293823,0.0156031792555,0.00156893846658,0.0172410820503,0.00708608472268,0.00189651902553,0.00331028775366,0.0101722384097,0.00160342063068,0.00234478715884,0.0149652592197,0.00308615368701,0.00248271581524,0.00381027913312,0.014051481871,0.00987914001483,0.0118963466147
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00769478483416,0.0110676090236,0.0141353536381,0.0109489669667,0.0027457161743,0.00228809681192,0.00854222809783,0.0166776834291,0.0096439043406,0.0119150522872,0.0152709276114,0.0167115811596,0.0157793935696,0.00494906865985,0.00350841511161,0.00186437518008,0.00379654582126,0.0108981203708,0.0159319333571,0.00327113099778,0.00240673886883,0.00257622752157,0.00408467653091,0.0163217572584,0.00272876730903,0.0154404162641,0.00130506262606,0.0036440060338,0.00403382993509,0.0166437856985,0.00615243809427,0.0164742970458,0.00181352858426,0.00291520482704,0.00298300028813,0.00540668802224,0.00222030135082,0.00950831341842,0.00210165929391,0.00101693191641,0.0166268368333,0.00476263114185,0.00698293249267,0.0122201318622,0.000847443263673,0.00949136455314,0.00974559753225,0.000491517092931,0.00403382993509,0.0169488652735,0.00576261419298,0.00233894340774,0.00342367078524,0.00744055185505,0.00847443263673,0.00355926170743,0.00449144929747,0.0147794105185,0.00786427348689,0.0143556888866,0.00705072795376,0.01642345045,0.0033219775936,0.00296605142286,0.00215250588973,0.00213555702446,0.00138980695242,0.000372875036016,0.001983017237,0.0158132913001,0.000915238724767,0.0162709106625,0.00127116489551,0.00138980695242,0.00130506262606,0.00766088710361,0.00194911950645,0.00867781902002,0.00345756851579,0.0118642056914,0.0166946322944,0.00444060270165,0.0151353366892,0.00164403993153,0.0169488652735,0.00728801206759,0.001983017237,0.00320333553669,0.00967780207115,0.00127116489551,0.00250843206047,0.0147624616532,0.00259317638684,0.00220335248555,0.00361010830325,0.0135590922188,0.00979644412807,0.0114913306554
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00778320361327,0.0110498158364,0.0141830969484,0.0106831552807,0.00294995083415,0.00236662722288,0.00903318278029,0.0164663922268,0.00918318028033,0.0120331327811,0.0150164163931,0.0163663938934,0.0156330727821,0.00498325027916,0.00406659889002,0.00209996500058,0.00431659472342,0.0111998133364,0.0155497408377,0.00358327361211,0.00288328527858,0.00239996000067,0.00444992583457,0.0157997366711,0.00286661888969,0.0151664138931,0.00138331027816,0.00371660472325,0.00406659889002,0.0165497241713,0.00551657472375,0.0163497275045,0.00168330527825,0.00276662055632,0.00311661472309,0.00546657555707,0.00218329694505,0.00913318111365,0.00239996000067,0.00089998500025,0.0162497291712,0.00529991166814,0.00639989333511,0.0116498058366,0.000649989166847,0.00953317444709,0.00964983916935,0.000483325277912,0.00446659222346,0.0166330561157,0.00593323444609,0.00208329861169,0.00358327361211,0.00731654472425,0.00878318694688,0.00434992750121,0.00528324527925,0.0146664222263,0.00819986333561,0.0140664322261,0.0069332177797,0.0161330644489,0.00331661138981,0.00314994750087,0.00244995916735,0.00228329527841,0.00173330444493,0.000183330277829,0.00199996666722,0.015649739171,0.00113331444476,0.0160330661156,0.00134997750037,0.00118331361144,0.00126664555591,0.00793320111331,0.00189996833386,0.00871652139131,0.00326661222313,0.0117998033366,0.0162497291712,0.00428326194563,0.0150164163931,0.00156664055599,0.0166663888935,0.00734987750204,0.00178330361161,0.00349994166764,0.0100998316695,0.000983316944718,0.00248329194513,0.0147997533374,0.00271662138964,0.00241662638956,0.00356660722321,0.0135831069482,0.00953317444709,0.0113164780587
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00767200537696,0.010589990328,0.0138686251045,0.0098686906772,0.0029835576466,0.00229504434354,0.00896706611367,0.0160653104047,0.00857362994049,0.011704726152,0.0146882837986,0.0161800626219,0.0155735151883,0.00513106342519,0.00416386616613,0.0020491467353,0.00411468664448,0.0107047425452,0.0149833609285,0.00336060064589,0.00278683956001,0.00236061703906,0.00504909755578,0.015606301536,0.00290159177718,0.0147866428419,0.00127866756283,0.00378682316683,0.00355731873248,0.0162128489697,0.00490155899084,0.0160161308831,0.0014917788233,0.00250815560401,0.00329502795036,0.00567203816331,0.00193439451812,0.00904903198308,0.0023278306913,0.000770479172473,0.0159505581876,0.00557367912001,0.00659005590072,0.0111309650661,0.000573761085884,0.00922935689579,0.00896706611367,0.000524581564237,0.00455730233931,0.0163439943607,0.00599990164096,0.00170489008377,0.0040982934706,0.00716381698661,0.00844248454943,0.00439337060048,0.00527860199013,0.0141800954083,0.00777036442026,0.013655513844,0.00714742381272,0.0157702332749,0.00309830986377,0.00313109621154,0.00254094195177,0.00201636038753,0.00191800134424,0.000196718086589,0.00188521499648,0.0155243356666,0.000868838215767,0.0157702332749,0.00145899247553,0.00131145391059,0.00131145391059,0.0075408599859,0.00185242864871,0.00790150981131,0.00327863477648,0.0113440763266,0.0159669513615,0.00406550712283,0.0148686087113,0.00160653104047,0.0163931738824,0.00672120129178,0.00150817199718,0.00388518221013,0.00927853641744,0.00104916312847,0.00259012147342,0.0143440271471,0.00281962590777,0.00250815560401,0.00340978016754,0.0130653595843,0.00909821150473,0.0103604858937
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00729020499669,0.00998370994016,0.0139836454251,0.00988693730746,0.00324188319543,0.00204835405881,0.00858050676602,0.0158545829906,0.00812890114676,0.0118707762778,0.014532023677,0.0159352268512,0.0153062047386,0.00532249479847,0.00437089724359,0.00190319510976,0.00458057128111,0.0108869211787,0.0147578264867,0.00346768600506,0.00296769406945,0.00220964177997,0.00525797971,0.0153062047386,0.00274189125982,0.0146449250819,0.00133868808568,0.00380639021951,0.0036934888147,0.0159836131675,0.00477411654651,0.01577393913,0.00191932388187,0.002628989855,0.00303220915792,0.0055482976081,0.00185480879341,0.00920952887857,0.0024354445896,0.000725794745246,0.01577393913,0.00553216883599,0.0065160239351,0.0108062773181,0.000822567377946,0.00911275624587,0.00899985484105,0.000499991935614,0.00430638215513,0.0160642570281,0.00517733584942,0.00185480879341,0.00427412461089,0.0067095692005,0.00832244641215,0.00461282882534,0.00556442638022,0.0139030015645,0.00693537201013,0.0134836534895,0.00669344042838,0.0154513636877,0.00287092143675,0.00325801196755,0.00211286914727,0.00193545265399,0.00179029370494,0.000161287721166,0.00188706633764,0.0153384622829,0.000951597554878,0.0155320075483,0.00164513475589,0.00140320317414,0.00127417299721,0.00745149271786,0.00158061966742,0.00814502991887,0.00374187513105,0.0114514282028,0.0158384542185,0.00354832986565,0.0145804099934,0.00133868808568,0.0161287721166,0.00709665973129,0.00158061966742,0.00427412461089,0.00964500572571,0.00141933194626,0.00216125546362,0.0142255770068,0.0027257624877,0.0025322172223,0.00304833793003,0.0125159271625,0.0093385590555,0.010370800471
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00765067221155,0.0102220599673,0.0135553403914,0.00998396850844,0.00322217107665,0.00211107760194,0.00893636608943,0.0156981635212,0.00771416326725,0.0114918810813,0.0142061237123,0.0156187997016,0.0150315074364,0.0051427755115,0.00425390073173,0.001888858907,0.00399993650894,0.0105553880097,0.0147299249218,0.0038412088697,0.00295233408994,0.00261900604752,0.00522213933112,0.0151267440199,0.00269836986714,0.014063268837,0.0012380755861,0.00387295439755,0.00346026253552,0.0158092728687,0.00428564625958,0.0156187997016,0.00166664021206,0.0024761511722,0.00320629831273,0.00569832224885,0.00180949508738,0.00893636608943,0.00220631418549,0.000714274376597,0.0155076903541,0.00601577752734,0.00680941572356,0.0104601514262,0.000698401612673,0.00934905795146,0.00811098236536,0.000365073570261,0.00431739178743,0.0158092728687,0.00528563038682,0.00203171378232,0.00436501007921,0.00642846938937,0.00776178155902,0.00414279138426,0.00503166616403,0.0135077220996,0.00690465230711,0.0133172489326,0.00677767019571,0.015317217187,0.0024761511722,0.00334915318804,0.00223805971334,0.00209520483802,0.00222218694941,7.93638196219e-05,0.00155553086459,0.0148886525611,0.00090474754369,0.0154283265345,0.00157140362851,0.00152378533674,0.00138093046142,0.00728559864129,0.00165076744814,0.00744432628054,0.00328566213235,0.0112061713306,0.0155553086459,0.00401580927287,0.0143648513516,0.00128569387787,0.0158727639244,0.00655545150077,0.00152378533674,0.00431739178743,0.00873002015841,0.00139680322535,0.00228567800511,0.0137775590864,0.00236504182473,0.00277773368677,0.00317455278488,0.01217440993,0.00925382136791,0.0096347677021
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
