Gen 0
0.00269733292983,0.00886830436442,0.00706569650399,0.0057499243431,0.00165787292272,0.00539466585966,0.00460520256312,0.00682885751503,0.0127366745174,0.0107630162761,0.0111445902028,0.00907882791016,0.00940777095038,0.0098814489283,0.0104735464007,0.00281575242431,0.00230260128156,0.00514466914909,0.00842094182971,0.00523677320035,0.00281575242431,0.002657859765,0.00585518611597,0.00347363850476,0.00565782029184,0.00626307548585,0.00580255522954,0.007670951698,0.0121840502099,0.0124208891988,0.00127629899607,0.00276312153787,0.0104472309575,0.0084077841081,0.00659201852607,0.0113156405837,0.00277627925948,0.00613149826976,0.00989460664991,0.00710516966882,0.0101182879173,0.00540782358127,0.0038288969882,0.00910514335338,0.0102498651334,0.00906567018855,0.0047236220576,0.00697359245273,0.0117366876752,0.00614465599137,0.00210523545743,0.00301311824844,0.00522361547874,0.00543413902449,0.0123024697043,0.00322364179419,0.00490783016013,0.00897356613729,0.00213155090065,0.00602623649689,0.0101314456389,0.0075130590387,0.00271049065144,0.00174997697399,0.00880251575637,0.00361837344245,0.000644728358837,0.00405257825555,0.00746042815226,0.00822357600558,0.00356574255602,0.0030920645781,0.00548676991092,0.00444730990382,0.00534203497322,0.0116577413455,0.00484204155208,0.00896040841568,0.00426310180129,0.00119735266641,0.0039867896475,0.00834199550006,0.0069209615663,0.00626307548585,0.0129735135064,0.0101446033605,0.00242102077604,0.0094340863936,0.0042762595229,0.0024999671057,0.0120393152722,0.00386837015302,0.00477625294404,0.0115524795726,0.00289469875396,0.00599992105367,0.00205260457099,0.00440783673899
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00270126361995,0.00820768561447,0.00723367228997,0.00553239568317,0.00163634238516,0.0053505798626,0.00436357969377,0.00624667212114,0.0125582784639,0.0108699887014,0.0110388176777,0.00949338320282,0.00971415955637,0.00935052791522,0.0107660939468,0.00235061882313,0.00214282931391,0.0047661718679,0.00845443565668,0.00524668510799,0.00271425046428,0.00233763197881,0.0053505798626,0.00342852690225,0.00484409293386,0.00622069843249,0.00550642199452,0.00781808028467,0.0120388046908,0.0123115284217,0.000987000168829,0.00293502681783,0.00987000168829,0.00819469877015,0.00596096154595,0.0109479097674,0.00236360566746,0.00590901416865,0.00971415955637,0.00694796171478,0.0100128569759,0.00488305346684,0.00357138218984,0.00862326463293,0.0101297385748,0.00945442266984,0.00406488227426,0.00680510642719,0.0119349099362,0.00623368527681,0.00224672406852,0.00253243464371,0.0049609745328,0.00531161932962,0.0122855547331,0.00276619784159,0.00498694822145,0.00849339618966,0.00214282931391,0.00562330359346,0.00993493590992,0.0071038038467,0.00218178984689,0.00146751340892,0.00879209360917,0.0034545005909,0.000636355372008,0.00390904014234,0.00745444864352,0.00798690926092,0.00323372423735,0.00253243464371,0.00536356670693,0.00401293489695,0.00511681666472,0.0118569888703,0.00440254022675,0.00863625147725,0.00405189542993,0.00128569758834,0.00389605329801,0.00812976454851,0.00687004064882,0.00645446163037,0.0128050285061,0.0099219490656,0.00210386878092,0.00928559369359,0.00375319801042,0.00264931624265,0.0119478967806,0.00376618485474,0.00454539551434,0.0113505019415,0.00262334255399,0.00551940883885,0.00198698718198,0.00432461916079
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0030768836297,0.00841014858784,0.00738452071127,0.00569223471494,0.00174356739016,0.0051666004282,0.00405123011243,0.00583325854797,0.0126024025333,0.0103973025987,0.0110896014154,0.00919218984372,0.00932039332829,0.00942295611595,0.0109870386277,0.0023589441161,0.00188459122319,0.00470506788375,0.00838450789092,0.00526916321586,0.00255124934296,0.0022692016769,0.00502557659517,0.00342303303804,0.00493583415597,0.00628197074396,0.00547428879117,0.00758964628659,0.0116152357021,0.0121280496404,0.00128203484571,0.00305124293278,0.00989730900886,0.00798707708876,0.00574351610877,0.0109742182793,0.00269227317598,0.00576915680568,0.0093460340252,0.00714093409059,0.00984602761503,0.00442302021769,0.0032563685081,0.00876911834464,0.00985884796349,0.00901270496532,0.00355123652261,0.00648709631928,0.011499852566,0.00637171318316,0.00216663888925,0.00270509352444,0.00457686439917,0.00506403764054,0.0117562595351,0.00278201561518,0.00505121729209,0.00821784336098,0.00239740516147,0.00538454635197,0.0103075601595,0.00714093409059,0.00212817784387,0.00160254355713,0.00844860963321,0.00360251791644,0.000679478468225,0.00376918244638,0.00730759862053,0.00799989743721,0.00329482955347,0.00252560864604,0.00526916321586,0.00369226035564,0.00473070858066,0.0114357508237,0.00442302021769,0.00869219625389,0.00419225394546,0.00151280111793,0.00384610453712,0.0078845143011,0.00708965269676,0.00634607248625,0.0126665042756,0.00973064447892,0.00239740516147,0.0094357764644,0.00398712837015,0.00266663247907,0.0115126729144,0.00389738593095,0.00466660683837,0.0113203676876,0.00228202202536,0.00529480391277,0.00189741157165,0.00460250509609
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00308856849913,0.00805053100594,0.0072404146783,0.00540499487348,0.00159491652004,0.00479740762775,0.0034556524601,0.00597460791636,0.0122909836584,0.0104808799889,0.011075809167,0.00886064733358,0.00901254414501,0.00935431197073,0.0106454348679,0.00284806521436,0.00191136821053,0.00443032366679,0.00777205351831,0.00498727864204,0.00218984569816,0.00218984569816,0.00482272376299,0.00278477487627,0.00491133023633,0.00611384666017,0.00537967873824,0.00745560182782,0.0116201060746,0.0119618739003,0.00105061961241,0.00273414260579,0.0099872153517,0.00768344704497,0.0058733433754,0.0106960671384,0.00259490386198,0.00606321438969,0.00929102163264,0.00687333071733,0.00977202820217,0.00403792357059,0.00315185883723,0.00843027303452,0.00951886684979,0.00916444095644,0.00397463323249,0.00601258211921,0.0115314996013,0.00622776926874,0.00192402627815,0.00298730395818,0.00449361400489,0.00534170453539,0.0119112416299,0.00279743294389,0.00506322704776,0.00783534385641,0.00193668434577,0.0049619625068,0.0102656928393,0.00692396298781,0.00213921342768,0.00136707130289,0.00845558916976,0.00320249110771,0.000506322704776,0.00382273642106,0.00669611777066,0.00770876318021,0.00305059429627,0.00270882647055,0.00492398830395,0.00398729130011,0.005088543183,0.011506183466,0.00426576878774,0.00860748598119,0.00408855584107,0.00162023265528,0.00363286540677,0.00773407931545,0.00669611777066,0.00636700801256,0.0125188288756,0.00993658308123,0.00240503284769,0.00946823457931,0.00334172985152,0.00281009101151,0.0112783382489,0.00369615574486,0.00468348501918,0.0111011253022,0.00221516183339,0.00497462057442,0.00162023265528,0.00413918811154
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00296246296921,0.00812489843877,0.00711241109486,0.00534993312584,0.00157498031275,0.00493743828202,0.00367495406307,0.00573742828215,0.0121748478144,0.0105623679704,0.0107623654704,0.00823739703254,0.00898738765765,0.00956238047024,0.0104623692204,0.0028624642192,0.00191247609405,0.00417494781315,0.00792490093874,0.00511243609455,0.00238747015662,0.0018999762503,0.00488743890701,0.00318746015675,0.0048124398445,0.00623742203222,0.00531243359458,0.00783740203247,0.0114748565643,0.0116498543768,0.000937488281396,0.00248746890664,0.00997487531406,0.00772490343871,0.00533743328208,0.0103123710954,0.00259996750041,0.00571242859464,0.00961237984525,0.00663741703229,0.00931238359521,0.00414994812565,0.00312496093799,0.0082998962513,0.00976237797028,0.00921238484519,0.00392495093811,0.00627492156348,0.0114248571893,0.00616242296971,0.00199997500031,0.00278746515669,0.00483743953201,0.00496243796953,0.0116248546893,0.00284996437545,0.00518743515706,0.00788740140748,0.00199997500031,0.00466244171948,0.0102498718766,0.00659991750103,0.00213747328158,0.00152498093774,0.00794990062624,0.00311246109424,0.000337495781303,0.00402494968813,0.00667491656354,0.00693741328233,0.00303746203172,0.00259996750041,0.00457494281321,0.00393745078187,0.00469994125073,0.011337358283,0.00423744703191,0.0082998962513,0.00411244859439,0.00178747765653,0.00361245484431,0.00772490343871,0.00676241546981,0.00629992125098,0.0123623454707,0.00972487843902,0.00251246859414,0.00867489156386,0.00376245296934,0.00259996750041,0.0109748628142,0.00361245484431,0.00443744453194,0.011037362033,0.00232497093786,0.00519993500081,0.00168747890651,0.00427494656317
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00322218244219,0.00795051912939,0.00727151516648,0.0054937593363,0.00179010135677,0.00467895458081,0.00387649535191,0.00570363328848,0.0121356526463,0.0101727139171,0.0107776447204,0.00774064517722,0.00861717756571,0.0094443278478,0.0104690065555,0.00295058085703,0.00170368267058,0.00408636930408,0.00814804755497,0.00503697485216,0.00230861347391,0.00195059320255,0.00490117405958,0.00340736534117,0.00486413747978,0.00617276329922,0.00546906828311,0.00753077122505,0.0116418315823,0.011283811311,0.00101233318107,0.00228392242071,0.00986407575215,0.00759249885804,0.00487648300638,0.010666534981,0.00290119875063,0.00596288934705,0.0094813644276,0.00679003962914,0.00919741731584,0.00407402377748,0.00298761743682,0.00830853940075,0.00960481969358,0.00938260021481,0.00388884087851,0.0063209096184,0.0112591202578,0.00612338119282,0.00224688584092,0.00270367032506,0.0047283366872,0.00460488142122,0.0113578844706,0.00309872717621,0.00511104801175,0.00781471833681,0.00201232083555,0.00444438957544,0.0101727139171,0.00685176726213,0.00196293872915,0.00139504450562,0.00753077122505,0.00332094665498,0.000283947111764,0.00383945877211,0.00688880384193,0.00740731595906,0.0031728003358,0.00260490611227,0.00408636930408,0.00418513351687,0.00504932037876,0.0111850470982,0.00444438957544,0.0079381736028,0.00428389772966,0.00170368267058,0.00367896692633,0.00718509648029,0.00641967383119,0.00638263725139,0.0122220713325,0.00982703917236,0.00246910531969,0.00885174257108,0.00366662139974,0.00277774348465,0.010789990247,0.0039752595647,0.00451846273503,0.010913445513,0.00218515820792,0.00483944642659,0.00140739003222,0.00440735299564
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00320727796002,0.00787795270789,0.00752429848416,0.00537798319533,0.00175607614541,0.00534139827563,0.00358532213022,0.0055974927135,0.0118900989012,0.010512066926,0.0106949915245,0.00798770746698,0.00873160083414,0.00959744393361,0.0101706076755,0.00276825892367,0.00204875550298,0.00367068694284,0.00798770746698,0.00521944854331,0.00253655443226,0.00192680577066,0.00513408373069,0.00341459250497,0.00493896415897,0.00587797709784,0.00523164351654,0.00730478896599,0.0113413251058,0.011036450775,0.000951207912099,0.00223168010146,0.00976817355886,0.0069267447958,0.00495115913221,0.0102437775149,0.00289020865599,0.0056340776332,0.00958524896038,0.00691454982256,0.00935354446897,0.00374385678223,0.0028170388166,0.0078047828685,0.00941451933513,0.00910964500433,0.00371946683577,0.00613407153571,0.0112193753735,0.00581700223168,0.00248777453933,0.0025487494055,0.00482920939989,0.00467067474787,0.0112315703467,0.00276825892367,0.00478042950696,0.00775600297557,0.00204875550298,0.00439019036353,0.01003646297,0.00648772575944,0.00151217668077,0.00139022694845,0.00759746832356,0.0030853282277,0.000292679357569,0.00390239143425,0.00670723527762,0.00676821014378,0.00321947293326,0.00252435945903,0.0041097059792,0.00375605175547,0.00449994512262,0.0110120608285,0.00470725966757,0.00778039292204,0.00359751710345,0.00171949122572,0.00339020255851,0.00659748051853,0.00652431067914,0.00651211570591,0.0120486335532,0.00915842489726,0.00214631528884,0.00842672650334,0.00352434726406,0.00271947903074,0.010719381471,0.00398775624688,0.00486579431958,0.0107803563371,0.00253655443226,0.00509749881099,0.00137803197522,0.00440238533676
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00326502090336,0.00754207780629,0.00738545318731,0.00508427609306,0.00207226418959,0.00533728509295,0.00359031818894,0.00604811990217,0.0116022698522,0.0103613209479,0.0105661377574,0.00785532704425,0.00844568137733,0.00927699666269,0.0100601197576,0.00275900290358,0.00183130323731,0.00357827014132,0.00778303875857,0.00540957337863,0.00226503295141,0.00146986180889,0.00443368152191,0.00336140528427,0.00509632414067,0.00571077456898,0.00575896675944,0.00690353128276,0.0110601077095,0.010891435043,0.000710834809219,0.00226503295141,0.00984325490054,0.00709630004458,0.00490355537885,0.0101685521861,0.00266261852267,0.00569872652137,0.00938542909122,0.00695172347321,0.00920470837701,0.00333730918905,0.00271081071312,0.00798785556801,0.0095420537102,0.00916856423417,0.00367465452223,0.0059035433308,0.0108793869953,0.0059878796641,0.00249394585607,0.0026023782846,0.00502403585499,0.00434934518861,0.0110962518524,0.00278309899881,0.00490355537885,0.00738545318731,0.00204816809436,0.00383127914122,0.00981915880532,0.00663847423525,0.001216852809,0.00155419814219,0.00734930904447,0.00308430018915,0.000240960952278,0.00348188576041,0.00636136914013,0.00687943518753,0.00310839628438,0.00226503295141,0.00408428814111,0.0033855013795,0.00483126709317,0.0109396272334,0.00504813195022,0.00814448018699,0.00379513499837,0.00163853447549,0.00299996385586,0.00668666642571,0.00644570547343,0.0065059457115,0.0118191347092,0.00904808375803,0.00190359152299,0.0085059216154,0.00349393380803,0.0026023782846,0.0105661377574,0.00383127914122,0.0047710268551,0.0106384260431,0.00244575366562,0.00501198780738,0.00137347742798,0.00407224009349
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00334519827145,0.00758324305663,0.00766657539791,0.00502374971727,0.00191664384948,0.00515470053928,0.00370233687694,0.00567850382734,0.0115593861978,0.0101546410162,0.0104998750015,0.00770228925846,0.00819037868597,0.0090117974786,0.00995226247307,0.00280949036321,0.00171426530637,0.00383328769896,0.00741657837407,0.00529755598148,0.00240473327698,0.00130950822014,0.00457137415031,0.00364281377603,0.00472613421269,0.00596421471173,0.00554755300532,0.00684515660528,0.010987964429,0.0105236842419,0.000714277210986,0.00219045011369,0.00938084070428,0.0073213414126,0.00524993750074,0.0097855977905,0.00297615504577,0.00553564838514,0.00947607766574,0.0064761133796,0.00910703444007,0.00370233687694,0.00290472732467,0.00826180640707,0.00951179152629,0.00895227437769,0.00347614909346,0.00569040844752,0.0105832073428,0.00608326091356,0.0023928286568,0.00272615802193,0.00504755895763,0.00419042630445,0.0109165367079,0.00271425340175,0.00473803883287,0.00759514767681,0.00201188081094,0.00363090915584,0.00984512089142,0.00629754407686,0.00133331746051,0.00182140688801,0.00715467673004,0.00280949036321,0.000369043225676,0.00353567219438,0.0065475411007,0.00711896286949,0.00313091510815,0.00220235473387,0.00482137117415,0.00346424447328,0.00497613123653,0.010535588862,0.00505946357781,0.00808323710432,0.00409518934298,0.00157140986417,0.00310710586779,0.00649992261997,0.00635706717777,0.00632135331722,0.0117260508803,0.00855942191164,0.00189283460911,0.00845228033,0.00322615206962,0.0030952012476,0.0103094010786,0.00349995833383,0.00467851573196,0.0104760657611,0.00257139795955,0.00504755895763,0.00126188973941,0.00419042630445
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
