Gen 0
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00405260491707,0.00482233669515,0.00405260491707,0.0049407569687,0.00433549779278,0.00461839066848,0.0048947046401,0.00107894027013,0.00584206682851,0.00290787560608,0.00169735725423,0.00341445122072,0.00238814218328,0.00394076354761,0.00161841040519,0.00327629423491,0.00328287313899,0.0016644627338,0.00294077012651,0.00399997368438,0.00530259669344,0.00262498273038,0.00174340958283,0.00296050683877,0.00259866711403,0.0062236432655,0.0054670692956,0.00414470957428,0.00261840382629,0.00564469970592,0.00518417641989,0.00573022545904,0.00397365806804,0.00224998519747,0.00509207176269,0.00528285998118,0.00462496957257,0.00292103341425,0.00312497944092,0.00184867204821,0.0042302353274,0.00294077012651,0.00236840547102,0.0048947046401,0.00213156492391,0.00480259998289,0.00312497944092,0.000914467667976,0.00149999013164,0.0048486523115,0.0025657725936,0.00482233669515,0.00220393286886,0.00552627943237,0.00401971039664,0.00512496628312,0.00359866053513,0.00437497121729,0.00419734080697,0.00600653943066,0.00328945204308,0.00253287807317,0.0044670758745,0.00332234656351,0.00534207011796,0.000269735067532,0.0027105084835,0.00591443477346,0.00300655916737,0.00298024355103,0.00184867204821,0.00530259669344,0.00300655916737,0.00496707258505,0.00440128683364,0.00447365477859,0.00405918382116,0.00315129505727,0.00119078163959,0.00282234985296,0.00328945204308,0.00346050354932,0.00574338326722,0.00331576765942,0.00655258846981,0.00192103999316,0.00503944053,0.00411839395793,0.00162498930928,0.0017105150624,0.00571706765087,0.0039933947803,0.00173025177466,0.00614469641647,0.00192103999316,0.00526970217301,0.00195393451359,0.00224998519747
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00390193528147,0.00477121064568,0.00388886347148,0.00501957503546,0.00427448186613,0.00479081836066,0.00495421598552,0.000915026699172,0.00583002725472,0.00306533944223,0.00151632995863,0.003313703832,0.00245096437278,0.00403918928634,0.00167972758348,0.00313723439716,0.00321566525709,0.00147711452866,0.00308494715721,0.00413722786126,0.00514375723034,0.00271893647754,0.00152286586362,0.0030914830622,0.00255553885269,0.00623525336436,0.00549016019503,0.00392154299645,0.00261436199763,0.00570584505984,0.00515029313534,0.00575159639479,0.00424833824616,0.00226142312795,0.00499996732048,0.00522872399527,0.004418271776,0.0029803726773,0.00321566525709,0.00201305873818,0.00409801243129,0.00294769315233,0.00245750027778,0.00476467474069,0.0023202462729,0.0048627133156,0.00292154953236,0.000810452219267,0.00139214776374,0.00520258037529,0.0027646878125,0.00483656969562,0.00222874360298,0.00545094476507,0.00414376376625,0.00505879046542,0.00346402964687,0.00437905634604,0.00418951510121,0.00593460173463,0.00327448840204,0.00232678217789,0.00448363082594,0.00319605754211,0.00553591152999,0.000202613054817,0.00260129018765,0.00582349134973,0.00313723439716,0.00288887000739,0.0016601198685,0.00557512695995,0.0028692622924,0.00489539284057,0.00435944863105,0.00443134358599,0.00398690204639,0.00308494715721,0.00124835785387,0.00322873706708,0.00322220116208,0.00350324507683,0.00575159639479,0.00340520650192,0.00645093822916,0.00205881007314,0.00505225456043,0.00413722786126,0.00179083796838,0.00171240710845,0.00559473467494,0.00377775308658,0.00175162253841,0.00619603793439,0.00207188188312,0.00520911628029,0.00189541244828,0.00254900294769
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00375322238167,0.00475321588821,0.00377919623899,0.00502594138999,0.00415581717002,0.00473373549522,0.00469477470926,0.000857137291316,0.00571424860878,0.00292205894767,0.00148700333115,0.0030454347699,0.00239608833709,0.00403244134778,0.00166882033234,0.00342205570094,0.00299348705528,0.00153245758144,0.00296101973364,0.00399997402614,0.00511035642626,0.00255193148096,0.0015454445101,0.00292205894767,0.00233115369381,0.00616879111175,0.00528567996312,0.0040129609548,0.00248699683768,0.00562334010818,0.00497399367537,0.00553892507192,0.00432464724255,0.00202596087038,0.00488308517477,0.00521425185551,0.00419477795599,0.00297400666229,0.00341556223661,0.00224024519321,0.00416231063435,0.00299998051961,0.00248699683768,0.00479867013851,0.00210388244232,0.0048895786391,0.00314283673483,0.000733761469081,0.0015454445101,0.00500646099701,0.00279218966111,0.00482464399582,0.00223375172888,0.00559087278654,0.00404542827644,0.0048895786391,0.00353244459452,0.00422724527763,0.00409737599106,0.00572723553743,0.00337660145064,0.00239608833709,0.00443503613613,0.00316231712781,0.00543502964266,0.00024675164447,0.00233764715814,0.00577918325206,0.00318829098512,0.00282465698275,0.00183115694054,0.00541554924968,0.00280517658976,0.00475970935254,0.00444802306479,0.00452594463672,0.00397400016883,0.00273374848215,0.00116233011474,0.00316881059214,0.00301296744826,0.00353893805884,0.00561035317952,0.00325322562841,0.00645450354218,0.00201297394173,0.00503243485432,0.00395451977585,0.00178570269024,0.00155193797443,0.00544152310699,0.0039675067045,0.00162985954637,0.00609736300414,0.00209089551367,0.00518178453387,0.00179219615457,0.00233764715814
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00390320062451,0.00471609860582,0.00377416919891,0.00511609602519,0.0040709414778,0.00482577531758,0.00474190489094,0.000896768407946,0.00573544686808,0.00292256178992,0.00125805639964,0.00314836678473,0.00222579209166,0.00375481448507,0.00167740853285,0.00338062335082,0.00314191521345,0.00151611925084,0.00303223850169,0.00408384462036,0.00507738659751,0.00254191908439,0.00150321610828,0.00307094792937,0.00214192166502,0.00616125057258,0.00519351488055,0.00392255533835,0.00258062851207,0.00556125444352,0.00506448345495,0.00539996516152,0.00419352133212,0.0022128889491,0.00479996903246,0.00502577402726,0.00428384333004,0.00290965864736,0.0034838484913,0.00222579209166,0.00418061818956,0.00294836807504,0.00252901594183,0.00467738917813,0.00200643866814,0.00487738788782,0.00305159321553,0.000664511841859,0.00159998967749,0.00516770859543,0.0027999819356,0.00479996903246,0.0021161153799,0.00547738401688,0.00379352391275,0.00484513003142,0.00370965348611,0.00437416532797,0.004167715047,0.00581286572345,0.00347739692002,0.00234837194599,0.00450964832485,0.00309030264321,0.00536125573383,0.000212901852246,0.00237417823111,0.00561931858504,0.00325159192521,0.00275482093664,0.00177418210205,0.00541286830408,0.00282578822072,0.00467738917813,0.00437416532797,0.00450319675357,0.00399352262243,0.00272256308024,0.00129676582732,0.00324514035393,0.00288385236224,0.00329030135289,0.00573544686808,0.00316126992729,0.00639350713866,0.0021483732363,0.00477416274734,0.00390320062451,0.00176773053077,0.0015612802498,0.00539351359023,0.00393545848091,0.00169676324669,0.00598060657673,0.00214192166502,0.00509674131135,0.00200643866814,0.00247095180031
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00388459048339,0.00459612438382,0.00366023294722,0.00494868622637,0.00385894962212,0.00500637816424,0.00473073890552,0.000839738206806,0.00576919378722,0.00285895603233,0.00120512048,0.00332690175063,0.00235254902212,0.00372433510042,0.00171793770553,0.00360895122467,0.00325638938212,0.00148716995404,0.0032179280902,0.00423074211063,0.0050256088102,0.00260895763489,0.00168588662893,0.00285254581701,0.00200639739489,0.00607688412254,0.00517945397786,0.00391023134467,0.00257690655829,0.00544868302126,0.00473073890552,0.00541663194467,0.00420510124935,0.00239742052936,0.00469227761361,0.00503201902552,0.00449356093871,0.0029486990468,0.00363459208595,0.00253844526638,0.00404484586637,0.00277562323318,0.0023461388068,0.00474355933616,0.00189101351914,0.00483330235063,0.00310254421446,0.000621790885956,0.00154486189191,0.00521791526977,0.00274357215659,0.00485253299658,0.00216665277787,0.0054935545285,0.00386535983744,0.00473714912084,0.00387177005276,0.00420510124935,0.00407689694297,0.00571150184935,0.00340382433446,0.00224998557702,0.00446150986212,0.00305767270723,0.00522432548509,0.00022435753617,0.00246152268255,0.00574996314126,0.00330126088935,0.00304485227659,0.00185255222723,0.00521791526977,0.00285895603233,0.00464740610637,0.00457689373786,0.00443586900084,0.00394228242127,0.00267305978808,0.00130127370978,0.00324356895148,0.00276921301787,0.00324356895148,0.00565380991147,0.00325638938212,0.0063653438119,0.00237177966808,0.00480125127403,0.00408971737361,0.00171152749021,0.00158332318383,0.00538458086807,0.00411535823488,0.00166665598297,0.0057948346485,0.00200639739489,0.00512176203999,0.00195511567234,0.00246152268255
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00371972153044,0.00460506620977,0.00337577467659,0.0048088865676,0.00408914592901,0.00496175183598,0.00476430086433,0.000885344679333,0.00580251081203,0.00278342176164,0.00116559767135,0.00329297265623,0.00234393411507,0.00359870319297,0.00135667925682,0.00346494608315,0.00311462984312,0.00149043636665,0.00314647677403,0.00422927242502,0.00483436411233,0.00277705237546,0.0016496710212,0.00277705237546,0.00178979751721,0.00605728625932,0.00526111298654,0.00390443372972,0.00235030350125,0.00523563544181,0.00471334577487,0.00521652728327,0.00429933567302,0.00214648314342,0.0044522009414,0.00499359876689,0.00454137234795,0.00308278291221,0.00363691951007,0.00244584429399,0.004019082681,0.00293628703002,0.0020827892816,0.00464328252686,0.00168151795211,0.00483436411233,0.00314010738785,0.000554136597856,0.00167514856593,0.00516557219381,0.00258597078999,0.00478977840905,0.0020827892816,0.00543308641346,0.00350953178642,0.0047388233196,0.00378978477844,0.00419742549411,0.00409551531519,0.00570060063312,0.00340762160751,0.00229297902561,0.00440124585194,0.00303819720893,0.00499359876689,0.000280252992019,0.00243310552162,0.00556684352329,0.00307641352603,0.00273246667219,0.00189170769613,0.00505729262871,0.00279616053401,0.00474519270578,0.00442035401048,0.00433755199011,0.00380889293699,0.00266240342418,0.00136941802918,0.00323564818058,0.0027643136031,0.00333118897332,0.00573244756403,0.00289807071293,0.00629295354807,0.00246495245253,0.00466239068541,0.00399997452246,0.0017579505863,0.00159871593175,0.00528022114509,0.00402545206718,0.00156686900083,0.00580251081203,0.00192992401322,0.00524200482799,0.00187896892376,0.00229934841179
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00372149543357,0.00454427503623,0.00327846026291,0.00475313447383,0.00406326542237,0.00496199391143,0.0050062974285,0.000905057562927,0.00582274795729,0.00300631008665,0.00115189144373,0.00335440914931,0.00214555604078,0.00363921747331,0.00140505439839,0.00341769988798,0.00325947304131,0.00148733235866,0.00315820785944,0.0042278213429,0.00463921114423,0.00271517268878,0.00177214068265,0.00267086917171,0.00179745697812,0.00593034221302,0.0051581952013,0.00349997784824,0.00220884677945,0.00531642204796,0.00465819836583,0.0053100929741,0.00427212485997,0.00220251770558,0.00443035170663,0.0050252846501,0.00455693318397,0.00311390434238,0.00355061043917,0.00233542825678,0.00400630375757,0.00312656249011,0.00205694900665,0.00467718558743,0.00183543142132,0.0045316168885,0.00322149859811,0.000405060727464,0.00174682438719,0.00524047316156,0.00227846659198,0.00468984373517,0.00206327808052,0.00528477667863,0.00344301618344,0.0044746552237,0.00373415358131,0.00427212485997,0.00393035487117,0.00563287574129,0.00342402896184,0.00222150492718,0.0042847830077,0.00294934842185,0.0050252846501,0.000227846659198,0.00236074455225,0.00545566167303,0.00340504174024,0.00268352731945,0.00185441864292,0.00486072872957,0.00272150176265,0.00459490762717,0.0041138980133,0.0042847830077,0.00380377339384,0.00255061676825,0.00143037069386,0.00318985322878,0.00281643787065,0.00337339637091,0.00577211536636,0.00297466471731,0.00627844127569,0.00247466788185,0.0045695913317,0.00386073505864,0.00186074771679,0.00166454642692,0.00522781501383,0.00389238042797,0.00146834513706,0.00575945721863,0.00191138030772,0.00532275112183,0.00189872215999,0.00245568066025
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00379871824706,0.00454085194433,0.00335218017497,0.00493707586745,0.00379242897843,0.00510059685159,0.00494965440469,0.000798737114861,0.0059433588468,0.00274841038736,0.00108804347142,0.00349683335325,0.00220753328595,0.00357859384532,0.00141508543971,0.00328299822014,0.00334589090635,0.00138363909661,0.00309432016151,0.00437104169156,0.00469179439123,0.00255973232873,0.00150313520041,0.00257860013459,0.00188678058629,0.00603769787611,0.00512575392608,0.00374211482947,0.00218866548009,0.00522009295539,0.00469179439123,0.00540877101402,0.00433330607984,0.00243394695631,0.00455343048157,0.00484902610675,0.00440248803467,0.00328928748876,0.00350941189049,0.00216979767423,0.00399997484293,0.0030314274753,0.00197483034698,0.00451569486984,0.00180502009421,0.00464776951088,0.00305658454978,0.000364777580015,0.00172325960214,0.00516977880642,0.00210690498802,0.00482386903227,0.00226413670354,0.00524525002987,0.00332073383186,0.00440248803467,0.00366035433739,0.00448424852674,0.00370437921774,0.00558487053541,0.00329557675738,0.00203143376457,0.00418865290155,0.00302513820668,0.00513833246332,0.000226413670354,0.00250312891114,0.00547795296885,0.00332073383186,0.00274212111874,0.00174841667662,0.00475468707744,0.00254715379149,0.00449682706398,0.00403771045465,0.00406286752914,0.00352199042773,0.00254086452286,0.00138363909661,0.00322010553393,0.00296853478909,0.00302513820668,0.00587417689197,0.00308174162427,0.0062137973975,0.00217608694285,0.00433330607984,0.00417607436431,0.00195596254112,0.00164149911007,0.00525153929849,0.00374840409809,0.0014716888573,0.00569178810196,0.00183646643732,0.00527040710436,0.00199369815284,0.0024905503739
Gen 159
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00356247773451,0.00443122230486,0.00324997968763,0.00480621996113,0.00384997593765,0.00495621902363,0.00496871894551,0.000881244492222,0.00586871332054,0.00268123324229,0.00112499296879,0.00314998031262,0.00217498640633,0.00356872769545,0.00126874207036,0.00333122917982,0.00330622933607,0.00126249210942,0.00304998093762,0.00430622308611,0.00468747070331,0.00248123449228,0.00151249054693,0.00253123417979,0.00194373785164,0.00599996250023,0.00507496828145,0.00369997687514,0.00199998750008,0.0051999675002,0.00437497265642,0.00540621621115,0.00423747351579,0.00226248585946,0.0045374716408,0.00496871894551,0.00456247148455,0.00306873082043,0.00346247835951,0.00223748601571,0.00417497390641,0.00305623089856,0.00190623808601,0.00457497140643,0.00167498953132,0.00429997312517,0.00310623058606,0.000362497734389,0.00171873925788,0.00508121824239,0.00214373660165,0.00478747007831,0.00219998625009,0.00523746726583,0.003212479922,0.00443122230486,0.00362497734389,0.00409372441422,0.00346247835951,0.00559371503928,0.00339997875013,0.00217498640633,0.0040562246486,0.00288748195324,0.00498121886738,0.000318748007825,0.00242498484384,0.0055312154299,0.003112480547,0.00268748320323,0.00190623808601,0.00474997031269,0.00239998500009,0.00449372191424,0.00411872425797,0.00398747507828,0.00353747789076,0.00238123511728,0.0013249917188,0.00289998187511,0.00284373222667,0.00319998000012,0.00581871363304,0.003112480547,0.00619996125024,0.00223123605477,0.00457497140643,0.00402497484391,0.00191873800789,0.00151874050787,0.00509371816426,0.00400622496109,0.001506240586,0.00561871488303,0.00154374035162,0.00519371753927,0.00192498796883,0.00226248585946
Gen 160
