Gen 0
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0297588096476,0.0279188832447,0.0167993280269,0.019999200032,0.0295988160474,0.0283588656454,0.0113995440182,0.00727970881165,0.021279148834,0.0229190832367,0.0389184432623,0.0317987280509,0.0221991120355,0.0122795088196,0.0247990080397,0.0231990720371,0.0114795408184,0.0176392944282,0.0173593056278,0.0338386464541,0.0147994080237,0.0187992480301,0.0364385424583,0.0135194592216,0.0327586896524,0.038118475261,0.0289588416463,0.0110395584177,0.016879324827,0.0279988800448,0.0279588816447,0.0348386064557,0.0281588736451,0.0242390304388,0.0321187152514,0.0166793328267,0.00839966401344,0.0147994080237,0.0139994400224,0.0167193312268,0.0128794848206,0.0366785328587,0.0265589376425,0.0363585456582,0.0258789648414,0.0290388384465,0.0291588336467,0.021879124835,0.0367985280589,0.0210791568337,0.0351585936563,0.0157993680253,0.0107995680173,0.0217991280349,0.021279148834,0.0234390624375,0.0165193392264,0.0215591376345,0.034398624055,0.027478900844,0.0125594976201,0.0266389344426,0.0209591616335,0.0137994480221,0.0210391584337,0.00951961921523,0.029398824047,0.0160393584257,0.0132394704212,0.0126794928203,0.0168393264269,0.0213591456342,0.0255589776409,0.0233990640374,0.0360785568577,0.0252789888404,0.0191992320307,0.0355585776569,0.0317187312507,0.0356785728571,0.00691972321107,0.0055597776089,0.021239150434,0.0241590336387,0.0393184272629,0.0165193392264,0.0197592096316,0.0301187952482,0.0298788048478,0.0157593696252,0.0202791888324,0.0309587616495,0.00931962721491,0.026878924843,0.00971961121555,0.00911963521459,0.0208391664333,0.0301587936483
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0281527633553,0.0279220029999,0.0156917041652,0.018845429022,0.0275374024076,0.0265374408677,0.0109611168801,0.00680743048344,0.0202684512134,0.0233452559517,0.0376139379255,0.0308449675012,0.0208453521018,0.0109226568209,0.0237683166032,0.0221914541748,0.00980731510327,0.0163070651129,0.0165378254683,0.0328448905811,0.0134225606707,0.0172685665936,0.034498673128,0.0113457174724,0.0311526479751,0.0366524364448,0.0269605015192,0.0104995961694,0.0154609438099,0.0258066997423,0.0268451213415,0.032652590285,0.0265374408677,0.0221529941156,0.0312295680935,0.0156147840468,0.00730741125341,0.0139994615592,0.0133841006115,0.0163070651129,0.0119610784201,0.0351909541941,0.0247682781431,0.0342679127726,0.0235375562478,0.0268835814007,0.0284989038883,0.021037652398,0.0350755740164,0.0198069305027,0.0337294719434,0.0164609053498,0.00988423522172,0.0198838506211,0.0209607322795,0.0208453521018,0.0150378831583,0.0201146109765,0.0328833506404,0.0259605399792,0.0108072766432,0.0255374793277,0.0198453905619,0.0131148801969,0.0190377293181,0.00961501480712,0.0279604630591,0.0158070843429,0.0126918195454,0.011114957117,0.0163070651129,0.0201530710357,0.0246144379062,0.021883773701,0.0352294142533,0.0235375562478,0.0196530902658,0.0336910118842,0.0296527056652,0.0337679320026,0.00649975000962,0.00519210799585,0.0198453905619,0.0236144763663,0.0378062382216,0.0159224645206,0.0184992884889,0.0292681050729,0.0282296834737,0.0149225029807,0.0198069305027,0.0283835237106,0.00923041421484,0.0272297219338,0.00942271451098,0.00934579439252,0.0203453713319,0.0289604245991
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.026036072738,0.026999000037,0.0138883745046,0.0177030480353,0.0261471797341,0.0263323580608,0.0105551646235,0.0060738491167,0.0179622976927,0.0221843635421,0.0364801303655,0.0303322099182,0.0197770452946,0.00985148698196,0.0223325062035,0.0197770452946,0.00962927298989,0.0150364801304,0.0158142291026,0.0313321728825,0.0115551275879,0.0181845116848,0.0329617421577,0.0103329506315,0.0301099959261,0.0351098107478,0.0259620014074,0.0105181289582,0.0138513388393,0.0243694677975,0.0265916077182,0.0316654938706,0.025813858746,0.0212584719084,0.0284063553202,0.0143328024888,0.00674049109292,0.0131846968631,0.0125180548869,0.0150364801304,0.0116291989186,0.0345913114329,0.0225917558609,0.0334432058072,0.0228510055183,0.0268508573757,0.0282582126588,0.0187030109996,0.0339246694567,0.0173697270471,0.0323691715122,0.0167030850709,0.0109625569423,0.0184067256768,0.0191844746491,0.0197029739639,0.0143328024888,0.0184067256768,0.0314803155439,0.0242953964668,0.0101848079701,0.0246287174549,0.0185919040036,0.0127402688789,0.0177030480353,0.00681456242361,0.0272952853598,0.0145550164809,0.0123328765601,0.00992555831266,0.0142216954928,0.0174437983778,0.0232583978371,0.020036294952,0.0339987407874,0.0232583978371,0.0191104033184,0.0326654568349,0.0294433539499,0.032776563831,0.00637013443947,0.00392578052665,0.0191474389837,0.0217769712233,0.0363690233695,0.0159253360987,0.0177400837006,0.0274804636865,0.0265175363875,0.0134809821858,0.0185919040036,0.0272582496945,0.00874041702159,0.025924965742,0.00744416873449,0.0077774897226,0.0203325802748,0.027961927336
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0244276990107,0.026177636513,0.0132138137924,0.0176422270633,0.025177672226,0.0243562729903,0.0098567908289,0.00571408163994,0.0181779222171,0.0211421020678,0.0351773150959,0.0300346416199,0.0191778865041,0.00960679975715,0.0214278061498,0.0195350166065,0.00921395664441,0.0139995000179,0.0142494910896,0.0307131888147,0.0111781722081,0.0173565229813,0.0321059962144,0.0105353380236,0.0285704081997,0.0338202207064,0.0246776900825,0.0095710867469,0.0138923609871,0.0241062819185,0.0257133673797,0.0306060497839,0.024749116103,0.0209278240063,0.0279275740152,0.0152137423663,0.00685689796793,0.0116424413414,0.0127852576694,0.0150708903253,0.0113924502696,0.0329988214707,0.0222134923753,0.0326774043784,0.0229277525803,0.0262490625335,0.0283918431485,0.0184279132888,0.0330345344809,0.0171065319096,0.0314631620299,0.0164994107353,0.0107853290954,0.0178565051248,0.0181422092068,0.0177493660941,0.0146423342023,0.0182493482376,0.0306774758044,0.0229277525803,0.00892825256241,0.023606299775,0.0174993750223,0.0136066569051,0.0151066033356,0.00614263776294,0.025891932431,0.0159637155816,0.0124995535874,0.0097853648084,0.0146066211921,0.0175708010428,0.0219992143138,0.0190350344631,0.0328202564194,0.0221420663548,0.0189993214528,0.0318202921324,0.0284989821792,0.0314988750402,0.00646405485518,0.00314274490197,0.0177850791043,0.0206778329345,0.0351058890754,0.0164994107353,0.0169993928788,0.026606192636,0.0257847934002,0.0137137959359,0.0180707831863,0.0259990714617,0.00746401914217,0.0252848112567,0.00742830613192,0.00657119388593,0.0188921824221,0.0272847398307
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0230336884935,0.0261715113272,0.0133788490052,0.0165166718389,0.0236198751767,0.0236198751767,0.00927554222268,0.00572394055377,0.0173442295093,0.0214820178615,0.033791938209,0.0289645184649,0.0170683769525,0.00868935553946,0.0204475707734,0.0184821213062,0.00862039240026,0.0134478121444,0.013482293714,0.0301024102617,0.0107927312851,0.0159649667253,0.0307920416537,0.00968932105789,0.0272059584152,0.0323781938554,0.0242405434295,0.0107927312851,0.0134133305748,0.0230336884935,0.0246198406951,0.0290334816041,0.0238612461639,0.020309644495,0.0262404744664,0.0149994827765,0.0065170166546,0.0113789179683,0.011930623082,0.0147236302196,0.0101375814627,0.0314816730458,0.0210337574566,0.0319988965898,0.0222750939623,0.0249991379608,0.0271714768456,0.0179993793317,0.0321713044378,0.0160684114341,0.0306885969449,0.0162063377125,0.00951691320989,0.0171373400917,0.0171718216613,0.0173097479397,0.0144132960932,0.0188269370022,0.0296541498569,0.0228267990759,0.00827557670425,0.0240336540119,0.0158960035861,0.0131719595876,0.0140684803972,0.00699975862901,0.0265508085928,0.0159994482949,0.0108961759939,0.00968932105789,0.0137926278404,0.0163787455605,0.0225854280887,0.0181373056102,0.0318264887418,0.0216199441399,0.0177924899141,0.0309644495017,0.0268956242888,0.0304127443881,0.00610323781939,0.00355160166891,0.0172063032309,0.0203786076342,0.0340333091962,0.0147925933588,0.0176200820661,0.0259646219096,0.0246543222647,0.0133443674356,0.0172407848005,0.0257922140616,0.00768939002103,0.0246198406951,0.00872383710907,0.00641357194579,0.0192062342678,0.026964587428
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0224659178027,0.0249325022499,0.0127662411253,0.0160994633512,0.0235658811373,0.0228659044699,0.00843305223159,0.00626645778474,0.0152328255725,0.0203993200227,0.0329655678144,0.0285657144762,0.0158661377954,0.00803306556448,0.0188660377987,0.0173327555748,0.00869971000967,0.0125329155695,0.0123662544582,0.029832338922,0.0097330088997,0.0154994833506,0.0299656678111,0.00799973334222,0.0262991233626,0.0315322822573,0.0234658844705,0.0108663044565,0.0121995933469,0.0208659711343,0.022632578914,0.0284657178094,0.0240325322489,0.0189993666878,0.025199160028,0.0127662411253,0.00573314222859,0.0111996266791,0.0115996133462,0.0128662377921,0.00996633445552,0.0305656478117,0.0209659678011,0.0308656378121,0.0214326189127,0.0243325222493,0.0261324622513,0.017232758908,0.0315322822573,0.0153994866838,0.0292656911436,0.0162327922403,0.00993300223326,0.015432818906,0.0164994500183,0.0157328089064,0.0132328922369,0.0168661044632,0.0291990266991,0.0234992166928,0.00689977000767,0.0240325322489,0.0162327922403,0.012466251125,0.0128329055698,0.00696643445218,0.0267324422519,0.0151328289057,0.0110662977901,0.00906636445452,0.0135995466818,0.0171994266858,0.0217659411353,0.0173660877971,0.0307989733676,0.0216992766908,0.0178327389087,0.0291990266991,0.0266324455851,0.0304323189227,0.0061331288957,0.00346655111496,0.0166661111296,0.0201659944669,0.0327655744809,0.013632878904,0.0171660944635,0.0253991533616,0.0229325689144,0.0129662344589,0.0177327422419,0.0245991800273,0.00656644778507,0.0245991800273,0.00946635112163,0.00596646778441,0.0186993766874,0.0253991533616
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0213541498661,0.0229992580884,0.0121286410116,0.0148059740008,0.0226444308248,0.0221928324893,0.00880616754298,0.00625786264959,0.0145479178091,0.0206444953389,0.0318054256314,0.0281603819232,0.0153220863843,0.00819328408761,0.0177413631818,0.0151285442405,0.00899970968678,0.0109351311248,0.0119028418438,0.0297087190736,0.00938679397439,0.0153866004322,0.0287732653785,0.00783845682397,0.0256120770298,0.0299990322893,0.0239669688075,0.0110641592207,0.0113544724364,0.019483242476,0.0215799490339,0.0276765265637,0.0232895713042,0.0179994193736,0.0232895713042,0.0122899261314,0.00719331634463,0.0104512757653,0.0120318699397,0.0119350988678,0.0104835327893,0.0298700041934,0.0196767846199,0.0298377471694,0.0204186961711,0.0235798845199,0.0252572497661,0.0164510822232,0.0304828876488,0.0134834360182,0.0278700687075,0.016580110319,0.0102254765975,0.0136124641141,0.0144834037612,0.0142253475694,0.0129350666108,0.0164510822232,0.028353924067,0.022483145705,0.00725783039257,0.0233863423761,0.0161607690075,0.0126124963711,0.0118705848198,0.0069352601529,0.0258701332215,0.014612431857,0.0109996451727,0.00893519563885,0.012741524467,0.0163543111513,0.0202896680752,0.0151930582884,0.0294829199058,0.0211283506984,0.0170639656785,0.0284829521628,0.0257088481017,0.0289990645463,0.00654817586529,0.00364504370827,0.0153866004322,0.0190639011645,0.0314828553918,0.0131608657785,0.016612367343,0.0246443663108,0.0218380052256,0.0113222154124,0.017580078062,0.0228379729686,0.00687074610496,0.0237411696397,0.00896745266282,0.00541918002645,0.0176445921099,0.0238701977356
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0202493672073,0.021499328146,0.0124683603637,0.0134370800912,0.0215930752164,0.0222805537327,0.0085934814537,0.00565607324771,0.0133745820443,0.0200931220899,0.030780288116,0.0268116621356,0.0140308115371,0.00774975782007,0.0154057685697,0.0148120371238,0.00815599512515,0.0123121152464,0.010280928721,0.0285303584263,0.00981219336896,0.0152495234524,0.0276553857692,0.00699978125684,0.0241242461173,0.0289990937783,0.0219993125215,0.0110621543077,0.011749632824,0.0198118808787,0.0199993750195,0.0256554482672,0.0226555420143,0.0186869160339,0.0237180088122,0.0115621386832,0.0061560576232,0.0106246679791,0.010218430674,0.0124996093872,0.00874972657104,0.0290615918253,0.0179056904472,0.0293428330365,0.019499390644,0.0219993125215,0.0241554951408,0.0162182431799,0.0294678291303,0.0131870879035,0.026905409206,0.01468704103,0.00993718946283,0.0134370800912,0.0153120214993,0.0141245586075,0.0111871504015,0.0153745195463,0.0282491172151,0.0221243086154,0.0069372832099,0.0228742851786,0.0159370019687,0.0124371113403,0.0114996406362,0.00553107715384,0.0247804756101,0.0151870254055,0.0101246836036,0.00803099903128,0.0130933408331,0.0156557607575,0.0201556201369,0.0167807256023,0.0287178525671,0.0201868691603,0.0167182275554,0.0268741601825,0.025436705103,0.0284053623324,0.00599981250586,0.0039061279335,0.0150307802881,0.0169057216962,0.0305302959283,0.0126558545045,0.0158120058748,0.0235617636949,0.0219368144745,0.0113746445424,0.0153120214993,0.0227805381082,0.00656229492828,0.0226555420143,0.00768725977313,0.00478110059061,0.0179994375176,0.0234992656479
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0199690918457,0.0208175509833,0.0115148025817,0.0129996060725,0.0197872791734,0.0207872488712,0.00830277870368,0.00596951607527,0.0128480955123,0.0195145601648,0.0297869761522,0.0262416290415,0.0134541377534,0.00745431956607,0.0162722341747,0.0134238356413,0.00824217447956,0.0124238659435,0.00999969697888,0.0275749219721,0.0103027180995,0.0149995454683,0.0255143783522,0.00560589073058,0.0237265537408,0.028090057877,0.0213326868883,0.0110905730129,0.0110299687888,0.0189085179237,0.0200903002939,0.0241204811975,0.0216660101209,0.0173025059847,0.0226356777067,0.0104239265477,0.00681797521287,0.0111511772371,0.00972697797036,0.0114541983576,0.0086361019363,0.0274537135238,0.0172419017606,0.0280294536529,0.0188176115875,0.0220902396897,0.0233326262841,0.0158480046059,0.0284233811097,0.0135450440896,0.0257567952486,0.0141207842187,0.00912093572922,0.0121511469349,0.0163025362868,0.0134844398655,0.00993909275477,0.0154237750371,0.0268476712827,0.0215448016727,0.00684827732493,0.0222114481379,0.0152116602527,0.0134238356413,0.011120875125,0.00603012029938,0.0250598466713,0.0150601496924,0.00984818641859,0.00815126814339,0.0130299081846,0.0156358898215,0.0202418108542,0.0162722341747,0.0284233811097,0.0193024453804,0.0156358898215,0.0260901184813,0.0246356171025,0.0274537135238,0.00554528650647,0.00433320202418,0.0147571285719,0.0172722038726,0.0298778824884,0.0117572194782,0.0171509954244,0.0228477924911,0.0212417805521,0.0119693342626,0.0146359201236,0.0224235629223,0.00657555831641,0.0212417805521,0.00796945547105,0.0052422653859,0.0172115996485,0.0233932305082
Gen 33
