Gen 0
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00125923594008,0.00166663580304,0.00561100720357,0.00383326234699,0.0177774485658,0.0147589859447,0.00109257235977,0.0013888631692,0.00181478120776,0.000481472565323,0.0144256587841,0.00166663580304,0.00648136145627,0.00268513546045,0.00083331790152,0.0126108775763,0.0127775411566,0.0118701505528,0.00512953463825,0.0102961056277,0.00516657098943,0.00944426955056,0.0175181941075,0.0178885576193,0.00355548971315,0.00368511694228,0.00253699005574,0.0178330030925,0.0179996666728,0.00418510768319,0.0086850243514,0.00481472565323,0.00172219032981,0.0045184348438,0.0102405511009,0.0178515212681,0.0183144756579,0.0013888631692,0.00892576063406,0.00387029869817,0.0134627136535,0.00401844410289,0.0121479231866,0.0115368233922,0.00475917112646,0.0108886872465,0.0116108960945,0.0171478305957,0.00379622599581,0.0113331234607,0.00114812688654,0.0181848484287,0.00320364437696,0.0045184348438,0.0151108312809,0.0168885761375,0.00631469787597,0.00551841632562,0.00224069924631,0.00433325308791,0.00599988889095,0.00977759671117,0.0145738041888,0.0137219681117,0.0119071869039,0.000962945130646,0.00279624451399,0.0179626303217,0.0134071591267,0.0138145589896,0.0139997407455,0.00168515397863,0.00385178052258,0.00192589026129,0.0022592174219,0.00335178978167,0.0106479509639,0.0149997222274,0.0136664135849,0.010147960223,0.0022592174219,0.0160737764115,0.0165552489769,0.00379622599581,0.0184626210626,0.00644432510509,0.00235180829985,0.0139627043944,0.0147960222959,0.00438880761467,0.00759245199163,0.00246291735338,0.0132404955464,0.00518508916502,0.0015555267495,0.00216662654395,0.00320364437696,0.00353697153756
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00161815239723,0.00152724495918,0.00579989454737,0.00347266413338,0.0174360466173,0.0143451937238,0.00119997818221,0.00105452628134,0.00172724132289,0.000581807603498,0.0141633788477,0.00174542281049,0.00619988727478,0.00249086380248,0.000963618843294,0.0125815894256,0.0123634115743,0.0118361484337,0.00534535735714,0.00899983636661,0.00543626479519,0.00901801785422,0.0169633279395,0.0173269576917,0.00319994181924,0.00376356793513,0.00245450082726,0.0173633206669,0.0175087725678,0.00407265322449,0.00830893983746,0.00489082016691,0.00150906347157,0.00494536462973,0.00919983273031,0.0175633170306,0.017963309758,0.0015636079344,0.00818166942419,0.00345448264577,0.0135088452937,0.00405447173688,0.0112907038054,0.0111270704169,0.00474536826603,0.010563444301,0.0113270667806,0.0168906019891,0.0040908347121,0.0112361593426,0.00119997818221,0.0177814948819,0.0029272195051,0.00423628661297,0.0147633679388,0.0166906056254,0.00645442810131,0.00554535372084,0.00183633024854,0.00447264595189,0.00556353520845,0.00963618843294,0.0143270122361,0.0132724859548,0.0118179669461,0.000927255868075,0.00263631570335,0.0175996800058,0.0129088562026,0.0133633933928,0.0138179305831,0.00179996727332,0.00389083834839,0.00198178214942,0.0023454119016,0.0033272122325,0.0103998109125,0.0145270085998,0.013963382484,0.00981800330903,0.00196360066181,0.0158178942201,0.016381520336,0.00349084562099,0.0181451246341,0.00630897620043,0.0029272195051,0.0129815821531,0.0142179233105,0.00398174578644,0.00699987272959,0.00256358975291,0.0123088671115,0.00501809058017,0.00158178942201,0.0017636042981,0.00329084925729,0.00318176033163
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0016963982786,0.00146425956679,0.00567847002732,0.00353565114909,0.0171068373779,0.0144997410761,0.00146425956679,0.00149997321476,0.00189282334244,0.000571418367529,0.0139283227085,0.00198210746237,0.00601774968304,0.00289280548562,0.0013392617989,0.0127140586775,0.0123390653738,0.0111069445188,0.00501776753987,0.0089819824646,0.00614274745094,0.00916055070445,0.0169282691381,0.0172139783218,0.00341065338119,0.00342851020517,0.00214281887823,0.0170889805539,0.01698183961,0.00448206282031,0.0082498526812,0.00503562436385,0.00146425956679,0.00482134247603,0.00962482812807,0.0173211192657,0.0175532579775,0.0018213960465,0.00832127997714,0.00362493526901,0.0129640542133,0.00410706951662,0.0110533740469,0.0106426670952,0.00466063106016,0.0105712397993,0.0113033695827,0.0166068463063,0.00394635810075,0.0111783718148,0.00164282780665,0.0174818306816,0.00310708737344,0.00446420599632,0.0147497366118,0.0161782825307,0.00614274745094,0.00571418367529,0.00192853699041,0.00432135140444,0.00555347225942,0.00926769164836,0.0142854591882,0.0131961929251,0.0112497991107,0.000714272959411,0.00249995535794,0.0173211192657,0.0129997678613,0.0130890519812,0.0138568954126,0.00203567793432,0.00385707398082,0.00189282334244,0.002428528062,0.00323208514134,0.0104283852074,0.0138390385886,0.0136247567008,0.00974982589597,0.00214281887823,0.015785432403,0.0163211371226,0.003642792093,0.0178211103373,0.00653559757861,0.00323208514134,0.0130533383332,0.0143033160122,0.0037677898609,0.00687487723434,0.00244638488598,0.0126783450296,0.00512490848378,0.00174996875056,0.00189282334244,0.00314280102141,0.00341065338119
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00156137611621,0.00185961649796,0.00570165435694,0.00382449430712,0.0166137436185,0.01456114805,0.00157891966808,0.00175435518675,0.00222803108717,0.000684198522833,0.0136839704567,0.00175435518675,0.00594726408309,0.00266661988386,0.00157891966808,0.012315573411,0.0114734829214,0.0110348941247,0.00540341397519,0.00885949369309,0.00566656725321,0.00852616620761,0.0162277854774,0.0168593533447,0.00347362326977,0.00361397168471,0.00203505201663,0.0167365484816,0.0169646146559,0.00470167190049,0.00815775161839,0.00461395414116,0.001456114805,0.00498236873037,0.00919282117858,0.0168768968965,0.0172628550376,0.00147365835687,0.00794722899598,0.00299994736934,0.0127190751039,0.00414027824073,0.0107717408467,0.0101752600832,0.00498236873037,0.0108770021579,0.0112454167471,0.0162628725812,0.00414027824073,0.0111927860915,0.00203505201663,0.0171926808302,0.0028069682988,0.00442097507061,0.0139997543903,0.0158067402326,0.00678935457273,0.00599989473869,0.00182452939422,0.00452623638182,0.00552621883827,0.00978930194207,0.0138067753197,0.0129471412782,0.0113506780583,0.000649111419098,0.00261398922826,0.0167014613779,0.012578726689,0.0124559218259,0.0135787091455,0.00217540043157,0.00399992982579,0.00157891966808,0.00222803108717,0.00303503447308,0.010859458606,0.0141576463571,0.0135787091455,0.0106138488798,0.00194733425729,0.0154734127471,0.0161926983737,0.0034560797179,0.0175260083156,0.00663146260592,0.00307012157681,0.0129471412782,0.0138243188716,0.00412273468887,0.00643848353538,0.00224557463904,0.0122103120998,0.00470167190049,0.00163155032368,0.00168418097928,0.00328064419922,0.00343853616603
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184479577938,0.00198272443579,0.00594817330736,0.00337925208186,0.0163273047016,0.0143273391838,0.00155169738453,0.00139652764608,0.00194824227168,0.000879295184566,0.0131032223582,0.00198272443579,0.00631023603041,0.0028447785383,0.00168962604093,0.0118273822865,0.0114308373994,0.0106549887071,0.0054136997638,0.00805158531749,0.0056895570766,0.00799986207134,0.0159652419786,0.0162928225375,0.00325856450751,0.00394820778952,0.00213789417424,0.0165686798503,0.0166721263426,0.00491370838434,0.00793089774314,0.00451716349718,0.00163790279478,0.00498267271254,0.00879295184566,0.0166031620144,0.0171548766401,0.00165514387683,0.00799986207134,0.00293098394855,0.012344614748,0.00399993103567,0.0105687832968,0.00998258650713,0.00455164566128,0.0107929173635,0.0108791227737,0.0160514473888,0.00410337752797,0.0113618730712,0.00203444768194,0.0169652247375,0.0025344390614,0.00412061861002,0.0141032051172,0.0156893846658,0.00682746849192,0.00598265547146,0.00155169738453,0.00456888674333,0.00532749435355,0.00981017568663,0.0134308029172,0.0127756417993,0.0110342925122,0.000672402199962,0.00243099256909,0.0167238495888,0.0123963379942,0.0119480698609,0.0134997672454,0.00203444768194,0.00351718073826,0.00156893846658,0.00237926932294,0.00317235909726,0.0110515335942,0.0135342494095,0.0131549456044,0.0105860243789,0.00146549197428,0.0153962862709,0.0157066257478,0.00282753745625,0.0172065998862,0.00684470957397,0.00303443044085,0.0125515077326,0.013361838589,0.00368959155877,0.00593093222531,0.0025344390614,0.0115342838917,0.00418958293823,0.00146549197428,0.00162066171273,0.00353442182031,0.0030516715229
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00167793766207,0.00203386383282,0.00620328469009,0.00361010830325,0.0159488822223,0.0141184047728,0.00157624447043,0.00159319333571,0.0022372502161,0.000932187590041,0.0126099557635,0.00242368773411,0.00589820511517,0.0024914831952,0.00154234673989,0.0114574329249,0.0109998135625,0.0107625294487,0.00515245504313,0.00755919391197,0.0052371993695,0.00827104625345,0.0159319333571,0.0161522686056,0.00347451738106,0.00406772766563,0.00179657971899,0.0160844731445,0.0163217572584,0.00552533007915,0.0077964780258,0.00427111404891,0.00172878425789,0.00496601752513,0.00838968831037,0.0159149844918,0.0166776834291,0.00122031829969,0.00750834731615,0.0033219775936,0.0121523364011,0.00411857426145,0.0111693022152,0.00984729072389,0.00413552312673,0.0107286317181,0.010660836257,0.0160844731445,0.00406772766563,0.0110676090236,0.00230504567719,0.016609887968,0.00259317638684,0.00444060270165,0.0133218081049,0.0153217742072,0.00667785291775,0.006135489229,0.0013389603566,0.00457619362384,0.00511855731259,0.00993203505025,0.0128641887426,0.0127624955509,0.0108811715056,0.000593210284571,0.00267792071321,0.0161183708751,0.0118472568262,0.0114574329249,0.0133218081049,0.00174573312317,0.00350841511161,0.00138980695242,0.00252538092575,0.00316943780614,0.0108811715056,0.0131862171828,0.0129489330689,0.0106947339876,0.00128811376078,0.0151353366892,0.015372620803,0.00313554007559,0.0169149675429,0.00622023355536,0.00277961390485,0.0125760580329,0.0128133421467,0.00411857426145,0.00574566532771,0.00259317638684,0.011711665904,0.0044745004322,0.00149150014407,0.00135590922188,0.00377959695598,0.00320333553669
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00196663388944,0.00221662972284,0.00636656055732,0.00344994250096,0.0158330694488,0.0140330994483,0.00189996833386,0.00151664138931,0.00239996000067,0.00118331361144,0.0127997866702,0.00203329944501,0.00551657472375,0.0020666322228,0.00166663888935,0.0110998150031,0.011116481392,0.0103498275029,0.00518324694588,0.00774987083549,0.00476658722355,0.00836652722455,0.0158330694488,0.0158330694488,0.00378327027883,0.00401659972334,0.00151664138931,0.0155997400043,0.0160830652822,0.00573323777937,0.00768320527991,0.00388326861219,0.00184996916718,0.00518324694588,0.00853319111348,0.0157830702822,0.0164163930601,0.0015499741671,0.00748320861319,0.00374993750104,0.0122831286145,0.00391660138998,0.0104331594473,0.00993316778054,0.00398326694555,0.0107164880585,0.0104164930584,0.0157330711155,0.00394993416776,0.0109664838919,0.00211663138948,0.0163497275045,0.00269995500075,0.00444992583457,0.0132331127815,0.0153997433376,0.00674988750187,0.00589990166831,0.00123331277812,0.0041165980567,0.00546657555707,0.0108331527808,0.0118164697255,0.0122497958367,0.0106664888919,0.000816653055782,0.00263328944518,0.0159497341711,0.0117164713921,0.011266478892,0.012683121948,0.0017999700005,0.00293328444526,0.00164997250046,0.00218329694505,0.00314994750087,0.0109831502808,0.0134331094482,0.0129664505592,0.0103164947251,0.00113331444476,0.0147330877819,0.0154497425043,0.00221662972284,0.0166330561157,0.00626656222396,0.00264995583407,0.0125331244479,0.0128664522258,0.00396660055666,0.00548324194597,0.00246662555624,0.0110331494475,0.00434992750121,0.0017999700005,0.00109998166697,0.00311661472309,0.00299995000083
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00208193308306,0.00242618973459,0.0067048081179,0.00345895968919,0.0156226947099,0.0139505909739,0.00162292421436,0.00191800134424,0.00244258290848,0.0012130948673,0.0130325732365,0.00209832625695,0.00598350846707,0.00229504434354,0.00160653104047,0.0109998196751,0.0112457172833,0.00972115211226,0.00490155899084,0.00796708250684,0.00449172964378,0.00813101424567,0.0153931902756,0.0158521991443,0.00401632760119,0.00457369551319,0.00157374469271,0.0152620448845,0.0158194127965,0.0055900722939,0.00731135555155,0.00411468664448,0.00168849690989,0.00495073851248,0.00818019376732,0.0155407288405,0.0161800626219,0.00140981295389,0.00711463746496,0.00357371190636,0.0116063671087,0.00340978016754,0.0102949131981,0.0096883657645,0.00398354125342,0.0103604858937,0.0107211357191,0.015475156145,0.00324584842871,0.0107867084146,0.00185242864871,0.0161964557958,0.00277044638612,0.00495073851248,0.0132948640186,0.0150161472763,0.00611465385813,0.00613104703202,0.000934410911297,0.00367207094966,0.00560646546778,0.010458844937,0.0113768626744,0.0120489828036,0.00993426337273,0.000721299650825,0.00275405321224,0.0155735151883,0.0115899739349,0.0107539220669,0.0120653759774,0.00155735151883,0.00308191668989,0.00183603547483,0.00231143751742,0.00319666890707,0.0105080244586,0.0132292913231,0.0123932394551,0.0100654087638,0.000967197259061,0.0141145227127,0.0152948312323,0.0026065146473,0.0163439943607,0.0063277651186,0.00265569416895,0.0125735643678,0.0128030688022,0.00377042999295,0.00473762725201,0.00242618973459,0.0105080244586,0.0043769774266,0.00162292421436,0.000918017737414,0.00332781429813,0.0031638825593
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00191932388187,0.00220964177997,0.00695150078225,0.00398380671279,0.0154352349156,0.0135159110337,0.00148384703473,0.00182255124917,0.00277414880405,0.00119352913663,0.0125643134788,0.00222577055209,0.00640312253028,0.00232254318479,0.00179029370494,0.0109836938114,0.0114030418864,0.0089514685247,0.00540313865905,0.00804825728617,0.00440315478783,0.00817728746311,0.0152578184223,0.0154029773713,0.00425799583878,0.00480637409074,0.00170964984436,0.0152094321059,0.0156610377252,0.00570958532927,0.00709665973129,0.00420960952243,0.00170964984436,0.00470960145804,0.00756439412268,0.0152416896502,0.0158545829906,0.00138707440203,0.00706440218706,0.00345155723295,0.0113062692537,0.00346768600506,0.00983855099111,0.00937081659973,0.00429025338301,0.0106933759133,0.0104998306479,0.015354591055,0.00366123127046,0.0109514362672,0.00170964984436,0.0159836131675,0.00258060353865,0.00483863163497,0.0131610780471,0.0145642812213,0.00640312253028,0.0063224786697,0.000854824922179,0.00435476847148,0.00577410041774,0.0102901566104,0.0110482088999,0.0118546475057,0.0096288769536,0.000758052289479,0.0030160803858,0.0153384622829,0.0112740117095,0.0109998225835,0.0124030257576,0.00116127159239,0.00295156529733,0.00209674037516,0.00261286108289,0.00337091337236,0.0105643457364,0.0134836534895,0.0122256092644,0.0106449895969,0.000967726326995,0.0139030015645,0.0148868566636,0.0025322172223,0.0160803858002,0.00656441025145,0.00256447476654,0.0130481766423,0.0123868969855,0.00404832180126,0.00499991935614,0.00246770213384,0.0103062853825,0.00432251092724,0.00167739230012,0.000806438605829,0.00354832986565,0.00288705020887
Gen 62
