Gen 0
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0037682467287,0.00219509518177,0.00103657272472,0.00160973646663,0.00117071743028,0.00425604565798,0.0049877440519,0.00218290020853,0.00499993902513,0.00657309057207,0.00231704491409,0.00565846757966,0.00164632138632,0.00137803197522,0.00154876160047,0.00195119571713,0.00195119571713,0.00303654833478,0.0109754759088,0.0108047462836,0.00862184607505,0.0100242679967,0.00343898245143,0.00175607614541,0.0109998658553,0.00206095047621,0.0043779953903,0.00995109815734,0.00385361154132,0.0015975414934,0.000865843099474,0.00362190704991,0.00417068084536,0.00168290630602,0.00119510737674,0.00136583700199,0.0121218033926,0.0112071804002,0.0012194973232,0.00435360544384,0.00175607614541,0.00182924598481,0.00735356885892,0.00306093828124,0.0114510798649,0.00204875550298,0.00380483164839,0.00504871891806,0.00556090779381,0.00231704491409,0.00191461079743,0.00348776234436,0.0114388848916,0.00979256350532,0.00184144095804,0.0097071986927,0.00793892757405,0.00362190704991,0.00179266106511,0.00569505249936,0.00289020865599,0.00286581870953,0.0108169412568,0.00109754759088,0.00229265496762,7.31698393922e-05,0.000646333581298,0.0115974195437,0.00197558566359,0.0090242801917,0.00647553078621,0.000951207912099,0.00160973646663,0.00297557346862,0.00931695954927,0.0068901598761,0.00214631528884,0.00113413251058,0.00321947293326,0.00163412641309,0.00680479506347,0.0106827965513,0.00262191924489,0.00417068084536,0.0121461933391,0.0103657272472,0.00748771356447,0.00349995731759,0.0068535749564,0.00326825282619,0.00112193753735,0.00649992073267,0.003731661809,0.00271947903074,0.00240240972671,0.00708527944781,0.00291459860246,0.00267069913782
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00337345333189,0.00234936928471,0.000963843809111,0.00162648642787,0.00104818014241,0.00438548933145,0.00561439018807,0.00237346537994,0.00463849833135,0.00606016794978,0.00220479271334,0.00548186166432,0.00143371766605,0.00195178371345,0.00139757352321,0.00179515909447,0.0022529849038,0.00273490680835,0.0108673389477,0.0106263779954,0.00839748918688,0.00975891856725,0.00371079866508,0.00203612004675,0.0107830026144,0.00206021614197,0.00439753737907,0.00931314080553,0.00380718304599,0.00145781376128,0.000879507475814,0.00463849833135,0.0038192310936,0.00133733328514,0.0008674594282,0.00154215009458,0.0119155190901,0.0110360116143,0.00109637233286,0.00496379561692,0.0016505825231,0.0015662461898,0.00722882856833,0.00296381971302,0.0111564920905,0.00187949542777,0.00378308695076,0.0048553631884,0.00604811990217,0.00209636028482,0.00183130323731,0.00315658847484,0.0112890206142,0.00962639004349,0.00178311104685,0.00973482247202,0.0072890688064,0.00378308695076,0.00155419814219,0.00577101480705,0.00301201190347,0.0030361079987,0.0108070987097,0.000879507475814,0.00192768761822,3.61441428417e-05,0.000614450428308,0.0115781737569,0.00185539933254,0.00925290056746,0.00601197575933,0.000626498475922,0.00168672666594,0.00322887676052,0.00856616185347,0.00680714690184,0.00242165757039,0.000987939904339,0.00301201190347,0.00162648642787,0.00660233009241,0.0104095131384,0.00246984976085,0.00406019204588,0.0119998554234,0.0102769846146,0.00722882856833,0.00343369356996,0.0068553390923,0.00314454042722,0.000999987951952,0.00661437814002,0.0038192310936,0.00281924314165,0.00230117709425,0.00713244418742,0.00297586776063,0.0028674353321
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299996428614,0.00251187485863,0.00107141581648,0.00171426530637,0.00102379733575,0.00414280782372,0.00544041142367,0.002535684099,0.00428566326591,0.00549993452459,0.00202378543113,0.00522612826038,0.00172616992655,0.00199997619076,0.00158331448435,0.001690456066,0.00229759169534,0.00271425340175,0.0105593981024,0.0105236842419,0.00815466482542,0.00984512089142,0.00359519529529,0.00228568707515,0.0106784443042,0.00208330853204,0.00426185402555,0.0091546529208,0.0035237675742,0.00124998511922,0.000749991071535,0.00513089129891,0.00367852763658,0.00116665277794,0.000773800311901,0.00121427125868,0.0117736693611,0.0107379674051,0.00134522208069,0.00480946655397,0.00152379138344,0.00114284353758,0.0065475411007,0.00273806264211,0.0109522505684,0.00172616992655,0.00377376459804,0.00490470351543,0.00596421471173,0.00219045011369,0.00159521910453,0.00329757979072,0.0110236782895,0.00940464994464,0.00164283758527,0.00957131462721,0.00721419983095,0.00355948143474,0.00165474220545,0.00588088237045,0.00299996428614,0.00279758574303,0.0107022535446,0.00101189271556,0.001690456066,4.76184807324e-05,0.000488089427507,0.0114522446161,0.00188092998893,0.0092260806419,0.00595231009155,0.000607135629338,0.0014761729027,0.0032380566898,0.00861894501256,0.00653563648052,0.00238092403662,0.000738086451352,0.00299996428614,0.00166664682563,0.00578564540898,0.0101546410162,0.00197616695039,0.00374995535767,0.0118450970822,0.0101784502565,0.00707134438876,0.00317853358889,0.00672611040345,0.00304758276687,0.000857132653183,0.00663087344198,0.00363090915584,0.00291663194486,0.00233330555589,0.00713086748967,0.002535684099,0.00276187188248
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00294114186892,0.00208232844319,0.00110586934271,0.00158821660922,0.00110586934271,0.00370583875484,0.00504699944707,0.00218820955048,0.00404701121163,0.00551758214609,0.00202350560582,0.00509405771697,0.00165880401407,0.00198821190339,0.00184703709368,0.00162351031164,0.00208232844319,0.00231761979271,0.0104939941883,0.010411642216,0.00802343501841,0.00981164927471,0.00358819308008,0.00218820955048,0.0105645815932,0.00199997647087,0.00408230491406,0.0091410689286,0.00331760802814,0.00117645674757,0.000917636263103,0.00496464747474,0.00339996000047,0.000988223667957,0.000564699238832,0.00105881107281,0.011623392666,0.010635168998,0.00112939847766,0.00441171280338,0.00152939377184,0.00108234020776,0.00644698297667,0.00218820955048,0.0108116375101,0.00183527252621,0.00332937259562,0.00498817660969,0.00559993411842,0.00194115363349,0.00143527723203,0.00371760332231,0.0107528146728,0.00919989176598,0.00151762920436,0.00971753273491,0.00716462159269,0.00364701591746,0.00152939377184,0.00538817190386,0.0030470229762,0.00272937965436,0.0104469359184,0.000964694533005,0.00156468747427,8.23519723297e-05,0.00051764096893,0.0112939847766,0.00215291584805,0.00895283584899,0.00592934200774,0.000647051211162,0.00134116069223,0.00307055211115,0.00877636733685,0.00592934200774,0.00202350560582,0.000905871695627,0.00288231903154,0.00159998117669,0.00541170103881,0.0100469406242,0.00195291820096,0.00369407418736,0.0117292737732,0.0101763508665,0.00714109245774,0.00339996000047,0.00647051211162,0.00291761273397,0.000917636263103,0.00628227903201,0.00339996000047,0.00307055211115,0.00199997647087,0.00719991529511,0.00277643792426,0.0026117339796
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00269764305066,0.00197672120092,0.000988360600458,0.00180230462436,0.00108138277462,0.00365112033581,0.00484878082813,0.00233718212579,0.00389530354298,0.00567435262381,0.00208137114685,0.00499994186114,0.00154649364542,0.00193021011384,0.00179067685259,0.00141858815595,0.00223253217986,0.00252322647411,0.0102789502448,0.0104533668213,0.00817432355438,0.00974407274334,0.00331391495448,0.00216276554924,0.0105580167672,0.00212788223393,0.00380228136882,0.00932547295962,0.00306973174731,0.00145347147126,0.00106975500285,0.00501156963291,0.00317438169324,0.00111626608993,0.000558133044965,0.00105812723108,0.0115347495959,0.0105463889955,0.00111626608993,0.00446506435972,0.00137207706887,0.00109301054639,0.00639527447355,0.00256973756119,0.0107091778003,0.00158137696073,0.00332554272625,0.00473250311043,0.00553481936257,0.002023232288,0.00155812141719,0.00372088696643,0.0105231334519,0.00922082301369,0.00144184369949,0.00961616725387,0.00727898512808,0.00340693712864,0.00143021592772,0.00526738061185,0.00312787060616,0.00313949837793,0.0102324391577,0.00110463831816,0.00160463250427,6.97666306206e-05,0.000546505273194,0.0110580109534,0.00239532098464,0.00873245659934,0.0056394693085,0.000523249729654,0.00132556598179,0.00293019848606,0.00879059545819,0.00569760816735,0.00199997674446,0.000837199567447,0.00276740968128,0.0013604492971,0.00553481936257,0.00980221160219,0.00186044348322,0.00365112033581,0.0115696329112,0.0097208171998,0.00706968523622,0.00297670957314,0.00654643550656,0.00296508180137,0.000813944023907,0.00659294659364,0.00339530935687,0.00293019848606,0.00236043766933,0.0073487517587,0.00262787642004,0.00291857071429
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00252870656659,0.00193101228722,0.00111492971345,0.00185055344191,0.00116090619648,0.00352869507247,0.00493097780485,0.00218388294387,0.00383903633292,0.00547120148044,0.00216089470236,0.0050804013747,0.00201147113252,0.00185055344191,0.0018275652004,0.00155170630223,0.00227583590993,0.00251721244583,0.0101608027494,0.0105286146136,0.00818381397915,0.00974701440213,0.00329881265733,0.00228733003069,0.0105860852174,0.0021494005816,0.00367811864231,0.0090573671567,0.00329881265733,0.00119538855875,0.00104596498891,0.00483902483879,0.00320685969127,0.00139078861163,0.000735623728463,0.00112642383421,0.0113561913081,0.0101952851117,0.00108044735118,0.00409190698957,0.00119538855875,0.000896541419064,0.00633326053724,0.00240227123826,0.0105975793382,0.00165515338904,0.00345973034793,0.00474707187274,0.00519534258227,0.0021494005816,0.00151722393995,0.00377007160837,0.0102642498362,0.00890794358686,0.0013448121286,0.00949414374547,0.00694244893737,0.00352869507247,0.00152871806071,0.00522982494454,0.00320685969127,0.00302295375915,0.00978149676441,0.000896541419064,0.00141377685314,0.000103447086815,0.000505741313318,0.0108504499948,0.00232181239296,0.0088159906208,0.00551717796347,0.000655164883162,0.00144825921541,0.00311490672521,0.00872403765474,0.0054826956012,0.00173561223434,0.000701141366191,0.00286203606855,0.00135630624935,0.00516086022,0.00965506143608,0.00151722393995,0.00351720095171,0.0114481442742,0.00944816726245,0.00664360179768,0.00288502431007,0.00687348421283,0.00293100079309,0.00102297674739,0.00635624877875,0.00320685969127,0.00289651843082,0.00221836530615,0.00721830783554,0.00250571832508,0.00286203606855
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0024204270406,0.00213633935978,0.000920444085863,0.00168179907047,0.00109089669436,0.00348859672049,0.00510221474756,0.00221588391041,0.00351132373496,0.00559084555857,0.00223861092488,0.00492039863183,0.00189770570789,0.00199997727299,0.0015908910126,0.0015568004909,0.00214770286701,0.00229542846104,0.009954432336,0.010147611959,0.00830672378723,0.00940898398882,0.0031817820252,0.00219315689594,0.010295337553,0.00187497869342,0.00343177918433,0.0089203531778,0.00312496448904,0.00132953034625,0.00117044124499,0.00489767161737,0.00293178486608,0.00138634788241,0.000772718491835,0.00113635072329,0.0112953261895,0.0098521607709,0.00109089669436,0.0040454085749,0.00109089669436,0.000784081999068,0.00597720480449,0.00203406779468,0.0103521550891,0.00179543414279,0.00349996022772,0.00447722184975,0.00513630526926,0.00213633935978,0.00156816399814,0.00349996022772,0.01010215793,0.00871581004761,0.00139771138964,0.00937489346712,0.00673855978909,0.00376132089408,0.00147725594027,0.00505676071863,0.00320450903967,0.00311360098181,0.00977261622027,0.000954534607561,0.00109089669436,4.54540289315e-05,0.000420449767616,0.0106589697844,0.00232951898274,0.00878399109101,0.00535221190668,0.000624992897808,0.00138634788241,0.0032840535903,0.00843172236679,0.00542039295008,0.0016931625777,0.000715900955671,0.00303405643118,0.00131816683901,0.00502267019693,0.00917035033693,0.00136362086794,0.0032499630686,0.0112953261895,0.00937489346712,0.00642038158657,0.00269315121419,0.00689764889035,0.00271587822866,0.000761354984602,0.00589766025386,0.0032840535903,0.00290905785162,0.00195452324405,0.00722719060011,0.00260224315633,0.00273860524312
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00216851496051,0.00201121335715,0.00106740373704,0.00150560106066,0.00124717699801,0.00334827698565,0.00506735879372,0.00187638341142,0.00304490960776,0.00573027269357,0.00207862833002,0.00430332243458,0.00164043100639,0.00166290266402,0.00147189357423,0.00144942191661,0.00201121335715,0.00219098661813,0.00995494432647,0.010280783362,0.0081347400591,0.00921337962495,0.00317973955349,0.00241570319435,0.0103032550196,0.00196627004191,0.00332580532803,0.00864035235559,0.00294378714846,0.00131459197088,0.00116852619633,0.00487634970394,0.00271907057224,0.00160672351996,0.000898866304873,0.00104493207941,0.0111459421804,0.00992123684004,0.00112358288109,0.00388759676858,0.00107863956585,0.000853922989629,0.00582015932405,0.00191009089786,0.0103032550196,0.00162919517758,0.00366288019236,0.0045280390108,0.00513477376659,0.00219098661813,0.00177526095212,0.00355052190425,0.0100785384434,0.00860664486916,0.00142695025899,0.00939315288592,0.00662913899844,0.00394377591263,0.00147189357423,0.00506735879372,0.00322468286873,0.00344939944495,0.00946056785879,0.00104493207941,0.00116852619633,0.000101122459298,0.000460668981247,0.0105841507399,0.00255053314008,0.00894371973349,0.00543814114448,0.000449433152436,0.00125841282682,0.00337074864327,0.00837069246413,0.00480893473107,0.00203368501478,0.000606734755789,0.00278648554511,0.00119099785396,0.00492129301918,0.00902237053516,0.00135953528612,0.00284266468916,0.0111908854957,0.00933697374187,0.00615723418838,0.00238199570791,0.00657295985438,0.00270783474343,0.000730328872709,0.00570780103594,0.00280895720273,0.0029887304637,0.00211233581645,0.00725834541185,0.0025730047977,0.00264041977056
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00201108876568,0.00223330851879,0.00115554271619,0.00133331851868,0.00114443172854,0.00345551716092,0.00549993888957,0.00189997888912,0.00278885790158,0.00518883123521,0.00203331074099,0.00412217642026,0.00168887012367,0.00171109209898,0.00133331851868,0.00133331851868,0.00227775246942,0.00173331407429,0.00997766691481,0.00998877790247,0.00783324629726,0.00906656592705,0.00319996444484,0.00228886345707,0.0103332185198,0.00183331296319,0.00259997111143,0.00831101876646,0.00285552382751,0.00132220753103,0.00119998666681,0.00509994333396,0.00262219308674,0.00168887012367,0.000988877901357,0.000888879012455,0.0109665448162,0.00977766913701,0.00119998666681,0.00368884790169,0.000888879012455,0.000611104321063,0.00583326851924,0.00191108987678,0.0101109987667,0.00162220419773,0.00365551493872,0.00466661481539,0.00535549605004,0.00184442395084,0.00177775802491,0.00358884901279,0.0100554438284,0.00871101432206,0.00126665259275,0.00947767247031,0.0066443706181,0.00437772913634,0.0010777658026,0.00503327740803,0.00314440950656,0.00329996333374,0.00941100654437,0.000888879012455,0.00126665259275,7.77769135898e-05,0.000344440617326,0.0103776624704,0.00234441839535,0.00888879012455,0.00532216308708,0.000333329629671,0.0012777635804,0.00329996333374,0.0081999088899,0.00495550049444,0.00192220086443,0.000544438395129,0.00279996888923,0.00102221086432,0.00443328407462,0.00882212419862,0.00158887123476,0.00269997000033,0.0110554327174,0.00911100987767,0.00618882012422,0.00235552938301,0.00656659370451,0.00264441506205,0.000833324074177,0.00581104654393,0.00294441172876,0.00262219308674,0.00225553049411,0.0073221408651,0.00224441950645,0.00277774691392
Gen 90
