Gen 0
Gen 175
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000630678234783,0.000551133232198,0.00170453576968,0.000857949670741,0.00489769944489,0.00389770512668,0.00122158396827,0.000659087164277,0.00480679087051,0.00250566758143,0.0026761211584,0.0016022636235,0.00166476326839,0.00185794398895,0.00231248686087,0.00146021897603,0.00261930329941,0.00382384190999,0.0032272543906,0.00153408219271,0.00453974693326,0.00111931182209,0.00165908148249,0.000846586098943,0.00122158396827,0.000727268595065,0.00168749041199,0.00111363003619,0.00118749325288,0.00165908148249,0.000687496093772,0.000897722172033,0.00437497514219,0.000869313242538,0.00501133516287,0.00551701410787,0.00383520548179,0.00157385469401,0.00306816438543,0.00381247833819,0.00247725865194,0.00434088442679,0.000744313952762,0.00276702973279,0.00188067113255,0.00357384333044,0.00556815018096,0.000909085743831,0.00220453292879,0.00363066118943,0.00219885114289,0.00443747478708,0.00248862222374,0.00101703967591,0.00381247833819,0.00176703541457,0.00224430543008,0.00511360730905,0.00165339969659,0.00223294185828,0.000937494673326,0.00151703683502,0.000329543582139,0.0016193089812,0.00139203754524,5.68178589894e-05,0.0021306697121,0.00278975687638,0.00517610695394,0.00206248828132,0.00260225794172,0.00251134936733,0.00101135789001,0.00119317503878,0.00226703257368,0.00565337696945,0.00149430969142,0.00206248828132,0.000857949670741,0.000704541451469,0.00142612826063,0.00345452582656,0.00156817290811,0.000732950380964,0.00561928625406,0.00218748757109,0.00282952937767,0.0011022664644,0.00336929903807,0.00103408503361,0.00201703399413,0.00136931040165,0.00385793262538,0.00157385469401,0.00194885256334,0.00187498934665,0.00343748046886,0.00238635007756
Gen 176
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000649713843425,0.00040677736284,0.00168360630731,0.000853102524844,0.0048587296117,0.00399997740126,0.00128812831566,0.00059886667307,0.00492652583884,0.00241806543466,0.00275704657036,0.00172315410647,0.00167230693612,0.00170055536409,0.00234461952192,0.00131637674363,0.00279659436952,0.00379093903424,0.00314687487641,0.00161016039457,0.00450844910481,0.00110168869102,0.00178530064802,0.000807905040085,0.00116948491816,0.000615815729855,0.00150281636827,0.00103954214948,0.00107344026305,0.00166100756493,0.000841803153654,0.00100564403591,0.00437285665053,0.000892650324009,0.00499997175157,0.00550844345512,0.00385308557579,0.001576262281,0.00302258179332,0.00398302834447,0.00254235851775,0.00424291388184,0.00081355472568,0.00297738430856,0.00182484844718,0.00343500884176,0.00554799125429,0.000887000638414,0.00226552392359,0.00370054406472,0.00227117360919,0.00439545539291,0.00235591889311,0.000853102524844,0.00390958243174,0.00176270190564,0.0023672182643,0.00522595917537,0.00143502014113,0.0022542245524,0.000915249066389,0.00158756165219,0.00037287924927,0.0020338868142,0.00130507737244,2.8248427975e-05,0.00212993146931,0.00275704657036,0.00512426483466,0.0019208931023,0.0029378365094,0.00253670883215,0.00083615346806,0.0012429308309,0.00205648555658,0.00561578748143,0.00155366353862,0.00205648555658,0.000796605668895,0.000694911328185,0.00140677171315,0.00355365223925,0.00137287359958,0.000615815729855,0.00563838622381,0.00220337738205,0.00302258179332,0.00107908994864,0.00316947361879,0.00119208366054,0.00199433901503,0.00129377800125,0.00351410444009,0.00174010316326,0.00158756165219,0.00184744718956,0.00355365223925,0.00232767046514
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000747186813557,0.000376402379762,0.00160111460048,0.000837073949023,0.0048932309369,0.00380896736535,0.00124718400458,0.000646063786159,0.00478087201757,0.0025898730906,0.0026235807664,0.00187077600688,0.00196628108831,0.00175841708754,0.0024044808737,0.00124156605862,0.00266852433413,0.00401121342015,0.00339885730979,0.00144943005938,0.00451682855714,0.00114606097719,0.00158987870855,0.000837073949023,0.00117415070702,0.000696625299858,0.00144943005938,0.00106740973365,0.00113482508525,0.00181459654721,0.000780894489357,0.000971904652221,0.00415728001528,0.00080898421919,0.00506738726187,0.0054831152634,0.00374716995972,0.00152808130291,0.00291571395666,0.00414604412335,0.00241009881967,0.00423593125881,0.000955050814321,0.00321908303886,0.00188762984478,0.00354492390492,0.00547749731743,0.000882017516756,0.00221908865681,0.00369660844602,0.00231459373824,0.00424716715075,0.0023707731979,0.00080898421919,0.00376402379762,0.00176403503351,0.00231459373824,0.0051460385054,0.00147751978921,0.00209549384554,0.000949432868355,0.00168538378998,0.000337076757996,0.00189886573671,0.00151122746501,1.68538378998e-05,0.00217414508907,0.00288762422683,0.00510109493767,0.00181459654721,0.00290447806473,0.00255054746883,0.00102808411189,0.000949432868355,0.00205616822377,0.00561232802063,0.00148875568115,0.00230897579227,0.000915725192555,0.000640445840192,0.00146066595131,0.00349436239122,0.00141010443762,0.000629209948259,0.00556176650693,0.00221908865681,0.0027921191454,0.00114606097719,0.00306178055179,0.00106179178769,0.00186515806091,0.00144381211342,0.00366290077022,0.00162920433031,0.00158987870855,0.00182021449318,0.00358986747265,0.00215167330521
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000726252925961,0.000374299584919,0.00173742046134,0.000938542242781,0.00486589460394,0.00385472706856,0.00139664024223,0.000614521706583,0.00483237523813,0.00245808682633,0.00273741487478,0.00194970977816,0.00187149792459,0.00171507421746,0.00217317221691,0.00133518807158,0.00246925994827,0.00397204484891,0.00339662906911,0.00139664024223,0.00457539343356,0.00108937938894,0.0015642370713,0.000737426047899,0.00112289875476,0.000614521706583,0.00146367897386,0.00101675409635,0.00118993748638,0.00195529633913,0.000871503511154,0.000983234730532,0.00419550728767,0.000882676633091,0.00508377048173,0.00545248350568,0.00356422589818,0.00139105368126,0.00290501170385,0.00407818950732,0.00237987497277,0.00413964167798,0.000921782559874,0.00315082038648,0.00198881570494,0.00325137848392,0.00548600287149,0.000927369120843,0.00233518248501,0.00355305277624,0.0023910480947,0.00424019977542,0.00227373031436,0.00094412880375,0.00363126462981,0.00199440226591,0.00232959592405,0.00506701079882,0.00142457304708,0.00211172004626,0.000972061608594,0.00151395802258,0.000290501170385,0.00182680543684,0.00164244892487,1.67596829068e-05,0.00205585443657,0.00307260853291,0.00507259735979,0.00160892955905,0.0031117144597,0.00251953899699,0.000988821291501,0.000988821291501,0.00223462438757,0.00556980128603,0.00158099675421,0.00216199909498,0.000983234730532,0.000597762023676,0.00145809241289,0.00358657214206,0.00124580309607,0.000480444243328,0.00556421472506,0.00214523941207,0.00264802989927,0.00110613907185,0.00296087731353,0.00115641812057,0.00184915168072,0.00149161177871,0.00371506304434,0.00168155485165,0.00165920860777,0.00188267104653,0.0035251199714,0.0023016631192
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0006555519136,0.00039999777779,0.0017722123766,0.000894439475336,0.0049221948767,0.00377775679024,0.00138332564819,0.000549996944461,0.00466664074088,0.00245554191366,0.00258331898156,0.0019666557408,0.00176665685191,0.00180554552475,0.00208887728402,0.00147776956795,0.0024944305865,0.00397775567914,0.00357220237665,0.00122221543214,0.00441664212977,0.00113888256176,0.00155554691363,0.000811106604963,0.00114999361115,0.000638885339526,0.0014444364198,0.00104443864201,0.00106110521608,0.00179443447536,0.000972216821018,0.00094443919756,0.00416664351865,0.000894439475336,0.00497219459892,0.00543330314832,0.00346664740751,0.0013777701235,0.00286109521614,0.00398331120383,0.00238332009267,0.00406108854951,0.000877772901262,0.00330553719146,0.0018333231482,0.00320553774701,0.00545552524708,0.000905550524719,0.00240554219143,0.00363331314826,0.00250554163588,0.00417775456803,0.0020333220371,0.000927772623485,0.00359442447542,0.002161099105,0.00243887533958,0.00501108327176,0.00143888089511,0.00195554469142,0.00107221626547,0.00159443558647,0.00028888728396,0.00187221182105,0.001638879784,2.22220987661e-05,0.00193332259265,0.00299442780873,0.00502774984583,0.00164999083338,0.00298887228404,0.00258331898156,0.000988883395092,0.000966661296326,0.00222220987661,0.00554441364215,0.00144999194449,0.00215554358031,0.000866661851879,0.000561107993844,0.00141110327165,0.00354998027789,0.00118888228399,0.000372220154332,0.00554441364215,0.00222220987661,0.00251665268526,0.00105554969139,0.0028888728396,0.00107221626547,0.00184443419759,0.00153332481486,0.00381664546308,0.00179443447536,0.00179999000006,0.00186110077166,0.00353331370381,0.00244998638896
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000629830774416,0.000419887182944,0.00187844266054,0.00092817166756,0.00488947574875,0.00380108397191,0.0014088319954,0.000657454931188,0.00467400732593,0.00239225197651,0.0025635217485,0.00166297423771,0.00178452052751,0.00178452052751,0.00204418760117,0.00160772592417,0.00253037276037,0.00375136048972,0.00362981419992,0.000966845487042,0.00440329058955,0.00120993806664,0.0015911514301,0.000883973016724,0.00130386019967,0.000591156954934,0.00138673266999,0.00101656896923,0.000994469643814,0.00176794603345,0.000939221330269,0.000883973016724,0.00404417655151,0.00104971795736,0.00493919923094,0.00538118573931,0.0034861685847,0.00145303064624,0.00291711095519,0.00385633228546,0.00224308152994,0.00392815509307,0.00080662537776,0.00333699813813,0.00186186816647,0.00328727465594,0.00541433472743,0.000944746161623,0.00231490433755,0.00364086386263,0.00271821702643,0.00423202081756,0.00187291782918,0.000977895149751,0.00360219004315,0.00209391108336,0.0025027486036,0.00503864619532,0.00149722929708,0.00204971243253,0.001044193126,0.00151932862249,0.000303865724499,0.00182319434699,0.00164087491229,1.65744940636e-05,0.00191159164866,0.00292263578654,0.00495577372501,0.00160220109281,0.00290606129248,0.00279003983403,0.000883973016724,0.00105524278871,0.00228728018077,0.00549720719775,0.00122098772935,0.0020773365893,0.000895022679433,0.000613256280352,0.00130386019967,0.0034861685847,0.001215462898,0.000276241567726,0.00548615753504,0.00228175534942,0.00248064927818,0.00111049110226,0.00301103308821,0.00106629245142,0.00191159164866,0.00150827895978,0.00374031082701,0.00187291782918,0.00174584670803,0.00180109502157,0.00358561554909,0.00230937950619
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000549447530508,0.000445052499712,0.00189559398025,0.000884610524118,0.00482414931786,0.00369228740501,0.00145603595585,0.000576919907033,0.004538436602,0.00230218515283,0.00251097521442,0.00153845308542,0.00193405530739,0.00186812160373,0.00202196691227,0.00164834259152,0.00234614095527,0.00373624320745,0.00358239789891,0.00101098345613,0.00428569073796,0.00122526799303,0.00156043098664,0.000697798363745,0.00129120169669,0.000494502777457,0.00128021274608,0.00110988401163,0.000999994505525,0.00169229839396,0.000950544227779,0.000747248641491,0.0040054724974,0.00115933428937,0.0048681051203,0.00535711342245,0.00360987027544,0.00153845308542,0.00298899456596,0.00373074873215,0.00238460228241,0.00371975978154,0.000945049752474,0.00322525700408,0.00181867132598,0.00332415755957,0.00532964104593,0.000846149196982,0.00237361333179,0.00342855259037,0.00244504151076,0.00395602221966,0.00199449453574,0.000906588425338,0.00353844209647,0.00196152768391,0.00241207465893,0.00482964379317,0.00146702490646,0.00202746138757,0.00099450003022,0.00174724314702,0.000307690617085,0.0017307597211,0.0016263646903,1.64834259152e-05,0.00207691166532,0.00285163268334,0.00496700567579,0.00168680391866,0.00275822660315,0.00273624870193,0.00106043373388,0.000989005554915,0.00229669067752,0.00547249740386,0.00115933428937,0.00212636194307,0.00102197240675,0.000560436481118,0.00124175141895,0.0033516299361,0.00122526799303,0.000252745864034,0.00543953055203,0.00219229564673,0.00245053598607,0.000983511079609,0.00304943379432,0.00109340058571,0.00191757188147,0.00131317959791,0.00373074873215,0.00166482601744,0.00182966027659,0.00171427629519,0.0034615194422,0.00224174592447
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000601089611532,0.000524587297337,0.00201091797313,0.000983601182507,0.00477593018617,0.0037267555915,0.00154643963694,0.000606554062546,0.00457920994967,0.00228414052382,0.00248086076032,0.00138797055754,0.00190709340386,0.00201091797313,0.00188523559981,0.00163933530418,0.00230053387686,0.00364478882629,0.00354642870804,0.00100545898656,0.00431145184999,0.00106556794772,0.00161747750012,0.000743165337894,0.0014917951268,0.000497265042268,0.00128414598827,0.00103824569265,0.000928956672368,0.00142075726362,0.000972672280479,0.000672127474713,0.00397812033814,0.000939885574396,0.00484696804935,0.00533876864061,0.00355735761007,0.00145354396971,0.00319670384315,0.00372129114049,0.002355178387,0.00389615357293,0.000819667652089,0.00314205933301,0.00181419773662,0.00336063737357,0.00528958858148,0.000972672280479,0.00227867607281,0.00360653766919,0.00238796509309,0.00395079808307,0.00224588936672,0.0010983546538,0.00346446194283,0.001961737914,0.00249178966235,0.00480325244124,0.00157922634303,0.00202731132617,0.00103278124163,0.00177048212851,0.000371582668947,0.00171037316736,0.00161201304911,3.82511570975e-05,0.00203277577718,0.00263932983973,0.00484696804935,0.0016885153633,0.00275408331102,0.00268304544784,0.000928956672368,0.00104371014366,0.0023934295441,0.0054535221119,0.00117485696799,0.00222403156267,0.00103278124163,0.000568302905449,0.00116939251698,0.00345899749182,0.00122950147813,0.000218578040557,0.00542619985683,0.00213113589543,0.00257375642756,0.000956278927438,0.00316938158808,0.00105463904569,0.0018032688346,0.00148633067579,0.00362839547325,0.00171583761837,0.00189070005082,0.00167212201026,0.00330052841241,0.00237157174005
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000630431356351,0.000505432035695,0.00216303172265,0.000929342775311,0.00478258270335,0.00379889239732,0.00144020956408,0.000646735615567,0.00463040961734,0.00235324808017,0.00232063956174,0.00132064499649,0.0019402068467,0.00216846647573,0.00183694653833,0.00157064363781,0.00239672610475,0.00376084912582,0.00363041505209,0.000967386046815,0.00423910739616,0.00123368894734,0.0017662947484,0.000782604442367,0.00152173086016,0.000483693023407,0.00129890598421,0.00100542931832,0.000972820799887,0.00144020956408,0.0010869506144,0.000646735615567,0.004076064804,0.000951081787599,0.00485866924636,0.00530975375134,0.00339672067,0.00151629610709,0.0030652007326,0.00358693702752,0.00236955233939,0.0038804136934,0.000749995923935,0.0032608518432,0.00174455573611,0.00338585116385,0.00530975375134,0.000847821479231,0.00221737925337,0.00367932782974,0.00229890054945,0.00387497894033,0.00206520616736,0.000999994565247,0.00354889375601,0.00196194585899,0.00233694382096,0.00464127912348,0.00152716561323,0.00197825011821,0.00111412437976,0.00182064227912,0.000358693702752,0.00164673018081,0.00153803511937,2.1739012288e-05,0.00192390258749,0.00254346443769,0.0045597578274,0.00172281672382,0.00252716017848,0.00279346307901,0.00101629882446,0.00102716833061,0.00238042184553,0.00539670980049,0.00114673289819,0.00215759696958,0.000967386046815,0.000521736294911,0.00124999320656,0.00336411215156,0.00121194993505,0.000233694382096,0.0053749707882,0.00215216221651,0.00244020412933,0.00106521160211,0.00304889647339,0.00116303715741,0.00171738197075,0.00144020956408,0.00345650295379,0.00159238265009,0.00195651110592,0.00159781740317,0.00339672067,0.00233694382096
Gen 184
