Gen 0
0.0259189632415,0.026238950442,0.0373185072597,0.0209191632335,0.0232790688372,0.0359185632575,0.0177192912284,0.0281988720451,0.0372385104596,0.0151193952242,0.0397984080637,0.0276788928443,0.0169193232271,0.0338386464541,0.0373185072597,0.0333986640534,0.0351185952562,0.0382384704612,0.0329186832527,0.0100795968161,0.0353185872565,0.0379184832607,0.0378384864605,0.0273589056438,0.0301987920483,0.0359185632575,0.0183592656294,0.0299588016479,0.0266789328427,0.0100395984161,0.023759049638,0.0222791088356,0.0305587776489,0.0234390624375,0.0105195792168,0.0342386304548,0.0360385584577,0.0292788288468,0.0195192192312,0.0075596976121,0.028758849646,0.0134794608216,0.0383584656614,0.0352785888564,0.0363585456582,0.0158393664253,0.029398824047,0.0281988720451,0.0240390384385,0.0352785888564,0.0361185552578,0.0388384464621,0.0374385024599,0.0209991600336,0.0146394144234,0.0257589696412,0.0277988880445,0.0391984320627,0.0218391264349,0.0190792368305,0.0378384864605,0.0347986080557,0.0138394464221,0.0213591456342,0.0345186192552,0.0266789328427,0.0320387184513,0.0391184352626,0.0389984400624,0.0379984800608,0.0123995040198,0.0351585936563,0.00767969281229,0.0158393664253,0.0389984400624,0.0243190272389,0.0201191952322,0.0293188272469,0.0259989600416,0.0370385184593,0.0327586896524,0.0297188112476,0.0240790368385,0.023119075237,0.0396384144634,0.0327986880525,0.0249190032399,0.0172393104276,0.0356785728571,0.0295988160474,0.0327186912523,0.0391184352626,0.0355585776569,0.0177192912284,0.00707971681133,0.0176392944282,0.0191992320307,0.025598976041
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0238452367217,0.0247298180839,0.0357678550825,0.0187685089035,0.0213068728126,0.0334217914696,0.0162686050537,0.0255374793277,0.0352678743125,0.0154994038691,0.0381908388139,0.0270758816969,0.0158455444021,0.0319218491596,0.0366139763855,0.0321141494558,0.032652590285,0.0366524364448,0.0311526479751,0.0103072958732,0.0336525518249,0.0362678358525,0.036690896504,0.0263066805123,0.0300373062575,0.034844813661,0.0185762086074,0.0289219645398,0.0246913580247,0.00984577516249,0.0230760355371,0.0195377100881,0.0288065843621,0.0221145340564,0.0105380562286,0.0324602899888,0.0346909734241,0.0269989615784,0.018345448252,0.0087688935041,0.0283066035922,0.0138456213223,0.0360370754971,0.0334217914696,0.035344794431,0.0142686819738,0.0282296834737,0.0262297603938,0.0231144955963,0.0329218106996,0.034844813661,0.0371524172147,0.0357293950233,0.0204607515096,0.0133071804931,0.0245375177878,0.0256528595054,0.0372677973924,0.0197684704434,0.0159993846391,0.0363062959117,0.0330371908773,0.0131533402561,0.0209991923388,0.0322679896927,0.0234990961886,0.0293450251913,0.0370754970963,0.0372293373332,0.0367678166224,0.01296103996,0.0337679320026,0.00588438906196,0.0145379023884,0.0374985577478,0.0233452559517,0.0190377293181,0.0281912234145,0.0251144186762,0.0352678743125,0.0297296257836,0.0283066035922,0.0218453136418,0.0216530133456,0.0379985385177,0.032652590285,0.0232683358332,0.0162686050537,0.0341140725357,0.0274604822891,0.0312295680935,0.0370754970963,0.0339217722395,0.017499326949,0.00711511095727,0.0162301449944,0.0170378062382,0.025075958617
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0216288285619,0.0221473278767,0.0351838820784,0.015962371764,0.0200733306174,0.032998777823,0.0161475500907,0.0243324321321,0.03373949113,0.0141846598274,0.0365542016962,0.0271101070331,0.0164067997482,0.0306655309063,0.0354060960705,0.0291470686271,0.0315543868746,0.0354431317359,0.0291100329617,0.0101477723047,0.0335543128032,0.0354060960705,0.0358134883893,0.0249250027777,0.028813747639,0.0342579904448,0.0172215843858,0.0278878560053,0.0232213621718,0.00851820302952,0.0218880782193,0.017888226362,0.0277767490093,0.020777008259,0.00918484500574,0.0311840302211,0.0337024554646,0.0259620014074,0.0156290507759,0.00848116736417,0.0268138217103,0.0132217325284,0.0352579534091,0.0319617791934,0.0342579904448,0.0124069478908,0.0265175363875,0.0243324321321,0.0214436502352,0.0305914595756,0.0339987407874,0.0362579163735,0.0346283470983,0.0197029739639,0.0121106625681,0.0221843635421,0.0250731454391,0.0358134883893,0.0172586200511,0.0154809081145,0.0349616680864,0.0310358875597,0.0124069478908,0.0187030109996,0.0313321728825,0.0217399355579,0.0284804266509,0.0356283100626,0.0358505240547,0.0358134883893,0.0117032702493,0.0323321358468,0.00533313580978,0.0135920891819,0.0361838450428,0.0218140068886,0.0181474760194,0.0282582126588,0.023036183845,0.0340357764527,0.0288878189697,0.0265545720529,0.0204436872708,0.020036294952,0.036739380023,0.0315173512092,0.0224806488649,0.0143698381541,0.0325543498389,0.0269249287063,0.0297396392726,0.0361468093774,0.0326284211696,0.0147772304729,0.00718491907707,0.0144809451502,0.0166290137402,0.023888004148
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0208206849755,0.0221063533445,0.0337845076962,0.0153208813971,0.0194635905861,0.0319631441734,0.0155708724688,0.022749187529,0.0328559694297,0.0138209349666,0.0354273061676,0.0246776900825,0.0166422627763,0.0302132066712,0.0342130638191,0.0292132423842,0.0316417270812,0.0342130638191,0.0280704260562,0.00939252169565,0.0323559872862,0.0341773508089,0.0344273418806,0.0237848648263,0.028748973251,0.0332130995322,0.0156780114996,0.026320488554,0.0228206135495,0.00710688903968,0.0219635013035,0.0173922359916,0.0269633227385,0.0190350344631,0.00939252169565,0.0304274847327,0.0319631441734,0.0261062104925,0.0147851862433,0.00864254848041,0.0268204706975,0.0141423520589,0.0342844898396,0.0306060497839,0.0329631084604,0.0129995357309,0.0255705153387,0.0237134388058,0.0199635727295,0.029034677333,0.0324631263169,0.0346416199421,0.0335702296347,0.0189278954323,0.0117138673619,0.0211063890575,0.025177672226,0.0351773150959,0.0170708188993,0.0148566122638,0.0338916467269,0.0298203635584,0.0107853290954,0.0188921824221,0.0299275025892,0.0219992143138,0.0281418520767,0.0348558980036,0.0341773508089,0.0337487946859,0.0118924324131,0.0323202742759,0.00549980357844,0.0128209706796,0.0350344630549,0.020892110996,0.0177850791043,0.0263919145745,0.0218563622728,0.0331416735117,0.0282489911075,0.025606228349,0.0211421020678,0.0188207564016,0.0352487411164,0.0312131709582,0.0221420663548,0.0149994643048,0.0301060676404,0.0261062104925,0.0303203457019,0.0349630370344,0.0303917717224,0.0151066033356,0.00789257526517,0.0149994643048,0.0154994464483,0.0232848826828
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0191717526982,0.0205165339126,0.0322747491466,0.0132409227268,0.0171373400917,0.0304127443881,0.0135857384228,0.0220337229751,0.0318609703114,0.012792662322,0.0338953829178,0.0239991724423,0.0168614875349,0.0291369263129,0.0328609358298,0.0278955898072,0.0305851522361,0.0328954173994,0.025412916796,0.00917209751388,0.0312747836282,0.0326540464122,0.0325161201338,0.0217923519879,0.0277576635288,0.0312747836282,0.0158615220165,0.0252749905176,0.0213096100134,0.00675838764181,0.021171683735,0.014344332954,0.0250336195304,0.018240750319,0.00931002379228,0.0275852556808,0.0311023757801,0.025585324644,0.0143788145236,0.00841350298266,0.0256887693528,0.0136891831316,0.032929898969,0.0289645184649,0.0319644150202,0.0125168097652,0.0234474673287,0.0208958311782,0.0199303472294,0.027481810972,0.0308610047929,0.0331367883866,0.032067859729,0.0178269714837,0.0110685838419,0.0197579393814,0.0229647253543,0.0340677907658,0.0163787455605,0.0143098513844,0.0321368228682,0.0285507396297,0.0099651736147,0.018240750319,0.02765421882,0.0213096100134,0.0271714768456,0.0335160856522,0.0329643805386,0.0326195648426,0.0110341022723,0.0315161546154,0.00531016171856,0.0115513258164,0.0337574566394,0.0201027550774,0.0172752663701,0.0247922485432,0.0205510154822,0.0314127099066,0.0258956587704,0.0232750594807,0.019620013103,0.0188269370022,0.0340333091962,0.0294817420089,0.0204475707734,0.0129995517396,0.0291024447433,0.0258956587704,0.0296196682873,0.0335160856522,0.0286886659081,0.0141374435364,0.00813765042585,0.0137926278404,0.0150684459157,0.0208958311782
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0188660377987,0.0193993533549,0.0305323155895,0.0124329189027,0.0171660944635,0.0297656744775,0.0138662044599,0.0186993766874,0.0311656278124,0.0122995900137,0.0328989033699,0.0216659444685,0.0172994233526,0.0285657144762,0.0321989267024,0.0271990933636,0.0292323589214,0.0318322722576,0.0254324855838,0.00926635778807,0.028799040032,0.0311656278124,0.031498950035,0.0187327089097,0.0270324322523,0.0306656444785,0.0158994700177,0.0242325255825,0.0212992900237,0.00696643445218,0.0211992933569,0.0123329222359,0.0250324989167,0.016199460018,0.00889970334322,0.0267324422519,0.0288657044765,0.0249991666944,0.0119329355688,0.0079330688977,0.0245325155828,0.0140328655711,0.0320322655911,0.0273990866971,0.0303989867004,0.0112996233459,0.0218992700243,0.0194660177994,0.0180327322423,0.0268991033632,0.0300989967001,0.0323655878137,0.0303656544782,0.0186327122429,0.0103996533449,0.0187993733542,0.0223325889137,0.0326655778141,0.014266191127,0.0147328422386,0.0303323222559,0.026865771141,0.00786640445318,0.018132728909,0.0270657644745,0.021599280024,0.025332488917,0.0321989267024,0.0315322822573,0.0317656078131,0.0097330088997,0.0299990000333,0.0052331588947,0.0109663011233,0.0324655844805,0.0182327255758,0.0165327822406,0.0234992166928,0.0195660144662,0.0297323422553,0.0241325289157,0.0221992600247,0.0193993533549,0.0185660477984,0.0330322322589,0.029565681144,0.0198326722443,0.012732908903,0.0270324322523,0.0245325155828,0.0272990900303,0.032398920036,0.0267991066964,0.0136995433486,0.00806639778674,0.013632878904,0.0135328822373,0.0196326789107
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.017547821038,0.0188058449727,0.0294829199058,0.0109996451727,0.0165155962711,0.0282571529951,0.013644721138,0.0169671946066,0.0301280603851,0.0116125286281,0.0318054256314,0.0201606399794,0.0169026805587,0.0265152737008,0.0305796587207,0.0261281894132,0.0276765265637,0.0305474016967,0.0237089126157,0.00874165349505,0.0277732976356,0.0297409760975,0.0303538595529,0.0187413309248,0.0258701332215,0.0294829199058,0.0143866326893,0.0222250895132,0.0206444953389,0.00651591884133,0.0211606077223,0.0118705848198,0.0236766555918,0.0151285442405,0.00841908325538,0.0259669042934,0.0285152091868,0.0223541176091,0.0129673236347,0.00809651301571,0.0229024870165,0.0138060062579,0.0304828876488,0.0266443017967,0.0291926066901,0.0112254443405,0.0210638366504,0.0193864714041,0.0179994193736,0.0256443340537,0.0289345504984,0.0308054578885,0.0285152091868,0.0183219896132,0.0103545046934,0.0180639334215,0.0216767201058,0.0311280281281,0.0133221508984,0.0148059740008,0.0286764943066,0.0261604464372,0.00796748491984,0.0172897648463,0.0254507919099,0.0216122060579,0.0241282539273,0.0309990000323,0.0309990000323,0.0306119157447,0.00993516338183,0.0286764943066,0.00587077836199,0.0104512757653,0.0310312570562,0.0159672268636,0.0171607367504,0.0228057159446,0.0192574433083,0.0287087513306,0.0234185994,0.0220960614174,0.0181284474694,0.0181284474694,0.0320634818232,0.0272571852521,0.0190639011645,0.0120963839876,0.0266765588207,0.0228057159446,0.0271281571562,0.0309344859843,0.0257411051256,0.0130963517306,0.0076126576562,0.0123544401793,0.0125479823232,0.0182897325893
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0181556826349,0.0197806318553,0.0286866035436,0.0104684228618,0.0170307177901,0.0279991250273,0.0138120683729,0.0171244648605,0.0295303271773,0.0119996250117,0.0310927783507,0.0185306709165,0.0158745039218,0.0262804287366,0.0302178056936,0.0255929502203,0.0271866504172,0.0295928252242,0.0229367832255,0.00809349707822,0.0269366582294,0.0294053310834,0.0297178213181,0.0168119746258,0.0256241992438,0.0284678603794,0.013218336927,0.0219055654511,0.0209055967001,0.00609355957626,0.0202493672073,0.0124058623168,0.0239992500234,0.0145620449361,0.00790600293741,0.0251242148683,0.0275928877223,0.0223430517796,0.0122496171995,0.00884347364145,0.0231242773663,0.0144682978657,0.0296553232711,0.0264054248305,0.0285616074498,0.0111871504015,0.0208118496297,0.0195931377144,0.018093184588,0.0251867129152,0.028374113309,0.0300615605762,0.0266554170182,0.0178119433768,0.0100309365332,0.0175932002125,0.0213430830287,0.0303740508109,0.0131245898566,0.0149370332177,0.0284678603794,0.0264366738539,0.00909346582919,0.0177494453298,0.0253429580326,0.0213118340052,0.0240304990469,0.0302178056936,0.0299365644824,0.029842817412,0.0106246679791,0.0281553701447,0.0046873535202,0.0107184150495,0.0297490703416,0.016624480485,0.017093215837,0.0225305459204,0.019030655292,0.028311615262,0.022968032249,0.0218743164276,0.0192493984563,0.0176556982594,0.0309677822568,0.0271866504172,0.0192181494328,0.012749601575,0.0262804287366,0.021499328146,0.0263116777601,0.0298740664354,0.025374207056,0.0137495703259,0.0076247617262,0.01315583888,0.0133433330208,0.0174994531421
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0171206933123,0.0189085179237,0.0277870367565,0.00999969697888,0.0167267658556,0.0273325050756,0.0128177934002,0.0159692130541,0.0284536832217,0.0103633223236,0.0299990909366,0.0168176721918,0.016423744735,0.0244538044302,0.0293021423593,0.0244841065422,0.0257567952486,0.0290294233508,0.022787188267,0.00796945547105,0.0258173994727,0.0277567346444,0.0286657980061,0.0150601496924,0.0242416896458,0.0277870367565,0.0123632617193,0.0199387897336,0.0204842277507,0.00563619284264,0.0186661010272,0.0112723856853,0.0228780946032,0.012696584952,0.00678767310082,0.0233932305082,0.0264234417139,0.0219690312415,0.0121208448229,0.00912093572922,0.0229083967153,0.0144844095633,0.0285748916699,0.0252113572316,0.0278173388685,0.0112117814612,0.020635738311,0.0193024453804,0.0169085785279,0.0239386685252,0.0270597860671,0.0292718402473,0.0260598163692,0.0173934123208,0.0109390624527,0.0159389109421,0.0192418411563,0.0297566740402,0.0121511469349,0.014302596891,0.0268476712827,0.0255749825763,0.00824217447956,0.0168782764159,0.0245144086543,0.020120602406,0.0217872185691,0.0295748613678,0.0288173085664,0.0287870064543,0.00930274840156,0.0274840156359,0.00457561892064,0.00921184206539,0.0289385170146,0.0150298475804,0.0168479743038,0.0214235932244,0.018514590467,0.0274840156359,0.0217872185691,0.0218478227932,0.018029756674,0.0172419017606,0.0299687888246,0.0262416290415,0.0193933517166,0.0118481258144,0.0257567952486,0.019575164389,0.0244538044302,0.0290597254629,0.0240901790855,0.0136056483137,0.00663616254053,0.0117875215903,0.0119693342626,0.0159692130541
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
