Gen 0
0.00859773263334,0.00758687405572,0.00695644612559,0.00788034912664,0.00923903001054,0.00702166280801,0.0108585776242,0.0107824914947,0.0101194552233,0.00746731013793,0.00869555765698,0.00723905174944,0.00930424669297,0.00942381061075,0.0061194987011,0.00571732915947,0.00653253768981,0.010532494212,0.007630351844,0.00960859121097,0.010380321953,0.00924989945761,0.0023804089086,0.00894555493962,0.00957598286975,0.0092933772459,0.00923903001054,0.0090651188574,0.00426082325192,0.0086520798687,0.0102607580352,0.00946728839904,0.00953250508147,0.00782600189128,0.00838034369192,0.00881512157477,0.00907598830447,0.00783687133836,0.00488038173498,0.010369452506,0.0097825023641,0.00928250779883,0.00603254312453,0.00743470179672,0.00370648145129,0.00364126476886,0.00807599917392,0.00896729383376,0.00203258660232,0.00648905990152,0.00999989130553,0.00953250508147,0.00764122129107,0.0102716274823,0.0108694470712,0.00709774893751,0.00805426027978,0.00831512700949,0.00659775437224,0.00835860479777,0.00946728839904,0.010065107988,0.0092933772459,0.00395647873393,0.00904337996326,0.0085759937392,0.000434777882849,0.00459777611113,0.00917381332812,0.00340213693329,0.0048369039467,0.00991293572896,0.00863034097455,0.00505429288812,0.0100433690938,0.0098585884936,0.00459777611113,0.00411952044,0.00771730742057,0.00826077977413,0.00947815784611,0.00957598286975,0.00873903544527,0.00878251323355,0.0108477081771,0.00417386767535,0.00830425756242,0.0063477570896,0.00991293572896,0.0030977924153,0.00966293844632,0.00891294659841,0.00320648688601,0.00779339355007,0.0102607580352,0.0105433636591,0.00536950685319,0.00908685775155
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00863431576005,0.00749454306943,0.00698917215944,0.00778486252836,0.00923645982301,0.00634401780626,0.0107418199804,0.0106450468275,0.00995688218406,0.00726873904582,0.00826872829324,0.00701067730455,0.00907517123472,0.0095375318545,0.00621498693562,0.0053977914216,0.00693540929667,0.0104515005215,0.00761282136751,0.00988161417619,0.0103009645058,0.00909667637982,0.00287093687165,0.00898915065429,0.00941925355641,0.0091934495328,0.0086450683326,0.00916119181514,0.00403221470737,0.0084622745992,0.0100106450468,0.00929022268578,0.00934398554854,0.00774185223815,0.00799991397942,0.00886011978366,0.00876334663068,0.00769884194794,0.00479564735863,0.0102149439253,0.00954828442705,0.00908592380727,0.00579563660606,0.00748379049688,0.00356985408759,0.00333329749142,0.00782787281857,0.00889237750132,0.00207524650273,0.0064730486769,0.0100429027645,0.00945151127407,0.00730099676348,0.0101074181998,0.010752572553,0.00697841958689,0.00832249115601,0.00826872829324,0.00653756411221,0.00820421285793,0.0095375318545,0.00993537703896,0.00898915065429,0.00374189524844,0.00921495467791,0.00838700659133,0.000322577176589,0.0048494102214,0.00916119181514,0.00312899861292,0.00479564735863,0.00970957301534,0.00877409920323,0.00509671939011,0.00995688218406,0.00947301641918,0.00491392565671,0.00434403931141,0.00764507908517,0.00807518198729,0.00912893409748,0.00932248040344,0.00863431576005,0.00902140837195,0.0107310674079,0.00449457532715,0.0083009860109,0.00609670863754,0.00993537703896,0.00326878205611,0.00936549069365,0.00852679003452,0.0027204008559,0.00768808937538,0.01015042849,0.0105697788196,0.005580585155,0.00891388264642
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00839352772843,0.00722332741141,0.00691482005511,0.00776587483112,0.00910628610334,0.00614887075669,0.0106275465155,0.0105424410379,0.00998925543345,0.00715949830321,0.00840416591313,0.00711694556441,0.00895735151754,0.00943606982904,0.00618078531079,0.00559568515229,0.00694673460921,0.0103509537133,0.00732970925841,0.00949989893725,0.0101594663887,0.00914883884214,0.00303188263955,0.00878714056233,0.00929777342794,0.00909564791864,0.00876586419293,0.00897862788694,0.00436165572707,0.00830842225083,0.00980840629355,0.00930841161264,0.00946798438314,0.00749992021361,0.00771268390762,0.00875522600823,0.00860629142243,0.00752119658302,0.00489356496207,0.0102977627898,0.00969138626185,0.00899990425634,0.00607440346379,0.00724460378081,0.00381910830736,0.00297869171605,0.00781906575462,0.00873394963883,0.00194678780013,0.00656375996,0.00993606450995,0.00920202976564,0.00792544760162,0.00999989361815,0.0106381847002,0.00688290550101,0.00832969862023,0.00777651301582,0.0066382272529,0.00787225667812,0.00939351709024,0.00987223540175,0.00884033148584,0.00398931926256,0.00917011521154,0.00839352772843,0.000393612833906,0.00479782129977,0.00895735151754,0.00318081722535,0.00485101222327,0.00964883352305,0.00860629142243,0.00501058499378,0.00964883352305,0.00926585887384,0.00453186668227,0.00436165572707,0.00728715651961,0.00820204040383,0.00921266795034,0.00935096435144,0.00837225135903,0.00893607514814,0.0105956319614,0.00432974117297,0.00798927670982,0.00597865980149,0.00961691896895,0.00306379719365,0.00938287890554,0.00846799502133,0.00269146072914,0.00741481473601,0.00993606450995,0.0103190391592,0.00539355964298,0.00886160785524
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00838938537489,0.0070525573415,0.00698940011158,0.00807359922527,0.00894727423922,0.00641045883728,0.0105051525773,0.0104419953474,0.00979989684319,0.00710518836644,0.0079683371754,0.00699992631657,0.00884201218935,0.00926306038884,0.00608414648267,0.00548415279839,0.0064736160672,0.0101998926327,0.00698940011158,0.00955779412848,0.00998936853296,0.00915779833896,0.00315786149619,0.00889464321428,0.00933674382375,0.00907358869907,0.00858938326965,0.00883148598436,0.00430521783981,0.00814728266018,0.00977884443322,0.00915779833896,0.00943147966864,0.00731571246618,0.0073051862612,0.00857885706466,0.00831570193998,0.0070525573415,0.00541046936348,0.0102104188377,0.00941042725866,0.00890516941927,0.00625256576247,0.00719992421132,0.00357890969569,0.003315754571,0.00741044831107,0.00864201429459,0.00188419069273,0.00671571878191,0.00966305617836,0.009126219724,0.00801044199535,0.00984200166314,0.0105262049873,0.0068841380617,0.00807359922527,0.00752623656593,0.00659993052705,0.00803149440532,0.00908411490405,0.00977884443322,0.00885253839433,0.0040631151251,0.00898937905917,0.00848412121978,0.000421048199493,0.00488415911411,0.00905253628909,0.00333680698098,0.00444205850465,0.00947358448858,0.0087999073694,0.0047262660393,0.00953674171851,0.00905253628909,0.00441047988969,0.00476837085925,0.0070525573415,0.00793675856044,0.00910516731403,0.00928411279881,0.00852622603973,0.00875780254945,0.0104946263724,0.00429469163482,0.00789465374049,0.00606309407269,0.00950516310355,0.00314733529121,0.00945253207861,0.00811570404522,0.00234734371217,0.00743150072105,0.00988410648309,0.0101262091978,0.00495784254903,0.00870517152451
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00789575108593,0.00740617285237,0.00653118196685,0.00771866959719,0.00874990885512,0.00619785210571,0.0103957250445,0.0103853084864,0.00976031499672,0.00723950792179,0.007770752388,0.00704159331674,0.00853116113374,0.00904157248362,0.00551035926709,0.00552077582525,0.00641659982709,0.0101353110905,0.00679159592088,0.00935406922845,0.00982281434568,0.00897907313465,0.00294788595952,0.00870824262247,0.00906240559994,0.0087811585296,0.00846866178477,0.00873949229696,0.00466661805606,0.00794783387673,0.00976031499672,0.00894782346017,0.00920823741419,0.00695826085145,0.00692701117697,0.00838532931949,0.00823949750523,0.00733325694524,0.00526036187123,0.0101144779742,0.00941656857741,0.00877074197144,0.00631243424548,0.00717700857283,0.00323954958803,0.00331246549515,0.00760408745742,0.00843741211029,0.00177081488734,0.00646868261789,0.00965614941511,0.00899990625098,0.00781241862064,0.00982281434568,0.0104165581609,0.00699992708409,0.00786450141144,0.00746867220133,0.00688534494432,0.00796866699305,0.00896865657649,0.00971864876408,0.00853116113374,0.00403120800825,0.00890615722753,0.00838532931949,0.000427078884595,0.00452078624181,0.00895824001833,0.00320829991354,0.00439578754388,0.00915615462339,0.00843741211029,0.00540619368548,0.00968739908959,0.00862491015719,0.00426037228779,0.00446870345101,0.00659368131582,0.00792700076041,0.00890615722753,0.00918740429787,0.00833324652868,0.00889574066937,0.0103957250445,0.0041249570317,0.00778116894616,0.00601035405881,0.00941656857741,0.00286455349423,0.00942698513557,0.00774991927167,0.00236455870251,0.00703117675858,0.00989573025281,0.00993739648545,0.00478120019583,0.00877074197144
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00809270007526,0.00708240121236,0.00631952247915,0.00754631395553,0.00824733765631,0.00627828579087,0.0102988628983,0.0102885537263,0.0095050566489,0.00732982134205,0.00760816898795,0.00691745445923,0.00864939536706,0.0091236172823,0.00534015113246,0.00522675023969,0.00681436273853,0.00995866022,0.0066494159854,0.00921639983093,0.00962876671375,0.00888650632468,0.00302058741662,0.00842259358151,0.00895867052917,0.00874217791569,0.00824733765631,0.00878341460397,0.00491747507758,0.00785558911764,0.00976278595066,0.0089483613571,0.00899990721745,0.00673188936197,0.00680405356646,0.00834012020495,0.0082164101401,0.00723703879341,0.00487623838929,0.00994835104793,0.00938134658406,0.00874217791569,0.00576282718735,0.00702054617994,0.0031339883094,0.00353604602014,0.00759785981588,0.00832981103288,0.00217523530685,0.00653601509263,0.0094019649282,0.00886588798054,0.00792775332213,0.00980402263894,0.0102988628983,0.00698961866373,0.00805146338698,0.00701023700787,0.00681436273853,0.00774218822486,0.00882465129225,0.00949474747683,0.00860815867878,0.0038659395264,0.00891743384089,0.00838135689323,0.000494840259379,0.00450510819476,0.0088452696364,0.00315460665354,0.00465974577582,0.00896897970124,0.008494757786,0.00493809342172,0.00930918237956,0.00838135689323,0.00406181379573,0.00449479902269,0.00632983165122,0.00757724147174,0.00851537613014,0.00898959804538,0.00812362759147,0.00869063205534,0.0103091720704,0.0041442871723,0.0076597148483,0.00636075916743,0.00941227410027,0.00297935072834,0.00946381996062,0.00785558911764,0.00242265543654,0.00697930949165,0.00977309512273,0.00977309512273,0.00505149431449,0.00862877702292
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0079182865481,0.00705094845971,0.0062550382139,0.00725502800992,0.00832644564851,0.00588769502352,0.0101937735329,0.0101529576229,0.00939786328711,0.00735706778502,0.00755094335772,0.00701013254967,0.00876521668146,0.00877542065897,0.00527545637289,0.00575504331588,0.00643870980908,0.00980602238753,0.00688768481954,0.00897950020918,0.00956112692728,0.00874480872644,0.00295915347803,0.0082142018959,0.00893868429914,0.00876521668146,0.00816318200835,0.00858154508627,0.00458158590218,0.00775502290793,0.00962235079234,0.00898970418669,0.00896929623167,0.00661217742676,0.00685707288701,0.00817338598586,0.00823460985092,0.00721421209988,0.00501015295762,0.00983663432006,0.00937745533209,0.00847950531117,0.00568361547331,0.00685707288701,0.00316323302823,0.00391832736401,0.00774481893042,0.00822440587341,0.00220405914225,0.00626524219141,0.00920398771441,0.00887746043408,0.0078264507505,0.00967337067989,0.0101937735329,0.0068468689095,0.00790808257059,0.00690809277456,0.00678564504444,0.00746931153764,0.00861215701881,0.0094896990847,0.00814277405333,0.00374485974633,0.00898970418669,0.00832644564851,0.000418363077928,0.00484688931746,0.00869378883889,0.00299996938807,0.00465301374476,0.00897950020918,0.00811216212079,0.00471423760982,0.00933663942205,0.00830603769349,0.00416322282426,0.00433669044193,0.00634687401149,0.00746931153764,0.00890807236661,0.00891827634412,0.00784685870552,0.00865297292885,0.0101427536454,0.00373465576882,0.00741829165009,0.00643870980908,0.00922439566943,0.00318364098326,0.00935704737707,0.00781624677299,0.0025407904001,0.00673462515689,0.0094896990847,0.00967337067989,0.00501015295762,0.00841828144611
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0077979010313,0.00679791113221,0.00631306754477,0.00734336016808,0.00822213917031,0.00602014121069,0.0100807062555,0.0100302017151,0.00942414723084,0.00717164473086,0.00747467197301,0.00710093837436,0.00875748729811,0.00891910182725,0.00513126130039,0.00587872849769,0.00645448025778,0.00969687174877,0.00661609478692,0.00899990909183,0.00950495449541,0.0084039555156,0.00316158422642,0.00810092827345,0.00887869819497,0.00852516641246,0.00776759830709,0.00855546913668,0.00499994949546,0.00752517651337,0.00967666993263,0.00907061544833,0.00880799183847,0.00694942475329,0.00669690205149,0.00773729558287,0.00802012100888,0.00707063565014,0.00471712406945,0.0096867708407,0.00937364269048,0.00850496459632,0.00561610488783,0.00618175573984,0.00327269421521,0.00343430874436,0.00736356198422,0.00823224007838,0.00226260340805,0.00622215937213,0.0090100099999,0.00868678094161,0.00756558014566,0.00956555994384,0.0100807062555,0.00706053474207,0.00756558014566,0.007050433834,0.00660599387885,0.00713124109857,0.00861607458511,0.00920192725326,0.00802012100888,0.00374743689458,0.00899990909183,0.00793931374431,0.000515146311653,0.00481813315017,0.00849486368825,0.00289896061656,0.00452520681609,0.00895950545954,0.00805042373309,0.00409086776901,0.00931303724205,0.00809082736538,0.00388884960758,0.00428278502237,0.00631306754477,0.00723225017929,0.00860597367703,0.00903021181604,0.00737366289229,0.00850496459632,0.0100302017151,0.00361612508965,0.00745447015687,0.00640397571742,0.00910091817254,0.00279795153584,0.00921202816133,0.00785850647973,0.00228280522419,0.00636357208513,0.00946455086312,0.00951505540348,0.00521206856496,0.00818173553802
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00751992480075,0.00664993350066,0.00633993660063,0.00734992650073,0.00807991920081,0.00613993860061,0.009969900301,0.00993990060099,0.00921990780092,0.0069899301007,0.00738992610074,0.00720992790072,0.00843991560084,0.00883991160088,0.00505994940051,0.0059799402006,0.00656993430066,0.00962990370096,0.00614993850061,0.00872991270087,0.00934990650093,0.00820991790082,0.00293997060029,0.00828991710083,0.00874991250087,0.00835991640084,0.00769992300077,0.00848991510085,0.00479995200048,0.00739992600074,0.00945990540095,0.00919990800092,0.00846991530085,0.00686993130069,0.00660993390066,0.00771992280077,0.00774992250077,0.00752992470075,0.00484995150048,0.00970990290097,0.00909990900091,0.00826991730083,0.00578994210058,0.00639993600064,0.00292997070029,0.00352996470035,0.00758992410076,0.00812991870081,0.00229997700023,0.00607993920061,0.00882991170088,0.00848991510085,0.00761992380076,0.00931990680093,0.009999900001,0.00715992840072,0.00756992430076,0.00670993290067,0.00646993530065,0.00719992800072,0.00869991300087,0.0089899101009,0.00815991840082,0.00435995640044,0.00880991190088,0.00819991800082,0.000369996300037,0.00432995670043,0.00851991480085,0.00281997180028,0.00469995300047,0.00877991220088,0.0079999200008,0.00382996170038,0.0090399096009,0.0080099199008,0.00361996380036,0.00436995630044,0.0060299397006,0.00715992840072,0.00851991480085,0.00877991220088,0.00761992380076,0.00832991670083,0.00993990060099,0.00331996680033,0.00738992610074,0.00633993660063,0.00928990710093,0.00276997230028,0.00929990700093,0.00763992360076,0.0020399796002,0.00630993690063,0.00941990580094,0.00943990560094,0.00524994750052,0.00821991780082
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
