Gen 0
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333085786134,0.002514687392,0.00421320431467,0.00180145734223,0.00448526113779,0.00100734553422,0.00169851692267,0.00120587348622,0.000867640679113,0.002382335424,0.00142646009956,0.00174263424534,0.00306615392534,0.00283821442489,0.00351468003912,0.00716171204623,0.00466173042845,0.00126469658311,0.0038970301689,0.00338232807112,0.00391173594312,0.0036323262329,0.00192645642311,0.00237498253689,0.0016543996,0.00164704671289,0.00217645458489,0.00292644907023,0.00279409710223,0.00590436835023,0.00200733818134,0.00117646193778,0.00326468187734,0.00530878449423,0.00201469106845,0.00726465246579,0.00187498621334,0.00197057374578,0.00412496966934,0.00078675892089,0.00698524275557,0.00479408239645,0.00226468923023,0.00365438489423,0.00217645458489,0.0038308541849,0.000463231888001,0.000558819420445,0.00313968279645,0.00214704303645,0.00123528503467,0.00229410077867,0.00394114749156,0.00352938581334,0.00647054065779,0.00270586245689,0.00365438489423,0.00174263424534,0.00372791376534,0.00452202557334,0.00291174329601,0.00690436099735,0.00157351784178,0.00203674972978,0.00220586613334,0.00072058293689,0.00306615392534,0.00572054617245,0.00649259931912,0.00213969014934,0.0050881978809,0.00234557098845,0.00209557282667,0.00139704855111,0.002580863376,0.00715435915912,0.00114705038934,0.00406614657245,0.00278674421512,0.00675730325512,0.00259556915023,0.002448511408,0.001720575584,0.00194116219734,0.00734553422401,0.000838229130668,0.00263968647289,0.00247792295645,0.00407349945956,0.00222057190756,0.00262498069867,0.00184557466489,0.00464702465423,0.0056837817369,0.00321321166756,0.00337497518401,0.001588223616,0.00390438305601
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333574207488,0.00245983605959,0.00414595513901,0.0018321034153,0.00422624652375,0.000788315413756,0.00175911124736,0.00127736293896,0.000948898183225,0.00208757600309,0.00115327625346,0.00182480419851,0.00292698593441,0.00297078123517,0.00324815147335,0.00713133480778,0.00478098700009,0.00101459113437,0.00392697863519,0.00338683659243,0.00386128568405,0.00351822249473,0.00179560733133,0.00229195407333,0.00148904022598,0.0015912292611,0.00206567835271,0.00294888358479,0.00274450551456,0.00616783819096,0.00190509558324,0.00114597703666,0.00316056087182,0.00524083765812,0.00186130028248,0.00727001992686,0.00215326895424,0.00186130028248,0.00417515200619,0.000773716980168,0.00704374420625,0.00451821519551,0.00224085955577,0.00363500996343,0.00218976503821,0.00389778176802,0.000510945175583,0.000656929511463,0.00321895460617,0.00205107991912,0.00140874884125,0.00223356033898,0.00375909664893,0.00338683659243,0.00644520842914,0.002693410997,0.00336493894205,0.00202188305195,0.00351822249473,0.00445982146116,0.00303647418632,0.00694885438792,0.00148174100919,0.00202188305195,0.00213867052065,0.000693425595434,0.00310946635426,0.00583207421844,0.00664958649937,0.00211677287027,0.00497076663674,0.00267151334662,0.00200728461836,0.00143794570843,0.00259122196188,0.00720432697572,0.0012189692046,0.00361311231305,0.00282479689929,0.00672257866731,0.00248173370997,0.00228465485653,0.00163502456186,0.00191239480004,0.00729921679404,0.000664228728257,0.00267881256341,0.00253282822753,0.00410945905504,0.00216056817104,0.00251093057715,0.0018321034153,0.00471529404895,0.00559120006423,0.00283939533288,0.00353282092831,0.00149633944278,0.00392697863519
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00332606285462,0.00236954804675,0.00415214382504,0.00160868399504,0.00416663647365,0.000739125078804,0.00154346707633,0.00139129426598,0.00104347069949,0.00235505539815,0.00140578691459,0.00174636415678,0.00268838631604,0.00292026869371,0.00313041209846,0.00709415149166,0.00460866225607,0.000971007456468,0.00375359598843,0.0032680922602,0.00384055188006,0.00338403344903,0.0017970884269,0.00221012891211,0.00147825015761,0.00155071340063,0.00202172448026,0.00308693415265,0.00297823928812,0.00610865138658,0.00204346345316,0.0010869486453,0.00278258853197,0.00512315128151,0.0018043347512,0.00714487576177,0.00206520242607,0.00159419134644,0.00408692690633,0.00079709567322,0.00700719560003,0.00455069166165,0.00222462156071,0.00357243788088,0.00231882377664,0.00388402982587,0.00057970594416,0.000521735349744,0.00339852609764,0.00193476858863,0.00142752588749,0.00214491199339,0.00382605923145,0.00347823566496,0.00637676538576,0.00227534583083,0.00335504815182,0.00201447815596,0.00345649669205,0.00444199679712,0.00312316577416,0.00680429851958,0.0014347722118,0.00228259215513,0.00195650756154,0.000666661835784,0.00310142680126,0.00587676900892,0.00662314041203,0.00200723183165,0.00500721009268,0.00255795247861,0.00189129064282,0.00147825015761,0.00267389366744,0.00710139781596,0.000971007456468,0.00384779820436,0.00265940101883,0.00659415511482,0.00239128701966,0.00256519880291,0.00163766929225,0.00175361048108,0.007246324302,0.000702893457294,0.00270287896465,0.00236230172245,0.00426083868957,0.00224636053362,0.00234780907385,0.00178259577829,0.00454344533735,0.00536227998348,0.0028840370722,0.00357243788088,0.00140578691459,0.00368113274541
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00320141581715,0.00249638491809,0.00407910734455,0.0015899166193,0.00409349573025,0.000784167020381,0.00169782951202,0.00123740116978,0.000834526370314,0.00207912173294,0.00120143020554,0.00176257724765,0.00276257005345,0.00299997841742,0.00305033776735,0.00695678448356,0.00432370990137,0.000791361213229,0.00375536866641,0.00356112545953,0.0037841454378,0.00346040675966,0.00164747016209,0.00227336493982,0.00143164437666,0.00151078049798,0.00215825785426,0.00289925971756,0.00315105646722,0.00600715102769,0.00199998561161,0.000964021841569,0.00274818166776,0.00510787692175,0.00172660628341,0.00713663930475,0.00195682045453,0.00150358630513,0.00420140862296,0.000884885720247,0.00698556125496,0.00441004021554,0.00220142301135,0.00343882418112,0.00216545204711,0.00353954288099,0.000712225091906,0.000532370270717,0.00306472615305,0.00186329594751,0.00161149919785,0.00216545204711,0.00382011640204,0.00323019258854,0.00623736519881,0.00226617074697,0.00312227969583,0.00194243206883,0.00361148480946,0.00466903115805,0.0030719203459,0.00681290062661,0.00118704181984,0.00225178236128,0.00170502370487,0.000532370270717,0.00299997841742,0.00558269364969,0.00657549226265,0.00192804368314,0.0049639930648,0.00259710361796,0.0017409946691,0.00125178955547,0.00282012359623,0.00712225091906,0.000985604420112,0.00370500931648,0.00242444298962,0.00632369551298,0.00201437399731,0.00236688944684,0.00151797469083,0.00197120884022,0.00717261026899,0.000705030899058,0.00259710361796,0.00225178236128,0.00448198214401,0.0021942288185,0.00230933590406,0.00156833404076,0.00441004021554,0.0055539168783,0.00277695843915,0.00328055193848,0.00141006179812,0.00384169898058
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00344997535732,0.00267855229606,0.00382140127571,0.0017214162756,0.00442853979614,0.000699995000036,0.00179284433683,0.00125713387762,0.000807137091878,0.00199284290826,0.00107856372454,0.00187141520418,0.0025999814287,0.00323569117363,0.00282855122463,0.00689280790851,0.00434996892879,0.000707137806159,0.00379283005121,0.00339283290834,0.00392854336755,0.00339283290834,0.00169284505111,0.00219998428583,0.00145713244905,0.00165713102049,0.00219998428583,0.0030071213777,0.00301426418383,0.00598567153092,0.00205712816337,0.00102142127556,0.00277140877565,0.00496425025536,0.00179284433683,0.00705709244934,0.00200712852051,0.00149998928579,0.00434996892879,0.0010642781123,0.00684995107178,0.0043213977043,0.00207141377562,0.00356426025528,0.00236426882665,0.0035999742859,0.000771423061264,0.000599995714316,0.00316426311241,0.00199998571439,0.00145713244905,0.00229998357155,0.00371425918386,0.00337140448997,0.00624281255134,0.00227141234705,0.002849979643,0.00201427132663,0.0034428325512,0.00454996750023,0.00309283505118,0.00659995285748,0.00120713423476,0.00230712637767,0.00166427382662,0.000535710459211,0.00324283397976,0.00557138877579,0.00656423882687,0.00202855693888,0.00504282112271,0.00246426811237,0.00167855943886,0.00120713423476,0.00276426596953,0.00703566403097,0.00116427739802,0.00383568688795,0.00244998250012,0.00626424096971,0.00199998571439,0.00235712602053,0.00154284612253,0.00194284326541,0.00714280612281,0.000785708673509,0.00239284005114,0.00236426882665,0.00448568224513,0.00225712673481,0.00237141163277,0.0013785615817,0.00455711030635,0.00556424596967,0.00295712173484,0.0033499760716,0.00139284719395,0.00394997178592
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00331912539627,0.00296451798214,0.00364536421728,0.00178012921894,0.00446096126978,0.00067375408685,0.00166665484642,0.00121984950461,0.000702122679981,0.00200707796399,0.000836873497351,0.00203544655712,0.00231204034014,0.00334040184112,0.00293614938901,0.00686519953759,0.00463826497684,0.000744675569677,0.00390777370373,0.00352479769647,0.00397160303828,0.0031843745789,0.00148225899107,0.00221275026418,0.00140424535996,0.00147516684279,0.00243969900923,0.00291487294416,0.0027375692371,0.00598577315055,0.00213473663307,0.000879426387047,0.00256735767831,0.00486521372189,0.00166665484642,0.00701413465153,0.00187232714662,0.00148935113935,0.00430493400756,0.00107091439068,0.0068226466479,0.00417727533847,0.00218438167105,0.00360281132758,0.0022056581159,0.00351770554819,0.00064538549372,0.000560279714328,0.0032694803583,0.00190069573975,0.00138296891511,0.00226948745044,0.00352479769647,0.00330494109971,0.00603541818852,0.00219147381933,0.00265246345771,0.00180140566379,0.00332621754456,0.0047375550528,0.00316309813406,0.00662406649598,0.000999992907852,0.00243260686094,0.00161700980844,0.000524818972915,0.00341841547223,0.00564535003298,0.00656023716144,0.00225530315388,0.00514180750491,0.00263827916114,0.00160991766016,0.00124112594946,0.00295033368558,0.00700704250324,0.00137587676683,0.00360281132758,0.00259572627144,0.00627655123013,0.00170920773612,0.00209927589166,0.00184395855349,0.00188651144318,0.00707796398607,0.000815597052503,0.00256735767831,0.00252480478862,0.00417727533847,0.00206381515025,0.00219147381933,0.00131204743229,0.00427656541443,0.00560988929157,0.0028581357579,0.00326238821001,0.00129786313572,0.00390777370373
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00327462482659,0.00276758614376,0.00359152400335,0.00177463538989,0.00437320863938,0.000654924965317,0.00176055098204,0.00130984993063,0.000732389208527,0.0020281547313,0.000957739734227,0.00198590150774,0.00242251815128,0.00347180653657,0.00288026140661,0.00690135984958,0.00447179949437,0.000802811247808,0.0037534946937,0.00366194604263,0.00404926725868,0.00306335870874,0.00140844078563,0.00249998239449,0.00139435637777,0.00158449588383,0.00255632002592,0.00289434581447,0.00276054393983,0.00580981824072,0.00231688509236,0.000971824142084,0.00271829071626,0.00495066936148,0.00158449588383,0.00690135984958,0.00184505742917,0.00138027196992,0.00414785811368,0.000929570918515,0.00669009373173,0.00433799761974,0.00215491440201,0.00354927077978,0.00214787219808,0.003429553313,0.000654924965317,0.000563376314251,0.00323237160302,0.00202111252738,0.00136618756206,0.00228871627665,0.0033520890698,0.00313378074802,0.00595770452321,0.00214082999415,0.00248589798663,0.00163379131133,0.00311969634017,0.00483799409863,0.00304223209696,0.00656333406103,0.0011267526285,0.00265491088091,0.00161970690347,0.000542249702467,0.003528144168,0.00577460722108,0.00652108083746,0.00236618051986,0.00516897768326,0.00264082647305,0.00137322976599,0.00133097654242,0.00292251463018,0.00684502221815,0.00134506095027,0.00361969281906,0.00255632002592,0.00614784402927,0.00171829775847,0.00204223913916,0.00188026844881,0.00182393081739,0.00703516172421,0.000901402102802,0.00249294019056,0.00236618051986,0.00424644896867,0.00228871627665,0.00218308321772,0.00120421687171,0.00408447827832,0.00554221449145,0.00298589446553,0.00323237160302,0.00134506095027,0.00381687452905
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00324473255432,0.00279019027839,0.00337759875805,0.00202096488836,0.0042097607709,0.00075523947385,0.00174124656471,0.00108390850414,0.000587408479661,0.00181117614562,0.000860133845218,0.00183215501989,0.00260138040993,0.00335661988378,0.00281816211075,0.00681114118083,0.00434262697464,0.000999993007042,0.00369228187215,0.0036573170817,0.00379717624352,0.00297200718876,0.00146852119915,0.00251047195474,0.00123076062405,0.00179719022944,0.00235662687674,0.00259438745184,0.00288809169167,0.00558038055678,0.00245452829001,0.000944049342312,0.00282515506885,0.00497898616094,0.00175523248089,0.00693701442647,0.00183215501989,0.00146852119915,0.00406290865099,0.000762232431941,0.00674121159992,0.00444052838791,0.002069915595,0.00344053538087,0.00212585925973,0.0031817959315,0.000643352144391,0.000496500024475,0.00313284522486,0.00184614093608,0.00132866203733,0.00237061279292,0.00348249312942,0.00307690156013,0.00606988762316,0.002146838134,0.00244753533192,0.00158040852861,0.00307690156013,0.00474122558584,0.00311186635058,0.00655939468955,0.00130768316305,0.00265732407466,0.00148950007343,0.000482514108293,0.00343354242278,0.00577618338333,0.006517436941,0.00241956349956,0.00492304249621,0.00244753533192,0.00158040852861,0.00132866203733,0.00285312690121,0.00687407780365,0.00129369724687,0.00344752833896,0.00247550716429,0.00616778903644,0.0015874014867,0.0020629226369,0.00191607051699,0.00209788742736,0.00697897217502,0.000839154970944,0.00241257054146,0.00220977475682,0.00395102132153,0.00227271137964,0.002069915595,0.00125873245642,0.00384612695016,0.00553142985014,0.0027831973203,0.00281816211075,0.00141957049251,0.00370626778834
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00318747786474,0.00277775848779,0.00333331018535,0.0020694300734,0.00415274893924,0.000777772376581,0.00152082277206,0.00112499218755,0.000583329282436,0.00183332060194,0.00091666030097,0.00186109818682,0.00240970548816,0.00316664467608,0.00276386969535,0.00669439795557,0.00459024590107,0.000937493489629,0.0039583058451,0.00350692009083,0.00382636231693,0.00295831278949,0.00140276803633,0.00245831626169,0.00109721460268,0.00165971069645,0.00240970548816,0.00268053694072,0.00265970375206,0.00549996180582,0.00234026152596,0.000881938319873,0.00287498003486,0.00483329976875,0.00167359948889,0.00689578544593,0.00169443267755,0.00148610079097,0.00393747265644,0.000694439621947,0.00670828674801,0.00459024590107,0.00197220852633,0.00334719897778,0.00199304171499,0.00290970201596,0.000604162471094,0.000479163339143,0.0031388670912,0.00172915465865,0.00146526760231,0.00217359601669,0.00340969854376,0.00302081235547,0.00605551350338,0.00225692877133,0.00204859688474,0.00143054562121,0.00337497656266,0.00456246831619,0.00295831278949,0.00649301046521,0.0013541572628,0.00256248220498,0.00143054562121,0.000493052131582,0.0032083110534,0.00577079325838,0.00648606606899,0.00219442920535,0.0049235769196,0.00227776195999,0.00138887924389,0.0015347115645,0.00272220331803,0.00679856389886,0.00127776890438,0.00334719897778,0.00249998263901,0.00590968118277,0.00155554475316,0.00187498697926,0.00190276456413,0.00227081756377,0.00694439621947,0.000777772376581,0.0024235942806,0.0021041520545,0.00386108429803,0.00204165248852,0.00213192963938,0.00127082450816,0.00366664120388,0.00559023895667,0.00265970375206,0.00295136839328,0.0013194352817,0.00343053173242
Gen 144
