Gen 0
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00339388797139,0.0150755291586,0.0143634187361,0.00307571097408,0.0134240390297,0.0141209981667,0.010408933198,0.00531810124089,0.0114998257602,0.0150755291586,0.0151209830154,0.00407569582279,0.0124543567522,0.014439175164,0.0118331540431,0.0124846593233,0.00613627066257,0.0107271101953,0.00893925849608,0.00709080165452,0.00622717837609,0.00412114967955,0.00965136891865,0.0092574354934,0.00343934182815,0.00380297268223,0.00512113452826,0.0123331464675,0.0148028060181,0.00834835835821,0.011469523189,0.00918167906547,0.0137876698838,0.0114392206179,0.00322722382994,0.00966652020424,0.0111664974773,0.00522719352737,0.00840896350055,0.00954530991955,0.00475750367419,0.00840896350055,0.00815139164558,0.010590748625,0.00913622520871,0.00563627823821,0.014181603309,0.0130755594612,0.00996954591597,0.0127119286071,0.012424054181,0.00969682277541,0.00949985606279,0.00854532507083,0.0118331540431,0.0141058468811,0.00784836593385,0.0138634263117,0.0107574127665,0.00490901653005,0.0124998106089,0.0122876926107,0.00633323737519,0.0101210587718,0.00657565794458,0.00759079407888,0.000560597566704,0.00686353237072,0.0112725564764,0.010666505053,0.00977257920335,0.0115604309026,0.0138937288829,0.00548476538234,0.00956046120513,0.00487871395888,0.0102877229133,0.00356055211285,0.00504537810033,0.0105149921971,0.00733322222391,0.00571203466614,0.0103028741989,0.00786351721944,0.0151209830154,0.0116058847593,0.00999984848714,0.0132876774594,0.00799987878972,0.00936349449251,0.0143634187361,0.0112725564764,0.0151512855866,0.0133937364585,0.0110907410494,0.00843926607173,0.00960591506189,0.00592415266435
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00334323368308,0.0148654497694,0.0142535186042,0.00292532947269,0.0125669766123,0.0138654646946,0.0106864076656,0.0056417068402,0.0113729645826,0.0147908240176,0.0149102252205,0.00413426665274,0.0120893718004,0.0143281443561,0.011387889733,0.0124923508604,0.00546260503575,0.0109252100715,0.0088207638692,0.00714914702766,0.00640288950911,0.00432829360756,0.00947747048552,0.00898494052328,0.00358203608901,0.00391038939717,0.00501485052462,0.0120445963493,0.0144923210101,0.0077909284936,0.0111789376278,0.00899986567365,0.0132983089805,0.0113729645826,0.00371636244235,0.00988044954553,0.0109401352219,0.00513425172759,0.00813420695214,0.00914911717736,0.00461187146461,0.00777600334323,0.00795510514768,0.00998492559813,0.00946254533514,0.00562678168983,0.0140296413486,0.012999805973,0.00955209623737,0.0124625005597,0.0122386233041,0.00964164713959,0.00937299443292,0.00826853330547,0.0116863927404,0.0139550155968,0.0076416769899,0.0136117371383,0.0103580543574,0.00488052417128,0.0123430993567,0.01207444665,0.00631333860689,0.00977597349293,0.00650736556171,0.00752227578693,0.00050745511261,0.00697004522321,0.0109102849211,0.0105520813122,0.0099998507485,0.0116565424397,0.0136266622886,0.00504470082536,0.00910434172624,0.00461187146461,0.0104923807107,0.00340293428456,0.00480589841943,0.0107162579663,0.00714914702766,0.00538797928389,0.0103729795078,0.00783570394472,0.0148953000701,0.0118804196952,0.00968642259071,0.0131639826271,0.00755212608767,0.00944762018477,0.0141788928523,0.0110296861241,0.0149102252205,0.0129102550708,0.0112237130789,0.00810435665139,0.00941776988403,0.00562678168983
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00347053719798,0.0146468434288,0.014205673446,0.00294113321863,0.0125586388435,0.0136174468023,0.0106763135836,0.00560285878149,0.011043955236,0.0146027264305,0.014676254761,0.00445581682622,0.0117645328745,0.0139850884546,0.0108821929089,0.0125145218453,0.00491169247511,0.0108086645785,0.00874987132542,0.00726459905001,0.00576462110851,0.00416170350436,0.00957338862664,0.00841164100528,0.00280878222379,0.00341171453361,0.00424993750092,0.0120292348642,0.0141321451155,0.00769106336672,0.01042631726,0.00895575065073,0.0127645181689,0.0106174909193,0.00361759385891,0.00891163365245,0.0109704269055,0.00513227746651,0.00723518771783,0.00883810532198,0.00483816414464,0.00797047102248,0.00807341068514,0.0101174982721,0.00999985294334,0.00611755709475,0.0138821487919,0.0128380464993,0.00849987500184,0.0118674725372,0.0120292348642,0.00955868296054,0.00920574697431,0.00747047837532,0.0118968838694,0.0137203864649,0.00692636872987,0.0134556844752,0.010102792606,0.00473522448199,0.0120733518625,0.011838061205,0.00604402876428,0.00982338495022,0.00614696842693,0.0075145953736,0.000308818987956,0.00710283672299,0.0105145512566,0.0103086719313,0.0098675019485,0.0113821855561,0.013426273143,0.0049411038073,0.00861752033058,0.00477934148027,0.0105586682549,0.00319112954221,0.00436758282966,0.0107498419141,0.00666166674019,0.00527933412744,0.0100145586094,0.00805870501904,0.0147056660931,0.0114998308848,0.0092204526404,0.0129262804959,0.00785282569374,0.00933809796915,0.0138674431258,0.0107939589124,0.0146468434288,0.012793929501,0.0112204232291,0.00754400670578,0.00947044896399,0.00555874178321
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0037100911581,0.0144490659556,0.014014289648,0.0027535832814,0.0124346023971,0.0134200953609,0.0100433327053,0.00549267401922,0.010825930059,0.0143766032376,0.0144925435863,0.00414486746569,0.0117824379357,0.0138693642121,0.0103621686642,0.0125650352893,0.00497094245011,0.0106520195359,0.00840567528007,0.00736221214185,0.00544919638846,0.00401443457341,0.0094346458747,0.00820277966986,0.00259416530195,0.00376806133244,0.00436225561948,0.0121157664382,0.0140287821916,0.00666657004971,0.0100578252489,0.0087969739569,0.0124346023971,0.0102317357719,0.00382603150679,0.00928972043883,0.0106810046231,0.00462312140404,0.00675352531123,0.00886943667483,0.00472456920914,0.00786945116737,0.00769554064434,0.00997086998739,0.00957957131056,0.00644918189591,0.0137969014942,0.0126085129201,0.00850712308517,0.0114636019768,0.0118259155664,0.00959406385415,0.00886943667483,0.00698540600861,0.0116085274126,0.0136374835147,0.0067825103984,0.013101259402,0.0101013028797,0.00420283764003,0.0120577962638,0.0117679453921,0.0058260025217,0.00966652657208,0.00595643541398,0.00705786872654,0.000188403066622,0.00702888363937,0.0103476761206,0.0102172432284,0.00952160113622,0.0115505572383,0.0132316922943,0.00489847973218,0.00878248141331,0.00482601701425,0.0109418704077,0.00324632976334,0.00431877798872,0.0104346313822,0.00630425646005,0.00488398718859,0.00979695946436,0.00756510775206,0.0144925435863,0.0110288256692,0.00866654106462,0.0124635874842,0.00791292879813,0.00944913841828,0.013521543166,0.0105360791873,0.0144635584992,0.0129563339662,0.0107824524282,0.00714482398806,0.00914479500297,0.00547818147563
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0036713761232,0.0142283681662,0.0136712332681,0.00264281938829,0.0121712546964,0.0130712418394,0.00988557306324,0.005314209797,0.0104712789817,0.0142426536764,0.0142569391866,0.00372851816403,0.0113426951044,0.0135569491864,0.0104284224511,0.0123712518393,0.00495707204183,0.0105427065328,0.00804274224654,0.00744275081785,0.005314209797,0.00395708632734,0.00895701489979,0.00787131612406,0.00299995714347,0.00375708918444,0.00477136040914,0.011871258982,0.0138140883702,0.00651419265439,0.00942843673662,0.00912844102227,0.012214111227,0.0101284267368,0.00405708489879,0.00885701632834,0.0105855630634,0.00497135755203,0.00691418694019,0.00849987857316,0.00465707632748,0.00765703347095,0.00709989857288,0.00985700204283,0.00922843959372,0.00691418694019,0.0135712346966,0.0121998257168,0.00869987571606,0.0110569849002,0.011385551635,0.00904272796103,0.00887130183855,0.00738560877702,0.0115998342881,0.0134283795946,0.00705704204226,0.0127998171455,0.00994271510407,0.00402851387837,0.0119284010228,0.0112426965329,0.00557134898073,0.00934272367538,0.0057142040828,0.00695704347081,0.000228568163312,0.00659990571563,0.0101141412266,0.0100569991857,0.00861416265482,0.0112284110227,0.012971243268,0.004899930001,0.00868559020585,0.00445707918458,0.0105712775532,0.00352852102113,0.00432850959272,0.0101998542878,0.00607134183797,0.0046856473479,0.00995700061428,0.00769989000157,0.014285510207,0.0108427022471,0.0081713118384,0.0121855402066,0.00785703061385,0.00927129612434,0.0133569520435,0.0102998528592,0.014214082656,0.0124712504107,0.0104855644919,0.00711418408308,0.0089855859202,0.00622848245025
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00326755961184,0.014070224363,0.0136476951029,0.00221123646146,0.0122674328531,0.012957563978,0.00984493176152,0.00533795298658,0.010168870861,0.0140420557457,0.0140843086717,0.00391543781074,0.0113801214067,0.0133519246208,0.0103097139477,0.0121125054577,0.00505626681314,0.0104505570344,0.00753510513936,0.00711257587921,0.00514077266517,0.00376051041535,0.00935198095801,0.00766186391741,0.00295770482106,0.00333798115519,0.00474641202237,0.0123801073224,0.0136195264855,0.00670413092773,0.00933789664934,0.00905621047591,0.0115491331108,0.00956324558809,0.00367600456332,0.00847875382037,0.0104787256518,0.00456331600963,0.00714074449656,0.00839424796834,0.00463373755299,0.00773228546077,0.00702807002718,0.00952099266208,0.0086618498331,0.00729567189195,0.0134082618555,0.0120279996056,0.00830974211631,0.0106759059732,0.0114364586414,0.00898578893255,0.00902804185857,0.00753510513936,0.0108167490599,0.0131829129167,0.00699990140984,0.0124927817918,0.010253376713,0.00432388276221,0.0118871565189,0.0110139293813,0.00480274925705,0.00897170462388,0.00578865086407,0.00694356417515,0.000183096012732,0.00680272108844,0.0099576062309,0.00971817298348,0.00828157349896,0.0108308333685,0.0124505288658,0.00440838861424,0.0085632596724,0.00395769073675,0.0106618216645,0.0030844635991,0.00433796707089,0.0103237982564,0.005577386234,0.00470415909635,0.00947873973606,0.00756327375671,0.0140843086717,0.0104505570344,0.00773228546077,0.0120420839143,0.00816889902959,0.00947873973606,0.0133378403121,0.0105632315038,0.0140420557457,0.0119575780623,0.0101970394783,0.00740834636132,0.00905621047591,0.0058731567161
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00354161747754,0.0138331412064,0.0134998125026,0.00212497048652,0.0119859446397,0.0126248246552,0.00940264718546,0.00519437230038,0.0102637463369,0.0138192525104,0.0138748072943,0.00369439313343,0.0111109567923,0.0130970403189,0.00977764197719,0.0119859446397,0.00491659838058,0.0106109637366,0.00765267149067,0.00693045929918,0.00505548534048,0.0034443966056,0.00897209760976,0.00766656018666,0.00302773572589,0.00281940528604,0.00474993402869,0.0121526089915,0.0133192594547,0.00670824016333,0.0090554297857,0.00906931848169,0.0111109567923,0.00944431327343,0.0038749461813,0.00837488368217,0.010027638505,0.00462493576478,0.00737489757087,0.00830544020222,0.00484715490063,0.00702768017111,0.00670824016333,0.00898598630575,0.00854154803406,0.00794433410647,0.0133053707587,0.0116387272399,0.00827766281024,0.0102637463369,0.0111109567923,0.00888876543381,0.00899987500174,0.00734712017889,0.0105276315607,0.0130831516229,0.00694434799517,0.0123887168234,0.010055415897,0.00443049402092,0.0115970611519,0.0112776211442,0.004305495757,0.00844432716212,0.00540270274024,0.0067499062513,0.000194441743865,0.00606936014778,0.0102359689449,0.00915265065763,0.00773600366662,0.0105415202567,0.0121387202956,0.00433327314898,0.00829155150623,0.00431938445299,0.0108054054805,0.00329162094971,0.00418049749309,0.0104304106887,0.00541659143623,0.00431938445299,0.00938875848947,0.00763878279468,0.0138748072943,0.0102081915529,0.00762489409869,0.0118192802878,0.0080415549784,0.00920820544159,0.0131664837988,0.0106109637366,0.0138470299024,0.0116526159359,0.0104859654727,0.00795822280246,0.0089026541298,0.00591658449188
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00287667292229,0.0136025533897,0.0132052985576,0.00238352899275,0.0120957247161,0.012739551513,0.00935603621868,0.00517801126012,0.00957521129848,0.0135888549472,0.0136847440446,0.0038218654539,0.0110957384145,0.0128217421679,0.00932863933371,0.0119039465213,0.00438350159587,0.0106162929275,0.00756154025287,0.00697250722593,0.00494513773784,0.00326022931193,0.00927384556376,0.0078492075451,0.00284927603731,0.00283557759483,0.00447939069328,0.0119176449638,0.0131916001151,0.00658895083629,0.00889028917412,0.00938343310366,0.0113971041493,0.00924644867879,0.00406843741867,0.00821906549225,0.00978068793578,0.00419172340105,0.00717798386323,0.00786290598759,0.00489034396789,0.00735606361557,0.00669853837619,0.00875330474925,0.00897247982904,0.00805468418241,0.0130409172477,0.0119039465213,0.00805468418241,0.00995876768811,0.0109450555472,0.00863001876687,0.00878070163422,0.0069999041109,0.0102875303078,0.0128354406104,0.0065752523938,0.0124107888933,0.00973959260832,0.00435610471089,0.0108902617772,0.0108491664498,0.00409583430364,0.00804098573992,0.00510951904768,0.00646566485391,0.000232873522281,0.0059451240394,0.00995876768811,0.00931494089122,0.00786290598759,0.0099724661306,0.0119998356187,0.00416432651608,0.0076437309078,0.00423281872851,0.0103149271928,0.00342461062177,0.00435610471089,0.0103697209627,0.00535609101245,0.00463007356064,0.00942452843112,0.00778071533267,0.0136710456021,0.0100272599005,0.00769852467774,0.0119861371762,0.00805468418241,0.0088080985192,0.0129313297078,0.0103971178477,0.0136573471596,0.0116025807866,0.0104519116176,0.00765742935028,0.00882179696169,0.00586293338447
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00260807286388,0.0134052242537,0.0128106376941,0.00222969959865,0.0115538979203,0.0122025378035,0.00931068499074,0.00487831245524,0.00977013824138,0.0134052242537,0.0135133309009,0.00362157268145,0.0107836380589,0.0123782111053,0.00899987838002,0.0117971378765,0.00404048593938,0.00997283820489,0.00713503871569,0.00632423886164,0.00424318590289,0.00260807286388,0.00909447169633,0.00759449196632,0.0028242861583,0.00301347279091,0.00464858582992,0.0116755178984,0.0130403643194,0.00643234550884,0.0086755584384,0.00881069174741,0.0112295779787,0.00895933838732,0.0043107525574,0.00806745854786,0.00975662491047,0.00444588586641,0.00679720544317,0.00732422534831,0.00466209916082,0.00705395873029,0.00679720544317,0.00858096512209,0.00812151187146,0.00793232523885,0.0127971243632,0.0114728179349,0.00771611194443,0.00979716490318,0.0107160714044,0.00799989189335,0.0086620451075,0.00666207213416,0.010364724801,0.0124728044216,0.00687828542858,0.011864704531,0.00967554492507,0.0042972392265,0.0106890447426,0.0106620180808,0.00422967257199,0.00801340522425,0.00516209240416,0.00629721219984,0.000121619978108,0.0057701922947,0.00985121822678,0.00925663166714,0.00781070526074,0.00990527155038,0.0114728179349,0.00397291928487,0.00749989865002,0.00421615924109,0.0103376981392,0.00314860609992,0.00460804583722,0.00990527155038,0.00474317914623,0.00491885244794,0.00913501168903,0.00755395197362,0.0135133309009,0.00949987162336,0.00735125201011,0.0118782178619,0.00767557195173,0.00851339846759,0.0125944243997,0.0101620248375,0.01349981757,0.0114863312658,0.0100404048594,0.00748638531912,0.00877015175471,0.00531073904407
Gen 74
