Gen 0
0.0119456230913,0.00613496932515,0.0150266209021,0.0223777735737,0.0219183265317,0.0195940650253,0.0230264046918,0.0138644901489,0.0267830599173,0.007648441934,0.0188373287208,0.0252425610119,0.0185130131618,0.0223507472771,0.0148644631226,0.0154320153509,0.0229723520986,0.0132428853274,0.0237020621064,0.00954028269506,0.0143239371909,0.0210534850409,0.0151887786817,0.0130537012513,0.00616199562174,0.00559444339342,0.0220534580146,0.00102699927029,0.0154590416475,0.007648441934,0.0221075106078,0.00797275749304,0.0196210913219,0.0074592578579,0.0213778006,0.0211345639307,0.0194048809492,0.021702116159,0.0203778276263,0.00391881300505,0.00591875895246,0.0171346720359,0.0182968027891,0.00751331045107,0.00837815194184,0.013269911624,0.0088646252804,0.0112699656766,0.000783762601011,0.019026512797,0.020134590957,0.0167563038837,0.0166211724007,0.0202156698468,0.0213507743034,0.0175670927813,0.0129996486581,0.0123510175401,0.00937812491554,0.0138915164455,0.00597281154563,0.012161833464,0.018567065755,0.0151617523851,0.0144860949704,0.022161563201,0.00948623010189,0.0102699927029,0.0174589875949,0.00699981081592,0.0088646252804,0.0181346450096,0.0172698035188,0.00470257560606,0.0172698035188,0.0164049620281,0.0233236939542,0.0174319612983,0.0152158049782,0.0223507472771,0.0237831409962,0.0158914623929,0.0100808086268,0.0224047998703,0.0269181914002,0.0210534850409,0.0231074835815,0.0125672279128,0.0197291965082,0.0223237209805,0.00891867787357,0.0189994865004,0.020594037999,0.013729358666,0.0105943082619,0.00556741709684,0.0134861219967,0.0141347531148
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.010973395437,0.0062893081761,0.0134733296492,0.0223152022315,0.0223152022315,0.0197363227283,0.0228415041709,0.0132101786795,0.0261045761954,0.00755243283071,0.0188152943344,0.0242888345044,0.0166574563827,0.0222625720376,0.0146311939159,0.0147364543038,0.0215783795163,0.0123680955764,0.0226572984921,0.010026051946,0.014552248625,0.020078418989,0.0149732901766,0.0127101918371,0.00549985526697,0.00563143075182,0.0217099550012,0.00126312465461,0.0150785505645,0.00686824030947,0.0217889002921,0.00871029709744,0.0196047472435,0.00757874792769,0.0201573642799,0.0208152417042,0.0188416094313,0.0221309965527,0.0194468566617,0.00418410041841,0.00589458172153,0.0159206336675,0.0179995263283,0.00739454224889,0.00794715928528,0.0134733296492,0.00794715928528,0.0110523407279,0.00102628878187,0.0188152943344,0.0197100076314,0.0167627167706,0.0152101260493,0.0184995131707,0.0209205020921,0.0172627036131,0.0120259993158,0.0116839030552,0.00894713297018,0.0136049051341,0.00649982895187,0.0123680955764,0.0166574563827,0.0143154127523,0.0139996315886,0.0219994210679,0.00868398200047,0.00915765374595,0.01642062051,0.00642088366096,0.00823662535196,0.0186574037525,0.0160258940554,0.00447356648509,0.0169469224494,0.0163153601221,0.0228941343649,0.0165785110918,0.0143943580432,0.0222099418436,0.0241572590195,0.0152890713402,0.00986816136417,0.0225257230073,0.0262624667772,0.0208152417042,0.0220783663588,0.0123154653825,0.0193415962738,0.0216573248072,0.00860503670956,0.0176047998737,0.0204205152496,0.0139470013947,0.0101576274309,0.00568406094576,0.0127101918371,0.0141575221705
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0111279197969,0.00658957462629,0.0134868336709,0.0211789441296,0.0215122689162,0.0191020743058,0.0227173662214,0.01335863183,0.0253839645137,0.00720494346299,0.017948257737,0.0241275864721,0.0156662649676,0.0216404707572,0.0138970795621,0.01520473834,0.0210251019205,0.0121022537884,0.0229224891669,0.00964077844158,0.0136919566165,0.0199738468244,0.0144868080306,0.011922771211,0.00553831953027,0.00497423142996,0.0207430578703,0.000999974359632,0.0149226942899,0.00676905720366,0.0214353478116,0.0088972077639,0.0186405476783,0.00730750493577,0.0196148816697,0.0199738468244,0.0180251788416,0.0217686725981,0.0190507935694,0.00461526627522,0.00625624983975,0.0167175200636,0.0170508448501,0.0077177508269,0.00828183892721,0.0126407015205,0.00769211045871,0.0108202353786,0.000923053255045,0.0180508192098,0.0178713366324,0.0164098356452,0.0146150098715,0.0188969513602,0.0211020230251,0.0166149585908,0.0118202097382,0.0115894464245,0.00897412886849,0.0137688777211,0.0065382938899,0.0128201840978,0.0156919053358,0.0142047639804,0.0139483602985,0.0219481551755,0.00876900592293,0.00882028665932,0.0150252557627,0.00566652137125,0.00879464629112,0.0185123458373,0.015332940181,0.00420502038409,0.0161277915951,0.0156406245994,0.0222558395939,0.0158457475449,0.0143073254532,0.0205379349247,0.0230506910079,0.0152560190764,0.0094869362324,0.0218712340709,0.0255634470911,0.0194097587241,0.0217430322299,0.0120253326838,0.0185379862055,0.0205635752929,0.00864080408195,0.0171277659547,0.0197174431425,0.0137432373529,0.0103074280147,0.00510243327094,0.0121535345248,0.0135124740391
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0113247168821,0.00659983500412,0.0130746731332,0.0201994950126,0.0211744706382,0.0181995450114,0.0213744656384,0.0135746606335,0.0248493787655,0.00634984125397,0.0173745656359,0.0234494137647,0.0153996150096,0.0206744831379,0.014349641259,0.0152496187595,0.020774480638,0.0114997125072,0.0220994475138,0.00937476563086,0.0131746706332,0.019274518137,0.0140996475088,0.0118747031324,0.00577485562861,0.00457488562786,0.0196995075123,0.00122496937577,0.0141496462588,0.00699982500437,0.020749481263,0.00867478313042,0.0182495437614,0.00679983000425,0.0194245143871,0.0198495037624,0.0179495512612,0.020849478763,0.0185245368866,0.00449988750281,0.00622484437889,0.0168495787605,0.0169245768856,0.00734981625459,0.00774980625484,0.0126996825079,0.00744981375466,0.00952476188095,0.000899977500562,0.0180245493863,0.017674558136,0.0158496037599,0.0142496437589,0.0174995625109,0.0203994900127,0.015924601885,0.0118997025074,0.0108497287568,0.00904977375566,0.0132996675083,0.00614984625384,0.0137246568836,0.0156746081348,0.0132746681333,0.0137996550086,0.0212744681383,0.00852478688033,0.00939976500587,0.0149996250094,0.0055998600035,0.00882477938052,0.0187245318867,0.0153746156346,0.00444988875278,0.0152496187595,0.0150496237594,0.0217494562636,0.0156996075098,0.0133246668833,0.0205744856379,0.0228994275143,0.0148996275093,0.00947476313092,0.0215244618885,0.0249493762656,0.0186995325117,0.0213494662633,0.0116747081323,0.0179245518862,0.0205244868878,0.00857478563036,0.0168245793855,0.0188995275118,0.0138996525087,0.0106997325067,0.00517487062823,0.0119747006325,0.0131746706332
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0114631350455,0.00656081558986,0.0132191897759,0.0198531743128,0.0202921879954,0.0171703129192,0.020755591327,0.0139020999488,0.0242433111388,0.00587790541694,0.017048364674,0.0226092046535,0.014828906612,0.0200970708032,0.0139752688959,0.014804516963,0.019999512207,0.011121679959,0.0216580083413,0.00973146996415,0.0133899173191,0.0190970951928,0.0134874759152,0.0107802248726,0.00604863296017,0.00426818858077,0.0190727055438,0.00134143069681,0.0144142825785,0.00736567400795,0.020706812029,0.0082924806712,0.0178532230921,0.0064388673447,0.019267822736,0.0190483158947,0.0172922611644,0.0208043706251,0.0188288090534,0.00460964366723,0.00592668471501,0.0156337650301,0.0159996097656,0.0065852052389,0.00817053242604,0.0118045901319,0.00699982927246,0.00992658715641,0.000609741225824,0.0169264164289,0.016999585376,0.0163654545011,0.0137801517036,0.0160239994146,0.0203653569425,0.0151215824004,0.0114387453965,0.01109729031,0.0083656496183,0.0137313724056,0.00578034682081,0.0126338381991,0.0151703616985,0.0132679690739,0.0135362552133,0.0210482671154,0.00926806663252,0.00926806663252,0.0149752445062,0.00553645033048,0.00878027365186,0.0171459232702,0.0151215824004,0.00487792980659,0.0149508548572,0.0152679202946,0.0216336186922,0.0150728031024,0.01185336943,0.0204385258896,0.0221458013219,0.0141703860881,0.0100241457525,0.0210482671154,0.0242677007878,0.0185849125631,0.0212677739567,0.0112924075023,0.0175361576547,0.0196824467696,0.00907294944026,0.0161215580108,0.0180727299334,0.0133899173191,0.0109509524158,0.00470720226336,0.0116826418868,0.0120972659203
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0109283112307,0.00514273469679,0.0129758815266,0.0193090640699,0.0201661865194,0.0164996071522,0.0201423775624,0.0136663412776,0.0234994404895,0.00561891383538,0.0166424608938,0.0217137687198,0.0143329920716,0.0195233446823,0.013856812933,0.0145234637271,0.019285255113,0.0111664008,0.0210947358396,0.00809504535606,0.0124758934311,0.0183805147496,0.0127377919573,0.0110235470584,0.00499988095522,0.00407133163496,0.0184281326635,0.00135711054499,0.0139044308469,0.00702364229423,0.0204042760887,0.00835694388229,0.0176662460418,0.00630937358634,0.0185709864051,0.0184757505774,0.017237684817,0.0195471536392,0.0190709745006,0.00488083617057,0.00552367800767,0.0154520130473,0.0155948667889,0.00630937358634,0.00830932596843,0.011833051594,0.00664269898336,0.0102140425228,0.000809504535606,0.0161900907121,0.0165472250661,0.0162853265398,0.013523487536,0.015880574272,0.0200471417347,0.0151186876503,0.0113092545416,0.0107854574891,0.00885693197781,0.013523487536,0.00476179138592,0.0117854336802,0.0149996428656,0.0132615890098,0.0137615771053,0.0203804671317,0.00823789909764,0.00909502154711,0.01419013833,0.00561891383538,0.00935692007333,0.01690435942,0.0149044070379,0.00416656746268,0.0149758339087,0.0142615652008,0.0209280731411,0.0147615532964,0.0117378157663,0.0201185686055,0.020951882098,0.0137853860622,0.00938072903026,0.0207137925287,0.0237851479727,0.0174043475155,0.020642365658,0.0106664127045,0.0179757624818,0.019261446156,0.00888074093474,0.0160472369705,0.0174519654294,0.0131663531821,0.010142615652,0.00435703911812,0.010833075403,0.011833051594
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0100230227204,0.0048370968117,0.0119532103905,0.0187204948722,0.0193948977931,0.0161391595544,0.0197437268901,0.0133020162322,0.0229762098556,0.00506964954303,0.0164879886514,0.0213250854631,0.0146275668008,0.0185577079603,0.0124415711263,0.0136508453292,0.0192553661543,0.00997651217414,0.0198600032557,0.00786028231902,0.0121857631218,0.0182088788633,0.0124648263994,0.0113950838353,0.00534871282063,0.00341852515058,0.0177902839469,0.00158135857306,0.0142787377038,0.00653473175042,0.0203018534453,0.00860445105928,0.0178367944932,0.00625566847283,0.0178600497663,0.0178367944932,0.0166972861096,0.0193483872468,0.0184879421409,0.0051859259087,0.00486035208484,0.0149531406246,0.0154415013604,0.0056742866445,0.00769749540708,0.0114881049278,0.00716262412502,0.00948815143834,0.000930210925327,0.0156042882724,0.0162554359201,0.0153019697216,0.013092718774,0.0149996511709,0.0194646636125,0.0146043115276,0.0096741936234,0.0107439361875,0.00832538778168,0.0134648031441,0.00555801027883,0.011348573289,0.0145578009814,0.0127904002233,0.0130229529546,0.0200693007139,0.00767424013395,0.00939513034581,0.0139531638799,0.00523243645497,0.00932536452641,0.0176740075812,0.0143950140694,0.00358131206251,0.015022906444,0.0141159507918,0.0207902141811,0.0146043115276,0.0114881049278,0.0192321108811,0.0212088090975,0.0136508453292,0.0098137252622,0.0199762796214,0.0231622520407,0.0174181995768,0.0198600032557,0.0104881281831,0.0171856468454,0.0187902606916,0.00827887723541,0.0159531173694,0.0175809864887,0.012929931862,0.00937187507267,0.00390688588637,0.0100462779935,0.0110927652845
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00954523760824,0.00368173450603,0.0115906456671,0.0183632190177,0.0184313992864,0.016113270153,0.0201359060021,0.0126815299652,0.0225449421604,0.00490897934138,0.0166359855458,0.0204995341015,0.014067862094,0.0179768641622,0.0118406399855,0.0132496988705,0.0182041317243,0.00988613895139,0.0192950160224,0.00661348605714,0.0118633667417,0.0172950614759,0.0120451807913,0.0110224767619,0.00547714824663,0.00313629235699,0.0165450785209,0.00115906456671,0.014067862094,0.00568168905252,0.019476830072,0.00829526601668,0.0176586895752,0.00572714256494,0.0169768868889,0.0175677825504,0.0165223517647,0.0192722892662,0.0182041317243,0.005408967978,0.00481807231654,0.0143633099248,0.0155678280039,0.00506806663485,0.00668166632577,0.0113861048613,0.00690893388787,0.00995431922002,0.00115906456671,0.0149996590987,0.0160223631281,0.0147951182928,0.0123860821345,0.0151132928797,0.0191359287289,0.0144314901934,0.00890888843435,0.0114997386423,0.00884070816572,0.012658803209,0.0051817004159,0.0105224881253,0.0137951410195,0.0113179245926,0.0126133496966,0.0196131906093,0.00652257903229,0.00915888275266,0.0140224085816,0.00484079907275,0.0100452262449,0.0174086952569,0.0143405831686,0.0029317515511,0.0144542169496,0.0140905888503,0.0200449989773,0.0144314901934,0.01211336106,0.0183632190177,0.0208177086884,0.0130224313084,0.00963614463308,0.0194313765596,0.0226585759415,0.0176132360628,0.0197040976341,0.00959069112066,0.0171359741824,0.0189541146792,0.008113451967,0.0151814731483,0.017522329038,0.0131360650894,0.00877252789709,0.00406808936161,0.00927251653372,0.0106133951501
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00982200395547,0.00395546765627,0.0110219772894,0.0179551565521,0.0179329348237,0.0160663096376,0.0191773516144,0.0123775027222,0.021999511122,0.00475544987889,0.0162440834648,0.019977333837,0.0141774627231,0.0173551698851,0.0120663985245,0.0126886069198,0.0185995866759,0.00939979111575,0.0188218039599,0.00675540543543,0.0112441945735,0.0171329526011,0.0120663985245,0.0100886646963,0.00555543210151,0.00282215950757,0.0169329570454,0.00106664296349,0.0140441323526,0.00533321481745,0.0193551254417,0.00793315704095,0.0173551698851,0.00568876247195,0.016910735317,0.0167107397613,0.0164440790205,0.0193329037133,0.0179329348237,0.00542210173107,0.0051554409902,0.013355258772,0.0151552187729,0.00504433234817,0.0069998444479,0.0115330770427,0.00684429234906,0.00859980889314,0.00113330814871,0.014666340748,0.0159774227239,0.0147552276616,0.0119552898824,0.014555232106,0.0186440301327,0.0135996977845,0.00855536543632,0.0116886291416,0.0080887091398,0.0120441767961,0.00544432345948,0.0104442123508,0.0134441456857,0.0106664296349,0.0127108286483,0.0186884735895,0.00633319259572,0.0084664785227,0.0133330370436,0.00473322815049,0.00986644741228,0.0168218484034,0.0128886024755,0.00275549432235,0.0147996711184,0.0139996888958,0.0195551209973,0.0135330325993,0.011933068154,0.0181773738361,0.0201551076643,0.0123775027222,0.00904424346126,0.0188884691451,0.0220661763072,0.0170662874158,0.0195551209973,0.00982200395547,0.016199640008,0.0180662651941,0.0077331614853,0.0148441145752,0.0166662963045,0.0128441590187,0.00842203506589,0.00386658074265,0.00964423012822,0.0104886558076
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
