Gen 0
0.000729161603044,0.00218748480913,0.00286803563864,0.00475691141034,0.00540968465497,0.000472218942924,0.00314581148742,0.00632634495594,0.000673606433289,0.00645828848411,0.00531940750411,0.00354858646815,0.00568746050375,0.000930549093409,0.00107638141402,0.0060971798807,0.00568051610753,0.00545135103228,0.00539579586253,0.00534024069277,0.00494441010826,0.0042430260901,0.00115971416865,0.00172221026243,0.0060624578996,0.00362497482656,0.00369441878876,0.00485413295741,0.00547912861716,0.000624995659752,0.00528468552302,0.00391663946778,0.000965271074506,0.00493052131582,0.004493024354,0.00597912514496,0.00355553086437,0.000888882716092,0.0021041520545,0.0026041485823,0.00296525718571,0.00332636578913,0.00211804084694,0.00180554301706,0.00650689925764,0.00543051784363,0.00202081929987,0.00336108777022,0.00397913903376,0.0044583023729,0.00513190880619,0.00225692877133,0.00206248567718,0.00111804779133,0.00186109818682,0.00462496788217,0.00383330671315,0.00396525024132,0.00648606606899,0.00461802348595,0.00191665335657,0.00549996180582,0.00274303650669,0.00246526065791,0.000506940924021,0.000173609905487,0.00671523114423,0.00179859862084,0.00127082450816,0.00138193484767,0.000402774980729,0.00381247352449,0.000840271942556,0.000756939187922,0.00354858646815,0.000270831452559,0.00560412774911,0.00247220505413,0.00251387143145,0.00377080714717,0.00572218248484,0.00118054735731,0.00113193658377,0.000618051263533,0.00692356303081,0.000694439621947,0.00109027020646,0.00384719550559,0.00455552391997,0.00205554128096,0.00563190533399,0.00468052305192,0.00145137880987,0.0031388670912,0.00170832146999,0.00282636926132,0.00112499218755,0.00405552739217
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000668960903718,0.00195860718202,0.00277239467314,0.0048689319384,0.00529651519645,0.000358618216426,0.0031792884187,0.00634478382908,0.00067585740788,0.00653788594561,0.00535168722974,0.00371031923918,0.00568271942952,0.000806890986959,0.00104137212847,0.00602064813346,0.00575168447114,0.00557927186709,0.00533099771726,0.0053241012131,0.00493789698002,0.00438617664706,0.00110344066593,0.00179309108213,0.0061585782167,0.0035792856601,0.00349652761015,0.00488962145089,0.00531030820477,0.000689650416204,0.00529651519645,0.00391031785988,0.00103447562431,0.0051241025924,0.00441376266371,0.00595168309184,0.00344135557686,0.00111723367425,0.00214481279439,0.00246205198585,0.00305515134378,0.00339308004772,0.00211722677775,0.00159998896559,0.00653788594561,0.00559306487541,0.00198619319867,0.00310342687292,0.00394480038069,0.00457238225943,0.00515858511321,0.00227584637347,0.00185515961959,0.00097930359101,0.00196550368618,0.00458617526776,0.00383445631409,0.00391031785988,0.00646892090399,0.00462755429273,0.00178619457797,0.00559996137958,0.00266205060655,0.00245515548169,0.000462065778857,0.000227584637347,0.00664133350804,0.00192412466121,0.00126895676582,0.00135861131992,0.000331032199778,0.00374480175999,0.000765511961986,0.000855166516093,0.00344825208102,0.000282756670644,0.00557237536293,0.00246205198585,0.0024344659692,0.00386204233074,0.00591720057103,0.0011448196909,0.00113792318674,0.000662064399556,0.00688960765788,0.000662064399556,0.00106206164095,0.00379307728912,0.00453100323446,0.00215170929856,0.00544134178385,0.00463445079689,0.00142067985738,0.00300687581465,0.00162757498224,0.00289653174806,0.000889649036903,0.00379307728912
Gen 145
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000746570228971,0.00189724727913,0.00267806384888,0.00506160916706,0.0052876350162,0.000376709748563,0.00332189505551,0.00629447743509,0.000520544379833,0.00641776426189,0.00521229306649,0.00352052383203,0.00566434476476,0.00078081656975,0.00101369168704,0.00590406915021,0.00557530427874,0.00547941452456,0.00521229306649,0.00519859453017,0.00488352819501,0.00428079259731,0.00111643070938,0.00169176923446,0.00613009499935,0.00349312675941,0.00356161944096,0.00495887014473,0.00537667550222,0.000801364374217,0.00528078574804,0.00363011212252,0.00104793802782,0.00507530770337,0.00438353161965,0.00600680817255,0.00346572968678,0.000952048273642,0.00232190190478,0.00242464092712,0.00294518530695,0.00352052383203,0.00229450483216,0.00164382435737,0.00652050328422,0.00563694769214,0.00202053410593,0.0031849096924,0.0037876452901,0.00456161259169,0.00499996575366,0.00201368483778,0.00192464435175,0.00100684241889,0.00203423264224,0.00449311991014,0.00367120773145,0.00384243943535,0.00639036718927,0.00452736625092,0.00173286484339,0.005410921843,0.00243149019527,0.00259587263101,0.000520544379833,0.000157533167581,0.0066163930384,0.00188354874282,0.00125341607249,0.00127396387696,0.000328764871473,0.00369175553592,0.000863007787618,0.000794515106061,0.00349997602756,0.000198628776515,0.005410921843,0.00254792775392,0.00245203799974,0.00377394675379,0.00578763159156,0.00109588290491,0.000863007787618,0.000561639988767,0.00684241888754,0.000657529742947,0.00101369168704,0.00355477017281,0.00433558674256,0.00202738337409,0.00540407257485,0.0046232560051,0.00136985363114,0.00308217067006,0.00184245313388,0.00280819994384,0.000965746809953,0.00383559016719
Gen 146
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000870742375902,0.00183672219917,0.00285032074612,0.00491153121407,0.00517683553173,0.000408160488704,0.003360521357,0.00632648757491,0.000693872830797,0.00639451432303,0.00512921680805,0.00374827382127,0.00548975857307,0.000687070155985,0.00102040122176,0.00595234046027,0.00549656124788,0.00563941741893,0.00528567832872,0.00502037401106,0.00508159808437,0.00431969850545,0.00116325739281,0.00200678906946,0.00630607955048,0.00362582567466,0.00361222032503,0.00493193923851,0.00539452112571,0.000768702253726,0.00537411310127,0.00353058822729,0.000857137026279,0.00516323018211,0.0044625546765,0.00585030033809,0.00351698287767,0.00104761192101,0.00252379235515,0.00253739770478,0.00272787259951,0.00359861497541,0.00261222712771,0.00157822055632,0.00648294909558,0.005564587996,0.00229930408637,0.00305440099047,0.00386391929307,0.00480268841709,0.00507479540956,0.00218365861457,0.00181631417473,0.00104761192101,0.00207481581758,0.0046938456201,0.00386391929307,0.00404759151298,0.00632648757491,0.00468704294529,0.00172787940218,0.0053332970524,0.00236052815967,0.0026666485262,0.000496595261257,0.000176869545105,0.00657138386814,0.00182311684955,0.00138094298678,0.0014489697349,0.000401357813892,0.00387752464269,0.000884347725526,0.000775504928538,0.00350337752804,0.000210882919164,0.00535370507684,0.00235372548486,0.00259862177808,0.00386391929307,0.00573465486629,0.001156454718,0.00104761192101,0.000578227358998,0.00680267481174,0.000680267481174,0.00117686274243,0.00344215345474,0.00418364500922,0.00229250141156,0.00525846762947,0.00459180549792,0.00175509010143,0.00334691600737,0.00199318371984,0.00291154481942,0.00102720389657,0.0036530363739
Gen 147
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000905399287843,0.00191214924223,0.00297295288545,0.00485131857217,0.00529050479389,0.000418916088405,0.00350673306261,0.00629725474828,0.000709454665847,0.00630401145938,0.00518915412734,0.00364862399578,0.00554725981581,0.00073648151026,0.000959452976669,0.00605401314856,0.00554050310471,0.00562834034905,0.00514185714961,0.00513510043851,0.00481077830555,0.00441213235046,0.00112161404315,0.00208782373092,0.00614860710401,0.00366889412909,0.00370267768461,0.00484456186107,0.0053242883494,0.000844588887913,0.00537158532713,0.00366889412909,0.000851345599016,0.00493239910541,0.00431753839501,0.00583104168215,0.0032634914629,0.000885129154533,0.0024594428416,0.00248646968602,0.00293241261883,0.00339862568496,0.0024526861305,0.00152025999824,0.00645265910365,0.00564861048236,0.00210809386423,0.00310133039642,0.00395267599543,0.00457429341694,0.00499320950534,0.00218241768637,0.00180404186458,0.00108783048763,0.00187836568672,0.00466213066128,0.00380402835116,0.00379051492895,0.00629725474828,0.00453375315032,0.00170269119803,0.0053107749272,0.00236484888616,0.00243241599719,0.000445942932818,0.000229728177512,0.00644590239255,0.00186485226451,0.00160809724259,0.00126350497632,0.000290538577442,0.00383781190668,0.000844588887913,0.0008175620435,0.00360132701806,0.000216214755306,0.00520266754954,0.00226349821961,0.0026621441747,0.00410132363971,0.00542563901595,0.00117566773197,0.000945939554462,0.000601347288194,0.0067567111033,0.000668914399227,0.001439179465,0.00349997635151,0.0040810535064,0.00228376835292,0.00524996452727,0.00437159208384,0.00174323146465,0.00312835724083,0.00193917608665,0.00288511564111,0.000966209687772,0.00370267768461
Gen 148
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00088590009463,0.00200669794162,0.00294628895108,0.00485902779176,0.00541607103308,0.000355702310723,0.00331541399051,0.00620801202676,0.000872477365924,0.00628183703465,0.00497983235012,0.00341608445581,0.00542949376179,0.000838920544157,0.000993281924282,0.00583217562298,0.0054563392192,0.00558385514191,0.00495969825706,0.00533553466084,0.00473151186905,0.00410735498419,0.00115435466876,0.00214092522869,0.00612076429017,0.00389259132489,0.00389930268924,0.00477849141952,0.00532882329649,0.000805363722391,0.00538251421131,0.00359057992899,0.000630868249206,0.00502681190059,0.00442950047315,0.0058590210804,0.00308051623815,0.000744961443212,0.00236240025235,0.0023691116167,0.00302682532332,0.0034026617271,0.00242280253153,0.00167112972396,0.00640935295736,0.00544291649049,0.00203354339904,0.00334897081228,0.00385232313877,0.00446976865927,0.00494627552835,0.0020536774921,0.0018523365615,0.00100670465299,0.00182549110409,0.00463084140375,0.00359729129335,0.00379863222394,0.00620130066241,0.00446305729492,0.00155703652996,0.00524828692425,0.00254360708989,0.0022684411514,0.000355702310723,0.000228186388011,0.0063892188643,0.00178522291797,0.00173153200314,0.0011342205757,0.000302011395897,0.0039194367823,0.000993281924282,0.000859054637217,0.00351675492111,0.000187918201891,0.00516103918766,0.00230199797317,0.00269796847001,0.00383890041006,0.00528184374602,0.00121475694794,0.000859054637217,0.00057717733438,0.00668451889585,0.000684559164032,0.00140938651418,0.00348319809934,0.00388587996054,0.0022684411514,0.00499996644318,0.00432883000785,0.00186575929021,0.00315434124603,0.00178522291797,0.00282548439272,0.00115435466876,0.0040066845189
Gen 149
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00079332804448,0.00169332204452,0.00289331404457,0.00479330137799,0.00519329871134,0.000413330577796,0.00313331244458,0.00600662662249,0.000879994133372,0.00621329191139,0.00494663368911,0.00336664422237,0.00534663102246,0.00087332751115,0.000993326711155,0.00576662822248,0.0051799654669,0.00553996306691,0.00490663395577,0.00518663208912,0.00475996826688,0.00409997266685,0.0010666595556,0.00235998426677,0.00605995960027,0.00389330737795,0.00397997346684,0.00462663582243,0.00531329791135,0.000786661422257,0.00548663008913,0.00353997640016,0.000486663422244,0.00505329964467,0.00463330244465,0.00576662822248,0.0028999806668,0.000779994800035,0.00214665235565,0.00225998493343,0.00295331364458,0.00318664542236,0.00240665062233,0.00162665582229,0.00631329124473,0.00540663062246,0.00187998746675,0.00343997706682,0.00389330737795,0.00458663608909,0.00475330164466,0.00211998586676,0.00173998840008,0.00092666048893,0.00175998826674,0.00465996893354,0.00364664235572,0.00389330737795,0.00607329284471,0.00442663715575,0.00159332271118,0.00503996640022,0.00229331804455,0.00221331857788,0.000333331111126,0.000226665155566,0.0064532903114,0.00164665568896,0.00190665395564,0.0012733248445,0.000399997333351,0.00385997426684,0.00076666155559,0.00092666048893,0.00351997653349,0.000179998800008,0.004973300178,0.00241331724455,0.00258664942234,0.00378664142239,0.00524663168912,0.00126665822228,0.000933327111153,0.000699995333364,0.00665328897807,0.000579996133359,0.00136665755562,0.00338664408904,0.00374664168906,0.00230665128899,0.00481330124466,0.00429997133352,0.00173998840008,0.00320664528903,0.00172665515563,0.00267331551123,0.00119332537783,0.00399330671129
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000675492215283,0.00194038450076,0.00299335765988,0.00482778259747,0.00526486579559,0.000264898907954,0.00303309249608,0.00598671531977,0.000821186614658,0.00621850186423,0.00493374216065,0.00344368580341,0.00544367255846,0.000900656287044,0.000761584360368,0.00568208157562,0.00539069277687,0.00561585684863,0.00482116012477,0.00544367255846,0.0046092409984,0.00425824994536,0.0011523102496,0.00219203846332,0.00607280746485,0.00395361620122,0.0040595757644,0.00455626121681,0.0052052635413,0.000913901232442,0.00545691750386,0.00356289031198,0.000503307925113,0.00517877365051,0.0046224859438,0.00572843888451,0.00321189925895,0.00069535963338,0.00214568115443,0.00198674180966,0.00296686776909,0.00336421613102,0.00240395758968,0.00155628108423,0.0063509513182,0.0052383759048,0.00186091482838,0.0034900431123,0.00386752405613,0.00437083198125,0.00468208819809,0.00211919126363,0.00194700697346,0.000874166396249,0.00195362944616,0.00473506797968,0.00358275773008,0.00410593307329,0.00621850186423,0.00437083198125,0.00162250581122,0.00507943656002,0.00244369242588,0.00235097780809,0.000344368580341,0.000238409017159,0.00633108390011,0.00186753730108,0.00186753730108,0.00126489228548,0.000456950616221,0.00394699372852,0.000827809087357,0.00103310574102,0.00338408354912,0.000205296653665,0.00506619161463,0.00224501824491,0.00263574413414,0.00363573751167,0.00529135568639,0.00139734173946,0.00104635068642,0.000774829305766,0.00660260528076,0.000748339414971,0.00154303613883,0.00379467685644,0.00385427911073,0.00228475308111,0.00481453765207,0.00427149489076,0.00192051708267,0.00325163409514,0.00167548559281,0.00274170369733,0.000973503486732,0.00394699372852
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000690784929047,0.00183551424004,0.0031381372491,0.00478286327064,0.00514470299538,0.000289471779791,0.002901296702,0.00607890737561,0.00076973177808,0.00616443312873,0.00476970546246,0.00334208327577,0.00528285998118,0.000802626298511,0.000888152051631,0.00577627778765,0.00500654600957,0.00544733258334,0.00463812738074,0.00504601943408,0.00457891724397,0.00411181505385,0.00122367616003,0.00242103670371,0.00613811751238,0.00376971204137,0.00403286820481,0.00421049861514,0.00530917559753,0.000947362188407,0.00569733093861,0.00353287149427,0.000440786573773,0.00511838737903,0.0047039164216,0.00548022710377,0.00309866382458,0.000743416161736,0.00240129999145,0.00195393451359,0.00294077012651,0.00330918875534,0.00245393122414,0.00153946355616,0.00640785257992,0.00509865066677,0.00196051341767,0.00334208327577,0.00404602601299,0.00449997039493,0.00490128354419,0.002138143828,0.0019473556095,0.00102630903744,0.00181577752778,0.00476970546246,0.00363813395965,0.00434207669686,0.00624995888185,0.00429602436826,0.00168419944606,0.00498023039322,0.00225656410155,0.0023289320465,0.000388155341083,0.000263156163446,0.00635522134723,0.00159867369294,0.00194077670542,0.00114472931099,0.000526312326893,0.00397365806804,0.000953941092493,0.00111841369465,0.0032302419063,0.000210524930757,0.00505917724225,0.00238814218328,0.00239472108736,0.00355918711061,0.00522364984441,0.00145393780304,0.00121051835185,0.000802626298511,0.00657232518207,0.00068420602496,0.00130262300906,0.0038486588904,0.00401971039664,0.00272366629167,0.00496707258505,0.00434865560095,0.00198682903402,0.00328287313899,0.00178946191143,0.00290787560608,0.000967098900665,0.00374339642502
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
