Gen 0
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00396218939265,0.0136789871889,0.018112865795,0.0137355898945,0.00820739231335,0.00843380313579,0.0114337465331,0.0164147846267,0.0159996981189,0.00739608686629,0.0141506764023,0.00426407048924,0.015546876474,0.012169581706,0.0106601762231,0.00586781381483,0.0105658383804,0.0130752249958,0.00722627874946,0.00611309220581,0.00677345710458,0.0105847059489,0.00266032716364,0.0161883738043,0.0143204845192,0.0116790249241,0.0127733438992,0.00458481915436,0.00615082734288,0.00873568423237,0.0126035357823,0.0107733816343,0.0174902360333,0.00937718156261,0.0070942057697,0.0127544763306,0.0118488330409,0.0121129790004,0.00922624101432,0.00532065432728,0.00971679779627,0.0119620384521,0.0102262221468,0.00381124884436,0.0147167034584,0.00386785154997,0.0152261278089,0.0145657629101,0.00167921359974,0.00733948416068,0.0122261844116,0.0120186411577,0.00801871662799,0.00373577857022,0.0156412143167,0.00428293805777,0.0124903303711,0.0162072413728,0.00986773834456,0.0167166657233,0.0046602894285,0.0144525574989,0.003622573159,0.0143393520877,0.0091130356031,0.0137921926001,0.0084904058414,0.00205656497047,0.00745268957189,0.0114903492387,0.00871681666384,0.00907530046603,0.0161883738043,0.0149997169865,0.00992434105017,0.00386785154997,0.0166034603121,0.00392445425558,0.0128676817419,0.00771683553141,0.0171128846626,0.00443387860606,0.00583007867776,0.0066791192619,0.0188298333994,0.0115658195128,0.0119809060206,0.00683005981019,0.0110375275938,0.00290560555461,0.0124714628026,0.0149619818494,0.00692439765287,0.0133959736609,0.0172260900738,0.0112073357106,0.013226165544,0.00894322748627
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00390733504935,0.0137590044629,0.0175922668099,0.0134627136535,0.00805540638136,0.0078146700987,0.0103516601544,0.0165367308013,0.0153145312124,0.00681468861688,0.0140923316235,0.00424066220996,0.0151478676321,0.0122590322401,0.010147960223,0.00583322531064,0.00999981481824,0.0127405048055,0.00692579767041,0.00561100720357,0.00683320679247,0.0100924056962,0.0031295716746,0.0157219310754,0.0138515953408,0.0114257143386,0.0116664506213,0.00418510768319,0.00661098868539,0.00803688820577,0.0126293957519,0.0101294420474,0.0171663487713,0.00883316975612,0.00733319753338,0.0122590322401,0.0120553323087,0.0116479324457,0.0090368696876,0.00583322531064,0.00912946056555,0.0118516323772,0.00949982407733,0.00327771707931,0.0135553045314,0.0038147441714,0.0149812040518,0.0140552952723,0.00107405418418,0.00757393381604,0.0114627506898,0.0122034777134,0.00740727023574,0.00331475343049,0.0148515768227,0.00418510768319,0.012851613859,0.015333049388,0.0100738875206,0.0161108127627,0.00457398937057,0.0137590044629,0.00433325308791,0.0141478861503,0.00849984259551,0.0126108775763,0.0085183607711,0.00159256310068,0.00785170644988,0.0105183237347,0.00835169719079,0.00927760597026,0.0156663765486,0.0137775226385,0.00946278772615,0.00383326234699,0.0164626580989,0.00351845336197,0.0122960685913,0.00762948834281,0.0169626488398,0.00438880761467,0.00592581618859,0.00696283402159,0.0184811392382,0.0111294235292,0.0119997777819,0.00688876131923,0.0104257328568,0.00294438991871,0.0123701412937,0.0149441677006,0.00707394307513,0.0131293864928,0.0169070943131,0.0112775689339,0.0123701412937,0.00874057887817
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00363629752186,0.0135270267813,0.0173633206669,0.0135270267813,0.00796349157288,0.00709078016763,0.0104543553754,0.0158906201705,0.0146724605007,0.0070180542172,0.0141633788477,0.00432719405102,0.0150724532281,0.0121634152106,0.010563444301,0.00563626115889,0.0100179996727,0.0122725041363,0.0064362466137,0.00561807967128,0.00712714314285,0.00909074380466,0.00278176760423,0.0154360829803,0.013727023145,0.0111270704169,0.0115088816567,0.00369084198469,0.00607261686151,0.00836348430029,0.0124543190124,0.00979982182142,0.0168542390138,0.00894529190378,0.00665442446501,0.0123634115743,0.011399792731,0.0114179742187,0.00859984363921,0.00589080198542,0.00810894347376,0.0114907001691,0.00934528463119,0.00305448991837,0.0134906638061,0.00321812330685,0.0146724605007,0.0136542971946,0.000999981818512,0.00754531735787,0.011308885293,0.012145233723,0.00776349520918,0.00334539372011,0.0148542753768,0.00372720495991,0.0121997781859,0.014890638352,0.00932710314358,0.0159269831458,0.00427264958819,0.0134543008309,0.00419992363775,0.0133997563681,0.00801803603571,0.012799767277,0.0085816621516,0.00172724132289,0.00810894347376,0.0103816294249,0.00807258049854,0.0087816585153,0.0152542681042,0.013636115707,0.00947255504445,0.00418174215014,0.0161997054599,0.00365447900947,0.0118179669461,0.00703623570481,0.0167269686006,0.00432719405102,0.00619988727478,0.00714532463046,0.0181087616589,0.011399792731,0.0119997818221,0.00690896529154,0.0105270813258,0.00227268595116,0.0115452446319,0.0145088271122,0.00698169124198,0.0122906856239,0.0169087834767,0.0111634333921,0.0124179560372,0.00812712496136
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0035177943251,0.0125890609096,0.0171782646738,0.0138211817646,0.00737486830592,0.00696416135426,0.0102319601436,0.0159461438189,0.0144461706041,0.00691059088231,0.0143390296602,0.00389278762879,0.0139640363565,0.0118926447742,0.0100533919037,0.00646417028267,0.00926769164836,0.0123926358458,0.00637488616275,0.00508919483581,0.00635702933876,0.0091069802325,0.0025535258299,0.0148033070838,0.0136068998768,0.0106962375672,0.0106962375672,0.00342851020517,0.00614274745094,0.0071605864181,0.012124783486,0.0100355350797,0.0165532758344,0.00874984375279,0.00626774521884,0.0117855038303,0.0111248013428,0.010892662631,0.00812485491331,0.00517847895573,0.00782128890556,0.0112855127587,0.0088569846967,0.00326779878931,0.0130711951572,0.00282137818968,0.0144997410761,0.0135533294048,0.000732129783397,0.00701773182622,0.0108569489831,0.0118569311262,0.00739272512991,0.00319637149337,0.0146425956679,0.00389278762879,0.0122319244299,0.0148747343797,0.00916055070445,0.0153747254513,0.00426778093248,0.0132497633971,0.00457134694023,0.0129104837414,0.00758915019375,0.0123747790218,0.00935697576829,0.0016963982786,0.00874984375279,0.00983911001589,0.00746415242585,0.00780343208157,0.0152675845074,0.0132319065731,0.0094641167122,0.00417849681256,0.0158390028749,0.00360707844503,0.0112140854628,0.00599989285906,0.0162139961786,0.00432135140444,0.00610703380297,0.00660702487456,0.0177853966893,0.0114640809986,0.0117497901823,0.00641059981072,0.0111962286388,0.00216067570222,0.0117497901823,0.0138390385886,0.00621417474688,0.0116605060624,0.0163389939465,0.0108390921591,0.0126069177336,0.00841056409707
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00338590551043,0.0121927685479,0.0170347888634,0.0135962526973,0.00754372730303,0.00599989473869,0.00992965035701,0.0151751723654,0.0141751899089,0.00654374484658,0.0140523850459,0.00343853616603,0.0139295801828,0.0114910264732,0.0102278907388,0.00712268205821,0.0089647550043,0.0121576814442,0.00656128839845,0.00428062665567,0.00617533025736,0.00912264697111,0.00303503447308,0.0146664093612,0.0134208171786,0.0103156084981,0.0104208698093,0.00315783933615,0.00592972053122,0.00747355309556,0.012052420133,0.00949106156032,0.0163505903405,0.00845599200014,0.0062104173611,0.0117541797512,0.0120173330292,0.00996473746075,0.00740337888809,0.00540341397519,0.00657883195032,0.0110524376765,0.00808757741092,0.00303503447308,0.0127717057595,0.0027543376432,0.0144207996351,0.0132804687637,0.000807003385906,0.00736829178435,0.0109647199172,0.0120699636848,0.00715776916194,0.00282451185067,0.0146137787056,0.0035613410291,0.012315573411,0.0149120190874,0.0089647550043,0.0152628901247,0.00363151523657,0.013105033245,0.00396484272206,0.0127015315521,0.00743846599182,0.0124559218259,0.00929808248978,0.00168418097928,0.0090173856599,0.009666497079,0.00640339643164,0.00750864019929,0.0150172803986,0.0128945106226,0.0090700163155,0.0040525604814,0.0155084998509,0.00298240381748,0.0105787617761,0.00591217697935,0.0157716531289,0.00428062665567,0.0061577867055,0.00654374484658,0.0175260083156,0.0111401554359,0.012052420133,0.00628059156857,0.0108945457097,0.00208768267223,0.0116840055438,0.0136664269048,0.00605252539429,0.0115436571288,0.0165084823073,0.0104033262574,0.0127892493114,0.00801740320345
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00334476991776,0.0121032395993,0.0167583317529,0.0138790710505,0.00727573662523,0.00587920897916,0.00981017568663,0.0145342321684,0.0145687143325,0.00686195065602,0.0131721866864,0.00289650178445,0.014396303512,0.011654971466,0.0105170600507,0.00758607610214,0.00906880915846,0.0120342752711,0.00698263823038,0.00437923484078,0.0055861105843,0.00851709453285,0.00241375148704,0.0146549197428,0.0133101153428,0.00984465785073,0.00963776486612,0.00246547473319,0.00646540576887,0.00718953121498,0.0117756590404,0.00986189893278,0.0160859295529,0.00858605886105,0.0057240392407,0.0111894622507,0.0111894622507,0.00877571076361,0.00667229875347,0.00475853864589,0.00591369114326,0.0112411854968,0.00791365666109,0.00343097532801,0.0128446061275,0.0030171893588,0.014034240789,0.013017016948,0.000620678953811,0.00743090636368,0.0102067205738,0.0121894450096,0.00643092360477,0.00282753745625,0.0142928570197,0.00393096670747,0.0117411768763,0.0152755986966,0.00803434423544,0.0152411165325,0.00393096670747,0.0119308287788,0.00312063585111,0.0124308201583,0.00701712039448,0.0116032482199,0.00970672919432,0.00146549197428,0.0083964069585,0.00984465785073,0.00622403062016,0.00660333442527,0.014741125153,0.011999793107,0.00936190755332,0.00351718073826,0.0148273305633,0.00315511801521,0.0102584438199,0.00498267271254,0.0160514473888,0.00355166290236,0.00539645868175,0.00581024465095,0.0172065998862,0.0107067119532,0.0121204806814,0.00620678953811,0.0112067033327,0.00162066171273,0.0114998017276,0.0132411510146,0.00653437009707,0.0115687660558,0.016103170635,0.0101894794917,0.0124308201583,0.0086032999431
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00335587532415,0.0116608193081,0.0165081947764,0.0137116320062,0.00694903476212,0.00618633582482,0.00944051795732,0.0143726377519,0.0139319672548,0.00657615972611,0.0134065524313,0.00313554007559,0.0135929899493,0.0108133760445,0.0101184725683,0.0072202166065,0.00833884171455,0.011406586329,0.00684734157048,0.00401688106981,0.00540668802224,0.008304943984,0.00220335248555,0.0146438195963,0.0134235012966,0.00976254639752,0.00925408043931,0.00225419908137,0.00618633582482,0.00713547228013,0.0114913306554,0.00969475093642,0.0156946492432,0.00832189284927,0.00588125624989,0.010847273775,0.0112879442721,0.0086269724242,0.00620328469009,0.00459314248911,0.00532194369587,0.0111354044847,0.0077964780258,0.00325418213251,0.0121692852664,0.0027457161743,0.013694683141,0.0126269046287,0.000322028440196,0.00727106320232,0.00972864866697,0.0120336943442,0.00589820511517,0.00271181844376,0.0138641717937,0.00335587532415,0.0118472568262,0.0147285639226,0.00762698937306,0.0143556888866,0.0035762105727,0.0121523364011,0.00376264809071,0.0121523364011,0.00706767681904,0.0113896374638,0.00955916001424,0.00105082964696,0.0080507110049,0.00898289859494,0.00586430738462,0.00711852341486,0.014626870731,0.0116777681734,0.00869476788529,0.00345756851579,0.0143726377519,0.00313554007559,0.00969475093642,0.00506771071677,0.0157624447043,0.00391518787817,0.00540668802224,0.00583040965407,0.0169149675429,0.010474398739,0.0119320011525,0.00601684717208,0.0111184556194,0.00161014220098,0.0112540465416,0.0131523194522,0.00657615972611,0.011406586329,0.016050575414,0.00994898391553,0.0123048761885,0.00840663717564
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00361660638989,0.0110998150031,0.0163330611156,0.013466442226,0.0069498841686,0.006416559724,0.00959984000267,0.0144664255596,0.0130831152814,0.00648322527958,0.0135164413926,0.00306661555641,0.0131664472259,0.0108664855586,0.0103164947251,0.0069332177797,0.00803319944668,0.0109831502808,0.00633322777954,0.0038499358344,0.00516658055699,0.00853319111348,0.00213329777837,0.0144330927818,0.0131664472259,0.00953317444709,0.00904984916918,0.00223329611173,0.00596656722388,0.00708321527975,0.0116831386144,0.00941650972484,0.0154830752821,0.00813319778004,0.00593323444609,0.0113164780587,0.0111831469476,0.0087331877802,0.00589990166831,0.00508324861252,0.004383260279,0.0111331477809,0.00781653639106,0.00293328444526,0.0119498008367,0.0025832902785,0.0135831069482,0.0120664655589,0.000416659722338,0.00704988250196,0.0101498308362,0.0119164680589,0.00561657305712,0.00296661722305,0.0142330961151,0.00348327527875,0.0118664688922,0.014549757504,0.0074498758354,0.0142997616706,0.00361660638989,0.0122331294478,0.00378327027883,0.0120164663922,0.00686655222413,0.0111331477809,0.00948317528041,0.00133331111148,0.00834986083565,0.00913318111365,0.00516658055699,0.00721654639089,0.013766437226,0.0118498025033,0.00803319944668,0.00326661222313,0.0137331044483,0.003599940001,0.00993316778054,0.00486658555691,0.0157164047266,0.00459992333461,0.00524991250146,0.00599990000167,0.0165997233379,0.00973317111381,0.0119331344478,0.00699988333528,0.0110498158364,0.00198330027833,0.0113498108365,0.0127331211146,0.00686655222413,0.0110831486142,0.0158330694488,0.00994983416943,0.0126331227813,0.00853319111348
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355731873248,0.0109014606318,0.016032524057,0.0133112571925,0.00713103063884,0.0060490811626,0.0098686906772,0.0141473090605,0.0129342141932,0.00585236307602,0.0129014278454,0.0027048736906,0.0130817527582,0.0107867084146,0.0100162292421,0.00722938968214,0.0078195439419,0.0108194947624,0.00637694464025,0.00375403681907,0.00477041359978,0.00785233028967,0.00172128325765,0.0143112407993,0.0128522483238,0.00929492959132,0.00860641628826,0.00219668530024,0.00652448320519,0.00747528729037,0.0110653923706,0.010032622416,0.0150817199718,0.00803265520237,0.00499991803413,0.0107211357191,0.0105244176325,0.00859002311438,0.00647530368355,0.00539335420731,0.00460648186095,0.0109342469796,0.00821298011508,0.00272126686448,0.0121473418469,0.00219668530024,0.0133112571925,0.0119014442386,0.000360649825413,0.00714742381272,0.0102293405026,0.0120817691513,0.00504909755578,0.00257372829954,0.0137866592351,0.0035409255586,0.0113276831527,0.0145407452337,0.00673759446566,0.0145243520598,0.00334420747201,0.0119670169341,0.00329502795036,0.0119506237603,0.00611465385813,0.0105572039803,0.0096883657645,0.00139341978,0.00842609137555,0.00913099785249,0.00519663612072,0.0072621760299,0.013524368453,0.0114096490221,0.00813101424567,0.00252454877789,0.0133604367142,0.00327863477648,0.00983590432944,0.0046556613826,0.0154423697972,0.00486877264307,0.00444255012213,0.00572121768496,0.0163276011869,0.00924575006967,0.0112293241094,0.00680316716119,0.0110326060229,0.00244258290848,0.0111965377617,0.011704726152,0.00657366272684,0.0106555630236,0.0153604039278,0.00955722037344,0.0124752053245,0.00814740741955
Gen 61
