Gen 0
0.00297653924579,0.00404684338404,0.00165623706065,0.00411715533472,0.00300778900165,0.00449996484402,0.00274997851579,0.00261716705338,0.00737494238326,0.00246091827408,0.00634370043984,0.00367965875267,0.00600776556433,0.00189061022961,0.00666401043742,0.00701557019086,0.00170311169444,0.00285154022234,0.00257810485856,0.00202342169202,0.00289841485613,0.00385934484887,0.00128905242928,0.00474215045195,0.00256247998063,0.00357809704612,0.00144530120858,0.000226560729994,0.00660932336466,0.00718744384809,0.00501558581574,0.00593745361364,0.00553901922641,0.00738275482223,0.00294528948993,0.00227341973891,0.00374997070335,0.00194529730236,0.00357809704612,0.00374215826439,0.000101561706549,0.00141405145272,0.00410153045679,0.00200779681409,0.00552339434848,0.00414840509059,0.00407028070093,0.00667182287638,0.000414059265162,0.00375778314232,0.00554683166538,0.00381247021508,0.00403903094507,0.00704681994672,0.00528120874056,0.00396090655542,0.00445309021023,0.00430465386989,0.00347653533957,0.0030859133913,0.00139842657479,0.00516402215608,0.00198435949719,0.00327341192647,0.00702338262982,0.00256247998063,0.000210935852064,0.00521870922883,0.00499996093781,0.00505464801056,0.00478121264678,0.00372653338646,0.00353903485129,0.00107811657721,0.00342966070578,0.00437496582058,0.001351551941,0.00226560729994,0.0067811970219,0.00677338458293,0.00778118920946,0.00474996289091,0.00160154998789,0.0063983875126,0.00779681408739,0.00536714556918,0.00505464801056,0.00301560144061,0.0059687033695,0.00210935852064,0.00239841876235,0.00263279193131,0.00400778118921,0.00248435559097,0.00128905242928,0.00420309216334,0.00631245068398,0.00674994726604
Gen 128
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00314726242432,0.00400772087038,0.00166665374687,0.00385268331253,0.00302323237804,0.00455035232285,0.00285269106441,0.00250385655925,0.00731002085255,0.00268214975078,0.00631002860443,0.00334105937163,0.00602320912241,0.00188370632786,0.00643405865071,0.00680614878954,0.00182944318261,0.00254261594871,0.0024573452919,0.00186820257207,0.00280617979706,0.00379842016729,0.00129456360803,0.00482941992698,0.00250385655925,0.00325578871482,0.0013333229975,0.000263563848342,0.00637979550546,0.00718599080627,0.00465112673545,0.00574414151828,0.00575964527407,0.00741854714305,0.0026588941171,0.00200773637414,0.00371314951047,0.00182169130472,0.00393020209146,0.00364338260944,0.00019379694731,0.00148060867745,0.00394570584724,0.00199223261835,0.00525577321106,0.00406198401563,0.00396120960303,0.00669762249905,0.0005116239409,0.00390694645778,0.00548057766994,0.00345733754002,0.00376741265572,0.00684490817901,0.00517825443214,0.00401547274827,0.00473639739227,0.00441081852079,0.00326354059271,0.00301548050015,0.00137983426485,0.00524802133317,0.00169766125844,0.00356586383051,0.00689141944636,0.00248060092557,0.000209300703095,0.00497670560693,0.00489918682801,0.00486817931644,0.00468988612491,0.00381392392307,0.00340307439477,0.00106975914915,0.00344183378423,0.00451159293339,0.00146510492167,0.00231781148983,0.00667436686537,0.00677514127797,0.00770536662506,0.00483717180487,0.00141084177642,0.00651932930752,0.00775187789242,0.00531003635631,0.0050077131185,0.00311625491275,0.00606196851187,0.00203099200781,0.00238757839087,0.00259687909396,0.00368989387679,0.00248835280347,0.00135657863117,0.00416275842823,0.00633328423811,0.00668987062116
Gen 129
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00311536065107,0.00393073899432,0.00157691094684,0.00396920023692,0.00302305366882,0.00447688863932,0.00244613502973,0.00251536526642,0.00720763686433,0.00274613272206,0.00616918331397,0.0033076668641,0.00606149183468,0.0017461404143,0.00642302751517,0.00671533295898,0.00176152491135,0.00257690325459,0.00219229082853,0.00179229390543,0.00283074745579,0.00362304905347,0.00129229775156,0.0046538103553,0.00248459627234,0.00309228390551,0.00123845201191,0.000161537218944,0.00619226005954,0.00710763763356,0.00442304289967,0.00580764763348,0.00579995538496,0.00724609810694,0.00289997769248,0.00205383035515,0.00384612426058,0.00154614195275,0.0042538134322,0.00359997230791,0.00026153644972,0.00153075745571,0.00364612579903,0.00213075284036,0.00536918946777,0.00414612195291,0.00388458550319,0.00679225544419,0.000523072899439,0.00388458550319,0.00515380650918,0.00368458704164,0.0038153552665,0.00691533142053,0.00523842124291,0.00427689017777,0.00463842585826,0.00451534988192,0.00331535911262,0.00289228544396,0.00121537526634,0.00526149798848,0.00175383266283,0.00347689633157,0.00684610118384,0.00245382727825,0.000161537218944,0.00479996307721,0.00488457781094,0.00480765532573,0.00483842431981,0.00390766224875,0.00346151183452,0.00115383727817,0.003453819586,0.00469227159791,0.00152306520719,0.00232305905339,0.00649225775186,0.0065768724856,0.00766147952708,0.00478457858016,0.00132306674564,0.00618456781102,0.00768455627264,0.00547688094707,0.00523072899439,0.00284613195283,0.00580764763348,0.00199229236698,0.00243844278121,0.00243844278121,0.00363074130199,0.00252305751494,0.00154614195275,0.00423073668664,0.00625379804771,0.0067230252075
Gen 130
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0030457782765,0.00358775887207,0.00138930237174,0.00387783299364,0.00308394592408,0.00486255830108,0.00245799650384,0.00270226944832,0.00708391538996,0.00261066709414,0.00629002832039,0.00330531828001,0.00621369302524,0.00159540766864,0.00640453126312,0.00677094067984,0.00177097884749,0.00253433179899,0.0018778482607,0.00154960649155,0.00290074121572,0.00353432416546,0.0013206006061,0.00469462065175,0.00261066709414,0.00306867886505,0.00119846413386,0.000114502942726,0.00604575537591,0.00699231303578,0.00463355241563,0.00567171242968,0.00583965007901,0.00722895245074,0.00286257356814,0.00210685414615,0.00418317417424,0.00146563766689,0.00438164594163,0.00364119357867,0.000312974710117,0.00149617178495,0.00383203181655,0.00193891649682,0.00531293654247,0.00399996946588,0.00394653475928,0.00679384126839,0.000671750597324,0.00397706887734,0.00514499889314,0.00369462828528,0.00379386416898,0.00693887832917,0.00551904183938,0.00451141594339,0.00490835947817,0.00460301829757,0.00307631239456,0.00262593415317,0.0010152594255,0.00513736536362,0.0015725070801,0.00362592651964,0.00675567362081,0.0021831894413,0.000106869413211,0.00460301829757,0.00499996183235,0.00474042182884,0.00503812947993,0.00404577064297,0.0036030259311,0.00133586766513,0.0036030259311,0.00486255830108,0.00140456943077,0.00232822650209,0.00658010244197,0.00648086655827,0.0076106289265,0.00466408653369,0.00113739589774,0.00638926420409,0.00759536186747,0.00540453889665,0.0049236265372,0.00287020709766,0.00565644537065,0.00219845650033,0.00282440592057,0.00259540003511,0.00383203181655,0.00247326356287,0.00136640178319,0.00449614888436,0.00603048831688,0.00654956832391
Gen 131
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00306815857456,0.00370451739002,0.00140150453406,0.00392421269536,0.00309088567511,0.0050454163226,0.00249240536057,0.00246967826001,0.00718176377452,0.00275755486701,0.00631813395353,0.00316664267695,0.00637116385482,0.00162877553958,0.00637116385482,0.006666616162,0.00196968204786,0.00242422405891,0.00162877553958,0.00175756244271,0.00290149317051,0.00378785009204,0.00136362603314,0.00484087241763,0.00275755486701,0.0031893697775,0.00126514193074,0.000143938303498,0.00605298444709,0.00696206846918,0.00454542011045,0.00559844243604,0.00584086484193,0.00707570397194,0.00280300906811,0.0021893773532,0.00422724070272,0.00128029333111,0.00424996780327,0.00374239589094,0.000234846705707,0.00146968583571,0.00399239399702,0.00203786334952,0.00535602003015,0.00398481829683,0.00411360519996,0.0067120703631,0.000757570018409,0.00430299770456,0.00512874902463,0.0036666388891,0.00401512109757,0.00703024977084,0.00543935273218,0.00459087431156,0.00475753971561,0.00432572480512,0.003045431474,0.00274240346664,0.000931811122643,0.0051893546261,0.00162877553958,0.00362876038818,0.00674237316384,0.00201513624897,5.30299012886e-05,0.00465147991303,0.0048105696169,0.00470450981432,0.0050454163226,0.00395451549609,0.00341664078302,0.00134089893258,0.00372724449057,0.00495450792039,0.00140150453406,0.0022878614556,0.00643176945629,0.00621207415095,0.00754539738335,0.00462875281248,0.0010454466254,0.00645449655684,0.00756054878372,0.00549238263346,0.00480299391671,0.003045431474,0.00565147233733,0.00205301474989,0.00284846326922,0.00249998106075,0.00406057529867,0.00254543526185,0.00120453632927,0.00417421080143,0.00600753024598,0.00643934515648
Gen 132
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00278193397042,0.00366914534477,0.00136089202337,0.00381200141352,0.00290975255825,0.00502251862768,0.00219547221449,0.00247366561154,0.00697739114743,0.00264659664213,0.00623303584184,0.00324809587898,0.00627062954414,0.00157893549673,0.00632326072736,0.00663904782671,0.00184961015331,0.00234584702371,0.00159397297765,0.00180449771054,0.0030150149247,0.00342854565003,0.00142856068751,0.00453380049774,0.00249622183292,0.00293230877963,0.000969917519417,0.000180449771054,0.00601499236848,0.00693227870467,0.00459395042143,0.00542101187209,0.00584958007835,0.00701498484974,0.00285712137503,0.00228569710002,0.0045413192382,0.00136089202337,0.00422553213886,0.00348869557372,0.0002481184352,0.0015638980158,0.00385711385629,0.0022706596191,0.0053232682461,0.00390222629905,0.0039698949632,0.00662401034579,0.000654130420072,0.00428568206254,0.00509018729182,0.00345862061188,0.00382703889444,0.00705257855204,0.00543604935301,0.00457139420004,0.00458643168096,0.00431575702438,0.00304508988654,0.00245110939015,0.000939842557575,0.00493229374215,0.00170675408456,0.00340598942865,0.00671423523131,0.0019849474816,3.7593702303e-05,0.00479695641386,0.00501499988722,0.00473680649018,0.00488718129939,0.00420297591747,0.00357140171878,0.00154886053488,0.00364658912339,0.00505259358952,0.00134585454245,0.0020601348862,0.00642100435335,0.00615784843723,0.00749618423922,0.00435335072669,0.00103758618356,0.00645859805565,0.00751122172014,0.00548868053624,0.00469921278787,0.00298493996286,0.00527815580334,0.00190224133653,0.00306012736746,0.00236840324509,0.003721776528,0.00273682152766,0.0013157795806,0.00451124427636,0.00602251110894,0.0064886730175
Gen 133
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00274624816233,0.00349997388079,0.00129103514153,0.00363430123656,0.00286565025634,0.00495518690159,0.00219401347751,0.0026940097462,0.0069626346072,0.0026940097462,0.00616413310348,0.003126842337,0.00616413310348,0.00177610614846,0.00626860993575,0.00667159200304,0.0019178961351,0.00254475712868,0.00137312408116,0.00168655457795,0.00286565025634,0.003186543384,0.00164924142357,0.00473877060619,0.00278356131671,0.00281341184021,0.000970142013866,8.95515705107e-05,0.00600741785509,0.00691785882195,0.0043656390624,0.0054178700159,0.00587309049932,0.00704472354684,0.00276863605495,0.00224625189364,0.0045820553578,0.00136566145029,0.00421638644488,0.00342534757203,0.000223878926277,0.0016417787927,0.0037760912232,0.00211938716875,0.0052611547675,0.00376116596145,0.00376862859232,0.0064999514929,0.000746263087589,0.00418653592137,0.00502235057947,0.00400743278035,0.0037462406997,0.00691039619107,0.00549249632465,0.00449996641816,0.00435817643152,0.00444772800203,0.00287311288722,0.00231341557153,0.000828352027224,0.00464921903568,0.00138804934292,0.00340295967941,0.00659696569429,0.00194774665861,5.97010470071e-05,0.00463429377393,0.00487309796196,0.00464921903568,0.00498503742509,0.00422384907575,0.00336564652503,0.00161192826919,0.00383579227021,0.00491041111633,0.00130596040328,0.00217162558488,0.00642532518414,0.00599249259334,0.00744770561414,0.00427608749188,0.00112685726226,0.00644771307677,0.00744770561414,0.00550742158641,0.00452235431079,0.00283579973284,0.00533578107626,0.00190297087335,0.00300744024298,0.00225371452452,0.00363430123656,0.00297758971948,0.00128357251065,0.00417161065962,0.00585816523757,0.00644771307677
Gen 134
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264442485611,0.00388886008252,0.00102221465026,0.00359997333353,0.00302960718809,0.00501477766831,0.00226664987667,0.00240738957489,0.00709624373153,0.00276294249672,0.00590365997289,0.00305182924571,0.00595551144066,0.00179998666677,0.00624439818964,0.00637773053533,0.00205183665306,0.00257035133073,0.00144443374494,0.00157776609062,0.00297034836779,0.003399974815,0.00148887786016,0.00464441004141,0.0029333116051,0.00317775423886,0.00114073229087,9.62955829957e-05,0.00559255116629,0.00670365404701,0.00431848652973,0.00542958941045,0.00589625262035,0.00690365256554,0.00285183072718,0.00222220576144,0.00478514973963,0.00140739698224,0.00431107917719,0.00368145421145,0.000259257338835,0.00171109843631,0.00383700861475,0.00239998222235,0.00502218502085,0.0039629336079,0.00359256598099,0.00645921141325,0.000718513196199,0.00414071006881,0.00479255709217,0.00383700861475,0.00399997037059,0.00688143050792,0.00533329382745,0.00448885563811,0.00439256005511,0.00446663358049,0.00277034984926,0.00242961163251,0.000799994074118,0.00494070414293,0.00142961903986,0.00344441893023,0.00659995111147,0.0018073940193,5.18514677669e-05,0.00455552181095,0.00463700268887,0.00445922622795,0.00462218798379,0.00399256301805,0.00291108954748,0.00147406315509,0.00357775127592,0.00493329679039,0.0011259175858,0.00234813075459,0.00634810112518,0.00585180850512,0.00737031577544,0.00439256005511,0.000859252894423,0.00615550995919,0.00737772312798,0.00554069969852,0.00462218798379,0.00280738661195,0.00512588795639,0.0019036896023,0.00288886748987,0.00228887193428,0.00346664098784,0.00280738661195,0.00125184257894,0.00400737772313,0.00568884674928,0.00639254524041
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00229410077867,0.00388232439467,0.000941169550224,0.00373526665245,0.00310291836089,0.00484555260623,0.00214704303645,0.00240439408534,0.00705877162668,0.00252204027912,0.00578672215645,0.00320585878045,0.00589701546312,0.00186028043911,0.00609554341512,0.00640436467379,0.00222057190756,0.00259556915023,0.00130881390578,0.00144116587378,0.00266909802134,0.0036985022169,0.00137498988978,0.00463231888001,0.00290439040889,0.00353673870045,0.00115440327645,0.000169116403556,0.00551466533334,0.0066764214969,0.00446320247645,0.00532349026845,0.00580878081779,0.00692641965868,0.00274997977956,0.00244115852089,0.00480878817068,0.00141910721245,0.00402202924978,0.0034999742649,0.000367644355556,0.00173528135823,0.00403673502401,0.00200733818134,0.00499996323556,0.00394850037867,0.00352938581334,0.00644112910934,0.000860287792002,0.00424261586312,0.00486025838045,0.00358820891023,0.00372791376534,0.00688965522312,0.0051543738649,0.00456614289601,0.00453673134756,0.00416908699201,0.00269850956978,0.00253674605334,0.000705877162668,0.00473525929956,0.00127940235734,0.00349262137778,0.00656612819023,0.00159557650311,5.8823096889e-05,0.00461761310579,0.00468378908979,0.00405144079823,0.00449996691201,0.00365438489423,0.00302938948978,0.00146322453511,0.00328674053867,0.00499996323556,0.00124263792178,0.00230880655289,0.00636024735112,0.00575731060801,0.00729406401424,0.00425732163734,0.000904405114668,0.00583819236623,0.00730876978846,0.00544848934934,0.00437496783112,0.00299997794134,0.00513966809068,0.00183822177778,0.00288968463467,0.00241909985956,0.00374261953956,0.00280880287645,0.00123528503467,0.00382350129778,0.0055514297689,0.00629407136712
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
