Gen 0
0.00157290028229,0.00198956260872,0.00319788335538,0.0088332413204,0.00738533973604,0.00641659982709,0.00591660503536,0.00552077582525,0.0101144779742,0.00390620931032,0.00405204112457,0.00744783908501,0.00820824783075,0.00591660503536,0.00790616764409,0.00719784168915,0.00520827908043,0.00568744075583,0.0053228612202,0.00530202810387,0.0085936604827,0.00942698513557,0.0087811585296,0.00366662847262,0.00539577712732,0.00603118717513,0.0095519838335,0.00328121582067,0.00469786773054,0.00968739908959,0.00863532671535,0.00601035405881,0.00480203331215,0.00280205414527,0.00676034624639,0.00828116373788,0.0097394818804,0.00690617806065,0.00732284038708,0.00884365787856,0.00171873209654,0.00818741471443,0.00453120279997,0.00106248893241,0.00737492317788,0.00338538140228,0.00379162717055,0.00618743554755,0.00299996875033,0.00446870345101,0.00114582139769,0.00747908875949,0.00921865397235,0.00674992968823,0.00332288205331,0.00965614941511,0.00423953917147,0.00378121061239,0.00810408224914,0.00626035145467,0.0075832543411,0.00570827387215,0.0041249570317,0.00349996354205,0.00741658941053,0.00642701638525,0.00455203591629,0.00933323611212,0.00519786252227,0.00211456130665,0.00717700857283,0.00520827908043,0.00337496484412,0.0034062145186,0.00608326996594,0.000999989583442,0.00862491015719,0.00754158810846,0.00616660243122,0.00488536577744,0.00930198643764,0.00184373079447,0.00399995833377,0.00198956260872,0.0103853084864,0.00195831293424,0.00358329600733,0.00404162456641,0.00366662847262,0.00282288726159,0.00429162196227,0.00374996093791,0.00754158810846,0.00333329861147,0.006864511828,0.0028749700524,0.0056145248487,0.0036978781471
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00142266574571,0.00203090689787,0.0032370800301,0.00885557880847,0.00724734796548,0.00629890413501,0.00569066298286,0.00527829610004,0.00997927856414,0.00402057710745,0.00410305048402,0.00732982134205,0.00779373408522,0.0056391171225,0.00802053587076,0.00680405356646,0.00512365851898,0.0056391171225,0.00511334934691,0.00499994845414,0.00853599447428,0.00951536582097,0.00885557880847,0.00357728270843,0.00522675023969,0.00582468221977,0.00953598416511,0.0032370800301,0.00438139812992,0.00942258327234,0.00846383026979,0.00595870145669,0.00474221915238,0.00270100308244,0.00656694260884,0.00795868083834,0.00943289244441,0.00653601509263,0.00723703879341,0.00862877702292,0.0017422500799,0.00791744415006,0.00471129163617,0.00110308141153,0.00721642044927,0.00319584334182,0.00384532118226,0.00582468221977,0.00316491582561,0.00426799723714,0.00107215389532,0.00721642044927,0.0089483613571,0.0066494159854,0.00346388181565,0.00955660250925,0.00429892475335,0.00350511850393,0.0082164101401,0.00589684642426,0.00760816898795,0.00542262450903,0.00410305048402,0.0033092442346,0.00745353140689,0.00607210234946,0.00477314666859,0.00924732734714,0.00520613189555,0.00176286842404,0.00696900031958,0.00516489520727,0.00319584334182,0.00299996907248,0.00606179317739,0.00102060803497,0.00851537613014,0.00750507726724,0.00578344553149,0.00473190998031,0.00941227410027,0.00169070421954,0.00384532118226,0.00219585365099,0.0102885537263,0.00204121606994,0.00349480933186,0.00393810373089,0.00353604602014,0.00273193059865,0.00418552386058,0.00378346614983,0.0074844589231,0.00343295429944,0.00696900031958,0.00263914805002,0.0059174647684,0.00403088627952
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00139794491893,0.00217344720972,0.00327547678085,0.00865297292885,0.00721421209988,0.00599993877613,0.00546933194559,0.00516321262028,0.00978561443251,0.00429587453189,0.00394893929654,0.00730604789747,0.00816318200835,0.00551014785563,0.00764277915531,0.00668360526933,0.00501015295762,0.005377496148,0.00458158590218,0.00487750124999,0.00832644564851,0.00937745533209,0.00843868940113,0.0033264966684,0.00507137682269,0.00569381945082,0.00921419169192,0.00343874042102,0.00455097396965,0.00940806726462,0.00842848542362,0.00562239160825,0.0049897450026,0.00289792961296,0.00627544616892,0.0078264507505,0.00949990306221,0.00637748594402,0.00697952061714,0.00865297292885,0.00161222844665,0.00779583881797,0.00496933704758,0.00114284548117,0.00685707288701,0.00329588473587,0.00356118815114,0.00590810297854,0.00325506882583,0.00443873021704,0.000857134110876,0.0072346200549,0.00873460474893,0.0064591177641,0.00347955633106,0.00944888317466,0.0042040387343,0.00326527280334,0.0077244109754,0.00579585922593,0.00771420699789,0.00515300864277,0.00408159100417,0.00351016826359,0.00751012744768,0.0058672870685,0.00454076999214,0.00888766441159,0.0049897450026,0.00193875572698,0.00683666493199,0.00490811318252,0.00310200916317,0.0032244568933,0.00628565014643,0.00111223354864,0.0085101172437,0.00732645585249,0.00584687911348,0.00447954612708,0.00897950020918,0.00183671595188,0.0042040387343,0.00210201936715,0.0101835695554,0.00182651197437,0.00366322792625,0.00385710349894,0.00351016826359,0.00323466087081,0.00393873531903,0.00385710349894,0.00733665983,0.00344894439853,0.00702033652718,0.002938745523,0.00560198365323,0.00395914327405
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0014949343946,0.00215149341926,0.00369693235422,0.00863627640125,0.00701003020172,0.00575751760083,0.00547469217483,0.00492924313896,0.00981808264563,0.0044140968273,0.00379794143494,0.00774739649094,0.00787870829588,0.00557570125554,0.00761608468601,0.00645448025778,0.00515146311653,0.00547469217483,0.00478783042596,0.00457571135645,0.00832314825103,0.00940394541469,0.00853526732053,0.00333329966364,0.00495954586317,0.00557570125554,0.00916152362097,0.00356562054929,0.00439389501116,0.00924233088555,0.00869688184968,0.00568681124433,0.00481813315017,0.00309087786992,0.00614135210755,0.00777769921516,0.00925243179362,0.00625246209634,0.00650498479813,0.00882819365461,0.00132321895738,0.00768679104251,0.00476762860981,0.00134342077353,0.00693932384521,0.00353531782507,0.00336360238785,0.00579792123312,0.00316158422642,0.00419187684973,0.000656559024656,0.00713124109857,0.00874738639004,0.0064443793497,0.00288885970849,0.00937364269048,0.00389895051565,0.00313128150221,0.00803022191695,0.00606054484298,0.00789891011202,0.00498984858739,0.00370703326229,0.00318178604257,0.00731305744386,0.0056969121524,0.00448480318381,0.00872718457389,0.00452520681609,0.00173735618832,0.00654538843042,0.00483833496631,0.00319188695064,0.00321208876678,0.00598983848648,0.00106059534752,0.00861607458511,0.00745447015687,0.00595953576227,0.0043433904708,0.00889890001111,0.00186866799325,0.00410096867708,0.0018888698094,0.0100605044393,0.00212119069504,0.00396965687215,0.00355551964122,0.00344440965243,0.0028484560762,0.00349491419279,0.00349491419279,0.00687871839678,0.00325249239907,0.0069797274775,0.00271714427127,0.00556560034747,0.00390905142372
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00155998440016,0.0020099799002,0.00393996060039,0.00854991450085,0.0070199298007,0.00549994500055,0.00531994680053,0.0050499495005,0.00975990240098,0.00421995780042,0.00381996180038,0.00743992560074,0.00784992150078,0.00540994590054,0.00727992720073,0.00628993710063,0.00509994900051,0.00568994310057,0.00445995540045,0.00436995630044,0.00843991560084,0.00921990780092,0.00880991190088,0.00344996550034,0.00480995190048,0.00566994330057,0.0089799102009,0.00378996210038,0.00463995360046,0.0090499095009,0.00843991560084,0.00568994310057,0.00470995290047,0.00331996680033,0.00589994100059,0.00759992400076,0.00891991080089,0.00639993600064,0.00623993760062,0.00880991190088,0.00128998710013,0.00773992260077,0.00462995370046,0.00156998430016,0.00686993130069,0.00333996660033,0.00331996680033,0.00578994210058,0.00343996560034,0.00413995860041,0.000639993600064,0.00717992820072,0.00889991100089,0.00642993570064,0.00309996900031,0.00924990750092,0.00370996290037,0.00321996780032,0.00829991700083,0.00586994130059,0.00779992200078,0.00466995330047,0.00369996300037,0.0030499695003,0.00707992920071,0.00548994510055,0.00460995390046,0.00857991420086,0.00408995910041,0.00174998250017,0.00594994050059,0.00511994880051,0.0029799702003,0.0029999700003,0.00611993880061,0.000959990400096,0.00872991270087,0.00782992170078,0.00585994140059,0.00442995570044,0.00846991530085,0.00189998100019,0.00429995700043,0.00181998180018,0.009969900301,0.00209997900021,0.00393996060039,0.00391996080039,0.00320996790032,0.00260997390026,0.00339996600034,0.00322996770032,0.00649993500065,0.0029799702003,0.0069999300007,0.00238997610024,0.00587994120059,0.0039599604004
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00154453916298,0.00207918733478,0.00358412292948,0.00849496539638,0.00703953426204,0.00504945495589,0.0051484638766,0.00536628350214,0.00962366709241,0.00397025772022,0.00370293363432,0.00731675924001,0.0077523984911,0.00522767101316,0.0072177503193,0.00656429144266,0.00528707636558,0.00590093167394,0.00426728448233,0.00433659072682,0.00839595647568,0.00902961356818,0.00879199215849,0.00362372649776,0.0048118335462,0.00583162542945,0.00877219037435,0.00378214077088,0.00451480678409,0.00912862248889,0.00812863238978,0.00553459866734,0.00459401392065,0.00316828546252,0.00590093167394,0.00757418243384,0.00900981178404,0.00597023791844,0.0061484539757,0.00876228948228,0.00136632310571,0.00780190295146,0.0045445094603,0.00155444005505,0.0068514173127,0.00355442025326,0.00333660062772,0.00571281472461,0.00346531222463,0.00447520321581,0.000762368689419,0.00724745299551,0.00871278502193,0.0064157780616,0.00308907832596,0.00927713586994,0.00379204166295,0.00357422203741,0.00799001990079,0.0056138058039,0.00770289403075,0.0045445094603,0.00414847377749,0.00304947475768,0.006752408392,0.00552469777527,0.0042771853744,0.00841575825982,0.00443559964753,0.00189107038544,0.00602964327086,0.00502965317175,0.0028415560242,0.00302967297353,0.00590093167394,0.000851476718052,0.00856427164087,0.00761378600212,0.00580192275324,0.00441579786339,0.00840585736775,0.00193067395372,0.00439599607925,0.0017722596806,0.00990089207038,0.00229700696033,0.00371283452639,0.00398015861229,0.00327719527529,0.00270294353521,0.00356432114534,0.00328709616736,0.00679201196028,0.00285145691627,0.00698012890961,0.00258413283037,0.00592073345808,0.00399005950436
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00155880824698,0.00207841099597,0.00336271213027,0.00845089754022,0.00696071607141,0.00527445809355,0.0050979892354,0.00562739580985,0.00951951451456,0.00387251105381,0.00377447279929,0.00741169204223,0.00770580680582,0.00514700836266,0.00717640023137,0.00649013244968,0.00499995098087,0.00591170674797,0.00414701816649,0.00416662581739,0.00824501720571,0.00883324673288,0.00860775874746,0.00366663071931,0.00485289359908,0.00576464936618,0.00881363908197,0.00358820011569,0.00441172145371,0.0090979500201,0.00810776364938,0.00532347722081,0.00458819031186,0.00340192743208,0.00595092204978,0.0072940461368,0.00882344290742,0.00597052970069,0.00627444828972,0.00849011284203,0.00131371261066,0.00784306036215,0.0042058411192,0.00131371261066,0.00714698875501,0.00339212360663,0.00331369300301,0.00575484554073,0.00338231978118,0.00427446789737,0.000960774894364,0.00741169204223,0.00850972049294,0.00640189802061,0.00306859736669,0.00918618444917,0.0036274154175,0.00361761159204,0.0078136488858,0.00569602258801,0.00739208439133,0.00464701326458,0.0045587788355,0.00324506622484,0.00653915157695,0.00535288869717,0.00440191762826,0.00843128988931,0.00452936735914,0.00169606180332,0.00604896030431,0.00473524769365,0.00266664052313,0.00300977441398,0.00621562533701,0.00103920549799,0.0083724669366,0.00757835707493,0.00574504171528,0.00482348212272,0.00849991666748,0.0016568465015,0.00432348702464,0.00173527710513,0.00980382545269,0.00255879844315,0.00376466897383,0.00387251105381,0.00322545857394,0.00258820991951,0.00321565474848,0.00326467387575,0.00666660130783,0.00299997058852,0.0069215007696,0.00296075528671,0.00567641493711,0.00413721434104
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00182522499782,0.00231065717809,0.00309705731012,0.00847564586752,0.00691255424705,0.00511645518005,0.00509703789284,0.00516499839807,0.00947563615887,0.00394170930379,0.00366015863924,0.00723293948602,0.00742711235813,0.00497082552597,0.00708730983194,0.00618440597664,0.00495140823875,0.00600965039174,0.00443685012767,0.00409704760148,0.00823292977738,0.00890282618615,0.00849506315473,0.00362132406481,0.0046698575742,0.00543684041903,0.00867952738323,0.00357278084679,0.00447568470209,0.00912612498908,0.00836885078786,0.00507762060563,0.00446597605848,0.00347569441073,0.00596110717372,0.0073688604965,0.00875719653207,0.00579606023242,0.00604848496617,0.00825234706459,0.00128154095591,0.0079125445384,0.00414559081951,0.0012524150251,0.00705818390113,0.00330093882584,0.00325239560781,0.00580576887603,0.00307764002291,0.00399025252182,0.000951447073329,0.00735915185289,0.00836885078786,0.0064756652848,0.00276696342754,0.00903874719663,0.00363103270842,0.00378637100611,0.00786400132038,0.00561159600392,0.00753390743779,0.00453393656372,0.0046698575742,0.00350482034155,0.00664071222609,0.00551450956787,0.00409704760148,0.00833972485704,0.0046698575742,0.00170872127455,0.00596110717372,0.00476694401025,0.00245628683217,0.0026892942787,0.00609702818419,0.00104853350938,0.00833001621343,0.00752419879419,0.00594168988651,0.00465044028699,0.00846593722391,0.00199998058271,0.00418442539393,0.00168930398734,0.00966010038737,0.00271842020951,0.0039514179474,0.00393200066019,0.00321356103339,0.00296113629965,0.00318443510257,0.00331064746944,0.00636887020514,0.00284463257638,0.00689313695984,0.00237861768332,0.00550480092426,0.00428151182998
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00140383265546,0.00226920894991,0.00326919933462,0.00834607359545,0.00651916808492,0.00504802838434,0.00499033663138,0.00497110604706,0.00941337102528,0.00390380861722,0.00361534985241,0.0071345467832,0.0073076220421,0.00521148835107,0.00715377736753,0.0061345563985,0.00457687906847,0.00593263526312,0.00461534023711,0.0041538062134,0.00823069008952,0.00891337583292,0.00855761002298,0.00385573215642,0.00485572254113,0.00539417890213,0.00891337583292,0.00345188988567,0.00492302958625,0.00873068528187,0.00834607359545,0.004788415496,0.00424995913501,0.0032499687503,0.00606724935337,0.00734608321074,0.0085287641465,0.00602878818473,0.00617301756714,0.00818261362872,0.00114421976712,0.00763454197556,0.0038845780329,0.00115383505928,0.00702877856944,0.00324035345814,0.00331727579543,0.00567302237478,0.00274035826579,0.00398073095451,0.000855761002298,0.00715377736753,0.00836530417977,0.0062307093201,0.00257689829905,0.00886529937212,0.00349035105432,0.00352881222296,0.00791338544822,0.00578840588071,0.00754800434611,0.00492302958625,0.00445188027038,0.00360573456024,0.00658647513005,0.00510572013731,0.00419226738204,0.00819222892088,0.00455764848415,0.00149998557706,0.0059614811396,0.00459610965279,0.00262497475986,0.00279805001875,0.00581725175719,0.000999990384708,0.00823069008952,0.00727877616561,0.00549033182373,0.00461534023711,0.00846145710137,0.00199036547726,0.00399996153883,0.00159613849867,0.00960567686849,0.00289420294036,0.00420188267421,0.00385573215642,0.00333650637975,0.00276920414227,0.00327881462678,0.00302881703061,0.00611532581417,0.00299035586196,0.00664416688301,0.00260574417554,0.00534610244132,0.00411534504476
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
