Gen 0
0.00158720007442,0.00463950790984,0.00476160022325,0.00222673123993,0.00290695984326,0.00118022569636,0.00407555770025,0.00546508450532,0.00428485880896,0.00250579938489,0.00266277521642,0.00156975831536,0.00318021406852,0.00433137016645,0.00269765873454,0.00442439288144,0.00477322806263,0.00380811739467,0.00236045139272,0.00487787861698,0.00302323823699,0.00218021988244,0.00111045866012,0.00294765728106,0.00300579647793,0.00394765146714,0.00454067127517,0.000715112121441,0.00303486607636,0.00304649391573,0.00580810576683,0.001465107761,0.00494764565322,0.00552322370219,0.00169185062878,0.0042267196121,0.000825576595485,0.00251742722426,0.00167440886972,0.00276742577078,0.00281975104796,0.000796506997052,0.00218021988244,0.00360463020564,0.00123255097354,0.00191277957686,0.00462206615078,0.00141278248382,0.00540694530846,0.00358137452689,0.00393602362777,0.00398253498526,0.00251161330457,0.00225580083837,0.00504648228789,0.00197673269341,0.00354067708909,0.00199998837216,0.00463950790984,0.00157557223505,0.000895343631723,0.00529066691473,0.00295928512044,0.00223835907931,0.00237789315178,0.0024127766699,0.0041395108168,0.000180231510282,0.00501741268946,0.00208138324777,0.00347091005285,0.001465107761,0.00185464038,0.00158138615473,0.00222091732025,0.00294184336138,0.00308137743385,0.0045697408736,0.00202324405091,0.00424997529084,0.00579066400777,0.00391276794902,0.00475578630357,0.00401160458369,0.00572089697153,0.00213370852495,0.0023720792321,0.00470346102639,0.00442439288144,0.00203487189028,0.0039243957884,0.00408718553962,0.00424416137115,0.00279649536921,0.00232556787461,0.00216277812338,0.00358718844658,0.00242440450928
Gen 172
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00167629088849,0.00463581135369,0.00480344044254,0.00224276160253,0.00271674730204,0.00123698706944,0.00406356032624,0.00536413084317,0.00422540910168,0.00246819382547,0.00246819382547,0.0015491239935,0.00328321801608,0.00421962878827,0.00268206542159,0.00450286414529,0.00476875856209,0.00376298402899,0.00213871596118,0.00479766012913,0.00302310391269,0.00223120097572,0.000930630458783,0.00289593701771,0.00297108109202,0.00393061311784,0.00458956884642,0.000757221056526,0.00326587707586,0.00299420234565,0.00577453309518,0.00123698706944,0.00497106953139,0.00546817648453,0.00173409402258,0.00405199969942,0.000890168264923,0.00250287570592,0.00147397991919,0.00263582291432,0.00287859607748,0.000809243877203,0.0022196403489,0.00361847619378,0.000982653279461,0.0018150184103,0.00452598539893,0.00137571459125,0.00537569146999,0.00366471870105,0.00382656747649,0.00412136346033,0.00247975445229,0.002150276588,0.00512135768001,0.00191906405165,0.00351443055242,0.00183235935052,0.0045086444587,0.00163004838122,0.000751440743117,0.00524274426159,0.00299998265906,0.00231790567685,0.00232946630366,0.0023525875573,0.00426009098213,0.000190750342484,0.00502887266548,0.00202310969301,0.00330055895631,0.00152600273987,0.00184391997734,0.00155490430691,0.00212137502095,0.00287859607748,0.00320807394177,0.00449130351848,0.00217339784163,0.00408668157988,0.00576875278178,0.00379188559604,0.00456644759279,0.00386702967035,0.00563580557338,0.00215605690141,0.00234102693048,0.00463581135369,0.00434679568326,0.00212715533436,0.00398263593852,0.00394795405807,0.00408668157988,0.00267050479477,0.00228322379639,0.00226588285617,0.00371096120832,0.00247975445229
Gen 173
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00173562220907,0.00453445669852,0.0046666398469,0.00223561933552,0.00247699725864,0.00121263670898,0.00399997701163,0.00540226780306,0.00407468922592,0.00254021528612,0.00250573272567,0.00158619778047,0.00305745369279,0.00407468922592,0.00278734030264,0.00432756133585,0.00472411078097,0.0035976804731,0.00216090712122,0.00463215728645,0.00295975310487,0.00231607864323,0.000798845983644,0.00285630542353,0.00306894787961,0.00376434618192,0.00460342181941,0.000729880862754,0.0032873374291,0.00310343044005,0.00574709340751,0.00109769484083,0.00491951195683,0.00547698001736,0.00167815127499,0.00406319503911,0.000816087263866,0.00247125016523,0.00143677335188,0.0027528577422,0.00293101763783,0.000781604703421,0.00213217165419,0.00359193337969,0.000982752972684,0.00163792162114,0.00442526192378,0.00125861345624,0.00533904977558,0.00358043919288,0.00369538106103,0.00402871247866,0.00244251469819,0.00192527629152,0.00503445382498,0.00194826466515,0.00355745081925,0.00189079373107,0.00447123867104,0.00163217452773,0.000666662835271,0.00524709628106,0.00284481123672,0.00228734317619,0.00213791874759,0.00237929667071,0.00429882586882,0.000149424428595,0.00483905264912,0.00199424141241,0.00305170659939,0.00148849719254,0.00163217452773,0.00148275009914,0.00220688386848,0.00282756995649,0.00305170659939,0.00446549157763,0.00212642456078,0.00412066597318,0.00572985212729,0.00368963396762,0.00445974448423,0.00395400026437,0.0056666340998,0.00210918328056,0.00231033154982,0.00456893925897,0.00426434330837,0.00209194200033,0.00397124154459,0.00385629967644,0.00381607002259,0.00251722691249,0.00214941293441,0.00228734317619,0.00383905839622,0.00246550307182
Gen 174
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00174856143679,0.00458854520831,0.00455425968994,0.00205713110211,0.00254284261233,0.00117713613065,0.00397712013074,0.00536568362467,0.00407997668585,0.00254284261233,0.00251998560008,0.0017028474123,0.00299998285724,0.00403997691442,0.00270855595111,0.00423997577157,0.00469140176342,0.00361712218787,0.00189141776333,0.00442854612259,0.00284569802458,0.00233712950212,0.000805709681659,0.00281141250621,0.00302283986949,0.00391426334707,0.00456568819607,0.000674281861247,0.00331998102868,0.0030056971103,0.00569711030223,0.00109142233473,0.00481140107771,0.00542854040834,0.00169141890618,0.00421140450626,0.000782852669413,0.00234855800824,0.00163999062862,0.00280569825315,0.00274855572254,0.000885709224519,0.00191998902863,0.00371426448992,0.00101142279187,0.0017028474123,0.00447997440015,0.00129713544494,0.00532568385324,0.00353140839195,0.00346283735522,0.00375997851441,0.00241712904498,0.00199427431843,0.00489711487363,0.00202284558374,0.00369712173073,0.00177141844904,0.0044571173879,0.00170856166536,0.000777138416352,0.00514282775527,0.00280569825315,0.00210855937966,0.00229712973069,0.0022514157062,0.00445140313484,0.000142856326535,0.00483425808995,0.00190284626945,0.00316569619602,0.00143999177148,0.00140570625311,0.00153141982046,0.001954274547,0.00285141227764,0.00291426906132,0.00454854543688,0.00207427386129,0.00407426243279,0.0056856817961,0.00367426471849,0.00431997531443,0.00389712058788,0.00559996800018,0.00202284558374,0.0022799869715,0.00456568819607,0.0041314049634,0.00206855960823,0.00387426357564,0.0035828366695,0.00367426471849,0.00250855709396,0.0022057016817,0.00223427294701,0.0036571219593,0.00251427134702
Gen 175
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00167044505429,0.00448861086017,0.00446588371657,0.0021647604275,0.00255680365452,0.00113635717979,0.00384088726769,0.00524428838473,0.00395452298566,0.00264771222891,0.00262498508531,0.00174430827098,0.00301134652644,0.00385225083948,0.0026761211584,0.00415338549213,0.00465338265123,0.00363066118943,0.00189771649025,0.00436929335629,0.00280680223408,0.00252839472503,0.000704541451469,0.00293748330975,0.00297725581105,0.00372156976381,0.00433520264089,0.000795450025852,0.00340907153937,0.00317043653161,0.00564769518355,0.00126703825546,0.00471020051022,0.00540906017579,0.0016136271953,0.00422156692292,0.000642041806581,0.00231816864677,0.00153976397861,0.00306248259953,0.00260225794172,0.000715905023267,0.00199430685053,0.00381247833819,0.00101703967591,0.00176135362867,0.00444883835887,0.00135794682985,0.00532951517321,0.00357384333044,0.00340338975347,0.00392611405617,0.00231816864677,0.00200567042233,0.0048181544423,0.00186362577485,0.0037386151215,0.00182385327356,0.00446588371657,0.00168749041199,0.000715905023267,0.00507951659366,0.00241475900705,0.00211362435441,0.00234657757626,0.00218180578519,0.0043011119255,0.000130681075676,0.00497156266158,0.00186930756075,0.00310793688672,0.00131249254266,0.00144317361833,0.00147726433373,0.00192044363384,0.00286362009307,0.00309657331492,0.00436929335629,0.00197157970693,0.00397725012926,0.00567610411304,0.00360793404583,0.0043124754973,0.00403406798825,0.00557951375276,0.00185794398895,0.00239203186346,0.00448861086017,0.00404543156005,0.00209089721081,0.00388065976898,0.00349998011375,0.00349998011375,0.00248294043784,0.00219885114289,0.00230112328907,0.00367043369072,0.00264203044301
Gen 176
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0015819119666,0.00438415602172,0.00460449375992,0.00211298241253,0.00233332015073,0.001129937119,0.00366099626556,0.00522030948978,0.00408472268518,0.0028191931119,0.00266665160084,0.00165535787933,0.00292088745261,0.00373444217829,0.00244631386263,0.00404517488602,0.00460449375992,0.00345195789854,0.00188699498873,0.00444630256326,0.00267795097203,0.0024802119762,0.00071186038497,0.00275139688476,0.00299998305094,0.00375139123508,0.00450279941921,0.000830503782465,0.00300563273654,0.00299998305094,0.00563273653821,0.00124858051649,0.00455364658957,0.00537850068644,0.00175705222004,0.00410167174197,0.000638414472235,0.00224857486681,0.00175140253445,0.0030451805357,0.0024802119762,0.00081355472568,0.00202258744301,0.0036101490952,0.00102259309269,0.00170055536409,0.00431071010898,0.00127117925887,0.00536155162965,0.00350845475449,0.00331071575867,0.00412992016994,0.00240111637787,0.00196609058706,0.00467793967266,0.00181354907599,0.0037231428071,0.00188699498873,0.00427116230982,0.00155366353862,0.00057626793069,0.00499997175157,0.00249151134739,0.00218077863967,0.00237851763549,0.00218077863967,0.00425986293863,0.000175140253445,0.00488697803967,0.00185874656075,0.00311297676284,0.00114688617578,0.00142372076994,0.00140677171315,0.0019152434167,0.00290958808142,0.00302823147892,0.00445195224886,0.00205648555658,0.0039491302309,0.00561013779583,0.00359884972401,0.00447455099124,0.00409037237078,0.00554799125429,0.00200563838622,0.00249151134739,0.00446890130564,0.00381353777662,0.00193219247349,0.00397172897328,0.00347455664092,0.00358755035282,0.00244066417704,0.00223162581002,0.00219772769645,0.00355365223925,0.0025932056881
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184268627704,0.00422469536688,0.00444379525958,0.00210672973747,0.00255054746883,0.00121347632878,0.00396626985242,0.0052471615328,0.00384267504115,0.0028089729833,0.00278650119943,0.00175279914158,0.00285391655103,0.00368537255409,0.00221908865681,0.00410110055561,0.00452806444908,0.00341571114769,0.00188762984478,0.00427525688058,0.00293256779456,0.00261796282043,0.000657299678092,0.00294942163246,0.00302245493003,0.00353930595896,0.00441570552974,0.000814602165156,0.00306739849776,0.00285391655103,0.0055842382908,0.00123594811265,0.00468536693614,0.00534266661423,0.00169100173595,0.00424716715075,0.000623592002292,0.00244380649547,0.00187639395284,0.00314604974129,0.00256740130673,0.00079213038129,0.00190448368268,0.00373593406779,0.00108426357155,0.00174718119561,0.00439885169184,0.00128650962635,0.005381992236,0.00334829579609,0.00323593687676,0.00414604412335,0.00236515525194,0.00202807849394,0.00461233363858,0.00175279914158,0.00356739568879,0.00193257341251,0.00439323374588,0.00153931719485,0.000623592002292,0.00487075915304,0.0024887500632,0.00228088606244,0.0024381885495,0.00219099892697,0.00442132347571,0.000202246054797,0.0050617693159,0.00175279914158,0.00329211633643,0.000994376436087,0.00125841989652,0.00142134032955,0.00161235049241,0.00297189341633,0.00307863438969,0.00439885169184,0.00188762984478,0.00417413385318,0.00560671007466,0.00364042898635,0.00415728001528,0.00422469536688,0.00552805883113,0.00221347071084,0.00238200908984,0.00460671569261,0.00369099050005,0.00198313492621,0.00383143914922,0.00339323936382,0.00351683417509,0.0022865040084,0.00215729125117,0.00199998876411,0.00371908022989,0.0026404346043
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00192177697331,0.00431282506802,0.00458097999453,0.0021396528511,0.00234076904598,0.00111172563282,0.00392735236116,0.00521226138401,0.00381562114178,0.00258657772862,0.00262009709443,0.00162568924196,0.00304467572807,0.00351953341043,0.00208937380238,0.00391059267825,0.0046033262384,0.00333517689845,0.00198881570494,0.00421226697058,0.0027150686309,0.00250277931408,0.000513963609142,0.00277093424059,0.00324579192295,0.0036871302395,0.00426813258026,0.000620108267552,0.00298881011838,0.00290501170385,0.00556421472506,0.00118993748638,0.00466477840906,0.00535192540824,0.00164803548584,0.00403349701957,0.000625694828521,0.00226255719242,0.00186032480265,0.00301115636225,0.00251953899699,0.000687146999179,0.00178769951006,0.00382120770275,0.00110055251088,0.00159775643711,0.00434634443383,0.00136870743739,0.00531281948146,0.00324020536198,0.00317875319132,0.00411170887313,0.00240780777761,0.00204468131463,0.00454187406774,0.00170948765649,0.0034524946788,0.00179328607103,0.00421226697058,0.00154189082743,0.00068156043821,0.00478209618941,0.00251395243602,0.00218993189982,0.00255864492377,0.00215641253401,0.00439662348255,0.000329607097167,0.00482678867716,0.00162568924196,0.00317875319132,0.00108937938894,0.00126256277898,0.00125138965704,0.00153630426646,0.00299439667935,0.00308378165485,0.00432399818995,0.00177652638812,0.00419550728767,0.00558656096893,0.00356422589818,0.00396087172697,0.00415081479992,0.00549717599343,0.00218434533885,0.00228490343629,0.0045139412629,0.00375975553209,0.00199998882688,0.00378210177597,0.00349718716655,0.00349160060558,0.00232959592405,0.00201674850978,0.00222345126564,0.00364802431271,0.00264802989927
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00186110077166,0.004394420031,0.0045888633952,0.00199443336426,0.00247220848773,0.00100554996917,0.00389997833345,0.00522774873473,0.00388331175938,0.00258331898156,0.00259998555564,0.00161110216054,0.00311109382726,0.00356109132727,0.00197776679018,0.00408331064827,0.00467219626558,0.00342220320998,0.00209443280871,0.00420553219149,0.00277776234576,0.00258331898156,0.000633329814834,0.00267776290132,0.00329442614208,0.00366109077172,0.0041944211421,0.000766662407431,0.00304442753096,0.00296109466059,0.00555552469153,0.0011777712346,0.00453886367298,0.00529997055572,0.0017055460803,0.00402775540136,0.000594441141994,0.00238332009267,0.00172776817907,0.00307220515442,0.00247776401242,0.000555552469153,0.00156665796301,0.00368331287048,0.00104443864201,0.00178332342598,0.00434997583347,0.0015722134877,0.00528330398164,0.00312220487664,0.00315553802479,0.00402219987667,0.00240554219143,0.00228887617291,0.0045888633952,0.0015722134877,0.00358886895073,0.00187221182105,0.00415553246926,0.00161110216054,0.000672218487675,0.00481663990756,0.0025555413581,0.00222220987661,0.00277220682107,0.00210554385809,0.00439997555569,0.000333331481492,0.00471664046311,0.00162221320993,0.0032110932717,0.00106110521608,0.0013111038272,0.00126110410498,0.00149999166671,0.00301109438281,0.00313887145071,0.0042610874384,0.00173332370376,0.00406108854951,0.00554996916684,0.00355553580258,0.00392775595691,0.00409442169766,0.00549441391992,0.00228332064822,0.00214443253093,0.00449997500014,0.00363331314826,0.00214998805562,0.00378886783962,0.00359998000011,0.00356664685196,0.00225554302476,0.0019666557408,0.00217776567908,0.00366664629641,0.00280553996922
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
