Gen 0
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00678564504444,0.00301017336558,0.00266323813022,0.00207140743462,0.00247956653504,0.00423465066683,0.00759175926776,0.00325506882583,0.00875501270395,0.00291833756798,0.00545912796808,0.000387751145396,0.0033264966684,0.00321425291579,0.00813257007582,0.00883664452404,0.0047958694299,0.00286731768043,0.0064591177641,0.00192855174947,0.00407138702666,0.00418363077928,0.00588769502352,0.00407138702666,0.0101631616004,0.00601014275365,0.00613259048377,0.00347955633106,0.0030305813206,0.00448975010459,0.00385710349894,0.00309180518566,0.000775502290793,0.0022448750523,0.00176528810931,0.0098774502301,0.0101733655779,0.00132651707636,0.00503056091264,0.00276527790533,0.0070407444822,0.00523464046285,0.00198977561453,0.00412240691422,0.00642850583157,0.00255099437761,0.00267344210773,0.00433669044193,0.000408159100417,0.00416322282426,0.00571422740584,0.00206120345711,0.00577545127091,0.00640809787655,0.00361220803869,0.00664278935929,0.00440811828451,0.00230609891736,0.00970398261242,0.00746931153764,0.00724482403241,0.00827542576096,0.0039081233865,0.00621422230385,0.00843868940113,0.000653054560668,0.00199997959204,0.0100917337578,0.00323466087081,0.00314282507321,0.00238773073744,0.00564279956327,0.00294894950052,0.0033264966684,0.00414281486924,0.00230609891736,0.00758155529025,0.00262242222018,0.0036224120162,0.00855093315374,0.00462240181223,0.00312241711819,0.00184691992939,0.00582647115846,0.0102039775104,0.00514280466526,0.00441832226202,0.00317343700574,0.00493872511505,0.00280609381537,0.00262242222018,0.00402036713911,0.00925500760196,0.00996928602769,0.00413261089173,0.00417342680177,0.00260201426516,0.00756114733523
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00667670023535,0.00282825426006,0.00235351158069,0.00204038343047,0.00249492429369,0.00491914223089,0.00764638741023,0.00314138241028,0.00837365279139,0.00293936424885,0.00524237128918,0.000313128150221,0.00341410692821,0.00303027242149,0.00824234098645,0.00842415733174,0.00472722497753,0.00290906152463,0.00635347117706,0.00192927344168,0.00401006050444,0.0039898586883,0.0055554994394,0.00391915233179,0.0100706053474,0.00610094847527,0.00591913212998,0.00356562054929,0.00312118059414,0.00454540863224,0.00402016141251,0.00306057514571,0.000888879910304,0.00214139251119,0.00165654892375,0.0097574771972,0.0100605044393,0.00147473257846,0.00464641771295,0.00278785062777,0.00703023201786,0.00505045403582,0.00223230068383,0.00443429864345,0.0065150857062,0.00254542883405,0.00282825426006,0.00416157412551,0.000373733598651,0.00423228048202,0.00591913212998,0.00225250249997,0.00564640761204,0.00638377390127,0.00332319875557,0.00642417753356,0.00394945505601,0.0026363370067,0.00953525721962,0.00685851658064,0.00734336016808,0.00837365279139,0.00396965687215,0.00638377390127,0.00816153372188,0.00049494449551,0.00226260340805,0.00999989899092,0.00294946515692,0.00327269421521,0.00234341067262,0.00561610488783,0.00293936424885,0.00339390511207,0.00436359228695,0.00252522701791,0.00776759830709,0.00266663973091,0.00351511600893,0.00861607458511,0.00484843587439,0.00313128150221,0.00159594347532,0.00570701306047,0.0100908071636,0.00498984858739,0.0043433904708,0.00328279512328,0.00514136220846,0.00251512610984,0.00258583246634,0.00430298683852,0.00924233088555,0.00984838536984,0.00371713417036,0.00419187684973,0.00223230068383,0.0077271946748
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00642993570064,0.00275997240028,0.00249997500025,0.00209997900021,0.00259997400026,0.00469995300047,0.00750992490075,0.00256997430026,0.0080499195008,0.0030199698003,0.0050299497005,0.000339996600034,0.00348996510035,0.00318996810032,0.00774992250077,0.00836991630084,0.00436995630044,0.00271997280027,0.00616993830062,0.00186998130019,0.00405995940041,0.00378996210038,0.00562994370056,0.00385996140039,0.009979900201,0.00559994400056,0.00577994220058,0.00336996630034,0.00309996900031,0.00437995620044,0.0040499595004,0.0030199698003,0.000819991800082,0.00220997790022,0.00182998170018,0.00955990440096,0.009969900301,0.00148998510015,0.00449995500045,0.00282997170028,0.00684993150068,0.00520994790052,0.00217997820022,0.00435995640044,0.00618993810062,0.00236997630024,0.00262997370026,0.00433995660043,0.000409995900041,0.00438995610044,0.00556994430056,0.00224997750022,0.00563994360056,0.00642993570064,0.00346996530035,0.00641993580064,0.00354996450035,0.00247997520025,0.00951990480095,0.00682993170068,0.00722992770072,0.00815991840082,0.00370996290037,0.0060099399006,0.00806991930081,0.000439995600044,0.0019599804002,0.00990990090099,0.00307996920031,0.0030399696003,0.00193998060019,0.00569994300057,0.00279997200028,0.00334996650033,0.00418995810042,0.00235997640024,0.00759992400076,0.00254997450025,0.00366996330037,0.00851991480085,0.00492995070049,0.00314996850031,0.00185998140019,0.00520994790052,0.009989900101,0.0050299497005,0.00412995870041,0.0030199698003,0.00512994870051,0.00247997520025,0.00241997580024,0.0040099599004,0.00914990850091,0.00974990250097,0.00341996580034,0.00415995840042,0.00239997600024,0.00766992330077
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00644548073781,0.00242571855724,0.00255443015416,0.0022376016079,0.00239601588103,0.00469302284136,0.00732666013208,0.00307917743389,0.00784150651974,0.00287125870041,0.00480193265413,0.000405936574885,0.00315838457045,0.00299997029732,0.0078217047356,0.00823754220255,0.00399005950436,0.00273264621142,0.00639597627746,0.00193067395372,0.00421778002198,0.00322769081494,0.0056138058039,0.00392075325987,0.00982168493381,0.00540588707043,0.00572271561668,0.00343560954842,0.0031088801101,0.00426728448233,0.00382174433916,0.00306927654182,0.000999990099108,0.00233661052861,0.00169305254403,0.00945535192721,0.00987118939416,0.00154453916298,0.00443559964753,0.00262373639865,0.00667320125543,0.00476232908585,0.00211879090306,0.00416827556163,0.00620785932813,0.0020395837665,0.0024059167731,0.00403956396471,0.000435639251097,0.00448510410788,0.00549499509906,0.00234651142068,0.00591083256601,0.00597023791844,0.00328709616736,0.00620785932813,0.00372273541846,0.00248512390966,0.00932664033029,0.00705933604618,0.00694052534133,0.00826724487876,0.00393065415194,0.0059504361343,0.00793061454837,0.000326729438322,0.00180196235681,0.0097919822576,0.0031088801101,0.00305937564975,0.00188116949337,0.00540588707043,0.00279205156385,0.00335640241186,0.00413857288542,0.00210889001099,0.00757418243384,0.00238611498896,0.00358412292948,0.00844546093603,0.00491084246691,0.00334650151979,0.00169305254403,0.00520786922902,0.00988109028623,0.00468312194929,0.00416827556163,0.00293066405283,0.00500985138761,0.00245542123345,0.00231680874447,0.00404946485678,0.00901971267611,0.00958406352412,0.00333660062772,0.00435639251097,0.00234651142068,0.00751477708142
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00645091714787,0.00248036783953,0.00225487985412,0.00202939186871,0.00260781757042,0.00489210890089,0.00706855815139,0.00251958314134,0.00809795982392,0.00259801374496,0.00461760178822,0.000441172145371,0.00320585092303,0.00284310938128,0.00756855324948,0.00819599807845,0.00394113783198,0.00261762139587,0.00641170184606,0.00170586562877,0.00384309957746,0.00337251595573,0.00575484554073,0.00387251105381,0.00975480632543,0.00522543896628,0.0054509269517,0.00334310447937,0.00336271213027,0.00406858756287,0.00414701816649,0.0034607503848,0.00101959784708,0.00240193723591,0.00159802354879,0.00925481122734,0.00978421780179,0.00183331535965,0.0045587788355,0.00303918589033,0.0067548357369,0.00442152527916,0.00239213341046,0.00397054930834,0.00591170674797,0.00175488475603,0.00239213341046,0.00370584602112,0.000431368319918,0.00426466407192,0.00501955863178,0.00225487985412,0.00555876903168,0.00618621386065,0.00298036293762,0.00625484063882,0.00361761159204,0.0029215399849,0.00920579210008,0.0071077734532,0.00702934284958,0.00814697895119,0.00342153508299,0.00592151057343,0.00793129479123,0.000382349192655,0.00184311918511,0.00973519867452,0.00333330065392,0.00280389407947,0.00193135361418,0.00517641983902,0.00255879844315,0.00312742031941,0.00378427662474,0.00213723394869,0.00752933794767,0.00242154488681,0.00330388917756,0.00842148606386,0.00518622366447,0.0032744777012,0.00167645415241,0.00506857775904,0.00980382545269,0.00483328594818,0.00414701816649,0.00299997058852,0.00489210890089,0.00214703777414,0.00231370280684,0.00390192253017,0.00878422760561,0.00949010303821,0.00330388917756,0.00449995588279,0.00241174106136,0.00749992647131
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00695138882147,0.00206794108795,0.00236890903972,0.00204852380074,0.00270871156591,0.0050290773876,0.00707760118834,0.00281550664557,0.00783487538956,0.0025242473374,0.00456306249454,0.000475723536665,0.00303880544849,0.00254366462462,0.007553324725,0.00800963097446,0.00393200066019,0.00262133377346,0.00648537392841,0.00167959534373,0.00393200066019,0.00327181289502,0.00595139853011,0.00399996116543,0.00964068310016,0.00525237619052,0.00527179347773,0.00347569441073,0.00318443510257,0.00409704760148,0.00402908709624,0.00378637100611,0.00100969893496,0.00240774361414,0.00145629654081,0.00914554227629,0.00968922631819,0.00168930398734,0.00456306249454,0.00318443510257,0.00656304307725,0.00421355132474,0.00238832632693,0.00403879573985,0.00561159600392,0.00174755584897,0.00234949175251,0.00353394627237,0.000631061834351,0.00403879573985,0.0050387860312,0.00220386209843,0.00551450956787,0.00630090969991,0.00299997087407,0.00637857884875,0.00365044999563,0.00281550664557,0.00915525091989,0.00693197153426,0.00663100358249,0.0082620557082,0.00379607964971,0.00595139853011,0.00759215929942,0.000330093882584,0.00174755584897,0.00964068310016,0.00321356103339,0.00275725478393,0.00181551635421,0.00549509228066,0.00267958563509,0.00325239560781,0.00375724507529,0.00210677566237,0.00746594693255,0.00250483005019,0.00317472645897,0.00853389772915,0.00510674653644,0.00345627712352,0.00163105212571,0.00530091940855,0.0096989349618,0.00494169959515,0.00436888962243,0.00295142765604,0.00486403044631,0.00192231143387,0.00238832632693,0.00439801555325,0.00870865331405,0.00950476208969,0.00322326967699,0.00440772419685,0.00218444481122,0.00723293948602
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00701916327728,0.00220190190479,0.00263459005202,0.00214421015183,0.00254805242257,0.00483649195681,0.0070864703224,0.00302881703061,0.00782684781877,0.00244228420881,0.00433649676445,0.000509610484515,0.00301920173844,0.00287497235604,0.00737492908722,0.00801915366198,0.00376919452698,0.00257689829905,0.00637493870251,0.00191344313997,0.0038365015721,0.00343265930135,0.00593263526312,0.00370188748185,0.00950952394689,0.00489418370977,0.00506725896866,0.0032499687503,0.0032018922895,0.00425957442717,0.00411534504476,0.00399034624667,0.00108652801415,0.00274035826579,0.00159613849867,0.00904798992317,0.00960567686849,0.00158652320651,0.00426918971933,0.00345188988567,0.00642301516332,0.00396150037019,0.00230767011856,0.00393265449371,0.00576917529639,0.00192305843213,0.00236536187152,0.00318266170518,0.000509610484515,0.00397111566235,0.0049614907549,0.00219228661263,0.00570186825127,0.00608647993769,0.00316343112085,0.00621147873578,0.00357688868376,0.00238459245584,0.00912491226046,0.00707685503024,0.00646147633196,0.00795184661686,0.00407688387612,0.00610571052201,0.00750954317747,0.000259612888338,0.00193267372429,0.00953836982337,0.00315381582869,0.00306727819925,0.00174998317324,0.00506725896866,0.00267305122066,0.00300958644628,0.00370188748185,0.00220190190479,0.00744223613234,0.00243266891665,0.00344227459351,0.00824992067384,0.0050095672157,0.00359611926808,0.0017595984654,0.00535571773348,0.00960567686849,0.00493264487841,0.0044711108547,0.00307689349141,0.00477880020384,0.00190382784781,0.00233651599504,0.00428842030365,0.00846145710137,0.00944221690176,0.00341342871703,0.00458649436063,0.00211536427534,0.00738454437938
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00699040961515,0.00230473995486,0.00264759383244,0.00218093161018,0.00243807201836,0.00474281197322,0.00688564870811,0.00287616308416,0.00779992571499,0.00245711945601,0.00428567346978,0.000438091065799,0.0028952105218,0.0029809239912,0.00729516861744,0.00811420843611,0.00374282149694,0.00259045151951,0.00634279673527,0.00180950657613,0.00419043628156,0.00315235092999,0.0057428024495,0.00353329968286,0.00943800535233,0.00452376644032,0.00489519147437,0.00317139836763,0.00286663936534,0.00393329587337,0.00439043437682,0.00406662793688,0.00114284625861,0.00257140408187,0.00142855782326,0.00886658222303,0.0095141951029,0.00163807963734,0.00443805297092,0.00356187083933,0.00617136979648,0.00361901315226,0.0024095008619,0.00384758240398,0.00556185179189,0.00190474376435,0.00249521433129,0.00302854258531,0.000447614784621,0.00350472852639,0.00483804916144,0.00213331301607,0.00559042294835,0.00608565632708,0.00324758811821,0.00608565632708,0.00326663555585,0.00250473805011,0.00900943800535,0.00707612308454,0.00652374739288,0.00780944943381,0.00383805868516,0.00566661269893,0.00746659555623,0.000114284625861,0.00195236235845,0.00942848163351,0.00299044771002,0.00269521242655,0.00177141170084,0.00519042675784,0.00260949895715,0.00309520861706,0.0036380605899,0.00221902648546,0.00720945514805,0.00248569061247,0.00319044580528,0.00808563727964,0.00528566394606,0.00353329968286,0.00179045913848,0.00553328063542,0.00952371882173,0.00533328254017,0.00457138503443,0.00283806820887,0.00480947800497,0.00200950467138,0.00237140598661,0.00400948562395,0.00841896743841,0.00932372072647,0.00339996761936,0.00443805297092,0.00191426748317,0.00750469043152
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00695276459656,0.00223582796389,0.00262261676777,0.00222639409062,0.00250941028858,0.00477353987227,0.0063961660739,0.00291506683899,0.00755653248554,0.0021792247243,0.00419807360308,0.000471693663267,0.00265091838756,0.00266978613409,0.00744332600636,0.0080848293884,0.00374524768634,0.00279242648654,0.00641503382044,0.00167922944123,0.00404713163083,0.00316978141716,0.00584900142451,0.00348109923491,0.00934896840596,0.00477353987227,0.00514146092961,0.00311317817756,0.00276412486675,0.0040282638843,0.00444335430798,0.00412260261696,0.00115093253837,0.00256601352817,0.0014433826096,0.00876406826351,0.00941500551882,0.00171696493429,0.00447165592777,0.00311317817756,0.00622635635513,0.00349996698144,0.00233016669654,0.00377354930614,0.00572636107207,0.00160375845511,0.0023962038094,0.00311317817756,0.000292450071226,0.00354713634777,0.00484901085839,0.00211318761144,0.0057452288186,0.00590560466411,0.00297167007858,0.0062074886086,0.00329242176961,0.00230186507674,0.00892444410902,0.00720747917472,0.00625465797492,0.00777351157065,0.00409430099716,0.00539617550778,0.00743389213309,0.000150941972246,0.00184903916001,0.00939613777229,0.00299997169838,0.00273582324695,0.00183017141348,0.00513202705635,0.00298110395185,0.00315091367063,0.00370751219328,0.00228299733021,0.00726408241432,0.00230186507674,0.00318864916369,0.0080848293884,0.00504712219696,0.00349053310818,0.00184903916001,0.00538674163451,0.00939613777229,0.00507542381676,0.00480184149206,0.00271695550042,0.00445278818124,0.00194337789266,0.00243393930246,0.00397166064471,0.0083301100933,0.00920746030698,0.0035943057141,0.00439618494165,0.00177356817389,0.00699993396289
Gen 106
