Gen 0
0.00303993920122,0.0147597048059,0.0136997260055,0.00689986200276,0.0094998100038,0.0144997100058,0.00371992560149,0.00589988200236,0.0019999600008,0.0133597328053,0.00161996760065,0.0102197956041,0.0110797784044,0.0032399352013,0.010079798404,0.0054998900022,0.0116197676046,0.00693986120278,0.00253994920102,0.0120597588048,0.00627987440251,0.00969980600388,0.0102197956041,0.00193996120078,0.0077398452031,0.00437991240175,0.0194596108078,0.0143797124058,0.0138597228055,0.00387992240155,0.00589988200236,0.0067398652027,0.00581988360233,0.00243995120098,0.0153996920062,0.0196596068079,0.00381992360153,0.0117197656047,0.00319993600128,0.00437991240175,0.00245995080098,0.00579988400232,0.0101997960041,0.00535989280214,0.00121997560049,0.0077398452031,0.00431991360173,0.0181196376072,0.00345993080138,0.0114597708046,0.0144597108058,0.00529989400212,0.00803983920322,0.00585988280234,0.0101797964041,0.00391992160157,0.017419651607,0.0104197916042,0.0117797644047,0.00183996320074,0.00757984840303,0.0131397372053,0.00589988200236,0.00817983640327,0.00259994800104,0.000339993200136,0.0104797904042,0.0158196836063,0.0173196536069,0.00437991240175,0.00345993080138,0.00853982920342,0.0177796444071,0.000379992400152,0.0143597128057,0.00993980120398,0.00265994680106,0.00165996680066,0.00767984640307,0.010079798404,0.010019799604,0.0064998700026,0.0127397452051,0.00313993720126,0.0197196056079,0.0168596628067,0.00255994880102,0.00917981640367,0.00435991280174,0.00753984920302,0.00133997320054,0.00089998200036,0.00361992760145,0.000919981600368,0.00347993040139,0.0153596928061,0.00307993840123,0.012499750005
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00329405305778,0.0144703045038,0.0137644359915,0.00605870473128,0.00939197270642,0.01482323876,0.00358816493794,0.00599988235525,0.00225485774789,0.0130977823964,0.00145095194212,0.0104115605576,0.0109017470246,0.00296072626027,0.0100782337601,0.00537244367757,0.0111762514461,0.00758808650811,0.0025881845454,0.0115880080783,0.00598027489657,0.00888217878081,0.00968608458658,0.0023332875826,0.0079410207643,0.00374502460736,0.0193329542558,0.0139801180369,0.013548753946,0.00415678123958,0.00584302268583,0.00615674202467,0.00599988235525,0.00225485774789,0.015431069979,0.0192937393384,0.00358816493794,0.0116860453717,0.00329405305778,0.00450971549577,0.00225485774789,0.00527440638419,0.0101762710535,0.00556851826435,0.00119605497931,0.00772533871885,0.00456853787181,0.0183133664046,0.00284308150821,0.0119801572518,0.0145879492559,0.00527440638419,0.00866649673536,0.00615674202467,0.0100390188428,0.00439207074371,0.0169800592145,0.010509597851,0.0111958589047,0.00149016685947,0.00696064783043,0.0132742495245,0.00513715417345,0.00790180584694,0.00227446520656,0.000254896962805,0.0100782337601,0.0154702848964,0.0170584890492,0.00464696770652,0.00311758592969,0.0081959177271,0.0177839650203,0.000411756632223,0.0139997254956,0.00980372933864,0.00245093233466,0.00160781161154,0.00703907766514,0.010509597851,0.00988215917335,0.00613713456599,0.0126664183055,0.00321562322307,0.0194309915492,0.0166663398757,0.00245093233466,0.00896060861552,0.00468618262387,0.0069018254544,0.000921550557832,0.000941158016509,0.00370580969001,0.00109801768593,0.00303915609498,0.0147840238427,0.00294111880159,0.0120389796279
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00340378069653,0.0142304955674,0.013192053999,0.00576911982462,0.0100959596931,0.0150766331417,0.00390377108133,0.00607680621527,0.00192303994154,0.0133266667949,0.00192303994154,0.0103267244861,0.0105574892791,0.00263456471991,0.00971135170477,0.00584604142228,0.0106536412761,0.00794215495856,0.00232687832926,0.0111151708621,0.00619218861176,0.00915367012173,0.0101921116902,0.00215380473452,0.0076152381685,0.00417299667314,0.0189227130247,0.0135574315879,0.0129805196054,0.00411530547489,0.00598065421819,0.00638449260591,0.00578835022403,0.00209611353628,0.0150574027423,0.0189611738236,0.00332685909886,0.0114036268533,0.00346147189477,0.00465375665853,0.00219226553336,0.00515374704333,0.0098651949001,0.00592296301994,0.00123074556259,0.00709601738428,0.00515374704333,0.0177111978616,0.00307686390646,0.0104228764831,0.0146343339551,0.00440376146613,0.00863444933751,0.00619218861176,0.00996134689718,0.00467298705794,0.016480452299,0.00963443010711,0.0102690332878,0.00142304955674,0.00653833580123,0.0131535932001,0.00496144304917,0.0072498605796,0.00186534874329,0.000326916790062,0.00978827330244,0.0149420203458,0.0164227611007,0.0046152958597,0.00321147670237,0.0077498509644,0.0172304378762,0.0007499855772,0.0133651275937,0.00846137574277,0.00217303513394,0.00148074075499,0.00696140458837,0.00930751331705,0.00963443010711,0.00557681583046,0.0124036076229,0.00271148631757,0.0189227130247,0.0159996923136,0.00276917751582,0.00913443972231,0.0047499086556,0.00694217418896,0.00107690236726,0.00096151997077,0.003749927886,0.00103844156843,0.00317301590354,0.0148843291475,0.00363454548951,0.0117882348416
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00352823531631,0.0131695628384,0.0122450519802,0.00524518405313,0.0104715005377,0.0152827305145,0.00416973264655,0.00573574083508,0.00192449199072,0.0131506952699,0.00211316767608,0.00975453293334,0.00999981132431,0.00266032716364,0.00990547348163,0.00624516518556,0.0102450897153,0.0076602328258,0.00175468387389,0.011112997868,0.00616969491142,0.00918850587725,0.0104903681063,0.00273579743778,0.00771683553141,0.00422633535216,0.0185090847343,0.0133582385238,0.0126035357823,0.00430180562631,0.00588668138337,0.00641497330239,0.00558480028679,0.00209430010755,0.0145846304787,0.018641157714,0.00271692986925,0.0112450708477,0.00335842719949,0.00511311107338,0.00205656497047,0.00520744891606,0.00999981132431,0.00545272730703,0.00132072979755,0.00715080847531,0.00475462727118,0.0173958981906,0.00303767853437,0.00983000320749,0.0148865115753,0.00409426237241,0.00811305447067,0.00613195977434,0.0108865870455,0.00447161374314,0.0161129035301,0.00956585724798,0.0102450897153,0.00122639195487,0.00656591385068,0.0128865493104,0.00515084621045,0.00760363012019,0.00169808116828,0.00032074866512,0.00996207618724,0.0143959547933,0.0159808305504,0.00411312994094,0.00318861908266,0.00747155714043,0.0169430765457,0.000754702741458,0.0127167411936,0.00805645176506,0.00188675685364,0.00135846493462,0.00728288145507,0.00881115450652,0.00986773834456,0.00479236240826,0.0117544951982,0.00260372445803,0.0186977604196,0.0159242278448,0.00286787041754,0.00884888964359,0.00515084621045,0.00673572196751,0.00105658383804,0.000999981132431,0.00349050017924,0.00109431897511,0.00322635421973,0.0143582196562,0.0034150299051,0.0108111167714
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00366659876669,0.0126108775763,0.0124071776449,0.00525916186737,0.0104072146812,0.0152034221588,0.00349993518639,0.00568507990593,0.00227773559749,0.0134627136535,0.00175922668099,0.00970352400881,0.00996277846707,0.00231477194867,0.00988870576471,0.00699987037277,0.010777578193,0.0079998518546,0.00216662654395,0.0109812781245,0.00557397085239,0.00911094238996,0.0099072239403,0.00292587174312,0.00714801577749,0.0039999259273,0.0182774393067,0.0129997592637,0.0122405140646,0.00424066220996,0.00620358882243,0.00688876131923,0.00562952537916,0.00203699931483,0.0147589859447,0.0182589211311,0.00307401714783,0.0107405418418,0.00353697153756,0.00529619821855,0.00205551749042,0.00462954389734,0.00964796948205,0.00570359808152,0.00135182681802,0.00674061591452,0.00511101646266,0.0172404214737,0.00288883539194,0.00959241495528,0.0150367585785,0.0038147441714,0.00862946982463,0.00570359808152,0.0110368326512,0.0050369437603,0.0156108220218,0.00874057887817,0.0102590692765,0.0012221995889,0.00618507064684,0.0130923501417,0.00485176200441,0.0071294976019,0.00159256310068,0.000481472565323,0.01037017833,0.0144441769597,0.0157774856021,0.00457398937057,0.00292587174312,0.00724060665543,0.0169441306642,0.00083331790152,0.012129405011,0.00779615192311,0.00185181755893,0.0013888631692,0.00727764300661,0.0086850243514,0.0102590692765,0.00462954389734,0.0113516416363,0.00246291735338,0.0183885483602,0.0150737949297,0.00255550823133,0.00892576063406,0.00540730727209,0.00620358882243,0.000981463306235,0.00112960871095,0.00351845336197,0.00101849965741,0.0031295716746,0.0142589952038,0.00331475343049,0.0103886965056
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00385447537318,0.0119816003345,0.0119452373593,0.005072635043,0.0103634479373,0.0149088198396,0.00349084562099,0.00569080562172,0.00229086743877,0.0130179451283,0.00147270049635,0.00952709950728,0.00890892892856,0.00227268595116,0.0095634624825,0.00623625025,0.0103089034745,0.00789076562244,0.00232723041399,0.0108725295904,0.00550899074562,0.00850893620116,0.00981800330903,0.00290903801749,0.0074180469446,0.00365447900947,0.0178905838076,0.0130906710787,0.0118361484337,0.0046908238032,0.00572716859693,0.00598170942347,0.00530899438192,0.0019454191742,0.0141815603353,0.0179451282704,0.00294540099271,0.0109270740532,0.00323630479446,0.00532717586953,0.00190905619898,0.0052726314067,0.00909074380466,0.00563626115889,0.00158178942201,0.00650897256414,0.0056544426465,0.0165269722369,0.0023454119016,0.00943619206924,0.0151451791786,0.00356357157143,0.0083998472755,0.00603625388629,0.0105998072762,0.00545444628279,0.0153633570299,0.00876347702769,0.0099452737223,0.00101816330612,0.00599989091107,0.0125815894256,0.0052726314067,0.00716350611807,0.00187269322376,0.00027272231414,0.0101634515736,0.0140361084344,0.015636079344,0.00474536826603,0.00349084562099,0.00723623206851,0.0167815130634,0.000690896529154,0.0118543299213,0.00750895438265,0.00212723405029,0.0015636079344,0.00718168760568,0.00841802876311,0.0103452664497,0.00485445719169,0.0106361702514,0.00252722677769,0.0179087652952,0.0145633715751,0.00283631206705,0.00914528826749,0.00552717223323,0.00587262049781,0.000836348430029,0.00119997818221,0.00352720859621,0.000745440991982,0.0025454082653,0.01414519736,0.0033272122325,0.00999981818512
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00323208514134,0.012089069838,0.0120354993661,0.00449991964429,0.00991053731183,0.0148925912037,0.00296423278156,0.00517847895573,0.00166068463063,0.0126426313816,0.00135711862288,0.00914269388047,0.00867841645685,0.00198210746237,0.00916055070445,0.00612489062695,0.00989268048785,0.00760700701773,0.00192853699041,0.0103569579115,0.00491062659595,0.00857127551294,0.00924983482438,0.00274995089373,0.00701773182622,0.00373207621292,0.0175711148015,0.0127319155015,0.0118569311262,0.00442849234835,0.00571418367529,0.00526776307566,0.00589275191514,0.00212496205425,0.0134640452849,0.0176246852735,0.00269638042178,0.0100891055517,0.00296423278156,0.00512490848378,0.00201782111034,0.00528561989964,0.00908912340851,0.00566061320334,0.00155354368672,0.00589275191514,0.00639274298673,0.0164639917144,0.00210710523026,0.00894626881663,0.0149461616757,0.00326779878931,0.00739272512991,0.00583918144319,0.0106962375672,0.00548204496348,0.0153747254513,0.00896412564061,0.00921412117641,0.00112497991107,0.00562489955537,0.0117497901823,0.004857056124,0.00639274298673,0.00157140051071,0.000160711415868,0.0105533829753,0.0141426045963,0.0156782914591,0.00487491294798,0.00292851913359,0.00739272512991,0.0163389939465,0.000874984375279,0.0118747879502,0.00762486384172,0.00189282334244,0.00153568686273,0.00698201817825,0.00755343654578,0.0106783807432,0.004857056124,0.0110533740469,0.002428528062,0.0176246852735,0.014571168372,0.00276780771772,0.00880341422475,0.00508919483581,0.00603560650703,0.000982125319191,0.00132140497491,0.00396421492473,0.000517847895573,0.00298208960554,0.0142318887163,0.0029106623096,0.0102141033196
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00271925053946,0.0112103296433,0.0112980474027,0.00447360572622,0.00917527762671,0.014824301328,0.00296486026561,0.00452623638182,0.00159646321994,0.011912071718,0.00122804863073,0.00910510341924,0.00845599200014,0.00212276977597,0.00866651462255,0.00638585287977,0.00963140997526,0.00768407571797,0.0020525955685,0.01033315205,0.00433325731128,0.00868405817442,0.00912264697111,0.00307012157681,0.00671918036526,0.00342099261416,0.0171575937264,0.012052420133,0.0116664619919,0.00392975561832,0.00536832687146,0.00531569621586,0.0056139365976,0.00191224715356,0.0134383607305,0.0174032034526,0.00245609726145,0.00964895352713,0.00245609726145,0.00470167190049,0.00201750846476,0.00470167190049,0.00857879686321,0.00608761249803,0.00159646321994,0.00568411080507,0.00699987719514,0.016017262855,0.00226311819091,0.00859634041508,0.01456114805,0.0028069682988,0.00745600954369,0.00543850107893,0.010455956913,0.00522797845652,0.0151049981579,0.00861388396695,0.00928053893791,0.0013508534938,0.00585954632375,0.0115085700251,0.00471921545236,0.00573674146068,0.00159646321994,0.000263153278013,0.0104735004649,0.0139471237347,0.0154032385397,0.00473675900423,0.00315783933615,0.00715776916194,0.01615761127,0.000789459834038,0.0119997894774,0.00726303047315,0.00191224715356,0.0013508534938,0.00763144506237,0.00698233364327,0.0103506956018,0.00478938965983,0.0109120892616,0.00259644567639,0.0173681163488,0.0141225592533,0.00301749092121,0.00835073068894,0.0049121945229,0.00571919790881,0.00108770021579,0.00124559218259,0.00377186365151,0.000385958141085,0.00303503447308,0.0143506254276,0.00305257802495,0.00998228101261
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00251719797935,0.0113963552353,0.0114480784814,0.00443095808693,0.00875846968156,0.0145514732505,0.00356890398441,0.00436199375873,0.00170686712298,0.0115515249737,0.00129308115377,0.00948259512767,0.00834468371235,0.00181031361528,0.0083964069585,0.00606886088171,0.00939638971742,0.00772400475854,0.00203444768194,0.0106032654609,0.00479302080999,0.00844813020465,0.00910329132256,0.0025689212255,0.00603437871761,0.00303443044085,0.0168617782452,0.0118791055327,0.0113446319891,0.00377579696902,0.00536197651765,0.00512060136894,0.00529301218945,0.00198272443579,0.0131377045223,0.0170169479837,0.00227582283064,0.00944811296357,0.00234478715884,0.00422406510233,0.00196548335374,0.00446544025103,0.00862054102515,0.00606886088171,0.00174134928708,0.00560335166635,0.00637920035861,0.0158962776504,0.00227582283064,0.00865502318926,0.0138963121325,0.00265512663575,0.00720677229703,0.00586196789711,0.0101032740815,0.00494819054844,0.0148962948915,0.00867226427131,0.00927570214307,0.00149997413838,0.00591369114326,0.0111722211686,0.00424130618438,0.00567231599455,0.00160342063068,0.000224134066654,0.0102067205738,0.0133963207531,0.0146549197428,0.00398268995362,0.0029827071947,0.00682746849192,0.0156204203376,0.000741366528163,0.0122411682557,0.00741366528163,0.00198272443579,0.00143100981018,0.00751711177393,0.00715504905088,0.00965500594817,0.00449992241513,0.0107067119532,0.00213789417424,0.0169135014914,0.0137411423941,0.00325856450751,0.00799986207134,0.00481026189204,0.00574128032275,0.00117239357942,0.00124135790762,0.00336201099981,0.000499991379459,0.00318960017931,0.0138101067223,0.0029482250306,0.0101894794917
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
