Gen 0
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00736551219879,0.00467736906055,0.00662358469264,0.00862356318749,0.00406447242503,0.00318276147568,0.00841926430899,0.00250534940485,0.00719347103795,0.00727949161837,0.00410748271524,0.00707519273986,0.00573112117074,0.00623649208073,0.00441930731928,0.00777410995581,0.00836550144622,0.00492467822927,0.00810743970495,0.00380641068376,0.00322577176589,0.00661283212008,0.00202148363996,0.00981709874087,0.00553757486479,0.00553757486479,0.00973107816045,0.0095590369996,0.00266663799314,0.00248384425974,0.00723648132816,0.00510747196267,0.00158062816529,0.00498919366458,0.00310749346781,0.0107203148353,0.00406447242503,0.00703218244965,0.00207524650273,0.00206449393017,0.00611821378265,0.00829023343835,0.00331179234632,0.0017849270438,0.00230105052634,0.00322577176589,0.0082794808658,0.000645154353179,0.00884936721111,0.00960204728981,0.00189245276933,0.00219352480081,0.00380641068376,0.00504295652735,0.00916119181514,0.00381716325631,0.00563434801776,0.0054192965667,0.00412898786035,0.00529026569607,0.00878485177579,0.00346232836206,0.000634401780626,0.00495693594693,0.00580638917861,0.00313975118547,0.00777410995581,0.0101396759175,0.00938699583875,0.00427952387609,0.000333329749142,0.00232255567144,0.00701067730455,0.00316125633058,0.0079353985441,0.00278491629122,0.00735475962624,0.00926871754067,0.00498919366458,0.0066773475554,0.00173116418103,0.00836550144622,0.00463435877034,0.00192471048698,0.0107203148353,0.00499994623714,0.00305373060505,0.00246233911463,0.00782787281857,0.00403221470737,0.00904291351706,0.00309674089526,0.00218277222826,0.00533327598628,0.00394619412694,0.00362361695036,0.00727949161837,0.00748379049688
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00761694024532,0.00505313773258,0.0065743981447,0.00858501505303,0.00391485196966,0.00341485728875,0.00818076403443,0.00253188795864,0.00725524196551,0.00738290018191,0.00428718843417,0.0067978000234,0.00569142881459,0.00592546887799,0.00447867575877,0.00797863852512,0.00795736215572,0.00501058499378,0.00770204572292,0.00354251550515,0.00301060627015,0.0067339709152,0.00193614961543,0.00971266263125,0.00555313241348,0.00535100690418,0.00974457718535,0.00955308986075,0.00276592802204,0.00224465697173,0.00706375464091,0.00520207231838,0.00130849671812,0.00543611238178,0.00286167168434,0.0106062701461,0.00393612833906,0.00692545823981,0.00182976776843,0.00170210955203,0.0064786544824,0.00818076403443,0.00336166636525,0.00163828044383,0.00196806416953,0.00353187732045,0.00827650769673,0.000744672929011,0.00870203508473,0.00938287890554,0.00221274241763,0.00241486792694,0.00385102286146,0.00488292677737,0.00906373336454,0.00388293741556,0.00542547419708,0.00563823789109,0.00404251018606,0.00551057967468,0.00885096967054,0.00346804821225,0.000787225667812,0.00476590674567,0.00606376527909,0.00339358091935,0.00768076935352,0.0100637227264,0.00954245167605,0.00385102286146,0.000319145541005,0.00214891330943,0.00730843288901,0.00335102818055,0.00794672397102,0.00304252082425,0.00730843288901,0.00919139158094,0.00496803225498,0.0065424835906,0.00148934585802,0.00811693492622,0.00472335400687,0.00195742598483,0.0106381847002,0.00506377591728,0.00339358091935,0.00252124977394,0.00778715120052,0.00421272114126,0.00876586419293,0.00273401346794,0.00219146604823,0.00536164508888,0.00424463569536,0.00336166636525,0.00726588015021,0.00776587483112
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00746307933601,0.00525257628867,0.00632624919738,0.00859990947464,0.00379996000042,0.00322101872612,0.00828412332502,0.00237892232713,0.00761044620583,0.00717887180135,0.00424206060989,0.00669466637193,0.00593677961285,0.00550520520837,0.00415785096999,0.00782097030558,0.00816833507016,0.00486310670414,0.00777886548563,0.00347364764581,0.00299996842139,0.00704203113651,0.00179998105283,0.00962095135841,0.0057262555131,0.00525257628867,0.00941042725866,0.00935779623372,0.00270523468174,0.0021578720224,0.00668414016695,0.00487363290913,0.00137893285334,0.00536836454353,0.00271576088673,0.0105262049873,0.00421048199493,0.0072209766213,0.00203155756255,0.00184208587278,0.00637888022231,0.00825254471006,0.00335785939095,0.00178945484784,0.00184208587278,0.00383153861538,0.00804202061031,0.000821043989011,0.00861043567962,0.00931569141377,0.00242102714708,0.00247365817202,0.00357890969569,0.00491573772908,0.00892622182924,0.00377890759045,0.0054736265934,0.00544204797844,0.00381048620541,0.0051473142388,0.00905253628909,0.00345259523584,0.000799991579036,0.00484205429417,0.00590520099788,0.00336838559594,0.0077999178956,0.0100735781729,0.00934727002874,0.00364206692561,0.000315786149619,0.00230523889222,0.00726308144125,0.00336838559594,0.00768412964074,0.00281049673161,0.00718939800634,0.00895780044421,0.00493679013905,0.00669466637193,0.00189471689772,0.00795781097041,0.00477889706424,0.0019894527426,0.0105262049873,0.0047262660393,0.00323154493111,0.00230523889222,0.0077999178956,0.00419995578994,0.00852622603973,0.00281049673161,0.00188419069273,0.00503152598394,0.00407364133009,0.00343154282586,0.00686308565173,0.00750518415596
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.007770752388,0.005374944011,0.00623951833835,0.00839574587765,0.00356246289101,0.00320829991354,0.00802074978386,0.00242705805148,0.00776033582984,0.00735409006156,0.00428120540411,0.00616660243122,0.00603118717513,0.00528119498755,0.00424995572963,0.0080103332257,0.00808324913282,0.00437495442756,0.00781241862064,0.00329163237883,0.0029270528432,0.00688534494432,0.00189581358528,0.00948948448454,0.00588535536088,0.00510411349882,0.00944781825189,0.00927073676316,0.00279163758711,0.00216664409746,0.00667701378111,0.00492703201008,0.00137498567723,0.00568744075583,0.00269788856366,0.0103853084864,0.00414579014802,0.00716659201467,0.00198956260872,0.0019687294924,0.00661451443214,0.00767700336455,0.00310413433193,0.00179164800367,0.00177081488734,0.00360412912365,0.00818741471443,0.000885407443672,0.00853116113374,0.00901032280914,0.00259372298205,0.0022603931209,0.00359371256549,0.0049478651264,0.0090728221581,0.00365621191446,0.00522911219675,0.00580202289559,0.00376037749607,0.00527077842939,0.00928115332132,0.00344788075124,0.000802074978386,0.00485411610296,0.00599993750065,0.00373954437975,0.007770752388,0.00991656336913,0.00928115332132,0.00355204633285,0.000291663628504,0.00224997656274,0.00713534234018,0.00338538140228,0.00788533452777,0.00252080707493,0.00684367871168,0.00865615983167,0.00487494921928,0.00667701378111,0.0017291486547,0.00770825303903,0.00466661805606,0.00187498046895,0.0104165581609,0.00466661805606,0.00311455089009,0.00241664149332,0.00771866959719,0.00409370735722,0.00848949490109,0.00243747460964,0.00183331423631,0.00491661545192,0.00373954437975,0.0034582973094,0.00708325954938,0.00693742773513
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00753600478346,0.00539169699281,0.00622673993052,0.00823702848424,0.00392779455882,0.00317522499768,0.00779373408522,0.00273193059865,0.00751538643932,0.00716487458892,0.00447418067855,0.00593808311255,0.0059896289729,0.00512365851898,0.00448448985062,0.0079380624942,0.00791744415006,0.00418552386058,0.00767002402037,0.00318553416975,0.00278347645901,0.00650508757642,0.00176286842404,0.0096803125741,0.00587622808012,0.00528860527211,0.00931949155163,0.00901021638952,0.0028556406635,0.00228863619963,0.00623704910259,0.00492778424965,0.00153606663849,0.00579375470356,0.00307213327698,0.0102679353821,0.00395872207503,0.00697930949165,0.00175255925197,0.00190719683302,0.00657725178091,0.00747414975103,0.00292780486799,0.00186596014474,0.00193812434923,0.00403088627952,0.00826795600045,0.000896897970124,0.00838135689323,0.00891743384089,0.00246389212482,0.00218554447892,0.00347419098772,0.00492778424965,0.00914423562644,0.00336079009495,0.00535046030453,0.0056391171225,0.00356697353636,0.00556695291801,0.00906176224987,0.00340202678323,0.000876279625983,0.00495871176586,0.00572159049907,0.00371130194534,0.00745353140689,0.00986587767136,0.00896897970124,0.00345357264358,0.000402057710745,0.00235049123205,0.00745353140689,0.00327831671838,0.00775249739693,0.00238141874826,0.0072061112772,0.00890712466882,0.00499994845414,0.00627828579087,0.00186596014474,0.00753600478346,0.00445356233441,0.00207214358615,0.0103091720704,0.00445356233441,0.00281440397522,0.00223709033927,0.00744322223482,0.00389686704261,0.00838135689323,0.00267007556623,0.00172163173576,0.00462881825961,0.00382470283812,0.003515427676,0.00697930949165,0.00694838197544
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00745910756013,0.00511219273273,0.00615299843879,0.00841828144611,0.00372445179131,0.00309180518566,0.00776522688544,0.0027346659728,0.00743869960511,0.00692850072958,0.00446934214957,0.00589789900103,0.00605095866369,0.00520402853032,0.00451015805961,0.00786726666054,0.00785706268303,0.00422444668932,0.00755094335772,0.00319384496077,0.00285711370292,0.00638768992153,0.00164284037918,0.00957133090479,0.00617340639381,0.00510198875522,0.00927541555698,0.00892848032163,0.00285711370292,0.00219385516474,0.00588769502352,0.00492852113754,0.00143876082897,0.00558157569821,0.00316323302823,0.0101937735329,0.00397955122907,0.00696931663963,0.00196936765951,0.00190814379445,0.00679584902195,0.00743869960511,0.00318364098326,0.00174488015428,0.00184691992939,0.00367343190376,0.00807134621075,0.000724482403241,0.00848970928868,0.00891827634412,0.00258160631014,0.00210201936715,0.00358159610616,0.00470403363231,0.00915296782686,0.00364281997122,0.00504076489015,0.00526525239538,0.00370404383629,0.0052856603504,0.0088978683891,0.00324486484832,0.000765298313283,0.00494892909256,0.00572443138335,0.00387751145396,0.00736727176253,0.00970398261242,0.00877542065897,0.00386730747645,0.000397955122907,0.0023469148274,0.00721421209988,0.00343874042102,0.00762237120029,0.00252038244508,0.0068468689095,0.00879582861399,0.00495913307007,0.00602034673116,0.00180610401935,0.00745910756013,0.00432648646442,0.00221426311976,0.0101835695554,0.00451015805961,0.0030305813206,0.0024489546025,0.00729584391996,0.0040101631616,0.0082142018959,0.00257140233263,0.0015612085591,0.00442852623953,0.00364281997122,0.0037142478138,0.00692850072958,0.00707135641473
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00761608468601,0.00519186674882,0.0065150857062,0.00818173553802,0.00403026232058,0.00279795153584,0.00792921283623,0.00293936424885,0.00773729558287,0.00708073655822,0.00451510590802,0.00525247219725,0.00605044393491,0.00542418763447,0.00451510590802,0.0081211300896,0.0077271946748,0.00425248229816,0.0076564883183,0.00336360238785,0.00330299693942,0.00666659932728,0.00182826436097,0.00951505540348,0.00588882940576,0.00522216947304,0.00931303724205,0.00876758820618,0.00250502520177,0.00233330976455,0.00587872849769,0.00506055494389,0.00117170533631,0.00535348127797,0.00342420783628,0.0100908071636,0.00403026232058,0.00717164473086,0.00185856708518,0.00199997979818,0.00649488389006,0.0071211401905,0.00286865789234,0.00189897071747,0.00168685164796,0.00391915233179,0.00801002010081,0.000515146311653,0.00849486368825,0.00896960636761,0.00232320885648,0.00250502520177,0.00341410692821,0.00461611498874,0.00937364269048,0.00370703326229,0.00498984858739,0.00539388491025,0.00378784052686,0.00567671033626,0.00897970727568,0.00310097877799,0.000858577186089,0.00504035312775,0.00537368309411,0.00389895051565,0.00747467197301,0.00947465177119,0.00916152362097,0.00403026232058,0.000252522701791,0.00209088797083,0.00713124109857,0.00353531782507,0.00757568105373,0.00266663973091,0.006909021121,0.00861607458511,0.00484843587439,0.00655548933849,0.0015656407511,0.00775749739902,0.0043433904708,0.00192927344168,0.0101009080716,0.00472722497753,0.00273734608741,0.00240401612105,0.00724235108736,0.00373733598651,0.00827264371067,0.00286865789234,0.00154543893496,0.00470702316138,0.00372723507843,0.00415147321744,0.0069797274775,0.00717164473086
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00751992480075,0.00514994850051,0.00651993480065,0.00793992060079,0.00408995910041,0.00250997490025,0.0079599204008,0.00247997520025,0.00767992320077,0.00685993140069,0.00431995680043,0.0049599504005,0.0059799402006,0.00556994430056,0.00420995790042,0.00830991690083,0.00784992150078,0.00386996130039,0.00762992370076,0.00317996820032,0.0030399696003,0.00664993350066,0.00177998220018,0.00912990870091,0.00576994230058,0.00535994640054,0.00918990810092,0.00860991390086,0.00242997570024,0.0020399796002,0.00538994610054,0.00491995080049,0.00135998640014,0.00554994450055,0.00343996560034,0.009979900201,0.0039999600004,0.00723992760072,0.00192998070019,0.0020199798002,0.00649993500065,0.0069599304007,0.00289997100029,0.0019999800002,0.00129998700013,0.0040099599004,0.0079799202008,0.000529994700053,0.00831991680083,0.00885991140089,0.00217997820022,0.00233997660023,0.00347996520035,0.00432995670043,0.00921990780092,0.00369996300037,0.00534994650053,0.00528994710053,0.00388996110039,0.00571994280057,0.0089599104009,0.00328996710033,0.000929990700093,0.00488995110049,0.00547994520055,0.00383996160038,0.00777992220078,0.00923990760092,0.00906990930091,0.00418995810042,0.000239997600024,0.0020399796002,0.00715992840072,0.00343996560034,0.00734992650073,0.00249997500025,0.00653993460065,0.00832991670083,0.00515994840052,0.00633993660063,0.00163998360016,0.00768992310077,0.0040299597004,0.00176998230018,0.009999900001,0.00441995580044,0.00285997140029,0.00255997440026,0.00729992700073,0.00358996410036,0.00792992070079,0.00274997250027,0.00166998330017,0.00428995710043,0.00370996290037,0.00418995810042,0.00678993210068,0.00688993110069
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00736626370036,0.00513856298452,0.00623756200434,0.00799992079286,0.00401976218057,0.0025742319383,0.00768309224661,0.00237621409689,0.00750487618934,0.00669300303957,0.00439599607925,0.00484153622241,0.006049445055,0.00556430134355,0.00430688805061,0.00805932614529,0.00735636280829,0.00377223987881,0.00772269581489,0.00309897921803,0.00285145691627,0.0064157780616,0.00192077306165,0.00923753230166,0.00622766111227,0.00536628350214,0.00903951446025,0.00843556004396,0.0023069078524,0.00175245789646,0.00522767101316,0.00483163533034,0.00148513381056,0.00557420223562,0.00381184344709,0.00986128850209,0.00373263631053,0.00717814675102,0.00211879090306,0.00210889001099,0.00634647181711,0.00664349857922,0.00243561944931,0.00186136770923,0.00122771061673,0.00363362738983,0.00799001990079,0.000574251740082,0.00810883060564,0.00846526272017,0.00234651142068,0.00244552034138,0.00333660062772,0.00489104068277,0.00917812694924,0.00368313185018,0.00505935584796,0.00487123889862,0.0041781764537,0.00558410312769,0.00878209126642,0.00318808724666,0.000900981178404,0.00506925674003,0.00532667993386,0.00375243809467,0.00767319135454,0.00922763140959,0.00892070375541,0.00453460856823,0.00025742319383,0.00182176414095,0.00708903872239,0.00327719527529,0.00717814675102,0.00261383550658,0.00669300303957,0.00851476718052,0.00505935584796,0.00661379590301,0.00161384540747,0.00773259670696,0.00383164523124,0.00181186324888,0.00989099117831,0.00407916753299,0.00256433104623,0.00247522301759,0.00741576816071,0.00401976218057,0.00767319135454,0.00291086226869,0.00199998019822,0.00436629340304,0.00384154612331,0.00409896931714,0.00664349857922,0.00696032712547
Gen 101
