Gen 0
0.00322217107665,0.0146029428104,0.00806336407359,0.00968238599387,0.0078093998508,0.00855541975524,0.00376184505008,0.00569832224885,0.00417453691211,0.0069681433628,0.00353962635514,0.0124759924446,0.0114760083173,0.00752369010016,0.00104760241901,0.00793638196219,0.0146664338661,0.0108887160521,0.00717448929382,0.0140156505452,0.0139839050174,0.00550784908176,0.00958714941033,0.00822209171283,0.0113172806781,0.00344438977159,0.008396692116,0.00261900604752,0.0078093998508,0.0100315868002,0.00626974175013,0.00919033031222,0.00676179743179,0.010285551023,0.00306344343741,0.00304757067348,0.0156029269377,0.0063808510976,0.00306344343741,0.0149680163807,0.00538086697037,0.0151426167839,0.00309518896525,0.00773003603117,0.00539673973429,0.00187298614308,0.00711099823812,0.00580943159632,0.0139045411978,0.0139680322535,0.00426977349566,0.0137140680307,0.0122855192775,0.0140791416009,0.0104284058983,0.00352375359121,0.0146188155744,0.0109363343439,0.0128569387787,0.00290471579816,0.00538086697037,0.0127934477231,0.0127934477231,0.0118252091237,0.0146346883383,0.000920620307614,0.00953953111855,0.0152219806035,0.0129045570705,0.0115236266091,0.00499992063618,0.00985698639704,0.00474595641339,0.0112537896224,0.0120950461104,0.0133489944604,0.00407930032857,0.0129363025984,0.00998396850844,0.0107776067047,0.011333153442,0.00239678735258,0.012380755861,0.0131267757655,0.0157775273408,0.0122220282218,0.00163489468421,0.0111585530388,0.00344438977159,0.00617450516658,0.00955540388248,0.0108410977604,0.00357137188299,0.00342851700767,0.00582530436025,0.0106506245933,0.0129680481262,0.012380755861
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00306245214919,0.0146091467321,0.00812487304886,0.00918735644756,0.00731238574397,0.0091248574241,0.0036093186044,0.00571866064593,0.00359369384853,0.00712488867361,0.00323432446368,0.0129216730989,0.0109060795925,0.00682801831221,0.000953110107655,0.00770300464055,0.014499773441,0.0109217043484,0.00739050952329,0.0138747832065,0.0139841564976,0.00518741894658,0.00932797925032,0.00807799878127,0.0107654567897,0.00290620459055,0.00821862158404,0.00262495898502,0.00814049780472,0.00984359619381,0.00629677661287,0.00914048217997,0.00679676880049,0.0098904704614,0.00279683129951,0.00306245214919,0.0154372587928,0.00531241699348,0.00287495507883,0.0147185200231,0.00478117529414,0.0149528913611,0.00332807299886,0.00707801440602,0.00534366650521,0.00190622021531,0.00696864111498,0.00601553100733,0.0137185356479,0.0138122841831,0.00423430883892,0.0130935454134,0.0123279323761,0.0137654099155,0.0104060874049,0.00312495117264,0.0143279011265,0.0109529538601,0.0127029265168,0.00342182153404,0.0049217980969,0.0127185512726,0.0130622959016,0.0116560678739,0.0144372744176,0.000859361572475,0.00998421899658,0.0152341369666,0.013015421634,0.0107654567897,0.00524991797003,0.00937485351791,0.00543741504039,0.0109217043484,0.012109185794,0.0134216652865,0.00385931469821,0.0127185512726,0.00928110498273,0.0109060795925,0.0112966984891,0.00243746191466,0.0121560600616,0.0129997968782,0.0155466320839,0.0123435571319,0.00182809643599,0.0109217043484,0.00381244043062,0.00614052905423,0.0092967297386,0.011077951907,0.00381244043062,0.00359369384853,0.00554678833143,0.0103279636256,0.0128435493195,0.0123435571319
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00315379763388,0.0144613159798,0.00839987077122,0.00972292733958,0.00718450485377,0.00919985846372,0.0032922570422,0.00566145136229,0.00344610082922,0.00681527976493,0.00316918201258,0.0126151905355,0.0108306026061,0.00666143597791,0.00106152213043,0.00759988307872,0.0143843940862,0.0108152182274,0.00710758296026,0.0133997938493,0.0137074814234,0.00499992307811,0.00938447100814,0.0082460269842,0.0104921462747,0.00339994769311,0.00775372686574,0.00263072875802,0.00815372071199,0.00979984923309,0.00550760757527,0.00943062414424,0.00636913278257,0.00963062106737,0.00266149751542,0.0033384101783,0.0152305349148,0.00564606698358,0.00221535053307,0.0143843940862,0.00546145443916,0.0146151597668,0.00370763526715,0.00772295810834,0.00509222935032,0.00186150982293,0.00686143290103,0.00592298580022,0.0138151720743,0.0131690281688,0.00443070106614,0.0131228750327,0.0119228934939,0.0139536314826,0.0101998430793,0.00298456946816,0.0142151659205,0.0109998307718,0.01279980308,0.00316918201258,0.00523068875863,0.0119998153875,0.0129074937309,0.0112459808311,0.0143536253288,0.000953831479516,0.00966138982477,0.014861309826,0.0129228781096,0.0105844525469,0.00527684189474,0.00944600852295,0.00483069491239,0.0101998430793,0.0119228934939,0.0131844125475,0.00359994461624,0.0125690373994,0.00924601159982,0.0105690681682,0.0112767495885,0.00252303810711,0.012076737281,0.0127690343225,0.0153228411871,0.0123228873402,0.00203073798865,0.0107536807126,0.0040922447347,0.00529222627344,0.00901524591929,0.0110767526653,0.00389224781157,0.00369225088845,0.00552299195397,0.0105382994108,0.013107490654,0.012076737281
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00337873668581,0.0143331161649,0.00833320707262,0.00890895592491,0.00707565036893,0.00909077135195,0.00342419054257,0.00569688338055,0.00299995454614,0.00695444008424,0.00292419811821,0.0125604157513,0.0102271177709,0.00651505280223,0.00115149770458,0.00710595294011,0.0141664520235,0.010666505053,0.00703019651217,0.0128179876062,0.0136058544568,0.00487871395888,0.00913622520871,0.00799987878972,0.01033317677,0.00362115725519,0.00751503765094,0.00260602112089,0.00865138406994,0.00969682277541,0.00563627823821,0.0088028969258,0.00601506037787,0.00896956106726,0.00290904683262,0.00343934182815,0.0150603778731,0.0053029499553,0.00198481841184,0.0140603930243,0.00571203466614,0.0143785700217,0.00360600596961,0.0074544325086,0.00493931910123,0.00215148255329,0.00781806336268,0.00604536294905,0.0132573748883,0.0132270723171,0.00436357024894,0.0124846593233,0.0116967924728,0.0136967621703,0.0103937819124,0.00292419811821,0.0139240314541,0.0108786230512,0.0128331388918,0.00328782897229,0.00513628581385,0.0121210284693,0.0123482977531,0.0113180103332,0.0139846365964,0.000909077135195,0.00937864577809,0.014696747019,0.012681626036,0.0105301434827,0.00521204224178,0.00983318434569,0.00478780624536,0.0099392433448,0.0116513386161,0.0127876850351,0.00339388797139,0.0120149694702,0.00898471235284,0.0104240844836,0.0107422614809,0.00256056726413,0.0121513310404,0.0124695080378,0.0151512855866,0.012242238754,0.00222723898123,0.0104240844836,0.00407569582279,0.00521204224178,0.00878774564022,0.0108786230512,0.00415145225072,0.00354540082726,0.00533325252648,0.0102877229133,0.0132422236027,0.0114998257602
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00329845823197,0.0140296413486,0.00782077879435,0.00844763510992,0.00658199131356,0.00844763510992,0.00356711093864,0.00547753018612,0.00359696123938,0.00691034462172,0.00265667676602,0.012193847853,0.00967149744034,0.00616408710318,0.00129848808227,0.00694019492246,0.0142982940553,0.010746108267,0.00723869792988,0.0127759287175,0.0133281592812,0.0047163475172,0.00931329383144,0.00804465604991,0.0100297010492,0.00371636244235,0.00737302428322,0.00238802405934,0.00867151236549,0.00922374292921,0.00550738048686,0.00841778480918,0.00607453620095,0.00892523992179,0.00274622766824,0.00385068879569,0.0147758988672,0.00504470082536,0.00205967075118,0.0135968119879,0.00605961105058,0.0143729198072,0.00376113789346,0.00720884762914,0.00462679661498,0.00231339830749,0.00817898240325,0.0056417068402,0.013119207176,0.0127759287175,0.00483574872017,0.0117610184923,0.0110893867256,0.0133281592812,0.0109252100715,0.00311935642752,0.0138505395442,0.0111043118759,0.0126416023641,0.00359696123938,0.00495514992314,0.0116117669886,0.0122087730034,0.0108953597707,0.014044566499,0.00067163176669,0.00970134774108,0.0144176952583,0.0126266772138,0.0100147758989,0.00513425172759,0.0101192519515,0.00459694631423,0.00926851838032,0.0112237130789,0.012835629319,0.00305965582603,0.0118505693945,0.00895509022253,0.0105073058611,0.0108356591693,0.00291040432232,0.01167146759,0.0121341472515,0.014850524619,0.0118057939434,0.00237309890897,0.0103132789063,0.00414919180311,0.00552230563723,0.00891031477142,0.0102088028537,0.00449247026164,0.00361188638976,0.00562678168983,0.00998492559813,0.0126863778153,0.0112087879285
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355877119454,0.0137203864649,0.00785282569374,0.00797047102248,0.00673519507066,0.00861752033058,0.0034411258658,0.00529403979353,0.00307348421347,0.00739695004485,0.00255878590021,0.0120586461964,0.00973515095366,0.0055734474493,0.00151468360759,0.00738224437876,0.0140144997868,0.0108527815767,0.00716165938736,0.01230864252,0.0127351068367,0.00491169247511,0.00908810164556,0.00785282569374,0.00954397729445,0.00435287716357,0.00713224805518,0.00198526492257,0.00877928265761,0.00889692798635,0.00516168879869,0.00785282569374,0.00602932309819,0.00823517301216,0.00283819355598,0.00401464684343,0.0144556697696,0.00458816782106,0.00217643858179,0.013264510816,0.00633814208615,0.0140880281172,0.00367641652329,0.00692636872987,0.00485286981074,0.0025734915663,0.00827929001044,0.00530874545963,0.0130586314907,0.0126909898384,0.00482345847855,0.0114851252187,0.0107645475802,0.0133380391465,0.0106763135836,0.0034411258658,0.0136468581344,0.0114410082205,0.0125145218453,0.00352935986235,0.00501463213776,0.0113821855561,0.0122792311878,0.0110292495699,0.013735092131,0.000705871972471,0.00952927162836,0.0140144997868,0.0123968765165,0.00945574329789,0.00486757547683,0.00957338862664,0.00422052616873,0.00927927530477,0.0109410155733,0.0124409935148,0.00320583520831,0.0119262952015,0.00863222599668,0.0101910266025,0.0104410229261,0.00269113689505,0.0117498272084,0.0123968765165,0.014676254761,0.0112939515595,0.00239702357318,0.00989691328069,0.00411758650608,0.00586756077117,0.0090145733151,0.0101910266025,0.0051469831326,0.00401464684343,0.00524992279525,0.0100880869399,0.0123233481861,0.0111763062308
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00301444906596,0.0136374835147,0.00715931653164,0.00798539151606,0.00672454022405,0.00844915291083,0.00324632976334,0.00523180823466,0.00302894160954,0.00713033144447,0.00220286662512,0.0118549006536,0.00972449674642,0.00528977840901,0.00189852320981,0.00750713757772,0.0137824089506,0.0106085419052,0.00747815249054,0.0124635874842,0.0125650352893,0.00484050955783,0.00920276517732,0.00795640642889,0.00960855639773,0.004449210881,0.0067825103984,0.00224634425588,0.00978246692077,0.00855060071593,0.00505789771163,0.00820277966986,0.00576803234736,0.00804336169041,0.00317386704541,0.00394197185548,0.0142606628889,0.00428979290155,0.00253619512761,0.0127969159867,0.00631874900364,0.01394182693,0.00333328502485,0.00663758496254,0.0043477630759,0.00260865784554,0.00844915291083,0.00491297227576,0.0128548861611,0.0127099607252,0.00488398718859,0.0110578107564,0.0107824524282,0.0129128563354,0.0107679598846,0.0034927030043,0.0134490804481,0.0113041839973,0.0118693931972,0.0034927030043,0.00475355429631,0.0109128853205,0.0118549006536,0.0108839002333,0.0137099462327,0.00043477630759,0.00924624280808,0.01394182693,0.0122317067869,0.00939116824394,0.00523180823466,0.00981145200794,0.0038115389632,0.00949261604904,0.0107244822539,0.0123476471355,0.00292749380444,0.0117244677613,0.0083766901929,0.0108549151462,0.0106810046231,0.00250721004043,0.0115505572383,0.0124635874842,0.0144200808684,0.0111157809307,0.00224634425588,0.0104636164693,0.00439124070666,0.00595643541398,0.00914479500297,0.0102607208591,0.00536224112694,0.00391298676831,0.00469558412197,0.00895639193635,0.0119708410023,0.0108694076897
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00275710346995,0.0135426636762,0.00645705061356,0.00768560449136,0.00635705204211,0.00874273224668,0.00331423836802,0.00497135755203,0.00294281510264,0.00718561163412,0.00205711346981,0.0116855473493,0.00929986714476,0.00491421551121,0.00185711632691,0.0075570348995,0.0137569463293,0.0108141312267,0.00834273796089,0.0118855444922,0.0123998228597,0.00487135898059,0.00924272510393,0.00768560449136,0.00908558449165,0.00442850816417,0.00635705204211,0.00205711346981,0.0100284281653,0.00884273081813,0.00452850673562,0.0081713118384,0.00527135326638,0.00801417122613,0.00275710346995,0.00422851102127,0.0141569406151,0.00404279938858,0.00225711061271,0.0128569591863,0.00619991142984,0.0136283767375,0.00341423693947,0.00709989857288,0.00451422122541,0.0028571020414,0.00839988000171,0.00494278653162,0.0128283881659,0.0123998228597,0.0046999328581,0.010556992043,0.0104284224511,0.0131569549006,0.0105427065328,0.00345709347009,0.0134855216354,0.0114284081656,0.0121569691862,0.00337138040885,0.0046856473479,0.0111284124513,0.0119569720433,0.010699847145,0.013385523064,0.000614276938901,0.00944272224683,0.0137855173498,0.0120712561249,0.00894272938958,0.00534278081742,0.00957129183869,0.00345709347009,0.00962843387952,0.0100712846959,0.0122569677576,0.00262853387809,0.0119141155126,0.00777131755261,0.0108284167369,0.0104569934715,0.00251424979643,0.0115141212268,0.0121712546964,0.0142426536764,0.0112426965329,0.00207139898001,0.0104141369409,0.00438565163355,0.00547135040928,0.00917129755289,0.00978557449179,0.00545706489907,0.00389994428651,0.0038856587763,0.0091855830631,0.0118284024514,0.0109427008186
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0030844635991,0.0134786833988,0.00594357825946,0.00777453838678,0.00545062745595,0.00908437909325,0.00319713806848,0.00514077266517,0.0026901029563,0.00773228546077,0.00199997183138,0.0116477232715,0.00912663201927,0.00460556893565,0.00191546597935,0.00685905832312,0.0134364304728,0.0108167490599,0.00895762031521,0.0114223743328,0.0122392642357,0.00450697877495,0.00932381234067,0.00705623864453,0.00857734398107,0.0040844495148,0.00570414501204,0.00232391093083,0.0101547865523,0.00854917536373,0.00473232771369,0.00773228546077,0.00471824340502,0.00773228546077,0.00264785003028,0.00440838861424,0.0139716342023,0.00411261813214,0.00243658540021,0.0127885522739,0.00609850565485,0.0133660089295,0.00274644019098,0.00714074449656,0.00411261813214,0.00304221067309,0.00829565780764,0.00461965324432,0.0127462993479,0.0125350347178,0.0041830396755,0.0104223884171,0.00969000436614,0.0128448895086,0.0108167490599,0.00342248700723,0.0132251658427,0.0116477232715,0.0118730722103,0.00322530668582,0.00419712398417,0.0109435078379,0.0117322291235,0.0102392924043,0.0132392501514,0.000605625272883,0.00971817298348,0.0137040323376,0.0116054703455,0.00829565780764,0.00538020591259,0.00961958282278,0.0036337516373,0.00960549851411,0.00990126899621,0.0120279996056,0.00219715215279,0.0114364586414,0.00760552668272,0.0107885804425,0.0105773158125,0.0023379952395,0.0115209644935,0.0120279996056,0.0140420557457,0.0109857607639,0.00207039337474,0.0107604118252,0.00409853382347,0.00533795298658,0.00898578893255,0.00999985915691,0.00601399980282,0.00352107716793,0.00339431838988,0.00912663201927,0.0112533626287,0.0104646413431
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
