Gen 0
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00676462629851,0.00564699238832,0.00829402007035,0.00931753744074,0.00625874989706,0.00297643557135,0.00515288055435,0.00350584110775,0.0110116351572,0.00488229550241,0.0117528029082,0.008705779932,0.00427053799367,0.00974106186986,0.00725873813249,0.00587051917036,0.00627051446454,0.00791755391113,0.0038705426995,0.00835284290773,0.00592934200774,0.00698815308055,0.006529334949,0.00799990588346,0.00758814602181,0.00790578934365,0.00695285937812,0.0059999294126,0.00885871930918,0.00361172221503,0.00262349854708,0.00959988706015,0.00669403889366,0.005564640416,0.00677639086599,0.00750579404948,0.00572934436065,0.00751755861696,0.0078352019388,0.0105410524582,0.00465876872037,0.0114116304514,0.00756461688686,0.00377642615969,0.00563522782085,0.0047881789626,0.0106116398631,0.00562346325337,0.00184703709368,0.00843519488006,0.00804696415336,0.00627051446454,0.00504699944707,0.00276467335678,0.009917530382,0.00243526546747,0.00848225314996,0.00605875224997,0.00763520429171,0.00587051917036,0.00509405771697,0.0108234020776,0.00479994353008,0.00577640263056,0.0105175233233,0.00351760567523,0.00136468982718,0.0111175162645,0.00941165398054,0.00334113716309,0.00298820013882,0.0106939918354,0.00702344678298,0.00664698062376,0.00721167986259,0.0115410406936,0.011376336749,0.00450582934318,0.00423524429124,0.0113175139116,0.0110822225621,0.0091881271985,0.00243526546747,0.010882224915,0.0117645674757,0.00917636263103,0.00521170339172,0.00929400830578,0.0101057634616,0.00572934436065,0.0057058152257,0.0110233997247,0.0114469241538,0.00615286878978,0.00523523252668,0.00728226726744,0.0107998729427,0.0114704532888
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00662782990895,0.0054417971884,0.00839525121801,0.00899989535005,0.00632550784293,0.00299996511668,0.00537203055778,0.00329065941094,0.0111626608993,0.00449994767503,0.0116277717701,0.00852315670748,0.00424413669608,0.00967430611272,0.00724410181277,0.00608132463576,0.00596504691806,0.00779060708596,0.0037325147382,0.00787200148835,0.00568598039558,0.00703480192091,0.00654643550656,0.00811618469553,0.00762781828118,0.00782549040127,0.00666271322426,0.00599993023337,0.00876733991465,0.00354647038988,0.00270927082243,0.00941849513378,0.00660457436541,0.00558133044965,0.00653480773479,0.0069999186056,0.00566272485204,0.00733712398693,0.00776735154242,0.010418483506,0.00418599783723,0.0112673108452,0.00782549040127,0.00379065359705,0.00511621957884,0.00466273647981,0.0105929000826,0.0056394693085,0.00146509924303,0.00863943442518,0.00779060708596,0.00595341914629,0.00494180300229,0.00287205962721,0.00986035046104,0.00243020429995,0.00810455692376,0.0055231915908,0.00737200730224,0.00543016941663,0.00510459180707,0.0106510389414,0.00481389751282,0.00590690805921,0.010267322473,0.00362786479227,0.00141858815595,0.010871966605,0.00970918942803,0.00325577609563,0.00261624864827,0.0106859222567,0.00704642969268,0.00655806327833,0.00679061871374,0.0113835885629,0.0112091719864,0.00470924756689,0.004197625609,0.010976616551,0.010976616551,0.00922082301369,0.00220927663632,0.0107789444309,0.0116045162266,0.00890687317589,0.00516273066592,0.00934872850316,0.00996500040697,0.00574411925443,0.00581388588505,0.0108835943768,0.0113603330194,0.00619760235346,0.0057557470262,0.00726735735631,0.0106859222567,0.0111975442146
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00617234284663,0.00535626027287,0.00819530809991,0.00870104941323,0.00608038988058,0.00277008310249,0.00535626027287,0.0033332950196,0.0109998735647,0.00449420121608,0.0114826266365,0.00854013172262,0.00434477764623,0.0097010379191,0.00702290778267,0.00555166032574,0.00560913092953,0.00764359030356,0.0036551304008,0.00718382547327,0.00577004862013,0.00719531959403,0.00639073114102,0.00785048447719,0.00736773140539,0.00806887277158,0.00665509591844,0.00578154274089,0.00802289628855,0.0030919184837,0.00290801255158,0.00914932012276,0.00628728405421,0.00562062505029,0.00655164883162,0.00678153124677,0.00518384846151,0.00718382547327,0.00760910794129,0.0101033321456,0.0041378834726,0.011126308893,0.00758611969977,0.00340225974414,0.0049194836841,0.00474707187274,0.0103791910438,0.00534476615211,0.00132182388708,0.00847116699808,0.00758611969977,0.00566660153332,0.00473557775198,0.00310341260445,0.00949414374547,0.00277008310249,0.00813783749612,0.00534476615211,0.00716083723176,0.00512637785773,0.00512637785773,0.0105171204929,0.00460914242365,0.00590797806922,0.0101378145079,0.00352869507247,0.00140228273238,0.0108274617533,0.0097010379191,0.00301145963839,0.00256318892886,0.0104941322514,0.00705739014494,0.00643670762405,0.00663210767692,0.0112757324628,0.0109653912024,0.0040574246273,0.00380455397064,0.0107240146665,0.0107584970288,0.00890794358686,0.00177009459661,0.0105630969759,0.011459638395,0.00850564936035,0.00517235434075,0.00922977896806,0.00986195560971,0.00552867208423,0.00555166032574,0.010655049942,0.0111952736175,0.00606889575982,0.00566660153332,0.00716083723176,0.0104366616476,0.0109194147194
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00531812138498,0.00537493892115,0.0081589981932,0.00846581288849,0.0058749332394,0.00302269292394,0.00552266451518,0.00332950761923,0.0108066953785,0.00438631379189,0.0113521437256,0.00790900103408,0.00443176782082,0.00934080294542,0.00721582709287,0.00536357541392,0.00562493608027,0.00794309155578,0.00340905216986,0.00659083419507,0.00509085124033,0.00753400529539,0.00637492755764,0.00780672946898,0.00731809865797,0.00748855126646,0.00629538300701,0.00551130100794,0.0081589981932,0.00239770002614,0.00237497301167,0.00904535175737,0.00585220622493,0.00597720480449,0.0064999261372,0.00654538016613,0.00498857967523,0.0073294621652,0.00722719060011,0.00987488778537,0.00403404506767,0.0108976034363,0.00777263894728,0.00323859956137,0.00524994034159,0.00471585550164,0.0102612470313,0.00574993465983,0.00142043840411,0.0081589981932,0.00744309723753,0.00557948205134,0.00453403938592,0.00320450903967,0.00938625697435,0.00251133509846,0.00763627686049,0.00534084839945,0.00709082851331,0.00480676355951,0.00478403654504,0.0102726105385,0.00463631095101,0.00576129816707,0.0100339768866,0.0032840535903,0.00098862512926,0.0107612413495,0.00952261906115,0.00288633083715,0.00246588106953,0.010295337553,0.00694310291929,0.00626129248531,0.00669310576016,0.011124873581,0.0108748764219,0.00348859672049,0.00396586402427,0.0106703332917,0.0106135157555,0.00885217213441,0.00203406779468,0.0103067010602,0.0113407802184,0.00827263326553,0.00534084839945,0.00913625981523,0.00960216361178,0.00523857683435,0.00517039579096,0.0103748821036,0.0110226020159,0.00585220622493,0.00513630526926,0.00695446642652,0.01010215793,0.0108521494074
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00491005719037,0.00508983045134,0.00822462668959,0.00831451332008,0.00560667857665,0.00259547645532,0.00489882136156,0.00287637217559,0.0107414523432,0.00434826574982,0.0112358288109,0.00762912776261,0.00469657644296,0.00917967213852,0.00716845878136,0.00526960371232,0.00493252884799,0.00773025022191,0.00305614543657,0.00642689407984,0.00469657644296,0.00747182615926,0.00613476253076,0.00760665610499,0.00708980797969,0.00707857215087,0.00613476253076,0.0055617352614,0.00729205289828,0.00233705239267,0.00217975078932,0.00856170155392,0.0058651026393,0.00623588499006,0.00643812990865,0.00635947910698,0.00489882136156,0.00682014808822,0.00652801653914,0.00959539780452,0.00395501174144,0.0108088673161,0.00787631599645,0.00299996629251,0.00513477376659,0.00461792564128,0.010044830957,0.00565162189189,0.00142695025899,0.00778642936596,0.00728081706947,0.00548308445973,0.00438197323626,0.00344939944495,0.00907854967922,0.00233705239267,0.00743811867282,0.00557297109021,0.00719093043898,0.00483140638869,0.00456174649723,0.0100223592993,0.00414602083123,0.00576398018,0.0100897742722,0.00328086201279,0.000797743845575,0.0104493207941,0.00912349299446,0.00273030640105,0.00187638341142,0.0101122459298,0.00716845878136,0.00603364007146,0.00675273311536,0.0110448197211,0.010696509028,0.00326962618398,0.00387636093976,0.0104156133077,0.0104156133077,0.00876394647251,0.00192132672667,0.0104043774789,0.0112133571533,0.00787631599645,0.00455051066842,0.00883136144538,0.00974146357906,0.00533701868518,0.00488758553275,0.00995494432647,0.010876282289,0.00615723418838,0.00548308445973,0.00632577162054,0.00989876518241,0.010752688172
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00474439172898,0.00517772024755,0.00795546716148,0.00828879679115,0.00582215753158,0.00268885901268,0.00451106098821,0.00304441061766,0.0106443261742,0.00491105654382,0.0111109876557,0.00793324518616,0.00455550493883,0.00898878901346,0.00716658703792,0.00527771913645,0.00496661148209,0.00768880345774,0.00344440617326,0.00642215086499,0.00447772802524,0.00733325185276,0.00607771024766,0.00757769358118,0.00673325851935,0.00691103432184,0.0063443739514,0.00548882790191,0.00753324963056,0.00235552938301,0.00234441839535,0.00842212864302,0.00609993222298,0.00591104543283,0.00621104209953,0.00587771246986,0.00482216864257,0.00676659148232,0.00625548605015,0.00936656259375,0.00432217419806,0.0107332140754,0.00805546605038,0.00326663037077,0.0053666070377,0.00434439617338,0.00996655592716,0.00538882901301,0.00139998444462,0.00773324740836,0.00755547160587,0.00564438172909,0.00445550604993,0.00362218197576,0.00929989666781,0.00236664037066,0.00778880234664,0.0051666092599,0.00688881234653,0.00471105876601,0.0047888356796,0.0101998866679,0.00372218086466,0.00562215975378,0.0101776646926,0.0034110732103,0.000666659259342,0.010455439384,0.00906656592705,0.00315552049422,0.00178886901257,0.00999988889012,0.00718880901323,0.00589993444517,0.00716658703792,0.0109443228409,0.0106221041988,0.00339996222264,0.00372218086466,0.0101554427173,0.0103109965445,0.0088776791369,0.00166664814835,0.0101887756803,0.0111109876557,0.00788880123554,0.004388840124,0.00895545605049,0.00946656148265,0.0052666081488,0.00487772358085,0.0100554438284,0.010777658026,0.00591104543283,0.00521105321052,0.00622215308719,0.00993322296419,0.0104776613593
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00509884506764,0.00549444511599,0.00801090097911,0.00819771211305,0.00590103405457,0.00265931143614,0.00453841166581,0.00294502258217,0.010516367952,0.00467027834859,0.0109779013417,0.00742848979682,0.00454940055604,0.00896693442929,0.00716475643125,0.00541752288436,0.00496697838485,0.00774716761354,0.00370325600818,0.00640652300524,0.00489005615323,0.00736255645542,0.00551642289645,0.00773617872331,0.00659333413919,0.00702190085823,0.00640652300524,0.00561532290854,0.00749442313821,0.00259337809475,0.00272524477753,0.00848342325909,0.0059449896155,0.00630762299315,0.00586806738387,0.00604388962759,0.0051208228481,0.00698893418754,0.00602191184712,0.00952736783112,0.00434061164163,0.0104943901715,0.00760431204053,0.00331864485006,0.00503291172624,0.00448346721465,0.00975813452599,0.00494500060439,0.00131866682784,0.00791200096702,0.00775815650377,0.00568125624993,0.00459335611697,0.00351644487423,0.0091757233437,0.00253843364359,0.00793397874749,0.00498895616532,0.0070438786387,0.00446148943418,0.00416478939792,0.0101537345743,0.00345051153284,0.00540653399413,0.00989000120878,0.00352743376446,0.000868122328326,0.0103405457083,0.00934055669718,0.00305491148449,0.00191206690036,0.00962626784321,0.00718673421171,0.00579114515225,0.0073186008945,0.0108350457687,0.0103405457083,0.00379116713003,0.00379116713003,0.00993395676971,0.0102856012571,0.00904385666092,0.00152745574224,0.00993395676971,0.0109669124515,0.00782408984517,0.00428566719047,0.0088680344172,0.00943945670927,0.00493401171416,0.0051537895188,0.0099669234404,0.0106152679641,0.00593400072527,0.00540653399413,0.00595597850573,0.010087801233,0.010373512379
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00515211791176,0.0054021151944,0.00796730470321,0.00820643253878,0.00556515690047,0.00281518679145,0.00458690666406,0.00269562287366,0.0103477136118,0.00456516776992,0.0108585776242,0.00731513787894,0.00458690666406,0.00861947152748,0.00689122944316,0.00510864012348,0.00441299551092,0.00772817686764,0.00386952315736,0.00664123216052,0.0046086455582,0.00732600732601,0.0054782013239,0.0075542657145,0.00631514874838,0.00665210160759,0.00610862925403,0.00566298192411,0.007478179585,0.00252171172052,0.00276083955609,0.0087281659982,0.00605428201867,0.00633688764253,0.00621732372474,0.00571732915947,0.00516298735883,0.00688035999609,0.00617384593646,0.00923903001054,0.00455429832284,0.010380321953,0.00773904631471,0.00327170356844,0.00491299007619,0.00459777611113,0.00951076618732,0.00491299007619,0.0013586808839,0.00774991576179,0.00754339626743,0.00561950413582,0.00454342887577,0.00341300638037,0.00881512157477,0.00256518950881,0.00754339626743,0.00505429288812,0.00684775165487,0.00424995380485,0.00399995652221,0.00970641623461,0.00346735361572,0.00519559570005,0.00976076346996,0.00347822306279,0.000880425212769,0.0101303246704,0.00953250508147,0.00303257573287,0.00178258931968,0.00961946065804,0.00707601004337,0.00574993750068,0.00707601004337,0.0107281442593,0.010228149694,0.00336952859208,0.00392387039271,0.00986945794067,0.00999989130553,0.00882599102184,0.0017391115314,0.00990206628189,0.0108477081771,0.00738035456136,0.00458690666406,0.00846729926849,0.00946728839904,0.00505429288812,0.00501081509984,0.00946728839904,0.0104672775296,0.00567385137118,0.00519559570005,0.00594558754796,0.00981511070532,0.0100868468821
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00512897710777,0.00504295652735,0.00802141912453,0.00794615111665,0.00447307018204,0.00256986484016,0.00429027644864,0.0026988957108,0.00991387189385,0.00446231760949,0.010752572553,0.00729024419092,0.00434403931141,0.00829023343835,0.00664508983774,0.00520424511564,0.00407522499758,0.00773109966559,0.00378490553865,0.00658057440243,0.00437629702906,0.00673111041817,0.00495693594693,0.00765583165772,0.00654831668477,0.0063117600886,0.00601068805712,0.00632251266115,0.0072042236105,0.00263438027548,0.0030644831776,0.00847302717175,0.00592466747669,0.00663433726519,0.00549456457457,0.00577413146095,0.0048709153665,0.00660207954753,0.00603219320222,0.00932248040344,0.00390318383673,0.010247201643,0.00736551219879,0.00295695745207,0.00475263706842,0.00480639993118,0.0097203255879,0.00459134848012,0.00116127783572,0.00767733680283,0.00746228535177,0.00564510059032,0.00463435877034,0.00326878205611,0.00877409920323,0.00284943172654,0.00750529564198,0.00449457532715,0.00654831668477,0.00401070956226,0.00355910151504,0.00951602670939,0.00317200890313,0.00459134848012,0.00967731529768,0.00321501919334,0.00108600982785,0.00993537703896,0.00918269696025,0.00304297803249,0.00189245276933,0.0095590369996,0.00710745045752,0.0054192965667,0.00682788357114,0.0105697788196,0.0101719336351,0.00309674089526,0.00388167869163,0.00967731529768,0.0100429027645,0.00859130546983,0.00207524650273,0.00965581015258,0.0107418199804,0.00730099676348,0.00440855474672,0.00873108891302,0.00948376899173,0.00512897710777,0.00494618337437,0.00908592380727,0.0102579542155,0.00572036859819,0.00511822453522,0.00583864689627,0.00983860388598,0.00999989247427
Gen 93
