Gen 0
0.0292761513249,0.0385534136992,0.0212210432754,0.00905505249708,0.0458863396478,0.0309427254041,0.034164768624,0.0409977223488,0.0433309260597,0.0473862563191,0.030553858119,0.0380534414755,0.0447197377923,0.0197766790734,0.0413865896339,0.0507749569468,0.0427754013666,0.0446086328537,0.0105549691684,0.0207210710516,0.026220765513,0.0256096883506,0.0212210432754,0.0235542469863,0.0431642686517,0.0466640742181,0.0472195989112,0.0161657685684,0.0127215154714,0.00694405866341,0.0409421698795,0.00277762346536,0.0311093828121,0.0127215154714,0.00483306482973,0.0354980278873,0.0205544136437,0.0465529692795,0.0229431698239,0.0351647130715,0.00511082717627,0.0212765957447,0.0408866174101,0.0277762346536,0.0401088828398,0.0235542469863,0.044830842731,0.0381089939448,0.0278317871229,0.0492750402755,0.00894394755847,0.0399422254319,0.0470529415032,0.0113327037387,0.0257763457586,0.00761068829509,0.0414976945725,0.0381089939448,0.0181101049942,0.0254430309427,0.0370534970279,0.0381645464141,0.0216654630298,0.0417199044498,0.0197766790734,0.0282206544081,0.021332148214,0.0267207377368,0.0465529692795,0.0388867285151,0.0381089939448,0.0194433642575,0.0418310093884,0.0100549969446,0.0291650463863,0.0316649075051,0.0330537192378,0.0411088272874,0.0359980001111,0.0164435309149,0.0502194322538,0.0200544414199,0.0333870340537,0.0132214876951,0.0546636297983,0.0329426142992,0.0176656852397,0.0326648519527,0.0466640742181,0.034886950725,0.0253319260041,0.00755513582579,0.0402755402478,0.0287761791012,0.0111104938615,0.0117771234931,0.0172212654853,0.0158880062219
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0281564128204,0.0359454765539,0.0197884321878,0.00963107204884,0.0422609336351,0.0302089363718,0.0318930582601,0.0386295458134,0.042103047208,0.0456291774117,0.0294721330456,0.036629651071,0.0412083574549,0.0190516288616,0.0391558339035,0.0475764433451,0.0410504710278,0.041892531972,0.0101573601389,0.0212620388401,0.0222093574022,0.0245250249987,0.0201042050418,0.0224725014473,0.0400505236566,0.0448397452766,0.0450502605126,0.0149992105679,0.0122625124993,0.00721014683438,0.0395242355665,0.00284195568654,0.0301036787537,0.010262617757,0.00357875901268,0.0323667175412,0.0182095679175,0.0434187674333,0.0212094100311,0.0327351192043,0.0036840166307,0.0183674543445,0.0383664017683,0.0257881164149,0.0379980001053,0.0218935845482,0.041839903163,0.0354718172728,0.0272090942582,0.0461028366928,0.00705226040735,0.0379453712962,0.0447871164676,0.010315246566,0.0245250249987,0.00794695016052,0.0376822272512,0.0359454765539,0.0161570443661,0.0234198200095,0.0336824377664,0.0369980527341,0.020998894795,0.0376822272512,0.0196831745698,0.026314404505,0.021156781222,0.0257881164149,0.0447871164676,0.0378401136782,0.0363665070259,0.0178937950634,0.0410504710278,0.010315246566,0.0266828061681,0.0304194516078,0.031577285406,0.0397347508026,0.0327351192043,0.015578127467,0.0479974738172,0.0199989474238,0.0303141939898,0.010367875375,0.0518393768749,0.031419398979,0.0169991053102,0.031577285406,0.0444713436135,0.0338403241935,0.0230514183464,0.0078416925425,0.0378401136782,0.0264722909321,0.010525761802,0.010473132993,0.0160517867481,0.0143676648597
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0265986700665,0.0334983250837,0.0193990300485,0.0100994950252,0.0393980300985,0.0287485625719,0.0313484325784,0.0380480975951,0.0390980450977,0.0429478526074,0.029198540073,0.0352482375881,0.0391480425979,0.0179491025449,0.0368481575921,0.045197740113,0.0392480375981,0.0407479626019,0.00914954252287,0.0212489375531,0.0198490075496,0.0248487575621,0.0198990050497,0.0213489325534,0.0381480925954,0.0425478726064,0.0428978551072,0.0134493275336,0.0104494775261,0.00674966251687,0.0377481125944,0.00234988250587,0.0291485425729,0.0085995700215,0.00489975501225,0.0308484575771,0.0186490675466,0.0398980050997,0.0197990100495,0.0304484775761,0.00444977751112,0.0163491825409,0.0353482325884,0.0232488375581,0.0364981750912,0.021598920054,0.0401479926004,0.0341482925854,0.0262986850657,0.0439478026099,0.00704964751762,0.0349482525874,0.0429978501075,0.00849957502125,0.0234488275586,0.00744962751862,0.0352982350882,0.0342982850857,0.0161491925404,0.0230488475576,0.0313984300785,0.0341982900855,0.0184490775461,0.0368981550922,0.018399080046,0.0264986750662,0.0217489125544,0.0253487325634,0.0412979351032,0.0361481925904,0.033598320084,0.0172491375431,0.0406479676016,0.00864956752162,0.0234988250587,0.0279486025699,0.0298985050747,0.0365981700915,0.0308484575771,0.0166491675416,0.0458977051147,0.0181990900455,0.0290985450727,0.00869956502175,0.0490475476226,0.0280985950702,0.0153992300385,0.0306484675766,0.0416479176041,0.0325983700815,0.0224988750562,0.00684965751712,0.0359482025899,0.0250987450627,0.00974951252437,0.00974951252437,0.014799260037,0.0136493175341
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0264273129851,0.0322365601638,0.0199038141041,0.00885672110852,0.0383315080234,0.0255225941622,0.0283319841912,0.0362363696967,0.0364268368173,0.0399504785486,0.0282843674111,0.0354268844341,0.0380934241227,0.0169991905147,0.0336650635684,0.0433788867197,0.0377124898814,0.0378077234417,0.00761868482453,0.0194752630827,0.0197609637636,0.0232369887148,0.0194276463026,0.0204752154659,0.0367125374982,0.0400933288891,0.040998047712,0.0115232607971,0.010570925194,0.00704728346269,0.0372839388601,0.00233322222751,0.0271891814675,0.00809485262607,0.00471406123518,0.0296176372554,0.017713442217,0.0388552926051,0.0187133946003,0.0297128708157,0.00538069615733,0.0145707347269,0.0335698300081,0.0213323175087,0.034474548831,0.0210942336079,0.0380458073425,0.0321889433836,0.0253321270416,0.0420456168754,0.00652349888101,0.0324270272844,0.0414742155135,0.00704728346269,0.0209513832675,0.00652349888101,0.0335222132279,0.0306175896386,0.0139993333651,0.020189514785,0.0293795533546,0.0340936145898,0.0185705442598,0.0343316984905,0.016761106614,0.0241417075377,0.0205704490262,0.0223798866721,0.0405218799105,0.0343316984905,0.0333793628875,0.0168563401743,0.0383791248036,0.00747583448407,0.0219989524308,0.0277605828294,0.0286653016523,0.0372363220799,0.0301890386172,0.0148088186277,0.0440455216418,0.0172848911957,0.0290462358935,0.00809485262607,0.0466644445503,0.0270463311271,0.0139517165849,0.0279034331698,0.0390457597257,0.0301414218371,0.0225227370125,0.00614256463978,0.0345221656112,0.0227608209133,0.00866625398791,0.00952335603067,0.011808961478,0.0122375124994
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0239080041816,0.0315894732058,0.0184991591291,0.0080450888596,0.0360438161902,0.0241352665788,0.0271351302214,0.0352711240398,0.0335439298214,0.037498295532,0.0265442479887,0.0343620744512,0.036134721149,0.0153629380483,0.0302713513022,0.041907186037,0.0352711240398,0.035816553793,0.00663606199718,0.0184537066497,0.0175901095405,0.0212263078951,0.017544657061,0.0185446116086,0.0349984091632,0.0381346302441,0.0393163947093,0.0116358347348,0.0105904277078,0.00695422935321,0.0359529112313,0.00309076860143,0.0256806508795,0.00727239670924,0.00436343802554,0.0278623698923,0.0156811054043,0.0353620289987,0.0170901322667,0.0282259897277,0.00463615290214,0.0138175537476,0.0317258306441,0.0194991136767,0.0332257624653,0.0217717376483,0.0349984091632,0.0318167356029,0.0226807872369,0.0398618244625,0.00599972728512,0.0305440661788,0.0399981819008,0.00699968183264,0.0212717603745,0.00736330166811,0.0315894732058,0.0299531839462,0.0117267396937,0.0179991818554,0.026362438071,0.0338620971774,0.0172719421844,0.0331348575065,0.0148175082951,0.0240898140994,0.0186355165674,0.0211808554157,0.039180037271,0.0313167583292,0.0326348802327,0.0158174628426,0.035816553793,0.00786327894187,0.0193627562384,0.0252261260852,0.026680605427,0.0359983637107,0.0276805599745,0.0139993636653,0.0426344257079,0.0152720330894,0.0275442025362,0.00754511158584,0.0446797872824,0.0252261260852,0.0130903140766,0.0257715558384,0.0378619153675,0.0276805599745,0.0212717603745,0.0051361301759,0.031089495932,0.0211808554157,0.00759056406527,0.00918140084542,0.00999954547521,0.0112267624199
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0230424764141,0.0318681796444,0.0198687013608,0.00860832137733,0.0353897656624,0.022085996261,0.0268683970262,0.0346071909917,0.0306073648972,0.036172340333,0.0266944915438,0.0332159471327,0.0346071909917,0.0137385331073,0.0276944480675,0.0398243554628,0.0341289509152,0.0351723838094,0.00634755010652,0.0172166427547,0.015042824225,0.0202165123256,0.0186513629842,0.0161297334898,0.0333463762445,0.0369983913743,0.0379548715273,0.0105212816834,0.00943437241859,0.00552149906526,0.0344332855093,0.00304334594148,0.0246945784966,0.00752141211252,0.00382592061215,0.0250423894613,0.013868962219,0.0333463762445,0.0145211077779,0.0269118733968,0.00356506238859,0.0112169036129,0.0297813138559,0.0171296900135,0.031911656015,0.022303378114,0.0346506673623,0.0300421720795,0.0198687013608,0.0376505369332,0.00647797921829,0.0271292552498,0.0378244424155,0.00626059736533,0.0201295595844,0.00686926655363,0.0313899395678,0.0293030737794,0.0122168601365,0.0168688317899,0.0231294291553,0.0325638015738,0.0173035954958,0.0321290378679,0.013868962219,0.022520759967,0.0179122646841,0.0207817051433,0.0372592495978,0.0309551758619,0.0300421720795,0.0167818790487,0.0349550019564,0.007043172036,0.0160427807487,0.0222599017434,0.0268249206556,0.0339550454328,0.0260858223555,0.0128690056954,0.0403460719099,0.0138254858484,0.0270423025086,0.0064345028477,0.0426937959219,0.022520759967,0.0114777618364,0.0255206295378,0.0369114386331,0.0274770662145,0.0219555671493,0.00560845180644,0.0293030737794,0.0213034215904,0.00673883744185,0.00782574670666,0.00904308508326,0.00917351419503
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0229157118453,0.0297070955377,0.0179992500312,0.00920794966876,0.0347485521437,0.0217490937878,0.0249989583767,0.0334986042248,0.0303320694971,0.0346235573518,0.0238323403192,0.0312486979709,0.032915295196,0.0141244114829,0.0283738177576,0.0377484271489,0.0338319236698,0.034706887213,0.00620807466356,0.0160826632224,0.0129994583559,0.0202074913545,0.0172076163493,0.0176242656556,0.0327069705429,0.0351652014499,0.0355818507562,0.0097079288363,0.0100412482813,0.00483313195284,0.0327069705429,0.0028332152827,0.0217490937878,0.00658305903921,0.00374984375651,0.0254989375443,0.0127078038415,0.0319570017916,0.0157493437773,0.0259989167118,0.00349985417274,0.0108328819633,0.0282488229657,0.0165409774593,0.0309570434565,0.0207491354527,0.0327903004041,0.0297487604683,0.0196241823257,0.0366234740219,0.00662472396983,0.0264155660181,0.0367068038832,0.00674971876172,0.0203324861464,0.00629140452481,0.0293737760927,0.0278738385901,0.0117911753677,0.0159576684305,0.0230407066372,0.031915336861,0.0173742760718,0.0299154201908,0.0124161493271,0.0225823924003,0.0179992500312,0.0197908420482,0.0349568767968,0.0300404149827,0.0288737969251,0.0170409566268,0.034373567768,0.00733302779051,0.0148327153035,0.0227073871922,0.0257072621974,0.0331236198492,0.0258322569893,0.0139577517603,0.0387900504146,0.0127494687721,0.0259989167118,0.00554143577351,0.0412899462522,0.0224990625391,0.0115411857839,0.0234573559435,0.0353318611725,0.0252489479605,0.0203324861464,0.00399983334028,0.0277905087288,0.0194158576726,0.00691637848423,0.00666638890046,0.00741635765176,0.00929127953002
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0216791328347,0.0303187872485,0.0186392544298,0.0094396224151,0.0336786528539,0.0204391824327,0.0251589936403,0.0329186832527,0.0285988560458,0.0324387024519,0.0235190592376,0.029998800048,0.0305587776489,0.0123595056198,0.0271189152434,0.0363185472581,0.0331986720531,0.0341586336547,0.00523979040838,0.0172793088276,0.0116795328187,0.0194392224311,0.0182792688292,0.0152793888244,0.0321987120515,0.032478700852,0.0351985920563,0.010599576017,0.00847966081357,0.00415983360666,0.0304787808488,0.00291988320467,0.0215191392344,0.00627974881005,0.00335986560538,0.0229590816367,0.0121595136195,0.029358825647,0.0134394624215,0.0254389824407,0.00287988480461,0.00987960481581,0.0267989280429,0.0163193472261,0.028118875245,0.0213991440342,0.0310787568497,0.0288788448462,0.0167193312268,0.0345186192552,0.0064397424103,0.0249590016399,0.0347186112555,0.00711971521139,0.0200391984321,0.00735970561178,0.028758849646,0.0281588736451,0.0110395584177,0.015599376025,0.0207991680333,0.0305187792488,0.0153193872245,0.029358825647,0.0117195312188,0.0221591136355,0.0187992480301,0.0201191952322,0.0333586656534,0.0283988640454,0.0269989200432,0.01871925123,0.033118675253,0.00727970881165,0.0128394864205,0.0200391984321,0.0253189872405,0.0310387584497,0.0248390064397,0.0138394464221,0.0366785328587,0.0115595376185,0.0242790288388,0.00531978720851,0.0396784128635,0.020599176033,0.0106795728171,0.024359025639,0.0335586576537,0.0238390464381,0.020599176033,0.00263989440422,0.0267589296428,0.0188392464301,0.00667973281069,0.00687972481101,0.00679972801088,0.00851965921363
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.020191531095,0.0299988461982,0.0188838890812,0.00957655474789,0.0323833698704,0.0176531671859,0.0260759201569,0.0324602899888,0.02642206069,0.0303834467905,0.0239221568401,0.0290758047767,0.0299219260798,0.0121918387754,0.0243836775509,0.0349986538979,0.0313834083304,0.0321141494558,0.00503826775893,0.0146148225068,0.0106918964655,0.0169608861198,0.0189992692589,0.0148455828622,0.0320756893966,0.0317295488635,0.0335756317065,0.0108072766432,0.0074227914311,0.00376908580439,0.0297296257836,0.00249990384985,0.0209607322795,0.00549978846967,0.00307680473828,0.0219991538787,0.0104611361101,0.0291527248952,0.0134225606707,0.0264989808084,0.00284604438291,0.00776893196416,0.024575977847,0.0142686819738,0.0264989808084,0.0219606938195,0.0303449867313,0.0283450636514,0.0154994038691,0.033152571055,0.00592284912119,0.0222683742933,0.0335756317065,0.00819199261567,0.0181531479558,0.00684589054267,0.0274989423484,0.0285373639475,0.0104226760509,0.0141148417369,0.0197300103842,0.0291911849544,0.0133071804931,0.0283066035922,0.00988423522172,0.0196530902658,0.0170378062382,0.0185762086074,0.031806468982,0.0270374216376,0.0262297603938,0.0185377485481,0.0321910695742,0.0071535710165,0.0119610784201,0.0193454097919,0.0246528979655,0.0301142263759,0.0221529941156,0.0120764585977,0.0359216953194,0.00884581362255,0.0244605976693,0.00530748817353,0.0378446982808,0.0192300296142,0.0100765355179,0.0239221568401,0.0328064305219,0.0226914349448,0.0182685281335,0.00257682396831,0.0253067189723,0.0187685089035,0.00503826775893,0.00530748817353,0.00673051036499,0.0068843506019
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
